0 Figure Friends Head with Green Eyes, Glasses, Orange Lips and Closed Mouth Pattern
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104
4 0 -0.6 21.78 -14.2134 -0.76 22.1 -14.0598 0 22.14 -14.214 0 21.78 -14.3468
4 0 -0.76 22.1 -14.0598 -0.6 21.78 -14.2134 -1.2 21.66 -14.1242 -1.36 21.9 -14.0002
4 0 -1.36 21.9 -14.0002 -1.2 21.66 -14.1242 -1.82 21.46 -14.0602 -1.94 21.7 -13.945
4 0 -1.94 21.7 -13.945 -1.82 21.46 -14.0602 -2.4 21.2 -14.0209 -2.52 21.42 -13.9138
4 0 -2.52 21.42 -13.9138 -2.4 21.2 -14.0209 -2.72 21.06 -13.9988 -2.8 21.24 -13.9153
4 0 -3.22 20.82 -13.972 -2.8 21.24 -13.9153 -2.72 21.06 -13.9988 -3 20.74 -14.0512
3 0 -3 20.74 -14.0512 -2.72 21.06 -13.9988 -2.78 20.82 -14.0722
4 0 -3 21.3 -13.848 -2.8 21.24 -13.9153 -3.22 20.82 -13.972 -3.2 21.22 -13.8315
3 0 -3.22 20.82 -13.972 -3.3 21.06 -13.8668 -3.2 21.22 -13.8315
4 12 0 21.78 -14.3468 0 20.9 -14.6713 -0.82 20.78 -14.5332 -0.6 21.78 -14.2134
4 12 -1.2 21.66 -14.1242 -0.6 21.78 -14.2134 -0.82 20.78 -14.5332 -1.68 20.86 -14.3082
3 12 -1.68 20.86 -14.3082 -1.82 21.46 -14.0602 -1.2 21.66 -14.1242
4 12 -1.82 21.46 -14.0602 -1.68 20.86 -14.3082 -2.28 20.96 -14.1353 -2.4 21.2 -14.0209
3 12 -2.28 20.96 -14.1353 -2.72 21.06 -13.9988 -2.4 21.2 -14.0209
3 12 -2.8 21.24 -13.9153 -2.52 21.62 -13.8413 -2.52 21.42 -13.9138
4 12 -1.94 21.7 -13.945 -2.52 21.42 -13.9138 -2.52 21.62 -13.8413 -2.12 22.12 -13.751
4 12 -1.94 21.7 -13.945 -2.12 22.12 -13.751 -1.62 22.58 -13.6916 -1.36 21.9 -14.0002
4 12 -1.36 21.9 -14.0002 -1.62 22.58 -13.6916 -1.1 22.86 -13.704 -0.76 22.1 -14.0598
4 12 -0.76 22.1 -14.0598 -1.1 22.86 -13.704 -0.6 23 -13.7635 0 23.1 -13.86
3 12 -0.76 22.1 -14.0598 0 23.1 -13.86 0 22.14 -14.214
3 16 0 20.09 -14.97 -0.82 20.78 -14.5332 0 20.9 -14.6713
4 16 -1.68 20.86 -14.3082 -0.82 20.78 -14.5332 0 20.09 -14.97 -2.78 20.82 -14.0722
4 16 -3 20.74 -14.0512 -2.78 20.82 -14.0722 0 20.09 -14.97 -4.08 20.01 -14.07
3 16 -4.08 20.01 -14.07 -3.22 20.82 -13.972 -3 20.74 -14.0512
3 16 -4.08 20.01 -14.07 -3.3 21.06 -13.8668 -3.22 20.82 -13.972
4 16 -3.3 21.06 -13.8668 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -3.2 21.22 -13.8315
4 16 -3 21.3 -13.848 -3.2 21.22 -13.8315 -3.39 23.09 -13.11 -2.52 21.62 -13.8413
3 16 -2.8 21.24 -13.9153 -3 21.3 -13.848 -2.52 21.62 -13.8413
3 16 -2.52 21.62 -13.8413 -3.39 23.09 -13.11 -2.12 22.12 -13.751
3 16 -2.12 22.12 -13.751 -3.39 23.09 -13.11 -1.62 22.58 -13.6916
3 16 -1.62 22.58 -13.6916 -3.39 23.09 -13.11 -1.1 22.86 -13.704
3 16 -1.1 22.86 -13.704 -3.39 23.09 -13.11 -0.6 23 -13.7635
3 16 -0.6 23 -13.7635 -3.39 23.09 -13.11 0 23.1 -13.86
3 16 -3.39 23.09 -13.11 0 25.49 -12.39 0 23.1 -13.86
3 16 -3.39 23.09 -13.11 -2.87 25.46 -11.32 0 25.49 -12.39
3 16 -6.76 22.62 -10.54 -2.87 25.46 -11.32 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -3.39 23.09 -13.11
3 16 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -4.08 20.01 -14.07
3 16 -10.56 19.01 -7.48 -6.76 22.62 -10.54 -7.78 19.34 -11.69
3 16 -11.73 14.41 -7.06 -10.56 19.01 -7.48 -7.78 19.34 -11.69
3 16 -9.32 14.31 -11.4 -11.73 14.41 -7.06 -7.78 19.34 -11.69
3 16 0 14.55 -14.86 -4.08 20.01 -14.07 0 20.09 -14.97
4 0 -2.3215 10.3019 -15.1476 -2.18 10.14 -15.1909 -2.22 9.82 -15.2051 -2.4 9.52 -15.1866
4 0 -2.6559 10.3295 -15.0709 -2.3215 10.3019 -15.1476 -2.4 9.52 -15.1866 -3.22 10.1 -14.9615
4 0 -3.22 10.1 -14.9615 -2.4 9.52 -15.1866 -2.92 9.32 -15.0849 -3.84 9.16 -14.891
4 0 -4.06 9.9 -14.7883 -3.22 10.1 -14.9615 -3.84 9.16 -14.891 -4.8693 9.0998 -14.6654
3 0 -4.8693 9.0998 -14.6654 -4.8547 9.8003 -14.618 -4.06 9.9 -14.7883
4 0 -5.3225 9.7883 -14.3064 -4.8547 9.8003 -14.618 -4.8693 9.0998 -14.6654 -5.7602 9.1335 -14.0672
4 0 -5.3225 9.7883 -14.3064 -5.7602 9.1335 -14.0672 -6.44 9.18 -13.6347 -6.14 9.82 -13.7877
4 0 -6.14 9.82 -13.7877 -6.44 9.18 -13.6347 -7.18 9.38 -13.1554 -7.06 9.96 -13.1979
4 0 -7.06 9.96 -13.1979 -7.18 9.38 -13.1554 -7.82 9.72 -12.7312 -7.76 10.26 -12.7381
4 0 -7.76 10.26 -12.7381 -7.82 9.72 -12.7312 -8.32 10.12 -12.3921 -8.1802 10.5409 -12.4564
3 0 -8.32 10.12 -12.3921 -8.6801 10.5455 -12.14 -8.1802 10.5409 -12.4564
4 0 -8.6933 10.9749 -12.0829 -8.1802 10.5409 -12.4564 -8.6801 10.5455 -12.14 -8.8309 10.8522 -12.0099
3 0 -8.8309 10.8522 -12.0099 -8.82 10.98 -12.0046 -8.6933 10.9749 -12.0829
4 0 -7.64 11.06 -12.7386 -8.2928 11.3319 -12.2953 -7.44 11.34 -12.8331 -6.9 10.88 -13.2266
4 0 -6.9 10.88 -13.2266 -7.44 11.34 -12.8331 -6.8 11.2 -13.2534 -6.16 10.74 -13.71
4 0 -6.16 10.74 -13.71 -6.8 11.2 -13.2534 -6.06 11.1 -13.7322 -5.48 10.66 -14.1486
4 0 -5.48 10.66 -14.1486 -6.06 11.1 -13.7322 -5.42 11.06 -14.1411 -4.8303 10.6594 -14.5592
3 0 -4.8303 10.6594 -14.5592 -5.42 11.06 -14.1411 -4.8016 11.0988 -14.5273
4 0 -4.6483 10.67 -14.5815 -4.8303 10.6594 -14.5592 -4.8016 11.0988 -14.5273 -4.0389 11.1787 -14.618
4 0 -3.78 10.74 -14.7544 -4.6483 10.67 -14.5815 -4.0389 11.1787 -14.618 -3.14 11.38 -14.7733
4 0 -2.94 10.96 -14.8936 -3.78 10.74 -14.7544 -3.14 11.38 -14.7733 -2.46 11.76 -14.8486
4 0 -2.16 11.38 -14.9831 -2.94 10.96 -14.8936 -2.46 11.76 -14.8486 -1.94 12.3 -14.8602
4 0 -1.5 12.06 -14.9988 -2.16 11.38 -14.9831 -1.94 12.3 -14.8602 -1.68 12.72 -14.8383
4 0 -1.5 12.06 -14.9988 -1.68 12.72 -14.8383 -1.22 12.64 -14.9516 -1.08 11.86 -15.1256
4 0 -1.08 11.86 -15.1256 -1.22 12.64 -14.9516 -0.94 12.28 -15.078 -0.58 11.72 -15.2585
4 0 -0.58 11.72 -15.2585 -0.94 12.28 -15.078 -0.56 12.04 -15.2037 0 11.66 -15.3937
3 0 0 11.66 -15.3937 -0.56 12.04 -15.2037 0 12 -15.3309
4 0 -1.6091 13.2069 -14.7636 -1.2159 13.5351 -14.7871 -1.22 12.64 -14.9516 -1.68 12.72 -14.8383
4 0 -1.2159 13.5351 -14.7871 -1.6091 13.2069 -14.7636 -1.66 13.88 -14.7027 -1.32 14.14 -14.725
4 0 -1.4995 14.5828 -14.6664 -1.32 14.14 -14.725 -1.66 13.88 -14.7027 -1.9397 14.5924 -14.6096
4 0 -1.96 15.16 -14.5792 -1.4995 14.5828 -14.6664 -1.9397 14.5924 -14.6096 -2.42 15 -14.5281
4 0 -2.64 15.54 -14.4735 -1.96 15.16 -14.5792 -2.42 15 -14.5281 -3.08 15.2 -14.4338
4 0 -3.5 15.8 -14.3506 -2.64 15.54 -14.4735 -3.08 15.2 -14.4338 -3.88 15.38 -14.3226
4 0 -4.4485 15.979 -14.2204 -3.5 15.8 -14.3506 -3.88 15.38 -14.3226 -4.494 15.4813 -14.239
4 0 -4.4485 15.979 -14.2204 -4.494 15.4813 -14.239 -5.16 15.54 -13.8248 -5.12 16.02 -13.8045
4 0 -5.12 16.02 -13.8045 -5.16 15.54 -13.8248 -6.34 15.58 -13.0969 -6.54 16.1 -12.9256
4 0 -6.54 16.1 -12.9256 -6.34 15.58 -13.0969 -7.34 15.6 -12.4867 -7.6296 16.1488 -12.2613
3 0 -7.82 15.48 -12.2059 -7.6296 16.1488 -12.2613 -7.34 15.6 -12.4867
3 0 -8.18 15.3 -12.0034 -7.6296 16.1488 -12.2613 -7.82 15.48 -12.2059
3 0 -8.56 15 -11.7996 -7.6296 16.1488 -12.2613 -8.18 15.3 -12.0034
3 0 -9.32 14.31 -11.4 -7.6296 16.1488 -12.2613 -8.56 15 -11.7996
3 0 -9.32 14.31 -11.4 -8.56 15 -11.7996 -8.88 14.5 -11.6502
3 0 -9.04 14.02 -11.5963 -9.32 14.31 -11.4 -8.88 14.5 -11.6502
4 0 -8.18 14.14 -12.108 -7.82 13.84 -12.3537 -7.78 13.24 -12.4321 -8.28 13.2 -12.1319
4 0 -7.82 14.04 -12.3357 -7.82 13.84 -12.3537 -8.18 14.14 -12.108 -7.88 14.22 -12.283
4 0 -7.2 11.62 -12.9529 -7.0343 12.4536 -12.9629 -6.8 12.36 -13.1215 -6.48 11.48 -13.4237
4 0 -6.48 11.48 -13.4237 -6.8 12.36 -13.1215 -6.18 12.46 -13.5018 -5.8 11.4 -13.8624
3 0 -5.8 11.4 -13.8624 -6.18 12.46 -13.5018 -5.88 12.32 -13.7073
4 0 -5.8 11.4 -13.8624 -5.88 12.32 -13.7073 -5.62 12.34 -13.8692 -5.22 11.4 -14.2288
4 0 -5.22 11.4 -14.2288 -5.62 12.34 -13.8692 -5.36 12.5 -14.0153 -4.7793 11.4413 -14.5025
4 0 -4.7793 11.4413 -14.5025 -5.36 12.5 -14.0153 -5.3 12.76 -14.0237 -4.585 14.4203 -14.2866
4 0 -4.7182 14.5179 -14.1914 -4.585 14.4203 -14.2866 -5.3 12.76 -14.0237 -5.48 13.08 -13.8736
3 0 -5.48 13.08 -13.8736 -5.84 13.24 -13.628 -4.7182 14.5179 -14.1914
3 0 -6.2185 13.1807 -13.3956 -4.7182 14.5179 -14.1914 -5.84 13.24 -13.628
4 0 -4.7182 14.5179 -14.1914 -6.2185 13.1807 -13.3956 -6.24 13.62 -13.3413 -4.96 14.62 -14.0335
4 0 -5.38 14.68 -13.7701 -4.96 14.62 -14.0335 -6.24 13.62 -13.3413 -6.24 14.04 -13.3021
4 0 -5.38 14.68 -13.7701 -6.24 14.04 -13.3021 -6.1 14.38 -13.3563 -5.78 14.66 -13.5265
4 0 -6.36 13.46 -13.2827 -6.24 13.62 -13.3413 -6.2185 13.1807 -13.3956 -6.8756 12.595 -13.047
4 0 -6.58 13.42 -13.1514 -6.36 13.46 -13.2827 -6.8756 12.595 -13.047 -7.06 12.92 -12.9035
4 0 -6.82 13.54 -12.9929 -6.58 13.42 -13.1514 -7.06 12.92 -12.9035 -7.18 13.3 -12.7944
4 0 -6.96 13.8 -12.8827 -6.82 13.54 -12.9929 -7.18 13.3 -12.7944 -7.2 13.74 -12.741
3 0 -7.2 13.74 -12.741 -7.08 14.08 -12.7829 -6.96 13.8 -12.8827
4 0 -6.8756 12.595 -13.047 -6.2185 13.1807 -13.3956 -6.34 12.96 -13.3439 -6.8 12.36 -13.1215
3 0 -6.8 12.36 -13.1215 -6.34 12.96 -13.3439 -6.32 12.74 -13.3816
3 0 -6.8 12.36 -13.1215 -6.32 12.74 -13.3816 -6.18 12.46 -13.5018
4 0 -7.6296 16.1488 -12.2613 -9.32 14.31 -11.4 -9.12 14.82 -11.4588 -8.3 15.98 -11.8371
3 0 -9.12 14.82 -11.4588 -8.86 15.44 -11.5416 -8.3 15.98 -11.8371
4 0 -9.4 13.5 -11.3274 -9.32 14.31 -11.4 -9.2303 12.0604 -11.6573 -9.38 12.56 -11.4092
4 0 -9.52 13.08 -11.1743 -9.4 13.5 -11.3274 -9.38 12.56 -11.4092 -9.56 12.56 -11.1444
4 0 -9.8 13 -10.7669 -9.52 13.08 -11.1743 -9.56 12.56 -11.1444 -9.96 12.52 -10.5583
4 0 -10 13 -10.4728 -9.8 13 -10.7669 -9.96 12.52 -10.5583 -10.26 12.54 -10.116
4 0 -10.1386 13.0591 -10.2656 -10 13 -10.4728 -10.26 12.54 -10.116 -10.403 12.6551 -9.8992
4 0 -10.46 13.28 -9.6319 -10.1386 13.0591 -10.2656 -10.403 12.6551 -9.8992 -10.7 12.9 -9.3029
4 0 -10.46 13.28 -9.6319 -10.7 12.9 -9.3029 -10.86 13.26 -8.9213 -10.54 13.58 -9.4094
4 0 -10.54 13.58 -9.4094 -10.86 13.26 -8.9213 -10.92 13.58 -8.7293 -10.56 13.82 -9.3102
4 0 -4.12 11.54 -14.5785 -4.7793 11.4413 -14.5025 -4.06 13.24 -14.4488 -3.82 13.26 -14.4778
4 0 -4.12 11.54 -14.5785 -3.82 13.26 -14.4778 -3.38 12.58 -14.5887 -3.66 11.7 -14.6241
4 0 -3.16 12.06 -14.6587 -3.66 11.7 -14.6241 -3.38 12.58 -14.5887 -3.08 12.84 -14.6059
4 0 -2.78 12.4 -14.6797 -3.16 12.06 -14.6587 -3.08 12.84 -14.6059 -2.84 13.16 -14.6106
4 0 -2.52 12.78 -14.6821 -2.78 12.4 -14.6797 -2.84 13.16 -14.6106 -2.68 13.56 -14.5987
4 0 -2.36 13.34 -14.6572 -2.52 12.78 -14.6821 -2.68 13.56 -14.5987 -2.62 14 -14.5708
4 0 -2.28 14.02 -14.6125 -2.36 13.34 -14.6572 -2.62 14 -14.5708 -2.3 14.2 -14.5954
4 0 -2.44 14.26 -14.5727 -2.3 14.2 -14.5954 -2.62 14 -14.5708 -2.58 14.2 -14.5597
4 0 -3.38 12.58 -14.5887 -3.82 13.26 -14.4778 -3.64 13.38 -14.491 -3.3 12.98 -14.5666
4 0 -3.3 12.98 -14.5666 -3.64 13.38 -14.491 -3.5 13.58 -14.4927 -3.28 13.56 -14.5223
3 0 -3.28 13.56 -14.5223 -3.5 13.58 -14.4927 -3.44 13.78 -14.4842
4 2 -6.24 14.04 -13.3021 -7.08 14.08 -12.7829 -7.04 14.44 -12.7738 -6.8 14.82 -12.8856
4 2 -6.1 14.38 -13.3563 -6.24 14.04 -13.3021 -6.8 14.82 -12.8856 -6.36 15.12 -13.1276
4 2 -5.78 14.66 -13.5265 -6.1 14.38 -13.3563 -6.36 15.12 -13.1276 -5.86 15.36 -13.412
4 2 -5.38 14.68 -13.7701 -5.78 14.66 -13.5265 -5.86 15.36 -13.412 -5.34 15.34 -13.733
4 2 -4.96 14.62 -14.0335 -5.38 14.68 -13.7701 -5.34 15.34 -13.733 -4.86 15.3 -14.0313
4 2 -4.96 14.62 -14.0335 -4.86 15.3 -14.0313 -4.5217 15.1783 -14.2503 -4.57 14.65 -14.27
3 2 -4.7182 14.5179 -14.1914 -4.96 14.62 -14.0335 -4.57 14.65 -14.27
3 2 -4.585 14.4203 -14.2866 -4.7182 14.5179 -14.1914 -4.57 14.65 -14.27
4 2 -4.585 14.4203 -14.2866 -4.57 14.65 -14.27 -3.8601 14.6345 -14.3616 -4.36 14.06 -14.3444
4 2 -4.36 14.06 -14.3444 -3.8601 14.6345 -14.3616 -3.62 14.26 -14.4225 -4.32 13.68 -14.3802
4 2 -4.32 13.68 -14.3802 -3.62 14.26 -14.4225 -3.44 13.78 -14.4842 -4.22 13.42 -14.4139
4 2 -4.06 13.24 -14.4488 -4.22 13.42 -14.4139 -3.44 13.78 -14.4842 -3.5 13.58 -14.4927
4 2 -4.06 13.24 -14.4488 -3.5 13.58 -14.4927 -3.64 13.38 -14.491 -3.82 13.26 -14.4778
4 2 -4.18 14.92 -14.3067 -3.8601 14.6345 -14.3616 -4.57 14.65 -14.27 -4.5217 15.1783 -14.2503
4 2 -6.96 13.8 -12.8827 -7.08 14.08 -12.7829 -6.24 14.04 -13.3021 -6.24 13.62 -13.3413
4 2 -6.82 13.54 -12.9929 -6.96 13.8 -12.8827 -6.24 13.62 -13.3413 -6.58 13.42 -13.1514
3 2 -6.58 13.42 -13.1514 -6.24 13.62 -13.3413 -6.36 13.46 -13.2827
4 15 -7.04 14.44 -12.7738 -7.88 14.22 -12.283 -7.52 14.74 -12.4549 -7 15.06 -12.742
3 15 -7.04 14.44 -12.7738 -7 15.06 -12.742 -6.8 14.82 -12.8856
4 15 -6.8 14.82 -12.8856 -7 15.06 -12.742 -6.48 15.28 -13.0381 -6.36 15.12 -13.1276
3 15 -6.36 15.12 -13.1276 -6.48 15.28 -13.0381 -5.86 15.36 -13.412
4 15 -7.88 14.22 -12.283 -7.04 14.44 -12.7738 -7.08 14.08 -12.7829 -7.82 14.04 -12.3357
4 15 -7.82 14.04 -12.3357 -7.08 14.08 -12.7829 -7.2 13.74 -12.741 -7.82 13.84 -12.3537
4 15 -7.78 13.24 -12.4321 -7.82 13.84 -12.3537 -7.2 13.74 -12.741 -7.18 13.3 -12.7944
4 15 -7.52 12.84 -12.6287 -7.78 13.24 -12.4321 -7.18 13.3 -12.7944 -7.06 12.92 -12.9035
4 15 -7.0343 12.4536 -12.9629 -7.52 12.84 -12.6287 -7.06 12.92 -12.9035 -6.8756 12.595 -13.047
3 15 -6.8 12.36 -13.1215 -7.0343 12.4536 -12.9629 -6.8756 12.595 -13.047
4 15 -5.84 13.24 -13.628 -6.18 12.46 -13.5018 -6.32 12.74 -13.3816 -6.34 12.96 -13.3439
3 15 -6.34 12.96 -13.3439 -6.2185 13.1807 -13.3956 -5.84 13.24 -13.628
4 15 -5.88 12.32 -13.7073 -6.18 12.46 -13.5018 -5.84 13.24 -13.628 -5.48 13.08 -13.8736
4 15 -5.62 12.34 -13.8692 -5.88 12.32 -13.7073 -5.48 13.08 -13.8736 -5.3 12.76 -14.0237
3 15 -5.62 12.34 -13.8692 -5.3 12.76 -14.0237 -5.36 12.5 -14.0153
3 15 -4.5217 15.1783 -14.2503 -4.86 15.3 -14.0313 -4.5107 15.2991 -14.2458
4 15 -4.5217 15.1783 -14.2503 -4.5107 15.2991 -14.2458 -4 15.2 -14.316 -4.18 14.92 -14.3067
4 15 -4.18 14.92 -14.3067 -4 15.2 -14.316 -3.44 15 -14.3975 -3.8601 14.6345 -14.3616
3 15 -2.7793 14.6108 -14.5012 -3.8601 14.6345 -14.3616 -3.44 15 -14.3975
4 15 -3.62 14.26 -14.4225 -3.8601 14.6345 -14.3616 -2.7793 14.6108 -14.5012 -2.58 14.2 -14.5597
4 15 -3.44 13.78 -14.4842 -3.62 14.26 -14.4225 -2.58 14.2 -14.5597 -2.62 14 -14.5708
4 15 -3.28 13.56 -14.5223 -3.44 13.78 -14.4842 -2.62 14 -14.5708 -2.68 13.56 -14.5987
4 15 -3.28 13.56 -14.5223 -2.68 13.56 -14.5987 -2.84 13.16 -14.6106 -3.3 12.98 -14.5666
4 15 -3.3 12.98 -14.5666 -2.84 13.16 -14.6106 -3.08 12.84 -14.6059 -3.38 12.58 -14.5887
3 16 -2.78 20.82 -14.0722 -2.72 21.06 -13.9988 -2.28 20.96 -14.1353
3 16 -2.78 20.82 -14.0722 -2.28 20.96 -14.1353 -1.68 20.86 -14.3082
3 16 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -9.12 14.82 -11.4588
3 16 -9.12 14.82 -11.4588 -7.78 19.34 -11.69 -8.86 15.44 -11.5416
3 16 -8.86 15.44 -11.5416 -7.78 19.34 -11.69 -8.3 15.98 -11.8371
4 16 -7.6296 16.1488 -12.2613 -8.3 15.98 -11.8371 -7.78 19.34 -11.69 -4.08 20.01 -14.07
3 16 -6.54 16.1 -12.9256 -7.6296 16.1488 -12.2613 -4.08 20.01 -14.07
3 16 -5.12 16.02 -13.8045 -6.54 16.1 -12.9256 -4.08 20.01 -14.07
