0 ~Brick  2 x  2 with Grey Squares on  2 Sides Pattern - Side
3 16 19 15.334 -20 19 16.334 -20 20 24 -20
4 16 20 0 -20 19 7.666 -20 19 8.666 -20 20 24 -20
3 16 19 16.334 -20 19 23 -20 20 24 -20
3 16 13.5 23 -20 12.5 23 -20 20 24 -20
3 16 7 23 -20 6 23 -20 20 24 -20
3 16 6 23 -20 0.5 23 -20 20 24 -20
3 16 19 23 -20 13.5 23 -20 20 24 -20
3 16 12.5 23 -20 7 23 -20 20 24 -20
4 16 0.5 23 -20 -0.5 23 -20 -20 24 -20 20 24 -20
4 7 -13.9 7.266 -20 -18.6 7.266 -20 -19 7.666 -20 -13.5 7.666 -20
4 7 -13.9 1.4 -20 -13.9 7.266 -20 -13.5 7.666 -20 -13.5 1 -20
4 7 -13.9 9.066 -20 -13.9 14.932 -20 -13.5 15.334 -20 -13.5 8.666 -20
4 7 -13.9 14.932 -20 -18.6 14.932 -20 -19 15.334 -20 -13.5 15.334 -20
4 7 -13.9 22.598 -20 -18.6 22.598 -20 -19 23 -20 -13.5 23 -20
4 7 -13.9 16.732 -20 -13.9 22.598 -20 -13.5 23 -20 -13.5 16.334 -20
4 7 -7.4 7.266 -20 -12.1 7.266 -20 -12.5 7.666 -20 -7 7.666 -20
4 7 -7.4 1.4 -20 -7.4 7.266 -20 -7 7.666 -20 -7 1 -20
4 7 -7.4 14.932 -20 -12.1 14.932 -20 -12.5 15.334 -20 -7 15.334 -20
4 7 -7.4 9.066 -20 -7.4 14.932 -20 -7 15.334 -20 -7 8.666 -20
4 7 -7.4 16.732 -20 -7.4 22.598 -20 -7 23 -20 -7 16.334 -20
4 7 -7.4 22.598 -20 -12.1 22.598 -20 -12.5 23 -20 -7 23 -20
4 7 -0.9 7.266 -20 -5.6 7.266 -20 -6 7.666 -20 -0.5 7.666 -20
4 7 -0.9 1.4 -20 -0.9 7.266 -20 -0.5 7.666 -20 -0.5 1 -20
4 7 -0.9 9.066 -20 -0.9 14.932 -20 -0.5 15.334 -20 -0.5 8.666 -20
4 7 -0.9 14.932 -20 -5.6 14.932 -20 -6 15.334 -20 -0.5 15.334 -20
4 7 -0.9 16.732 -20 -0.9 22.598 -20 -0.5 23 -20 -0.5 16.334 -20
4 7 -0.9 22.598 -20 -5.6 22.598 -20 -6 23 -20 -0.5 23 -20
4 7 5.6 1.4 -20 5.6 7.266 -20 6 7.666 -20 6 1 -20
4 7 5.6 7.266 -20 0.9 7.266 -20 0.5 7.666 -20 6 7.666 -20
4 7 5.6 14.932 -20 0.9 14.932 -20 0.5 15.334 -20 6 15.334 -20
4 7 5.6 9.066 -20 5.6 14.932 -20 6 15.334 -20 6 8.666 -20
4 7 5.6 22.598 -20 0.9 22.598 -20 0.5 23 -20 6 23 -20
4 7 5.6 16.732 -20 5.6 22.598 -20 6 23 -20 6 16.334 -20
4 7 12.1 7.266 -20 7.4 7.266 -20 7 7.666 -20 12.5 7.666 -20
4 7 12.1 1.4 -20 12.1 7.266 -20 12.5 7.666 -20 12.5 1 -20
4 7 12.1 9.066 -20 12.1 14.932 -20 12.5 15.334 -20 12.5 8.666 -20
4 7 12.1 14.932 -20 7.4 14.932 -20 7 15.334 -20 12.5 15.334 -20
4 7 12.1 22.598 -20 7.4 22.598 -20 7 23 -20 12.5 23 -20
4 7 12.1 16.732 -20 12.1 22.598 -20 12.5 23 -20 12.5 16.334 -20
4 7 18.6 7.266 -20 13.9 7.266 -20 13.5 7.666 -20 19 7.666 -20
4 7 18.6 1.4 -20 18.6 7.266 -20 19 7.666 -20 19 1 -20
4 7 18.6 14.932 -20 13.9 14.932 -20 13.5 15.334 -20 19 15.334 -20
4 7 18.6 9.066 -20 18.6 14.932 -20 19 15.334 -20 19 8.666 -20
4 7 18.6 22.598 -20 13.9 22.598 -20 13.5 23 -20 19 23 -20
4 7 18.6 16.732 -20 18.6 22.598 -20 19 23 -20 19 16.334 -20
4 0x2333333 12.1 9.066 -20 7.4 9.066 -20 7.4 14.932 -20 12.1 14.932 -20
4 0x2333333 18.6 1.4 -20 13.9 1.4 -20 13.9 7.266 -20 18.6 7.266 -20
4 0x2333333 18.6 16.732 -20 13.9 16.732 -20 13.9 22.598 -20 18.6 22.598 -20
4 0x2555555 5.6 9.066 -20 0.9 9.066 -20 0.9 14.932 -20 5.6 14.932 -20
4 0x2555555 12.1 1.4 -20 7.4 1.4 -20 7.4 7.266 -20 12.1 7.266 -20
4 0x2555555 12.1 16.732 -20 7.4 16.732 -20 7.4 22.598 -20 12.1 22.598 -20
4 0x2555555 18.6 9.066 -20 13.9 9.066 -20 13.9 14.932 -20 18.6 14.932 -20
4 0x2777777 -0.9 9.066 -20 -5.6 9.066 -20 -5.6 14.932 -20 -0.9 14.932 -20
4 0x2777777 -0.9 16.732 -20 -5.6 16.732 -20 -5.6 22.598 -20 -0.9 22.598 -20
4 0x2777777 5.6 1.4 -20 0.9 1.4 -20 0.9 7.266 -20 5.6 7.266 -20
4 0x2999999 -13.9 1.4 -20 -18.6 1.4 -20 -18.6 7.266 -20 -13.9 7.266 -20
4 0x2999999 -7.4 1.4 -20 -12.1 1.4 -20 -12.1 7.266 -20 -7.4 7.266 -20
4 0x2999999 -7.4 16.732 -20 -12.1 16.732 -20 -12.1 22.598 -20 -7.4 22.598 -20
4 0x2999999 -0.9 1.4 -20 -5.6 1.4 -20 -5.6 7.266 -20 -0.9 7.266 -20
4 0x2BBBBBB -13.9 9.066 -20 -18.6 9.066 -20 -18.6 14.932 -20 -13.9 14.932 -20
4 0x2BBBBBB -13.9 16.732 -20 -18.6 16.732 -20 -18.6 22.598 -20 -13.9 22.598 -20
4 0x2BBBBBB -7.4 9.066 -20 -12.1 9.066 -20 -12.1 14.932 -20 -7.4 14.932 -20
4 0x2BBBBBB 5.6 16.732 -20 0.9 16.732 -20 0.9 22.598 -20 5.6 22.598 -20
