0 Animal Dragon Wing 19 x 11
0 Name: 51342.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position of fang X = 89.675, Y = -70, Z = 6.75
4 16 123.15 68.185 1.556 134.936 83.721 1.461 134.936 83.721 -1.461 123.15 68.185 -1.556
4 16 134.936 83.721 1.461 144.682 100.612 1.377 144.682 100.612 -1.377 134.936 83.721 -1.461
4 16 144.682 100.612 1.377 152.236 118.59 1.307 152.236 118.59 -1.307 144.682 100.612 -1.377
4 16 152.236 118.59 1.307 157.478 137.372 1.2415 157.478 137.372 -1.2415 152.236 118.59 -1.307
4 16 157.478 137.372 1.2415 158.481 138.883 1.23933 158.481 138.883 -1.23933 157.478 137.372 -1.2415
4 16 72.633 -73.917 2.152 62.0131 -62.871 2.152 62.0131 -62.871 -2.152 72.633 -73.917 -2.152
4 16 62.0131 -62.871 2.152 48.4731 -52.107 2.152 48.4731 -52.107 -2.152 62.0131 -62.871 -2.152
4 16 48.4731 -52.107 2.152 31.6841 -43.705 2.152 31.6841 -43.705 -2.152 48.4731 -52.107 -2.152
4 16 31.6841 -43.705 2.152 13.959 -40.335 2.152 13.959 -40.335 -2.152 31.6841 -43.705 -2.152
4 16 13.959 -40.335 2.152 -4.382 -39.85 2.152 -4.382 -39.85 -2.152 13.959 -40.335 -2.152
1 16 -9.691 -39.85 0 -5.309 0 0 0 1 0 0 0 -2.152 rect1.dat
1 16 -15 -29.925 0 0 1 0 9.925 0 0 0 0 -2.152 rect1.dat
1 16 -7.5 -20 0 7.5 0 0 0 -1 0 0 0 -2.152 rect1.dat
4 16 0 -20 2.152 0 -18.5721 2.152 0 -18.5721 -2.152 0 -20 -2.152
4 16 0 1.4279 -2.152 0 -1.4279 -2.152 0 -1.4279 2.152 0 1.4279 2.152
1 16 19.4125 -17.5 0 0 0 -1.4125 0 -1 0 -2.152 0 0 rect2p.dat
1 16 19.4125 2.5 0 0 0 -1.4125 0 -1 0 -2.15529 0 -0.001645 rect2p.dat
1 16 19.4125 -2.5 0 0 0 -1.4125 0 1 0 2.152 0 0 rect2p.dat
4 16 0 18.5721 2.15432 0 20 2.16926 0 20 -2.16926 0 18.5721 -2.15432
1 16 -7.5 20 0 0 0 7.5 0 1 0 -2.17549 0 -0.003115 rect2p.dat
4 16 -15 20 2.17549 -15 51.5985 2.175 -15 51.5985 -2.175 -15 20 -2.17549
4 16 -15 51.5985 2.175 -13.453 56.1589 2.175 -13.453 56.1589 -2.175 -15 51.5985 -2.175
4 16 -13.453 56.1589 2.175 -10.468 58.3599 2.175 -10.468 58.3599 -2.175 -13.453 56.1589 -2.175
4 16 -10.468 58.3599 2.175 -6.769 59.194 2.175 -6.769 59.194 -2.175 -10.468 58.3599 -2.175
4 16 -6.769 59.194 2.175 -2.481 57.598 2.175 -2.481 57.598 -2.175 -6.769 59.194 -2.175
4 16 -2.481 57.598 2.175 8.285 50.149 2.175 8.285 50.149 -2.175 -2.481 57.598 -2.175
4 16 8.285 50.149 2.175 19.878 44.066 2.1726 19.878 44.066 -2.1726 8.285 50.149 -2.175
4 16 20.825 2.5 2.15529 20.825 17.5 2.17462 20.825 17.5 -2.17462 20.825 2.5 -2.15529
4 16 20.825 17.5 2.17462 18 17.5 2.1635 18 17.5 -2.1635 20.825 17.5 -2.17462
3 16 78.1727 -79.6787 0 72.633 -73.917 2.152 72.633 -73.917 -2.152

5 24 13.959 -40.335 2.152 13.959 -40.335 -2.152 -4.382 -39.85 2.152 31.6841 -43.705 2.152
5 24 31.6841 -43.705 2.152 31.6841 -43.705 -2.152 13.959 -40.335 2.152 48.4731 -52.107 2.152
5 24 48.4731 -52.107 2.152 48.4731 -52.107 -2.152 31.6841 -43.705 2.152 62.0131 -62.871 2.152
5 24 -10.468 58.3599 2.175 -10.468 58.3599 -2.175 -6.769 59.194 2.175 -13.453 56.1589 2.175
5 24 -15 51.5985 2.175 -15 51.5985 -2.175 -13.453 56.1589 2.175 -15 20 2.17549
5 24 -2.481 57.598 2.175 -2.481 57.598 -2.175 8.285 50.149 2.175 -6.769 59.194 2.175
5 24 -4.382 -39.85 2.152 -4.382 -39.85 -2.152 -15 -39.85 2.152 13.959 -40.335 2.152
5 24 8.285 50.149 2.175 8.285 50.149 -2.175 19.878 44.066 2.1726 -2.481 57.598 2.175
5 24 62.0131 -62.871 2.152 62.0131 -62.871 -2.152 48.4731 -52.107 2.152 72.633 -73.917 2.152
5 24 242.685 11.664 1.203 242.685 11.664 -1.203 248.532 3.392 1.2438 240.172 21.526 1.167
5 24 248.532 3.392 1.2438 248.532 3.392 -1.2438 257.452 -1.478 1.2454 242.685 11.664 1.203
5 24 240.994 35.758 1.119 240.994 35.758 -1.119 240.172 21.526 1.167 243.897 49.207 1.076
5 24 240.172 21.526 1.167 240.172 21.526 -1.167 242.685 11.664 1.203 240.994 35.758 1.119
5 24 280.854 -2.0712 1.25655 280.854 -2.0712 -1.25655 290.441 1.1892 1.2528 270.8 -3.334 1.2564
5 24 290.441 1.1892 1.2528 290.441 1.1892 -1.2528 304.648 8.468 1.227 280.854 -2.0712 1.25655
5 24 257.452 -1.478 1.2454 257.452 -1.478 -1.2454 270.8 -3.334 1.2564 248.532 3.392 1.2438
5 24 270.8 -3.334 1.2564 270.8 -3.334 -1.2564 280.854 -2.0712 1.25655 257.452 -1.478 1.2454
5 24 207.445 54.936 1.138 207.445 54.936 -1.138 220.217 55.838 1.101 198.224 56.547 1.164
5 24 220.217 55.838 1.101 220.217 55.838 -1.101 232.499 59.492 1.067 207.445 54.936 1.138
5 24 186.226 63.577 1.1993 186.226 63.577 -1.1993 198.224 56.547 1.164 177.439 74.375 1.21055
5 24 198.224 56.547 1.164 198.224 56.547 -1.164 207.445 54.936 1.138 186.226 63.577 1.1993
5 24 248.593 61.61 1.0373 248.593 61.61 -1.0373 243.897 49.207 1.076 248.785 63.4981 1.0334
5 24 243.897 49.207 1.076 243.897 49.207 -1.076 240.994 35.758 1.119 248.593 61.61 1.0373
5 24 232.499 59.492 1.067 232.499 59.492 -1.067 243.688 65.716 1.032 220.217 55.838 1.101
5 24 243.688 65.716 1.032 243.688 65.716 -1.032 245.901 66.2039 1.03125 232.499 59.492 1.067
5 24 304.648 8.468 1.227 304.648 8.468 -1.227 318.188 16.987 1.227 290.441 1.1892 1.2528
5 24 109.513 54.247 1.662 109.513 54.247 -1.662 123.15 68.185 1.556 93.206 43.384 1.779
5 24 123.15 68.185 1.556 123.15 68.185 -1.556 134.936 83.721 1.461 109.513 54.247 1.662
5 24 74.821 36.586 1.906 74.821 36.586 -1.906 93.206 43.384 1.779 55.263 35.359 2.036
5 24 93.206 43.384 1.779 93.206 43.384 -1.779 109.513 54.247 1.662 74.821 36.586 1.906
5 24 152.236 118.59 1.307 152.236 118.59 -1.307 157.478 137.372 1.2415 144.682 100.612 1.377
5 24 157.478 137.372 1.2415 157.478 137.372 -1.2415 158.481 138.883 1.23933 152.236 118.59 1.307
5 24 134.936 83.721 1.461 134.936 83.721 -1.461 144.682 100.612 1.377 123.15 68.185 1.556
5 24 144.682 100.612 1.377 144.682 100.612 -1.377 152.236 118.59 1.307 134.936 83.721 1.461
5 24 163.26 127.596 1.21983 163.26 127.596 -1.21983 164.371 116.594 1.22006 163.005 136.785 1.20734
5 24 164.371 116.594 1.22006 164.371 116.594 -1.22006 166.661 104.376 1.21985 163.26 127.596 1.21983
5 24 318.188 16.987 1.227 318.188 16.987 -1.227 335.432 30.098 1.195 304.648 8.468 1.227
5 24 163.005 136.785 1.20734 163.005 136.785 -1.20734 163.26 127.596 1.21983 162.025 138.82 1.21297
5 24 34.95 38.608 2.163 34.95 38.608 -2.163 55.263 35.359 2.036 19.878 44.066 2.1726
5 24 55.263 35.359 2.036 55.263 35.359 -2.036 74.821 36.586 1.906 34.95 38.608 2.163
5 24 166.661 104.376 1.21985 166.661 104.376 -1.21985 171.187 89.065 1.21917 164.371 116.594 1.22006
5 24 171.187 89.065 1.21917 171.187 89.065 -1.21917 177.439 74.375 1.21055 166.661 104.376 1.21985
5 24 177.439 74.375 -1.21055 177.439 74.375 1.21055 186.226 63.577 1.1993 171.187 89.065 1.21917
5 24 245.901 66.2039 1.03125 245.901 66.2039 -1.03125 243.688 65.716 1.032 248.009 65.2196 1.03177
5 24 248.009 65.2196 1.03177 248.009 65.2196 -1.03177 245.901 66.2039 1.03125 248.785 63.4981 1.0334
5 24 248.785 63.4981 1.0334 248.785 63.4981 -1.0334 248.009 65.2196 1.03177 248.593 61.61 1.0373
5 24 160.211 139.55 1.22835 160.211 139.55 -1.22835 158.481 138.883 1.23933 162.025 138.82 1.21297
5 24 158.481 138.883 -1.23933 158.481 138.883 1.23933 160.211 139.55 1.22835 157.478 137.372 1.2415
5 24 162.025 138.82 1.21297 162.025 138.82 -1.21297 160.211 139.55 1.22835 163.005 136.785 1.20734
5 24 19.878 44.066 -2.1726 19.878 44.066 2.1726 34.95 38.608 2.163 8.285 50.149 2.175
5 24 -13.453 56.1589 2.175 -13.453 56.1589 -2.175 -15 51.5985 2.175 -10.468 58.3599 2.175
5 24 -6.769 59.194 2.175 -6.769 59.194 -2.175 -10.468 58.3599 2.175 -2.481 57.598 2.175
5 24 250.186 -44.1729 0 251.109 -43.9277 0 250.576 -42.898 3.905 250.576 -42.898 -3.905
5 24 249.948 -44.3325 0 250.186 -44.1729 0 250.576 -42.898 3.905 249.598 -43.638 -3.574
5 24 245.225 -45.8186 0 249.948 -44.3325 0 249.598 -43.638 3.574 249.598 -43.638 -3.574
5 24 244.22 -46.1046 0 245.225 -45.8186 0 249.598 -43.638 3.574 243.887 -45.414 -2.998
5 24 239.939 -47.7277 0 244.22 -46.1046 0 243.887 -45.414 2.998 243.887 -45.414 -2.998
5 24 238.633 -48.2731 0 239.939 -47.7277 0 243.887 -45.414 2.998 238.407 -47.779 -2.649
5 24 219.72 -56.2318 0 238.633 -48.2731 0 238.407 -47.779 2.649 219.516 -55.701 -2.678
5 24 194.047 -65.3016 0 219.72 -56.2318 0 219.516 -55.701 2.678 193.861 -64.639 -2.906
5 24 167.851 -72.1233 0 194.047 -65.3016 0 193.861 -64.639 2.906 167.71 -71.386 -3.132
5 24 141.183 -76.7611 0 167.851 -72.1233 0 167.71 -71.386 3.132 141.094 -75.956 -3.354
5 24 114.113 -79.1118 0 141.183 -76.7611 0 141.094 -75.956 3.354 114.086 -78.338 -3.556
5 24 98.6504 -79.4748 0 114.113 -79.1118 0 114.086 -78.338 3.556 78.114 -79.618 -1.557
5 24 78.1727 -79.6787 0 98.6504 -79.4748 0 78.114 -79.618 1.557 78.114 -79.618 -1.557
5 24 333.25 29.348 0 330.159 26.153 0 330.949 26.689 1.203 330.949 26.689 -1.203
5 24 354.192 41.3698 0 354.433 41.9335 0 353.907 42.384 2.314 353.658 40.577 -0.63
5 24 353.088 45.917 0 351.512 46.777 0 352.007 46.368 1.392 352.007 46.368 -1.392
5 24 354.223 44.5681 0 353.088 45.917 0 353.966 44.773 1.134 353.966 44.773 -1.134
5 24 354.572 43.2835 0 354.223 44.5681 0 353.966 44.773 1.134 354.15 43.628 -1.833
5 24 351.512 46.777 0 350.13 46.877 0 350.99 46.215 2.25 352.007 46.368 -1.392
5 24 354.433 41.9335 0 354.572 43.2835 0 354.15 43.628 1.833 353.907 42.384 -2.314
5 24 350.13 46.877 0 348.878 46.504 0 349.924 45.664 2.846 350.99 46.215 -2.25
