0 Panel Wall  3 x  4 x  6
2 24 -26 140 -24 -26 144 -24
2 24 26 140 -24 26 144 -24
2 24 -34 140 -16 -34 144 -16
2 24 34 140 -16 34 144 -16
2 24 -31 140 -13 -31 144 -13
2 24 31 140 -13 31 144 -13
2 24 -36 140 -8 -36 144 -8
2 24 36 140 -8 36 144 -8
2 24 -36 4 30 -36 136 30
2 24 36 4 30 36 136 30
2 24 -40 0 30 -6 0 30
2 24 40 0 30 6 0 30
2 24 -36 4 30 -6 4 30
2 24 36 4 30 6 4 30
2 24 -36 136 30 -6 136 30
2 24 36 136 30 6 136 30
2 24 20 0 -30 -20 0 -30
2 24 -20 0 -30 -40 0 -10
2 24 20 0 -30 40 0 -10
2 24 -40 0 -10 -40 0 30
2 24 40 0 -10 40 0 30
2 24 -40 0 30 -40 144 30
2 24 40 0 30 40 144 30
2 24 -6 136 30 -6 144 30
2 24 6 136 30 6 144 30
2 24 -6 0 30 -6 4 30
2 24 6 0 30 6 4 30
2 24 -20 0 -30 -20 144 -30
2 24 20 0 -30 20 144 -30
2 24 -40 0 -10 -40 144 -10
2 24 40 0 -10 40 144 -10
2 24 -36 4 -8 -36 136 -8
2 24 36 4 -8 36 136 -8
2 24 -18 4 -26 -18 136 -26
2 24 18 4 -26 18 136 -26
2 24 -36 4 30 -36 4 -8
2 24 36 4 30 36 4 -8
2 24 -36 4 -8 -18 4 -26
2 24 36 4 -8 18 4 -26
2 24 -18 4 -26 18 4 -26
2 24 -36 136 30 -36 136 -8
2 24 36 136 30 36 136 -8
2 24 -36 136 -8 -18 136 -26
2 24 36 136 -8 18 136 -26
2 24 -18 136 -26 18 136 -26
2 24 -10 42 -30 -10 72 -30
2 24 10 42 -30 10 72 -30
2 24 -10 42 -26 -10 72 -26
2 24 10 42 -26 10 72 -26
2 24 -10 72 -30 10 72 -30
2 24 -10 72 -26 10 72 -26
2 24 -10 72 -30 -10 72 -26
2 24 10 72 -30 10 72 -26

1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 140 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 140 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 140 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 140 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 0 30 6 0 0 0 4 0 0 0 -6 2-4cyli.dat
1 16 0 0 30 6 0 0 0 1 0 0 0 -6 2-4ndis.dat
1 16 0 4 30 -6 0 0 0 -1 0 0 0 -6 2-4ndis.dat
1 16 0 0 30 6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 4 30 6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 42 -30 10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 0 42 -26 10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 0 42 -30 10 0 0 0 0 -10 0 1 0 2-4ndis.dat
1 16 0 42 -26 -10 0 0 0 0 -10 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 42 -30 10 0 0 0 0 -10 0 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 136 30 6 0 0 0 8 0 0 0 -6 2-4cyli.dat
1 16 0 136 30 6 0 0 0 1 0 0 0 -6 2-4ndis.dat
1 16 0 140 30 -8 0 0 0 -1 0 0 0 -8 2-4ndis.dat
1 16 0 136 30 -6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 0 144 30 6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 144 30 7.391 0 -3.061 0 -4 0 -3.061 0 -7.391 3-8cyli.dat
1 16 0 144 30 -1.5 0 0 0 -1 0 0 0 -1.5 2-4ring4.dat
1 16 0 144 30 -2 0 0 0 -1 0 0 0 -2 2-4ring3.dat
1 16 0 140 30 5.657 0 -5.657 0 1 0 -5.657 0 -5.657 1-4edge.dat
1 16 0 144 30 5.657 0 -5.657 0 1 0 -5.657 0 -5.657 1-4edge.dat

4 16 -8 140 26 -8 140 22 -36 140 22 -36 140 26
4 16 36 140 26 36 140 22 8 140 22 8 140 26
4 16 0 140 22 -18 140 -26 -36 140 -8 -36 140 22
4 16 36 140 22 36 140 -8 18 140 -26 0 140 22
3 16 0 140 22 18 140 -26 -18 140 -26
4 16 -6 144 30 -6 144 26 -36 144 26 -40 144 30
4 16 40 144 30 36 144 26 6 144 26 6 144 30
4 16 -20 144 -30 -18 144 -26 18 144 -26 20 144 -30
4 16 -26 144 -24 -23 144 -21 -18 144 -26 -20 144 -30
4 16 20 144 -30 18 144 -26 23 144 -21 26 144 -24
4 16 -40 144 -10 -36 144 -8 -31 144 -13 -34 144 -16
4 16 34 144 -16 31 144 -13 36 144 -8 40 144 -10
4 16 -40 144 30 -36 144 26 -36 144 -8 -40 144 -10
4 16 40 144 -10 36 144 -8 36 144 26 40 144 30
4 16 -23 140 -21 -26 140 -24 -34 140 -16 -31 140 -13
4 16 31 140 -13 34 140 -16 26 140 -24 23 140 -21
4 16 -36 144 26 -6 144 26 -6 140 26 -36 140 26
4 16 36 140 26 6 140 26 6 144 26 36 144 26
4 16 18 144 -26 -18 144 -26 -18 140 -26 18 140 -26
4 16 -18 144 -26 -23 144 -21 -23 140 -21 -18 140 -26
4 16 18 140 -26 23 140 -21 23 144 -21 18 144 -26
4 16 -23 144 -21 -26 144 -24 -26 140 -24 -23 140 -21
4 16 23 140 -21 26 140 -24 26 144 -24 23 144 -21
4 16 -34 144 -16 -31 144 -13 -31 140 -13 -34 140 -16
4 16 34 140 -16 31 140 -13 31 144 -13 34 144 -16
4 16 -31 144 -13 -36 144 -8 -36 140 -8 -31 140 -13
4 16 31 140 -13 36 140 -8 36 144 -8 31 144 -13
4 16 -36 144 -8 -36 144 26 -36 140 26 -36 140 -8
4 16 36 140 -8 36 140 26 36 144 26 36 144 -8
4 16 -40 144 -10 -34 144 -16 -34 140 -16 -40 140 -10
4 16 40 140 -10 34 140 -16 34 144 -16 40 144 -10
4 16 -26 144 -24 -20 144 -30 -20 140 -30 -26 140 -24
4 16 26 140 -24 20 140 -30 20 144 -30 26 144 -24
4 16 -6 4 30 -6 4 24 -36 4 24 -36 4 30
4 16 36 4 30 36 4 24 6 4 24 6 4 30
4 16 0 4 24 -18 4 -26 -36 4 -8 -36 4 24
4 16 36 4 24 36 4 -8 18 4 -26 0 4 24
3 16 0 4 24 18 4 -26 -18 4 -26
4 16 -36 136 30 -36 136 24 -6 136 24 -6 136 30
4 16 6 136 30 6 136 24 36 136 24 36 136 30
4 16 -36 136 24 -36 136 -8 -18 136 -26 0 136 24
4 16 0 136 24 18 136 -26 36 136 -8 36 136 24
3 16 -18 136 -26 18 136 -26 0 136 24
4 16 -18 136 -26 -18 72 -26 18 72 -26 18 136 -26
4 16 10 72 -26 10 32 -26 18 32 -26 18 72 -26
4 16 -18 72 -26 -18 32 -26 -10 32 -26 -10 72 -26
4 16 -18 32 -26 -18 4 -26 18 4 -26 18 32 -26
4 16 -36 4 -8 -36 136 -8 -36 136 30 -36 4 30
4 16 36 4 30 36 136 30 36 136 -8 36 4 -8
4 16 -18 4 -26 -18 136 -26 -36 136 -8 -36 4 -8
4 16 36 4 -8 36 136 -8 18 136 -26 18 4 -26
4 16 -40 0 30 -40 0 24 -6 0 24 -6 0 30
4 16 6 0 30 6 0 24 40 0 24 40 0 30
4 16 -40 0 24 -40 0 -10 -20 0 -30 0 0 24
4 16 0 0 24 20 0 -30 40 0 -10 40 0 24
3 16 -20 0 -30 20 0 -30 0 0 24
4 16 10 72 -30 10 72 -26 -10 72 -26 -10 72 -30
4 16 -10 72 -26 -10 42 -26 -10 42 -30 -10 72 -30
4 16 10 72 -30 10 42 -30 10 42 -26 10 72 -26
4 16 -40 0 -10 -40 140 -10 -20 140 -30 -20 0 -30
4 16 20 0 -30 20 140 -30 40 140 -10 40 0 -10
4 16 -40 0 30 -40 144 30 -40 144 -10 -40 0 -10
4 16 40 0 -10 40 144 -10 40 144 30 40 0 30
4 16 -40 144 30 -36 136 30 -6 136 30 -6 144 30
4 16 6 144 30 6 136 30 36 136 30 40 144 30
4 16 -6 0 30 -6 4 30 -36 4 30 -40 0 30
4 16 40 0 30 36 4 30 6 4 30 6 0 30
4 16 -36 4 30 -36 136 30 -40 144 30 -40 0 30
4 16 40 0 30 40 144 30 36 136 30 36 4 30
4 16 20 144 -30 20 72 -30 -20 72 -30 -20 144 -30
4 16 20 72 -30 20 32 -30 10 32 -30 10 72 -30
4 16 -10 72 -30 -10 32 -30 -20 32 -30 -20 72 -30
4 16 20 32 -30 20 0 -30 -20 0 -30 -20 32 -30
