1 16 87 -41 0 0 0 2 0 -1 0 40 0 0 rect2p.dat
0 // left side
4 16 -89 -82 -31 -89 -82 31 -89 -41 31 -89 -41 -31
4 16 -85 -41 -31 -85 -41 31 -85 -82 31 -85 -82 -31
1 16 -87 -41 0 0 0 -2 0 -1 0 40 0 0 rect2p.dat
1 16 -72 -82 -31 -17 0 0 0 0 -17 0 62 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -72 -82 -31 -13 0 0 0 0 -13 0 62 0 1-4cyli.dat
0 // Ends
1 16 0 -97 -119 72 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 0 -97 119 72 0 0 0 0 -2 0 -1 0 rect2p.dat
0 // NXT Logo
4 72 -61 -99 -110 -58 -99 -110 -58 -99 -103 -61 -99 -100
4 72 -54 -99 -103 -51 -99 -100 -61 -99 -100 -58 -99 -103
4 72 -54 -99 -103 -54 -99 -110 -51 -99 -110 -51 -99 -100
4 72 -47 -99 -100 -43 -99 -105 -41 -99 -102.5 -43 -99 -100
4 72 -43 -99 -105 -47 -99 -110 -43 -99 -110 -41 -99 -107.5
4 72 -41 -99 -107.5 -39 -99 -110 -35 -99 -110 -39 -99 -105
4 72 -39 -99 -105 -35 -99 -100 -39 -99 -100 -41 -99 -102.5
4 72 -41 -99 -102.5 -43 -99 -105 -41 -99 -107.5 -39 -99 -105
4 72 -31 -99 -100 -31 -99 -103 -27.5 -99 -103 -26 -99 -100
4 72 -26 -99 -100 -24.5 -99 -103 -21 -99 -103 -21 -99 -100
3 8 -27.5 -99 -103 -24.5 -99 -103 -26 -99 -100
4 72 -27.5 -99 -103 -27.5 -99 -110 -24.5 -99 -110 -24.5 -99 -103
4 16 -58 -99 -110 -54 -99 -110 -54 -99 -103 -58 -99 -103
4 16 -51 -99 -110 -47 -99 -110 -47 -99 -100 -51 -99 -100
4 16 -31 -99 -103 -35 -99 -110 -27.5 -99 -110 -27.5 -99 -103
3 16 -47 -99 -110 -43 -99 -105 -47 -99 -100
3 16 -43 -99 -100 -41 -99 -102.5 -39 -99 -100
3 16 -43 -99 -110 -39 -99 -110 -41 -99 -107.5
3 16 -35 -99 -110 -35 -99 -100 -39 -99 -105
4 16 -31 -99 -100 -35 -99 -100 -35 -99 -110 -31 -99 -103
4 16 -24.5 -99 -110 -21 -99 -110 -21 -99 -103 -24.5 -99 -103
0 // End NXT logo
1 10 0 -94 54 51 0 0 0 1 0 0 0 33 rect.dat
1 0 52 -94 54 1 0 0 0 1 0 0 0 33 rect1.dat
1 0 -52 -94 54 -1 0 0 0 1 0 0 0 -33 rect1.dat
1 0 0 -94 20 0 0 51 0 1 0 -1 0 0 rect1.dat
1 0 0 -94 88 0 0 -51 0 1 0 1 0 0 rect1.dat
1 0 -51 -94 87 0 0 -2 0 1 0 2 0 0 1-4disc.dat
1 0 -51 -94 87 0 0 -2 0 1 0 2 0 0 1-4edge.dat
1 0 51 -94 87 0 0 2 0 1 0 2 0 0 1-4disc.dat
1 0 51 -94 87 0 0 2 0 1 0 2 0 0 1-4edge.dat
1 0 -51 -94 21 0 0 -2 0 1 0 -2 0 0 1-4disc.dat
1 0 -51 -94 21 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 0 51 -94 21 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 0 51 -94 21 0 0 2 0 1 0 -2 0 0 1-4edge.dat
1 47 0 -94 54 51 0 0 0 -3 0 0 0 33 box5.dat
1 47 52 -98 54 1 0 0 0 1 0 0 0 33 rect1.dat
1 47 -52 -98 54 -1 0 0 0 1 0 0 0 -33 rect1.dat
1 47 0 -98 20 0 0 51 0 1 0 -1 0 0 rect1.dat
1 47 0 -98 88 0 0 -51 0 1 0 1 0 0 rect1.dat
1 47 -51 -98 87 0 0 -2 0 1 0 2 0 0 1-4disc.dat
1 47 -51 -98 87 0 0 -2 0 1 0 2 0 0 1-4edge.dat
1 47 51 -98 87 0 0 2 0 1 0 2 0 0 1-4disc.dat
1 47 51 -98 87 0 0 2 0 1 0 2 0 0 1-4edge.dat
1 47 -51 -98 21 0 0 -2 0 1 0 -2 0 0 1-4disc.dat
1 47 -51 -98 21 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 47 51 -98 21 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 47 51 -98 21 0 0 2 0 1 0 -2 0 0 1-4edge.dat
4 47 51 -98 21 51 -98 87 -51 -98 87 -51 -98 21
1 16 54 -98 54 1 0 0 0 1 0 0 0 33 rect1.dat
1 16 -54 -98 54 -1 0 0 0 1 0 0 0 -33 rect1.dat
1 16 -26 -98 18 0 0 25 0 1 0 -1 0 0 rect1.dat
4 16 1 -98 17 1 -98 19 -1 -98 19 -1 -98 17
1 16 26 -98 18 0 0 25 0 1 0 -1 0 0 rect1.dat
1 16 0 -98 90 0 0 -51 0 1 0 1 0 0 rect1.dat
1 16 0 -98.5 91 0 0 -51 -0.5 0 0 0 1 0 rect1.dat
1 16 -26 -98.5 17 0 0 -25 -0.5 0 0 0 -1 0 rect1.dat
1 16 26 -98.5 17 0 0 -25 -0.5 0 0 0 -1 0 rect1.dat
1 16 -55 -98.5 54 0 -1 0 -0.5 0 0 0 0 33 rect1.dat
1 16 55 -98.5 54 0 1 0 -0.5 0 0 0 0 33 rect1.dat
1 16 -51 -98 87 0 0 -2 0 1 0 2 0 0 1-4ring1.dat
1 16 -51 -98 87 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 51 -98 87 0 0 2 0 1 0 2 0 0 1-4ring1.dat
1 16 51 -98 87 0 0 4 0 1 0 4 0 0 1-4edge.dat
1 16 -51 -98 21 0 0 -2 0 1 0 -2 0 0 1-4ring1.dat
1 16 -51 -98 21 0 0 -4 0 1 0 -4 0 0 1-4edge.dat
1 16 51 -98 21 0 0 2 0 1 0 -2 0 0 1-4ring1.dat
1 16 51 -98 21 0 0 4 0 1 0 -4 0 0 1-4edge.dat
1 16 -51 -99 87 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 51 -99 87 0 0 4 0 1 0 4 0 0 1-4edge.dat
1 16 -51 -99 21 0 0 -4 0 1 0 -4 0 0 1-4edge.dat
1 16 51 -99 21 0 0 4 0 1 0 -4 0 0 1-4edge.dat
1 16 -51 -99 87 0 0 -4 0 1 0 4 0 0 1-4ndis.dat
1 16 51 -99 87 0 0 4 0 1 0 4 0 0 1-4ndis.dat
1 16 -51 -99 21 0 0 -4 0 1 0 -4 0 0 1-4ndis.dat
1 16 51 -99 21 0 0 4 0 1 0 -4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 51 -99 21 0 0 4 0 1 0 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -51 -99 21 0 0 -4 0 1 0 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 51 -99 87 0 0 4 0 1 0 4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -51 -99 87 0 0 -4 0 1 0 4 0 0 1-4cyli.dat
1 16 0 -95 54 55 0 0 0 2 0 0 0 37 box5.dat
1 16 53 -96 54 0 1 0 -2 0 0 0 0 33 rect1.dat
1 16 -53 -96 54 0 -1 0 -2 0 0 0 0 33 rect1.dat
1 16 0 -96 19 0 0 -51 -2 0 0 0 -1 0 rect1.dat
1 16 0 -96 89 0 0 -51 -2 0 0 0 1 0 rect1.dat
0 BFC INVERTNEXT
1 16 51 -98 87 0 0 2 0 4 0 2 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -51 -98 87 0 0 -2 0 4 0 2 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 51 -98 21 0 0 2 0 4 0 -2 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -51 -98 21 0 0 -2 0 4 0 -2 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -99 3 0 0 -1 0 1 0 14 0 0 box3u4p.dat
1 16 11 -99 -15 0 0 4 0 1 0 4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 11 -99 -15 0 0 4 0 1 0 4 0 0 1-4cyli.dat
1 16 11 -98 -15 0 0 2 0 1 0 2 0 0 1-4ring1.dat
1 16 11 -98 -15 0 0 4 0 1 0 4 0 0 1-4edge.dat
1 16 11 -99 -15 0 0 4 0 1 0 4 0 0 1-4edge.dat
1 16 11 -98 -15 0 0 2 0 1 0 2 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 11 -99 -65 0 0 4 0 1 0 -4 0 0 1-4cyli.dat
1 16 11 -98 -65 0 0 2 0 1 0 -2 0 0 1-4ring1.dat
1 16 11 -98 -65 0 0 4 0 1 0 -4 0 0 1-4edge.dat
1 16 11 -99 -65 0 0 4 0 1 0 -4 0 0 1-4edge.dat
1 16 11 -98 -65 0 0 2 0 1 0 -2 0 0 1-4edge.dat
1 16 11 -99 -65 4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 16 11 -98 -37 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -11 -98 -37 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 11 -98 -54 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -11 -98 -54 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 14 -98 -26 0 0 -1 0 1 0 11 0 0 rect2p.dat
1 16 0 -98 -45.5 -11 0 0 0 1 0 0 0 -6.5 rect2p.dat
1 16 14 -98 -45.5 1 0 0 0 1 0 0 0 8.5 rect1.dat
1 16 -14 -98 -45.5 -1 0 0 0 1 0 0 0 8.5 rect1.dat
1 16 14 -98 -59.5 0 0 -1 0 1 0 5.5 0 0 rect2p.dat
1 16 -14 -98 -59.5 0 0 1 0 1 0 5.5 0 0 rect2p.dat
1 16 15 -98.5 -40 0 1 0 -0.5 0 0 0 0 25 rect1.dat
1 16 0 -98 -68 -11 0 0 0 1 0 0 0 1 rect2p.dat
1 16 0 -98.5 -69 0 0 -11 -0.5 0 0 0 -1 0 rect1.dat
1 16 6 -98 -12 -5 0 0 0 1 0 0 0 -1 rect2p.dat
1 16 0 -98 -12 0 0 1 0 1 0 -1 0 0 rect1.dat
1 16 6 -98.5 -11 0 0 -5 -0.5 0 0 0 1 0 rect1.dat
1 16 -11 -99 -15 0 0 -4 0 1 0 4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -11 -99 -15 0 0 -4 0 1 0 4 0 0 1-4cyli.dat
1 16 -11 -98 -15 0 0 -2 0 1 0 2 0 0 1-4ring1.dat
1 16 -11 -98 -15 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 -11 -99 -15 0 0 -4 0 1 0 4 0 0 1-4edge.dat
1 16 -11 -98 -15 0 0 -2 0 1 0 2 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -11 -99 -65 0 0 -4 0 1 0 -4 0 0 1-4cyli.dat
1 16 -11 -98 -65 0 0 -2 0 1 0 -2 0 0 1-4ring1.dat
1 16 -11 -98 -65 0 0 -4 0 1 0 -4 0 0 1-4edge.dat
1 16 -11 -99 -65 0 0 -4 0 1 0 -4 0 0 1-4edge.dat
1 16 -11 -98 -65 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 16 -11 -99 -65 -4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 16 11 -98 -37 0 0 2 0 1 0 -2 0 0 1-4edge.dat
1 16 11 -98 -54 0 0 2 0 1 0 2 0 0 1-4edge.dat
1 16 -11 -98 -54 0 0 -2 0 1 0 2 0 0 1-4edge.dat
1 16 -11 -98 -37 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 16 -14 -98 -26 0 0 1 0 1 0 11 0 0 rect2p.dat
1 16 -15 -98.5 -40 0 -1 0 -0.5 0 0 0 0 25 rect1.dat
1 16 -6 -98 -12 5 0 0 0 1 0 0 0 -1 rect2p.dat
1 16 -6 -98.5 -11 0 0 5 -0.5 0 0 0 1 0 rect1.dat
4 16 -11 -98 -52 -11 -98 -39 -13 -98 -39 -13 -98 -52
4 16 13 -98 -52 13 -98 -39 11 -98 -39 11 -98 -52
1 16 27 -98 -15 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-4ring1.dat
1 16 27 -98 -15 -1.848 0 -0.765 0 2 0 0.765 0 -1.848 1-16rin1.dat
1 16 46 -98 -26 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4ring1.dat
1 16 46 -98 -26 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16rin1.dat
1 16 27 -98 -37 -2 0 0 0 2 0 0 0 -2 1-4ring1.dat
1 16 27 -98 -37 0 0 2 0 2 0 -2 0 0 1-16rin1.dat
4 16 48.24 -98 -22.68 28.53 -98 -11.3 27.77 -98 -13.15 47.12 -98 -24.34
4 16 28.53 -98 -40.7 48.21 -98 -29.34 47.1 -98 -27.67 27.77 -98 -38.85
4 16 25 -98 -37 25 -98 -15 23 -98 -15 23 -98 -37
2 24 47.12 -98 -24.34 27.77 -98 -13.15
2 24 48.24 -98 -22.68 28.53 -98 -11.3
2 24 48.24 -99 -22.68 28.53 -99 -11.3
4 16 48.24 -98 -22.68 48.24 -99 -22.68 28.53 -99 -11.3 28.53 -98 -11.3
2 24 27.77 -98 -38.85 47.1 -98 -27.67
2 24 28.53 -98 -40.7 48.21 -98 -29.34
2 24 28.53 -99 -40.7 48.21 -99 -29.34
4 16 28.53 -98 -40.7 28.53 -99 -40.7 48.21 -99 -29.34 48.21 -98 -29.34
2 24 25 -98 -37 25 -98 -15
2 24 23 -98 -15 23 -98 -37
2 24 23 -99 -15 23 -99 -37
4 16 23 -98 -15 23 -99 -15 23 -99 -37 23 -98 -37
1 16 27 -98 -37 -2 0 0 0 2 0 0 0 -2 1-4edge.dat
1 16 27 -98 -37 0 0 2 0 2 0 -2 0 0 1-16edge.dat
1 16 27 -98 -15 0 0 -2 0 2 0 2 0 0 1-4edge.dat
1 16 27 -98 -15 0.765 0 -1.848 0 2 0 1.848 0 0.765 1-16edge.dat
1 16 46 -98 -26 1.104 0 1.668 0 2 0 -1.668 0 1.104 1-4edge.dat
1 16 46 -98 -26 1.668 0 -1.104 0 2 0 1.104 0 1.668 1-16edge.dat
1 16 27 -98 -37 -4 0 0 0 2 0 0 0 -4 1-4edge.dat
1 16 27 -98 -37 0 0 4 0 2 0 -4 0 0 1-16edge.dat
1 16 27 -98 -15 0 0 -4 0 2 0 4 0 0 1-4edge.dat
1 16 27 -98 -15 1.531 0 -3.695 0 2 0 3.695 0 1.531 1-16edge.dat
1 16 46 -98 -26 2.208 0 3.336 0 2 0 -3.336 0 2.208 1-4edge.dat
1 16 46 -98 -26 3.336 0 -2.208 0 2 0 2.208 0 3.336 1-16edge.dat
1 16 27 -99 -37 -4 0 0 0 2 0 0 0 -4 1-4edge.dat
1 16 27 -99 -37 0 0 4 0 2 0 -4 0 0 1-16edge.dat
1 16 27 -99 -15 0 0 -4 0 2 0 4 0 0 1-4edge.dat
1 16 27 -99 -15 1.531 0 -3.695 0 2 0 3.695 0 1.531 1-16edge.dat
1 16 46 -99 -26 2.208 0 3.336 0 2 0 -3.336 0 2.208 1-4edge.dat
1 16 46 -99 -26 3.336 0 -2.208 0 2 0 2.208 0 3.336 1-16edge.dat
0 BFC INVERTNEXT
1 16 27 -99 -37 -4 0 0 0 1 0 0 0 -4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 27 -99 -37 0 0 4 0 1 0 -4 0 0 1-16cyli.dat
0 BFC INVERTNEXT
1 16 27 -99 -15 0 0 -4 0 1 0 4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 27 -99 -15 1.531 0 -3.695 0 1 0 3.695 0 1.531 1-16cyli.dat
0 BFC INVERTNEXT
1 16 46 -99 -26 2.208 0 3.336 0 1 0 -3.336 0 2.208 1-4cyli.dat
0 BFC INVERTNEXT
1 16 46 -99 -26 3.336 0 -2.208 0 1 0 2.208 0 3.336 1-16cyli.dat
1 16 27 -99 -37 -4 0 0 0 4 0 0 0 -4 1-4ndis.dat
1 16 27 -99 -15 0 0 -4 0 4 0 4 0 0 1-4ndis.dat
3 16 51 -99 -22 48.24 -99 -22.68 49.34 -99 -23.79
3 16 49.34 -99 -23.79 49.93 -99 -25.24 51 -99 -22
3 16 49.32 -99 -28.24 48.21 -99 -29.34 51 -99 -30
3 16 51 -99 -30 49.92 -99 -26.8 49.32 -99 -28.24
4 16 51 -99 -30 51 -99 -22 49.93 -99 -25.24 49.92 -99 -26.8
3 16 28.53 -99 -40.7 27 -99 -41 51 -99 -41
4 16 51 -99 -41 51 -99 -30 48.21 -99 -29.34 28.53 -99 -40.7
3 16 28.53 -99 -11.3 51 -99 -11 27 -99 -11
4 16 51 -99 -22 51 -99 -11 28.53 -99 -11.3 48.24 -99 -22.68
1 16 -27 -98 -15 -0.765 0 1.848 0 2 0 1.848 0 0.765 1-4ring1.dat
1 16 -27 -98 -15 1.848 0 0.765 0 2 0 0.765 0 -1.848 1-16rin1.dat
1 16 -46 -98 -26 -1.104 0 -1.668 0 2 0 -1.668 0 1.104 1-4ring1.dat
1 16 -46 -98 -26 -1.668 0 1.104 0 2 0 1.104 0 1.668 1-16rin1.dat
1 16 -27 -98 -37 2 0 0 0 2 0 0 0 -2 1-4ring1.dat
1 16 -27 -98 -37 0 0 -2 0 2 0 -2 0 0 1-16rin1.dat
4 16 -47.12 -98 -24.34 -27.77 -98 -13.15 -28.53 -98 -11.3 -48.24 -98 -22.68
4 16 -27.77 -98 -38.85 -47.1 -98 -27.67 -48.21 -98 -29.34 -28.53 -98 -40.7
4 16 -23 -98 -37 -23 -98 -15 -25 -98 -15 -25 -98 -37
2 24 -47.12 -98 -24.34 -27.77 -98 -13.15
2 24 -48.24 -98 -22.68 -28.53 -98 -11.3
2 24 -48.24 -99 -22.68 -28.53 -99 -11.3
4 16 -28.53 -98 -11.3 -28.53 -99 -11.3 -48.24 -99 -22.68 -48.24 -98 -22.68
2 24 -27.77 -98 -38.85 -47.1 -98 -27.67
2 24 -28.53 -98 -40.7 -48.21 -98 -29.34
2 24 -28.53 -99 -40.7 -48.21 -99 -29.34
4 16 -48.21 -98 -29.34 -48.21 -99 -29.34 -28.53 -99 -40.7 -28.53 -98 -40.7
2 24 -25 -98 -37 -25 -98 -15
2 24 -23 -98 -15 -23 -98 -37
2 24 -23 -99 -15 -23 -99 -37
4 16 -23 -98 -37 -23 -99 -37 -23 -99 -15 -23 -98 -15
1 16 -27 -98 -37 2 0 0 0 2 0 0 0 -2 1-4edge.dat
1 16 -27 -98 -37 0 0 -2 0 2 0 -2 0 0 1-16edge.dat
1 16 -27 -98 -15 0 0 2 0 2 0 2 0 0 1-4edge.dat
1 16 -27 -98 -15 -0.765 0 1.848 0 2 0 1.848 0 0.765 1-16edge.dat
1 16 -46 -98 -26 -1.104 0 -1.668 0 2 0 -1.668 0 1.104 1-4edge.dat
1 16 -46 -98 -26 -1.668 0 1.104 0 2 0 1.104 0 1.668 1-16edge.dat
1 16 -27 -98 -37 4 0 0 0 2 0 0 0 -4 1-4edge.dat
1 16 -27 -98 -37 0 0 -4 0 2 0 -4 0 0 1-16edge.dat
1 16 -27 -98 -15 0 0 4 0 2 0 4 0 0 1-4edge.dat
1 16 -27 -98 -15 -1.531 0 3.695 0 2 0 3.695 0 1.531 1-16edge.dat
1 16 -46 -98 -26 -2.208 0 -3.336 0 2 0 -3.336 0 2.208 1-4edge.dat
1 16 -46 -98 -26 -3.336 0 2.208 0 2 0 2.208 0 3.336 1-16edge.dat
1 16 -27 -99 -37 4 0 0 0 2 0 0 0 -4 1-4edge.dat
1 16 -27 -99 -37 0 0 -4 0 2 0 -4 0 0 1-16edge.dat
1 16 -27 -99 -15 0 0 4 0 2 0 4 0 0 1-4edge.dat
1 16 -27 -99 -15 -1.531 0 3.695 0 2 0 3.695 0 1.531 1-16edge.dat
1 16 -46 -99 -26 -2.208 0 -3.336 0 2 0 -3.336 0 2.208 1-4edge.dat
1 16 -46 -99 -26 -3.336 0 2.208 0 2 0 2.208 0 3.336 1-16edge.dat
0 BFC INVERTNEXT
1 16 -27 -99 -37 4 0 0 0 1 0 0 0 -4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -27 -99 -37 0 0 -4 0 1 0 -4 0 0 1-16cyli.dat
0 BFC INVERTNEXT
1 16 -27 -99 -15 0 0 4 0 1 0 4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -27 -99 -15 -1.531 0 3.695 0 1 0 3.695 0 1.531 1-16cyli.dat
0 BFC INVERTNEXT
1 16 -46 -99 -26 -2.208 0 -3.336 0 1 0 -3.336 0 2.208 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -46 -99 -26 -3.336 0 2.208 0 1 0 2.208 0 3.336 1-16cyli.dat
1 16 -27 -99 -37 4 0 0 0 4 0 0 0 -4 1-4ndis.dat
1 16 -27 -99 -15 0 0 4 0 4 0 4 0 0 1-4ndis.dat
3 16 -49.34 -99 -23.79 -48.24 -99 -22.68 -51 -99 -22
3 16 -51 -99 -22 -49.93 -99 -25.24 -49.34 -99 -23.79
3 16 -51 -99 -30 -48.21 -99 -29.34 -49.32 -99 -28.24
3 16 -49.32 -99 -28.24 -49.92 -99 -26.8 -51 -99 -30
4 16 -49.92 -99 -26.8 -49.93 -99 -25.24 -51 -99 -22 -51 -99 -30
