0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
4 16 8.813 1.012 7.395 9.853 5.279 8.258 12.086 5.279 4.39 10.81 1.012 3.935
4 16 6.431 5.279 11.129 9.853 5.279 8.258 8.813 1.012 7.395 5.752 1.012 9.963
4 16 1.998 1.012 11.329 2.233 5.279 12.657 6.431 5.279 11.129 5.752 1.012 9.963
3 16 0 1.012 11.504 -1.998 1.012 11.329 -2.233 5.279 12.657
3 16 2.233 5.279 12.657 0 1.012 11.504 -2.233 5.279 12.657
3 16 0 1.012 11.504 2.233 5.279 12.657 1.998 1.012 11.329
4 16 -6.431 5.279 11.129 -2.233 5.279 12.657 -1.998 1.012 11.329 -5.752 1.012 9.963
4 16 -8.813 1.012 7.395 -9.853 5.279 8.258 -6.431 5.279 11.129 -5.752 1.012 9.963
4 16 -10.81 1.012 3.935 -12.086 5.279 4.39 -9.853 5.279 8.258 -8.813 1.012 7.395
3 16 -12.716 5.279 0.122 -12.086 5.279 4.39 -10.81 1.012 3.935
3 16 -10.81 1.012 3.935 -11.504 1.012 0 -12.716 5.279 0.122
3 16 0 1.012 -11.504 0 5.177 -13.112 -4.7 4 -12.2
3 16 -3.935 1.012 -10.81 0 1.012 -11.504 -4.7 4 -12.2
3 16 3.935 1.012 -10.81 4.394 5.137 -12.383 0 5.177 -13.112
3 16 0 1.012 -11.504 3.935 1.012 -10.81 0 5.177 -13.112
4 16 7.395 1.012 -8.813 8.258 5.153 -10.238 4.394 5.137 -12.383 3.935 1.012 -10.81
3 16 10.944 7.716 -7.2 8.258 5.153 -10.238 9.963 1.012 -5.752
3 16 9.963 1.012 -5.752 8.258 5.153 -10.238 7.395 1.012 -8.813
3 16 -6.513 22.258 11.245 -6.431 5.279 11.129 -8.367 19.949 9.972
3 16 -6.431 5.279 11.129 -9.853 5.279 8.258 -8.367 19.949 9.972
3 16 -8.367 19.949 9.972 -9.853 5.279 8.258 -9.97 18.976 8.367
3 16 3.31 -9.885 -1.761 4.507 -8.372 0.367 1.399 -9.389 0.109
3 16 4.507 -8.372 0.367 1.971 -9.185 1.161 1.399 -9.389 0.109
3 16 -1.971 -9.677 1.161 -4.299 -9.744 1.061 -1.286 -10.163 -0.025
3 16 -4.299 -9.744 1.061 -3.104 -9.918 0.322 -1.286 -10.163 -0.025
3 16 -3.104 -9.918 0.322 -1.406 -10.23 -0.686 -1.286 -10.163 -0.025
3 16 -1.406 -10.23 -0.686 0.635 -10.29 -1.336 -1.286 -10.163 -0.025
3 16 0.635 -10.29 -1.336 0 -10.186 -0.493 -1.286 -10.163 -0.025
3 16 7.388 -8.518 -1.837 7.164 -7.537 0.294 3.31 -9.885 -1.761
3 16 7.164 -7.537 0.294 4.507 -8.372 0.367 3.31 -9.885 -1.761
3 16 7.388 -8.518 -1.837 13.629 -4.91 -0.994 7.164 -7.537 0.294
3 16 12.646 -4.66 0.935 7.164 -7.537 0.294 13.629 -4.91 -0.994
3 16 1.399 -9.389 0.109 0 -10.186 -0.493 3.31 -9.885 -1.761
3 16 3.31 -9.885 -1.761 0 -10.186 -0.493 0.635 -10.29 -1.336
3 16 13.307 -5.96 3.55 7.359 -8.949 2.307 12.646 -4.66 0.935
3 16 7.359 -8.949 2.307 7.164 -7.537 0.294 12.646 -4.66 0.935
3 16 7.164 -7.537 0.294 7.359 -8.949 2.307 4.507 -8.372 0.367
3 16 7.359 -8.949 2.307 4.648 -9.449 2.065 4.507 -8.372 0.367
3 16 7.251 -9.668 4.843 4.716 -10.092 4.064 7.359 -8.949 2.307
3 16 7.359 -8.949 2.307 4.716 -10.092 4.064 4.648 -9.449 2.065
3 16 13.236 -6.917 6.463 7.251 -9.668 4.843 13.307 -5.96 3.55
3 16 7.251 -9.668 4.843 7.359 -8.949 2.307 13.307 -5.96 3.55
3 16 17.317 0.484 5.369 16.644 8.364 7.748 16.867 -0.222 8.788
3 16 16.867 -0.222 8.788 16.644 8.364 7.748 15.78 7.816 10.661
3 16 16.644 8.364 7.748 17.317 0.484 5.369 16.607 9.164 5.334
3 16 17.317 0.484 5.369 16.678 1.24 3.275 16.607 9.164 5.334
3 16 16.867 -0.222 8.788 13.236 -6.917 6.463 17.317 0.484 5.369
3 16 17.317 0.484 5.369 13.236 -6.917 6.463 13.307 -5.96 3.55
4 16 16.678 1.24 3.275 17.317 0.484 5.369 13.307 -5.96 3.55 12.646 -4.66 0.935
3 16 18.07 1.698 1.526 12.646 -4.66 0.935 13.629 -4.91 -0.994
3 16 12.646 -4.66 0.935 18.07 1.698 1.526 16.678 1.24 3.275
3 16 13.236 -6.917 6.463 6.907 -8.723 6.332 7.251 -9.668 4.843
3 16 13.236 -6.917 6.463 12.195 -6.175 7.665 6.907 -8.723 6.332
3 16 7.251 -9.668 4.843 4.511 -9.217 5.721 4.716 -10.092 4.064
3 16 6.907 -8.723 6.332 4.511 -9.217 5.721 7.251 -9.668 4.843
3 16 16.867 -0.222 8.788 12.195 -6.175 7.665 13.236 -6.917 6.463
3 16 16.867 -0.222 8.788 15.837 -0.049 9.657 12.195 -6.175 7.665
3 16 15.78 7.816 10.661 15.837 -0.049 9.657 16.867 -0.222 8.788
3 16 15.78 7.816 10.661 14.633 7.767 11.135 15.837 -0.049 9.657
3 16 4.648 -9.449 2.065 1.971 -9.185 1.161 4.507 -8.372 0.367
3 16 4.648 -9.449 2.065 1.399 -10.003 2.907 1.971 -9.185 1.161
4 16 2.355 -10.099 3.468 1.399 -10.003 2.907 4.648 -9.449 2.065 4.716 -10.092 4.064
4 16 6.599 -8.517 7.559 6.907 -8.723 6.332 12.195 -6.175 7.665 11.694 -6.029 9.055
3 16 4.511 -9.217 5.721 6.599 -8.517 7.559 3.819 -9.076 6.592
3 16 6.599 -8.517 7.559 4.511 -9.217 5.721 6.907 -8.723 6.332
3 16 15.837 -0.049 9.657 11.694 -6.029 9.055 12.195 -6.175 7.665
3 16 15.837 -0.049 9.657 14.649 0.013 11.031 11.694 -6.029 9.055
3 16 14.633 7.767 11.135 14.649 0.013 11.031 15.837 -0.049 9.657
3 16 14.633 7.767 11.135 13.642 7.459 12.334 14.649 0.013 11.031
3 16 3.752 -8.941 7.238 2.075 -9.382 5.86 3.819 -9.076 6.592
3 16 -1.014 -10.053 6.141 2.075 -9.382 5.86 1.124 -9.664 7.697
3 16 -1.014 -10.053 6.141 -0.232 -9.632 5.096 2.075 -9.382 5.86
3 16 9.307 -4.67 13.471 6.151 -8.084 8.352 10.121 -4.851 10.297
3 16 6.151 -8.084 8.352 9.307 -4.67 13.471 6.209 -7.761 10.429
3 16 3.611 -8.95 8.89 6.151 -8.084 8.352 6.209 -7.761 10.429
3 16 3.611 -8.95 8.89 3.752 -8.941 7.238 6.151 -8.084 8.352
3 16 11.236 0.18 15.315 10.121 -4.851 10.297 12.337 0.276 12.003
3 16 10.121 -4.851 10.297 11.236 0.18 15.315 9.307 -4.67 13.471
3 16 12.337 0.276 12.003 10.603 7.601 16.574 11.236 0.18 15.315
3 16 11.688 7.47 13.052 10.603 7.601 16.574 12.337 0.276 12.003
3 16 1.124 -9.664 7.697 3.752 -8.941 7.238 3.611 -8.95 8.89
3 16 1.124 -9.664 7.697 2.075 -9.382 5.86 3.752 -8.941 7.238
4 16 4.58 -7.477 11.174 6.209 -7.761 10.429 9.307 -4.67 13.471 7.737 -4.553 14.007
3 16 6.209 -7.761 10.429 4.58 -7.477 11.174 2.505 -8.77 9.597
3 16 3.611 -8.95 8.89 6.209 -7.761 10.429 2.505 -8.77 9.597
3 16 9.307 -4.67 13.471 11.236 0.18 15.315 9.485 0.254 16.055
3 16 9.485 0.254 16.055 7.737 -4.553 14.007 9.307 -4.67 13.471
3 16 9.264 7.632 17.534 9.485 0.254 16.055 11.236 0.18 15.315
3 16 9.264 7.632 17.534 11.236 0.18 15.315 10.603 7.601 16.574
4 16 3.988 -7.281 12.496 4.58 -7.477 11.174 7.737 -4.553 14.007 6.918 -4.446 15.406
3 16 3.988 -7.281 12.496 1.794 -8.57 10.688 4.58 -7.477 11.174
3 16 4.58 -7.477 11.174 1.794 -8.57 10.688 2.505 -8.77 9.597
3 16 9.485 0.254 16.055 8.539 0.153 17.659 7.737 -4.553 14.007
3 16 6.918 -4.446 15.406 7.737 -4.553 14.007 8.539 0.153 17.659
3 16 9.485 0.254 16.055 9.264 7.632 17.534 8.539 0.153 17.659
3 16 8.539 0.153 17.659 9.264 7.632 17.534 7.864 7.368 19.156
3 16 2.505 -8.77 9.597 0.602 -9.658 7.978 3.611 -8.95 8.89
3 16 0.602 -9.658 7.978 1.124 -9.664 7.697 3.611 -8.95 8.89
3 16 1.794 -8.57 10.688 0.076 -9.627 8.457 2.505 -8.77 9.597
3 16 0.076 -9.627 8.457 0.602 -9.658 7.978 2.505 -8.77 9.597
3 16 0.602 -9.658 7.978 -1.014 -10.053 6.141 1.124 -9.664 7.697
3 16 5.866 0.776 17.85 5.364 -3.87 15.801 8.539 0.153 17.659
3 16 8.539 0.153 17.659 5.364 -3.87 15.801 6.918 -4.446 15.406
3 16 8.539 0.153 17.659 7.864 7.368 19.156 5.866 0.776 17.85
3 16 5.866 0.776 17.85 7.864 7.368 19.156 4.495 6.942 18.959
3 16 3.988 -7.281 12.496 6.918 -4.446 15.406 5.364 -3.87 15.801
3 16 2.737 -3.838 14.812 5.364 -3.87 15.801 3.017 1.449 16.444
3 16 5.364 -3.87 15.801 5.866 0.776 17.85 3.017 1.449 16.444
3 16 5.866 0.776 17.85 4.495 6.942 18.959 3.017 1.449 16.444
3 16 3.017 1.449 16.444 4.495 6.942 18.959 1.561 7.318 17.702
3 16 5.364 -3.87 15.801 2.737 -3.838 14.812 3.988 -7.281 12.496
3 16 2.737 -3.838 14.812 2.151 -7.35 12.223 3.988 -7.281 12.496
3 16 0.616 0.99 18.308 3.017 1.449 16.444 -1.376 6.994 19.591
3 16 3.017 1.449 16.444 1.561 7.318 17.702 -1.376 6.994 19.591
3 16 3.017 1.449 16.444 0.616 0.99 18.308 2.737 -3.838 14.812
3 16 0.616 0.99 18.308 0.123 -7.267 12.992 2.737 -3.838 14.812
3 16 0.123 -7.267 12.992 2.151 -7.35 12.223 2.737 -3.838 14.812
3 16 2.151 -7.35 12.223 1.794 -8.57 10.688 3.988 -7.281 12.496
3 16 0.076 -9.627 8.457 1.794 -8.57 10.688 0.123 -7.267 12.992
3 16 1.794 -8.57 10.688 2.151 -7.35 12.223 0.123 -7.267 12.992
3 16 -5.8 13.487 19.758 -1.376 6.994 19.591 -2.097 14.046 18.92
3 16 -2.097 14.046 18.92 -1.376 6.994 19.591 1.561 7.318 17.702
3 16 4.495 6.942 18.959 0.265 14.482 19.969 1.561 7.318 17.702
3 16 0.265 14.482 19.969 -2.097 14.046 18.92 1.561 7.318 17.702
3 16 7.864 7.368 19.156 2.791 15.152 19.815 4.495 6.942 18.959
3 16 2.791 15.152 19.815 0.265 14.482 19.969 4.495 6.942 18.959
3 16 2.791 15.152 19.815 7.864 7.368 19.156 4.266 15.364 18.453
3 16 4.266 15.364 18.453 7.864 7.368 19.156 9.264 7.632 17.534
3 16 5.477 15.636 17.921 4.266 15.364 18.453 10.603 7.601 16.574
3 16 4.266 15.364 18.453 9.264 7.632 17.534 10.603 7.601 16.574
3 16 5.477 15.636 17.921 10.603 7.601 16.574 7.625 15.342 14.398
3 16 7.625 15.342 14.398 10.603 7.601 16.574 11.688 7.47 13.052
3 16 9.95 15.379 13.717 13.642 7.459 12.334 11.159 15.547 12.992
3 16 11.159 15.547 12.992 13.642 7.459 12.334 14.633 7.767 11.135
3 16 15.78 7.816 10.661 12.129 15.882 12.426 14.633 7.767 11.135
3 16 12.129 15.882 12.426 11.159 15.547 12.992 14.633 7.767 11.135
3 16 16.644 8.364 7.748 12.872 16.269 10.813 15.78 7.816 10.661
3 16 12.872 16.269 10.813 12.129 15.882 12.426 15.78 7.816 10.661
3 16 12.872 16.269 10.813 16.644 8.364 7.748 13.662 16.236 8.778
3 16 13.662 16.236 8.778 16.644 8.364 7.748 16.607 9.164 5.334
3 16 13.662 16.236 8.778 16.607 9.164 5.334 16.033 16.648 8.192
3 16 16.033 16.648 8.192 16.607 9.164 5.334 17.515 9.694 4.206
3 16 18.623 10.64 2.156 17.515 9.694 4.206 19.12 6.656 1.419
3 16 19.12 6.656 1.419 17.515 9.694 4.206 18.367 5.237 2.007
3 16 18.07 1.698 1.526 18.412 3.818 1.419 17.515 9.694 4.206
3 16 17.515 9.694 4.206 18.412 3.818 1.419 18.367 5.237 2.007
3 16 18.412 3.818 1.419 18.07 1.698 1.526 18.47 3.383 0.768
3 16 18.07 1.698 1.526 17.943 1.59 -0.08 18.47 3.383 0.768
3 16 18.07 1.698 1.526 17.515 9.694 4.206 16.678 1.24 3.275
3 16 16.678 1.24 3.275 17.515 9.694 4.206 16.607 9.164 5.334
3 16 13.968 22.829 14.34 13.662 16.236 8.778 15.728 22.449 13.742
3 16 13.662 16.236 8.778 16.033 16.648 8.192 15.728 22.449 13.742
3 16 13.662 16.236 8.778 13.968 22.829 14.34 12.872 16.269 10.813
4 16 12.872 16.269 10.813 13.968 22.829 14.34 13.488 22.383 15.231 12.129 15.882 12.426
3 16 13.488 22.383 15.231 12.695 21.647 16.704 12.129 15.882 12.426
4 16 11.657 21.544 17.517 11.159 15.547 12.992 12.129 15.882 12.426 12.695 21.647 16.704
3 16 10.877 21.007 18.849 9.95 15.379 13.717 11.159 15.547 12.992
3 16 10.877 21.007 18.849 11.159 15.547 12.992 11.657 21.544 17.517
3 16 5.477 15.636 17.921 7.625 15.342 14.398 5.339 18.577 15.105
3 16 5.477 15.636 17.921 5.339 18.577 15.105 3.161 18.291 18.29
3 16 3.161 18.291 18.29 1.238 18.706 19.923 4.266 15.364 18.453
3 16 4.266 15.364 18.453 5.477 15.636 17.921 3.161 18.291 18.29
3 16 -1.073 20.7 22.225 -1.657 20.536 22.402 2.791 15.152 19.815
3 16 1.238 18.706 19.923 -1.073 20.7 22.225 2.791 15.152 19.815
3 16 1.238 18.706 19.923 2.791 15.152 19.815 4.266 15.364 18.453
3 16 0.265 14.482 19.969 2.791 15.152 19.815 -1.657 20.536 22.402
3 16 -4.361 20.077 21.618 0.265 14.482 19.969 -1.657 20.536 22.402
3 16 -4.361 20.077 21.618 -6.963 20.765 17.107 -2.097 14.046 18.92
3 16 -4.361 20.077 21.618 -2.097 14.046 18.92 0.265 14.482 19.969
3 16 -5.8 13.487 19.758 -2.097 14.046 18.92 -6.963 20.765 17.107
3 16 -9.337 20.045 17.92 -5.8 13.487 19.758 -6.963 20.765 17.107
3 16 -0.815 0.754 18.416 0.616 0.99 18.308 -1.376 6.994 19.591
3 16 -2.807 6.811 19.533 -0.815 0.754 18.416 -1.376 6.994 19.591
3 16 0.123 -7.267 12.992 0.616 0.99 18.308 -0.815 0.754 18.416
3 16 -0.815 0.754 18.416 -1.216 -7.204 13.158 0.123 -7.267 12.992
3 16 -2.807 6.811 19.533 -1.376 6.994 19.591 -5.8 13.487 19.758
3 16 -5.8 13.487 19.758 -7.635 12.98 19.217 -2.807 6.811 19.533
3 16 -7.635 12.98 19.217 -5.8 13.487 19.758 -9.337 20.045 17.92
3 16 -10.743 19.67 17.919 -7.635 12.98 19.217 -9.337 20.045 17.92
3 16 -0.815 0.754 18.416 -2.807 6.811 19.533 -4.365 6.242 20.659
3 16 -4.365 6.242 20.659 -2.285 0.251 19.566 -0.815 0.754 18.416
3 16 -2.285 0.251 19.566 -2.527 -7.495 13.495 -1.216 -7.204 13.158
3 16 -2.285 0.251 19.566 -1.216 -7.204 13.158 -0.815 0.754 18.416
3 16 -7.635 12.98 19.217 -8.9 12.532 19.668 -4.365 6.242 20.659
3 16 -7.635 12.98 19.217 -4.365 6.242 20.659 -2.807 6.811 19.533
3 16 -1.216 -7.204 13.158 -1.014 -10.053 6.141 0.076 -9.627 8.457
3 16 0.123 -7.267 12.992 -1.216 -7.204 13.158 0.076 -9.627 8.457
3 16 -6.259 6.196 20.514 -4.261 -0.274 19.409 -2.285 0.251 19.566
3 16 -6.259 6.196 20.514 -2.285 0.251 19.566 -4.365 6.242 20.659
3 16 -2.527 -7.495 13.495 -2.285 0.251 19.566 -4.261 -0.274 19.409
3 16 -4.261 -0.274 19.409 -3.737 -7.511 13.472 -2.527 -7.495 13.495
3 16 -9.561 12.435 19.564 -6.259 6.196 20.514 -4.365 6.242 20.659
3 16 -8.9 12.532 19.668 -9.561 12.435 19.564 -4.365 6.242 20.659
3 16 -8.9 12.532 19.668 -7.635 12.98 19.217 -10.743 19.67 17.919
3 16 -9.561 12.435 19.564 -8.9 12.532 19.668 -10.743 19.67 17.919
3 16 -10.743 19.67 17.919 -12.954 18.563 18.076 -9.561 12.435 19.564
3 16 -3.104 -9.918 0.322 -4.348 -9.489 -0.364 -2.019 -9.694 -1.967
3 16 -1.406 -10.23 -0.686 -3.104 -9.918 0.322 -2.019 -9.694 -1.967
4 16 -1.406 -10.23 -0.686 -2.019 -9.694 -1.967 0.257 -9.763 -2.676 0.635 -10.29 -1.336
3 16 0.257 -9.763 -2.676 3.602 -9.248 -3.095 0.635 -10.29 -1.336
3 16 0.635 -10.29 -1.336 3.602 -9.248 -3.095 3.31 -9.885 -1.761
3 16 3.31 -9.885 -1.761 3.602 -9.248 -3.095 7.388 -8.518 -1.837
3 16 3.602 -9.248 -3.095 7.49 -7.88 -2.942 7.388 -8.518 -1.837
3 16 13.629 -4.91 -0.994 7.388 -8.518 -1.837 13.753 -4.428 -1.968
3 16 13.753 -4.428 -1.968 7.388 -8.518 -1.837 7.49 -7.88 -2.942
3 16 18.07 1.698 1.526 13.629 -4.91 -0.994 17.943 1.59 -0.08
3 16 17.943 1.59 -0.08 13.629 -4.91 -0.994 13.753 -4.428 -1.968
3 16 18.679 3.23 0 18.47 3.383 0.768 17.943 1.59 -0.08
3 16 -5.14 -9.233 -1.743 -2.125 -9.609 -3.19 -4.348 -9.489 -0.364
3 16 -4.348 -9.489 -0.364 -2.125 -9.609 -3.19 -2.019 -9.694 -1.967
3 16 -2.125 -9.609 -3.19 0.967 -9.776 -4.063 -2.019 -9.694 -1.967
3 16 -2.019 -9.694 -1.967 0.967 -9.776 -4.063 0.257 -9.763 -2.676
3 16 4.466 -9.43 -4.499 3.602 -9.248 -3.095 0.967 -9.776 -4.063
3 16 0.257 -9.763 -2.676 0.967 -9.776 -4.063 3.602 -9.248 -3.095
3 16 7.49 -7.88 -2.942 3.602 -9.248 -3.095 8.279 -8.568 -4.509
3 16 3.602 -9.248 -3.095 4.466 -9.43 -4.499 8.279 -8.568 -4.509
3 16 14.58 -4.86 -3.786 13.753 -4.428 -1.968 8.279 -8.568 -4.509
3 16 13.753 -4.428 -1.968 7.49 -7.88 -2.942 8.279 -8.568 -4.509
3 16 13.753 -4.428 -1.968 14.58 -4.86 -3.786 17.943 1.59 -0.08
3 16 18.33 1.198 -1.876 17.943 1.59 -0.08 14.58 -4.86 -3.786
3 16 -2.794 -8.592 -4.658 -2.125 -9.609 -3.19 -5.771 -8.66 -3.049
3 16 -5.14 -9.233 -1.743 -5.771 -8.66 -3.049 -2.125 -9.609 -3.19
3 16 0.221 -8.23 -5.975 0.967 -9.776 -4.063 -2.794 -8.592 -4.658
3 16 -2.125 -9.609 -3.19 -2.794 -8.592 -4.658 0.967 -9.776 -4.063
4 16 3.855 -7.143 -7.254 4.466 -9.43 -4.499 0.967 -9.776 -4.063 0.221 -8.23 -5.975
3 16 4.466 -9.43 -4.499 8.133 -5.466 -7.866 8.279 -8.568 -4.509
3 16 3.855 -7.143 -7.254 8.133 -5.466 -7.866 4.466 -9.43 -4.499
3 16 8.133 -5.466 -7.866 14.58 -4.86 -3.786 8.279 -8.568 -4.509
3 16 14.58 -4.86 -3.786 8.133 -5.466 -7.866 13.303 -2.03 -6.772
3 16 13.303 -2.03 -6.772 18.33 1.198 -1.876 14.58 -4.86 -3.786
3 16 18.33 1.198 -1.876 13.303 -2.03 -6.772 16.886 2.533 -4.044
3 16 18.33 1.198 -1.876 18.679 3.23 0 17.943 1.59 -0.08
3 16 18.639 3.818 -1.419 18.33 1.198 -1.876 16.886 2.533 -4.044
3 16 18.679 3.23 0 18.33 1.198 -1.876 18.639 3.818 -1.419
3 16 16.726 17.263 6.119 17.515 9.694 4.206 18.623 10.64 2.156
3 16 17.515 9.694 4.206 16.457 16.923 6.959 16.033 16.648 8.192
3 16 17.515 9.694 4.206 16.726 17.263 6.119 16.457 16.923 6.959
3 16 -9.312 5.746 18.067 -4.261 -0.274 19.409 -6.259 6.196 20.514
3 16 -7.505 0.905 17.054 -4.261 -0.274 19.409 -9.312 5.746 18.067
3 16 -7.505 0.905 17.054 -3.737 -7.511 13.472 -4.261 -0.274 19.409
3 16 -3.737 -7.511 13.472 -7.505 0.905 17.054 -5.985 -6.305 11.634
3 16 -12.092 11.534 17.467 -6.259 6.196 20.514 -9.561 12.435 19.564
3 16 -9.312 5.746 18.067 -6.259 6.196 20.514 -12.092 11.534 17.467
3 16 -9.561 12.435 19.564 -14.767 17.845 16.115 -12.092 11.534 17.467
3 16 -12.954 18.563 18.076 -14.767 17.845 16.115 -9.561 12.435 19.564
3 16 -9.312 5.746 18.067 -9.498 1.043 14.857 -7.505 0.905 17.054
3 16 -9.312 5.746 18.067 -11.217 5.72 15.216 -9.498 1.043 14.857
3 16 -9.498 1.043 14.857 -5.985 -6.305 11.634 -7.505 0.905 17.054
3 16 -5.985 -6.305 11.634 -9.498 1.043 14.857 -7.108 -5.974 11.221
3 16 -11.217 5.72 15.216 -12.092 11.534 17.467 -14.105 11.246 14.141
3 16 -9.312 5.746 18.067 -12.092 11.534 17.467 -11.217 5.72 15.216
3 16 -14.767 17.845 16.115 -14.105 11.246 14.141 -12.092 11.534 17.467
3 16 -14.767 17.845 16.115 -16.406 17.369 12.929 -14.105 11.246 14.141
3 16 -1.014 -10.053 6.141 -2.527 -7.495 13.495 -1.917 -10.02 5.612
3 16 -1.014 -10.053 6.141 -1.216 -7.204 13.158 -2.527 -7.495 13.495
3 16 -3.399 -9.582 4.483 -5.985 -6.305 11.634 -7.108 -5.974 11.221
3 16 -3.399 -9.582 4.483 -3.737 -7.511 13.472 -5.985 -6.305 11.634
3 16 -1.917 -10.02 5.612 -3.737 -7.511 13.472 -3.399 -9.582 4.483
3 16 -1.917 -10.02 5.612 -2.527 -7.495 13.495 -3.737 -7.511 13.472
3 16 -17.389 9.958 12.788 -13.882 0.285 12.785 -12.825 0.179 14.167
3 16 -17.389 9.958 12.788 -17.445 9.533 11.151 -13.882 0.285 12.785
3 16 -12.825 0.179 14.167 -11.05 -5.792 9.084 -9.896 -6.578 10.162
3 16 -11.05 -5.792 9.084 -12.825 0.179 14.167 -13.882 0.285 12.785
3 16 -19.043 15.189 10.571 -17.445 9.533 11.151 -17.389 9.958 12.788
3 16 -19.043 15.189 10.571 -18.825 14.758 9.034 -17.445 9.533 11.151
3 16 -10.23 -7.588 5.633 -9.896 -6.578 10.162 -11.05 -5.792 9.084
3 16 -10.23 -7.588 5.633 -6.082 -10.217 3.859 -9.896 -6.578 10.162
3 16 -7.911 -9.473 2.834 -6.082 -10.217 3.859 -10.23 -7.588 5.633
3 16 -17.445 9.533 11.151 -14.799 0.463 11.86 -13.882 0.285 12.785
3 16 -17.445 9.533 11.151 -17.946 9.066 10.104 -14.799 0.463 11.86
3 16 -17.946 9.066 10.104 -18.825 14.758 9.034 -18.894 14.653 7.994
3 16 -17.445 9.533 11.151 -18.825 14.758 9.034 -17.946 9.066 10.104
3 16 -13.882 0.285 12.785 -11.589 -5.416 8.498 -11.05 -5.792 9.084
3 16 -13.882 0.285 12.785 -14.799 0.463 11.86 -11.589 -5.416 8.498
3 16 -11.589 -5.416 8.498 -10.23 -7.588 5.633 -11.05 -5.792 9.084
3 16 -11.589 -5.416 8.498 -12.005 -5.136 7.477 -10.23 -7.588 5.633
3 16 -15.23 0.834 9.85 -11.589 -5.416 8.498 -14.799 0.463 11.86
3 16 -11.589 -5.416 8.498 -15.23 0.834 9.85 -12.005 -5.136 7.477
3 16 -17.946 9.066 10.104 -15.23 0.834 9.85 -14.799 0.463 11.86
3 16 -17.946 9.066 10.104 -17.877 8.865 9.085 -15.23 0.834 9.85
3 16 -18.894 14.653 7.994 -17.877 8.865 9.085 -17.946 9.066 10.104
3 16 -18.894 14.653 7.994 -18.538 14.39 6.806 -17.877 8.865 9.085
3 16 -13.05 -5.159 6.549 -10.23 -7.588 5.633 -12.005 -5.136 7.477
4 16 -8.813 -9.499 1.654 -10.23 -7.588 5.633 -13.05 -5.159 6.549 -13.621 -4.871 5.574
3 16 -8.813 -9.499 1.654 -7.911 -9.473 2.834 -10.23 -7.588 5.633
3 16 -13.05 -5.159 6.549 -15.865 0.968 8.691 -13.621 -4.871 5.574
3 16 -13.621 -4.871 5.574 -15.865 0.968 8.691 -16.297 1.036 7.899
4 16 -18.538 14.39 6.806 -18.779 13.998 5.455 -18.417 8.575 6.87 -18.22 8.758 7.925
3 16 -18.417 8.575 6.87 -18.148 8.076 7.761 -18.22 8.758 7.925
