0 Tile  1 x  8 with "June 2012" Pattern
0 Name: 4162p0k.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS KOM Moulding, 2012, Billund
0 !KEYWORDS set 4000005

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -18.702 0 -2.999 -19.012 0 -2.172 -19.654 0 -2.894 -19.293 0 -3.639
4 15 -18.824 0 -0.848 -19.012 0 -2.172 -18.702 0 -2.999 -17.674 0 -4
4 15 -17.674 0 2.785 -18.824 0 2.785 -18.824 0 -0.848 -17.674 0 -4
3 15 -14.72 0 -4 -14.72 0 -0.297 -15.87 0 -4
4 15 -14.835 0 1.82 -14.587 0 0.796 -14.187 0 1.471 -14.263 0 2.44
4 15 -15.87 0 2.785 -15.87 0 -4 -14.72 0 -0.297 -14.587 0 0.796
3 15 -14.835 0 1.82 -14.835 0 2.785 -15.87 0 2.785
3 15 -14.835 0 1.82 -15.87 0 2.785 -14.587 0 0.796
4 15 -13.543 0 2.812 -14.263 0 2.44 -13.603 0 1.82 -12.919 0 1.937
3 15 -13.603 0 1.82 -14.263 0 2.44 -14.187 0 1.471
4 15 -10.357 0 -4 -10.357 0 0.17 -11.507 0 0.124 -11.507 0 -4
4 15 -10.421 0 1.288 -11.641 0 1.174 -11.507 0 0.124 -10.357 0 0.17
4 15 -12.676 0 2.936 -12.919 0 1.937 -12.117 0 1.729 -11.548 0 2.716
3 15 -12.919 0 1.937 -12.676 0 2.936 -13.543 0 2.812
4 15 -10.779 0 2.138 -11.548 0 2.716 -12.117 0 1.729 -11.641 0 1.174
3 15 -10.421 0 1.288 -10.779 0 2.138 -11.641 0 1.174
4 15 -8.88 0 -1.686 -8.59 0 -2.542 -7.608 0 -1.887 -7.798 0 -0.902
4 15 -8.977 0 -0.665 -8.88 0 -1.686 -7.798 0 -0.902 -7.734 0 0.047
4 15 -8.59 0 -2.542 -8.107 0 -3.235 -7.166 0 -2.61 -7.608 0 -1.887
4 15 -7.458 0 -3.744 -6.671 0 -4.049 -6.527 0 -3.054 -7.166 0 -2.61
4 15 -5.748 0 -3.202 -6.527 0 -3.054 -6.671 0 -4.049 -5.749 0 -4.151
3 15 -7.458 0 -3.744 -7.166 0 -2.61 -8.107 0 -3.235
4 15 -3.946 0 0.047 -7.734 0 0.047 -7.798 0 -0.902 -2.737 0 -0.902
4 15 -7.734 0 0.047 -7.556 0 0.842 -8.879 0 0.39 -8.977 0 -0.665
4 15 -7.556 0 0.842 -8.097 0 1.991 -8.586 0 1.276 -8.879 0 0.39
4 15 -8.097 0 1.991 -7.556 0 0.842 -7.136 0 1.459 -7.452 0 2.516
4 15 -7.452 0 2.516 -7.136 0 1.459 -6.534 0 1.855 -6.69 0 2.831
4 15 -5.805 0 1.987 -5.813 0 2.936 -6.69 0 2.831 -6.534 0 1.855
4 15 -5.748 0 -3.202 -5.749 0 -4.151 -4.674 0 -4.007 -4.668 0 -2.87
4 15 -3.959 0 -1.808 -4.668 0 -2.87 -3.17 0 -2.884 -2.77 0 -1.808
4 15 -4.668 0 -2.87 -4.674 0 -4.007 -3.81 0 -3.576 -3.17 0 -2.884
4 15 -3.946 0 0.047 -2.737 0 -0.902 -2.731 0 -0.596 -2.827 0 0.44
4 15 -5.011 0 1.822 -4.38 0 1.325 -4.222 0 2.525 -4.962 0 2.833
4 15 -5.805 0 1.987 -5.011 0 1.822 -4.962 0 2.833 -5.813 0 2.936
4 15 -3.593 0 2.01 -4.222 0 2.525 -4.38 0 1.325 -3.114 0 1.309
4 15 -4.093 0 0.793 -3.946 0 0.047 -2.827 0 0.44 -3.114 0 1.309
3 15 -3.114 0 1.309 -4.38 0 1.325 -4.093 0 0.793
4 15 2.288 0 -2.274 1.881 0 -3.001 3.342 0 -2.893 2.738 0 -1.756
4 15 3.342 0 -2.893 1.881 0 -3.001 1.847 0 -4 8.036 0 -4
4 15 3.374 0 -1.195 2.738 0 -1.756 3.729 0 -2.27 4.41 0 -1.821
4 15 4.241 0 -0.539 3.374 0 -1.195 4.41 0 -1.821 5.259 0 -1.092
3 15 8.036 0 -4 8.036 0 -2.893 3.342 0 -2.893
3 15 3.729 0 -2.27 2.738 0 -1.756 3.342 0 -2.893
4 15 2.218 0 3.504 2.063 0 2.692 3.242 0 2.692 3.371 0 3.357
4 15 2.523 0 4.176 2.218 0 3.504 3.371 0 3.357 3.747 0 3.953
4 15 2.976 0 4.708 2.523 0 4.176 3.747 0 3.953 3.564 0 5.093
4 15 3.564 0 5.093 3.747 0 3.953 4.329 0 4.328 4.273 0 5.324
4 15 4.273 0 5.324 4.329 0 4.328 5.077 0 4.453 5.103 0 5.401
4 15 5.149 0 0.239 5.259 0 -1.092 6.006 0 -0.443 5.836 0 0.901
4 15 6.305 0 1.446 5.836 0 0.901 7.029 0 0.556 7.486 0 1.141
4 15 5.836 0 0.901 6.006 0 -0.443 6.596 0 0.106 7.029 0 0.556
3 15 5.259 0 -1.092 5.149 0 0.239 4.241 0 -0.539
4 15 6.708 0 2.158 6.305 0 1.446 7.486 0 1.141 7.791 0 1.698
4 15 5.79 0 4.335 6.353 0 3.983 6.649 0 5.069 5.939 0 5.318
4 15 5.939 0 5.318 5.103 0 5.401 5.077 0 4.453 5.79 0 4.335
4 15 7.236 0 4.654 6.649 0 5.069 6.353 0 3.983 7.825 0 3.818
4 15 6.708 0 2.158 7.791 0 1.698 8.021 0 2.803 6.843 0 2.831
4 15 6.843 0 2.831 8.021 0 2.803 7.825 0 3.818 6.353 0 3.983
4 15 9.33 0 -0.609 9.503 0 -1.653 10.586 0 -1.3 10.484 0 -0.436
4 15 9.503 0 -1.653 9.792 0 -2.514 10.754 0 -1.971 10.586 0 -1.3
4 15 9.272 0 0.618 9.33 0 -0.609 10.484 0 -0.436 10.451 0 0.622
4 15 9.792 0 -2.514 10.197 0 -3.191 10.991 0 -2.448 10.754 0 -1.971
4 15 11.594 0 -3.019 10.777 0 -3.729 11.486 0 -4.051 12.323 0 -3.209
4 15 10.777 0 -3.729 11.594 0 -3.019 10.991 0 -2.448 10.197 0 -3.191
4 15 10.451 0 0.622 10.488 0 1.683 9.31 0 1.653 9.272 0 0.618
4 15 9.424 0 2.545 9.31 0 1.653 10.488 0 1.683 10.599 0 2.564
4 15 9.614 0 3.292 9.424 0 2.545 10.599 0 2.564 10.784 0 3.264
4 15 10.038 0 4.19 9.614 0 3.292 10.784 0 3.264 11.043 0 3.782
4 15 10.628 0 4.854 10.038 0 4.19 11.043 0 3.782 11.597 0 4.285
4 15 11.389 0 5.264 10.628 0 4.854 11.597 0 4.285 12.31 0 4.453
4 15 12.323 0 5.401 11.389 0 5.264 12.31 0 4.453 13.03 0 5.326
4 15 12.323 0 -3.209 11.486 0 -4.051 12.323 0 -4.158 13.262 0 -4.02
4 15 13.052 0 -3.018 12.323 0 -3.209 13.262 0 -4.02 14.024 0 -3.608
4 15 13.656 0 -2.445 13.052 0 -3.018 14.024 0 -3.608 14.614 0 -2.941
4 15 13.892 0 -1.967 13.656 0 -2.445 14.614 0 -2.941 15.036 0 -2.043
4 15 14.06 0 -1.296 13.892 0 -1.967 15.036 0 -2.043 15.224 0 -1.297
4 15 14.162 0 -0.434 14.06 0 -1.296 15.224 0 -1.297 15.336 0 -0.41
4 15 14.195 0 0.622 14.162 0 -0.434 15.336 0 -0.41 15.374 0 0.618
4 15 13.656 0 3.693 14.584 0 4.223 13.646 0 5.098 13.05 0 4.263
4 15 13.05 0 4.263 13.646 0 5.098 13.03 0 5.326 12.31 0 4.453
4 15 14.584 0 4.223 13.656 0 3.693 13.892 0 3.216 14.913 0 3.59
4 15 14.162 0 1.68 14.195 0 0.622 15.374 0 0.618 15.321 0 1.868
4 15 14.06 0 2.545 14.162 0 1.68 15.321 0 1.868 15.163 0 2.831
4 15 13.892 0 3.216 14.06 0 2.545 15.163 0 2.831 14.913 0 3.59
4 15 18.922 0 3.396 18.309 0 4.149 17.526 0 3.552 17.526 0 2.323
4 15 20.073 0 -4 20.073 0 5.401 18.922 0 3.396 18.922 0 -4
4 15 20.073 0 5.401 19.331 0 5.401 18.926 0 4.785 18.922 0 3.396
3 15 18.922 0 3.396 18.926 0 4.785 18.309 0 4.149
4 15 23.01 0 -2.274 22.603 0 -3.001 24.063 0 -2.893 23.459 0 -1.756
4 15 24.063 0 -2.893 22.603 0 -3.001 22.568 0 -4 28.757 0 -4
4 15 24.095 0 -1.195 23.459 0 -1.756 24.451 0 -2.27 25.131 0 -1.821
4 15 24.963 0 -0.539 24.095 0 -1.195 25.131 0 -1.821 25.981 0 -1.092
3 15 28.757 0 -4 28.757 0 -2.893 24.063 0 -2.893
3 15 24.451 0 -2.27 23.459 0 -1.756 24.063 0 -2.893
4 15 22.94 0 3.504 22.784 0 2.692 23.963 0 2.692 24.092 0 3.357
4 15 23.244 0 4.176 22.94 0 3.504 24.092 0 3.357 24.468 0 3.953
4 15 23.697 0 4.708 23.244 0 4.176 24.468 0 3.953 24.286 0 5.093
4 15 24.286 0 5.093 24.468 0 3.953 25.05 0 4.328 24.994 0 5.324
4 15 24.994 0 5.324 25.05 0 4.328 25.799 0 4.453 25.824 0 5.401
4 15 25.87 0 0.239 25.981 0 -1.092 26.727 0 -0.443 26.558 0 0.901
4 15 27.026 0 1.446 26.558 0 0.901 27.75 0 0.556 28.208 0 1.141
4 15 26.558 0 0.901 26.727 0 -0.443 27.317 0 0.106 27.75 0 0.556
3 15 25.981 0 -1.092 25.87 0 0.239 24.963 0 -0.539
4 15 27.429 0 2.158 27.026 0 1.446 28.208 0 1.141 28.513 0 1.698
4 15 26.511 0 4.335 27.075 0 3.983 27.371 0 5.069 26.66 0 5.318
4 15 26.66 0 5.318 25.824 0 5.401 25.799 0 4.453 26.511 0 4.335
4 15 27.957 0 4.654 27.371 0 5.069 27.075 0 3.983 28.546 0 3.818
4 15 27.429 0 2.158 28.513 0 1.698 28.743 0 2.803 27.564 0 2.831
4 15 27.564 0 2.831 28.743 0 2.803 28.546 0 3.818 27.075 0 3.983
0 //
3 16 -28.743 0 -3.982 -80 0 -10 -27.654 0 -4.158
4 16 -27.654 0 -4.158 -80 0 -10 -20.854 0 -4.151 -26.876 0 -4.074
3 16 -29.905 0 -2.904 -80 0 -10 -29.543 0 -3.451
3 16 -29.543 0 -3.451 -80 0 -10 -28.743 0 -3.982
3 16 -30.114 0 -2.203 -80 0 -10 -29.905 0 -2.904
4 16 -21.975 0 -3.921 -22.748 0 -3.343 -26.206 0 -3.82 -26.876 0 -4.074
4 16 -18.702 0 -4 -20.01 0 -4.023 -20.854 0 -4.151 -17.674 0 -4
3 16 -21.975 0 -3.921 -26.876 0 -4.074 -20.854 0 -4.151
4 16 -25.304 0 -2.836 -25.672 0 -3.404 -22.748 0 -3.343 -23.102 0 -2.49
3 16 -22.748 0 -3.343 -25.672 0 -3.404 -26.206 0 -3.82
3 16 -19.293 0 -3.639 -20.01 0 -4.023 -18.702 0 -4
4 16 -20.854 0 -4.151 -80 0 -10 -5.749 0 -4.151 -14.72 0 -4
4 16 -28.929 0 -2.096 -28.649 0 -2.658 -27.657 0 -3.051 -26.384 0 -2.256
3 16 -26.384 0 -2.256 -27.657 0 -3.051 -26.851 0 -2.837
4 16 -26.256 0 5.365 -30.173 0 -1.197 -29.052 0 -1.197 -26.256 0 -1.085
4 16 -26.256 0 -1.085 -29.052 0 -1.197 -28.929 0 -2.096 -26.384 0 -2.256
4 16 -80 0 -10 -30.114 0 -2.203 -30.173 0 -1.197 -80 0 10
4 16 -25.091 0 -2.058 -25.304 0 -2.836 -23.102 0 -2.49 -23.172 0 -1.418
4 16 -20.625 0 -3.159 -19.654 0 -2.894 -21.952 0 -2.189 -21.493 0 -2.901
4 16 -25.02 0 -1.016 -25.091 0 -2.058 -23.172 0 -1.418 -23.172 0 2.785
4 16 -21.952 0 -2.189 -19.654 0 -2.894 -19.012 0 -2.172 -22.023 0 -0.975
3 16 -25.02 0 5.365 -25.02 0 -1.016 -23.172 0 2.785
3 16 -14.72 0 -4 -15.87 0 -4 -20.854 0 -4.151
3 16 -15.87 0 -4 -17.674 0 -4 -20.854 0 -4.151
4 16 -17.674 0 2.785 -17.674 0 -4 -15.87 0 -4 -15.87 0 2.785
4 16 -8.88 0 -1.686 -10.357 0 0.17 -10.357 0 -4 -8.59 0 -2.542
4 16 -10.357 0 -4 -11.507 0 -4 -5.749 0 -4.151 -6.671 0 -4.049
3 16 -8.107 0 -3.235 -10.357 0 -4 -7.458 0 -3.744
3 16 -7.458 0 -3.744 -10.357 0 -4 -6.671 0 -4.049
4 16 -14.72 0 -0.297 -14.72 0 -4 -11.507 0 -4 -11.507 0 0.124
3 16 -11.507 0 -4 -14.72 0 -4 -5.749 0 -4.151
3 16 -8.59 0 -2.542 -10.357 0 -4 -8.107 0 -3.235
3 16 -3.81 0 -3.576 -4.674 0 -4.007 1.847 0 -4
4 16 1.847 0 -4 -4.674 0 -4.007 -5.749 0 -4.151 12.323 0 -4.158
4 16 -7.166 0 -2.61 -6.527 0 -3.054 -5.748 0 -3.202 -3.959 0 -1.808
3 16 -3.17 0 -2.884 -3.81 0 -3.576 1.847 0 -4
4 16 1.847 0 -4 1.881 0 -3.001 -2.77 0 -1.808 -3.17 0 -2.884
3 16 -3.959 0 -1.808 -5.748 0 -3.202 -4.668 0 -2.87
4 16 -7.608 0 -1.887 -7.166 0 -2.61 -3.959 0 -1.808 -7.798 0 -0.902
4 16 -2.77 0 -1.808 1.881 0 -3.001 2.288 0 -2.274 -2.737 0 -0.902
4 16 3.729 0 -2.27 3.342 0 -2.893 8.036 0 -2.893 4.41 0 -1.821
4 16 2.288 0 -2.274 2.738 0 -1.756 -2.731 0 -0.596 -2.737 0 -0.902
4 16 -3.959 0 -1.808 -2.77 0 -1.808 -2.737 0 -0.902 -7.798 0 -0.902
3 16 -18.702 0 -2.999 -19.293 0 -3.639 -18.702 0 -4
4 16 -5.749 0 -4.151 -80 0 -10 80 0 -10 12.323 0 -4.158
4 16 2.738 0 -1.756 3.374 0 -1.195 2.063 0 2.692 -2.731 0 -0.596
4 16 -18.824 0 -0.848 -22.023 0 2.785 -22.023 0 -0.975 -19.012 0 -2.172
3 16 -10.357 0 0.17 -8.88 0 -1.686 -8.977 0 -0.665
4 16 -13.603 0 1.82 -14.187 0 1.471 -14.587 0 0.796 -11.507 0 0.124
3 16 -14.587 0 0.796 -14.72 0 -0.297 -11.507 0 0.124
4 16 -10.357 0 0.17 -8.977 0 -0.665 -8.879 0 0.39 -10.421 0 1.288
4 16 -11.507 0 0.124 -11.641 0 1.174 -12.919 0 1.937 -13.603 0 1.82
4 16 -10.421 0 1.288 -8.879 0 0.39 -8.586 0 1.276 -10.779 0 2.138
3 16 -12.919 0 1.937 -11.641 0 1.174 -12.117 0 1.729
3 16 -25.02 0 5.365 -23.172 0 2.785 -22.023 0 2.785
3 16 -25.02 0 5.365 -18.824 0 2.785 -17.674 0 2.785
3 16 -18.824 0 2.785 -22.023 0 2.785 -18.824 0 -0.848
3 16 -25.02 0 5.365 -22.023 0 2.785 -18.824 0 2.785
3 16 -80 0 10 -26.256 0 5.365 -25.02 0 5.365
3 16 -80 0 10 -30.173 0 -1.197 -26.256 0 5.365
4 16 -25.02 0 5.365 -15.87 0 2.785 -14.835 0 2.785 -12.676 0 2.936
3 16 -25.02 0 5.365 -17.674 0 2.785 -15.87 0 2.785
4 16 5.103 0 5.401 -80 0 10 -25.02 0 5.365 4.273 0 5.324
3 16 -14.835 0 2.785 -14.835 0 1.82 -14.263 0 2.44
3 16 -10.779 0 2.138 -8.586 0 1.276 -8.097 0 1.991
4 16 -7.452 0 2.516 -11.548 0 2.716 -10.779 0 2.138 -8.097 0 1.991
3 16 -12.676 0 2.936 -14.835 0 2.785 -13.543 0 2.812
3 16 -13.543 0 2.812 -14.835 0 2.785 -14.263 0 2.44
4 16 3.564 0 5.093 -25.02 0 5.365 -12.676 0 2.936 -5.813 0 2.936
4 16 -6.69 0 2.831 -12.676 0 2.936 -11.548 0 2.716 -7.452 0 2.516
4 16 -7.556 0 0.842 -7.734 0 0.047 -3.946 0 0.047 -4.093 0 0.793
4 16 -4.093 0 0.793 -5.011 0 1.822 -5.805 0 1.987 -7.556 0 0.842
4 16 -5.805 0 1.987 -6.534 0 1.855 -7.136 0 1.459 -7.556 0 0.842
3 16 -5.011 0 1.822 -4.093 0 0.793 -4.38 0 1.325
4 16 3.374 0 -1.195 4.241 0 -0.539 3.242 0 2.692 2.063 0 2.692
3 16 2.063 0 2.692 -2.827 0 0.44 -2.731 0 -0.596
3 16 2.063 0 2.692 -3.114 0 1.309 -2.827 0 0.44
4 16 -3.593 0 2.01 -3.114 0 1.309 2.063 0 2.692 2.218 0 3.504
4 16 -4.222 0 2.525 -3.593 0 2.01 2.218 0 3.504 2.523 0 4.176
4 16 3.564 0 5.093 -5.813 0 2.936 -4.962 0 2.833 2.976 0 4.708
4 16 -4.962 0 2.833 -4.222 0 2.525 2.523 0 4.176 2.976 0 4.708
4 16 3.371 0 3.357 5.077 0 4.453 4.329 0 4.328 3.747 0 3.953
4 16 5.077 0 4.453 3.371 0 3.357 3.242 0 2.692 6.708 0 2.158
3 16 -25.02 0 5.365 3.564 0 5.093 4.273 0 5.324
3 16 -5.813 0 2.936 -12.676 0 2.936 -6.69 0 2.831
4 16 3.242 0 2.692 4.241 0 -0.539 5.149 0 0.239 5.836 0 0.901
4 16 8.036 0 -4 10.777 0 -3.729 10.197 0 -3.191 8.036 0 -2.893
3 16 10.777 0 -3.729 8.036 0 -4 11.486 0 -4.051
3 16 9.503 0 -1.653 8.036 0 -2.893 9.792 0 -2.514
3 16 9.792 0 -2.514 8.036 0 -2.893 10.197 0 -3.191
4 16 10.754 0 -1.971 10.991 0 -2.448 13.656 0 -2.445 13.892 0 -1.967
3 16 5.259 0 -1.092 4.41 0 -1.821 8.036 0 -2.893
4 16 12.323 0 -4.158 11.486 0 -4.051 8.036 0 -4 1.847 0 -4
4 16 18.922 0 -4 13.262 0 -4.02 12.323 0 -4.158 20.073 0 -4
4 16 13.052 0 -3.018 13.656 0 -2.445 11.594 0 -3.019 12.323 0 -3.209
3 16 13.656 0 -2.445 10.991 0 -2.448 11.594 0 -3.019
4 16 10.586 0 -1.3 10.754 0 -1.971 13.892 0 -1.967 14.06 0 -1.296
4 16 6.596 0 0.106 6.006 0 -0.443 8.036 0 -2.893 9.33 0 -0.609
3 16 6.006 0 -0.443 5.259 0 -1.092 8.036 0 -2.893
4 16 3.242 0 2.692 5.836 0 0.901 6.305 0 1.446 6.708 0 2.158
4 16 9.272 0 0.618 7.486 0 1.141 7.029 0 0.556 9.33 0 -0.609
3 16 7.029 0 0.556 6.596 0 0.106 9.33 0 -0.609
4 16 10.484 0 -0.436 10.586 0 -1.3 14.06 0 -1.296 14.162 0 -0.434
4 16 7.791 0 1.698 7.486 0 1.141 9.272 0 0.618 9.31 0 1.653
4 16 10.451 0 0.622 10.484 0 -0.436 14.162 0 -0.434 14.195 0 0.622
4 16 10.488 0 1.683 10.451 0 0.622 14.195 0 0.622 14.162 0 1.68
3 16 9.33 0 -0.609 8.036 0 -2.893 9.503 0 -1.653
3 16 14.614 0 -2.941 14.024 0 -3.608 18.922 0 -4
3 16 14.024 0 -3.608 13.262 0 -4.02 18.922 0 -4
4 16 15.336 0 -0.41 15.224 0 -1.297 18.922 0 -4 17.526 0 2.323
4 16 22.568 0 -4 20.073 0 -4 12.323 0 -4.158 80 0 -10
3 16 22.603 0 -3.001 20.073 0 -4 22.568 0 -4
3 16 15.036 0 -2.043 14.614 0 -2.941 18.922 0 -4
4 16 20.073 0 -4 22.603 0 -3.001 23.01 0 -2.274 22.784 0 2.692
3 16 15.224 0 -1.297 15.036 0 -2.043 18.922 0 -4
3 16 25.981 0 -1.092 25.131 0 -1.821 28.757 0 -2.893
3 16 28.757 0 -2.893 28.757 0 -4 80 0 -10
3 16 28.757 0 -4 22.568 0 -4 80 0 -10
4 16 28.757 0 -2.893 25.131 0 -1.821 24.451 0 -2.27 24.063 0 -2.893
3 16 22.784 0 2.692 23.01 0 -2.274 23.459 0 -1.756
4 16 20.073 0 5.401 20.073 0 -4 22.784 0 2.692 22.94 0 3.504
4 16 28.513 0 1.698 28.208 0 1.141 28.757 0 -2.893 80 0 -10
4 16 22.784 0 2.692 23.459 0 -1.756 24.095 0 -1.195 23.963 0 2.692
3 16 17.526 0 2.323 15.374 0 0.618 15.336 0 -0.41
4 16 23.963 0 2.692 24.095 0 -1.195 24.963 0 -0.539 25.87 0 0.239
3 16 27.317 0 0.106 26.727 0 -0.443 28.757 0 -2.893
3 16 26.727 0 -0.443 25.981 0 -1.092 28.757 0 -2.893
4 16 23.963 0 2.692 25.87 0 0.239 26.558 0 0.901 27.026 0 1.446
3 16 28.208 0 1.141 27.75 0 0.556 28.757 0 -2.893
3 16 27.75 0 0.556 27.317 0 0.106 28.757 0 -2.893
4 16 10.599 0 2.564 10.488 0 1.683 14.162 0 1.68 14.06 0 2.545
4 16 9.31 0 1.653 9.424 0 2.545 8.021 0 2.803 7.791 0 1.698
4 16 9.614 0 3.292 7.825 0 3.818 8.021 0 2.803 9.424 0 2.545
4 16 7.825 0 3.818 9.614 0 3.292 10.038 0 4.19 7.236 0 4.654
4 16 5.79 0 4.335 6.708 0 2.158 6.843 0 2.831 6.353 0 3.983
4 16 13.892 0 3.216 10.784 0 3.264 10.599 0 2.564 14.06 0 2.545
4 16 17.526 0 3.552 15.163 0 2.831 15.321 0 1.868 17.526 0 2.323
4 16 13.656 0 3.693 11.043 0 3.782 10.784 0 3.264 13.892 0 3.216
4 16 11.043 0 3.782 13.656 0 3.693 13.05 0 4.263 12.31 0 4.453
3 16 14.913 0 3.59 15.163 0 2.831 17.526 0 3.552
4 16 7.236 0 4.654 10.038 0 4.19 10.628 0 4.854 6.649 0 5.069
4 16 12.323 0 5.401 5.103 0 5.401 5.939 0 5.318 11.389 0 5.264
4 16 11.389 0 5.264 5.939 0 5.318 6.649 0 5.069 10.628 0 4.854
3 16 12.31 0 4.453 11.597 0 4.285 11.043 0 3.782
3 16 19.331 0 5.401 13.03 0 5.326 13.646 0 5.098
4 16 12.323 0 5.401 13.03 0 5.326 19.331 0 5.401 80 0 10
4 16 19.331 0 5.401 13.646 0 5.098 14.584 0 4.223 18.926 0 4.785
4 16 5.103 0 5.401 12.323 0 5.401 80 0 10 -80 0 10
4 16 14.584 0 4.223 14.913 0 3.59 17.526 0 3.552 18.309 0 4.149
3 16 5.077 0 4.453 6.708 0 2.158 5.79 0 4.335
3 16 18.922 0 3.396 17.526 0 2.323 18.922 0 -4
4 16 26.511 0 4.335 27.429 0 2.158 27.564 0 2.831 27.075 0 3.983
4 16 80 0 10 28.743 0 2.803 28.513 0 1.698 80 0 -10
4 16 25.799 0 4.453 24.092 0 3.357 23.963 0 2.692 27.429 0 2.158
4 16 25.05 0 4.328 24.468 0 3.953 24.092 0 3.357 25.799 0 4.453
3 16 80 0 10 28.546 0 3.818 28.743 0 2.803
3 16 23.963 0 2.692 27.026 0 1.446 27.429 0 2.158
3 16 17.526 0 2.323 15.321 0 1.868 15.374 0 0.618
3 16 20.073 0 5.401 22.94 0 3.504 23.244 0 4.176
3 16 20.073 0 5.401 23.244 0 4.176 23.697 0 4.708
3 16 80 0 10 19.331 0 5.401 20.073 0 5.401
3 16 20.073 0 5.401 24.286 0 5.093 24.994 0 5.324
3 16 20.073 0 5.401 23.697 0 4.708 24.286 0 5.093
3 16 25.824 0 5.401 20.073 0 5.401 24.994 0 5.324
3 16 18.926 0 4.785 14.584 0 4.223 18.309 0 4.149
3 16 80 0 10 25.824 0 5.401 26.66 0 5.318
3 16 80 0 10 26.66 0 5.318 27.371 0 5.069
3 16 80 0 10 27.371 0 5.069 27.957 0 4.654
3 16 80 0 10 20.073 0 5.401 25.824 0 5.401
3 16 80 0 10 27.957 0 4.654 28.546 0 3.818
3 16 25.799 0 4.453 27.429 0 2.158 26.511 0 4.335
