0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Left
3 15 -8.6299 -0.25 -0.4046 -6.5143 -0.25 0.816 -7.7348 -0.25 1.711
3 15 -6.5143 -0.25 0.816 -4.5614 -0.25 -0.486 -5.2937 -0.25 1.711
3 15 -7.2466 -0.25 3.1757 -5.7819 -0.25 3.1757 -6.5143 -0.25 5.454
4 15 -5.7819 -0.25 3.1757 -7.2466 -0.25 3.1757 -6.5143 -0.25 0.816 -5.2937 -0.25 1.711
4 15 -6.5143 -0.25 0.816 -7.2466 -0.25 3.1757 -9.6063 -0.25 3.1757 -7.7348 -0.25 1.711
3 15 -22.564 -0.25 3.4633 -22.1293 -0.25 2.1592 -20.463 -0.25 3.4633
3 15 -25.0998 -0.25 0.2755 -23.2161 -0.25 1.3622 -24.3028 -0.25 2.1592
3 15 -23.2161 -0.25 1.3622 -21.4773 -0.25 0.203 -22.1293 -0.25 2.1592
3 15 -23.8681 -0.25 3.4633 -22.564 -0.25 3.4633 -23.2161 -0.25 5.4919
4 15 -22.564 -0.25 3.4633 -23.8681 -0.25 3.4633 -23.2161 -0.25 1.3622 -22.1293 -0.25 2.1592
4 15 -25.9692 -0.25 3.4633 -24.3028 -0.25 2.1592 -23.2161 -0.25 1.3622 -23.8681 -0.25 3.4633
3 15 -38.8756 -0.25 3.8105 -38.5137 -0.25 2.7247 -37.1263 -0.25 3.8105
3 15 -40.9868 -0.25 1.1564 -39.4185 -0.25 2.0612 -40.3233 -0.25 2.7247
3 15 -39.4185 -0.25 2.0612 -37.9708 -0.25 1.0961 -38.5137 -0.25 2.7247
3 15 -39.9614 -0.25 3.8105 -38.8756 -0.25 3.8105 -39.4185 -0.25 5.4994
3 15 -39.9614 -0.25 3.8105 -38.5137 -0.25 2.7247 -38.8756 -0.25 3.8105
4 15 -40.3233 -0.25 2.7247 -39.4185 -0.25 2.0612 -38.5137 -0.25 2.7247 -39.9614 -0.25 3.8105
3 15 -41.7106 -0.25 3.8105 -40.3233 -0.25 2.7247 -39.9614 -0.25 3.8105
4 4 27.1895 -0.25 2.8104 32.7895 -0.25 6.4104 23.3895 -0.25 5.6104 24.2895 -0.25 2.8104
3 4 32.7895 -0.25 6.4104 27.1895 -0.25 2.8104 27.6895 -0.25 -4.0896
4 4 27.6895 -0.25 -4.0896 27.1895 -0.25 2.8104 24.8895 -0.25 1.0104 25.7895 -0.25 -1.6896
3 4 7.9884 -0.25 0.2006 5.5314 -0.25 -1.2169 10.2564 -0.25 -1.3114
4 4 23.3895 -0.25 -0.0896 20.7895 -0.25 -1.5896 27.6895 -0.25 -4.0896 25.7895 -0.25 -1.6896
4 4 27.6895 -0.25 -4.0896 10.2564 -0.25 -1.3114 5.5314 -0.25 -1.2169 -7.1655 -0.25 -1.8646
3 4 -39.4185 -0.25 2.0612 -40.9868 -0.25 1.1564 -37.9708 -0.25 1.0961
3 4 -23.2161 -0.25 1.3622 -25.0998 -0.25 0.2755 -21.4773 -0.25 0.203
4 4 -42.8805 -0.25 0.4004 -7.1655 -0.25 -1.8646 -21.4773 -0.25 0.203 -25.0998 -0.25 0.2755
4 4 -72.918 -.25 4.1 -74.3076 -.25 2.4104 -72.918 -.25 2.3133 -41.7106 -.25 3.8105
3 4 23.3895 -0.25 5.6104 19.5895 -0.25 2.8104 22.4895 -0.25 2.8104
3 4 11.5794 -0.25 2.9411 7.9884 -0.25 5.5871 8.8389 -0.25 2.9411
3 4 7.9884 -0.25 5.5871 4.3974 -0.25 2.9411 7.1379 -0.25 2.9411
3 4 -6.5143 -0.25 5.454 -5.7819 -0.25 3.1757 -3.4222 -0.25 3.1757
3 4 -9.6063 -0.25 3.1757 -7.2466 -0.25 3.1757 -6.5143 -0.25 5.454
4 4 19.5895 -0.25 2.8104 23.3895 -0.25 5.6104 7.9884 -0.25 5.5871 11.5794 -0.25 2.9411
4 4 19.5895 -0.25 2.8104 11.5794 -0.25 2.9411 9.4059 -0.25 1.2401 21.8895 -0.25 1.0104
4 4 10.2564 -0.25 -1.3114 20.7895 -0.25 -1.5896 21.8895 -0.25 1.0104 9.4059 -0.25 1.2401
4 4 23.3895 -0.25 5.6104 32.7895 -0.25 6.4104 -7.6055 -0.25 6.2004 7.9884 -0.25 5.5871
4 4 7.9884 -0.25 5.5871 -7.6055 -0.25 6.2004 -23.2161 -0.25 5.4919 -6.5143 -0.25 5.454
4 4 4.3974 -0.25 2.9411 7.9884 -0.25 5.5871 -6.5143 -0.25 5.454 -3.4222 -0.25 3.1757
4 4 -4.5614 -0.25 -0.486 5.5314 -0.25 -1.2169 6.5709 -0.25 1.2401 -5.2937 -0.25 1.711
4 4 6.5709 -0.25 1.2401 4.3974 -0.25 2.9411 -3.4222 -0.25 3.1757 -5.2937 -0.25 1.711
4 4 -8.6299 -0.25 -0.4046 -7.1655 -0.25 -1.8646 -4.5614 -0.25 -0.486 -6.5143 -0.25 0.816
4 4 -22.1293 -0.25 2.1592 -21.4773 -0.25 0.203 -8.6299 -0.25 -0.4046 -7.7348 -0.25 1.711
4 4 -22.1293 -0.25 2.1592 -7.7348 -0.25 1.711 -9.6063 -0.25 3.1757 -20.463 -0.25 3.4633
4 4 -9.6063 -0.25 3.1757 -6.5143 -0.25 5.454 -23.2161 -0.25 5.4919 -20.463 -0.25 3.4633
4 4 -39.4185 -0.25 5.4994 -37.1263 -0.25 3.8105 -25.9692 -0.25 3.4633 -23.2161 -0.25 5.4919
4 4 -24.3028 -0.25 2.1592 -25.9692 -0.25 3.4633 -37.1263 -0.25 3.8105 -38.5137 -0.25 2.7247
4 4 -24.3028 -0.25 2.1592 -38.5137 -0.25 2.7247 -37.9708 -0.25 1.0961 -25.0998 -0.25 0.2755
4 4 -40.9868 -0.25 1.1564 -42.8805 -0.25 0.4004 -25.0998 -0.25 0.2755 -37.9708 -0.25 1.0961
4 4 -41.7106 -0.25 3.8105 -39.9614 -0.25 3.8105 -39.4185 -0.25 5.4994 -40.5005 -0.25 6.0554
4 4 -40.9868 -0.25 1.1564 -40.3233 -0.25 2.7247 -41.7106 -0.25 3.8105 -42.8805 -0.25 0.4004
3 4 -72.918 -0.25 2.3133 -42.8805 -0.25 0.4004 -41.7106 -0.25 3.8105
4 4 -40.5005 -.25 6.0554 -71.4584 -.25 5.9104 -72.918 -.25 4.1 -41.7106 -.25 3.8105
3 4 -23.2161 -0.25 5.4919 -25.9692 -0.25 3.4633 -23.8681 -0.25 3.4633
3 4 -23.2161 -0.25 5.4919 -22.564 -0.25 3.4633 -20.463 -0.25 3.4633
3 4 -7.1655 -0.25 -1.8646 -8.6299 -0.25 -0.4046 -21.4773 -0.25 0.203
3 4 5.5314 -0.25 -1.2169 -4.5614 -0.25 -0.486 -7.1655 -0.25 -1.8646
3 4 20.7895 -0.25 -1.5896 10.2564 -0.25 -1.3114 27.6895 -0.25 -4.0896
4 4 -7.6055 -0.25 6.2004 -40.5005 -0.25 6.0554 -39.4185 -0.25 5.4994 -23.2161 -0.25 5.4919
3 4 -38.8756 -0.25 3.8105 -37.1263 -0.25 3.8105 -39.4185 -0.25 5.4994
3 16 -71.4584 -.25 5.9104 -40.5005 -.25 6.0554 -72.918 -.25 10.5
4 16 -7.6055 -0.25 6.2004 41.3195 -0.25 10.5 -72.918 -0.25 10.5 -40.5005 -0.25 6.0554
4 4 33.9019 -0.25 -2.7496 30.7019 -0.25 -6.3996 31.9719 -0.25 -6.2096 34.0819 -0.25 -3.8696
4 4 33.5519 -0.25 -6.9996 31.9719 -0.25 -6.2096 30.7019 -0.25 -6.3996 32.0719 -0.25 -7.2496
4 4 35.0519 -0.25 -7.4896 33.5519 -0.25 -6.9996 32.0719 -0.25 -7.2496 33.3819 -0.25 -7.8196
4 4 36.6719 -0.25 -7.7396 35.0519 -0.25 -7.4896 33.3819 -0.25 -7.8196 34.9019 -0.25 -8.3096
4 4 38.6019 -0.25 -7.7196 36.6719 -0.25 -7.7396 34.9019 -0.25 -8.3096 36.7119 -0.25 -8.5696
4 4 39.9519 -0.25 -7.4996 38.6019 -0.25 -7.7196 36.7119 -0.25 -8.5696 39.1219 -0.25 -8.5496
4 4 39.1219 -0.25 -8.5496 40.6719 -0.25 -8.1296 41.2719 -0.25 -6.8996 39.9519 -0.25 -7.4996
4 4 42.6219 -0.25 -5.9296 41.2719 -0.25 -6.8996 40.6719 -0.25 -8.1296 42.3219 -0.25 -7.3296
4 4 42.3219 -0.25 -7.3296 43.9819 -0.25 -6.0796 43.6519 -0.25 -4.8796 42.6219 -0.25 -5.9296
4 4 43.9819 -0.25 -6.0796 45.4919 -0.25 -3.9496 44.4719 -0.25 -3.6596 43.6519 -0.25 -4.8796
4 4 45.4919 -0.25 -3.9496 45.6219 -0.25 -3.4396 44.9519 -0.25 -2.4996 44.4719 -0.25 -3.6596
4 4 45.6219 -0.25 -3.4396 46.0519 -0.25 -1.9996 45.1719 -0.25 -1.4296 44.9519 -0.25 -2.4996
4 4 46.0519 -0.25 -1.9996 45.9119 -0.25 -0.4296 44.9719 -0.25 -0.4796 45.1719 -0.25 -1.4296
4 4 45.9119 -0.25 -0.4296 45.4319 -0.25 0.6904 44.5719 -0.25 0.2004 44.9719 -0.25 -0.4796
4 4 43.9019 -0.25 0.8504 44.5719 -0.25 0.2004 45.4319 -0.25 0.6904 45.0219 -0.25 1.5504
4 4 45.4319 -0.25 0.6904 46.0019 -0.25 1.3204 45.6719 -0.25 2.2704 45.0219 -0.25 1.5504
3 4 46.0019 -0.25 1.3204 46.5719 -0.25 1.9704 45.6719 -0.25 2.2704
4 4 45.6719 -0.25 2.2704 46.5719 -0.25 1.9704 47.1519 -0.25 3.0004 46.1719 -0.25 3.0504
4 4 46.1719 -0.25 3.0504 47.1519 -0.25 3.0004 47.5219 -0.25 4.3204 46.6019 -0.25 4.1004
4 4 47.6219 -0.25 5.6504 46.7019 -0.25 5.2004 46.6019 -0.25 4.1004 47.5219 -0.25 4.3204
3 4 46.7019 -0.25 5.2004 47.6219 -0.25 5.6504 46.6919 -0.25 6.1504
4 4 46.3419 -0.25 6.9204 46.6919 -0.25 6.1504 47.6219 -0.25 5.6504 47.4219 -0.25 6.9704
3 4 46.3419 -0.25 6.9204 47.4219 -0.25 6.9704 46.5019 -0.25 8.1704
4 4 46.3419 -0.25 6.9204 46.5019 -0.25 8.1704 45.4619 -0.25 8.6704 45.6019 -0.25 7.5304
4 4 44.1519 -0.25 9.0704 44.5019 -0.25 8.0404 45.6019 -0.25 7.5304 45.4619 -0.25 8.6704
4 4 42.7019 -0.25 9.1504 43.1419 -0.25 8.2104 44.5019 -0.25 8.0404 44.1519 -0.25 9.0704
4 4 41.2019 -0.25 9.0704 41.8719 -0.25 8.2104 43.1419 -0.25 8.2104 42.7019 -0.25 9.1504
4 4 39.8719 -0.25 8.7704 40.6519 -0.25 8.0204 41.8719 -0.25 8.2104 41.2019 -0.25 9.0704
4 4 38.4419 -0.25 8.1304 39.3519 -0.25 7.6404 40.6519 -0.25 8.0204 39.8719 -0.25 8.7704
4 4 39.3519 -0.25 7.6404 38.4419 -0.25 8.1304 36.8619 -0.25 7.3204 37.8819 -0.25 6.9204
4 4 35.5719 -0.25 6.5204 36.6619 -0.25 6.1804 37.8819 -0.25 6.9204 36.8619 -0.25 7.3204
4 4 36.6619 -0.25 6.1804 35.5719 -0.25 6.5204 37.1019 -0.25 2.9004 37.5619 -0.25 4.0204
4 4 38.6619 -0.25 4.6004 37.5619 -0.25 4.0204 37.1019 -0.25 2.9004 38.4519 -0.25 3.6504
4 4 40.0019 -0.25 5.1704 38.6619 -0.25 4.6004 38.4519 -0.25 3.6504 39.7719 -0.25 4.1704
4 4 39.7719 -0.25 4.1704 40.9019 -0.25 4.6004 41.3519 -0.25 5.5004 40.0019 -0.25 5.1704
4 4 42.3919 -0.25 5.4904 41.3519 -0.25 5.5004 40.9019 -0.25 4.6004 41.8019 -0.25 4.6704
4 4 43.1719 -0.25 5.0504 42.3919 -0.25 5.4904 41.8019 -0.25 4.6704 42.3219 -0.25 4.5404
4 4 43.3519 -0.25 4.4504 43.1719 -0.25 5.0504 42.3219 -0.25 4.5404 42.4919 -0.25 4.1104
3 4 42.4919 -0.25 4.1104 43.3219 -0.25 3.7304 43.3519 -0.25 4.4504
4 4 43.3219 -0.25 3.7304 42.4919 -0.25 4.1104 42.1419 -0.25 3.5104 42.9219 -0.25 3.1504
4 4 41.4519 -0.25 3.1204 42.0019 -0.25 2.5504 42.9219 -0.25 3.1504 42.1419 -0.25 3.5104
4 4 40.6019 -0.25 2.9204 41.0019 -0.25 2.2204 42.0019 -0.25 2.5504 41.4519 -0.25 3.1204
4 4 38.4519 -0.25 2.8704 39.0019 -0.25 2.1204 41.0019 -0.25 2.2204 40.6019 -0.25 2.9204
4 4 38.1519 -0.25 -0.8296 39.0019 -0.25 2.1204 38.4519 -0.25 2.8704 36.9519 -0.25 -1.5796
4 4 40.8619 -0.25 -0.7996 38.1519 -0.25 -0.8296 36.9519 -0.25 -1.5796 40.5619 -0.25 -1.6496
4 4 40.8919 -0.25 -1.9096 41.3919 -0.25 -1.0096 40.8619 -0.25 -0.7996 40.5619 -0.25 -1.6496
4 4 41.7819 -0.25 -2.0896 41.7119 -0.25 -1.4596 41.3919 -0.25 -1.0096 40.8919 -0.25 -1.9096
4 4 40.8919 -0.25 -1.9096 40.8719 -0.25 -2.3696 41.6919 -0.25 -2.8096 41.7819 -0.25 -2.0896
4 4 41.3919 -0.25 -3.6596 41.6919 -0.25 -2.8096 40.8719 -0.25 -2.3696 40.7319 -0.25 -2.9496
4 4 41.3919 -0.25 -3.6596 40.7319 -0.25 -2.9496 40.2919 -0.25 -3.5496 40.7919 -0.25 -4.3396
4 4 40.7919 -0.25 -4.3396 40.2919 -0.25 -3.5496 39.6919 -0.25 -3.8896 39.9719 -0.25 -4.7796
4 4 39.9719 -0.25 -4.7796 39.6919 -0.25 -3.8896 38.8619 -0.25 -3.9896 39.0519 -0.25 -4.9496
4 4 39.0519 -0.25 -4.9496 38.8619 -0.25 -3.9896 37.9119 -0.25 -4.0796 37.8219 -0.25 -5.0396
4 4 36.7719 -0.25 -3.9596 36.5819 -0.25 -4.9496 37.8219 -0.25 -5.0396 37.9119 -0.25 -4.0796
4 4 36.5819 -0.25 -4.9496 36.7719 -0.25 -3.9596 35.5119 -0.25 -3.5196 35.1719 -0.25 -4.3796
4 4 35.5119 -0.25 -3.5196 33.9019 -0.25 -2.7496 34.0819 -0.25 -3.8696 35.1719 -0.25 -4.3796
4 15 37.5619 -0.25 4.0204 38.6619 -0.25 4.6004 37.8819 -0.25 6.9204 36.6619 -0.25 6.1804
4 15 38.6619 -0.25 4.6004 40.0019 -0.25 5.1704 39.3519 -0.25 7.6404 37.8819 -0.25 6.9204
4 15 40.6519 -0.25 8.0204 39.3519 -0.25 7.6404 40.0019 -0.25 5.1704 41.3519 -0.25 5.5004
4 15 40.6519 -0.25 8.0204 41.3519 -0.25 5.5004 42.3919 -0.25 5.4904 41.8719 -0.25 8.2104
3 15 41.8719 -0.25 8.2104 42.3919 -0.25 5.4904 43.1419 -0.25 8.2104
4 15 43.1419 -0.25 8.2104 42.3919 -0.25 5.4904 43.1719 -0.25 5.0504 44.5019 -0.25 8.0404
4 15 44.5019 -0.25 8.0404 43.1719 -0.25 5.0504 46.3419 -0.25 6.9204 45.6019 -0.25 7.5304
4 15 43.3519 -0.25 4.4504 46.6919 -0.25 6.1504 46.3419 -0.25 6.9204 43.1719 -0.25 5.0504
3 15 43.3519 -0.25 4.4504 46.7019 -0.25 5.2004 46.6919 -0.25 6.1504
4 15 46.7019 -0.25 5.2004 43.3519 -0.25 4.4504 46.1719 -0.25 3.0504 46.6019 -0.25 4.1004
4 15 45.6719 -0.25 2.2704 46.1719 -0.25 3.0504 43.3519 -0.25 4.4504 43.3219 -0.25 3.7304
4 15 42.9219 -0.25 3.1504 45.0219 -0.25 1.5504 45.6719 -0.25 2.2704 43.3219 -0.25 3.7304
4 15 45.0219 -0.25 1.5504 42.9219 -0.25 3.1504 42.0019 -0.25 2.5504 43.9019 -0.25 0.8504
4 15 41.3919 -0.25 -1.0096 43.9019 -0.25 0.8504 42.0019 -0.25 2.5504 40.8619 -0.25 -0.7996
3 15 41.0019 -0.25 2.2204 40.8619 -0.25 -0.7996 42.0019 -0.25 2.5504
4 15 40.8619 -0.25 -0.7996 41.0019 -0.25 2.2204 39.0019 -0.25 2.1204 38.1519 -0.25 -0.8296
4 15 44.9719 -0.25 -0.4796 44.5719 -0.25 0.2004 43.9019 -0.25 0.8504 41.3919 -0.25 -1.0096
4 15 41.3919 -0.25 -1.0096 41.7119 -0.25 -1.4596 45.1719 -0.25 -1.4296 44.9719 -0.25 -0.4796
4 15 41.7819 -0.25 -2.0896 44.9519 -0.25 -2.4996 45.1719 -0.25 -1.4296 41.7119 -0.25 -1.4596
4 15 41.7819 -0.25 -2.0896 41.6919 -0.25 -2.8096 44.4719 -0.25 -3.6596 44.9519 -0.25 -2.4996
4 15 41.3919 -0.25 -3.6596 43.6519 -0.25 -4.8796 44.4719 -0.25 -3.6596 41.6919 -0.25 -2.8096
4 15 43.6519 -0.25 -4.8796 41.3919 -0.25 -3.6596 40.7919 -0.25 -4.3396 42.6219 -0.25 -5.9296
3 15 41.2719 -0.25 -6.8996 42.6219 -0.25 -5.9296 40.7919 -0.25 -4.3396
4 15 40.7919 -0.25 -4.3396 39.9719 -0.25 -4.7796 39.9519 -0.25 -7.4996 41.2719 -0.25 -6.8996
4 15 38.6019 -0.25 -7.7196 39.9519 -0.25 -7.4996 39.9719 -0.25 -4.7796 39.0519 -0.25 -4.9496
4 15 39.0519 -0.25 -4.9496 37.8219 -0.25 -5.0396 36.6719 -0.25 -7.7396 38.6019 -0.25 -7.7196
4 15 37.8219 -0.25 -5.0396 36.5819 -0.25 -4.9496 35.0519 -0.25 -7.4896 36.6719 -0.25 -7.7396
4 15 33.5519 -0.25 -6.9996 35.0519 -0.25 -7.4896 36.5819 -0.25 -4.9496 35.1719 -0.25 -4.3796
4 15 35.1719 -0.25 -4.3796 34.0819 -0.25 -3.8696 31.9719 -0.25 -6.2096 33.5519 -0.25 -6.9996
4 4 45.4919 -0.25 -3.9496 43.9819 -0.25 -6.0796 43.3419 -0.25 -8.3196 44.5219 -0.25 -7.4196
4 4 43.3419 -0.25 -8.3196 56.8419 -0.25 -8.2796 56.2819 -0.25 -7.4396 44.5219 -0.25 -7.4196
4 4 57.2919 -0.25 -4.7896 56.2819 -0.25 -7.4396 56.8419 -0.25 -8.2796 57.1719 -0.25 -7.3696
4 4 58.2719 -0.25 -4.1096 57.2919 -0.25 -4.7896 57.1719 -0.25 -7.3696 57.6819 -0.25 -6.7196
4 4 58.2719 -0.25 -4.1096 54.1619 -0.25 -4.0996 53.0619 -0.25 -4.7796 57.2919 -0.25 -4.7896
4 4 53.0619 -0.25 -4.7796 54.1619 -0.25 -4.0996 58.6819 -0.25 8.7204 57.5319 -0.25 7.9304
4 4 58.6819 -0.25 8.7204 55.0519 -0.25 8.7204 55.2119 -0.25 7.9304 57.5319 -0.25 7.9304
4 4 55.2119 -0.25 7.9304 55.0519 -0.25 8.7204 48.3019 -0.25 6.1904 49.1619 -0.25 5.7204
4 4 49.6519 -0.25 3.2804 49.1619 -0.25 5.7204 48.3019 -0.25 6.1904 49.0119 -0.25 2.3104
4 4 49.0119 -0.25 2.3104 51.9419 -0.25 3.2504 53.1719 -0.25 4.4904 49.6519 -0.25 3.2804
4 4 49.3419 -0.25 -3.9496 49.8919 -0.25 -4.7096 53.1719 -0.25 4.4904 51.9419 -0.25 3.2504
4 4 45.5419 -0.25 -4.6996 49.8919 -0.25 -4.7096 49.3419 -0.25 -3.9496 45.4919 -0.25 -3.9496
3 4 44.5219 -0.25 -7.4196 45.5419 -0.25 -4.6996 45.4919 -0.25 -3.9496
4 4 59.2219 -0.25 -3.8996 58.9619 -0.25 -3.0696 58.2719 -0.25 -4.1096 57.6819 -0.25 -6.7196
4 4 58.9619 -0.25 -3.0696 59.2219 -0.25 -3.8996 60.7519 -0.25 -4.6396 60.3819 -0.25 -3.7196
4 4 61.7919 -0.25 -4.9396 61.2819 -0.25 -4.1796 60.3819 -0.25 -3.7196 60.7519 -0.25 -4.6396
4 4 61.2819 -0.25 -4.1796 61.7919 -0.25 -4.9396 62.9819 -0.25 -4.9696 62.4519 -0.25 -4.3096
4 4 64.3419 -0.25 -4.9096 63.6219 -0.25 -4.3396 62.4519 -0.25 -4.3096 62.9819 -0.25 -4.9696
4 4 65.6819 -0.25 -4.5396 64.7719 -0.25 -4.1796 63.6219 -0.25 -4.3396 64.3419 -0.25 -4.9096
4 4 66.5819 -0.25 -3.8196 65.7519 -0.25 -3.6496 64.7719 -0.25 -4.1796 65.6819 -0.25 -4.5396
4 4 67.3519 -0.25 -2.8696 66.4919 -0.25 -2.9696 65.7519 -0.25 -3.6496 66.5819 -0.25 -3.8196
4 4 67.6119 -0.25 -1.9796 66.8219 -0.25 -2.4396 66.4919 -0.25 -2.9696 67.3519 -0.25 -2.8696
3 4 66.8219 -0.25 -2.4396 67.6119 -0.25 -1.9796 66.9419 -0.25 -1.8696
4 4 66.8919 -0.25 -1.3396 66.9419 -0.25 -1.8696 67.6119 -0.25 -1.9796 67.5419 -0.25 -1.0796
4 4 67.5419 -0.25 -1.0796 67.1719 -0.25 -0.4096 66.5219 -0.25 -0.8996 66.8919 -0.25 -1.3396
4 4 65.9819 -0.25 -0.6496 66.5219 -0.25 -0.8996 67.1719 -0.25 -0.4096 66.3419 -0.25 -0.0496
4 4 65.1719 -0.25 -0.5796 65.9819 -0.25 -0.6496 66.3419 -0.25 -0.0496 65.4219 -0.25 0.0904
4 4 64.2619 -0.25 -0.6896 65.1719 -0.25 -0.5796 65.4219 -0.25 0.0904 64.1819 -0.25 0.0204
4 4 64.1819 -0.25 0.0204 63.5119 -0.25 -0.0796 63.6319 -0.25 -0.8096 64.2619 -0.25 -0.6896
4 4 63.0319 -0.25 -1.1196 63.6319 -0.25 -0.8096 63.5119 -0.25 -0.0796 62.6819 -0.25 -0.4396
4 4 62.6819 -0.25 -0.4396 62.1219 -0.25 -0.8096 62.4319 -0.25 -1.5596 63.0319 -0.25 -1.1196
4 4 62.1219 -0.25 -0.8096 61.7819 -0.25 -1.0396 61.8719 -0.25 -1.9796 62.4319 -0.25 -1.5596
4 4 59.7419 -0.25 -0.2196 61.8719 -0.25 -1.9796 61.7819 -0.25 -1.0396 60.7119 -0.25 -0.1796
4 4 63.4619 -0.25 7.6104 62.8419 -0.25 8.4304 59.7419 -0.25 -0.2196 60.7119 -0.25 -0.1796
4 4 73.5319 -0.25 7.5904 74.7419 -0.25 8.3704 62.8419 -0.25 8.4304 63.4619 -0.25 7.6104
4 4 72.4619 -0.25 4.8904 73.0219 -0.25 4.0504 74.7419 -0.25 8.3704 73.5319 -0.25 7.5904
4 4 65.5719 -0.25 4.9104 66.2619 -0.25 4.0504 73.0219 -0.25 4.0504 72.4619 -0.25 4.8904
4 4 66.0019 -0.25 3.5104 66.2619 -0.25 4.0504 65.5719 -0.25 4.9104 64.6519 -0.25 2.6204
4 4 66.9419 -0.25 3.6104 66.0019 -0.25 3.5104 64.6519 -0.25 2.6204 65.8819 -0.25 2.8104
4 4 65.8819 -0.25 2.8104 66.9919 -0.25 2.9104 68.0719 -0.25 3.4904 66.9419 -0.25 3.6104
4 4 69.1719 -0.25 3.2304 68.0719 -0.25 3.4904 66.9919 -0.25 2.9104 67.9419 -0.25 2.8104
4 4 70.1519 -0.25 2.7604 69.1719 -0.25 3.2304 67.9419 -0.25 2.8104 68.7919 -0.25 2.5104
4 4 68.7919 -0.25 2.5104 69.5219 -0.25 2.1904 71.0119 -0.25 2.0804 70.1519 -0.25 2.7604
4 4 69.5219 -0.25 2.1904 70.1819 -0.25 1.6204 71.6119 -0.25 1.0204 71.0119 -0.25 2.0804
4 4 70.1819 -0.25 1.6204 70.8219 -0.25 0.7304 71.8719 -0.25 -0.1896 71.6119 -0.25 1.0204
3 4 71.0919 -0.25 -0.7896 71.8719 -0.25 -0.1896 70.8219 -0.25 0.7304
4 4 71.8719 -0.25 -0.1896 71.0919 -0.25 -0.7896 70.9119 -0.25 -2.0796 71.8519 -0.25 -1.7496
4 4 70.5219 -0.25 -3.0596 71.4219 -0.25 -3.2396 71.8519 -0.25 -1.7496 70.9119 -0.25 -2.0796
4 4 69.8219 -0.25 -4.1496 70.4719 -0.25 -4.7096 71.4219 -0.25 -3.2396 70.5219 -0.25 -3.0596
4 4 68.9719 -0.25 -5.0896 69.5819 -0.25 -5.7696 70.4719 -0.25 -4.7096 69.8219 -0.25 -4.1496
4 4 67.7819 -0.25 -6.1396 68.4519 -0.25 -6.7496 69.5819 -0.25 -5.7696 68.9719 -0.25 -5.0896
4 4 68.4519 -0.25 -6.7496 67.7819 -0.25 -6.1396 66.6619 -0.25 -6.9796 67.0219 -0.25 -7.7496
4 4 65.3519 -0.25 -7.5196 65.4819 -0.25 -8.3396 67.0219 -0.25 -7.7496 66.6619 -0.25 -6.9796
4 4 63.8519 -0.25 -7.8196 64.1919 -0.25 -8.5496 65.4819 -0.25 -8.3396 65.3519 -0.25 -7.5196
4 4 62.4519 -0.25 -7.8996 62.6919 -0.25 -8.6796 64.1919 -0.25 -8.5496 63.8519 -0.25 -7.8196
4 4 62.6919 -0.25 -8.6796 62.4519 -0.25 -7.8996 61.2119 -0.25 -7.8896 61.2819 -0.25 -8.6696
4 4 61.2819 -0.25 -8.6696 61.2119 -0.25 -7.8896 59.8219 -0.25 -7.6296 59.9219 -0.25 -8.5096
4 4 59.9219 -0.25 -8.5096 59.8219 -0.25 -7.6296 58.5019 -0.25 -7.1896 58.6519 -0.25 -8.1496
