0 ~Wedge  4 x  4 without Front Face
2 24 40 0 10 40 24 10
2 24 20 0 10 20 24 10
2 24 -20 0 10 -20 24 10
2 24 -40 0 10 -40 24 10
2 24 40 0 -10 40 24 -10
2 24 20 0 -10 20 16 -10
2 24 -20 0 -10 -20 16 -10
2 24 -40 0 -10 -40 24 -10
2 24 20 20 -70 20 24 -70
2 24 -20 20 -70 -20 24 -70

4 16 22 24 -33 20 24 -30 -20 24 -30 -22 24 -33 
4 16 22 24 -13 20 24 10 20 24 -30 22 24 -33 
4 16 -22 24 -33 -20 24 -30 -20 24 10 -22 24 -13 
4 16 36 24 -13 36 24 -10 24 24 -10 22 24 -13 
4 16 -22 24 -13 -24 24 -10 -36 24 -10 -36 24 -13 
4 16 22 24 -13 24 24 -10 24 24 6 20 24 10 
4 16 -20 24 10 -24 24 6 -24 24 -10 -22 24 -13 
4 16 20 24 10 24 24 6 36 24 6 40 24 10 
4 16 -40 24 10 -36 24 6 -24 24 6 -20 24 10 
4 16 40 24 10 36 24 6 36 24 -13 40 24 -10
4 16 -40 24 -10 -36 24 -13 -36 24 6 -40 24 10 
4 16 40 24 -10 36 24 -13 18.33 24 -66 20 24 -70
4 16 -20 24 -70 -18.33 24 -66 -36 24 -13 -40 24 -10 
4 16 20 24 -70 18.33 24 -66 -18.33 24 -66 -20 24 -70
4 16 18 24 -59 16 24 -61 20 24 -61 20.67 24 -59 
4 16 -20.67 24 -59 -20 24 -61 -16 24 -61 -18 24 -59
4 16 18 24 -33 16 24 -33 16 24 -61 18 24 -59 
4 16 -18 24 -59 -16 24 -61 -16 24 -33 -18 24 -33

4 16 -19.67 20 -62 -18.33 20 -66 18.33 20 -66 19.67 20 -62 
4 16 -20 19.67 -61 -19.67 20 -62 19.67 20 -62 20 19.67 -61 
4 16 -16 10.33 -33 -16 19.67 -61 16 19.67 -61 16 10.33 -33 
3 16 36 3.66 -13 22 3.66 -13 22 10.33 -33
3 16 36 3.66 -13 22 10.33 -33 20.67 19 -59
4 16 20.67 19 -59 22 10.33 -33 18 10.33 -33 18 19 -59
3 16 -22 10.33 -33 -22 3.66 -13 -36 3.66 -13 
3 16 -20.67 19 -59 -22 10.33 -33 -36 3.66 -13 
4 16 -18 19 -59 -18 10.33 -33 -22 10.33 -33 -20.67 19 -59 
4 16 -20 4 -14 -20 9.33 -30 20 9.33 -30 20 4 -14 
4 16 40 0 10 40 0 -10 20 0 -10 20 0 10 
4 16 -20 0 10 -20 0 -10 -40 0 -10 -40 0 10 

4 16 16 24 -33 -16 24 -33 -16 10.33 -33 16 10.33 -33 
4 16 -16 24 -33 -16 24 -61 -16 19.67 -61 -16 10.33 -33 
4 16 -16 24 -61 -20 24 -61 -20 19.67 -61 -16 19.67 -61 
4 16 -20 24 -61 -18.33 24 -66 -18.33 20 -66 -20 19.67 -61 
4 16 -18.33 24 -66 18.33 24 -66 18.33 20 -66 -18.33 20 -66 
4 16 18.33 24 -66 20 24 -61 20 19.67 -61 18.33 20 -66 
4 16 20 24 -61 16 24 -61 16 19.67 -61 20 19.67 -61 
4 16 16 24 -61 16 24 -33 16 10.33 -33 16 19.67 -61 

4 16 36 24 -13 22 24 -13 22 3.66 -13 36 3.66 -13 
4 16 22 24 -13 22 24 -33 22 10.33 -33 22 3.66 -13 
4 16 22 24 -33 18 24 -33 18 10.33 -33 22 10.33 -33 
4 16 18 24 -33 18 24 -59 18 19 -59 18 10.33 -33 
4 16 18 24 -59 20.67 24 -59 20.67 19 -59 18 19 -59 
4 16 20.67 24 -59 36 24 -13 36 3.66 -13 20.67 19 -59 

4 16 -36 3.66 -13 -22 3.66 -13 -22 24 -13 -36 24 -13
4 16 -22 3.66 -13 -22 10.33 -33 -22 24 -33 -22 24 -13
4 16 -22 10.33 -33 -18 10.33 -33 -18 24 -33 -22 24 -33
4 16 -18 10.33 -33 -18 19 -59 -18 24 -59 -18 24 -33
4 16 -18 19 -59 -20.67 19 -59 -20.67 24 -59 -18 24 -59
4 16 -20.67 19 -59 -36 3.66 -13 -36 24 -13 -20.67 24 -59

4 16 20 24 10 20 16 -10 20 16 -14 20 24 -30  
4 16 -20 24 -30 -20 16 -14 -20 16 -10 -20 24 10 
4 16 20 16 -14 -20 16 -14 -20 4 -14 20 4 -14 
4 16 -20 16 -14 -20 24 -30 -20 9.33 -30 -20 4 -14 
4 16 -20 24 -30 20 24 -30 20 9.33 -30 -20 9.33 -30 
4 16 20 24 -30 20 16 -14 20 4 -14 20 9.33 -30 

4 16 40 0 10 20 0 10 20 24 10 40 24 10
4 16 20 0 10 20 0 -10 20 16 -10 20 24 10
4 16 20 0 -10 -20 0 -10 -20 16 -10 20 16 -10
4 16 -20 0 -10 -20 0 10 -20 24 10 -20 16 -10
4 16 -20 0 10 -40 0 10 -40 24 10 -20 24 10
4 16 -40 0 10 -40 0 -10 -40 24 -10 -40 24 10
4 16 40 0 -10 40 0 10 40 24 10 40 24 -10
4 16 -40 0 -10 -20 20 -70 -20 24 -70 -40 24 -10
4 16 -20 20 -70 20 20 -70 20 24 -70 -20 24 -70
4 16 20 20 -70 40 0 -10 40 24 -10 20 24 -70

1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
