0 Monorail Track Straight  4 x  8
0 Name: 2670.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [bbroich] BFC'ed (2003-11-23)
0 !HISTORY 2010-01-20 [bbroich] Fixed gap underneath stud
2 24 -5.543 -3.5 2.296 -6 -3.5 0
2 24 -5.657 5 -5.657 -3.062 5 -7.391
2 24 -5.657 5 5.657 -7.391 5 3.062
2 24 -7.391 5 -3.062 -5.657 5 -5.657
2 24 -7.391 5 -3.062 -7.503 5 -2.5
2 24 -7.391 5 3.062 -7.503 5 2.5
2 24 -7.503 -3.5 -2.5 -8 -3.5 0
2 24 -7.503 -3.5 2.5 -8 -3.5 0
2 24 -7.503 5 -2.5 -7.503 -3.5 -2.5
2 24 -7.503 5 2.5 -7.503 -3.5 2.5
2 24 0 5 -6 2.296 5 -5.543
2 24 0 5 -8 3.062 5 -7.391

2 24 0 5 6 -2.296 5 5.543
2 24 0 5 8 -3.062 5 7.391
2 24 16.5 -3.5 -2.5 -16.5 -3.5 -2.5
2 24 16.5 -3.5 2.5 -16.5 -3.5 2.5
2 24 16.5 -3.5 2.5 16.5 -3.5 -2.5
2 24 16.5 5 -16.5 -16.5 5 -16.5
2 24 16.5 5 -16.5 16.5 5 -2.5
2 24 16.5 5 -2.5 -16.5 5 -2.5
2 24 16.5 5 -2.5 16.5 -3.5 -2.5
2 24 16.5 5 16.5 -16.5 5 16.5
2 24 16.5 5 16.5 16.5 5 2.5
2 24 16.5 5 2.5 -16.5 5 2.5
2 24 16.5 5 2.5 16.5 -3.5 2.5
2 24 18 19.5 -20 18 5 -20
2 24 18 19.5 -20 20 19.5 -20
2 24 18 19.5 20 18 5 20
2 24 18 19.5 20 20 19.5 20
2 24 2.296 5 -5.543 4.243 5 -4.243
2 24 2.296 5 5.543 0 5 6
2 24 20 -3.5 2.5 20 -3.5 -2.5
2 24 20 19.5 -18 20 19.5 -20
2 24 20 19.5 -18 20 5 -18
2 24 20 19.5 -2.5 20 -3.5 -2.5
2 24 20 19.5 -6 20 19.5 -2.5
2 24 20 19.5 -6 20 5 -6
2 24 20 19.5 18 20 19.5 20
2 24 20 19.5 18 20 5 18
2 24 20 19.5 2.5 20 -3.5 2.5
2 24 20 19.5 6 20 19.5 2.5
2 24 20 19.5 6 20 5 6
2 24 20 5 -6 20 5 -20
2 24 20 5 6 20 5 20
2 24 29 19.5 -31 18 19.5 -20
2 24 29 19.5 -31 29 19.5 -36
2 24 29 19.5 -31 29 5 -31
2 24 29 19.5 -36 29 5 -36
2 24 29 19.5 31 18 19.5 20
2 24 29 19.5 31 29 19.5 36
2 24 29 19.5 31 29 5 31
2 24 29 19.5 36 29 5 36
2 24 29 5 -31 18 5 -20
2 24 29 5 -31 29 5 -36
2 24 29 5 31 18 5 20
2 24 29 5 31 29 5 36
2 24 3.062 5 -7.391 5.657 5 -5.657
2 24 3.062 5 7.391 0 5 8
2 24 31 19.5 -29 20 19.5 -18
2 24 31 19.5 29 20 19.5 18
2 24 31 5 -29 20 5 -18
2 24 31 5 29 20 5 18
2 24 4.243 5 4.243 2.296 5 5.543
2 24 5.407 5 -2.5 4.243 5 -4.243
2 24 5.407 5 -2.5 5.407 -3.5 -2.5
2 24 5.407 5 2.5 4.243 5 4.243
2 24 5.407 5 2.5 5.407 -3.5 2.5
2 24 5.543 -3.5 -2.296 5.407 -3.5 -2.5
2 24 5.543 -3.5 -2.296 6 -3.5 0
2 24 5.543 -3.5 2.296 5.407 -3.5 2.5
2 24 5.543 -3.5 2.296 6 -3.5 0
2 24 5.657 5 -5.657 7.391 5 -3.062
2 24 5.657 5 5.657 3.062 5 7.391
2 24 7.391 5 -3.062 7.503 5 -2.5
2 24 7.391 5 3.062 5.657 5 5.657
2 24 7.391 5 3.062 7.503 5 2.5
2 24 7.503 -3.5 -2.5 8 -3.5 0
2 24 7.503 -3.5 2.5 8 -3.5 0
2 24 7.503 5 -2.5 7.503 -3.5 -2.5
2 24 7.503 5 2.5 7.503 -3.5 2.5

3 16 -20 19.5 20 -18 19.5 20 -29 19.5 31
3 16 -29 19.5 -31 -18 19.5 -20 -20 19.5 -20
3 16 20 19.5 -20 18 19.5 -20 29 19.5 -31
3 16 29 19.5 31 18 19.5 20 20 19.5 20

4 16 -16.5 -3.5 2.5 -16.5 5 2.5 -16.5 5 -2.5 -16.5 -3.5 -2.5
4 16 -20 -3.5 2.5 -20 -3.5 -2.5 -20 5 -2.5 -20 5 2.5
4 16 -20 25 -20 -16.5 25 -16.5 -16.5 25 16.5 -20 25 20
4 16 -20 25 20 -16.5 25 16.5 16.5 25 16.5 20 25 20
4 16 -20 5 -6 -30 5 -6 -30 5 -28 -20 5 -18
4 16 -20 5 6 -20 5 18 -30 5 28 -30 5 6
4 16 -29 5 -31 -18 5 -20 -18 19.5 -20 -29 19.5 -31
4 16 -29 5 -31 -29 19.5 -31 -29 19.5 -36 -29 5 -36
4 16 -29 5 -31 -29 5 -36 29 5 -36 29 5 -31
4 16 -29 5 31 -29 19.5 31 -18 19.5 20 -18 5 20
4 16 -29 5 31 -29 5 36 -29 19.5 36 -29 19.5 31
4 16 -29 5 31 29 5 31 29 5 36 -29 5 36
4 16 -31 19.5 -29 -29 19.5 -31 -20 19.5 -20 -20 19.5 -18
4 16 -31 19.5 -29 -31 19.5 -36 -29 19.5 -36 -29 19.5 -31
4 16 -31 19.5 29 -20 19.5 18 -20 19.5 20 -29 19.5 31
4 16 -31 19.5 29 -29 19.5 31 -29 19.5 36 -31 19.5 36
4 16 -31 5 -29 -31 19.5 -29 -20 19.5 -18 -20 5 -18
4 16 -31 5 29 -20 5 18 -20 19.5 18 -31 19.5 29
4 16 -5.543 -3.5 2.296 -5.407 -3.5 2.5 -5.407 5 2.5 -5.543 5 2.296
4 16 -5.543 -3.5 2.296 -5.543 5 2.296 -6 5 0 -6 -3.5 0
4 16 -5.543 5 -2.296 -5.407 5 -2.5 -5.407 -3.5 -2.5 -5.543 -3.5 -2.296
4 16 -6 -3.5 0 -6 5 0 -5.543 5 -2.296 -5.543 -3.5 -2.296
4 16 -7.503 -3.5 -2.5 -7.503 5 -2.5 -8 5 0 -8 -3.5 0
4 16 -7.503 -3.5 2.5 -8 -3.5 0 -8 5 0 -7.503 5 2.5

4 16 16.5 -3.5 2.5 -16.5 -3.5 2.5 -16.5 -3.5 -2.5 16.5 -3.5 -2.5
4 16 16.5 -3.5 2.5 16.5 -3.5 -2.5 16.5 5 -2.5 16.5 5 2.5
4 16 16.5 5 -16.5 16.5 5 -2.5 -16.5 5 -2.5 -16.5 5 -16.5
4 16 16.5 5 -2.5 16.5 -3.5 -2.5 -16.5 -3.5 -2.5 -16.5 5 -2.5
4 16 16.5 5 16.5 -16.5 5 16.5 -16.5 5 2.5 16.5 5 2.5
4 16 16.5 5 2.5 -16.5 5 2.5 -16.5 -3.5 2.5 16.5 -3.5 2.5
4 16 20 -3.5 2.5 20 5 2.5 20 5 -2.5 20 -3.5 -2.5
4 16 20 25 -20 16.5 25 -16.5 -16.5 25 -16.5 -20 25 -20
4 16 20 25 20 16.5 25 16.5 16.5 25 -16.5 20 25 -20
4 16 20 5 -6 20 5 -18 30 5 -28 30 5 -6
4 16 20 5 6 30 5 6 30 5 28 20 5 18
4 16 29 5 -31 18 5 -20 -18 5 -20 -29 5 -31
4 16 29 5 -31 29 19.5 -31 18 19.5 -20 18 5 -20
4 16 29 5 -31 29 5 -36 29 19.5 -36 29 19.5 -31
4 16 29 5 31 -29 5 31 -18 5 20 18 5 20
4 16 29 5 31 18 5 20 18 19.5 20 29 19.5 31
4 16 29 5 31 29 19.5 31 29 19.5 36 29 5 36
4 16 31 19.5 -29 20 19.5 -18 20 19.5 -20 29 19.5 -31
4 16 31 19.5 -29 29 19.5 -31 29 19.5 -36 31 19.5 -36
4 16 31 19.5 29 29 19.5 31 20 19.5 20 20 19.5 18
4 16 31 19.5 29 31 19.5 36 29 19.5 36 29 19.5 31
4 16 31 5 -29 20 5 -18 20 19.5 -18 31 19.5 -29
4 16 31 5 29 31 19.5 29 20 19.5 18 20 5 18
4 16 5.543 -3.5 -2.296 5.407 -3.5 -2.5 5.407 5 -2.5 5.543 5 -2.296
4 16 5.543 -3.5 -2.296 5.543 5 -2.296 6 5 0 6 -3.5 0
4 16 5.543 5 2.296 5.407 5 2.5 5.407 -3.5 2.5 5.543 -3.5 2.296
4 16 6 -3.5 0 6 5 0 5.543 5 2.296 5.543 -3.5 2.296
4 16 7.503 -3.5 -2.5 8 -3.5 0 8 5 0 7.503 5 -2.5
4 16 7.503 -3.5 2.5 7.503 5 2.5 8 5 0 8 -3.5 0

5 24 -5.543 -3.5 -2.296 -5.543 5 -2.296 -4.243 0 -4.243 -6 0 0
5 24 -5.543 -3.5 2.296 -5.543 5 2.296 -4.243 0 4.243 -6 0 0
5 24 -8 -3.5 0 -8 5 0 -7.391 0 -3.062 -7.391 0 3.062
5 24 5.543 -3.5 -2.296 5.543 5 -2.296 4.243 0 -4.243 6 0 0
5 24 5.543 -3.5 2.296 5.543 5 2.296 4.243 0 4.243 6 0 0
5 24 8 -3.5 0 8 5 0 7.391 0 -3.062 7.391 0 3.062

0 // Right End
1 16 80 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s01.dat

2 24 31 19.5 -36 29 19.5 -36
2 24 31 19.5 36 29 19.5 36
2 24 31 19.5 -29 31 5 -29
2 24 31 19.5 -36 31 19.5 -29
2 24 31 19.5 29 31 5 29
2 24 31 19.5 36 31 19.5 29
2 24 31 5 -36 31 19.5 -36
2 24 31 5 -36 31 5 -29
2 24 31 5 36 31 19.5 36
2 24 31 5 36 31 5 29
2 24 36 20 -20 40 20 -20
2 24 36 20 -36 36 20 -20
2 24 36 20 20 40 20 20
2 24 36 20 36 36 20 20
2 24 36 5 -20 36 20 -20
2 24 36 5 -20 40 5 -20
2 24 36 5 -36 36 20 -36
2 24 36 5 -36 36 5 -20
2 24 36 5 20 36 20 20
2 24 36 5 20 40 5 20
2 24 36 5 36 36 20 36
2 24 36 5 36 36 5 20
2 24 40 0 -32 40 0 -40
2 24 40 0 32 40 0 40
2 24 40 20 -20 40 20 -28
2 24 40 20 -40 40 0 -40
2 24 40 20 -40 40 20 -32
2 24 40 20 20 40 20 28
2 24 40 20 40 40 0 40
2 24 40 20 40 40 20 32
2 24 40 25 -20 40 20 -20
2 24 40 25 20 40 20 20
2 24 61 -3.5 -2.5 20 -3.5 -2.5
2 24 61 -3.5 -2.5 61 19.5 -2.5
2 24 61 -3.5 2.5 20 -3.5 2.5
2 24 61 -3.5 2.5 61 -3.5 -2.5
2 24 61 -3.5 2.5 61 19.5 2.5
2 24 61 19.5 -2.5 20 19.5 -2.5
2 24 61 19.5 -6 20 19.5 -6
2 24 61 19.5 -6 61 19.5 -2.5
2 24 61 19.5 -6 61 5 -6
2 24 61 19.5 2.5 20 19.5 2.5
2 24 61 19.5 6 20 19.5 6
2 24 61 19.5 6 61 19.5 2.5
2 24 61 19.5 6 61 5 6
2 24 61 5 -6 20 5 -6
2 24 61 5 6 20 5 6

4 16 31 19.5 -36 31 5 -36 31 5 -29 31 19.5 -29
4 16 31 19.5 36 31 19.5 29 31 5 29 31 5 36
4 16 31 5 -29 31 5 -36 36 5 -36 36 5 -20
4 16 31 5 -29 36 5 -20 30 5 -20 30 5 -28
4 16 31 5 29 30 5 28 30 5 20 36 5 20
4 16 31 5 29 36 5 20 36 5 36 31 5 36
4 16 36 20 -36 36 20 -20 36 5 -20 36 5 -36
4 16 36 20 36 36 5 36 36 5 20 36 20 20
4 16 40 0 -40 40 0 -32 40 20 -32 40 20 -40
4 16 40 0 40 40 20 40 40 20 32 40 0 32
4 16 40 20 -20 36 20 -20 36 20 -36 40 20 -40
4 16 40 20 -20 40 5 -20 36 5 -20 36 20 -20
4 16 40 20 -23 40 20 -28 40 5 -28 40 5 -23
4 16 40 20 -23 40 25 -23 40 25 -20 40 20 -20
4 16 40 20 20 36 20 20 36 5 20 40 5 20
4 16 40 20 20 40 20 40 36 20 36 36 20 20
4 16 40 20 23 40 20 20 40 25 20 40 25 23
4 16 40 20 23 40 5 23 40 5 28 40 20 28
4 16 61 -3.5 -2.5 20 -3.5 -2.5 20 19.5 -2.5 61 19.5 -2.5
4 16 61 -3.5 2.5 20 -3.5 2.5 20 -3.5 -2.5 61 -3.5 -2.5
4 16 61 -3.5 2.5 61 19.5 2.5 20 19.5 2.5 20 -3.5 2.5
4 16 61 19.5 -2.5 20 19.5 -2.5 20 19.5 -6 61 19.5 -6
4 16 61 19.5 2.5 61 19.5 6 20 19.5 6 20 19.5 2.5
4 16 61 5 -6 30 5 -6 30 5 -20 61 5 -20
4 16 61 5 -6 61 19.5 -6 20 19.5 -6 20 5 -6
4 16 61 5 2.5 61 -3.5 2.5 61 -3.5 -2.5 61 5 -2.5
4 16 61 5 6 20 5 6 20 19.5 6 61 19.5 6
4 16 61 5 6 61 5 20 30 5 20 30 5 6

0 // Left End
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 s\2670s01.dat
2 24 -31 19.5 -29 -31 5 -29
2 24 -31 19.5 -36 -31 19.5 -29
2 24 -31 19.5 -36 -29 19.5 -36
2 24 -31 19.5 36 -29 19.5 36
2 24 -31 19.5 29 -31 5 29
2 24 -31 19.5 36 -31 19.5 29
2 24 -31 5 -36 -31 19.5 -36
2 24 -31 5 -36 -31 5 -29
2 24 -31 5 36 -31 19.5 36
2 24 -31 5 36 -31 5 29
2 24 -36 20 -20 -40 20 -20
2 24 -36 20 -36 -36 20 -20
2 24 -36 20 20 -40 20 20
2 24 -36 20 36 -36 20 20
2 24 -36 5 -20 -36 20 -20
2 24 -36 5 -20 -40 5 -20
2 24 -36 5 -36 -36 20 -36
2 24 -36 5 -36 -36 5 -20
2 24 -36 5 20 -36 20 20
2 24 -36 5 20 -40 5 20
2 24 -36 5 36 -36 20 36
2 24 -36 5 36 -36 5 20
2 24 -40 0 -32 -40 0 -40
2 24 -40 0 32 -40 0 40
2 24 -40 20 -20 -40 20 -28
2 24 -40 20 -40 -40 0 -40
2 24 -40 20 -40 -40 20 -32
2 24 -40 20 20 -40 20 28
2 24 -40 20 40 -40 0 40
2 24 -40 20 40 -40 20 32
2 24 -40 25 -20 -40 20 -20
2 24 -40 25 20 -40 20 20
2 24 -61 -3.5 -2.5 -20 -3.5 -2.5
2 24 -61 -3.5 -2.5 -61 -3.5 2.5
2 24 -61 -3.5 -2.5 -61 19.5 -2.5
2 24 -61 -3.5 2.5 -20 -3.5 2.5
2 24 -61 -3.5 2.5 -61 19.5 2.5
2 24 -61 19.5 -2.5 -20 19.5 -2.5
2 24 -61 19.5 -6 -20 19.5 -6
2 24 -61 19.5 -6 -61 19.5 -2.5
2 24 -61 19.5 -6 -61 5 -6
2 24 -61 19.5 2.5 -20 19.5 2.5
2 24 -61 19.5 6 -20 19.5 6
2 24 -61 19.5 6 -61 19.5 2.5
2 24 -61 19.5 6 -61 5 6
2 24 -61 5 -6 -20 5 -6
2 24 -61 5 6 -20 5 6

4 16 -31 19.5 36 -31 5 36 -31 5 29 -31 19.5 29
4 16 -31 19.5 -36 -31 19.5 -29 -31 5 -29 -31 5 -36
4 16 -31 5 29 -31 5 36 -36 5 36 -36 5 20
4 16 -31 5 29 -36 5 20 -30 5 20 -30 5 28
4 16 -31 5 -29 -30 5 -28 -30 5 -20 -36 5 -20
4 16 -31 5 -29 -36 5 -20 -36 5 -36 -31 5 -36
4 16 -36 20 36 -36 20 20 -36 5 20 -36 5 36
4 16 -36 20 -36 -36 5 -36 -36 5 -20 -36 20 -20
4 16 -40 0 40 -40 0 32 -40 20 32 -40 20 40
4 16 -40 0 -40 -40 20 -40 -40 20 -32 -40 0 -32
4 16 -40 20 20 -36 20 20 -36 20 36 -40 20 40
4 16 -40 20 20 -40 5 20 -36 5 20 -36 20 20
4 16 -40 20 23 -40 20 28 -40 5 28 -40 5 23
4 16 -40 20 23 -40 25 23 -40 25 20 -40 20 20
4 16 -40 20 -20 -36 20 -20 -36 5 -20 -40 5 -20
4 16 -40 20 -20 -40 20 -40 -36 20 -36 -36 20 -20
4 16 -40 20 -23 -40 20 -20 -40 25 -20 -40 25 -23
4 16 -40 20 -23 -40 5 -23 -40 5 -28 -40 20 -28
4 16 -61 -3.5 2.5 -20 -3.5 2.5 -20 19.5 2.5 -61 19.5 2.5
4 16 -61 -3.5 -2.5 -20 -3.5 -2.5 -20 -3.5 2.5 -61 -3.5 2.5
4 16 -61 -3.5 -2.5 -61 19.5 -2.5 -20 19.5 -2.5 -20 -3.5 -2.5
4 16 -61 19.5 2.5 -20 19.5 2.5 -20 19.5 6 -61 19.5 6
4 16 -61 19.5 -2.5 -61 19.5 -6 -20 19.5 -6 -20 19.5 -2.5
4 16 -61 5 6 -30 5 6 -30 5 20 -61 5 20
4 16 -61 5 6 -61 19.5 6 -20 19.5 6 -20 5 6
4 16 -61 5 -2.5 -61 -3.5 -2.5 -61 -3.5 2.5 -61 5 2.5
4 16 -61 5 -6 -20 5 -6 -20 19.5 -6 -61 19.5 -6
4 16 -61 5 -6 -61 5 -20 -30 5 -20 -30 5 -6
0
