0 Tile  1 x  8 with "Marina Bay Sands" Pattern
0 Name: 4162p0u.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Singapore, 2011
0 !KEYWORDS Architect, Moshe Safdie
0 !KEYWORDS Set 21021

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -37.717 0 2.26 -38.666 0 1.62 -37.554 0 1.33 -37.048 0 2.428
4 15 -36.828 0 -0.345 -37.784 0 -0.507 -36.666 0 -1.222 -35.642 0 -1.036
4 15 -36.433 0 1.597 -36.28 0 2.484 -37.048 0 2.428 -37.554 0 1.33
4 15 -36.28 0 2.484 -36.433 0 1.597 -35.721 0 1.505 -35.545 0 2.436
4 15 -35.794 0 -3.029 -35.97 0 -3.933 -35.407 0 -3.651 -34.823 0 -3.22
4 15 -35.083 0 -2.286 -35.794 0 -3.029 -34.823 0 -3.22 -33.812 0 -2.566
4 15 -33.829 0 -1.344 -34.91 0 -1.21 -35.083 0 -2.286 -33.812 0 -2.566
4 15 -34.808 0 -4 -33.686 0 -4 -33.76 0 -3.239 -34.823 0 -3.22
3 15 -33.812 0 -2.566 -34.823 0 -3.22 -33.76 0 -3.239
4 15 -34.911 0 -0.815 -34.91 0 -1.21 -33.829 0 -1.344 -33.829 0 0.088
4 15 -35.697 0 -0.176 -36.828 0 -0.345 -35.642 0 -1.036 -34.911 0 -0.815
4 15 -35.209 0 1.232 -34.216 0 1.811 -34.962 0 2.292 -35.721 0 1.505
3 15 -35.545 0 2.436 -35.721 0 1.505 -34.962 0 2.292
4 15 -34.91 0 0.024 -34.911 0 -0.815 -33.829 0 0.088 -34.904 0 0.306
3 15 -34.91 0 0.024 -35.697 0 -0.176 -34.911 0 -0.815
4 15 -33.883 0 1.08 -34.216 0 1.811 -35.209 0 1.232 -34.904 0 0.306
3 15 -33.883 0 1.08 -34.904 0 0.306 -33.829 0 0.088
4 15 -32.176 0 -4 -31.101 0 -4 -31.101 0 -0.68 -32.176 0 2.342
3 15 -31.209 0 2.342 -32.176 0 2.342 -31.209 0 1.381
4 15 -31.209 0 1.381 -32.176 0 2.342 -31.101 0 -0.68 -30.922 0 0.575
4 15 -30.525 0 2.269 -31.209 0 1.381 -30.523 0 1.163 -29.892 0 1.475
4 15 -29.835 0 2.484 -30.525 0 2.269 -29.892 0 1.475 -28.73 0 2.44
3 15 -28.73 0 2.44 -29.892 0 1.475 -28.73 0 1.445
3 15 -31.209 0 1.381 -30.922 0 0.575 -30.523 0 1.163
4 15 -28.085 0 2.342 -28.085 0 -4 -27.01 0 -4 -27.01 0 2.342
4 15 -28.085 0 4.754 -28.085 0 3.518 -27.01 0 3.518 -27.01 0 4.754
4 15 -25.377 0 -4 -24.302 0 -4 -24.302 0 -0.539 -25.377 0 2.342
4 15 -24.409 0 1.441 -24.177 0 0.483 -23.803 0 1.114 -23.874 0 2.02
4 15 -25.377 0 2.342 -24.302 0 -0.539 -24.177 0 0.483 -24.409 0 1.441
3 15 -24.409 0 2.342 -25.377 0 2.342 -24.409 0 1.441
4 15 -23.202 0 2.368 -23.874 0 2.02 -23.257 0 1.441 -22.618 0 1.55
3 15 -23.874 0 2.02 -23.803 0 1.114 -23.257 0 1.441
4 15 -20.223 0 -4 -20.223 0 -0.102 -21.298 0 -0.145 -21.298 0 -4
4 15 -20.283 0 0.943 -21.424 0 0.837 -21.298 0 -0.145 -20.223 0 -0.102
4 15 -22.391 0 2.484 -22.618 0 1.55 -21.869 0 1.356 -21.337 0 2.278
3 15 -22.391 0 2.484 -23.202 0 2.368 -22.618 0 1.55
4 15 -20.618 0 1.737 -21.337 0 2.278 -21.869 0 1.356 -21.424 0 0.837
3 15 -20.618 0 1.737 -21.424 0 0.837 -20.283 0 0.943
4 15 -18.8 0 -3.05 -17.466 0 -3.014 -17.791 0 -2.297 -18.94 0 -2.327
4 15 -18.728 0 -1.476 -18.94 0 -2.327 -17.791 0 -2.297 -17.642 0 -1.786
4 15 -17.466 0 -3.014 -18.8 0 -3.05 -18.379 0 -3.631 -17.696 0 -4.013
4 15 -17.466 0 -3.014 -17.696 0 -4.013 -16.771 0 -4.141 -16.514 0 -3.301
4 15 -16.514 0 -3.301 -16.771 0 -4.141 -15.585 0 -3.933 -15.409 0 -3.029
4 15 -18.173 0 -0.859 -18.728 0 -1.476 -17.642 0 -1.786 -17.218 0 -1.437
4 15 -17.399 0 -0.507 -18.173 0 -0.859 -17.218 0 -1.437 -16.281 0 -1.222
4 15 -17.704 0 0.387 -17.169 0 1.33 -18.281 0 1.62 -18.752 0 0.387
4 15 -17.333 0 2.26 -18.281 0 1.62 -17.169 0 1.33 -16.663 0 2.428
4 15 -16.443 0 -0.345 -17.399 0 -0.507 -16.281 0 -1.222 -15.257 0 -1.036
4 15 -16.049 0 1.597 -15.895 0 2.484 -16.663 0 2.428 -17.169 0 1.33
4 15 -15.895 0 2.484 -16.049 0 1.597 -15.336 0 1.505 -15.161 0 2.436
4 15 -15.409 0 -3.029 -15.585 0 -3.933 -15.022 0 -3.651 -14.439 0 -3.22
4 15 -14.698 0 -2.286 -15.409 0 -3.029 -14.439 0 -3.22 -13.427 0 -2.566
4 15 -13.444 0 -1.344 -14.525 0 -1.21 -14.698 0 -2.286 -13.427 0 -2.566
4 15 -14.424 0 -4 -13.302 0 -4 -13.375 0 -3.239 -14.439 0 -3.22
3 15 -13.427 0 -2.566 -14.439 0 -3.22 -13.375 0 -3.239
4 15 -14.526 0 -0.815 -14.525 0 -1.21 -13.444 0 -1.344 -13.444 0 0.088
4 15 -15.312 0 -0.176 -16.443 0 -0.345 -15.257 0 -1.036 -14.526 0 -0.815
4 15 -14.824 0 1.232 -13.832 0 1.811 -14.577 0 2.292 -15.336 0 1.505
3 15 -15.161 0 2.436 -15.336 0 1.505 -14.577 0 2.292
4 15 -14.525 0 0.024 -14.526 0 -0.815 -13.444 0 0.088 -14.519 0 0.306
3 15 -14.525 0 0.024 -15.312 0 -0.176 -14.526 0 -0.815
4 15 -13.498 0 1.08 -13.832 0 1.811 -14.824 0 1.232 -14.519 0 0.306
3 15 -13.498 0 1.08 -14.519 0 0.306 -13.444 0 0.088
4 15 -7.135 0 -2.965 -8.291 0 -4 -4.952 0 -4 -4.951 0 -2.965
4 15 -7.135 0 0.045 -5.11 0 0.045 -5.241 0 1.08 -7.135 0 1.08
4 15 -8.291 0 -4 -7.135 0 -2.965 -7.135 0 0.045 -8.291 0 4.754
4 15 -4.181 0 -3.963 -4.162 0 -2.924 -4.951 0 -2.965 -4.952 0 -4
4 15 -4.371 0 0.008 -3.828 0 -0.102 -4.135 0 1.181 -5.241 0 1.08
4 15 -4.162 0 -2.924 -4.181 0 -3.963 -3.54 0 -3.853 -3.492 0 -2.685
3 15 -5.241 0 1.08 -5.11 0 0.045 -4.371 0 0.008
4 15 -5.006 0 4.754 -8.291 0 4.754 -7.135 0 3.72 -5.384 0 3.72
3 15 -8.291 0 4.754 -7.135 0 1.08 -7.135 0 3.72
3 15 -8.291 0 4.754 -7.135 0 0.045 -7.135 0 1.08
4 15 -4.579 0 3.689 -4.102 0 4.688 -5.006 0 4.754 -5.384 0 3.72
4 15 -4.102 0 4.688 -4.579 0 3.689 -4.052 0 3.598 -3.396 0 4.489
4 15 -3.329 0 0.663 -4.135 0 1.181 -3.828 0 -0.102 -3.129 0 -0.609
4 15 -2.581 0 -3.42 -3.049 0 -2.198 -3.492 0 -2.685 -3.54 0 -3.853
4 15 -2.876 0 -1.46 -3.049 0 -2.198 -1.939 0 -2.604 -1.68 0 -1.46
4 15 -3.129 0 -0.609 -2.876 0 -1.46 -1.787 0 -0.745 -2.107 0 -0.132
3 15 -1.787 0 -0.745 -2.876 0 -1.46 -1.68 0 -1.46
3 15 -3.049 0 -2.198 -2.581 0 -3.42 -1.939 0 -2.604
4 15 -3.129 0 -0.609 -2.107 0 -0.132 -2.626 0 0.348 -3.329 0 0.663
4 15 -2.408 0 1.462 -3.245 0 2.379 -3.469 0 1.616 -3.329 0 0.663
3 15 -3.469 0 1.616 -4.135 0 1.181 -3.329 0 0.663
4 15 -2.856 0 4.152 -3.396 0 4.489 -4.052 0 3.598 -3.454 0 3.144
4 15 -2.103 0 2.518 -3.454 0 3.144 -3.245 0 2.379 -2.408 0 1.462
4 15 -2.446 0 3.672 -2.856 0 4.152 -3.454 0 3.144 -2.103 0 2.518
4 15 -0.444 0 -3.05 0.89 0 -3.014 0.565 0 -2.297 -0.584 0 -2.327
4 15 -0.372 0 -1.476 -0.584 0 -2.327 0.565 0 -2.297 0.713 0 -1.786
4 15 0.89 0 -3.014 -0.444 0 -3.05 -0.023 0 -3.631 0.66 0 -4.013
4 15 0.89 0 -3.014 0.66 0 -4.013 1.584 0 -4.141 1.842 0 -3.301
4 15 1.842 0 -3.301 1.584 0 -4.141 2.77 0 -3.933 2.947 0 -3.029
4 15 0.183 0 -0.859 -0.372 0 -1.476 0.713 0 -1.786 1.137 0 -1.437
4 15 0.957 0 -0.507 0.183 0 -0.859 1.137 0 -1.437 2.075 0 -1.222
4 15 0.652 0 0.387 1.186 0 1.33 0.075 0 1.62 -0.396 0 0.387
4 15 1.023 0 2.26 0.075 0 1.62 1.186 0 1.33 1.692 0 2.428
4 15 1.913 0 -0.345 0.957 0 -0.507 2.075 0 -1.222 3.099 0 -1.036
4 15 2.307 0 1.597 2.46 0 2.484 1.692 0 2.428 1.186 0 1.33
4 15 2.46 0 2.484 2.307 0 1.597 3.019 0 1.505 3.195 0 2.436
4 15 2.947 0 -3.029 2.77 0 -3.933 3.333 0 -3.651 3.917 0 -3.22
4 15 3.657 0 -2.286 2.947 0 -3.029 3.917 0 -3.22 4.929 0 -2.566
4 15 4.911 0 -1.344 3.83 0 -1.21 3.657 0 -2.286 4.929 0 -2.566
4 15 3.932 0 -4 5.054 0 -4 4.981 0 -3.239 3.917 0 -3.22
3 15 4.929 0 -2.566 3.917 0 -3.22 4.981 0 -3.239
4 15 3.83 0 -0.815 3.83 0 -1.21 4.911 0 -1.344 4.911 0 0.088
4 15 3.043 0 -0.176 1.913 0 -0.345 3.099 0 -1.036 3.83 0 -0.815
4 15 3.532 0 1.232 4.524 0 1.811 3.778 0 2.292 3.019 0 1.505
3 15 3.195 0 2.436 3.019 0 1.505 3.778 0 2.292
4 15 3.83 0 0.024 3.83 0 -0.815 4.911 0 0.088 3.836 0 0.306
3 15 3.83 0 0.024 3.043 0 -0.176 3.83 0 -0.815
4 15 4.858 0 1.08 4.524 0 1.811 3.532 0 1.232 3.836 0 0.306
3 15 4.858 0 1.08 3.836 0 0.306 4.911 0 0.088
4 15 7.024 0 -5.525 6.41 0 -5.43 6.431 0 -6.442 7.222 0 -6.573
4 15 7.596 0 -5.406 7.024 0 -5.525 7.222 0 -6.573 8.104 0 -6.325
4 15 8.9 0 -2.806 7.122 0 2.342 5.973 0 2.342 8.372 0 -4.009
4 15 8.76 0 -5.546 7.948 0 -5.072 7.596 0 -5.406 8.104 0 -6.325
4 15 8.276 0 -4.272 7.948 0 -5.072 9.018 0 -4.989 9.362 0 -4.106
3 15 9.018 0 -4.989 7.948 0 -5.072 8.76 0 -5.546
4 15 9.362 0 -4.106 8.9 0 -2.806 8.372 0 -4.009 8.276 0 -4.272
4 15 11.778 0 2.342 10.703 0 2.342 8.9 0 -2.806 9.362 0 -4.106
4 15 17.298 0 -2.171 16.323 0 -2.759 16.866 0 -3.367 18.177 0 -2.853
4 15 15.975 0 -2.018 16.323 0 -2.759 17.298 0 -2.171 16.938 0 -1.091
3 15 16.938 0 -1.091 15.843 0 -1.091 15.975 0 -2.018
4 15 18.177 0 -2.853 17.581 0 -3.801 18.48 0 -4.061 18.811 0 -3.048
4 15 18.811 0 -3.048 18.48 0 -4.061 19.571 0 -4.148 19.519 0 -3.113
4 15 19.375 0 1.17 18.078 0 0.322 19.103 0 0.041 20.096 0 -0.211
4 15 18.232 0 1.487 17.413 0 0.588 18.078 0 0.322 19.375 0 1.17
3 15 18.177 0 -2.853 16.866 0 -3.367 17.581 0 -3.801
4 15 17.287 0 2.573 16.172 0 2.494 16.479 0 1.403 17.628 0 1.795
4 15 17.628 0 1.795 16.479 0 1.403 17.413 0 0.588 18.232 0 1.487
4 15 16.548 0 3.734 16.266 0 3.136 17.287 0 2.573 17.768 0 3.502
4 15 17.011 0 4.242 16.548 0 3.734 17.768 0 3.502 17.646 0 4.61
3 15 16.266 0 3.136 16.172 0 2.494 17.287 0 2.573
4 15 17.646 0 4.61 17.768 0 3.502 18.392 0 3.792 18.409 0 4.834
4 15 19.301 0 3.888 20.168 0 4.831 19.252 0 4.909 18.409 0 4.834
3 15 18.409 0 4.834 18.392 0 3.792 19.301 0 3.888
4 15 19.519 0 -3.113 19.571 0 -4.148 20.46 0 -4.062 20.687 0 -2.916
4 15 20.687 0 -2.916 20.46 0 -4.062 21.256 0 -3.804 21.917 0 -3.392
4 15 21.441 0 -2.374 20.687 0 -2.916 21.917 0 -3.392 22.404 0 -2.843
4 15 21.441 0 -2.374 22.404 0 -2.843 22.704 0 -2.205 21.688 0 -1.624
4 15 22.713 0 -0.862 21.45 0 -0.904 21.688 0 -1.624 22.803 0 -1.526
3 15 22.803 0 -1.526 21.688 0 -1.624 22.704 0 -2.205
4 15 20.662 0 -0.387 21.45 0 -0.904 21.976 0 0.213 21.313 0 0.612
4 15 21.45 0 -0.904 22.713 0 -0.862 22.44 0 -0.281 21.976 0 0.213
4 15 20.096 0 -0.211 20.662 0 -0.387 20.566 0 0.871 19.375 0 1.17
4 15 20.187 0 3.782 20.969 0 4.596 20.168 0 4.831 19.301 0 3.888
4 15 20.969 0 4.596 20.187 0 3.782 20.827 0 3.465 21.626 0 4.209
4 15 20.827 0 3.465 21.236 0 2.941 22.111 0 3.674 21.626 0 4.209
3 15 20.566 0 0.871 20.662 0 -0.387 21.313 0 0.612
4 15 22.419 0 3.025 22.111 0 3.674 21.236 0 2.941 21.433 0 2.215
3 15 22.419 0 3.025 21.433 0 2.215 22.541 0 2.215
4 15 24.026 0 -3.05 25.359 0 -3.014 25.034 0 -2.297 23.885 0 -2.327
4 15 24.097 0 -1.476 23.885 0 -2.327 25.034 0 -2.297 25.183 0 -1.786
4 15 25.359 0 -3.014 24.026 0 -3.05 24.447 0 -3.631 25.13 0 -4.013
4 15 25.359 0 -3.014 25.13 0 -4.013 26.054 0 -4.141 26.312 0 -3.301
4 15 26.312 0 -3.301 26.054 0 -4.141 27.24 0 -3.933 27.416 0 -3.029
4 15 24.653 0 -0.859 24.097 0 -1.476 25.183 0 -1.786 25.607 0 -1.437
4 15 25.426 0 -0.507 24.653 0 -0.859 25.607 0 -1.437 26.544 0 -1.222
4 15 25.121 0 0.387 25.656 0 1.33 24.544 0 1.62 24.073 0 0.387
4 15 25.493 0 2.26 24.544 0 1.62 25.656 0 1.33 26.162 0 2.428
4 15 26.382 0 -0.345 25.426 0 -0.507 26.544 0 -1.222 27.568 0 -1.036
4 15 26.777 0 1.597 26.93 0 2.484 26.162 0 2.428 25.656 0 1.33
4 15 26.93 0 2.484 26.777 0 1.597 27.489 0 1.505 27.665 0 2.436
4 15 27.416 0 -3.029 27.24 0 -3.933 27.803 0 -3.651 28.387 0 -3.22
4 15 28.127 0 -2.286 27.416 0 -3.029 28.387 0 -3.22 29.398 0 -2.566
4 15 29.381 0 -1.344 28.3 0 -1.21 28.127 0 -2.286 29.398 0 -2.566
4 15 28.402 0 -4 29.524 0 -4 29.45 0 -3.239 28.387 0 -3.22
3 15 29.398 0 -2.566 28.387 0 -3.22 29.45 0 -3.239
4 15 28.3 0 -0.815 28.3 0 -1.21 29.381 0 -1.344 29.381 0 0.088
4 15 27.513 0 -0.176 26.382 0 -0.345 27.568 0 -1.036 28.3 0 -0.815
4 15 28.001 0 1.232 28.994 0 1.811 28.248 0 2.292 27.489 0 1.505
3 15 27.665 0 2.436 27.489 0 1.505 28.248 0 2.292
4 15 28.3 0 0.024 28.3 0 -0.815 29.381 0 0.088 28.306 0 0.306
3 15 28.3 0 0.024 27.513 0 -0.176 28.3 0 -0.815
4 15 29.327 0 1.08 28.994 0 1.811 28.001 0 1.232 28.306 0 0.306
3 15 29.327 0 1.08 28.306 0 0.306 29.381 0 0.088
4 15 31.047 0 -4 32.122 0 -4 32.122 0 -0.539 31.047 0 2.342
4 15 32.015 0 1.441 32.247 0 0.483 32.621 0 1.114 32.55 0 2.02
4 15 31.047 0 2.342 32.122 0 -0.539 32.247 0 0.483 32.015 0 1.441
3 15 32.015 0 2.342 31.047 0 2.342 32.015 0 1.441
4 15 33.222 0 2.368 32.55 0 2.02 33.167 0 1.441 33.806 0 1.55
3 15 32.55 0 2.02 32.621 0 1.114 33.167 0 1.441
4 15 36.201 0 -4 36.201 0 -0.102 35.126 0 -0.145 35.126 0 -4
4 15 36.141 0 0.943 35 0 0.837 35.126 0 -0.145 36.201 0 -0.102
4 15 34.033 0 2.484 33.806 0 1.55 34.555 0 1.356 35.087 0 2.278
3 15 34.033 0 2.484 33.222 0 2.368 33.806 0 1.55
4 15 35.807 0 1.737 35.087 0 2.278 34.555 0 1.356 35 0 0.837
3 15 35.807 0 1.737 35 0 0.837 36.141 0 0.943
4 15 38.681 0 -1.895 37.538 0 -1.752 37.8 0 -2.556 39.066 0 -2.652
4 15 38.552 0 -0.832 37.45 0 -0.835 37.538 0 -1.752 38.681 0 -1.895
4 15 39.066 0 -2.652 37.8 0 -2.556 38.221 0 -3.223 38.785 0 -3.724
4 15 38.785 0 -3.724 39.451 0 -4.037 39.627 0 -3.103 39.066 0 -2.652
4 15 40.28 0 -3.254 39.627 0 -3.103 39.451 0 -4.037 40.179 0 -4.141
4 15 38.552 0 -0.832 38.672 0 0.259 37.529 0 0.07 37.45 0 -0.835
4 15 39.033 0 1.012 38.161 0 1.57 37.766 0 0.887 38.672 0 0.259
3 15 37.766 0 0.887 37.529 0 0.07 38.672 0 0.259
4 15 38.713 0 2.072 39.033 0 1.012 39.574 0 1.451 39.382 0 2.381
4 15 40.232 0 1.597 40.125 0 2.484 39.382 0 2.381 39.574 0 1.451
3 15 38.713 0 2.072 38.161 0 1.57 39.033 0 1.012
4 15 40.28 0 -3.254 40.179 0 -4.141 40.896 0 -4.036 40.933 0 -3.11
4 15 40.933 0 -3.11 40.896 0 -4.036 41.487 0 -3.72 41.952 0 -3.194
3 15 41.952 0 -3.194 41.952 0 -4 42.946 0 -4
3 15 41.479 0 -2.679 40.933 0 -3.11 41.952 0 -3.194
4 15 41.849 0 -1.951 41.479 0 -2.679 41.952 0 -3.194 42.946 0 -4
4 15 40.909 0 1.445 41.47 0 0.988 41.871 0 1.615 41.145 0 2.242
4 15 40.232 0 1.597 40.909 0 1.445 41.145 0 2.242 40.125 0 2.484
3 15 41.871 0 1.615 41.47 0 0.988 41.846 0 0.206
4 15 41.846 0 0.206 41.972 0 -0.921 42.946 0 4.754 41.871 0 1.615
4 15 41.972 0 -0.921 41.849 0 -1.951 42.946 0 -4 42.946 0 4.754
3 15 42.946 0 4.754 41.871 0 4.754 41.871 0 1.615
4 15 45.278 0 -1.937 44.216 0 -1.937 44.513 0 -2.99 45.777 0 -2.915
4 15 45.777 0 -2.915 44.513 0 -2.99 45.043 0 -3.628 45.838 0 -4.013
4 15 44.634 0 -0.195 45.327 0 -0.797 45.57 0 0.407 44.397 0 0.656
4 15 45.966 0 -1.036 46.929 0 -0.153 45.982 0 0.121 45.327 0 -0.797
4 15 44.397 0 0.656 45.57 0 0.407 45.439 0 0.782 44.591 0 1.442
4 15 45.755 0 1.353 45.119 0 2.042 44.591 0 1.442 45.439 0 0.782
4 15 46.81 0 1.597 46.73 0 2.484 45.802 0 2.355 45.755 0 1.353
4 15 47.43 0 2.43 46.73 0 2.484 46.81 0 1.597 47.779 0 1.323
3 15 45.802 0 2.355 45.119 0 2.042 45.755 0 1.353
3 15 45.57 0 0.407 45.327 0 -0.797 45.982 0 0.121
4 15 46.922 0 -3.254 45.777 0 -2.915 45.838 0 -4.013 46.928 0 -4.141
4 15 46.922 0 -3.254 46.928 0 -4.141 47.635 0 -4.076 48.023 0 -2.954
4 15 46.929 0 -0.153 45.966 0 -1.036 46.965 0 -1.314 47.896 0 -0.43
4 15 48.023 0 -2.954 47.635 0 -4.076 48.265 0 -3.881 49.17 0 -3.147
4 15 48.382 0 -2.249 48.023 0 -2.954 49.17 0 -3.147 49.484 0 -2.135
4 15 49.227 0 -1.215 48.064 0 -1.677 48.382 0 -2.249 49.484 0 -2.135
4 15 47.896 0 -0.43 46.965 0 -1.314 48.064 0 -1.677 48.519 0 -0.651
4 15 48.04 0 2.269 47.43 0 2.43 47.779 0 1.323 48.872 0 1.686
4 15 48.194 0 0.562 49.242 0 0.562 48.872 0 1.686 47.779 0 1.323
3 15 48.519 0 -0.651 48.064 0 -1.677 49.227 0 -1.215

3 16 -47.925 0 -4 -49.04 0 -4 -80 0 -10
3 16 -45.396 0 -4 -47.925 0 -4 -80 0 -10
3 16 -47.925 0 3.451 -47.925 0 -4 -45.396 0 -4
4 16 -80 0 10 -80 0 -10 -49.04 0 -4 -49.04 0 4.754
3 16 -41.804 0 -4 -44.351 0 -4 -80 0 -10
3 16 -44.351 0 -4 -45.396 0 -4 -80 0 -10
4 16 -37.156 0 -4.141 -38.08 0 -4.013 -40.689 0 -4 -80 0 -10
3 16 -35.97 0 -3.933 -37.156 0 -4.141 -34.808 0 -4
4 16 -40.689 0 -4 -39.325 0 -2.327 -39.113 0 -1.476 -39.137 0 0.387
3 16 -40.689 0 -4 -41.804 0 -4 -80 0 -10
3 16 -39.184 0 -3.05 -40.689 0 -4 -38.763 0 -3.631
3 16 -41.804 0 3.33 -44.351 0 -4 -41.804 0 -4
3 16 -35.407 0 -3.651 -35.97 0 -3.933 -34.808 0 -4
3 16 -38.763 0 -3.631 -40.689 0 -4 -38.08 0 -4.013
4 16 -37.156 0 -4.141 -80 0 -10 -33.686 0 -4 -34.808 0 -4
3 16 -39.325 0 -2.327 -40.689 0 -4 -39.184 0 -3.05
3 16 -32.176 0 -4 -33.686 0 -4 -80 0 -10
4 16 -33.76 0 -3.239 -33.686 0 -4 -32.176 0 -4 -33.812 0 -2.566
3 16 -28.085 0 -4 -31.101 0 -4 -80 0 -10
3 16 -31.101 0 -4 -32.176 0 -4 -80 0 -10
4 16 -31.101 0 -0.68 -31.101 0 -4 -28.085 0 -4 -28.73 0 1.445
3 16 -27.01 0 -4 -28.085 0 -4 -80 0 -10
3 16 -25.377 0 -4 -27.01 0 -4 -80 0 -10
4 16 -16.771 0 -4.141 -17.696 0 -4.013 -20.223 0 -4 -21.298 0 -4
4 16 -24.302 0 -4 -25.377 0 -4 -80 0 -10 -16.771 0 -4.141
4 16 -18.94 0 -2.327 -20.223 0 -0.102 -20.223 0 -4 -18.8 0 -3.05
3 16 -18.8 0 -3.05 -20.223 0 -4 -18.379 0 -3.631
3 16 -18.379 0 -3.631 -20.223 0 -4 -17.696 0 -4.013
4 16 -24.302 0 -0.539 -24.302 0 -4 -21.298 0 -4 -21.298 0 -0.145
3 16 -21.298 0 -4 -24.302 0 -4 -16.771 0 -4.141
3 16 -34.823 0 -3.22 -35.407 0 -3.651 -34.808 0 -4
4 16 -37.603 0 -1.437 -38.027 0 -1.786 -38.176 0 -2.297 -37.851 0 -3.014
3 16 -40.689 0 4.754 -40.689 0 -4 -39.137 0 0.387
4 16 -38.557 0 -0.859 -37.784 0 -0.507 -38.089 0 0.387 -39.137 0 0.387
3 16 -39.137 0 0.387 -39.113 0 -1.476 -38.557 0 -0.859
4 16 -38.089 0 0.387 -37.784 0 -0.507 -36.828 0 -0.345 -37.554 0 1.33
4 16 -37.603 0 -1.437 -37.851 0 -3.014 -36.898 0 -3.301 -36.666 0 -1.222
4 16 -36.666 0 -1.222 -35.794 0 -3.029 -35.083 0 -2.286 -35.642 0 -1.036
4 16 -17.218 0 -1.437 -17.642 0 -1.786 -17.791 0 -2.297 -17.466 0 -3.014
4 16 -35.642 0 -1.036 -35.083 0 -2.286 -34.91 0 -1.21 -34.911 0 -0.815
3 16 -20.223 0 -0.102 -18.94 0 -2.327 -18.728 0 -1.476
4 16 -32.176 0 -4 -32.176 0 2.342 -33.829 0 -1.344 -33.812 0 -2.566
4 16 -20.223 0 -0.102 -18.728 0 -1.476 -18.173 0 -0.859 -18.752 0 0.387
3 16 -36.666 0 -1.222 -36.898 0 -3.301 -35.794 0 -3.029
4 16 -27.01 0 2.342 -27.01 0 -4 -25.377 0 -4 -25.377 0 2.342
3 16 -15.585 0 -3.933 -16.771 0 -4.141 -14.424 0 -4
3 16 -15.022 0 -3.651 -15.585 0 -3.933 -14.424 0 -4
3 16 -14.439 0 -3.22 -15.022 0 -3.651 -14.424 0 -4
4 16 -13.302 0 -4 -14.424 0 -4 -16.771 0 -4.141 6.431 0 -6.442
4 16 -8.291 0 -4 -13.375 0 -3.239 -13.302 0 -4 6.431 0 -6.442
4 16 -4.181 0 -3.963 -4.952 0 -4 6.431 0 -6.442 0.66 0 -4.013
4 16 -17.218 0 -1.437 -17.466 0 -3.014 -16.514 0 -3.301 -16.281 0 -1.222
