0 ~Monorail Track End Section
0 Name: s\2670s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
2 24 30 0 -32 30 1 -32
2 24 30 0 -32 40 0 -32
2 24 30 0 31 30 1 31
2 24 30 0 32 30 0 31
2 24 30 0 32 30 1 32
2 24 30 0 32 40 0 32
2 24 30 1 -32 30 1 -31
2 24 30 1 32 30 1 31

2 24 4 -3.5 -2.5 16 -3.5 -2.5
2 24 4 -3.5 -2.5 4 -3.5 2.5
2 24 4 -3.5 -2.5 4 25 -2.5
2 24 4 -3.5 2.5 16 -3.5 2.5
2 24 4 -3.5 2.5 4 25 2.5
2 24 4 20 -28 4 20 -23
2 24 4 20 -28 40 20 -28
2 24 4 20 28 4 20 23
2 24 4 20 28 40 20 28
2 24 4 25 -2.5 4 25 2.5
2 24 4 25 -2.5 8 25 -2.5
2 24 4 25 -20 4 25 -6.5
2 24 4 25 -20 9 25 -20
2 24 4 25 2.5 8 25 2.5
2 24 4 25 20 4 25 6.5
2 24 4 25 20 9 25 20
2 24 4 5 -20 4 25 -20
2 24 4 5 -20 4 5 -6.5
2 24 4 5 -20 9 5 -20
2 24 4 5 -23 4 20 -23
2 24 4 5 -23 40 5 -23
2 24 4 5 -28 4 20 -28
2 24 4 5 -28 4 5 -23
2 24 4 5 -28 40 5 -28
2 24 4 5 -6.5 4 25 -6.5
2 24 4 5 20 4 25 20
2 24 4 5 20 4 5 6.5
2 24 4 5 20 9 5 20
2 24 4 5 23 4 20 23
2 24 4 5 23 40 5 23
2 24 4 5 28 4 20 28
2 24 4 5 28 4 5 23
2 24 4 5 28 40 5 28
2 24 4 5 6.5 4 25 6.5

2 24 40 0 -32 40 20 -32
2 24 40 0 32 40 20 32
2 24 40 25 -20 19 25 -20
2 24 40 25 -23 40 25 -20
2 24 40 25 20 19 25 20
2 24 40 25 23 40 25 20
2 24 40 5 -23 40 25 -23
2 24 40 5 -28 40 20 -28
2 24 40 5 -28 40 5 -23
2 24 40 5 23 40 25 23
2 24 40 5 28 40 20 28
2 24 40 5 28 40 5 23
2 24 7.382 15.5 -4.5 12.618 15.5 -4.5
2 24 7.382 15.5 -4.5 7.382 5 -4.5
2 24 7.382 15.5 4.5 12.618 15.5 4.5
2 24 7.382 15.5 4.5 7.382 5 4.5
2 24 7.382 5 -4.5 12.618 5 -4.5
2 24 7.382 5 -4.5 6.828 5 -5.328
2 24 7.382 5 4.5 12.618 5 4.5
2 24 7.382 5 4.5 6.828 5 5.328
2 24 7.696 15.5 -4.031 7.382 15.5 -4.5
2 24 7.696 15.5 4.031 7.382 15.5 4.5
2 24 8 15.5 -2.5 12 15.5 -2.5
2 24 8 15.5 -2.5 7.696 15.5 -4.031
2 24 8 15.5 -2.5 8 25 -2.5
2 24 8 15.5 2.5 12 15.5 2.5
2 24 8 15.5 2.5 7.696 15.5 4.031
2 24 8 15.5 2.5 8 25 2.5
2 24 9 25 -20 9 5 -20
2 24 9 25 20 9 5 20
2 24 9 5 -16 11 5 -16
2 24 9 5 -16 9 5 -20
2 24 9 5 16 9 5 20

4 16 -1.5 0 -20 -1.5 20 -20 -1.5 20 -28 -1.5 0 -28
4 16 -1.5 25 -20 -1.5 25 -23 -1.5 20 -23 -1.5 20 -20
4 16 -1.5 25 -23 -1.5 25 -20 40 25 -20 40 25 -23
4 16 0 0 -20 -1.5 0 -20 -1.5 0 -28 0 0 -28
4 16 0 0 -28 -1.5 0 -28 -1.5 20 -28 0 20 -28
4 16 0 0 -31 40 0 -31 40 0 -4.5 0 0 -4.5
4 16 0 0 -32 0 0 -28 0 20 -28 0 20 -32
4 16 0 0 -32 10 0 -32 10 0 -31 0 0 -31
4 16 0 0 20 0 25 20 0 25 -20 0 0 -20
4 16 0 0 28 0 20 28 1.5 20 28 1.5 0 28
4 16 0 0 32 0 0 28 1.5 0 28 1.5 0 32
4 16 0 0 32 0 0 31 10 0 31 10 0 32
4 16 0 0 32 0 20 32 0 20 28 0 0 28
4 16 0 0 4.5 0 0 -4.5 0 -7 -4.5 0 -7 4.5
4 16 0 0 4.5 1.5 0 4.5 1.5 0 20 0 0 20
4 16 0 1 -32 0 20 -32 40 20 -32 40 1 -32
4 16 0 1 -32 10 1 -32 10 0 -32 0 0 -32
4 16 0 1 32 0 0 32 10 0 32 10 1 32
4 16 0 1 32 40 1 32 40 20 32 0 20 32
4 16 0 20 -32 0 20 -28 40 20 -28 40 20 -32
4 16 0 20 32 40 20 32 40 20 28 0 20 28
4 16 0 25 -20 -1.5 25 -20 -1.5 0 -20 0 0 -20
4 16 0 25 20 0 0 20 1.5 0 20 1.5 25 20
4 16 1.5 0 20 1.5 0 28 1.5 20 28 1.5 20 20
4 16 1.5 0 31 1.5 0 4.5 40 0 4.5 40 0 31
4 16 1.5 25 20 1.5 20 20 1.5 20 23 1.5 25 23
4 16 1.5 25 23 40 25 23 40 25 20 1.5 25 20

4 16 10 1 -31 30 1 -31 30 0 -31 10 0 -31
4 16 10 1 -32 10 1 -31 10 0 -31 10 0 -32
4 16 10 1 -32 30 1 -32 30 1 -31 10 1 -31
4 16 10 1 31 10 0 31 30 0 31 30 1 31
4 16 10 1 32 10 0 32 10 0 31 10 1 31
4 16 10 1 32 10 1 31 30 1 31 30 1 32
4 16 11 25 -20 11 5 -20 16 5 -20 16 25 -20
4 16 11 25 20 16 25 20 16 5 20 11 5 20
4 16 12 25 -2.5 12 15.5 -2.5 16 15.5 -2.5 16 25 -2.5
4 16 12 25 2.5 16 25 2.5 16 15.5 2.5 12 15.5 2.5
4 16 12 5 -4.5 12.618 5 -4.5 13.172 5 -5.328 12 5 -6.5
4 16 12 5 4.5 12 5 6.5 13.172 5 5.328 12.618 5 4.5
4 16 12.618 15.5 -4.5 13.172 15.5 -5.328 13.172 5 -5.328 12.618 5 -4.5
4 16 12.618 15.5 4.5 12.618 5 4.5 13.172 5 5.328 13.172 15.5 5.328
4 16 16 25 -2.5 16 -3.5 -2.5 16 -3.5 2.5 16 25 2.5
4 16 16 5 -16 16 5 -20 11 5 -20 11 5 -16
4 16 16 5 -20 16 5 -6.5 16 25 -6.5 16 25 -20
4 16 16 5 16 11 5 16 11 5 20 16 5 20
4 16 16 5 20 16 25 20 16 25 6.5 16 5 6.5
4 16 19 25 -20 19 5 -20 40 5 -20 40 25 -20
4 16 19 25 20 19 25 -20 16 25 -20 16 25 20
4 16 19 25 20 19 5 20 19 5 -20 19 25 -20
4 16 19 25 20 40 25 20 40 5 20 19 5 20
4 16 30 0 -32 40 0 -32 40 0 -31 30 0 -31
4 16 30 0 32 30 0 31 40 0 31 40 0 32
4 16 30 1 -32 30 0 -32 30 0 -31 30 1 -31
4 16 30 1 32 30 1 31 30 0 31 30 0 32

4 16 4 -3.5 -2.5 4 -3.5 2.5 16 -3.5 2.5 16 -3.5 -2.5
4 16 4 15.5 -2.5 4 -3.5 -2.5 16 -3.5 -2.5 16 15.5 -2.5
4 16 4 15.5 2.5 16 15.5 2.5 16 -3.5 2.5 4 -3.5 2.5
4 16 4 20 -23 4 20 -28 -1.5 20 -28 -1.5 20 -23
4 16 4 20 23 1.5 20 23 1.5 20 28 4 20 28
4 16 4 25 -2.5 4 15.5 -2.5 8 15.5 -2.5 8 25 -2.5
4 16 4 25 -2.5 4 25 2.5 4 -3.5 2.5 4 -3.5 -2.5
4 16 4 25 -23 4 20 -23 -1.5 20 -23 -1.5 25 -23
4 16 4 25 -23 40 25 -23 40 5 -23 4 5 -23
4 16 4 25 2.5 8 25 2.5 8 15.5 2.5 4 15.5 2.5
4 16 4 25 20 4 25 -20 0 25 -20 0 25 20
4 16 4 25 23 1.5 25 23 1.5 20 23 4 20 23
4 16 4 25 23 4 5 23 40 5 23 40 25 23
4 16 4 5 -16 4 5 -6.5 16 5 -6.5 16 5 -16
4 16 4 5 -16 9 5 -16 9 5 -20 4 5 -20
4 16 4 5 -20 4 25 -20 4 25 -6.5 4 5 -6.5
4 16 4 5 -28 4 20 -28 4 20 -23 4 5 -23
4 16 4 5 -28 4 5 -23 40 5 -23 40 5 -28
4 16 4 5 -28 40 5 -28 40 20 -28 4 20 -28
4 16 4 5 16 16 5 16 16 5 6.5 4 5 6.5
4 16 4 5 16 4 5 20 9 5 20 9 5 16
4 16 4 5 20 4 5 6.5 4 25 6.5 4 25 20
4 16 4 5 28 4 20 28 40 20 28 40 5 28
4 16 4 5 28 4 5 23 4 20 23 4 20 28
4 16 4 5 28 40 5 28 40 5 23 4 5 23
4 16 40 1 -32 40 0 -32 30 0 -32 30 1 -32
4 16 40 1 32 30 1 32 30 0 32 40 0 32
4 16 7.382 15.5 -4.5 12.618 15.5 -4.5 12.618 5 -4.5 7.382 5 -4.5
4 16 7.382 15.5 -4.5 7.382 5 -4.5 6.828 5 -5.328 6.828 15.5 -5.328
4 16 7.382 15.5 -4.5 7.696 15.5 -4.031 12.304 15.5 -4.031 12.618 15.5 -4.5
4 16 7.382 15.5 4.5 12.618 15.5 4.5 12.304 15.5 4.031 7.696 15.5 4.031
4 16 7.382 15.5 4.5 6.828 15.5 5.328 6.828 5 5.328 7.382 5 4.5
4 16 7.382 15.5 4.5 7.382 5 4.5 12.618 5 4.5 12.618 15.5 4.5
4 16 8 15.5 -2.5 12 15.5 -2.5 12.304 15.5 -4.031 7.696 15.5 -4.031
4 16 8 15.5 2.5 7.696 15.5 4.031 12.304 15.5 4.031 12 15.5 2.5
4 16 8 5 -4.5 8 5 -6.5 6.828 5 -5.328 7.382 5 -4.5
4 16 8 5 -6.5 8 5 -4.5 12 5 -4.5 12 5 -6.5
4 16 8 5 4.5 7.382 5 4.5 6.828 5 5.328 8 5 6.5
4 16 8 5 6.5 12 5 6.5 12 5 4.5 8 5 4.5
4 16 9 25 -20 4 25 -20 4 5 -20 9 5 -20
4 16 9 25 20 9 5 20 4 5 20 4 25 20
0
