3 0 -4.905 3.72 -10 -4.398 4.83 -10 -4.433 3.959 -10
4 0 -6.248 3.811 -10 -4.398 4.83 -10 -4.905 3.72 -10 -5.682 3.254 -10
3 0 -4.11 16.628 -10 -5.489 16.99 -10 -4.785 17.458 -10
4 0 -14.621 29.434 -10 -3.759 29.429 -10 -3.759 28.679 -10 -8.026 28.681 -10
3 0 -3.759 31.359 -10 -19.001 31.359 -10 -19 32 -10
3 0 -4.433 3.959 -10 -4.398 4.83 -10 -3.655 4.342 -10
4 0 -5.489 16.99 -10 -4.11 16.628 -10 -3.536 15.743 -10 -4.844 16.266 -10
3 0 -3.655 4.342 -10 -4.398 4.83 -10 -3.168 4.582 -10
4 0 -4.844 16.266 -10 -3.536 15.743 -10 -3.117 14.817 -10 -4.299 15.499 -10
3 0 -3.759 29.429 -10 -3.759 31.359 -10 -3.03 31.359 -10
3 0 -3.03 31.359 -10 -3.759 31.359 -10 -19 32 -10
3 0 -3.757 28.528 -10 -3.759 28.679 -10 -3.023 28.679 -10
4 0 -3.023 28.679 -10 -3.759 28.679 -10 -3.759 29.429 -10 -3.03 31.359 -10
4 0 -3.757 28.528 -10 -3.023 28.679 -10 -3.001 28.609 -10 -3.692 28.317 -10
4 0 -3.692 28.317 -10 -3.001 28.609 -10 -2.966 28.545 -10 -3.588 28.126 -10
4 0 -3.588 28.126 -10 -2.966 28.545 -10 -2.92 28.489 -10 -3.45 27.959 -10
4 0 -4.299 15.499 -10 -3.117 14.817 -10 -2.88 14.024 -10 -3.908 14.674 -10
4 0 -3.45 27.959 -10 -2.92 28.489 -10 -2.865 28.444 -10 -3.284 27.822 -10
4 0 -3.284 27.822 -10 -2.865 28.444 -10 -2.801 28.409 -10 -3.093 27.718 -10
4 0 -3.093 27.718 -10 -2.801 28.409 -10 -2.731 28.387 -10 -2.882 27.652 -10
4 0 -3.908 14.674 -10 -2.88 14.024 -10 -2.699 13.233 -10 -3.673 13.894 -10
4 0 -4.398 4.83 -10 -2.282 5.835 -10 -2.322 4.998 -10 -3.168 4.582 -10
4 0 -3.673 13.894 -10 -2.699 13.233 -10 -2.254 10.815 -10 -3.481 13.096 -10
4 0 -3.481 13.096 -10 -2.254 10.815 -10 -2.079 10.042 -10 -2.832 9.8 -10
3 0 -1.873 9.381 -10 -2.832 9.8 -10 -2.079 10.042 -10
3 0 -2.322 4.998 -10 -2.282 5.835 -10 -1.8 5.215 -10
4 0 -2.832 9.8 -10 -1.873 9.381 -10 -1.617 8.85 -10 -2.611 9.08 -10
4 0 -2.611 9.08 -10 -1.617 8.85 -10 -1.274 8.384 -10 -2.326 8.488 -10
4 0 -1.323 6.229 -10 -0.916 5.571 -10 -1.8 5.215 -10 -2.282 5.835 -10
4 0 -2.326 8.488 -10 -1.274 8.384 -10 -0.748 7.785 -10 -1.753 7.768 -10
4 0 -1.323 6.229 -10 -0.536 6.496 -10 -0.415 5.732 -10 -0.916 5.571 -10
3 0 -0.415 5.732 -10 -0.536 6.496 -10 -0.132 5.798 -10
4 0 -1.753 7.768 -10 -0.748 7.785 -10 -0.104 7.145 -10 -1.004 7.01 -10
4 0 -0.536 6.496 -10 -0.457 6.51 -10 -0.045 5.807 -10 -0.132 5.798 -10
4 0 -0.457 6.51 -10 0.592 6.558 -10 0.042 5.807 -10 -0.045 5.807 -10
3 0 0.406 5.735 -10 0.229 5.779 -10 0.592 6.558 -10
3 0 0.229 5.779 -10 0.128 5.798 -10 0.592 6.558 -10
3 0 0.128 5.798 -10 0.042 5.807 -10 0.592 6.558 -10
4 0 -1.004 7.01 -10 -0.104 7.145 -10 0.592 6.558 -10 -0.457 6.51 -10
4 0 0.592 6.558 -10 0.797 6.46 -10 0.907 5.566 -10 0.406 5.735 -10
4 0 0.797 6.46 -10 1.792 6.043 -10 1.792 5.219 -10 0.907 5.566 -10
4 0 -2.882 27.652 -10 -2.731 28.387 -10 2.06 28.387 -10 2.211 27.652 -10
4 0 2.422 27.718 -10 2.211 27.652 -10 2.06 28.387 -10 2.131 28.409 -10
4 0 2.613 27.822 -10 2.422 27.718 -10 2.131 28.409 -10 2.194 28.444 -10
4 0 2.78 27.959 -10 2.613 27.822 -10 2.194 28.444 -10 2.25 28.489 -10
4 0 2.917 28.126 -10 2.78 27.959 -10 2.25 28.489 -10 2.296 28.545 -10
4 0 3.021 28.317 -10 2.917 28.126 -10 2.296 28.545 -10 2.33 28.609 -10
4 0 3.087 28.528 -10 3.021 28.317 -10 2.33 28.609 -10 2.352 28.679 -10
4 0 2.36 31.359 -10 3.088 28.686 -10 3.087 28.528 -10 2.352 28.679 -10
3 0 3.088 28.686 -10 2.36 31.359 -10 3.092 29.436 -10
3 0 3.092 29.436 -10 2.36 31.359 -10 3.105 31.359 -10
3 0 3.159 4.584 -10 2.314 4.995 -10 3.333 5.355 -10
4 0 1.792 6.043 -10 3.333 5.355 -10 2.314 4.995 -10 1.792 5.219 -10
3 0 3.647 4.346 -10 3.159 4.584 -10 3.333 5.355 -10
3 0 4.013 26.962 -10 3.005 27.072 -10 3.124 27.199 -10
3 0 4.426 3.967 -10 3.647 4.346 -10 3.333 5.355 -10
4 0 4.713 27.071 -10 4.013 26.962 -10 3.124 27.199 -10 4.245 27.404 -10
3 0 4.713 27.071 -10 4.245 27.404 -10 4.74 27.545 -10
4 0 4.713 27.071 -10 4.74 27.545 -10 4.992 27.632 -10 5.142 27.163 -10
4 0 4.992 27.632 -10 5.227 27.738 -10 5.987 27.462 -10 5.142 27.163 -10
3 0 6.151 2.965 -10 5.674 3.263 -10 6.248 3.811 -10
3 0 5.674 3.263 -10 4.897 3.72 -10 6.248 3.811 -10
4 0 3.333 5.355 -10 6.248 3.811 -10 4.897 3.72 -10 4.426 3.967 -10
3 0 6.649 2.578 -10 6.56 2.656 -10 6.876 3.4 -10
3 0 6.56 2.656 -10 6.315 2.851 -10 6.876 3.4 -10
4 0 6.248 3.811 -10 6.876 3.4 -10 6.315 2.851 -10 6.151 2.965 -10
3 0 6.935 28.683 -10 3.088 28.686 -10 3.092 29.436 -10
3 0 7.098 2.158 -10 6.649 2.578 -10 6.876 3.4 -10
3 0 7.513 1.698 -10 7.322 1.927 -10 7.616 2.782 -10
4 0 6.876 3.4 -10 7.616 2.782 -10 7.322 1.927 -10 7.098 2.158 -10
3 0 7.803 1.277 -10 7.672 1.482 -10 8.16 2.182 -10
4 0 7.616 2.782 -10 8.16 2.182 -10 7.672 1.482 -10 7.513 1.698 -10
3 0 8.054 0.744 -10 7.991 0.908 -10 8.538 1.62 -10
3 0 7.991 0.908 -10 7.909 1.086 -10 8.538 1.62 -10
4 0 8.16 2.182 -10 8.538 1.62 -10 7.909 1.086 -10 7.803 1.277 -10
4 0 8.538 1.62 -10 8.78 1.114 -10 8.099 0.596 -10 8.054 0.744 -10
4 0 8.78 1.114 -10 8.917 0.681 -10 8.164 0.291 -10 8.099 0.596 -10
4 0 8.917 0.681 -10 8.978 0.34 -10 8.176 0.189 -10 8.164 0.291 -10
4 0 8.994 0.11 -10 8.994 0 -10 8.153 0 -10 8.174 0.065 -10
4 0 8.978 0.34 -10 8.994 0.11 -10 8.174 0.065 -10 8.176 0.189 -10
4 0 9.113 29.006 -10 5.987 27.462 -10 5.227 27.738 -10 6.935 28.683 -10
4 0 3.092 29.436 -10 8.393 29.432 -10 9.113 29.006 -10 6.935 28.683 -10
4 0 8.393 29.432 -10 8.767 29.621 -10 9.586 29.997 -10 9.113 29.006 -10
4 0 9.113 29.006 -10 9.586 29.997 -10 10.058 30.18 -10 9.875 29.35 -10
4 0 9.875 29.35 -10 10.058 30.18 -10 10.329 30.255 -10 10.275 29.475 -10
4 0 10.275 29.475 -10 10.329 30.255 -10 10.498 30.277 -10 10.469 29.5 -10
4 0 10.469 29.5 -10 10.498 30.277 -10 10.643 30.276 -10 10.744 29.494 -10
4 0 10.643 30.276 -10 11.754 30.029 -10 11.35 29.35 -10 10.744 29.494 -10
4 0 13.249 11.54 -10 13.067 11.952 -10 12.954 12.38 -10 13.28 11.967 -10
4 0 13.317 29.567 -10 12.533 29.017 -10 11.35 29.35 -10 11.754 30.029 -10
4 0 13.28 11.967 -10 12.954 12.38 -10 12.904 12.819 -10 13.33 12.385 -10
4 0 13.33 12.385 -10 12.904 12.819 -10 12.927 13.268 -10 13.407 12.793 -10
4 0 13.407 12.793 -10 12.927 13.268 -10 12.984 13.55 -10 13.521 13.185 -10
4 0 13.521 13.185 -10 12.984 13.55 -10 13.04 13.72 -10 13.595 13.373 -10
4 0 13.04 13.72 -10 13.137 13.941 -10 13.683 13.553 -10 13.595 13.373 -10
4 0 13.572 17.112 -10 13.749 16.2 -10 12.746 17.704 -10 13.175 17.421 -10
4 0 13.683 13.553 -10 13.137 13.941 -10 13.255 14.152 -10 13.787 13.726 -10
4 0 13.787 13.726 -10 13.255 14.152 -10 13.389 14.354 -10 13.906 13.898 -10
4 0 14.137 29.432 -10 13.406 28.812 -10 12.533 29.017 -10 13.317 29.567 -10
4 0 14.28 16.43 -10 13.749 16.2 -10 13.572 17.112 -10 13.941 16.783 -10
4 0 14.436 16.242 -10 13.857 16.015 -10 13.749 16.2 -10 14.28 16.43 -10
4 0 13.389 14.354 -10 13.532 14.546 -10 14.482 14.594 -10 13.906 13.898 -10
4 0 14.579 16.044 -10 13.954 15.831 -10 13.857 16.015 -10 14.436 16.242 -10
4 0 13.532 14.546 -10 13.959 15.075 -10 14.633 14.79 -10 14.482 14.594 -10
4 0 14.662 28.682 -10 13.725 28.762 -10 13.406 28.812 -10 14.137 29.432 -10
4 0 14.707 15.832 -10 14.035 15.65 -10 13.954 15.831 -10 14.579 16.044 -10
4 0 13.959 15.075 -10 14.063 15.233 -10 14.772 15.013 -10 14.633 14.79 -10
4 0 14.808 15.598 -10 14.089 15.478 -10 14.035 15.65 -10 14.707 15.832 -10
4 0 14.063 15.233 -10 14.103 15.335 -10 14.817 15.111 -10 14.772 15.013 -10
4 0 14.103 15.335 -10 14.089 15.478 -10 14.808 15.598 -10 14.843 15.462 -10
4 0 14.85 15.241 -10 14.817 15.111 -10 14.103 15.335 -10 14.855 15.321 -10
3 0 14.855 15.321 -10 14.103 15.335 -10 14.843 15.462 -10
3 0 18.945 28.682 -10 14.662 28.682 -10 19 29 -10
4 0 19 29 -10 14.662 28.682 -10 14.137 29.432 -10 19 29.432 -10
3 0 19 31.359 -10 3.105 31.359 -10 19 32 -10
4 0 19 32 -10 2.36 31.359 -10 -3.03 31.359 -10 -19 32 -10
3 0 3.105 31.359 -10 2.36 31.359 -10 19 32 -10
3 0x2995220 -19.001 31.359 -10 -18.286 29.391 -10 -19 29.133 -10
3 0x2995220 -19.001 31.359 -10 -17.186 29.706 -10 -18.286 29.391 -10
3 0x2995220 -19.001 31.359 -10 -16.819 29.782 -10 -17.186 29.706 -10
3 0x2995220 -19.001 31.359 -10 -16.388 29.819 -10 -16.819 29.782 -10
3 0x2995220 -7.997 0 -10 -8.005 0.062 -10 -7.503 0 -10
4 0x2995220 -7.503 0 -10 -8.005 0.062 -10 -8.011 0.182 -10 -7.507 0.061 -10
4 0x2995220 -7.507 0.061 -10 -8.011 0.182 -10 -7.997 0.358 -10 -7.503 0.183 -10
4 0x2995220 -7.503 0.183 -10 -7.997 0.358 -10 -7.947 0.578 -10 -7.468 0.359 -10
4 0x2995220 -7.468 0.359 -10 -7.947 0.578 -10 -7.841 0.829 -10 -7.382 0.576 -10
4 0x2995220 -7.841 0.829 -10 -7.663 1.101 -10 -7.223 0.819 -10 -7.382 0.576 -10
3 0x2995220 -7.663 1.101 -10 -6.97 1.074 -10 -7.223 0.819 -10
4 0x2995220 -7.663 1.101 -10 -7.395 1.383 -10 -7.021 1.661 -10 -6.97 1.074 -10
4 0x2995220 -6.97 1.074 -10 -7.021 1.661 -10 -6.516 1.928 -10 -6.601 1.326 -10
4 0x2995220 -6.657 2.573 -10 -6.516 1.928 -10 -7.021 1.661 -10 -7.106 2.156 -10
4 0x2995220 -6.601 1.326 -10 -6.516 1.928 -10 -6.274 2.028 -10 -6.095 1.56 -10
4 0x2995220 -6.274 2.028 -10 -6.072 2.1 -10 -5.574 2.248 -10 -6.095 1.56 -10
4 0x2995220 -5.682 3.254 -10 -5.574 2.248 -10 -6.072 2.1 -10 -6.159 2.961 -10
4 0x2995220 -6.095 1.56 -10 -5.574 2.248 -10 -4.771 2.432 -10 -5.406 1.776 -10
4 0x2995220 -5.406 1.776 -10 -4.771 2.432 -10 -4.27 2.523 -10 -4.595 1.956 -10
4 0x2995220 -4.433 3.959 -10 -4.27 2.523 -10 -4.771 2.432 -10 -4.905 3.72 -10
3 0x2995220 -15.531 29.67 -10 -3.759 31.359 -10 -14.67 29.449 -10
3 0x2995220 -15.952 29.76 -10 -3.759 31.359 -10 -15.531 29.67 -10
3 0x2995220 -16.163 29.796 -10 -3.759 31.359 -10 -15.952 29.76 -10
4 0x2995220 -19.001 31.359 -10 -3.759 31.359 -10 -16.163 29.796 -10 -16.388 29.819 -10
4 0x2995220 -3.759 29.429 -10 -14.621 29.434 -10 -14.67 29.449 -10 -3.759 31.359 -10
4 0x2995220 -4.595 1.956 -10 -4.27 2.523 -10 -3.475 2.642 -10 -3.713 2.102 -10
4 0x2995220 -3.168 4.582 -10 -2.975 2.704 -10 -3.475 2.642 -10 -3.655 4.342 -10
4 0x2995220 -3.475 2.642 -10 -2.975 2.704 -10 -1.93 2.301 -10 -3.713 2.102 -10
4 0x2995220 -2.975 2.704 -10 -2.226 2.781 -10 -1.726 2.823 -10 -1.93 2.301 -10
4 0x2995220 -1.8 5.215 -10 -1.726 2.823 -10 -2.226 2.781 -10 -2.322 4.998 -10
4 0x2995220 -1.726 2.823 -10 -0.931 2.873 -10 -0.454 2.388 -10 -1.93 2.301 -10
4 0x2995220 -0.415 5.732 -10 -0.431 2.891 -10 -0.931 2.873 -10 -0.916 5.571 -10
4 0x2995220 -0.931 2.873 -10 -0.431 2.891 -10 0.542 2.388 -10 -0.454 2.388 -10
4 0x2995220 -0.431 2.891 -10 0.422 2.891 -10 0.922 2.873 -10 0.542 2.388 -10
4 0x2995220 0.907 5.566 -10 0.922 2.873 -10 0.422 2.891 -10 0.406 5.735 -10
4 0x2995220 0.922 2.873 -10 1.717 2.823 -10 1.991 2.301 -10 0.542 2.388 -10
4 0x2995220 2.06 28.387 -10 -2.731 28.387 -10 -2.801 28.409 -10 2.131 28.409 -10
4 0x2995220 2.131 28.409 -10 -2.801 28.409 -10 -2.865 28.444 -10 2.194 28.444 -10
4 0x2995220 2.194 28.444 -10 -2.865 28.444 -10 -2.92 28.489 -10 2.25 28.489 -10
4 0x2995220 2.25 28.489 -10 -2.92 28.489 -10 -2.966 28.545 -10 2.296 28.545 -10
4 0x2995220 2.314 4.995 -10 2.218 2.781 -10 1.717 2.823 -10 1.792 5.219 -10
4 0x2995220 2.296 28.545 -10 -2.966 28.545 -10 -3.001 28.609 -10 2.33 28.609 -10
4 0x2995220 2.33 28.609 -10 -3.001 28.609 -10 -3.023 28.679 -10 2.352 28.679 -10
4 0x2995220 2.36 31.359 -10 2.352 28.679 -10 -3.023 28.679 -10 -3.03 31.359 -10
4 0x2995220 1.717 2.823 -10 2.218 2.781 -10 2.967 2.704 -10 1.991 2.301 -10
4 0x2995220 3.647 4.346 -10 3.467 2.642 -10 2.967 2.704 -10 3.159 4.584 -10
4 0x2995220 2.967 2.704 -10 3.467 2.642 -10 3.736 2.102 -10 1.991 2.301 -10
4 0x2995220 3.467 2.642 -10 4.261 2.523 -10 4.602 1.956 -10 3.736 2.102 -10
4 0x2995220 4.897 3.72 -10 4.762 2.432 -10 4.261 2.523 -10 4.426 3.967 -10
4 0x2995220 4.261 2.523 -10 4.762 2.432 -10 5.402 1.776 -10 4.602 1.956 -10
4 0x2995220 4.762 2.432 -10 5.565 2.248 -10 6.064 2.1 -10 5.402 1.776 -10
4 0x2995220 6.151 2.965 -10 6.064 2.1 -10 5.565 2.248 -10 5.674 3.263 -10
4 0x2995220 5.402 1.776 -10 6.064 2.1 -10 6.265 2.028 -10 6.087 1.56 -10
4 0x2995220 6.265 2.028 -10 6.508 1.928 -10 6.592 1.326 -10 6.087 1.56 -10
4 0x2995220 7.098 2.158 -10 7.012 1.661 -10 6.508 1.928 -10 6.649 2.578 -10
4 0x2995220 6.508 1.928 -10 7.012 1.661 -10 7.387 1.383 -10 6.592 1.326 -10
4 0x2995220 6.592 1.326 -10 7.387 1.383 -10 7.654 1.101 -10 6.961 1.074 -10
4 0x2995220 6.961 1.074 -10 7.654 1.101 -10 7.832 0.829 -10 7.214 0.819 -10
4 0x2995220 7.214 0.819 -10 7.832 0.829 -10 7.938 0.578 -10 7.374 0.576 -10
4 0x2995220 7.938 0.578 -10 7.989 0.358 -10 7.46 0.359 -10 7.374 0.576 -10
4 0x2995220 7.997 0.062 -10 7.988 0 -10 7.494 0 -10 7.499 0.061 -10
4 0x2995220 8.003 0.183 -10 7.997 0.062 -10 7.499 0.061 -10 7.494 0.183 -10
4 0x2995220 7.989 0.358 -10 8.003 0.183 -10 7.494 0.183 -10 7.46 0.359 -10
3 0x2995220 3.092 29.436 -10 8.767 29.621 -10 8.393 29.432 -10
3 0x2995220 9.586 29.997 -10 8.767 29.621 -10 3.092 29.436 -10
4 0x2995220 3.092 29.436 -10 3.105 31.359 -10 10.058 30.18 -10 9.586 29.997 -10
3 0x2995220 3.105 31.359 -10 10.329 30.255 -10 10.058 30.18 -10
3 0x2995220 3.105 31.359 -10 10.498 30.277 -10 10.329 30.255 -10
3 0x2995220 14.137 29.432 -10 19 31.359 -10 19 29.432 -10
4 0x2995220 14.137 29.432 -10 13.317 29.567 -10 11.754 30.029 -10 19 31.359 -10
4 0x2995220 3.105 31.359 -10 19 31.359 -10 10.643 30.276 -10 10.498 30.277 -10
3 0x2995220 10.643 30.276 -10 19 31.359 -10 11.754 30.029 -10
3 14 -8.164 0.291 -10 -8.011 0.182 -10 -8.176 0.189 -10
4 14 -8.005 0.062 -10 -8.174 0.065 -10 -8.176 0.189 -10 -8.011 0.182 -10
4 14 -7.997 0 -10 -8.154 0 -10 -8.174 0.065 -10 -8.005 0.062 -10
4 14 -8.011 0.182 -10 -8.164 0.291 -10 -8.098 0.596 -10 -7.997 0.358 -10
4 14 -7.997 0.358 -10 -8.098 0.596 -10 -8.054 0.744 -10 -7.947 0.578 -10
4 14 -7.947 0.578 -10 -8.054 0.744 -10 -7.992 0.906 -10 -7.841 0.829 -10
4 14 -7.841 0.829 -10 -7.992 0.906 -10 -7.91 1.084 -10 -7.805 1.274 -10
4 14 -7.674 1.478 -10 -7.663 1.101 -10 -7.841 0.829 -10 -7.805 1.274 -10
4 14 -7.395 1.383 -10 -7.663 1.101 -10 -7.674 1.478 -10 -7.516 1.693 -10
4 14 -7.021 1.661 -10 -7.395 1.383 -10 -7.516 1.693 -10 -7.328 1.92 -10
3 14 -7.106 2.156 -10 -7.021 1.661 -10 -7.328 1.92 -10
4 14 -6.375 2.805 -10 -6.274 2.028 -10 -6.516 1.928 -10 -6.657 2.573 -10
4 14 -6.159 2.961 -10 -6.072 2.1 -10 -6.274 2.028 -10 -6.375 2.805 -10
4 14 -4.771 2.432 -10 -5.574 2.248 -10 -5.682 3.254 -10 -4.905 3.72 -10
4 14 -3.475 2.642 -10 -4.27 2.523 -10 -4.433 3.959 -10 -3.655 4.342 -10
4 14 -2.226 2.781 -10 -2.975 2.704 -10 -3.168 4.582 -10 -2.322 4.998 -10
4 14 -0.931 2.873 -10 -1.726 2.823 -10 -1.8 5.215 -10 -0.916 5.571 -10
4 14 -6.095 1.56 -10 -5.406 1.776 -10 -4.595 1.956 -10 -0.454 2.388 -10
4 14 -4.595 1.956 -10 -3.713 2.102 -10 -1.93 2.301 -10 -0.454 2.388 -10
4 14 -6.97 1.074 -10 -6.601 1.326 -10 -6.095 1.56 -10 -0.454 2.388 -10
3 14 -0.454 2.388 -10 -7.507 0.061 -10 -7.503 0.183 -10
4 14 -7.503 0.183 -10 -7.468 0.359 -10 -7.382 0.576 -10 -0.454 2.388 -10
4 14 -7.382 0.576 -10 -7.223 0.819 -10 -6.97 1.074 -10 -0.454 2.388 -10
4 14 -0.045 5.807 -10 -0.431 2.891 -10 -0.415 5.732 -10 -0.132 5.798 -10
4 14 0.229 5.779 -10 0.406 5.735 -10 0.422 2.891 -10 0.128 5.798 -10
4 14 0.042 5.807 -10 0.422 2.891 -10 -0.431 2.891 -10 -0.045 5.807 -10
3 14 0.128 5.798 -10 0.422 2.891 -10 0.042 5.807 -10
4 14 1.792 5.219 -10 1.717 2.823 -10 0.922 2.873 -10 0.907 5.566 -10
4 14 3.159 4.584 -10 2.967 2.704 -10 2.218 2.781 -10 2.314 4.995 -10
4 14 0.542 2.388 -10 1.991 2.301 -10 3.736 2.102 -10 -0.454 2.388 -10
4 14 4.426 3.967 -10 4.261 2.523 -10 3.467 2.642 -10 3.647 4.346 -10
4 14 3.736 2.102 -10 4.602 1.956 -10 5.402 1.776 -10 -0.454 2.388 -10
4 14 5.674 3.263 -10 5.565 2.248 -10 4.762 2.432 -10 4.897 3.72 -10
3 14 6.315 2.851 -10 6.064 2.1 -10 6.151 2.965 -10
