0 ~Wedge  4 x  4 Triple with Droid Fighter Pattern Half
3 16 11.47 3.96 -21.88 11.47 4.107 -22.32 19.44 4.033 -22.1
3 16 11.47 4.4 -23.2 11.47 4.547 -23.64 19.44 4.473 -23.42
3 16 11.47 4.253 -22.76 11.47 4.4 -23.2 19.44 4.327 -22.98
3 16 11.47 3.813 -21.44 11.47 3.96 -21.88 19.44 3.887 -21.66
3 16 11.47 8.213 -34.64 11.47 8.36 -35.08 19.157 8.289 -34.868
3 16 11.47 8.36 -35.08 11.47 8.507 -35.52 19.13 8.436 -35.309
3 16 11.47 3.667 -21 11.47 3.813 -21.44 19.44 3.74 -21.22
3 16 11.47 3.52 -20.56 11.47 3.667 -21 19.44 3.593 -20.78
3 16 11.47 6.6 -29.8 6.97 9.227 -37.68 11.47 6.747 -30.24
3 16 11.47 6.747 -30.24 6.97 9.227 -37.68 11.47 6.893 -30.68
4 16 11.47 11.147 -43.44 11.47 11.293 -43.88 18.495 11.229 -43.686 18.5 11.211 -43.634
3 16 11.47 6.453 -29.36 6.97 9.227 -37.68 11.47 6.6 -29.8
3 16 11.47 6.893 -30.68 6.97 9.227 -37.68 11.47 7.04 -31.12
3 16 11.47 7.333 -32 6.97 9.227 -37.68 11.47 7.48 -32.44
3 16 11.47 7.48 -32.44 6.97 9.227 -37.68 11.47 7.627 -32.88
3 16 11.47 7.04 -31.12 6.97 9.227 -37.68 11.47 7.187 -31.56
3 16 11.47 7.187 -31.56 6.97 9.227 -37.68 11.47 7.333 -32
4 16 11.47 10.12 -40.36 11.47 10.267 -40.8 18.77 10.2 -40.599 18.773 10.187 -40.562
4 16 11.47 10.267 -40.8 11.47 10.413 -41.24 18.731 10.347 -41.04 18.734 10.334 -41.001
3 16 11.47 9.827 -39.48 11.47 9.973 -39.92 18.848 9.905 -39.716
3 16 11.47 9.827 -39.48 18.848 9.905 -39.716 18.851 9.895 -39.684
4 16 11.47 9.973 -39.92 11.47 10.12 -40.36 18.809 10.052 -40.157 18.812 10.041 -40.123
4 16 11.47 10.413 -41.24 11.47 10.56 -41.68 18.691 10.494 -41.481 18.695 10.48 -41.439
4 16 11.47 10.853 -42.56 11.47 11 -43 18.574 10.935 -42.804 18.578 10.919 -42.756
4 16 11.47 11 -43 11.47 11.147 -43.44 18.535 11.082 -43.245 18.539 11.065 -43.195
4 16 11.47 10.56 -41.68 11.47 10.707 -42.12 18.652 10.641 -41.922 18.656 10.626 -41.878
3 16 11.47 10.707 -42.12 18.613 10.788 -42.363 18.617 10.772 -42.317
4 16 5.9 18.983 -66.95 5.51 19.063 -67.19 11.47 19.8 -69.4 11.47 19.653 -68.96
4 16 5.51 19.063 -67.19 5.11 19.1 -67.3 11.47 19.947 -69.84 11.47 19.8 -69.4
4 16 6.77 18.69 -66.07 6.31 18.863 -66.59 11.47 19.507 -68.52 11.47 19.36 -68.08
4 16 6.31 18.863 -66.59 5.9 18.983 -66.95 11.47 19.653 -68.96 11.47 19.507 -68.52
4 16 5.11 19.1 -67.3 5 19.093 -67.28 0 20 -70 11.47 19.947 -69.84
4 16 19.047 8.877 -36.631 19.021 9.016 -37.048 20 10.373 -41.12 20 7.953 -33.86
3 16 19.021 9.016 -37.048 19.02 9.024 -37.072 20 10.373 -41.12
3 16 11.734 19.949 -69.847 11.61 20 -70 20 20 -70
3 16 11.61 20 -70 11.734 19.949 -69.847 11.47 19.947 -69.84
3 16 11.61 20 -70 11.47 19.947 -69.84 0 20 -70
3 16 7.36 17.997 -63.99 11.47 18.48 -65.44 11.47 18.333 -65
3 16 7.36 17.997 -63.99 11.47 18.627 -65.88 11.47 18.48 -65.44
3 16 7.36 17.997 -63.99 11.47 18.187 -64.56 11.47 18.04 -64.12
3 16 7.36 17.997 -63.99 11.47 18.333 -65 11.47 18.187 -64.56
3 16 7.36 17.997 -63.99 11.47 18.773 -66.32 11.47 18.627 -65.88
4 16 7.36 17.997 -63.99 7.09 18.367 -65.1 11.47 19.213 -67.64 11.47 19.067 -67.2
4 16 7.09 18.367 -65.1 6.77 18.69 -66.07 11.47 19.36 -68.08 11.47 19.213 -67.64
3 16 7.36 17.997 -63.99 11.47 18.92 -66.76 11.47 18.773 -66.32
3 16 7.36 17.997 -63.99 11.47 19.067 -67.2 11.47 18.92 -66.76
3 16 18.851 9.895 -39.684 18.848 9.905 -39.716 20 10.373 -41.12
3 16 18.848 9.905 -39.716 18.812 10.041 -40.123 20 10.373 -41.12
3 16 18.884 9.748 -39.245 18.882 9.758 -39.275 20 10.373 -41.12
3 16 18.882 9.758 -39.275 18.851 9.895 -39.684 20 10.373 -41.12
3 16 18.812 10.041 -40.123 18.809 10.052 -40.157 20 10.373 -41.12
3 16 18.77 10.2 -40.599 18.734 10.334 -41.001 20 10.373 -41.12
3 16 18.734 10.334 -41.001 18.731 10.347 -41.04 20 10.373 -41.12
3 16 18.809 10.052 -40.157 18.773 10.187 -40.562 20 10.373 -41.12
3 16 18.773 10.187 -40.562 18.77 10.2 -40.599 20 10.373 -41.12
3 16 18.992 9.171 -37.512 18.966 9.309 -37.927 20 10.373 -41.12
3 16 18.966 9.309 -37.927 18.965 9.318 -37.953 20 10.373 -41.12
3 16 19.02 9.024 -37.072 18.994 9.163 -37.488 20 10.373 -41.12
3 16 18.994 9.163 -37.488 18.992 9.171 -37.512 20 10.373 -41.12
3 16 18.965 9.318 -37.953 18.939 9.455 -38.366 20 10.373 -41.12
3 16 18.911 9.602 -38.805 18.91 9.612 -38.835 20 10.373 -41.12
3 16 18.91 9.612 -38.835 18.884 9.748 -39.245 20 10.373 -41.12
3 16 18.939 9.455 -38.366 18.937 9.465 -38.394 20 10.373 -41.12
3 16 18.937 9.465 -38.394 18.911 9.602 -38.805 20 10.373 -41.12
3 16 11.47 17.893 -63.68 7.36 17.997 -63.99 11.47 18.04 -64.12
3 16 11.47 14.227 -52.68 8.73 15.287 -55.86 11.47 14.373 -53.12
3 16 11.47 14.373 -53.12 8.73 15.287 -55.86 11.47 14.52 -53.56
3 16 11.47 13.933 -51.8 8.73 15.287 -55.86 11.47 14.08 -52.24
3 16 11.47 14.08 -52.24 8.73 15.287 -55.86 11.47 14.227 -52.68
3 16 11.47 14.52 -53.56 8.73 15.287 -55.86 11.47 14.667 -54
3 16 11.47 14.96 -54.88 8.73 15.287 -55.86 11.47 15.107 -55.32
3 16 11.47 15.107 -55.32 8.73 15.287 -55.86 11.47 15.253 -55.76
3 16 11.47 14.667 -54 8.73 15.287 -55.86 11.47 14.813 -54.44
3 16 11.47 14.813 -54.44 8.73 15.287 -55.86 11.47 14.96 -54.88
3 16 9.77 12.567 -47.7 11.47 13.053 -49.16 11.47 12.907 -48.72
3 16 9.77 12.567 -47.7 11.47 13.2 -49.6 11.47 13.053 -49.16
3 16 9.77 12.567 -47.7 11.47 12.76 -48.28 11.47 12.613 -47.84
3 16 9.77 12.567 -47.7 11.47 12.907 -48.72 11.47 12.76 -48.28
3 16 9.77 12.567 -47.7 11.47 13.347 -50.04 11.47 13.2 -49.6
3 16 9.77 12.567 -47.7 11.47 13.787 -51.36 11.47 13.64 -50.92
4 16 8.73 15.287 -55.86 11.47 13.933 -51.8 11.47 13.787 -51.36 9.77 12.567 -47.7
3 16 9.77 12.567 -47.7 11.47 13.493 -50.48 11.47 13.347 -50.04
3 16 9.77 12.567 -47.7 11.47 13.64 -50.92 11.47 13.493 -50.48
3 16 11.47 16.867 -60.6 7.36 17.997 -63.99 11.47 17.013 -61.04
3 16 11.47 17.013 -61.04 7.36 17.997 -63.99 11.47 17.16 -61.48
4 16 7.36 17.997 -63.99 11.47 16.72 -60.16 11.47 16.573 -59.72 8.73 15.287 -55.86
3 16 11.47 16.72 -60.16 7.36 17.997 -63.99 11.47 16.867 -60.6
3 16 11.47 17.16 -61.48 7.36 17.997 -63.99 11.47 17.307 -61.92
3 16 11.47 17.6 -62.8 7.36 17.997 -63.99 11.47 17.747 -63.24
3 16 11.47 17.747 -63.24 7.36 17.997 -63.99 11.47 17.893 -63.68
3 16 11.47 17.307 -61.92 7.36 17.997 -63.99 11.47 17.453 -62.36
3 16 11.47 17.453 -62.36 7.36 17.997 -63.99 11.47 17.6 -62.8
3 16 8.73 15.287 -55.86 11.47 15.693 -57.08 11.47 15.547 -56.64
3 16 8.73 15.287 -55.86 11.47 15.84 -57.52 11.47 15.693 -57.08
3 16 11.47 15.253 -55.76 8.73 15.287 -55.86 11.47 15.4 -56.2
3 16 8.73 15.287 -55.86 11.47 15.547 -56.64 11.47 15.4 -56.2
3 16 8.73 15.287 -55.86 11.47 15.987 -57.96 11.47 15.84 -57.52
3 16 8.73 15.287 -55.86 11.47 16.427 -59.28 11.47 16.28 -58.84
3 16 8.73 15.287 -55.86 11.47 16.573 -59.72 11.47 16.427 -59.28
3 16 8.73 15.287 -55.86 11.47 16.133 -58.4 11.47 15.987 -57.96
3 16 8.73 15.287 -55.86 11.47 16.28 -58.84 11.47 16.133 -58.4
3 16 6.07 2.25 -16.75 11.47 3.667 -21 11.47 3.52 -20.56
3 16 6.07 2.25 -16.75 11.47 3.813 -21.44 11.47 3.667 -21
3 16 6.07 2.25 -16.75 11.47 3.373 -20.12 11.47 3.227 -19.68
3 16 6.07 2.25 -16.75 11.47 3.52 -20.56 11.47 3.373 -20.12
3 16 6.07 2.25 -16.75 11.47 3.96 -21.88 11.47 3.813 -21.44
3 16 6.07 2.25 -16.75 11.47 4.4 -23.2 11.47 4.253 -22.76
3 16 6.07 2.25 -16.75 11.47 4.547 -23.64 11.47 4.4 -23.2
3 16 6.07 2.25 -16.75 11.47 4.107 -22.32 11.47 3.96 -21.88
3 16 6.07 2.25 -16.75 11.47 4.253 -22.76 11.47 4.107 -22.32
3 16 11.47 2.053 -16.16 6.07 2.25 -16.75 11.47 2.2 -16.6
3 16 6.07 2.25 -16.75 11.47 2.493 -17.48 11.47 2.347 -17.04
3 16 11.47 1.76 -15.28 6.07 2.25 -16.75 11.47 1.907 -15.72
3 16 11.47 1.907 -15.72 6.07 2.25 -16.75 11.47 2.053 -16.16
3 16 6.07 2.25 -16.75 11.47 2.64 -17.92 11.47 2.493 -17.48
3 16 6.07 2.25 -16.75 11.47 3.08 -19.24 11.47 2.933 -18.8
3 16 6.07 2.25 -16.75 11.47 3.227 -19.68 11.47 3.08 -19.24
3 16 6.07 2.25 -16.75 11.47 2.787 -18.36 11.47 2.64 -17.92
3 16 6.07 2.25 -16.75 11.47 2.933 -18.8 11.47 2.787 -18.36
3 16 11.47 6.16 -28.48 6.97 9.227 -37.68 11.47 6.307 -28.92
3 16 11.47 6.307 -28.92 6.97 9.227 -37.68 11.47 6.453 -29.36
3 16 11.47 5.867 -27.6 6.97 9.227 -37.68 11.47 6.013 -28.04
3 16 11.47 6.013 -28.04 6.97 9.227 -37.68 11.47 6.16 -28.48
3 16 11.47 1.32 -13.96 11.47 1.467 -14.4 19.207 1.395 -14.186
3 16 11.47 1.76 -15.28 11.47 1.907 -15.72 19.257 1.832 -15.495
3 16 11.47 1.907 -15.72 11.47 2.053 -16.16 19.274 1.978 -15.935
3 16 11.47 1.467 -14.4 11.47 1.613 -14.84 19.224 1.542 -14.626
3 16 11.47 1.613 -14.84 11.47 1.76 -15.28 19.24 1.685 -15.054
3 16 6.07 2.25 -16.75 11.47 4.987 -24.96 11.47 4.84 -24.52
3 16 6.07 2.25 -16.75 11.47 5.133 -25.4 11.47 4.987 -24.96
3 16 6.07 2.25 -16.75 11.47 4.693 -24.08 11.47 4.547 -23.64
3 16 6.07 2.25 -16.75 11.47 4.84 -24.52 11.47 4.693 -24.08
3 16 6.07 2.25 -16.75 11.47 5.28 -25.84 11.47 5.133 -25.4
4 16 6.97 9.227 -37.68 11.47 5.72 -27.16 11.47 5.573 -26.72 6.07 2.25 -16.75
3 16 11.47 5.72 -27.16 6.97 9.227 -37.68 11.47 5.867 -27.6
3 16 6.07 2.25 -16.75 11.47 5.427 -26.28 11.47 5.28 -25.84
3 16 6.07 2.25 -16.75 11.47 5.573 -26.72 11.47 5.427 -26.28
4 16 6.07 2.25 -16.75 11.47 1.76 -15.28 11.47 1.613 -14.84 5.01 2.16 -16.48
3 16 20 0 -10 19.224 1.542 -14.626 19.24 1.685 -15.054
4 16 19.24 1.685 -15.054 19.257 1.832 -15.495 20 2.973 -18.92 20 0 -10
3 16 20 0 -10 19.19 1.32 -13.96 19.207 1.395 -14.186
3 16 20 0 -10 19.207 1.395 -14.186 19.224 1.542 -14.626
4 16 0 0.777 -12.33 0 1.113 -13.34 1.82 1.113 -13.34 2.03 0.78 -12.34
3 16 11.47 1.027 -13.08 1.82 1.113 -13.34 11.47 1.173 -13.52
3 16 1.82 1.113 -13.34 11.47 1.32 -13.96 11.47 1.173 -13.52
4 16 1.82 1.113 -13.34 8.57 0.86 -12.58 5.07 0.797 -12.39 2.03 0.78 -12.34
4 16 1.82 1.113 -13.34 11.47 1.027 -13.08 11.49 0.94 -12.82 8.57 0.86 -12.58
3 16 0 0 -10 4.51 0.593 -11.78 7.94 0.65 -11.95
4 16 7.94 0.65 -11.95 10.69 0.733 -12.2 20 0 -10 0 0 -10
4 16 20 0 10 20 0 -10 40 20 -10 40 20 10
3 16 0 0 -10 0 0.58 -11.74 4.51 0.593 -11.78
3 16 20 0 -10 10.69 0.733 -12.2 12.98 0.823 -12.47
3 16 20 0 -10 16.89 1.073 -13.22 18.3 1.203 -13.61
3 16 20 0 -10 18.3 1.203 -13.61 19.19 1.32 -13.96
3 16 20 0 -10 12.98 0.823 -12.47 15.04 0.933 -12.8
3 16 20 0 -10 15.04 0.933 -12.8 16.89 1.073 -13.22
3 16 19.217 7.849 -33.546 19.198 7.996 -33.987 20 7.953 -33.86
3 16 19.235 7.702 -33.106 19.217 7.849 -33.546 20 7.953 -33.86
3 16 20 7.953 -33.86 19.18 8.142 -34.427 19.157 8.289 -34.868
3 16 20 7.953 -33.86 19.198 7.996 -33.987 19.18 8.142 -34.427
3 16 19.253 7.555 -32.665 19.235 7.702 -33.106 20 7.953 -33.86
4 16 1.82 1.113 -13.34 1.82 1.32 -13.96 5.01 2.16 -16.48 11.47 1.613 -14.84
4 16 5.01 2.16 -16.48 1.82 1.32 -13.96 0 1.32 -13.96 0 20 -70
3 16 19.272 7.405 -32.215 19.253 7.555 -32.665 20 7.953 -33.86
3 16 5.01 2.16 -16.48 0 20 -70 5 19.093 -67.28
3 16 11.49 0.94 -12.82 11.47 1.027 -13.08 13.319 1.01 -13.029
4 16 11.47 1.173 -13.52 15.842 1.133 -13.399 14.324 1.053 -13.159 11.47 1.027 -13.08
3 16 1.82 1.113 -13.34 11.47 1.467 -14.4 11.47 1.32 -13.96
3 16 1.82 1.113 -13.34 11.47 1.613 -14.84 11.47 1.467 -14.4
4 16 11.47 1.32 -13.96 18.084 1.259 -13.777 17.539 1.229 -13.688 11.47 1.173 -13.52
3 16 20 7.953 -33.86 19.13 8.436 -35.309 19.102 8.583 -35.749
3 16 20 7.953 -33.86 19.157 8.289 -34.868 19.13 8.436 -35.309
3 16 20 7.953 -33.86 19.075 8.73 -36.19 19.047 8.877 -36.631
3 16 20 7.953 -33.86 19.102 8.583 -35.749 19.075 8.73 -36.19
3 16 11.47 7.333 -32 11.47 7.48 -32.44 19.272 7.405 -32.215
3 16 11.47 7.187 -31.56 11.47 7.333 -32 19.29 7.261 -31.784
3 16 19.309 7.112 -31.336 19.29 7.261 -31.784 20 7.953 -33.86
3 16 19.29 7.261 -31.784 19.272 7.405 -32.215 20 7.953 -33.86
3 16 11.47 7.04 -31.12 11.47 7.187 -31.56 19.309 7.112 -31.336
3 16 11.47 6.6 -29.8 11.47 6.747 -30.24 19.362 6.674 -30.022
3 16 11.47 6.453 -29.36 11.47 6.6 -29.8 19.37 6.527 -29.582
3 16 11.47 6.893 -30.68 11.47 7.04 -31.12 19.327 6.968 -30.903
3 16 11.47 6.747 -30.24 11.47 6.893 -30.68 19.345 6.821 -30.463
3 16 19.397 6.087 -28.261 19.388 6.234 -28.701 20 6.407 -29.22
3 16 19.388 6.234 -28.701 19.379 6.381 -29.142 20 6.407 -29.22
3 16 19.414 5.794 -27.381 19.405 5.94 -27.819 20 6.407 -29.22
3 16 19.405 5.94 -27.819 19.397 6.087 -28.261 20 6.407 -29.22
3 16 19.379 6.381 -29.142 19.37 6.527 -29.582 20 6.407 -29.22
3 16 19.345 6.821 -30.463 19.327 6.968 -30.903 20 7.953 -33.86
3 16 19.327 6.968 -30.903 19.309 7.112 -31.336 20 7.953 -33.86
4 16 19.37 6.527 -29.582 19.362 6.674 -30.022 20 7.953 -33.86 20 6.407 -29.22
3 16 19.362 6.674 -30.022 19.345 6.821 -30.463 20 7.953 -33.86
3 16 11.47 5.427 -26.28 11.47 5.573 -26.72 19.431 5.5 -26.5
3 16 11.47 5.28 -25.84 11.47 5.427 -26.28 19.44 5.353 -26.06
3 16 11.47 5.72 -27.16 11.47 5.867 -27.6 19.414 5.794 -27.381
3 16 11.47 5.573 -26.72 11.47 5.72 -27.16 19.423 5.647 -26.94
3 16 11.47 5.133 -25.4 11.47 5.28 -25.84 19.44 5.207 -25.62
3 16 11.47 4.693 -24.08 11.47 4.84 -24.52 19.44 4.767 -24.3
3 16 11.47 4.547 -23.64 11.47 4.693 -24.08 19.44 4.62 -23.86
3 16 11.47 4.987 -24.96 11.47 5.133 -25.4 19.44 5.06 -25.18
3 16 11.47 4.84 -24.52 11.47 4.987 -24.96 19.44 4.913 -24.74
3 16 11.47 7.773 -33.32 11.47 7.92 -33.76 19.217 7.849 -33.546
3 16 11.47 7.627 -32.88 11.47 7.773 -33.32 19.235 7.702 -33.106
3 16 11.47 8.067 -34.2 11.47 8.213 -34.64 19.18 8.142 -34.427
3 16 11.47 7.92 -33.76 11.47 8.067 -34.2 19.198 7.996 -33.987
3 16 11.47 7.48 -32.44 11.47 7.627 -32.88 19.253 7.555 -32.665
3 16 11.47 6.013 -28.04 11.47 6.16 -28.48 19.397 6.087 -28.261
3 16 11.47 5.867 -27.6 11.47 6.013 -28.04 19.405 5.94 -27.819
3 16 11.47 6.307 -28.92 11.47 6.453 -29.36 19.379 6.381 -29.142
3 16 11.47 6.16 -28.48 11.47 6.307 -28.92 19.388 6.234 -28.701
3 16 19.423 5.647 -26.94 19.414 5.794 -27.381 20 6.407 -29.22
3 16 19.274 1.978 -15.935 19.29 2.125 -16.376 20 2.973 -18.92
3 16 19.29 2.125 -16.376 19.307 2.272 -16.816 20 2.973 -18.92
3 16 11.47 3.373 -20.12 11.47 3.52 -20.56 19.44 3.447 -20.34
3 16 19.257 1.832 -15.495 19.274 1.978 -15.935 20 2.973 -18.92
3 16 19.307 2.272 -16.816 19.323 2.419 -17.257 20 2.973 -18.92
3 16 19.357 2.713 -18.138 19.373 2.859 -18.578 20 2.973 -18.92
3 16 19.373 2.859 -18.578 19.39 3.006 -19.019 20 2.973 -18.92
3 16 19.323 2.419 -17.257 19.34 2.566 -17.697 20 2.973 -18.92
3 16 19.34 2.566 -17.697 19.357 2.713 -18.138 20 2.973 -18.92
3 16 11.47 2.347 -17.04 11.47 2.493 -17.48 19.323 2.419 -17.257
3 16 11.47 2.493 -17.48 11.47 2.64 -17.92 19.34 2.566 -17.697
3 16 11.47 2.053 -16.16 11.47 2.2 -16.6 19.29 2.125 -16.376
4 16 11.47 2.347 -17.04 19.307 2.272 -16.816 11.47 2.2 -16.6 6.07 2.25 -16.75
3 16 11.47 2.64 -17.92 11.47 2.787 -18.36 19.357 2.713 -18.138
3 16 11.47 3.08 -19.24 11.47 3.227 -19.68 19.407 3.153 -19.459
3 16 11.47 3.227 -19.68 11.47 3.373 -20.12 19.423 3.3 -19.9
3 16 11.47 2.787 -18.36 11.47 2.933 -18.8 19.373 2.859 -18.578
3 16 11.47 2.933 -18.8 11.47 3.08 -19.24 19.39 3.006 -19.019
3 16 19.44 4.62 -23.86 19.44 4.767 -24.3 20 6.407 -29.22
3 16 19.44 4.767 -24.3 19.44 4.913 -24.74 20 6.407 -29.22
3 16 20 2.973 -18.92 19.44 4.327 -22.98 19.44 4.473 -23.42
4 16 19.44 4.473 -23.42 19.44 4.62 -23.86 20 6.407 -29.22 20 2.973 -18.92
3 16 19.44 4.913 -24.74 19.44 5.06 -25.18 20 6.407 -29.22
3 16 19.44 5.353 -26.06 19.431 5.5 -26.5 20 6.407 -29.22
3 16 19.431 5.5 -26.5 19.423 5.647 -26.94 20 6.407 -29.22
3 16 19.44 5.06 -25.18 19.44 5.207 -25.62 20 6.407 -29.22
3 16 19.44 5.207 -25.62 19.44 5.353 -26.06 20 6.407 -29.22
3 16 20 2.973 -18.92 19.423 3.3 -19.9 19.44 3.447 -20.34
3 16 20 2.973 -18.92 19.44 3.447 -20.34 19.44 3.593 -20.78
3 16 20 2.973 -18.92 19.39 3.006 -19.019 19.407 3.153 -19.459
3 16 20 2.973 -18.92 19.407 3.153 -19.459 19.423 3.3 -19.9
3 16 20 2.973 -18.92 19.44 3.593 -20.78 19.44 3.74 -21.22
3 16 20 2.973 -18.92 19.44 4.033 -22.1 19.44 4.18 -22.54
3 16 20 2.973 -18.92 19.44 4.18 -22.54 19.44 4.327 -22.98
3 16 20 2.973 -18.92 19.44 3.74 -21.22 19.44 3.887 -21.66
3 16 20 2.973 -18.92 19.44 3.887 -21.66 19.44 4.033 -22.1
3 16 12.304 19.646 -68.937 12.283 19.661 -68.982 20 20 -70
3 16 12.48 19.516 -68.548 12.304 19.646 -68.937 20 20 -70
3 16 12.283 19.661 -68.982 12.029 19.795 -69.385 20 20 -70
3 16 12.009 19.805 -69.415 11.743 19.944 -69.832 20 20 -70
3 16 12.029 19.795 -69.385 12.009 19.805 -69.415 20 20 -70
3 16 12.505 19.497 -68.491 12.48 19.516 -68.548 20 20 -70
3 16 12.906 19.2 -67.6 12.873 19.226 -67.679 20 20 -70
3 16 13.051 19.081 -67.244 12.906 19.2 -67.6 20 20 -70
3 16 12.873 19.226 -67.679 12.707 19.349 -68.046 20 20 -70
3 16 12.676 19.371 -68.113 12.505 19.497 -68.491 20 20 -70
3 16 12.707 19.349 -68.046 12.676 19.371 -68.113 20 20 -70
3 16 11.743 19.944 -69.832 11.734 19.949 -69.847 20 20 -70
4 16 11.47 12.32 -46.96 11.47 12.467 -47.4 18.037 12.406 -47.219 18.047 12.381 -47.142
4 16 11.47 12.173 -46.52 11.47 12.32 -46.96 18.095 12.259 -46.777 18.105 12.234 -46.703
4 16 11.47 12.467 -47.4 11.47 12.613 -47.84 17.978 12.553 -47.66 17.989 12.527 -47.58
4 16 11.47 12.76 -48.28 11.47 12.907 -48.72 17.856 12.848 -48.544 17.87 12.819 -48.457
4 16 11.47 12.613 -47.84 11.47 12.76 -48.28 17.92 12.701 -48.102 17.931 12.673 -48.018
4 16 11.47 12.027 -46.08 11.47 12.173 -46.52 18.153 12.112 -46.336 18.163 12.088 -46.265
4 16 11.47 11.44 -44.32 11.47 11.587 -44.76 18.386 11.523 -44.569 18.394 11.504 -44.511
