0 Tile  1 x  8 with "Headquarters" Pattern
0 Name: 4162p0r.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -58.6 0 1.549 -58.61 0 2.745 -59.755 0 2.613 -59.55 0 1.383
4 15 -58.525 0 -4.994 -58.527 0 -6.19 -57.125 0 -6.009 -57.117 0 -4.575
4 15 -56.192 0 -3.236 -57.117 0 -4.575 -55.163 0 -4.592 -54.641 0 -3.236
4 15 -57.117 0 -4.575 -57.125 0 -6.009 -55.997 0 -5.465 -55.163 0 -4.592
4 15 -56.175 0 -0.898 -54.599 0 -2.094 -54.59 0 -1.707 -54.716 0 -0.401
4 15 -57.564 0 1.34 -56.741 0 0.715 -56.535 0 2.227 -57.5 0 2.615
4 15 -58.6 0 1.549 -57.564 0 1.34 -57.5 0 2.615 -58.61 0 2.745
4 15 -55.714 0 1.578 -56.535 0 2.227 -56.741 0 0.715 -55.09 0 0.694
4 15 -56.366 0 0.043 -56.175 0 -0.898 -54.716 0 -0.401 -55.09 0 0.694
3 15 -56.741 0 0.715 -56.366 0 0.043 -55.09 0 0.694
4 15 -53.063 0 -4.718 -51.202 0 -4.671 -51.656 0 -3.703 -53.26 0 -3.743
4 15 -52.963 0 -2.596 -53.26 0 -3.743 -51.656 0 -3.703 -51.448 0 -3.014
4 15 -51.202 0 -4.671 -53.063 0 -4.718 -52.475 0 -5.502 -51.523 0 -6.018
4 15 -51.202 0 -4.671 -51.523 0 -6.018 -50.233 0 -6.19 -49.873 0 -5.058
4 15 -49.873 0 -5.058 -50.233 0 -6.19 -48.578 0 -5.91 -48.332 0 -4.691
4 15 -52.188 0 -1.763 -52.963 0 -2.596 -51.448 0 -3.014 -50.857 0 -2.543
4 15 -51.109 0 -1.288 -52.188 0 -1.763 -50.857 0 -2.543 -49.549 0 -2.253
4 15 -51.535 0 -0.082 -50.788 0 1.19 -52.34 0 1.58 -52.997 0 -0.082
4 15 -51.016 0 2.443 -52.34 0 1.58 -50.788 0 1.19 -50.082 0 2.67
4 15 -49.775 0 -1.071 -51.109 0 -1.288 -49.549 0 -2.253 -48.12 0 -2.003
4 15 -49.225 0 1.549 -49.011 0 2.745 -50.082 0 2.67 -50.788 0 1.19
4 15 -49.011 0 2.745 -49.225 0 1.549 -48.231 0 1.426 -47.985 0 2.681
4 15 -48.332 0 -4.691 -48.578 0 -5.91 -47.792 0 -5.53 -46.978 0 -4.948
4 15 -47.341 0 -3.688 -48.332 0 -4.691 -46.978 0 -4.948 -45.566 0 -4.066
4 15 -45.59 0 -2.417 -47.099 0 -2.236 -47.341 0 -3.688 -45.566 0 -4.066
4 15 -46.878 0 -6 -45.313 0 -6 -45.494 0 -4.973 -46.978 0 -4.948
3 15 -45.566 0 -4.066 -46.978 0 -4.948 -45.494 0 -4.973
4 15 -47.1 0 -1.705 -47.099 0 -2.236 -45.59 0 -2.417 -45.59 0 -0.485
4 15 -48.197 0 -0.841 -49.775 0 -1.071 -48.12 0 -2.003 -47.1 0 -1.705
4 15 -47.516 0 1.057 -46.132 0 1.839 -47.172 0 2.487 -48.231 0 1.426
3 15 -47.985 0 2.681 -48.231 0 1.426 -47.172 0 2.487
4 15 -47.099 0 -0.572 -47.1 0 -1.705 -45.59 0 -0.485 -47.09 0 -0.192
3 15 -47.099 0 -0.572 -48.197 0 -0.841 -47.1 0 -1.705
4 15 -45.665 0 0.852 -46.132 0 1.839 -47.516 0 1.057 -47.09 0 -0.192
3 15 -45.665 0 0.852 -47.09 0 -0.192 -45.59 0 -0.485
4 15 -42.102 0 -3.161 -43.697 0 -2.967 -43.331 0 -4.053 -41.564 0 -4.181
4 15 -42.281 0 -1.727 -43.819 0 -1.731 -43.697 0 -2.967 -42.102 0 -3.161
4 15 -41.564 0 -4.181 -43.331 0 -4.053 -42.744 0 -4.952 -41.957 0 -5.627
4 15 -41.957 0 -5.627 -41.027 0 -6.049 -40.781 0 -4.791 -41.564 0 -4.181
4 15 -39.87 0 -4.994 -40.781 0 -4.791 -41.027 0 -6.049 -40.012 0 -6.19
4 15 -42.281 0 -1.727 -42.113 0 -0.256 -43.709 0 -0.51 -43.819 0 -1.731
4 15 -41.61 0 0.76 -42.827 0 1.513 -43.378 0 0.592 -42.113 0 -0.256
3 15 -43.378 0 0.592 -43.709 0 -0.51 -42.113 0 -0.256
4 15 -42.056 0 2.19 -41.61 0 0.76 -40.856 0 1.352 -41.123 0 2.607
4 15 -39.937 0 1.549 -40.086 0 2.745 -41.123 0 2.607 -40.856 0 1.352
3 15 -42.056 0 2.19 -42.827 0 1.513 -41.61 0 0.76
4 15 -39.87 0 -4.994 -40.012 0 -6.19 -39.011 0 -6.048 -38.96 0 -4.8
4 15 -38.96 0 -4.8 -39.011 0 -6.048 -38.186 0 -5.622 -37.538 0 -4.913
3 15 -37.538 0 -4.913 -37.538 0 -6 -36.15 0 -6
3 15 -38.198 0 -4.218 -38.96 0 -4.8 -37.538 0 -4.913
4 15 -37.681 0 -3.237 -38.198 0 -4.218 -37.538 0 -4.913 -36.15 0 -6
4 15 -38.992 0 1.344 -38.21 0 0.728 -37.65 0 1.573 -38.664 0 2.42
4 15 -39.937 0 1.549 -38.992 0 1.344 -38.664 0 2.42 -40.086 0 2.745
3 15 -37.65 0 1.573 -38.21 0 0.728 -37.685 0 -0.326
4 15 -37.685 0 -0.326 -37.51 0 -1.847 -36.15 0 5.808 -37.65 0 1.573
4 15 -37.51 0 -1.847 -37.681 0 -3.237 -36.15 0 -6 -36.15 0 5.808
3 15 -36.15 0 5.808 -37.65 0 5.808 -37.65 0 1.573
4 15 -34.18 0 -2.953 -33.801 0 -4.065 -32.59 0 -3.138 -32.769 0 -1.695
4 15 -34.307 0 -1.642 -34.18 0 -2.953 -32.769 0 -1.695 -34.191 0 -0.42
4 15 -33.801 0 -4.065 -33.169 0 -4.975 -32.051 0 -4.17 -32.59 0 -3.138
4 15 -32.362 0 -5.65 -31.457 0 -6.055 -31.263 0 -4.788 -32.051 0 -4.17
4 15 -30.333 0 -4.994 -31.263 0 -4.788 -31.457 0 -6.055 -30.455 0 -6.19
3 15 -32.051 0 -4.17 -33.169 0 -4.975 -32.362 0 -5.65
4 15 -32.089 0 0.803 -33.277 0 1.567 -33.844 0 0.668 -32.599 0 -0.222
4 15 -32.599 0 -0.222 -33.844 0 0.668 -34.191 0 -0.42 -32.769 0 -1.695
4 15 -32.502 0 2.218 -32.089 0 0.803 -31.335 0 1.403 -31.58 0 2.614
4 15 -30.433 0 1.603 -30.572 0 2.745 -31.58 0 2.614 -31.335 0 1.403
3 15 -32.502 0 2.218 -33.277 0 1.567 -32.089 0 0.803
4 15 -30.333 0 -4.994 -30.455 0 -6.19 -29.117 0 -5.875 -29.44 0 -4.798
4 15 -29.44 0 -4.798 -29.117 0 -5.875 -28.138 0 -5.083 -28.681 0 -4.21
3 15 -28.161 0 -3.221 -28.681 0 -4.21 -28.138 0 -5.083
4 15 -28.161 0 -3.221 -28.138 0 -5.083 -26.638 0 -9.28 -27.988 0 -1.824
3 15 -28.138 0 -5.083 -28.138 0 -9.28 -26.638 0 -9.28
4 15 -29.512 0 1.388 -28.718 0 0.742 -28.694 0 2.152 -29.555 0 2.597
4 15 -30.433 0 1.603 -29.512 0 1.388 -29.555 0 2.597 -30.572 0 2.745
4 15 -27.988 0 1.41 -28.694 0 2.152 -28.718 0 0.742 -28.171 0 -0.329
4 15 -28.171 0 -0.329 -27.988 0 -1.824 -26.638 0 2.555 -27.988 0 1.41
3 15 -26.638 0 2.555 -27.988 0 2.555 -27.988 0 1.41
3 15 -26.638 0 2.555 -27.988 0 -1.824 -26.638 0 -9.28
4 15 -22.736 0 -3.716 -24.236 0 -4.096 -23.774 0 -5.172 -22.137 0 -4.614
4 15 -22.766 0 -5.9 -21.304 0 -6.19 -22.137 0 -4.614 -23.774 0 -5.172
4 15 -22.828 0 -2.187 -24.328 0 2.555 -24.328 0 -2.744 -22.736 0 -3.716
3 15 -22.828 0 2.555 -24.328 0 2.555 -22.828 0 -2.187
3 15 -24.328 0 -2.744 -24.236 0 -4.096 -22.736 0 -3.716
4 15 -21.005 0 -4.94 -22.137 0 -4.614 -21.304 0 -6.19 -20.204 0 -6.029
4 15 -19.739 0 -4.606 -21.005 0 -4.94 -20.204 0 -6.029 -19.268 0 -5.545
3 15 -18.497 0 -4.739 -18.497 0 -6 -17.156 0 -6
4 15 -18.497 0 -4.739 -18.902 0 -3.696 -19.739 0 -4.606 -19.268 0 -5.545
4 15 -18.656 0 -2.025 -18.902 0 -3.696 -18.497 0 -4.739 -17.156 0 -6
4 15 -17.156 0 2.555 -18.656 0 2.555 -18.656 0 -2.025 -17.156 0 -6
4 15 -15.113 0 -4.718 -13.252 0 -4.671 -13.706 0 -3.703 -15.31 0 -3.743
4 15 -15.013 0 -2.596 -15.31 0 -3.743 -13.706 0 -3.703 -13.498 0 -3.014
4 15 -13.252 0 -4.671 -15.113 0 -4.718 -14.525 0 -5.502 -13.573 0 -6.018
4 15 -13.252 0 -4.671 -13.573 0 -6.018 -12.283 0 -6.19 -11.923 0 -5.058
4 15 -11.923 0 -5.058 -12.283 0 -6.19 -10.628 0 -5.91 -10.382 0 -4.691
4 15 -14.238 0 -1.763 -15.013 0 -2.596 -13.498 0 -3.014 -12.907 0 -2.543
4 15 -13.159 0 -1.288 -14.238 0 -1.763 -12.907 0 -2.543 -11.599 0 -2.253
4 15 -13.585 0 -0.082 -12.838 0 1.19 -14.39 0 1.58 -15.047 0 -0.082
4 15 -13.066 0 2.443 -14.39 0 1.58 -12.838 0 1.19 -12.132 0 2.67
4 15 -11.825 0 -1.071 -13.159 0 -1.288 -11.599 0 -2.253 -10.17 0 -2.003
4 15 -11.275 0 1.549 -11.061 0 2.745 -12.132 0 2.67 -12.838 0 1.19
4 15 -11.061 0 2.745 -11.275 0 1.549 -10.281 0 1.426 -10.035 0 2.681
4 15 -10.382 0 -4.691 -10.628 0 -5.91 -9.842 0 -5.53 -9.028 0 -4.948
4 15 -9.391 0 -3.688 -10.382 0 -4.691 -9.028 0 -4.948 -7.616 0 -4.066
4 15 -7.64 0 -2.417 -9.149 0 -2.236 -9.391 0 -3.688 -7.616 0 -4.066
4 15 -8.928 0 -6 -7.362 0 -6 -7.544 0 -4.973 -9.028 0 -4.948
3 15 -7.616 0 -4.066 -9.028 0 -4.948 -7.544 0 -4.973
4 15 -9.15 0 -1.705 -9.149 0 -2.236 -7.64 0 -2.417 -7.64 0 -0.485
4 15 -10.247 0 -0.841 -11.825 0 -1.071 -10.17 0 -2.003 -9.15 0 -1.705
4 15 -9.566 0 1.057 -8.182 0 1.839 -9.222 0 2.487 -10.281 0 1.426
3 15 -10.035 0 2.681 -10.281 0 1.426 -9.222 0 2.487
4 15 -9.149 0 -0.572 -9.15 0 -1.705 -7.64 0 -0.485 -9.14 0 -0.192
3 15 -9.149 0 -0.572 -10.247 0 -0.841 -9.15 0 -1.705
4 15 -7.715 0 0.852 -8.182 0 1.839 -9.566 0 1.057 -9.14 0 -0.192
3 15 -7.715 0 0.852 -9.14 0 -0.192 -7.64 0 -0.485
4 15 -5.735 0 -6 -4.235 0 -6 -4.235 0 -1.521 -5.735 0 2.555
3 15 -4.385 0 2.555 -5.735 0 2.555 -4.385 0 1.258
4 15 -4.385 0 1.258 -5.735 0 2.555 -4.235 0 -1.521 -3.984 0 0.171
4 15 -3.43 0 2.456 -4.385 0 1.258 -3.428 0 0.964 -2.147 0 1.25
4 15 -2.167 0 2.745 -3.43 0 2.456 -2.147 0 1.25 -0.925 0 2.481
3 15 -0.925 0 2.481 -2.147 0 1.25 -0.925 0 1.039
3 15 -4.385 0 1.258 -3.984 0 0.171 -3.428 0 0.964
4 15 2.138 0 -3.574 0.638 0 -3.491 0.683 0 -4.571 2.216 0 -4.371
4 15 2.216 0 -4.371 0.683 0 -4.571 0.821 0 -5.202 1.454 0 -5.859
4 15 2.138 0 1.432 0.638 0 1.432 0.638 0 -3.491 2.138 0 -3.574
4 15 -0.469 0 2.555 -0.469 0 1.432 0.638 0 1.432 0.638 0 2.555
4 15 0.638 0 2.555 0.638 0 1.432 2.138 0 1.432 2.138 0 2.555
4 15 0.638 0 5.543 0.638 0 2.555 2.138 0 2.555 2.138 0 5.543
4 15 2.983 0 -4.758 2.473 0 -4.654 2.72 0 -6.109 3.853 0 -5.98
4 15 2.473 0 -4.654 2.216 0 -4.371 1.454 0 -5.859 2.72 0 -6.109
3 15 3.853 0 -4.7 2.983 0 -4.758 3.853 0 -5.98
4 15 2.138 0 2.555 2.138 0 1.432 3.638 0 1.432 3.638 0 2.555
4 15 4.739 0 -3.082 5.117 0 -4.162 6.398 0 -3.335 6.15 0 -2.094
4 15 4.613 0 -1.795 4.739 0 -3.082 6.15 0 -2.094 6.235 0 -0.898
4 15 5.117 0 -4.162 5.749 0 -5.035 6.975 0 -4.247 6.398 0 -3.335
4 15 6.595 0 -5.677 7.62 0 -6.062 7.808 0 -4.808 6.975 0 -4.247
4 15 8.825 0 -4.994 7.808 0 -4.808 7.62 0 -6.062 8.823 0 -6.19
3 15 6.975 0 -4.247 5.749 0 -5.035 6.595 0 -5.677
4 15 11.175 0 -0.898 6.235 0 -0.898 6.15 0 -2.094 12.751 0 -2.094
4 15 6.235 0 -0.898 6.467 0 0.105 4.74 0 -0.464 4.613 0 -1.795
4 15 6.467 0 0.105 5.761 0 1.554 5.123 0 0.652 4.74 0 -0.464
4 15 5.761 0 1.554 6.467 0 0.105 7.013 0 0.883 6.602 0 2.216
4 15 6.602 0 2.216 7.013 0 0.883 7.8 0 1.383 7.595 0 2.613
4 15 8.75 0 1.549 8.74 0 2.745 7.595 0 2.613 7.8 0 1.383
4 15 8.825 0 -4.994 8.823 0 -6.19 10.225 0 -6.009 10.233 0 -4.575
4 15 11.158 0 -3.236 10.233 0 -4.575 12.187 0 -4.592 12.709 0 -3.236
4 15 10.233 0 -4.575 10.225 0 -6.009 11.353 0 -5.465 12.187 0 -4.592
4 15 11.175 0 -0.898 12.751 0 -2.094 12.76 0 -1.707 12.634 0 -0.401
4 15 9.786 0 1.34 10.609 0 0.715 10.815 0 2.227 9.85 0 2.615
4 15 8.75 0 1.549 9.786 0 1.34 9.85 0 2.615 8.74 0 2.745
4 15 11.636 0 1.578 10.815 0 2.227 10.609 0 0.715 12.26 0 0.694
4 15 10.984 0 0.043 11.175 0 -0.898 12.634 0 -0.401 12.26 0 0.694
3 15 10.609 0 0.715 10.984 0 0.043 12.26 0 0.694
4 15 14.578 0 -6 16.078 0 -6 16.078 0 -1.521 14.578 0 2.555
3 15 15.928 0 2.555 14.578 0 2.555 15.928 0 1.258
4 15 15.928 0 1.258 14.578 0 2.555 16.078 0 -1.521 16.328 0 0.171
4 15 16.882 0 2.456 15.928 0 1.258 16.885 0 0.964 18.165 0 1.35
4 15 18.145 0 2.745 16.882 0 2.456 18.165 0 1.35 19.388 0 2.481
3 15 19.388 0 2.481 18.165 0 1.35 19.388 0 1.039
3 15 15.928 0 1.258 16.328 0 0.171 16.885 0 0.964
4 15 21.16 0 -3.218 19.678 0 -3.218 20.092 0 -4.638 21.856 0 -4.536
4 15 21.856 0 -4.536 20.092 0 -4.638 20.832 0 -5.498 21.942 0 -6.017
4 15 20.261 0 -0.867 21.229 0 -1.68 21.568 0 -0.056 19.931 0 0.281
4 15 22.119 0 -2.001 23.464 0 -0.811 22.141 0 -0.441 21.229 0 -1.68
4 15 19.931 0 0.281 21.568 0 -0.056 21.385 0 0.45 20.202 0 1.34
4 15 21.825 0 1.22 20.938 0 2.15 20.202 0 1.34 21.385 0 0.45
4 15 23.298 0 1.549 23.186 0 2.745 21.892 0 2.572 21.825 0 1.22
4 15 24.163 0 2.673 23.186 0 2.745 23.298 0 1.549 24.65 0 1.18
3 15 21.892 0 2.572 20.938 0 2.15 21.825 0 1.22
3 15 21.568 0 -0.056 21.229 0 -1.68 22.141 0 -0.441
4 15 23.455 0 -4.994 21.856 0 -4.536 21.942 0 -6.017 23.462 0 -6.19
4 15 23.455 0 -4.994 23.462 0 -6.19 24.449 0 -6.103 24.99 0 -4.589
4 15 23.464 0 -0.811 22.119 0 -2.001 23.514 0 -2.377 24.813 0 -1.184
4 15 24.99 0 -4.589 24.449 0 -6.103 25.328 0 -5.84 26.591 0 -4.849
4 15 25.49 0 -3.638 24.99 0 -4.589 26.591 0 -4.849 27.028 0 -3.485
4 15 26.67 0 -2.244 25.047 0 -2.867 25.49 0 -3.638 27.028 0 -3.485
4 15 24.813 0 -1.184 23.514 0 -2.377 25.047 0 -2.867 25.682 0 -1.483
4 15 25.013 0 2.455 24.163 0 2.673 24.65 0 1.18 26.174 0 1.669
4 15 25.228 0 0.153 26.69 0 0.153 26.174 0 1.669 24.65 0 1.18
3 15 25.682 0 -1.483 25.047 0 -2.867 26.67 0 -2.244

4 16 -80 0 10 -80 0 -10 -74.306 0 -6 -74.306 0 5.808
3 16 -72.694 0 -6 -74.306 0 -6 -80 0 -10
3 16 -66.356 0 -6 -72.694 0 -6 -80 0 -10
4 16 -64.744 0 -6 -80 0 -10 -58.527 0 -6.19 -59.73 0 -6.062
4 16 -58.527 0 -6.19 -80 0 -10 -50.233 0 -6.19 -57.125 0 -6.009
3 16 -62.738 0 -1.795 -64.744 0 -6 -62.611 0 -3.082
3 16 -64.744 0 -6 -66.356 0 -6 -80 0 -10
3 16 -61.601 0 -5.035 -64.744 0 -6 -60.755 0 -5.677
4 16 -72.694 0 -6 -66.356 0 -6 -66.356 0 -0.435 -72.694 0 -0.435
4 16 -60.375 0 -4.247 -59.542 0 -4.808 -58.525 0 -4.994 -56.192 0 -3.236
3 16 -60.755 0 -5.677 -64.744 0 -6 -59.73 0 -6.062
3 16 -62.233 0 -4.162 -64.744 0 -6 -61.601 0 -5.035
4 16 -57.125 0 -6.009 -50.233 0 -6.19 -51.523 0 -6.018 -55.997 0 -5.465
3 16 -47.792 0 -5.53 -48.578 0 -5.91 -46.878 0 -6
3 16 -48.578 0 -5.91 -50.233 0 -6.19 -46.878 0 -6
3 16 -46.978 0 -4.948 -47.792 0 -5.53 -46.878 0 -6
4 16 -45.313 0 -6 -46.878 0 -6 -50.233 0 -6.19 -28.138 0 -9.28
4 16 -52.475 0 -5.502 -55.163 0 -4.592 -55.997 0 -5.465 -51.523 0 -6.018
4 16 -49.549 0 -2.253 -49.873 0 -5.058 -48.332 0 -4.691 -47.341 0 -3.688
3 16 -50.233 0 -6.19 -80 0 -10 -28.138 0 -9.28
3 16 -55.163 0 -4.592 -52.475 0 -5.502 -53.063 0 -4.718
4 16 -53.26 0 -3.743 -54.641 0 -3.236 -55.163 0 -4.592 -53.063 0 -4.718
3 16 -56.192 0 -3.236 -58.525 0 -4.994 -57.117 0 -4.575
4 16 -54.599 0 -2.094 -61.2 0 -2.094 -56.192 0 -3.236 -54.641 0 -3.236
4 16 -60.952 0 -3.335 -60.375 0 -4.247 -56.192 0 -3.236 -61.2 0 -2.094
4 16 -52.963 0 -2.596 -54.599 0 -2.094 -54.641 0 -3.236 -53.26 0 -3.743
3 16 -62.611 0 -3.082 -64.744 0 -6 -62.233 0 -4.162
4 16 -50.857 0 -2.543 -51.448 0 -3.014 -51.656 0 -3.703 -51.202 0 -4.671
4 16 -49.873 0 -5.058 -49.549 0 -2.253 -50.857 0 -2.543 -51.202 0 -4.671
4 16 -47.099 0 -2.236 -47.1 0 -1.705 -48.12 0 -2.003 -47.341 0 -3.688
3 16 -48.12 0 -2.003 -49.549 0 -2.253 -47.341 0 -3.688
4 16 -54.59 0 -1.707 -54.599 0 -2.094 -52.963 0 -2.596 -52.188 0 -1.763
4 16 -43.697 0 -2.967 -45.59 0 -2.417 -45.566 0 -4.066 -43.331 0 -4.053
4 16 -64.744 0 -6 -62.738 0 -1.795 -62.61 0 -0.464 -64.744 0 5.808
3 16 -41.957 0 -5.627 -45.313 0 -6 -41.027 0 -6.049
4 16 -40.012 0 -6.19 -41.027 0 -6.049 -45.313 0 -6 -28.138 0 -9.28
4 16 -37.538 0 -6 -39.011 0 -6.048 -40.012 0 -6.19 -28.138 0 -9.28
3 16 -38.186 0 -5.622 -39.011 0 -6.048 -37.538 0 -6
4 16 -43.331 0 -4.053 -45.494 0 -4.973 -45.313 0 -6 -42.744 0 -4.952
3 16 -42.744 0 -4.952 -45.313 0 -6 -41.957 0 -5.627
3 16 -37.538 0 -4.913 -38.186 0 -5.622 -37.538 0 -6
4 16 -28.138 0 -9.28 -30.455 0 -6.19 -31.457 0 -6.055 -36.15 0 -6
3 16 -32.362 0 -5.65 -36.15 0 -6 -31.457 0 -6.055
4 16 -26.638 0 -9.28 -28.138 0 -9.28 -80 0 -10 80 0 -10
3 16 -22.766 0 -5.9 -26.638 0 -9.28 -21.304 0 -6.19
3 16 -29.117 0 -5.875 -30.455 0 -6.19 -28.138 0 -9.28
3 16 -36.15 0 -6 -37.538 0 -6 -28.138 0 -9.28
3 16 -23.774 0 -5.172 -26.638 0 -9.28 -22.766 0 -5.9
3 16 -33.169 0 -4.975 -36.15 0 -6 -32.362 0 -5.65
3 16 -33.801 0 -4.065 -36.15 0 -6 -33.169 0 -4.975
3 16 -28.138 0 -5.083 -29.117 0 -5.875 -28.138 0 -9.28
3 16 -24.236 0 -4.096 -26.638 0 -9.28 -23.774 0 -5.172
4 16 -26.638 0 -9.28 -24.236 0 -4.096 -24.328 0 -2.744 -26.638 0 2.555
3 16 -34.18 0 -2.953 -36.15 0 -6 -33.801 0 -4.065
4 16 -41.564 0 -4.181 -40.781 0 -4.791 -38.198 0 -4.218 -37.681 0 -3.237
3 16 -34.307 0 -1.642 -36.15 0 -6 -34.18 0 -2.953
4 16 -38.96 0 -4.8 -38.198 0 -4.218 -40.781 0 -4.791 -39.87 0 -4.994
4 16 -42.102 0 -3.161 -41.564 0 -4.181 -37.681 0 -3.237 -37.51 0 -1.847
4 16 -36.15 0 -6 -34.307 0 -1.642 -34.191 0 -0.42 -36.15 0 5.808
4 16 -45.59 0 -2.417 -43.697 0 -2.967 -43.819 0 -1.731 -45.59 0 -0.485
4 16 -28.681 0 -4.21 -32.051 0 -4.17 -31.263 0 -4.788 -29.44 0 -4.798
4 16 -32.051 0 -4.17 -28.681 0 -4.21 -28.161 0 -3.221 -32.59 0 -3.138
4 16 -32.59 0 -3.138 -28.161 0 -3.221 -27.988 0 -1.824 -32.769 0 -1.695
4 16 -22.828 0 -2.187 -22.736 0 -3.716 -18.902 0 -3.696 -18.656 0 -2.025
4 16 -22.828 0 2.555 -22.828 0 -2.187 -18.656 0 -2.025 -18.656 0 2.555
3 16 -31.263 0 -4.788 -30.333 0 -4.994 -29.44 0 -4.798
4 16 -42.281 0 -1.727 -42.102 0 -3.161 -37.51 0 -1.847 -37.685 0 -0.326
3 16 -43.331 0 -4.053 -45.566 0 -4.066 -45.494 0 -4.973
4 16 -60.883 0 0.105 -61.115 0 -0.898 -56.175 0 -0.898 -56.366 0 0.043
3 16 -64.744 0 5.808 -62.61 0 -0.464 -62.227 0 0.652
3 16 -64.744 0 5.808 -62.227 0 0.652 -61.589 0 1.554
4 16 -72.694 0 0.96 -66.356 0 0.96 -66.356 0 5.808 -72.694 0 5.808
4 16 -58.6 0 1.549 -60.337 0 0.883 -60.883 0 0.105 -56.366 0 0.043
4 16 -56.366 0 0.043 -56.741 0 0.715 -57.564 0 1.34 -58.6 0 1.549
4 16 -54.59 0 -1.707 -52.188 0 -1.763 -52.997 0 -0.082 -54.716 0 -0.401
4 16 -51.535 0 -0.082 -51.109 0 -1.288 -49.775 0 -1.071 -50.788 0 1.19
4 16 -52.188 0 -1.763 -51.109 0 -1.288 -51.535 0 -0.082 -52.997 0 -0.082
4 16 -49.225 0 1.549 -50.788 0 1.19 -49.775 0 -1.071 -48.197 0 -0.841
4 16 -55.09 0 0.694 -54.716 0 -0.401 -52.997 0 -0.082 -52.34 0 1.58
4 16 -47.516 0 1.057 -48.231 0 1.426 -48.197 0 -0.841 -47.09 0 -0.192
3 16 -64.744 0 5.808 -61.589 0 1.554 -60.748 0 2.216
3 16 -58.6 0 1.549 -59.55 0 1.383 -60.337 0 0.883
3 16 -64.744 0 5.808 -60.748 0 2.216 -59.755 0 2.613
3 16 -80 0 10 -74.306 0 5.808 -72.694 0 5.808
3 16 -80 0 10 -72.694 0 5.808 -66.356 0 5.808
4 16 -64.744 0 5.808 -58.61 0 2.745 -57.5 0 2.615 -50.082 0 2.67
3 16 -80 0 10 -66.356 0 5.808 -64.744 0 5.808
3 16 -64.744 0 5.808 -59.755 0 2.613 -58.61 0 2.745
4 16 -37.65 0 5.808 -80 0 10 -64.744 0 5.808 -49.011 0 2.745
4 16 -56.535 0 2.227 -55.714 0 1.578 -52.34 0 1.58 -51.016 0 2.443
3 16 -52.34 0 1.58 -55.714 0 1.578 -55.09 0 0.694
3 16 -49.225 0 1.549 -48.197 0 -0.841 -48.231 0 1.426
