0 ~Train Signal Semaphore Base  4 x  9
5 24 35 -3.391 3.061 45 -3.391 3.061 35 -4 0 35 -1.657 5.657
5 24 35 -1.657 5.657 45 -1.657 5.657 35 -3.391 3.061 35 0 6.928
0 -- Rear arch
2 24 -90 0 -20 -90 -6.123 -18.478
2 24 -90 -6.123 -18.478 -90 -11.314 -14.142
2 24 -90 -11.314 -14.142 -90 -14.782 -7.654
2 24 -90 -14.782 -7.654 -90 -14.966 -6.5
2 24 -90 -14.966 -6.5 -90 -10 -6.5
2 24 -90 -10 -6.5 -90 -10 0
2 24 -90 -10 0 -90 -8.934 5.358
2 24 -90 -8.934 5.358 -90 -5.899 9.899
2 24 -90 -5.899 9.899 -90 -1.303 14.495
2 24 -90 -1.303 14.495 -90 -5.452 18.644
2 24 -90 0 20 -90 -5.452 18.644
2 24 -86 0 -20 -86 -6.123 -18.478
2 24 -86 -6.123 -18.478 -86 -11.314 -14.142
2 24 -86 -11.314 -14.142 -86 -14.782 -7.654
2 24 -86 -14.782 -7.654 -86 -14.966 -6.5
2 24 -86 -14.966 -6.5 -86 -10 -6.5
2 24 -86 -10 -6.5 -86 -10 0
2 24 -86 -10 0 -86 -8.934 5.358
2 24 -86 -8.934 5.358 -86 -5.899 9.899
2 24 -86 -5.899 9.899 -86 -1.303 14.495
2 24 -86 -1.303 14.495 -86 -5.452 18.644
2 24 -86 0 20 -86 -5.452 18.644
5 24 -90 -6.123 -18.478 -86 -6.123 -18.478 -90 0 -20 -90 -11.314 -14.142
5 24 -90 -11.314 -14.142 -86 -11.314 -14.142 -90 -6.123 -18.478 -90 -14.782 -7.654
5 24 -90 -14.782 -7.654 -86 -14.782 -7.654 -90 -11.314 -14.142 -90 -16 0
2 24 -90 -14.966 -6.5 -86 -14.966 -6.5
2 24 -90 -10 -6.5 -86 -10 -6.5
5 24 -90 -10 0 -86 -10 0 -90 -10 -6.5 -90 -8.934 5.358
5 24 -90 -8.934 5.358 -86 -8.934 5.358 -90 -10 0 -90 -5.899 9.899
5 24 -90 -5.899 9.899 -86 -5.899 9.899 -90 -8.934 5.358 -90 -1.303 14.495
2 24 -90 -1.303 14.495 -86 -1.303 14.495
2 24 -90 -5.452 18.644 -86 -5.452 18.644
0 --Top Details
2 24 18 0 -40 18 -4 -40
2 24 18 -4 -40 22 -4 -40 
2 24 22 -4 -40 22 0 -40 
2 24 18 0 -40 18 0 -27 
1 16 20 0 -27 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 22 0 -27 22 0 -40 
2 24 18 -4 -40 18 -4 -44 
2 24 18 -4 -44 22 -4 -44 
2 24 22 -4 -44 22 -4 -40 
1 16 18 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 22 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
2 24 18 -8 -40 18 -8 -27 
1 16 20 -8 -27 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 22 -8 -27 22 -8 -40 
1 16 20 -8 -27 2 0 0 0 8 0 0 0 2 2-4cyli.dat
1 16 22 -4 -40 0 -1 0 -4 0 0 0 0 -4 1-4disc.dat
1 16 18 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4disc.dat
4 16 22 -8 -40 22 -8 -27 22 0 -27 22 0 -40
4 16 18 0 -40 18 0 -27 18 -8 -27 18 -8 -40
1 16 18 -4 -40 0 4 0 -4 0 0 0 0 -4 1-4cyli.dat
1 16 20 -8 -27 2 0 0 0 8 0 0 0 2 2-4disc.dat
4 16 18 -8 -40 18 -8 -27 22 -8 -27 22 -8 -40 
4 16 22 -4 -44 22 -4 -40 18 -4 -40 18 -4 -44 
4 16 22 -4 -40 22 0 -40 18 0 -40 18 -4 -40 
0 --
2 24 38 0 -40 38 -4 -40
2 24 38 -4 -40 42 -4 -40 
2 24 42 -4 -40 42 0 -40 
2 24 38 0 -40 38 0 -27 
1 16 40 0 -27 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 42 0 -27 42 0 -40 
2 24 38 -4 -40 38 -4 -44 
2 24 38 -4 -44 42 -4 -44 
2 24 42 -4 -44 42 -4 -40 
1 16 38 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
1 16 42 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4edge.dat
2 24 38 -8 -40 38 -8 -27 
1 16 40 -8 -27 2 0 0 0 1 0 0 0 2 2-4edge.dat
2 24 42 -8 -27 42 -8 -40 
1 16 40 -8 -27 2 0 0 0 8 0 0 0 2 2-4cyli.dat
1 16 42 -4 -40 0 -1 0 -4 0 0 0 0 -4 1-4disc.dat
1 16 38 -4 -40 0 1 0 -4 0 0 0 0 -4 1-4disc.dat
4 16 42 -8 -40 42 -8 -27 42 0 -27 42 0 -40
4 16 38 0 -40 38 0 -27 38 -8 -27 38 -8 -40 
1 16 38 -4 -40 0 4 0 -4 0 0 0 0 -4 1-4cyli.dat
1 16 40 -8 -27 2 0 0 0 8 0 0 0 2 2-4disc.dat
4 16 38 -8 -40 38 -8 -27 42 -8 -27 42 -8 -40 
4 16 42 -4 -44 42 -4 -40 38 -4 -40 38 -4 -44 
4 16 42 -4 -40 42 0 -40 38 0 -40 38 -4 -40 
0 --
2 24 18 0 40 18 -4 40
2 24 18 -4 40 22 -4 40 
2 24 22 -4 40 22 0 40 
2 24 18 0 40 18 0 27 
1 16 20 0 27 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 22 0 27 22 0 40 
2 24 18 -4 40 18 -4 44 
2 24 18 -4 44 22 -4 44 
2 24 22 -4 44 22 -4 40 
1 16 18 -4 40 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 22 -4 40 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 18 -8 40 18 -8 27 
1 16 20 -8 27 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 22 -8 27 22 -8 40 
1 16 20 -8 27 2 0 0 0 8 0 0 0 -2 2-4cyli.dat
1 16 22 -4 40 0 -1 0 -4 0 0 0 0 4 1-4disc.dat
1 16 18 -4 40 0 1 0 -4 0 0 0 0 4 1-4disc.dat
4 16 22 0 40 22 0 27 22 -8 27 22 -8 40
4 16 18 -8 40 18 -8 27 18 0 27 18 0 40
1 16 18 -4 40 0 4 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 20 -8 27 2 0 0 0 8 0 0 0 -2 2-4disc.dat
4 16 22 -8 40 22 -8 27 18 -8 27 18 -8 40
4 16 18 -4 44 18 -4 40 22 -4 40 22 -4 44
4 16 18 -4 40 18 0 40 22 0 40 22 -4 40
0 --
2 24 38 0 40 38 -4 40
2 24 38 -4 40 42 -4 40 
2 24 42 -4 40 42 0 40 
2 24 38 0 40 38 0 27 
1 16 40 0 27 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 42 0 27 42 0 40 
2 24 38 -4 40 38 -4 44 
2 24 38 -4 44 42 -4 44 
2 24 42 -4 44 42 -4 40 
1 16 38 -4 40 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 42 -4 40 0 1 0 -4 0 0 0 0 4 1-4edge.dat
2 24 38 -8 40 38 -8 27 
1 16 40 -8 27 2 0 0 0 1 0 0 0 -2 2-4edge.dat
2 24 42 -8 27 42 -8 40 
1 16 40 -8 27 2 0 0 0 8 0 0 0 -2 2-4cyli.dat
1 16 42 -4 40 0 -1 0 -4 0 0 0 0 4 1-4disc.dat
1 16 38 -4 40 0 1 0 -4 0 0 0 0 4 1-4disc.dat
4 16 42 0 40 42 0 27 42 -8 27 42 -8 40
4 16 38 -8 40 38 -8 27 38 0 27 38 0 40
1 16 38 -4 40 0 4 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 40 -8 27 2 0 0 0 8 0 0 0 -2 2-4disc.dat
4 16 42 -8 40 42 -8 27 38 -8 27 38 -8 40
4 16 38 -4 44 38 -4 40 42 -4 40 42 -4 44
4 16 38 -4 40 38 0 40 42 0 40 42 -4 40
0 -- Bottom details
1 16 -80 0 -30 -6 0 0 0 -4 0 0 0 -6 box5.dat
1 16 -80 0 30 -6 0 0 0 -4 0 0 0 -6 box5.dat
1 16 80 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 80 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 30 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -50 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -70 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 70 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 30 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -50 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -70 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 -81.9 5.5 21 -4.1 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -81.9 5.5 19 -4.1 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -77.8 7 21 -78 7 20
2 24 -77.8 7 19 -78 7 20
4 16 -86 7 21 -86 7 19 -78 7 20 -77.8 7 21
3 16 -86 7 19 -77.8 7 19 -78 7 20
1 16 -81.9 5.5 -19 -4.1 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -81.9 5.5 -21 -4.1 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -77.8 7 -19 -78 7 -20
2 24 -77.8 7 -21 -78 7 -20
4 16 -86 7 -19 -86 7 -21 -78 7 -20 -77.8 7 -19
3 16 -86 7 -21 -77.8 7 -21 -78 7 -20
1 16 81.9 5.5 21 4.1 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 81.9 5.5 19 4.1 0 0 0 0 1.5 0 1 0  rect.dat
2 24 77.8 7 21 78 7 20
2 24 77.8 7 19 78 7 20
4 16 77.8 7 21 78 7 20 86 7 19 86 7 21
3 16 78 7 20 77.8 7 19 86 7 19
1 16 81.9 5.5 -19 4.1 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 81.9 5.5 -21 4.1 0 0 0 0 1.5 0 1 0  rect.dat
2 24 77.8 7 -19 78 7 -20
2 24 77.8 7 -21 78 7 -20
4 16 77.8 7 -19 78 7 -20 86 7 -21 86 7 -19
3 16 78 7 -20 77.8 7 -21 86 7 -21

1 16 -70 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -70 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -64 7 20 -64.2 7 21
2 24 -64 7 20 -64.2 7 19
2 24 -76 7 20 -75.8 7 21
2 24 -76 7 20 -75.8 7 19
4 16 -64 7 20 -64.2 7 21 -75.8 7 21 -76 7 20
4 16 -76 7 20 -75.8 7 19 -64.2 7 19 -64 7 20
1 16 -50 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -50 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -44 7 20 -44.2 7 21
2 24 -44 7 20 -44.2 7 19
2 24 -56 7 20 -55.8 7 21
2 24 -56 7 20 -55.8 7 19
4 16 -44 7 20 -44.2 7 21 -55.8 7 21 -56 7 20
4 16 -56 7 20 -55.8 7 19 -44.2 7 19 -44 7 20
1 16 -30 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -30 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -24 7 20 -24.2 7 21
2 24 -24 7 20 -24.2 7 19
2 24 -36 7 20 -35.8 7 21
2 24 -36 7 20 -35.8 7 19
4 16 -24 7 20 -24.2 7 21 -35.8 7 21 -36 7 20
4 16 -36 7 20 -35.8 7 19 -24.2 7 19 -24 7 20
1 16 -10 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -10 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -4 7 20 -4.2 7 21
2 24 -4 7 20 -4.2 7 19
2 24 -16 7 20 -15.8 7 21
2 24 -16 7 20 -15.8 7 19
4 16 -4 7 20 -4.2 7 21 -15.8 7 21 -16 7 20
4 16 -16 7 20 -15.8 7 19 -4.2 7 19 -4 7 20
1 16 10 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 10 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 16 7 20 15.8 7 21
2 24 16 7 20 15.8 7 19
2 24 4 7 20 4.2 7 21
2 24 4 7 20 4.2 7 19
4 16 16 7 20 15.8 7 21 4.2 7 21 4 7 20
4 16 4 7 20 4.2 7 19 15.8 7 19 16 7 20
1 16 30 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 30 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 36 7 20 35.8 7 21
2 24 36 7 20 35.8 7 19
2 24 24 7 20 24.2 7 21
2 24 24 7 20 24.2 7 19
4 16 36 7 20 35.8 7 21 24.2 7 21 24 7 20
4 16 24 7 20 24.2 7 19 35.8 7 19 36 7 20
1 16 50 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 50 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 56 7 20 55.8 7 21
2 24 56 7 20 55.8 7 19
2 24 44 7 20 44.2 7 21
2 24 44 7 20 44.2 7 19
4 16 56 7 20 55.8 7 21 44.2 7 21 44 7 20
4 16 44 7 20 44.2 7 19 55.8 7 19 56 7 20
1 16 70 5.5 21 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 70 5.5 19 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 76 7 20 75.8 7 21
2 24 76 7 20 75.8 7 19
2 24 64 7 20 64.2 7 21
2 24 64 7 20 64.2 7 19
4 16 76 7 20 75.8 7 21 64.2 7 21 64 7 20
4 16 64 7 20 64.2 7 19 75.8 7 19 76 7 20
1 16 -70 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -70 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -64 7 -20 -64.2 7 -19
2 24 -64 7 -20 -64.2 7 -21
2 24 -76 7 -20 -75.8 7 -19
2 24 -76 7 -20 -75.8 7 -21
4 16 -64 7 -20 -64.2 7 -19 -75.8 7 -19 -76 7 -20
4 16 -76 7 -20 -75.8 7 -21 -64.2 7 -21 -64 7 -20
1 16 -50 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -50 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -44 7 -20 -44.2 7 -19
2 24 -44 7 -20 -44.2 7 -21
2 24 -56 7 -20 -55.8 7 -19
2 24 -56 7 -20 -55.8 7 -21
4 16 -44 7 -20 -44.2 7 -19 -55.8 7 -19 -56 7 -20
4 16 -56 7 -20 -55.8 7 -21 -44.2 7 -21 -44 7 -20
1 16 -30 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -30 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -24 7 -20 -24.2 7 -19
2 24 -24 7 -20 -24.2 7 -21
2 24 -36 7 -20 -35.8 7 -19
2 24 -36 7 -20 -35.8 7 -21
4 16 -24 7 -20 -24.2 7 -19 -35.8 7 -19 -36 7 -20
4 16 -36 7 -20 -35.8 7 -21 -24.2 7 -21 -24 7 -20
1 16 -10 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -10 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -4 7 -20 -4.2 7 -19
2 24 -4 7 -20 -4.2 7 -21
2 24 -16 7 -20 -15.8 7 -19
2 24 -16 7 -20 -15.8 7 -21
4 16 -4 7 -20 -4.2 7 -19 -15.8 7 -19 -16 7 -20
4 16 -16 7 -20 -15.8 7 -21 -4.2 7 -21 -4 7 -20
1 16 10 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 10 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 16 7 -20 15.8 7 -19
2 24 16 7 -20 15.8 7 -21
2 24 4 7 -20 4.2 7 -19
2 24 4 7 -20 4.2 7 -21
4 16 16 7 -20 15.8 7 -19 4.2 7 -19 4 7 -20
4 16 4 7 -20 4.2 7 -21 15.8 7 -21 16 7 -20
1 16 30 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 30 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 36 7 -20 35.8 7 -19
2 24 36 7 -20 35.8 7 -21
2 24 24 7 -20 24.2 7 -19
2 24 24 7 -20 24.2 7 -21
4 16 36 7 -20 35.8 7 -19 24.2 7 -19 24 7 -20
4 16 24 7 -20 24.2 7 -21 35.8 7 -21 36 7 -20
1 16 50 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 50 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 56 7 -20 55.8 7 -19
2 24 56 7 -20 55.8 7 -21
2 24 44 7 -20 44.2 7 -19
2 24 44 7 -20 44.2 7 -21
4 16 56 7 -20 55.8 7 -19 44.2 7 -19 44 7 -20
4 16 44 7 -20 44.2 7 -21 55.8 7 -21 56 7 -20
1 16 70 5.5 -19 5.8 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 70 5.5 -21 5.8 0 0 0 0 1.5 0 1 0  rect.dat
2 24 76 7 -20 75.8 7 -19
2 24 76 7 -20 75.8 7 -21
2 24 64 7 -20 64.2 7 -19
2 24 64 7 -20 64.2 7 -21
4 16 76 7 -20 75.8 7 -19 64.2 7 -19 64 7 -20
4 16 64 7 -20 64.2 7 -21 75.8 7 -21 76 7 -20
1 16 -60 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -60 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -58 7 20 -57.8 7 21
2 24 -58 7 20 -57.8 7 19
2 24 -62 7 20 -62.2 7 21
2 24 -62 7 20 -62.2 7 19
4 16 -58 7 20 -57.8 7 21 -62.2 7 21 -62 7 20
4 16 -62 7 20 -62.2 7 19 -57.8 7 19 -58 7 20
1 16 -40 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -40 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -38 7 20 -37.8 7 21
2 24 -38 7 20 -37.8 7 19
2 24 -42 7 20 -42.2 7 21
2 24 -42 7 20 -42.2 7 19
4 16 -38 7 20 -37.8 7 21 -42.2 7 21 -42 7 20
4 16 -42 7 20 -42.2 7 19 -37.8 7 19 -38 7 20
1 16 -20 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -20 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -18 7 20 -17.8 7 21
2 24 -18 7 20 -17.8 7 19
2 24 -22 7 20 -22.2 7 21
2 24 -22 7 20 -22.2 7 19
4 16 -18 7 20 -17.8 7 21 -22.2 7 21 -22 7 20
4 16 -22 7 20 -22.2 7 19 -17.8 7 19 -18 7 20
1 16 0 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 0 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 2 7 20 2.2 7 21
2 24 2 7 20 2.2 7 19
2 24 -2 7 20 -2.2 7 21
2 24 -2 7 20 -2.2 7 19
4 16 2 7 20 2.2 7 21 -2.2 7 21 -2 7 20
4 16 -2 7 20 -2.2 7 19 2.2 7 19 2 7 20
1 16 20 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 20 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 22 7 20 22.2 7 21
2 24 22 7 20 22.2 7 19
2 24 18 7 20 17.8 7 21
2 24 18 7 20 17.8 7 19
4 16 22 7 20 22.2 7 21 17.8 7 21 18 7 20
4 16 18 7 20 17.8 7 19 22.2 7 19 22 7 20
1 16 40 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 40 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 42 7 20 42.2 7 21
2 24 42 7 20 42.2 7 19
2 24 38 7 20 37.8 7 21
2 24 38 7 20 37.8 7 19
4 16 42 7 20 42.2 7 21 37.8 7 21 38 7 20
4 16 38 7 20 37.8 7 19 42.2 7 19 42 7 20
1 16 60 5.5 21 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 60 5.5 19 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 62 7 20 62.2 7 21
2 24 62 7 20 62.2 7 19
2 24 58 7 20 57.8 7 21
2 24 58 7 20 57.8 7 19
4 16 62 7 20 62.2 7 21 57.8 7 21 58 7 20
4 16 58 7 20 57.8 7 19 62.2 7 19 62 7 20
1 16 -60 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -60 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -58 7 -20 -57.8 7 -19
2 24 -58 7 -20 -57.8 7 -21
2 24 -62 7 -20 -62.2 7 -19
2 24 -62 7 -20 -62.2 7 -21
4 16 -58 7 -20 -57.8 7 -19 -62.2 7 -19 -62 7 -20
4 16 -62 7 -20 -62.2 7 -21 -57.8 7 -21 -58 7 -20
1 16 -40 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -40 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -38 7 -20 -37.8 7 -19
2 24 -38 7 -20 -37.8 7 -21
2 24 -42 7 -20 -42.2 7 -19
2 24 -42 7 -20 -42.2 7 -21
4 16 -38 7 -20 -37.8 7 -19 -42.2 7 -19 -42 7 -20
4 16 -42 7 -20 -42.2 7 -21 -37.8 7 -21 -38 7 -20
1 16 -20 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 -20 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 -18 7 -20 -17.8 7 -19
2 24 -18 7 -20 -17.8 7 -21
2 24 -22 7 -20 -22.2 7 -19
2 24 -22 7 -20 -22.2 7 -21
4 16 -18 7 -20 -17.8 7 -19 -22.2 7 -19 -22 7 -20
4 16 -22 7 -20 -22.2 7 -21 -17.8 7 -21 -18 7 -20
1 16 0 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 0 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 2 7 -20 2.2 7 -19
2 24 2 7 -20 2.2 7 -21
2 24 -2 7 -20 -2.2 7 -19
2 24 -2 7 -20 -2.2 7 -21
4 16 2 7 -20 2.2 7 -19 -2.2 7 -19 -2 7 -20
4 16 -2 7 -20 -2.2 7 -21 2.2 7 -21 2 7 -20
1 16 20 5.5 -19 2.2 0 0 0 0 1.5 0 -1 0  rect.dat
1 16 20 5.5 -21 2.2 0 0 0 0 1.5 0 1 0  rect.dat
2 24 22 7 -20 22.2 7 -19
2 24 22 7 -20 22.2 7 -21
2 24 18 7 -20 17.8 7 -19
