0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
4 16 -6.3744 1.1095 15.3892 -6.9113 1.1181 15.1814 -5 0 8.66 -3.827 0 9.239
3 0 -19.2533 4.7735 25.0913 -17.9583 4 23.4036 -18.5 4.5934 25
3 0 -17.9583 4 23.4036 -16 3.7308 23.5 -16.9555 4 24.0733
3 16 -8.419 2 20.3252 -10.9997 2 19.052 -10.2617 1.754 17.7738
3 0 -23.6016 2.9457 9.776 -20.3253 2 8.4189 -23.2 2.9823 10.9
4 0 -17.9467 2.9017 17.9467 -15.5559 2 15.5559 -16.5 2.9186 19.3 -17.9 2.9042 18
3 0 -13.3927 2 17.4536 -16.5 2.9186 19.3 -15.5559 2 15.5559
3 16 -27.2542 4 11.289 -23.2 2.9823 10.9 -22.8 2.9929 11.8
3 16 -23.6016 2.9457 9.776 -23.2 2.9823 10.9 -27.2542 4 11.289
4 0 -25.2 5.7759 23.3 -25.5 5.786 23 -25.6 5.7172 22.6 -25.5 5.5456 22
3 0 -20.902 4.1936 21.5275 -24.2375 5.7376 24.2376 -21.59 4.3761 21.59
4 0 -23.2 2.9823 10.9 -20.3253 2 8.4189 -22.1436 2.9521 12.7846 -22.8 2.9929 11.8
3 16 -2.8716 2 21.8117 -5.6938 2 21.2497 -4.7 1.5335 18.6
3 16 -2.8716 2 21.8117 -4.7 1.5335 18.6 -4.4 1.491 18.4
3 16 -4.6068 1.3 17.1932 -2.588 0 9.659 -1.305 0 9.914
4 16 -27.7671 6 21.3064 -30.3098 6 17.4994 -25.5466 4 14.7493 -23.4037 4 17.9582
3 0 -8.6 1.2008 14.9 -10.3 1.3723 15 -9.6 1.2934 14.9
3 16 -1.305 0 9.914 -4.3 1.3403 17.5 -4.6068 1.3 17.1932
3 16 -19.8 5.0991 25.8 -21.3065 6 27.7671 -20.6 5.2914 25.8
3 16 -8.7 1.5077 16.9 -8.419 2 20.3252 -9.2 1.5596 17
3 16 -5.6938 2 21.2497 -6.3 1.4078 17.3 -5.7 1.4863 18
3 16 -2.8716 2 21.8117 -4.4 1.491 18.4 -4.3 1.3403 17.5
3 0 -17.9583 4 23.4036 -17.5 4.2092 24.4 -18.5 4.5934 25
3 16 -5 0 8.66 -9.1 .8859 12.3 -9.0226 .8035 11.7585
4 16 -21.9 2.0664 3.7 -23 2.4382 5.3 -29.2473 4 3.8504 -21.8117 2 2.8715
3 0 -14.5 3.1525 21.9 -17.9583 4 23.4036 -13.8 2.8709 21.1
3 16 -19.5 1.6009 1.6 -20.7 1.8107 2.5 -21.9993 2 0
3 16 -18.2 1.3777 1 -19.5 1.6009 1.6 -21.9993 2 0
3 0 -13.1625 .546 1.7329 -21.2497 2 5.6938 -20.9593 1.8567 2.7593
4 0 -21.2497 2 5.6938 -12 .3676 2.1 -11.3 .266 2.5 -10.8838 .2114 2.9162
3 16 -13.1625 .546 1.7329 -9.914 0 1.305 -12 .3676 2.1
4 16 -7.934 0 6.088 -9.2 .1956 6.3 -9.3583 .1344 5.4029 -8.66 0 5
4 0 -4.9605 1.5278 18.5132 -5.3 1.5281 18.4 -5.7 1.4863 18 -4.9 1.2694 16.9
3 16 -9.239 0 3.827 -9.8716 .1141 4.089 -10.3 .1503 3.5
3 16 -24.7478 6 24.7479 -25.5 5.786 23 -25.2 5.7759 23.3
3 0 -23.5 2.6559 6.7 -21.2497 2 5.6938 -23.7 2.8439 8.3
3 16 -23.4037 4 17.9582 -20.6 2.9081 14.8 -20.0961 2.8882 15.4202
3 16 -20.6 2.9081 14.8 -23.4037 4 17.9582 -22.1436 2.9521 12.7846
4 0 -19.2533 4.7735 25.0913 -20.6 4.1135 21.5 -20.2232 4 21.4163 -17.9583 4 23.4036
3 0 -19.052 2 10.9997 -17.4537 2 13.3926 -20.6 2.9081 14.8
4 16 -14.7493 4 25.5466 -13.8 2.8709 21.1 -12.3 2.337 19.7 -10.9997 2 19.052
3 16 -9.914 0 1.305 -11.3 .266 2.5 -12 .3676 2.1
3 16 -23.4037 4 17.9582 -24 4.9905 21.4 -24.7 5.1823 21.4
4 16 -21.8117 2 2.8715 -21.9993 2 0 -20.7 1.8107 2.5 -20.9593 1.8567 2.7593
3 0 -24.2375 5.7376 24.2376 -24.5 5.7043 23.8 -24 4.9905 21.4
3 16 -23.4037 4 17.9582 -23.2 4.7954 21.5 -24 4.9905 21.4
4 0 -18.5 4.5934 25 -19.1 4.8664 25.5 -19.8 5.0991 25.8 -19.2533 4.7735 25.0913
3 16 -10.8838 .2114 2.9162 -11.3 .266 2.5 -9.659 0 2.588
3 0 -15.5559 2 15.5559 -19.3 2.901 16.4 -17.4537 2 13.3926
3 0 -9.6 1.1406 13.8 -10.3 1.3723 15 -13.3927 2 17.4536
3 16 -17.9 2.9042 18 -20.8587 4 20.8587 -17.9467 2.9017 17.9467
4 16 -17.7 3.3109 20.2 -18.6 3.5901 20.8 -20.8587 4 20.8587 -17.9 2.9042 18
3 0 -10.85 1.8747 18.25 -11.3908 2 18.7908 -13.3927 2 17.4536
3 0 -13.3927 2 17.4536 -10.2617 1.754 17.7738 -10.85 1.8747 18.25
3 16 -9.0226 .8035 11.7585 -8.9 .6822 10.9 -6.088 0 7.934
3 16 -24.7 5.1823 21.4 -25.2 5.3673 21.6 -23.4037 4 17.9582
3 16 -10.85 1.8747 18.25 -10.9997 2 19.052 -11.3908 2 18.7908
3 16 -28.4936 4 7.6348 -23.7 2.8439 8.3 -27.2542 4 11.289
3 0 -7.0217 1.3914 16.9518 -6.9113 1.1181 15.1814 -6.3744 1.1095 15.3892
3 0 -6.9113 1.1181 15.1814 -7.0217 1.3914 16.9518 -7.7 1.4263 16.85
3 16 -24.2 5.8826 24.8 -24 5.9715 25.3 -24.7478 6 24.7479
3 16 -16.5 2.9186 19.3 -16.9 3.0695 19.7 -17.9 2.9042 18
3 16 -5.6938 2 21.2497 -5.7 1.4863 18 -5.3 1.5281 18.4
4 16 -11.2891 4 27.2541 -14.7493 4 25.5466 -10.9997 2 19.052 -8.419 2 20.3252
3 16 -9.0353 .4631 9.0353 -9.2 .3476 7.8 -7.071 0 7.071
3 0 -6.9113 1.1181 15.1814 -7.7 1.4263 16.85 -8.7 1.5077 16.9
4 16 -21.3065 6 27.7671 -24.7478 6 24.7479 -24 5.9715 25.3 -23.5 5.9609 25.7
3 16 -6.088 0 7.934 -8.9 .6822 10.9 -9.0353 .4631 9.0353
3 16 -15.9 .9954 1.1 -17 1.1766 .9 -10 0 0
4 0 -25.2 5.7759 23.3 -25.5 5.5456 22 -25.2 5.3673 21.6 -24.5 5.7043 23.8
3 16 -14.5 3.1525 21.9 -14.7493 4 25.5466 -15.2 3.4565 22.8
3 0 -4.9605 1.5278 18.5132 -4.4 1.491 18.4 -4.7 1.5335 18.6
4 16 -36.956 8 15.308 -32.3355 6 13.3938 -30.3098 6 17.4994 -34.64 8 20
4 16 -2.588 0 9.659 -5.8647 1.1239 15.6529 -6.3744 1.1095 15.3892 -3.827 0 9.239
3 16 -16.9555 4 24.0733 -16 3.7308 23.5 -14.7493 4 25.5466
3 16 -19.3 2.901 16.4 -20.8587 4 20.8587 -20.0961 2.8882 15.4202
3 16 -2.588 0 9.659 -5.5 1.1909 16.2 -5.8647 1.1239 15.6529
3 0 -20.3253 2 8.4189 -21.2497 2 5.6938 -10.8838 .2114 2.9162
3 0 -10.3 .1503 3.5 -20.3253 2 8.4189 -10.8838 .2114 2.9162
3 0 -17.7 3.3109 20.2 -16.9 3.0695 19.7 -17.9583 4 23.4036
4 16 -10 0 0 -9.914 0 1.305 -13.9 .6664 1.5 -15.9 .9954 1.1
3 16 -22.1436 2.9521 12.7846 -25.5466 4 14.7493 -27.2542 4 11.289
3 0 -9.2 .3476 7.8 -17.4537 2 13.3926 -9.2 .2661 7.0594
3 16 -4.6068 1.3 17.1932 -4.9 1.2694 16.9 -2.588 0 9.659
4 16 -13.3938 6 32.3355 -15.308 8 36.956 -20 8 34.64 -17.4994 6 30.3098
3 16 -9.3583 .1344 5.4029 -9.5 .0963 4.6 -8.66 0 5
3 16 -25.2 5.3673 21.6 -25.5 5.5456 22 -27.7671 6 21.3064
3 16 -8.419 2 20.3252 -8.7 1.5077 16.9 -7.7 1.4263 16.85
3 0 -20.9593 1.8567 2.7593 -20.7 1.8107 2.5 -19.5 1.6009 1.6
3 16 -21.6888 2 3.4888 -21.9 2.0664 3.7 -21.8117 2 2.8715
3 0 -20.902 4.1936 21.5275 -20.6 5.2914 25.8 -21.2 5.5177 26.1
3 0 -24.2375 5.7376 24.2376 -20.902 4.1936 21.5275 -21.2 5.5177 26.1
4 16 -21.8117 2 2.8715 -29.2473 4 3.8504 -29.4987 4 0 -21.9993 2 0
4 16 -20.902 4.1936 21.5275 -20.8587 4 20.8587 -20.2232 4 21.4163 -20.6 4.1135 21.5
3 16 -20.8587 4 20.8587 -20.902 4.1936 21.5275 -21.59 4.3761 21.59
3 0 -17.9583 4 23.4036 -16.5 2.9186 19.3 -13.3927 2 17.4536
3 16 -19.8 5.0991 25.8 -19.1 4.8664 25.5 -17.4994 6 30.3098
3 16 -19.1 4.8664 25.5 -18.5 4.5934 25 -17.4994 6 30.3098
3 0 -17 1.1766 .9 -15.9 .9954 1.1 -20.9593 1.8567 2.7593
3 0 -20.9593 1.8567 2.7593 -19.5 1.6009 1.6 -18.2 1.3777 1
3 0 -9.3583 .1344 5.4029 -19.052 2 10.9997 -9.8716 .1141 4.089
4 16 -39.656 8 5.22 -34.7003 6 4.5683 -33.8062 6 9.0584 -38.636 8 10.352
3 0 -20.2232 4 21.4163 -19.7 3.8844 21.3 -17.9583 4 23.4036
3 16 -13.9 .6664 1.5 -9.914 0 1.305 -13.1625 .546 1.7329
3 0 -9.1 .8859 12.3 -9.6 1.1406 13.8 -13.3927 2 17.4536
4 16 0 0 10 0 2 21.9993 -2.8716 2 21.8117 -1.305 0 9.914
3 0 -17.9583 4 23.4036 -15.2 3.4565 22.8 -16 3.7308 23.5
4 0 -21.2497 2 5.6938 -23 2.4382 5.3 -21.9 2.0664 3.7 -21.6888 2 3.4888
3 16 -27.7671 6 21.3064 -25.6 5.7172 22.6 -25.5 5.786 23
4 16 -27.7671 6 21.3064 -31.736 8 24.352 -34.64 8 20 -30.3098 6 17.4994
4 16 -25.5466 4 14.7493 -30.3098 6 17.4994 -32.3355 6 13.3938 -27.2542 4 11.289
3 16 -21.6888 2 3.4888 -21.8117 2 2.8715 -20.9593 1.8567 2.7593
3 0 -19.8 5.0991 25.8 -20.6 5.2914 25.8 -20.902 4.1936 21.5275
3 16 -21.3065 6 27.7671 -22.7 5.9056 26.2 -21.9 5.7408 26.3
3 0 -22.1436 2.9521 12.7846 -20.3253 2 8.4189 -19.052 2 10.9997
4 16 -10.352 8 38.636 -9.0583 6 33.8062 -4.5684 6 34.7002 -5.22 8 39.656
3 0 -9.8716 .1141 4.089 -19.052 2 10.9997 -20.3253 2 8.4189
3 0 -9.3583 .1344 5.4029 -9.8716 .1141 4.089 -9.5 .0963 4.6
3 0 -15.5559 2 15.5559 -17.9467 2.9017 17.9467 -19.3 2.901 16.4
3 16 -17 1.1766 .9 -21.9993 2 0 -10 0 0
3 16 -17 1.1766 .9 -18.2 1.3777 1 -21.9993 2 0
3 0 -21.2497 2 5.6938 -23.5 2.6559 6.7 -23.3407 2.5773 6.2541
3 0 -4.9605 1.5278 18.5132 -4.9 1.2694 16.9 -4.6068 1.3 17.1932
4 16 -10.2617 1.754 17.7738 -9.8 1.6639 17.4 -9.2 1.5596 17 -8.419 2 20.3252
3 0 -24.2375 5.7376 24.2376 -24 4.9905 21.4 -23.2 4.7954 21.5
4 16 -13.3938 6 32.3355 -17.4994 6 30.3098 -14.7493 4 25.5466 -11.2891 4 27.2541
3 16 -7.0217 1.3914 16.9518 -6.7 1.3818 17 -8.419 2 20.3252
4 16 -6.3 1.4078 17.3 -5.6938 2 21.2497 -8.419 2 20.3252 -6.7 1.3818 17
3 16 -21.3065 6 27.7671 -21.9 5.7408 26.3 -21.2 5.5177 26.1
4 0 -10.3 1.3723 15 -8.6 1.2008 14.9 -10.2617 1.754 17.7738 -13.3927 2 17.4536
3 16 -9.2 .2661 7.0594 -9.2 .1956 6.3 -7.934 0 6.088
3 16 -5 0 8.66 -8.6 1.2008 14.9 -9.6 1.2934 14.9
4 16 -9.6 1.1406 13.8 -9.1 .8859 12.3 -5 0 8.66 -9.6 1.2934 14.9
3 0 -23 2.4382 5.3 -21.2497 2 5.6938 -23.3407 2.5773 6.2541
3 16 -28.4936 4 7.6348 -23 2.4382 5.3 -23.3407 2.5773 6.2541
3 16 -23 2.4382 5.3 -28.4936 4 7.6348 -29.2473 4 3.8504
4 16 -29.2473 4 3.8504 -34.7003 6 4.5683 -34.9988 6 0 -29.4987 4 0
3 0 -12.3 2.337 19.7 -13.8 2.8709 21.1 -17.9583 4 23.4036
3 0 -21.2497 2 5.6938 -21.6888 2 3.4888 -20.9593 1.8567 2.7593
3 0 -9.0226 .8035 11.7585 -9.1 .8859 12.3 -13.3927 2 17.4536
3 16 -20.8587 4 20.8587 -21.7 4.4086 21.6 -23.2 4.7954 21.5
4 16 -9.239 0 3.827 -10.3 .1503 3.5 -10.8838 .2114 2.9162 -9.659 0 2.588
3 0 -20.0961 2.8882 15.4202 -20.6 2.9081 14.8 -17.4537 2 13.3926
3 0 -13.1625 .546 1.7329 -12 .3676 2.1 -21.2497 2 5.6938
3 16 -27.7671 6 21.3064 -25.5 5.786 23 -24.7478 6 24.7479
3 0 -20.3253 2 8.4189 -23.7 2.8439 8.3 -21.2497 2 5.6938
3 16 -2.588 0 9.659 -4.9 1.2694 16.9 -5.5 1.1909 16.2
3 0 -16.9555 4 24.0733 -17.5 4.2092 24.4 -17.9583 4 23.4036
3 0 -20.6 2.9081 14.8 -22.1436 2.9521 12.7846 -19.052 2 10.9997
3 16 -24.7478 6 24.7479 -25.2 5.7759 23.3 -24.5 5.7043 23.8
3 16 -14.7493 4 25.5466 -14.5 3.1525 21.9 -13.8 2.8709 21.1
3 16 -6.088 0 7.934 -9.0353 .4631 9.0353 -7.071 0 7.071
3 16 -21.3065 6 27.7671 -23.5 5.9609 25.7 -22.7 5.9056 26.2
3 16 -9.659 0 2.588 -11.3 .266 2.5 -9.914 0 1.305
3 0 -21.9 5.7408 26.3 -22.7 5.9056 26.2 -24.2375 5.7376 24.2376
3 0 -24.2375 5.7376 24.2376 -21.7 4.4086 21.6 -21.59 4.3761 21.59
3 0 -24.2375 5.7376 24.2376 -23.2 4.7954 21.5 -21.7 4.4086 21.6
3 0 -24.5 5.7043 23.8 -24.7 5.1823 21.4 -24 4.9905 21.4
4 16 0 8 40 -5.22 8 39.656 -4.5684 6 34.7002 0 6 34.9988
3 16 -20.8587 4 20.8587 -23.2 4.7954 21.5 -23.4037 4 17.9582
3 16 -5.6938 2 21.2497 -4.9605 1.5278 18.5132 -4.7 1.5335 18.6
3 16 -21.3065 6 27.7671 -21.2 5.5177 26.1 -20.6 5.2914 25.8
3 16 -21.3065 6 27.7671 -19.8 5.0991 25.8 -17.4994 6 30.3098
4 16 -8.419 2 20.3252 -5.6938 2 21.2497 -7.6348 4 28.4936 -11.2891 4 27.2541
3 16 -9.2 .2661 7.0594 -7.934 0 6.088 -9.2 .3476 7.8
3 0 -23.6016 2.9457 9.776 -23.7 2.8439 8.3 -20.3253 2 8.4189
4 16 -5.6938 2 21.2497 -2.8716 2 21.8117 -3.8505 4 29.2473 -7.6348 4 28.4936
4 16 0 2 21.9993 0 4 29.4987 -3.8505 4 29.2473 -2.8716 2 21.8117
4 16 -3.8505 4 29.2473 0 4 29.4987 0 6 34.9988 -4.5684 6 34.7002
4 16 -3.8505 4 29.2473 -4.5684 6 34.7002 -9.0583 6 33.8062 -7.6348 4 28.4936
3 0 -9.8 1.6639 17.4 -8.6 1.2008 14.9 -9.2 1.5596 17
3 0 -8.6 1.2008 14.9 -9.8 1.6639 17.4 -10.2617 1.754 17.7738

0 // RIGHT EYE
3 16 22.1436 2.9521 12.7846 25.5466 4 14.7493 23.4037 4 17.9582
3 16 16.9555 4 24.0733 17.5 4.2092 24.4 14.7493 4 25.5466
3 16 6.9113 1.1181 15.1814 5 0 8.66 8.6 1.2008 14.9
3 0 20.0961 2.8882 15.4202 19.3 2.901 16.4 17.4537 2 13.3926
3 0 15.5559 2 15.5559 9.0353 .4631 9.0353 9.2 .3476 7.8
3 0 17.4537 2 13.3926 15.5559 2 15.5559 9.2 .3476 7.8
4 16 18.6 3.5901 20.8 20.8587 4 20.8587 20.2232 4 21.4163 19.7 3.8844 21.3
4 16 8.66 0 5 9.239 0 3.827 9.8716 .1141 4.089 9.5 .0963 4.6
3 16 23.4037 4 17.9582 27.7671 6 21.3064 25.2 5.3673 21.6
3 16 10.2617 1.754 17.7738 10.85 1.8747 18.25 10.9997 2 19.052
3 16 23.7 2.8439 8.3 27.2542 4 11.289 23.6016 2.9457 9.776
3 0 24.2 5.8826 24.8 22.7 5.9056 26.2 24.2375 5.7376 24.2376
3 16 6.088 0 7.934 9.0226 .8035 11.7585 5 0 8.66
3 0 14.5 3.1525 21.9 17.9583 4 23.4036 15.2 3.4565 22.8
4 0 13.9 .6664 1.5 15.9 .9954 1.1 20.9593 1.8567 2.7593 13.1625 .546 1.7329
4 16 28.284 8 28.284 24.352 8 31.736 21.3065 6 27.7671 24.7478 6 24.7479
3 16 24.7478 6 24.7479 24.2375 5.7376 24.2376 24.5 5.7043 23.8
3 16 9.6 1.1406 13.8 10.3 1.3723 15 9.6 1.2934 14.9
3 16 16.9 3.0695 19.7 17.9 2.9042 18 17.7 3.3109 20.2
3 16 9.2 .3476 7.8 7.071 0 7.071 7.934 0 6.088
3 0 8.9 .6822 10.9 9.0353 .4631 9.0353 9.0226 .8035 11.7585
3 0 9.0226 .8035 11.7585 15.5559 2 15.5559 13.3927 2 17.4536
3 0 9.0353 .4631 9.0353 15.5559 2 15.5559 9.0226 .8035 11.7585
4 0 9.2 1.5596 17 8.7 1.5077 16.9 6.9113 1.1181 15.1814 8.6 1.2008 14.9
4 16 31.736 8 24.352 28.284 8 28.284 24.7478 6 24.7479 27.7671 6 21.3064
3 16 23.3407 2.5773 6.2541 28.4936 4 7.6348 23.5 2.6559 6.7
3 16 28.4936 4 7.6348 23.7 2.8439 8.3 23.5 2.6559 6.7
3 0 17.9583 4 23.4036 11.3908 2 18.7908 13.3927 2 17.4536
3 0 11.3908 2 18.7908 17.9583 4 23.4036 12.3 2.337 19.7
3 16 20.0961 2.8882 15.4202 23.4037 4 17.9582 20.8587 4 20.8587
3 16 1.305 0 9.914 4.3 1.3403 17.5 2.8716 2 21.8117
3 0 20.6 4.1135 21.5 19.8 5.0991 25.8 19.2533 4.7735 25.0913
3 0 20.902 4.1936 21.5275 19.8 5.0991 25.8 20.6 4.1135 21.5
3 0 17.9583 4 23.4036 17.7 3.3109 20.2 18.6 3.5901 20.8
3 0 24.5 5.7043 23.8 24.7 5.1823 21.4 25.2 5.3673 21.6
4 0 6.3 1.4078 17.3 5.7 1.4863 18 4.9 1.2694 16.9 5.5 1.1909 16.2
4 0 5.5 1.1909 16.2 5.8647 1.1239 15.6529 6.7 1.3818 17 6.3 1.4078 17.3
4 16 13.3938 6 32.3355 9.0583 6 33.8062 7.6348 4 28.4936 11.2891 4 27.2541
4 16 33.8062 6 9.0584 38.636 8 10.352 36.956 8 15.308 32.3355 6 13.3938
4 0 7.0217 1.3914 16.9518 6.7 1.3818 17 5.8647 1.1239 15.6529 6.3744 1.1095 15.3892
3 16 14.7493 4 25.5466 15.2 3.4565 22.8 16 3.7308 23.5
3 0 9.3583 .1344 5.4029 19.052 2 10.9997 9.2 .1956 6.3
3 0 19.052 2 10.9997 17.4537 2 13.3926 9.2 .2661 7.0594
3 0 9.2 .1956 6.3 19.052 2 10.9997 9.2 .2661 7.0594
3 0 20.3253 2 8.4189 9.8716 .1141 4.089 10.3 .1503 3.5
3 0 19.7 3.8844 21.3 17.9583 4 23.4036 18.6 3.5901 20.8
3 0 17.9583 4 23.4036 16.5 2.9186 19.3 16.9 3.0695 19.7
4 16 10.352 8 38.636 9.0583 6 33.8062 13.3938 6 32.3355 15.308 8 36.956
4 0 24 5.9715 25.3 23.5 5.9609 25.7 22.7 5.9056 26.2 24.2 5.8826 24.8
3 16 24.2375 5.7376 24.2376 24.7478 6 24.7479 24.2 5.8826 24.8
4 16 29.2473 4 3.8504 34.7003 6 4.5683 33.8062 6 9.0584 28.4936 4 7.6348
3 0 4.9605 1.5278 18.5132 4.4 1.491 18.4 4.3 1.3403 17.5
3 0 4.6068 1.3 17.1932 4.9605 1.5278 18.5132 4.3 1.3403 17.5
3 16 12.3 2.337 19.7 10.9997 2 19.052 11.3908 2 18.7908
3 16 27.2542 4 11.289 22.1436 2.9521 12.7846 22.8 2.9929 11.8
3 16 5.3 1.5281 18.4 5.6938 2 21.2497 4.9605 1.5278 18.5132
