0 Sticker  1.0 x  1.6 with Black "Al's BOARDS" between Blue Stripes on White Background
4 0 -2.241 -0.25 -3.663 -2.816 -0.25 -3.481 -2.916 -0.25 -3.825 -2.163 -0.25 -3.738
4 0 -2.676 -0.25 -3.152 -2.816 -0.25 -3.481 -2.178 -0.25 -3.409 -2.498 -0.25 -2.844
4 0 -2.286 -0.25 -2.57 -2.498 -0.25 -2.844 -1.99 -0.25 -3.091 -1.762 -0.25 -2.83
3 0 -2.178 -0.25 -3.409 -2.816 -0.25 -3.481 -2.241 -0.25 -3.663
4 0 -2.039 -0.25 -2.33 -2.286 -0.25 -2.57 -1.762 -0.25 -2.83 -1.579 -0.25 -2.742
4 0 -1.596 -0.25 -2.064 -2.039 -0.25 -2.33 -1.579 -0.25 -2.742 -1.226 -0.25 -2.278
3 0 -2.498 -0.25 -2.844 -2.178 -0.25 -3.409 -1.99 -0.25 -3.091
3 0 -2.163 -0.25 -3.738 -2.916 -0.25 -3.825 -2.121 -0.25 -4.322
4 0 -1.715 -0.25 -3.667 -1.808 -0.25 -4.209 -1.361 -0.25 -4.171 -1.506 -0.25 -3.643
4 0 -1.361 -0.25 -4.171 -1.105 -0.25 -4.235 -1.169 -0.25 -3.618 -1.329 -0.25 -3.643
4 0 -1.105 -0.25 -4.896 -1.316 -0.25 -5.385 -1.287 -0.25 -5.429 -0.643 -0.25 -5.429
4 0 -1.105 -0.25 -4.896 -0.643 -0.25 -5.429 -0.479 -0.25 -5.286 -0.421 -0.25 -4.976
4 0 -1 -0.25 -4.419 -1.105 -0.25 -4.896 -0.421 -0.25 -4.976 -0.401 -0.25 -4.473
4 0 -0.419 -0.25 -4.071 -1.105 -0.25 -4.235 -1 -0.25 -4.419 -0.401 -0.25 -4.473
3 0 -1.329 -0.25 -3.643 -1.506 -0.25 -3.643 -1.361 -0.25 -4.171
4 0 -1.017 -0.25 -2.49 -1.226 -0.25 -2.278 -1.579 -0.25 -2.742 -1.29 -0.25 -3.03
4 0 -0.472 -0.25 -3.696 -1.119 -0.25 -3.511 -1.169 -0.25 -3.618 -1.105 -0.25 -4.235
4 0 -1.119 -0.25 -3.511 -0.472 -0.25 -3.696 -0.56 -0.25 -3.347 -0.684 -0.25 -3.024
4 0 -0.836 -0.25 -2.738 -1.017 -0.25 -2.49 -1.29 -0.25 -3.03 -0.684 -0.25 -3.024
3 0 -0.684 -0.25 -3.024 -1.29 -0.25 -3.03 -1.119 -0.25 -3.511
3 0 -0.472 -0.25 -3.696 -1.105 -0.25 -4.235 -0.419 -0.25 -4.071
4 0 -0.018 -0.25 -5.097 0.014 -0.25 -5.282 0.166 -0.25 -5.429 0.683 -0.25 -4.909
4 0 -0.041 -0.25 -4.824 -0.018 -0.25 -5.097 0.683 -0.25 -4.909 0.634 -0.25 -4.508
4 0 -0.055 -0.25 -4.463 -0.041 -0.25 -4.824 0.634 -0.25 -4.508 -0.06 -0.25 -4.014
4 0 0.704 -0.25 -5.429 0.786 -0.25 -5.381 0.683 -0.25 -4.909 0.166 -0.25 -5.429
4 0 0.802 -0.25 -4.23 0.627 -0.25 -3.599 -0.06 -0.25 -4.014 0.634 -0.25 -4.508
4 0 0.802 -0.25 -4.23 1.057 -0.25 -4.123 0.802 -0.25 -3.644 0.73 -0.25 -3.652
4 0 -0.029 -0.25 -2.874 -0.047 -0.25 -3.224 0.638 -0.25 -3.003 0.002 -0.25 -2.596
4 0 -0.047 -0.25 -3.224 -0.06 -0.25 -4.014 0.606 -0.25 -3.497 0.606 -0.25 -3.41
4 0 0.224 -0.25 -2.123 0.117 -0.25 -2.179 0.002 -0.25 -2.596 0.733 -0.25 -2.743
3 0 0.919 -0.25 -3.601 0.802 -0.25 -3.644 1.057 -0.25 -4.123
3 0 0.002 -0.25 -2.596 0.638 -0.25 -3.003 0.733 -0.25 -2.743
3 0 0.638 -0.25 -3.003 -0.047 -0.25 -3.224 0.606 -0.25 -3.41
3 0 0.627 -0.25 -3.599 0.802 -0.25 -4.23 0.73 -0.25 -3.652
3 0 0.606 -0.25 -3.497 -0.06 -0.25 -4.014 0.627 -0.25 -3.599
4 0 0.224 -0.25 -2.123 0.733 -0.25 -2.743 1.139 -0.25 -2.592 1.312 -0.25 -2.123
4 0 1.215 -0.25 -3.43 0.919 -0.25 -3.601 1.057 -0.25 -4.123 1.653 -0.25 -3.808
4 0 1.624 -0.25 -5.377 1.659 -0.25 -5.419 1.714 -0.25 -5.429 1.575 -0.25 -5.01
4 0 2.158 -0.25 -4.515 1.427 -0.25 -4.581 1.575 -0.25 -5.01 2.289 -0.25 -4.798
4 0 1.915 -0.25 -4.128 1.236 -0.25 -4.238 1.427 -0.25 -4.581 2.158 -0.25 -4.515
4 0 2.367 -0.25 -5.086 1.575 -0.25 -5.01 1.714 -0.25 -5.429 2.29 -0.25 -5.429
3 0 2.289 -0.25 -4.798 1.575 -0.25 -5.01 2.367 -0.25 -5.086
3 0 2.367 -0.25 -5.086 2.29 -0.25 -5.429 2.393 -0.25 -5.377
4 0 1.506 -0.25 -3.177 1.215 -0.25 -3.43 1.653 -0.25 -3.808 2.075 -0.25 -3.414
4 0 1.602 -0.25 -2.934 1.506 -0.25 -3.177 2.075 -0.25 -3.414 2.22 -0.25 -3.16
4 0 1.312 -0.25 -2.123 1.139 -0.25 -2.592 1.459 -0.25 -2.68 1.761 -0.25 -2.184
4 0 1.459 -0.25 -2.68 1.602 -0.25 -2.934 2.075 -0.25 -2.365 1.761 -0.25 -2.184
4 0 1.602 -0.25 -2.934 2.22 -0.25 -3.16 2.268 -0.25 -2.866 2.22 -0.25 -2.588
3 0 2.075 -0.25 -2.365 1.602 -0.25 -2.934 2.22 -0.25 -2.588
4 0 1.236 -0.25 -4.238 1.915 -0.25 -4.128 1.653 -0.25 -3.808 1.057 -0.25 -4.123
4 0 2.686 -0.25 -4.821 2.709 -0.25 -5.094 3.472 -0.25 -4.755 3.349 -0.25 -4.43
4 0 2.672 -0.25 -4.461 2.686 -0.25 -4.821 3.349 -0.25 -4.43 2.667 -0.25 -4.012
4 0 2.709 -0.25 -5.094 2.741 -0.25 -5.279 2.893 -0.25 -5.426 3.472 -0.25 -4.755
4 0 3.809 -0.25 -4.918 3.472 -0.25 -4.755 2.893 -0.25 -5.426 3.957 -0.25 -5.426
3 0 3.308 -0.25 -3.922 2.667 -0.25 -4.012 3.349 -0.25 -4.43
4 0 2.667 -0.25 -4.012 3.308 -0.25 -3.922 3.308 -0.25 -3.354 2.68 -0.25 -3.222
4 0 2.729 -0.25 -2.595 2.698 -0.25 -2.873 3.373 -0.25 -2.878 2.951 -0.25 -2.123
3 0 2.951 -0.25 -2.123 2.844 -0.25 -2.179 2.729 -0.25 -2.595
4 0 3.373 -0.25 -2.878 2.698 -0.25 -2.873 2.68 -0.25 -3.222 3.308 -0.25 -3.354
4 0 3.653 -0.25 -2.592 3.949 -0.25 -2.172 3.649 -0.25 -2.123 2.951 -0.25 -2.123
4 0 3.949 -0.25 -2.172 3.653 -0.25 -2.592 3.904 -0.25 -2.677 4.257 -0.25 -2.317
3 0 2.951 -0.25 -2.123 3.373 -0.25 -2.878 3.653 -0.25 -2.592
4 0 4.207 -0.25 -4.727 3.809 -0.25 -4.918 4.319 -0.25 -5.384 4.616 -0.25 -5.26
4 0 4.994 -0.25 -4.807 4.385 -0.25 -4.419 4.207 -0.25 -4.727 4.848 -0.25 -5.052
4 0 5.111 -0.25 -4.163 4.445 -0.25 -4.001 4.385 -0.25 -4.419 5.082 -0.25 -4.511
3 0 4.385 -0.25 -4.419 4.994 -0.25 -4.807 5.082 -0.25 -4.511
3 0 4.207 -0.25 -4.727 4.616 -0.25 -5.26 4.848 -0.25 -5.052
4 0 4.445 -0.25 -4.001 5.111 -0.25 -4.163 5.094 -0.25 -3.834 4.412 -0.25 -3.591
4 0 4.149 -0.25 -2.93 4.313 -0.25 -3.234 4.686 -0.25 -2.711 4.488 -0.25 -2.494
4 0 3.904 -0.25 -2.677 4.149 -0.25 -2.93 4.488 -0.25 -2.494 4.257 -0.25 -2.317
4 0 4.963 -0.25 -3.237 4.313 -0.25 -3.234 4.412 -0.25 -3.591 5.045 -0.25 -3.525
4 0 4.313 -0.25 -3.234 4.963 -0.25 -3.237 4.848 -0.25 -2.968 4.686 -0.25 -2.711
3 0 5.045 -0.25 -3.525 4.412 -0.25 -3.591 5.094 -0.25 -3.834
3 0 3.809 -0.25 -4.918 3.957 -0.25 -5.426 4.319 -0.25 -5.384
4 0 5.349 -0.25 -4.552 5.829 -0.25 -4.564 5.673 -0.25 -4.31 5.455 -0.25 -4.159
3 0 5.599 -0.25 -4.016 5.455 -0.25 -4.159 5.673 -0.25 -4.31
4 0 5.829 -0.25 -4.564 5.349 -0.25 -4.552 5.441 -0.25 -4.953 6.101 -0.25 -4.757
4 0 6.101 -0.25 -4.757 5.719 -0.25 -5.259 6.086 -0.25 -5.428 6.482 -0.25 -4.822
4 0 6.482 -0.25 -4.822 6.086 -0.25 -5.428 6.524 -0.25 -5.485 6.896 -0.25 -5.447
3 0 6.101 -0.25 -4.757 5.441 -0.25 -4.953 5.719 -0.25 -5.259
4 0 5.5 -0.25 -3.251 5.623 -0.25 -3.492 6.058 -0.25 -2.929 5.459 -0.25 -2.965
4 0 6.058 -0.25 -2.929 5.677 -0.25 -2.389 5.513 -0.25 -2.656 5.459 -0.25 -2.965
4 0 5.623 -0.25 -3.492 5.818 -0.25 -3.675 6.288 -0.25 -3.242 6.058 -0.25 -2.929
4 0 5.677 -0.25 -2.389 6.058 -0.25 -2.929 6.219 -0.25 -2.675 5.899 -0.25 -2.208
4 0 6.096 -0.25 -3.833 6.691 -0.25 -3.401 6.288 -0.25 -3.242 5.818 -0.25 -3.675
4 0 6.183 -0.25 -2.1 5.899 -0.25 -2.208 6.219 -0.25 -2.675 6.527 -0.25 -2.599
4 0 6.691 -0.25 -3.401 6.096 -0.25 -3.833 6.457 -0.25 -3.965 6.757 -0.25 -4.072
4 0 6.895 -0.25 -4.727 6.482 -0.25 -4.822 6.896 -0.25 -5.447 7.206 -0.25 -5.333
4 0 6.757 -0.25 -4.072 6.988 -0.25 -4.243 7.325 -0.25 -3.703 7.044 -0.25 -3.54
4 0 6.895 -0.25 -4.727 7.456 -0.25 -5.144 7.662 -0.25 -4.825 7.065 -0.25 -4.445
4 0 7.731 -0.25 -4.457 7.682 -0.25 -4.148 7.065 -0.25 -4.445 7.662 -0.25 -4.825
4 0 6.988 -0.25 -4.243 7.065 -0.25 -4.445 7.682 -0.25 -4.148 7.534 -0.25 -3.889
3 0 6.895 -0.25 -4.727 7.206 -0.25 -5.333 7.456 -0.25 -5.144
3 0 6.691 -0.25 -3.401 6.757 -0.25 -4.072 7.044 -0.25 -3.54
4 0 6.907 -0.25 -2.712 7.259 -0.25 -2.23 6.903 -0.25 -2.105 6.527 -0.25 -2.599
4 0 6.527 -0.25 -2.599 6.903 -0.25 -2.105 6.527 -0.25 -2.064 6.183 -0.25 -2.1
4 0 7.423 -0.25 -2.768 7.546 -0.25 -2.484 7.259 -0.25 -2.23 6.907 -0.25 -2.712
3 0 6.907 -0.25 -2.712 7.217 -0.25 -2.956 7.423 -0.25 -2.768
3 0 7.325 -0.25 -3.703 6.988 -0.25 -4.243 7.534 -0.25 -3.889
4 15 -6.693 -0.25 -5.366 -7.105 -0.25 -5.426 -6.123 -0.25 -9.239 -5.454 -0.25 -5.319
4 15 -7.914 -0.25 -4.592 -7.824 -0.25 -4.803 -7.451 -0.25 -4.918 -7.042 -0.25 -4.062
4 15 -6.394 -0.25 -5.187 -6.693 -0.25 -5.366 -5.454 -0.25 -5.319 -5.686 -0.25 -5.112
3 15 -5.454 -0.25 -5.319 -6.123 -0.25 -9.239 -5.158 -0.25 -5.443
4 15 -4.799 -0.25 -5.485 -5.158 -0.25 -5.443 -6.123 -0.25 -9.239 -4.141 -0.25 -9.659
4 15 -5.834 -0.25 -4.863 -6.189 -0.25 -4.659 -6.24 -0.25 -4.954 -5.686 -0.25 -5.112
4 15 -7.451 -0.25 -4.918 -7.044 -0.25 -4.827 -6.855 -0.25 -4.497 -7.042 -0.25 -4.062
4 15 -5.287 -0.25 -4.136 -4.893 -0.25 -4.74 -4.594 -0.25 -4.778 -3.901 -0.25 -4.136
4 15 -6.189 -0.25 -4.659 -5.834 -0.25 -4.863 -5.923 -0.25 -4.567 -6.241 -0.25 -4.34
3 15 -6.24 -0.25 -4.954 -6.394 -0.25 -5.187 -5.686 -0.25 -5.112
4 15 -7.943 -0.25 -4.239 -7.914 -0.25 -4.592 -7.767 -0.25 -4.025 -7.87 -0.25 -4.084
4 15 -7.042 -0.25 -4.062 -7.5 -0.25 -3.886 -7.767 -0.25 -4.025 -7.914 -0.25 -4.592
4 15 -6.241 -0.25 -4.34 -5.923 -0.25 -4.567 -5.953 -0.25 -4.223 -6.397 -0.25 -4.042
4 15 -5.243 -0.25 -4.424 -5.11 -0.25 -4.624 -4.893 -0.25 -4.74 -5.287 -0.25 -4.136
4 15 -7.042 -0.25 -4.062 -7.327 -0.25 -3.818 -7.414 -0.25 -3.842 -7.5 -0.25 -3.886
4 15 -5.928 -0.25 -3.831 -6.614 -0.25 -3.767 -6.397 -0.25 -4.042 -5.953 -0.25 -4.223
4 15 -6.614 -0.25 -3.767 -5.928 -0.25 -3.831 -5.855 -0.25 -3.457 -6.53 -0.25 -3.119
4 15 -3.913 -0.25 -3.84 -5.259 -0.25 -3.752 -5.287 -0.25 -4.136 -3.901 -0.25 -4.136
4 15 -5.177 -0.25 -3.404 -5.259 -0.25 -3.752 -3.958 -0.25 -3.572 -4.143 -0.25 -3.092
4 15 -7.969 -0.25 -3.381 -7.862 -0.25 -3.564 -7.747 -0.25 -3.532 -7.64 -0.25 -3.476
3 15 -6.53 -0.25 -3.119 -6.851 -0.25 -3.516 -6.614 -0.25 -3.767
4 15 -7.933 -0.25 -3.003 -7.969 -0.25 -3.381 -7.64 -0.25 -3.476 -7.34 -0.25 -3.27
4 15 -7.825 -0.25 -2.755 -7.933 -0.25 -3.003 -7.34 -0.25 -3.27 -7.149 -0.25 -3.074
4 15 -6.53 -0.25 -3.119 -5.855 -0.25 -3.457 -5.733 -0.25 -3.101 -6.382 -0.25 -2.702
4 15 -4.816 -0.25 -2.804 -5.041 -0.25 -3.092 -4.143 -0.25 -3.092 -4.364 -0.25 -2.804
3 15 -7.969 -0.25 -3.381 -7.956 -0.25 -3.514 -7.862 -0.25 -3.564
4 15 -7.377 -0.25 -2.592 -7.825 -0.25 -2.755 -7.149 -0.25 -3.074 -7.048 -0.25 -2.83
3 15 -7.377 -0.25 -2.592 -7.048 -0.25 -2.83 -7.141 -0.25 -2.646
3 15 -4.594 -0.25 -2.707 -4.816 -0.25 -2.804 -4.364 -0.25 -2.804
4 15 -5.563 -0.25 -2.762 -6.53 -0.25 -2.317 -6.382 -0.25 -2.702 -5.733 -0.25 -3.101
4 15 -5.117 -0.25 -2.238 -5.33 -0.25 -1.137 -6.53 -0.25 -2.317 -5.35 -0.25 -2.457
3 15 -6.53 -0.25 -2.317 -5.563 -0.25 -2.762 -5.35 -0.25 -2.457
3 15 -5.33 -0.25 -1.137 -6.805 -0.25 -2.172 -6.53 -0.25 -2.317
4 15 -2.705 -0.25 -1.136 -4.117 -0.25 -1.085 -4.328 -0.25 -2.107 -4.078 -0.25 -2.237
3 15 -5.33 -0.25 -1.137 -5.117 -0.25 -2.238 -4.865 -0.25 -2.107
4 15 -7.22 -0.25 -2.123 -6.805 -0.25 -2.172 -5.33 -0.25 -1.137 -5.703 -0.25 -0.724
3 15 -4.143 -0.25 -3.092 -5.041 -0.25 -3.092 -5.177 -0.25 -3.404
4 15 -4.027 -0.25 -5.443 -4.388 -0.25 -5.485 -2.088 -0.25 -9.914 -2.729 -0.25 -5.429
3 15 -2.729 -0.25 -5.429 -2.088 -0.25 -9.914 -2.141 -0.25 -5.429
4 15 -3.73 -0.25 -5.319 -4.027 -0.25 -5.443 -2.729 -0.25 -5.429 -2.935 -0.25 -5.203
4 15 -2.063 -0.25 -5.401 -2.141 -0.25 -5.429 -2.088 -0.25 -9.914 -1.316 -0.25 -5.385
4 15 -3.351 -0.25 -4.867 -3.497 -0.25 -5.112 -2.935 -0.25 -5.203 -2.981 -0.25 -4.927
3 15 -3.497 -0.25 -5.112 -3.73 -0.25 -5.319 -2.935 -0.25 -5.203
4 15 -2.248 -0.25 -5.035 -2.063 -0.25 -5.401 -1.316 -0.25 -5.385 -1.105 -0.25 -4.896
4 15 -1.287 -0.25 -5.429 -1.316 -0.25 -5.385 -2.088 -0.25 -9.914 0 -0.25 -10
4 15 -0.479 -0.25 -5.286 -0.643 -0.25 -5.429 0.166 -0.25 -5.429 0.014 -0.25 -5.282
4 15 0.704 -0.25 -5.429 2.088 -0.25 -9.914 1.659 -0.25 -5.419 1.624 -0.25 -5.377
4 15 -0.018 -0.25 -5.097 -0.421 -0.25 -4.976 -0.479 -0.25 -5.286 0.014 -0.25 -5.282
4 15 -0.421 -0.25 -4.976 -0.018 -0.25 -5.097 -0.041 -0.25 -4.824 -0.401 -0.25 -4.473
4 15 1.575 -0.25 -5.01 1.427 -0.25 -4.581 0.683 -0.25 -4.909 0.786 -0.25 -5.381
4 15 1.624 -0.25 -5.377 1.575 -0.25 -5.01 0.786 -0.25 -5.381 0.704 -0.25 -5.429
4 15 -4.299 -0.25 -4.74 -4.081 -0.25 -4.626 -3.946 -0.25 -4.427 -3.901 -0.25 -4.136
4 15 -2.981 -0.25 -4.927 -2.996 -0.25 -4.555 -3.264 -0.25 -4.57 -3.351 -0.25 -4.867
4 15 -2.121 -0.25 -4.322 -2.33 -0.25 -4.689 -2.316 -0.25 -4.86 -1.808 -0.25 -4.209
4 15 -2.976 -0.25 -4.183 -3.259 -0.25 -3.829 -3.235 -0.25 -4.223 -2.996 -0.25 -4.555
3 15 -3.235 -0.25 -4.223 -3.264 -0.25 -4.57 -2.996 -0.25 -4.555
4 15 -1.808 -0.25 -4.209 -2.316 -0.25 -4.86 -2.248 -0.25 -5.035 -1.105 -0.25 -4.896
4 15 -1.361 -0.25 -4.171 -1.105 -0.25 -4.896 -1 -0.25 -4.419 -1.105 -0.25 -4.235
4 15 0.634 -0.25 -4.508 0.683 -0.25 -4.909 1.427 -0.25 -4.581 1.236 -0.25 -4.238
4 15 -0.401 -0.25 -4.473 -0.041 -0.25 -4.824 -0.055 -0.25 -4.463 -0.419 -0.25 -4.071
4 15 1.236 -0.25 -4.238 1.057 -0.25 -4.123 0.802 -0.25 -4.23 0.634 -0.25 -4.508
4 15 -0.419 -0.25 -4.071 -0.055 -0.25 -4.463 -0.06 -0.25 -4.014 -0.472 -0.25 -3.696
3 15 -1.361 -0.25 -4.171 -1.808 -0.25 -4.209 -1.105 -0.25 -4.896
4 15 2.393 -0.25 -5.377 2.29 -0.25 -5.429 2.893 -0.25 -5.426 2.741 -0.25 -5.279
4 15 2.367 -0.25 -5.086 2.393 -0.25 -5.377 2.741 -0.25 -5.279 2.709 -0.25 -5.094
4 15 2.367 -0.25 -5.086 2.709 -0.25 -5.094 2.686 -0.25 -4.821 2.289 -0.25 -4.798
4 15 6.086 -0.25 -5.428 4.319 -0.25 -5.384 8 -0.25 -8.66 6.524 -0.25 -5.485
4 15 4.616 -0.25 -5.26 4.319 -0.25 -5.384 6.086 -0.25 -5.428 5.719 -0.25 -5.259
3 15 7.206 -0.25 -5.333 6.896 -0.25 -5.447 11.314 -0.25 -7.071
4 15 11.314 -0.25 -7.071 6.896 -0.25 -5.447 6.524 -0.25 -5.485 9.741 -0.25 -7.934
3 15 7.456 -0.25 -5.144 7.206 -0.25 -5.333 11.314 -0.25 -7.071
