0 Slope Brick 33  3 x  2 with Black Symbol and White T-Shape Pattern
4 0 0.1 10.6884 -31.3768 -1.7 9.0337 -28.0674 -1.3 10.107 -30.2141 -0.856 10.5063 -31.0125
3 0 -0.856 10.5063 -31.0125 -1.3 10.107 -30.2141 -1.6477 10.317 -30.634
3 0 -1.6477 10.317 -30.634 -1.3 10.107 -30.2141 -2.5067 10.2005 -30.401
4 0 -3.9 8.9443 -27.8885 -1.3 10.107 -30.2141 -1.7 9.0337 -28.0674 -2.8 8.7207 -27.4413
4 0 -2.8 8.7207 -27.4413 -1.7 9.0337 -28.0674 -1.2 8.8548 -27.7097 -2.1 8.4523 -26.9047
4 0 -2.1 8.4523 -26.9047 -1.2 8.8548 -27.7097 -0.9 8.6759 -27.3519 -1.8 8.0946 -26.1891
4 0 -1.8 8.0946 -26.1891 -0.9 8.6759 -27.3519 -0.5 8.184 -26.368 -1.8 7.6474 -25.2947
4 0 -1.8 7.6474 -25.2947 -0.5 8.184 -26.368 -0.5 7.4685 -24.9369 -2 7.1554 -24.3108
4 0 -2 7.1554 -24.3108 -0.5 7.4685 -24.9369 -0.7 6.7529 -23.5059 -2.1 6.8424 -23.6847
4 0 -0.5 8.184 -26.368 -0.9 8.6759 -27.3519 0.2 8.989 -27.978 0.8 8.4971 -26.9941
4 0 0.8 8.4971 -26.9941 0.2 8.989 -27.978 1.4 9.2126 -28.4252 2 8.6759 -27.3519
4 0 2 8.6759 -27.3519 1.4 9.2126 -28.4252 2.4 9.3468 -28.6935 3.3 8.7654 -27.5308
4 0 3.3 8.7654 -27.5308 2.4 9.3468 -28.6935 3.7 9.3915 -28.783 4.8 8.7207 -27.4413
4 0 4.8 8.7207 -27.4413 3.7 9.3915 -28.783 5 9.2126 -28.4252 5.6 9.0337 -28.0674
4 0 2.9 8.4076 -26.8152 3.3 8.7654 -27.5308 4.8 8.7207 -27.4413 4.2 8.3182 -26.6364
4 0 2.7 8.0051 -26.0103 2.9 8.4076 -26.8152 4.2 8.3182 -26.6364 4 7.871 -25.7419
4 0 2.7 7.4685 -24.9369 2.7 8.0051 -26.0103 4 7.871 -25.7419 4 7.4685 -24.9369
3 0 -2.0551 10.7122 -31.4244 0.1 10.6884 -31.3768 -0.856 10.5063 -31.0125
4 15 -7.979 12.2089 -34.4179 -20 9.6151 -29.2302 -20 15.4289 -40.8577 -7.891 12.6084 -35.2169
3 15 -20 15.4289 -40.8577 -7.6304 12.9926 -35.9852 -7.891 12.6084 -35.2169
3 15 -20 15.4289 -40.8577 -7.2073 13.3466 -36.6933 -7.6304 12.9926 -35.9852
3 15 -20 15.4289 -40.8577 -6.6378 13.6569 -37.3139 -7.2073 13.3466 -36.6933
3 15 -20 15.4289 -40.8577 -5.944 13.9116 -37.8232 -6.6378 13.6569 -37.3139
3 15 -20 15.4289 -40.8577 -5.1523 14.1008 -38.2017 -5.944 13.9116 -37.8232
3 15 -20 15.4289 -40.8577 -4.2933 14.2174 -38.4348 -5.1523 14.1008 -38.2017
4 15 -3.4 14.2567 -38.5134 -4.2933 14.2174 -38.4348 -20 15.4289 -40.8577 0 15.4289 -40.8577
3 15 0 15.4289 -40.8577 -2.5067 14.2174 -38.4348 -3.4 14.2567 -38.5134
3 15 0 15.4289 -40.8577 -1.6477 14.1008 -38.2017 -2.5067 14.2174 -38.4348
3 15 0 15.4289 -40.8577 -0.856 13.9116 -37.8232 -1.6477 14.1008 -38.2017
3 15 0 15.4289 -40.8577 -0.1622 13.6569 -37.3139 -0.856 13.9116 -37.8232
4 15 0.3073 13.3466 -36.6933 -0.1622 13.6569 -37.3139 0 15.4289 -40.8577 2 13.1034 -36.2067
3 15 0.6304 12.9926 -35.9852 0.3073 13.3466 -36.6933 2 13.1034 -36.2067
4 15 0.8 12.522 -35.044 0.6304 12.9926 -35.9852 2 13.1034 -36.2067 2 12.522 -35.044
4 15 2 13.1034 -36.2067 0 15.4289 -40.8577 20 15.4289 -40.8577 3.3 13.1034 -36.2067
3 15 20 15.4289 -40.8577 3.3 11.9406 -33.8812 3.3 13.1034 -36.2067
4 15 3.3 11.9406 -33.8812 20 15.4289 -40.8577 2.6 10.9567 -31.9135 1.6 11.3592 -32.7185
3 15 1.6 11.3592 -32.7185 -0.2 11.9406 -33.8812 3.3 11.9406 -33.8812
4 15 -0.2 11.9406 -33.8812 1.6 11.3592 -32.7185 0.1 10.6884 -31.3768 -2.0551 10.7122 -31.4244
4 15 -2.7144 10.6675 -31.335 -3.4 10.6373 -31.2746 -3.4 12.2089 -34.4179 -2.0551 10.7122 -31.4244
4 15 -0.2 11.9406 -33.8812 -2.0551 10.7122 -31.4244 -3.4 12.2089 -34.4179 -0.2 12.522 -35.044
4 15 -0.3532 12.8104 -35.6208 -0.2 12.522 -35.044 -3.4 12.2089 -34.4179 -0.578 13.0821 -36.1642
4 15 -1.015 13.3203 -36.6405 -0.578 13.0821 -36.1642 -3.4 12.2089 -34.4179 -1.4476 13.5157 -37.0314
4 15 -2.0551 13.661 -37.3219 -1.4476 13.5157 -37.0314 -3.4 12.2089 -34.4179 -2.7144 13.7504 -37.5008
4 15 -3.4 13.7806 -37.5612 -2.7144 13.7504 -37.5008 -3.4 12.2089 -34.4179 -4.0856 13.7504 -37.5008
4 15 -4.7449 13.661 -37.3219 -4.0856 13.7504 -37.5008 -3.4 12.2089 -34.4179 -5.3525 13.5157 -37.0314
4 15 -5.885 13.3203 -36.6405 -5.3525 13.5157 -37.0314 -3.4 12.2089 -34.4179 -6.3221 13.0821 -36.1642
4 15 -6.6468 12.8104 -35.6208 -6.3221 13.0821 -36.1642 -3.4 12.2089 -34.4179 -6.8468 12.5156 -35.0311
4 15 -6.9143 12.2089 -34.4179 -6.8468 12.5156 -35.0311 -3.4 12.2089 -34.4179 -6.8468 11.9023 -33.8046
4 15 -6.6468 11.6075 -33.215 -6.8468 11.9023 -33.8046 -3.4 12.2089 -34.4179 -6.3221 11.3358 -32.6715
4 15 -5.885 11.0976 -32.1952 -6.3221 11.3358 -32.6715 -3.4 12.2089 -34.4179 -5.3525 10.9022 -31.8043
4 15 -4.7449 10.7569 -31.5138 -5.3525 10.9022 -31.8043 -3.4 12.2089 -34.4179 -4.0856 10.6675 -31.335
3 15 -3.4 12.2089 -34.4179 -3.4 10.6373 -31.2746 -4.0856 10.6675 -31.335
3 15 -7.891 11.8094 -33.6189 -20 9.6151 -29.2302 -7.979 12.2089 -34.4179
3 15 -7.6304 11.4253 -32.8506 -20 9.6151 -29.2302 -7.891 11.8094 -33.6189
3 15 -7.2073 11.0712 -32.1425 -20 9.6151 -29.2302 -7.6304 11.4253 -32.8506
3 15 -6.6378 10.7609 -31.5219 -20 9.6151 -29.2302 -7.2073 11.0712 -32.1425
4 15 -20 9.6151 -29.2302 -6.6378 10.7609 -31.5219 -5.944 10.5063 -31.0125 -8.5 9.6151 -29.2302
4 15 -8.5 9.6151 -29.2302 -5.944 10.5063 -31.0125 -5.1523 10.317 -30.634 -3.9 8.9443 -27.8885
3 15 -5.1523 10.317 -30.634 -4.2933 10.2005 -30.401 -3.9 8.9443 -27.8885
3 15 -4.2933 10.2005 -30.401 -3.4 10.1611 -30.3223 -3.9 8.9443 -27.8885
4 15 -3.9 8.9443 -27.8885 -3.4 10.1611 -30.3223 -2.5067 10.2005 -30.401 -1.3 10.107 -30.2141
3 15 0.2 8.989 -27.978 -0.9 8.6759 -27.3519 -1.2 8.8548 -27.7097
4 15 0.2 8.989 -27.978 -1.2 8.8548 -27.7097 -1.7 9.0337 -28.0674 1.4 9.2126 -28.4252
4 15 1.4 9.2126 -28.4252 -1.7 9.0337 -28.0674 2.6 10.9567 -31.9135 2.4 9.3468 -28.6935
4 15 3.7 9.3915 -28.783 2.4 9.3468 -28.6935 2.6 10.9567 -31.9135 8.5 9.6151 -29.2302
3 15 8.5 9.6151 -29.2302 5 9.2126 -28.4252 3.7 9.3915 -28.783
3 15 8.5 9.6151 -29.2302 5.6 9.0337 -28.0674 5 9.2126 -28.4252
4 15 20 9.6151 -29.2302 8.5 9.6151 -29.2302 2.6 10.9567 -31.9135 20 15.4289 -40.8577
4 15 2.7 7.4685 -24.9369 4 7.4685 -24.9369 8.5 3.1305 -16.261 -0.7 6.7529 -23.5059
4 15 8.5 3.1305 -16.261 4 7.4685 -24.9369 4 7.871 -25.7419 4.2 8.3182 -26.6364
4 15 8.5 3.1305 -16.261 4.2 8.3182 -26.6364 4.8 8.7207 -27.4413 5.6 9.0337 -28.0674
3 15 5.6 9.0337 -28.0674 8.5 9.6151 -29.2302 8.5 3.1305 -16.261
4 15 -8.5 3.1305 -16.261 -2.1 6.8424 -23.6847 -0.7 6.7529 -23.5059 8.5 3.1305 -16.261
3 15 -0.5 7.4685 -24.9369 2.7 7.4685 -24.9369 -0.7 6.7529 -23.5059
4 15 2.7 7.4685 -24.9369 -0.5 7.4685 -24.9369 -0.5 8.184 -26.368 0.8 8.4971 -26.9941
4 15 2.7 8.0051 -26.0103 2.7 7.4685 -24.9369 0.8 8.4971 -26.9941 2 8.6759 -27.3519
3 15 2.7 8.0051 -26.0103 2 8.6759 -27.3519 2.9 8.4076 -26.8152
3 15 2.9 8.4076 -26.8152 2 8.6759 -27.3519 3.3 8.7654 -27.5308
4 15 -8.5 3.1305 -16.261 -8.5 9.6151 -29.2302 -3.9 8.9443 -27.8885 -2.1 6.8424 -23.6847
3 15 -3.9 8.9443 -27.8885 -2 7.1554 -24.3108 -2.1 6.8424 -23.6847
4 15 -1.8 7.6474 -25.2947 -2 7.1554 -24.3108 -3.9 8.9443 -27.8885 -1.8 8.0946 -26.1891
4 15 -1.8 8.0946 -26.1891 -3.9 8.9443 -27.8885 -2.8 8.7207 -27.4413 -2.1 8.4523 -26.9047
4 16 -8.5 3.1305 -16.261 -20 0 -10 -20 9.6151 -29.2302 -8.5 9.6151 -29.2302
4 16 -20 0 -10 -8.5 3.1305 -16.261 8.5 3.1305 -16.261 20 0 -10
4 16 8.5 3.1305 -16.261 8.5 9.6151 -29.2302 20 9.6151 -29.2302 20 0 -10
4 16 0 15.4289 -40.8577 -20 15.4289 -40.8577 -20 20 -50 20 20 -50
3 16 20 15.4289 -40.8577 0 15.4289 -40.8577 20 20 -50
