0 Tile  1 x  8 with "Brandenburg Gate" Pattern
0 Name: 4162p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -48.263 0 1.843 -49.159 0 2.824 -49.399 0 2.008 -49.248 0 0.988
3 15 -50.111 0 1.542 -49.248 0 0.988 -49.399 0 2.008
4 15 -48.742 0 4.721 -49.321 0 5.081 -50.022 0 4.128 -49.383 0 3.643
4 15 -47.937 0 2.973 -49.383 0 3.643 -49.159 0 2.824 -48.263 0 1.843
4 15 -48.304 0 4.207 -48.742 0 4.721 -49.383 0 3.643 -47.937 0 2.973
3 15 -46.239 0 -4 -45.089 0 -4 -45.089 0 -0.448
4 15 -46.239 0 2.785 -46.239 0 -4 -45.089 0 -0.448 -45.204 0 1.756
3 15 -46.239 0 2.785 -45.204 0 1.756 -45.204 0 2.785
3 15 -45.089 0 -0.448 -44.897 0 0.684 -45.204 0 1.756
4 15 -44.472 0 2.706 -45.204 0 1.756 -44.47 0 1.463 -43.596 0 1.85
4 15 -43.534 0 2.936 -44.472 0 2.706 -43.596 0 1.85 -42.682 0 2.938
3 15 -43.596 0 1.85 -42.685 0 1.873 -42.682 0 2.938
3 15 -44.897 0 0.684 -44.47 0 1.463 -45.204 0 1.756
4 15 -42.107 0 -2.983 -40.68 0 -2.946 -41.028 0 -2.178 -42.257 0 -2.21
4 15 -42.03 0 -1.3 -42.257 0 -2.21 -41.028 0 -2.178 -40.869 0 -1.632
4 15 -40.68 0 -2.946 -42.107 0 -2.983 -41.656 0 -3.605 -40.926 0 -4.014
4 15 -40.68 0 -2.946 -40.926 0 -4.014 -39.937 0 -4.151 -39.661 0 -3.253
4 15 -39.661 0 -3.253 -39.937 0 -4.151 -38.668 0 -3.929 -38.479 0 -2.962
4 15 -41.436 0 -0.64 -42.03 0 -1.3 -40.869 0 -1.632 -40.415 0 -1.258
4 15 -40.608 0 -0.263 -41.436 0 -0.64 -40.415 0 -1.258 -39.413 0 -1.028
4 15 -40.935 0 0.693 -40.363 0 1.702 -41.552 0 2.012 -42.056 0 0.704
4 15 -40.537 0 2.696 -41.552 0 2.012 -40.363 0 1.702 -39.821 0 2.876
4 15 -39.586 0 -0.09 -40.608 0 -0.263 -39.413 0 -1.028 -38.317 0 -0.83
4 15 -39.164 0 1.987 -39 0 2.936 -39.821 0 2.876 -40.363 0 1.702
4 15 -39 0 2.936 -39.164 0 1.987 -38.402 0 1.889 -38.213 0 2.885
4 15 -38.479 0 -2.962 -38.668 0 -3.929 -38.066 0 -3.627 -37.442 0 -3.166
4 15 -37.719 0 -2.166 -38.479 0 -2.962 -37.442 0 -3.166 -36.359 0 -2.466
4 15 -36.378 0 -1.159 -37.534 0 -1.015 -37.719 0 -2.166 -36.359 0 -2.466
4 15 -37.462 0 -4 -36.261 0 -4 -36.304 0 -3.186 -37.442 0 -3.166
3 15 -37.442 0 -3.166 -36.304 0 -3.186 -36.359 0 -2.466
4 15 -37.535 0 -0.593 -37.534 0 -1.015 -36.378 0 -1.159 -36.378 0 0.374
4 15 -38.376 0 0.091 -39.586 0 -0.09 -38.317 0 -0.83 -37.535 0 -0.593
4 15 -37.854 0 1.597 -36.793 0 2.217 -37.59 0 2.731 -38.402 0 1.889
3 15 -38.402 0 1.889 -37.59 0 2.731 -38.213 0 2.885
4 15 -37.534 0 0.305 -37.535 0 -0.593 -36.378 0 0.374 -37.528 0 0.606
3 15 -38.376 0 0.091 -37.535 0 -0.593 -37.534 0 0.305
4 15 -36.435 0 1.434 -36.793 0 2.217 -37.854 0 1.597 -37.528 0 0.606
3 15 -37.528 0 0.606 -36.378 0 0.374 -36.435 0 1.434
3 15 -34.595 0 -4 -33.445 0 -4 -33.445 0 -0.297
4 15 -33.56 0 1.82 -33.312 0 0.796 -32.912 0 1.471 -32.988 0 2.44
4 15 -34.595 0 2.785 -34.595 0 -4 -33.445 0 -0.297 -33.312 0 0.796
3 15 -34.595 0 2.785 -33.56 0 1.82 -33.56 0 2.785
3 15 -33.312 0 0.796 -33.56 0 1.82 -34.595 0 2.785
4 15 -32.268 0 2.812 -32.988 0 2.44 -32.328 0 1.82 -31.644 0 1.937
3 15 -32.912 0 1.471 -32.328 0 1.82 -32.988 0 2.44
4 15 -29.082 0 -4 -29.082 0 0.17 -30.233 0 0.124 -30.233 0 -4
4 15 -29.146 0 1.288 -30.367 0 1.174 -30.233 0 0.124 -29.082 0 0.17
4 15 -31.401 0 2.936 -31.644 0 1.937 -30.842 0 1.729 -30.274 0 2.716
3 15 -32.268 0 2.812 -31.644 0 1.937 -31.401 0 2.936
4 15 -29.504 0 2.138 -30.274 0 2.716 -30.842 0 1.729 -30.367 0 1.174
3 15 -30.367 0 1.174 -29.146 0 1.288 -29.504 0 2.138
4 15 -26.429 0 -1.748 -27.652 0 -1.595 -27.372 0 -2.456 -26.017 0 -2.557
4 15 -26.567 0 -0.611 -27.746 0 -0.614 -27.652 0 -1.595 -26.429 0 -1.748
4 15 -26.017 0 -2.557 -27.372 0 -2.456 -26.921 0 -3.169 -26.318 0 -3.704
4 15 -26.318 0 -3.704 -25.605 0 -4.039 -25.417 0 -3.041 -26.017 0 -2.557
4 15 -24.718 0 -3.202 -25.417 0 -3.041 -25.605 0 -4.039 -24.827 0 -4.151
4 15 -26.567 0 -0.611 -26.438 0 0.556 -27.661 0 0.354 -27.746 0 -0.614
4 15 -26.052 0 1.362 -26.985 0 1.958 -27.408 0 1.228 -26.438 0 0.556
3 15 -27.661 0 0.354 -26.438 0 0.556 -27.408 0 1.228
4 15 -26.394 0 2.495 -26.052 0 1.362 -25.474 0 1.831 -25.679 0 2.826
4 15 -24.77 0 1.987 -24.884 0 2.936 -25.679 0 2.826 -25.474 0 1.831
3 15 -26.985 0 1.958 -26.052 0 1.362 -26.394 0 2.495
4 15 -24.718 0 -3.202 -24.827 0 -4.151 -24.06 0 -4.038 -24.021 0 -3.048
4 15 -24.021 0 -3.048 -24.06 0 -4.038 -23.427 0 -3.701 -22.93 0 -3.138
3 15 -22.93 0 -4 -21.866 0 -4 -22.93 0 -3.138
3 15 -24.021 0 -3.048 -22.93 0 -3.138 -23.436 0 -2.586
4 15 -23.04 0 -1.809 -23.436 0 -2.586 -22.93 0 -3.138 -21.866 0 -4
4 15 -24.046 0 1.825 -23.446 0 1.336 -23.016 0 2.006 -23.794 0 2.678
4 15 -24.77 0 1.987 -24.046 0 1.825 -23.794 0 2.678 -24.884 0 2.936
3 15 -23.446 0 1.336 -23.043 0 0.5 -23.016 0 2.006
4 15 -23.043 0 0.5 -22.908 0 -0.706 -21.866 0 5.365 -23.016 0 2.006
4 15 -22.908 0 -0.706 -23.04 0 -1.809 -21.866 0 -4 -21.866 0 5.365
3 15 -23.016 0 5.365 -23.016 0 2.006 -21.866 0 5.365
4 15 -20.332 0 -1.686 -20.042 0 -2.542 -19.06 0 -1.887 -19.25 0 -0.902
4 15 -20.429 0 -0.665 -20.332 0 -1.686 -19.25 0 -0.902 -19.185 0 0.047
4 15 -20.042 0 -2.542 -19.558 0 -3.235 -18.617 0 -2.61 -19.06 0 -1.887
4 15 -18.909 0 -3.744 -18.123 0 -4.049 -17.979 0 -3.054 -18.617 0 -2.61
4 15 -17.199 0 -3.202 -17.979 0 -3.054 -18.123 0 -4.049 -17.201 0 -4.151
3 15 -19.558 0 -3.235 -18.909 0 -3.744 -18.617 0 -2.61
4 15 -15.398 0 0.047 -19.185 0 0.047 -19.25 0 -0.902 -14.189 0 -0.902
4 15 -19.185 0 0.047 -19.007 0 0.842 -20.331 0 0.39 -20.429 0 -0.665
4 15 -19.007 0 0.842 -19.549 0 1.991 -20.038 0 1.276 -20.331 0 0.39
4 15 -19.549 0 1.991 -19.007 0 0.842 -18.588 0 1.459 -18.903 0 2.516
4 15 -18.903 0 2.516 -18.588 0 1.459 -17.985 0 1.855 -18.142 0 2.831
4 15 -17.256 0 1.987 -17.264 0 2.936 -18.142 0 2.831 -17.985 0 1.855
4 15 -17.199 0 -3.202 -17.201 0 -4.151 -16.126 0 -4.007 -16.12 0 -2.87
4 15 -15.41 0 -1.808 -16.12 0 -2.87 -14.621 0 -2.884 -14.221 0 -1.808
4 15 -16.12 0 -2.87 -16.126 0 -4.007 -15.261 0 -3.576 -14.621 0 -2.884
4 15 -15.398 0 0.047 -14.189 0 -0.902 -14.183 0 -0.596 -14.279 0 0.44
4 15 -16.462 0 1.822 -15.832 0 1.325 -15.674 0 2.525 -16.414 0 2.833
4 15 -17.256 0 1.987 -16.462 0 1.822 -16.414 0 2.833 -17.264 0 2.936
4 15 -15.044 0 2.01 -15.674 0 2.525 -15.832 0 1.325 -14.566 0 1.309
4 15 -15.544 0 0.793 -15.398 0 0.047 -14.279 0 0.44 -14.566 0 1.309
3 15 -15.544 0 0.793 -14.566 0 1.309 -15.832 0 1.325
3 15 -12.774 0 -4 -11.624 0 -4 -11.624 0 -0.297
4 15 -11.739 0 1.82 -11.491 0 0.796 -11.091 0 1.471 -11.167 0 2.44
4 15 -12.774 0 2.785 -12.774 0 -4 -11.624 0 -0.297 -11.491 0 0.796
3 15 -12.774 0 2.785 -11.739 0 1.82 -11.739 0 2.785
3 15 -11.491 0 0.796 -11.739 0 1.82 -12.774 0 2.785
4 15 -10.447 0 2.812 -11.167 0 2.44 -10.507 0 1.82 -9.823 0 1.937
3 15 -11.091 0 1.471 -10.507 0 1.82 -11.167 0 2.44
4 15 -7.261 0 -4 -7.261 0 0.17 -8.411 0 0.124 -8.411 0 -4
4 15 -7.325 0 1.288 -8.545 0 1.174 -8.411 0 0.124 -7.261 0 0.17
4 15 -9.58 0 2.936 -9.823 0 1.937 -9.021 0 1.729 -8.452 0 2.716
3 15 -10.447 0 2.812 -9.823 0 1.937 -9.58 0 2.936
4 15 -7.683 0 2.138 -8.452 0 2.716 -9.021 0 1.729 -8.545 0 1.174
3 15 -8.545 0 1.174 -7.325 0 1.288 -7.683 0 2.138
3 15 -5.508 0 -4 -4.444 0 -4 -4.444 0 -3.144
4 15 -4.375 0 -1.605 -5.508 0 -4 -4.444 0 -3.144 -4.126 0 -2.316
4 15 -5.508 0 -4 -4.375 0 -1.605 -4.458 0 -0.556 -5.508 0 5.365
4 15 -3.488 0 -2.981 -3.931 0 -3.704 -3.303 0 -4.039 -2.658 0 -3.202
4 15 -3.488 0 -2.981 -4.126 0 -2.316 -4.444 0 -3.144 -3.931 0 -3.704
4 15 -2.658 0 -3.202 -3.303 0 -4.039 -2.56 0 -4.151 -1.793 0 -4.045
4 15 -5.508 0 5.365 -4.458 0 -0.556 -4.321 0 0.535 -4.357 0 2.019
3 15 -5.508 0 5.365 -4.357 0 2.019 -4.357 0 5.365
3 15 -4.321 0 0.535 -3.909 0 1.334 -4.357 0 2.019
4 15 -3.828 0 2.528 -4.357 0 2.019 -3.309 0 1.824 -3.209 0 2.834
4 15 -3.209 0 2.834 -3.309 0 1.824 -2.607 0 1.987 -2.5 0 2.936
3 15 -3.909 0 1.334 -3.309 0 1.824 -4.357 0 2.019
4 15 -1.956 0 -3.039 -2.658 0 -3.202 -1.793 0 -4.045 -1.103 0 -3.728
4 15 -1.356 0 -2.549 -1.956 0 -3.039 -1.103 0 -3.728 -0.49 0 -3.2
4 15 -1.356 0 -2.549 -0.49 0 -3.2 -0.011 0 -2.477 -0.944 0 -1.735
4 15 -0.944 0 -1.735 -0.011 0 -2.477 0.276 0 -1.579 -0.807 0 -0.601
4 15 -1.333 0 1.356 -0.397 0 1.975 -1.316 0 2.684 -1.915 0 1.83
4 15 -1.915 0 1.83 -1.316 0 2.684 -2.5 0 2.936 -2.607 0 1.987
4 15 -0.397 0 1.975 -1.333 0 1.356 -0.938 0 0.551 0.168 0 0.874
4 15 0.372 0 -0.505 0.321 0 0.207 -0.807 0 -0.601 0.276 0 -1.579
4 15 0.321 0 0.207 0.168 0 0.874 -0.938 0 0.551 -0.807 0 -0.601
4 15 2.965 0 -2.189 1.815 0 -2.49 2.169 0 -3.343 3.424 0 -2.901
4 15 2.942 0 -3.921 4.063 0 -4.151 3.424 0 -2.901 2.169 0 -3.343
4 15 2.895 0 -0.975 1.745 0 2.785 1.745 0 -1.418 2.965 0 -2.189
3 15 1.745 0 2.785 2.895 0 -0.975 2.895 0 2.785
3 15 1.815 0 -2.49 2.965 0 -2.189 1.745 0 -1.418
4 15 4.293 0 -3.159 3.424 0 -2.901 4.063 0 -4.151 4.907 0 -4.023
4 15 5.263 0 -2.894 4.293 0 -3.159 4.907 0 -4.023 5.624 0 -3.639
3 15 6.215 0 -4 7.243 0 -4 6.215 0 -3
4 15 6.215 0 -3 5.905 0 -2.172 5.263 0 -2.894 5.624 0 -3.639
4 15 6.093 0 -0.848 5.905 0 -2.172 6.215 0 -3 7.243 0 -4
4 15 7.243 0 2.785 6.093 0 2.785 6.093 0 -0.848 7.243 0 -4
4 15 9.033 0 -4 10.183 0 -4 10.183 0 -0.448 9.033 0 2.785
3 15 9.033 0 2.785 10.068 0 1.756 10.068 0 2.785
4 15 10.068 0 1.756 9.033 0 2.785 10.183 0 -0.448 10.374 0 0.594
4 15 10.799 0 2.706 10.068 0 1.756 10.801 0 1.523 11.476 0 1.85
4 15 11.538 0 2.936 10.799 0 2.706 11.476 0 1.85 12.72 0 2.918
3 15 11.476 0 1.85 12.667 0 1.853 12.72 0 2.918
3 15 10.374 0 0.594 10.801 0 1.523 10.068 0 1.756
4 15 14.652 0 -5.483 14.363 0 -4.576 13.359 0 -5.522 13.914 0 -6.206
3 15 13.359 0 -5.522 14.363 0 -4.576 13.192 0 -4.561
4 15 14.67 0 -2.437 13.728 0 -2.991 14.309 0 -3.551 15.268 0 -2.898
4 15 14.778 0 -6.616 15.875 0 -6.753 15.869 0 -5.804 14.652 0 -5.483
4 15 15.031 0 -3.888 15.893 0 -4 15.268 0 -2.898 14.309 0 -3.551
4 15 15.869 0 -5.804 15.875 0 -6.753 16.817 0 -6.657 17.101 0 -5.484
3 15 13.914 0 -6.206 14.778 0 -6.616 14.652 0 -5.483
4 15 14.14 0 -0.487 12.962 0 -0.57 13.047 0 -1.467 14.273 0 -1.643
4 15 14.275 0 0.589 13.313 0 1.221 13.049 0 0.363 14.14 0 -0.487
4 15 13.743 0 1.948 13.313 0 1.221 14.677 0 1.364 14.331 0 2.489
3 15 12.962 0 -0.57 14.14 0 -0.487 13.049 0 0.363
4 15 14.273 0 -1.643 13.047 0 -1.467 13.302 0 -2.274 14.67 0 -2.437
4 15 14.331 0 2.489 14.677 0 1.364 15.271 0 1.831 15.057 0 2.824
4 15 15.057 0 2.824 15.271 0 1.831 15.98 0 1.987 15.899 0 2.936
3 15 13.313 0 1.221 14.275 0 0.589 14.677 0 1.364
3 15 13.728 0 -2.991 14.67 0 -2.437 13.302 0 -2.274
4 15 15.999 0 -3.051 15.268 0 -2.898 15.893 0 -4 16.924 0 -3.777
4 15 17.101 0 -5.484 16.817 0 -6.657 17.597 0 -6.369 18.202 0 -5.917
4 15 17.688 0 -4.588 17.101 0 -5.484 18.202 0 -5.917 18.619 0 -5.325
4 15 16.727 0 -2.899 15.999 0 -3.051 16.924 0 -3.777 17.77 0 -3.109
4 15 17.688 0 -4.588 18.619 0 -5.325 18.798 0 -4.782 17.753 0 -4.042
4 15 17.77 0 -3.109 17.753 0 -4.042 18.906 0 -4.033 18.942 0 -3.08
3 15 17.753 0 -4.042 18.798 0 -4.782 18.906 0 -4.033
4 15 17.77 0 -3.109 18.942 0 -3.08 17.729 0 -1.657 17.327 0 -2.441
4 15 16.702 0 1.829 17.311 0 1.354 17.312 0 2.505 16.652 0 2.828
4 15 16.652 0 2.828 15.899 0 2.936 15.98 0 1.987 16.702 0 1.829
4 15 17.878 0 1.966 17.312 0 2.505 17.311 0 1.354 17.726 0 0.568
4 15 17.864 0 -0.526 17.729 0 -1.657 18.942 0 -3.08 18.942 0 2.785
4 15 18.942 0 2.785 17.878 0 1.966 17.726 0 0.568 17.864 0 -0.526
3 15 17.878 0 2.785 17.878 0 1.966 18.942 0 2.785
3 15 16.727 0 -2.899 17.77 0 -3.109 17.327 0 -2.441
4 15 25.859 0 -1.377 25.535 0 -0.431 24.404 0 -1.083 24.723 0 -1.857
4 15 25.428 0 0.718 24.148 0 0.641 24.212 0 -0.25 25.535 0 -0.431
3 15 24.404 0 -1.083 25.535 0 -0.431 24.212 0 -0.25
4 15 25.859 0 -1.377 24.723 0 -1.857 25.168 0 -2.545 26.388 0 -2.111
4 15 26.388 0 -2.111 25.735 0 -3.114 26.425 0 -3.567 27.113 0 -2.628
4 15 27.113 0 -2.628 26.425 0 -3.567 27.205 0 -3.896 27.962 0 -2.935
4 15 27.962 0 -2.935 27.205 0 -3.896 28.04 0 -4.092 28.862 0 -3.037
3 15 25.168 0 -2.545 25.735 0 -3.114 26.388 0 -2.111
4 15 25.428 0 0.718 25.517 0 1.697 24.212 0 1.533 24.148 0 0.641
4 15 24.402 0 2.384 24.212 0 1.533 25.517 0 1.697 25.785 0 2.602
4 15 24.72 0 3.195 24.402 0 2.384 25.785 0 2.602 25.157 0 3.917
4 15 26.376 0 3.528 27.375 0 4.208 26.365 0 4.955 25.705 0 4.504
4 15 26.376 0 3.528 25.705 0 4.504 25.157 0 3.917 25.785 0 2.602
4 15 27.116 0 5.275 26.365 0 4.955 27.375 0 4.208 28.051 0 4.402
4 15 27.94 0 5.467 27.116 0 5.275 28.051 0 4.402 28.843 0 4.467
4 15 28.862 0 -3.037 28.04 0 -4.092 28.932 0 -4.158 29.657 0 -2.96
4 15 28.842 0 0.773 28.842 0 -0.334 31.594 0 -0.334 32.809 0 0.773
4 15 29.657 0 -2.96 28.932 0 -4.158 29.941 0 -4.066 30.432 0 -2.729
4 15 30.432 0 -2.729 29.941 0 -4.066 30.925 0 -3.591 31.581 0 -2.984
3 15 30.432 0 -2.729 31.581 0 -2.984 31.594 0 -1.87
4 15 32.809 0 -4.097 32.809 0 0.773 31.594 0 -0.334 31.594 0 -1.87
4 15 32.809 0 -4.097 31.594 0 -1.87 31.581 0 -2.984 31.6 0 -4.1
4 15 28.843 0 4.467 30.132 0 4.22 29.803 0 5.448 28.836 0 5.531
3 15 27.94 0 5.467 28.843 0 4.467 28.836 0 5.531
4 15 30.672 0 5.201 29.803 0 5.448 30.132 0 4.22 31.405 0 4.806
4 15 31.55 0 2.438 32.668 0 2.745 32.37 0 3.603 31.026 0 3.564
4 15 31.405 0 4.806 30.132 0 4.22 31.026 0 3.564 31.96 0 4.282
3 15 31.026 0 3.564 32.37 0 3.603 31.96 0 4.282
4 15 34.253 0 -2.983 35.68 0 -2.946 35.332 0 -2.178 34.103 0 -2.21
4 15 34.33 0 -1.3 34.103 0 -2.21 35.332 0 -2.178 35.491 0 -1.632
4 15 35.68 0 -2.946 34.253 0 -2.983 34.704 0 -3.605 35.434 0 -4.014
4 15 35.68 0 -2.946 35.434 0 -4.014 36.423 0 -4.151 36.699 0 -3.253
4 15 36.699 0 -3.253 36.423 0 -4.151 37.692 0 -3.929 37.881 0 -2.962
4 15 34.924 0 -0.64 34.33 0 -1.3 35.491 0 -1.632 35.945 0 -1.258
4 15 35.752 0 -0.263 34.924 0 -0.64 35.945 0 -1.258 36.947 0 -1.028
4 15 35.425 0 0.693 35.997 0 1.702 34.808 0 2.012 34.304 0 0.694
4 15 35.823 0 2.696 34.808 0 2.012 35.997 0 1.702 36.539 0 2.876
4 15 36.774 0 -0.09 35.752 0 -0.263 36.947 0 -1.028 38.043 0 -0.83
4 15 37.196 0 1.987 37.36 0 2.936 36.539 0 2.876 35.997 0 1.702
4 15 37.36 0 2.936 37.196 0 1.987 37.958 0 1.889 38.147 0 2.885
4 15 37.881 0 -2.962 37.692 0 -3.929 38.294 0 -3.627 38.918 0 -3.166
4 15 38.641 0 -2.166 37.881 0 -2.962 38.918 0 -3.166 40.001 0 -2.466
4 15 39.982 0 -1.159 38.826 0 -1.015 38.641 0 -2.166 40.001 0 -2.466
4 15 38.898 0 -4 40.099 0 -4 40.056 0 -3.186 38.918 0 -3.166
3 15 38.918 0 -3.166 40.056 0 -3.186 40.001 0 -2.466
4 15 38.825 0 -0.593 38.826 0 -1.015 39.982 0 -1.159 39.982 0 0.374
4 15 37.984 0 0.091 36.774 0 -0.09 38.043 0 -0.83 38.825 0 -0.593
4 15 38.506 0 1.597 39.567 0 2.217 38.77 0 2.731 37.958 0 1.889
3 15 37.958 0 1.889 38.77 0 2.731 38.147 0 2.885
4 15 38.826 0 0.305 38.825 0 -0.593 39.982 0 0.374 38.832 0 0.606
3 15 37.984 0 0.091 38.825 0 -0.593 38.826 0 0.305
4 15 39.925 0 1.434 39.567 0 2.217 38.506 0 1.597 38.832 0 0.606
3 15 38.832 0 0.606 39.982 0 0.374 39.925 0 1.434
4 15 43.123 0 -2.076 41.973 0 -2.01 42.008 0 -2.867 43.184 0 -2.508
4 15 43.184 0 -2.508 42.008 0 -2.867 42.114 0 -3.367 42.599 0 -3.888
4 15 43.123 0 1.894 41.973 0 1.894 41.973 0 -2.01 43.123 0 -2.076
4 15 41.125 0 2.785 41.125 0 1.894 41.973 0 1.894 41.973 0 2.785
4 15 41.973 0 2.785 41.973 0 1.894 43.123 0 1.894 43.123 0 2.785
4 15 41.973 0 4.465 41.973 0 2.785 43.123 0 2.785 43.123 0 4.455
4 15 43.921 0 -3.015 43.38 0 -2.932 43.57 0 -4.086 44.438 0 -3.984
4 15 43.38 0 -2.932 43.184 0 -2.508 42.599 0 -3.888 43.57 0 -4.086
3 15 44.438 0 -3.984 44.423 0 -2.969 43.921 0 -3.015
4 15 43.123 0 2.785 43.123 0 1.894 44.273 0 1.894 44.273 0 2.785
4 15 45.117 0 -1.686 45.408 0 -2.542 46.389 0 -1.887 46.199 0 -0.902
4 15 45.021 0 -0.665 45.117 0 -1.686 46.199 0 -0.902 46.264 0 0.047
4 15 45.408 0 -2.542 45.892 0 -3.235 46.832 0 -2.61 46.389 0 -1.887
4 15 46.541 0 -3.744 47.326 0 -4.049 47.471 0 -3.054 46.832 0 -2.61
4 15 48.25 0 -3.202 47.471 0 -3.054 47.326 0 -4.049 48.249 0 -4.151
3 15 45.892 0 -3.235 46.541 0 -3.744 46.832 0 -2.61
4 15 50.052 0 0.047 46.264 0 0.047 46.199 0 -0.902 51.26 0 -0.902
4 15 46.264 0 0.047 46.442 0 0.842 45.118 0 0.39 45.021 0 -0.665
4 15 46.442 0 0.842 45.901 0 1.991 45.412 0 1.276 45.118 0 0.39
4 15 45.901 0 1.991 46.442 0 0.842 46.861 0 1.459 46.546 0 2.516
4 15 46.546 0 2.516 46.861 0 1.459 47.464 0 1.855 47.307 0 2.831
4 15 48.193 0 1.987 48.185 0 2.936 47.307 0 2.831 47.464 0 1.855
4 15 48.25 0 -3.202 48.249 0 -4.151 49.324 0 -4.007 49.33 0 -2.87
4 15 50.039 0 -1.808 49.33 0 -2.87 50.828 0 -2.884 51.228 0 -1.808
4 15 49.33 0 -2.87 49.324 0 -4.007 50.188 0 -3.576 50.828 0 -2.884
4 15 50.052 0 0.047 51.26 0 -0.902 51.267 0 -0.596 51.171 0 0.44
4 15 48.987 0 1.822 49.618 0 1.325 49.776 0 2.525 49.036 0 2.833
4 15 48.193 0 1.987 48.987 0 1.822 49.036 0 2.833 48.185 0 2.936
4 15 50.406 0 2.01 49.776 0 2.525 49.618 0 1.325 50.884 0 1.309
4 15 49.905 0 0.793 50.052 0 0.047 51.171 0 0.44 50.884 0 1.309
3 15 49.905 0 0.793 50.884 0 1.309 49.618 0 1.325
0 //
3 16 -54.857 0 -4 -80 0 -10 -51.285 0 -4
4 16 -50.461 0 -3.961 -51.285 0 -4 -80 0 -10 -46.239 0 -4
4 16 -80 0 10 -80 0 -10 -54.857 0 -4 -54.857 0 5.365
3 16 -49.775 0 -3.843 -46.239 0 -4 -48.749 0 -3.38
4 16 -45.089 0 -4 -46.239 0 -4 -80 0 -10 -39.937 0 -4.151
3 16 -50.461 0 -3.961 -46.239 0 -4 -49.775 0 -3.843
4 16 -47.784 0 -1.282 -48.062 0 -2.507 -46.239 0 -4 -46.239 0 2.785
3 16 -45.089 0 -4 -40.926 0 -4.014 -41.656 0 -3.605
4 16 -51.454 0 0.327 -53.621 0 -2.893 -51.284 0 -2.893 -50.663 0 0.288
4 16 -50.663 0 0.288 -51.284 0 -2.893 -50.44 0 -2.849 -50.082 0 0.17
4 16 -50.44 0 -2.849 -49.723 0 -2.593 -49.249 0 -2.072 -49.064 0 -1.283
3 16 -45.089 0 -4 -41.656 0 -3.605 -42.107 0 -2.983
4 16 -45.089 0 -4 -42.107 0 -2.983 -42.257 0 -2.21 -45.089 0 -0.448
3 16 -48.749 0 -3.38 -46.239 0 -4 -48.062 0 -2.507
3 16 -39.937 0 -4.151 -40.926 0 -4.014 -45.089 0 -4
4 16 -36.261 0 -4 -37.462 0 -4 -39.937 0 -4.151 -80 0 -10
3 16 -39.937 0 -4.151 -37.462 0 -4 -38.668 0 -3.929
4 16 -36.359 0 -2.466 -36.304 0 -3.186 -34.595 0 -4 -36.378 0 -1.159
