0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
3 16 32.19 -63.49 1.48 31.5 -67.8 1.12 33.66 -66 0
3 16 33.66 -66 0 36.34 -68.88 1.5 36.6 -66.44 1.51
3 16 29.56 -59.27 1.77 29.65 -64.93 2.14 32.19 -63.49 1.48
3 16 29.65 -64.93 2.14 29.56 -59.27 1.77 26.79 -62.21 1.56
3 16 26.79 -62.21 1.56 27.04 -64.6 1.71 29.65 -64.93 2.14
3 16 29.65 -64.93 2.14 31.5 -67.8 1.12 32.19 -63.49 1.48
3 16 29.65 -64.93 2.14 29.67 -68.91 0 31.5 -67.8 1.12
3 16 29.67 -68.91 0 29.65 -64.93 2.14 27.04 -64.6 1.71
3 16 25.62 -68.21 1.18 29.67 -68.91 0 27.04 -64.6 1.71
3 16 40.34 -66.29 1.49 36.34 -68.88 1.5 41.28 -70.45 0
3 16 41.28 -70.45 0 36.34 -68.88 1.5 40.27 -73.17 0
3 16 40.27 -73.17 0 36.34 -68.88 1.5 37.23 -71.35 0
3 16 36.34 -68.88 1.5 33.66 -66 0 31.5 -67.8 1.12
3 16 36.34 -68.88 1.5 31.5 -67.8 1.12 32.53 -71.49 1.4
3 16 37.23 -71.35 0 32.53 -71.49 1.4 32.34 -76.77 0
3 16 32.53 -71.49 1.4 37.23 -71.35 0 36.34 -68.88 1.5
3 16 29.67 -68.91 0 32.53 -71.49 1.4 31.5 -67.8 1.12
3 16 26.76 -71.46 1.84 32.53 -71.49 1.4 29.67 -68.91 0
3 16 26.76 -71.46 1.84 29.67 -68.91 0 25.62 -68.21 1.18
3 16 29.08 -75.22 1.33 32.34 -76.77 0 32.53 -71.49 1.4
3 16 32.53 -71.49 1.4 26.76 -71.46 1.84 29.08 -75.22 1.33
3 16 25.22 -75.2 1.27 29.08 -75.22 1.33 26.76 -71.46 1.84
3 16 31.07 -82.98 1.09 35.88 -80.56 0 30.58 -80.23 0
3 16 29.08 -75.22 1.33 25.22 -75.2 1.27 24.81 -78.56 1.77
4 16 30.58 -80.23 0 32.34 -76.77 0 29.08 -75.22 1.33 25.59 -82.58 1.19
3 16 31.07 -82.98 1.09 30.58 -80.23 0 25.59 -82.58 1.19
3 16 24.81 -78.56 1.77 25.59 -82.58 1.19 29.08 -75.22 1.33
3 16 25.59 -82.58 1.19 24.81 -78.56 1.77 22.91 -81.73 1.92
3 16 26.26 -56.03 0 20.32 -55.52 0 23.67 -57.33 1.67
3 16 20.32 -55.52 0 21.65 -57.2 1.77 23.67 -57.33 1.67
3 16 17.43 -55.23 1 20.32 -55.52 0 20.23 -55.12 0
3 16 20.23 -55.12 0 16.85 -54.71 0 17.43 -55.23 1
3 16 21.65 -57.2 1.77 20.32 -55.52 0 17.94 -56.92 1.8
3 16 17.94 -56.92 1.8 20.32 -55.52 0 17.43 -55.23 1
3 16 23.67 -57.33 1.67 26.79 -62.21 1.56 25.92 -58.83 1.99
3 16 22.52 -63.3 1.73 26.79 -62.21 1.56 23.67 -57.33 1.67
3 16 20.56 -60.74 1.86 22.52 -63.3 1.73 23.67 -57.33 1.67
3 16 21.65 -57.2 1.77 20.56 -60.74 1.86 23.67 -57.33 1.67
4 16 20.56 -60.74 1.86 21.65 -57.2 1.77 17.94 -56.92 1.8 15.72 -60.16 1.93
3 16 14.99 -55.96 0 17.43 -55.23 1 16.85 -54.71 0
3 16 17.43 -55.23 1 14.99 -55.96 0 17.94 -56.92 1.8
3 16 15.72 -60.16 1.93 14.99 -55.96 0 10.27 -59.52 1.97
3 16 15.72 -60.16 1.93 17.94 -56.92 1.8 14.99 -55.96 0
3 16 10.27 -59.52 1.97 14.99 -55.96 0 11.75 -55.66 0
3 16 10.27 -59.52 1.97 11.75 -55.66 0 9.22 -56.84 1.35
3 16 11.3 -63.2 2.07 15.72 -60.16 1.93 10.27 -59.52 1.97
3 16 22.52 -63.3 1.73 27.04 -64.6 1.71 26.79 -62.21 1.56
3 16 20.56 -60.74 1.86 20.07 -63.5 2.51 22.52 -63.3 1.73
3 16 22.52 -63.3 1.73 20.07 -63.5 2.51 20.85 -66.88 1.52
3 16 25.62 -68.21 1.18 27.04 -64.6 1.71 22.52 -63.3 1.73
3 16 25.62 -68.21 1.18 22.52 -63.3 1.73 20.85 -66.88 1.52
3 16 16.65 -66.05 2.41 20.85 -66.88 1.52 20.07 -63.5 2.51
3 16 20.85 -66.88 1.52 16.65 -66.05 2.41 18.33 -69.16 2.61
3 16 20.56 -60.74 1.86 15.72 -60.16 1.93 16.46 -63.35 3.02
3 16 20.56 -60.74 1.86 16.46 -63.35 3.02 20.07 -63.5 2.51
3 16 15.72 -60.16 1.93 14.14 -64.79 2.74 16.46 -63.35 3.02
3 16 14.14 -64.79 2.74 15.72 -60.16 1.93 11.3 -63.2 2.07
3 16 20.07 -63.5 2.51 16.46 -63.35 3.02 16.65 -66.05 2.41
3 16 16.65 -66.05 2.41 16.46 -63.35 3.02 14.14 -64.79 2.74
3 16 9.22 -56.84 1.35 6.68 -56.51 0 6.21 -59.03 0
3 16 10.27 -59.52 1.97 9.22 -56.84 1.35 8.73 -60.93 1.43
3 16 6.21 -59.03 0 8.73 -60.93 1.43 9.22 -56.84 1.35
3 16 11.3 -63.2 2.07 10.27 -59.52 1.97 8.73 -60.93 1.43
3 16 11.3 -63.2 2.07 8.73 -60.93 1.43 6.5 -64.17 2.33
3 16 8.73 -60.93 1.43 6.21 -59.03 0 6.5 -64.17 2.33
3 16 6.5 -64.17 2.33 6.21 -59.03 0 4.5 -65.41 3.22
3 16 11.3 -63.2 2.07 6.5 -64.17 2.33 7.8 -67.68 2.44
3 16 14.14 -64.79 2.74 11.3 -63.2 2.07 10.28 -69.87 2.57
3 16 11.3 -63.2 2.07 7.8 -67.68 2.44 10.28 -69.87 2.57
3 16 6.5 -64.17 2.33 4.5 -65.41 3.22 7.8 -67.68 2.44
3 16 6.21 -59.03 0 3.73 -58.53 0 1.63 -62.85 1.92
3 16 1.63 -62.85 1.92 4.5 -65.41 3.22 6.21 -59.03 0
3 16 -0.33 -66.15 2.83 4.5 -65.41 3.22 1.63 -62.85 1.92
3 16 -0.33 -66.15 2.83 -2.78 -65.56 2.55 -1.16 -68.37 3.13
3 16 -0.33 -66.15 2.83 1.7 -68.44 4.23 4.5 -65.41 3.22
3 16 -0.33 -66.15 2.83 -1.16 -68.37 3.13 1.7 -68.44 4.23
3 16 25.62 -68.21 1.18 20.85 -66.88 1.52 21.17 -71.42 1.41
3 16 21.17 -71.42 1.41 26.76 -71.46 1.84 25.62 -68.21 1.18
3 16 18.33 -69.16 2.61 21.17 -71.42 1.41 20.85 -66.88 1.52
3 16 18.33 -69.16 2.61 18.93 -73.16 1.84 21.17 -71.42 1.41
3 16 25.22 -75.2 1.27 26.76 -71.46 1.84 21.17 -71.42 1.41
3 16 25.22 -75.2 1.27 21.17 -71.42 1.41 18.93 -73.16 1.84
3 16 18.33 -69.16 2.61 16.65 -66.05 2.41 15.2 -70.87 1.98
3 16 16.65 -66.05 2.41 14.14 -64.79 2.74 15.2 -70.87 1.98
3 16 18.93 -73.16 1.84 18.33 -69.16 2.61 15.2 -70.87 1.98
3 16 10.28 -69.87 2.57 15.2 -70.87 1.98 14.14 -64.79 2.74
3 16 14.15 -75.21 3.1 18.93 -73.16 1.84 15.2 -70.87 1.98
3 16 10.61 -75.28 3.07 14.15 -75.21 3.1 15.2 -70.87 1.98
3 16 10.61 -75.28 3.07 15.2 -70.87 1.98 10.28 -69.87 2.57
3 16 19.59 -76.55 1.8 25.22 -75.2 1.27 18.93 -73.16 1.84
3 16 22.07 -79.52 1.91 24.81 -78.56 1.77 25.22 -75.2 1.27
3 16 25.22 -75.2 1.27 19.59 -76.55 1.8 22.07 -79.52 1.91
3 16 22.07 -79.52 1.91 22.91 -81.73 1.92 24.81 -78.56 1.77
3 16 22.07 -79.52 1.91 19.59 -76.55 1.8 17.05 -81.74 2.88
3 16 22.07 -79.52 1.91 17.05 -81.74 2.88 22.91 -81.73 1.92
3 16 19.59 -76.55 1.8 18.93 -73.16 1.84 14.15 -75.21 3.1
4 16 14.15 -75.21 3.1 10.61 -75.28 3.07 11.47 -79.72 2.91 17.05 -81.74 2.88
3 16 19.59 -76.55 1.8 14.15 -75.21 3.1 17.05 -81.74 2.88
3 16 10.28 -69.87 2.57 7.8 -67.68 2.44 6.79 -74.66 3.19
3 16 7.8 -67.68 2.44 4.5 -65.41 3.22 4.55 -71.28 3.71
3 16 10.61 -75.28 3.07 10.28 -69.87 2.57 6.79 -74.66 3.19
3 16 6.79 -74.66 3.19 7.8 -67.68 2.44 4.55 -71.28 3.71
3 16 4.55 -71.28 3.71 4.21 -77.45 4.94 6.79 -74.66 3.19
3 16 4.55 -71.28 3.71 4.5 -65.41 3.22 1.7 -68.44 4.23
3 16 1.53 -71.52 4.47 4.55 -71.28 3.71 1.7 -68.44 4.23
3 16 -1.16 -68.37 3.13 1.53 -71.52 4.47 1.7 -68.44 4.23
3 16 -5.91 -73.78 5.27 -1.1 -73.59 5.44 -1.16 -68.37 3.13
3 16 1.53 -71.52 4.47 2.68 -75.09 5.42 4.55 -71.28 3.71
3 16 4.21 -77.45 4.94 4.55 -71.28 3.71 2.68 -75.09 5.42
3 16 2.68 -75.09 5.42 1.53 -71.52 4.47 -1.1 -73.59 5.44
3 16 1.53 -71.52 4.47 -1.16 -68.37 3.13 -1.1 -73.59 5.44
3 16 10.61 -75.28 3.07 6.79 -74.66 3.19 6.8 -77.07 3.66
3 16 6.8 -77.07 3.66 11.47 -79.72 2.91 10.61 -75.28 3.07
3 16 6.8 -77.07 3.66 5.66 -79.77 4.15 11.47 -79.72 2.91
3 16 9.49 -83.39 3.84 11.47 -79.72 2.91 5.66 -79.77 4.15
3 16 4.21 -77.45 4.94 6.8 -77.07 3.66 6.79 -74.66 3.19
3 16 6.8 -77.07 3.66 4.21 -77.45 4.94 5.66 -79.77 4.15
3 16 4.21 -77.45 4.94 2.68 -75.09 5.42 1.69 -78.61 5.33
3 16 2.68 -75.09 5.42 -1.1 -73.59 5.44 1.69 -78.61 5.33
3 16 -3.54 -78.69 5.17 1.69 -78.61 5.33 -1.1 -73.59 5.44
3 16 -4.41 -75.59 5.62 -3.54 -78.69 5.17 -1.1 -73.59 5.44
4 16 5.66 -79.77 4.15 4.21 -77.45 4.94 1.69 -78.61 5.33 2.11 -83.73 4.31
3 16 1.69 -78.61 5.33 -0.21 -80.58 5.74 2.11 -83.73 4.31
3 16 -0.21 -80.58 5.74 -3.54 -78.69 5.17 -3.52 -81.33 3.98
3 16 -3.52 -81.33 3.98 -0.68 -85.15 4.55 -0.21 -80.58 5.74
3 16 1.69 -78.61 5.33 -3.54 -78.69 5.17 -0.21 -80.58 5.74
3 16 40.96 -89.32 0 38.33 -83.46 0 38.15 -86.83 1.33
3 16 40.96 -89.32 0 38.15 -86.83 1.33 37.71 -89.54 1.52
3 16 38.33 -83.46 0 35.88 -80.56 0 33.63 -85.43 0.94
3 16 31.07 -82.98 1.09 33.63 -85.43 0.94 35.88 -80.56 0
3 16 34.34 -88.57 1.92 38.15 -86.83 1.33 38.33 -83.46 0
3 16 34.34 -88.57 1.92 38.33 -83.46 0 33.63 -85.43 0.94
3 16 34.34 -88.57 1.92 37.71 -89.54 1.52 38.15 -86.83 1.33
3 16 28.94 -90.05 0 34.34 -88.57 1.92 33.63 -85.43 0.94
3 16 29.52 -86.86 0 31.07 -82.98 1.09 27.82 -84.61 1.19
3 16 27.82 -84.61 1.19 31.07 -82.98 1.09 25.59 -82.58 1.19
3 16 27.82 -84.61 1.19 25.59 -82.58 1.19 25.16 -86.62 2.18
3 16 33.63 -85.43 0.94 31.07 -82.98 1.09 29.52 -86.86 0
3 16 27.82 -84.61 1.19 25.16 -86.62 2.18 29.52 -86.86 0
3 16 29.52 -86.86 0 28.94 -90.05 0 33.63 -85.43 0.94
3 16 29.52 -86.86 0 25.16 -86.62 2.18 28.94 -90.05 0
3 16 37.08 -93.37 0 40.96 -89.32 0 37.71 -89.54 1.52
3 16 37.71 -89.54 1.52 34.34 -88.57 1.92 37.08 -93.37 0
3 16 37.08 -93.37 0 34.34 -88.57 1.92 30.87 -91.19 0
3 16 30.87 -91.19 0 34.34 -88.57 1.92 28.94 -90.05 0
3 16 30.87 -91.19 0 28.94 -90.05 0 26.55 -93.33 1.39
3 16 26.55 -93.33 1.39 28.94 -90.05 0 25.16 -86.62 2.18
3 16 26.55 -93.33 1.39 25.16 -86.62 2.18 23.02 -91.13 1.6
3 16 26.55 -93.33 1.39 28.85 -94.71 0 30.87 -91.19 0
3 16 26.55 -93.33 1.39 23.48 -95 1.09 28.85 -94.71 0
3 16 25.27 -96.7 0 28.85 -94.71 0 23.48 -95 1.09
3 16 25.27 -96.7 0 23.48 -95 1.09 24.58 -100.51 0
3 16 30.3 -102.31 0 27.13 -101.24 0 26.44 -101.89 1.1
3 16 27.13 -101.24 0 25.17 -100.29 0 26.44 -101.89 1.1
3 16 26.44 -101.89 1.1 25.17 -100.29 0 24.58 -100.51 0
3 16 34.89 -106.68 0 33.48 -103.36 0 31.19 -106.47 1.17
3 16 31.19 -106.47 1.17 34.46 -109.39 0 34.89 -106.68 0
3 16 31.19 -106.47 1.17 33.48 -103.36 0 30.3 -102.31 0
3 16 26.44 -101.89 1.1 31.19 -106.47 1.17 30.3 -102.31 0
3 16 31.19 -106.47 1.17 26.44 -101.89 1.1 28.14 -105.46 1.65
3 16 26.44 -101.89 1.1 24.58 -100.51 0 24.78 -104.07 1.81
3 16 28.14 -105.46 1.65 26.44 -101.89 1.1 24.78 -104.07 1.81
3 16 24.78 -104.07 1.81 23.76 -107.57 1.68 28.14 -105.46 1.65
3 16 31.19 -106.47 1.17 28.14 -105.46 1.65 28.94 -109.37 1.28
3 16 31.19 -106.47 1.17 28.94 -109.37 1.28 31.07 -112.07 2.42
3 16 23.76 -107.57 1.68 28.94 -109.37 1.28 28.14 -105.46 1.65
3 16 23.76 -107.57 1.68 25.28 -111.18 2.68 28.94 -109.37 1.28
3 16 25.16 -86.62 2.18 25.59 -82.58 1.19 22.91 -81.73 1.92
3 16 25.16 -86.62 2.18 22.91 -81.73 1.92 21.58 -84.92 3.12
3 16 21.58 -84.92 3.12 22.91 -81.73 1.92 17.05 -81.74 2.88
3 16 25.16 -86.62 2.18 21.58 -84.92 3.12 21.13 -87.57 3.07
3 16 23.02 -91.13 1.6 25.16 -86.62 2.18 21.13 -87.57 3.07
3 16 15.91 -86.95 3.42 21.13 -87.57 3.07 21.58 -84.92 3.12
3 16 17.05 -81.74 2.88 11.47 -79.72 2.91 13.34 -83.34 2.68
3 16 17.05 -81.74 2.88 13.34 -83.34 2.68 15.91 -86.95 3.42
3 16 21.58 -84.92 3.12 17.05 -81.74 2.88 15.91 -86.95 3.42
3 16 13.34 -83.34 2.68 11.47 -79.72 2.91 9.49 -83.39 3.84
3 16 15.91 -86.95 3.42 13.34 -83.34 2.68 13.67 -87.83 2.84
3 16 17.72 -90.13 2.34 21.13 -87.57 3.07 15.91 -86.95 3.42
3 16 13.67 -87.83 2.84 13.34 -83.34 2.68 11.14 -90.48 2.82
3 16 21.13 -87.57 3.07 20.53 -90.76 2.86 23.02 -91.13 1.6
3 16 20.53 -90.76 2.86 21.13 -87.57 3.07 17.72 -90.13 2.34
3 16 20.53 -90.76 2.86 17.72 -90.13 2.34 18.14 -92.54 2.21
3 16 23.48 -95 1.09 26.55 -93.33 1.39 23.02 -91.13 1.6
3 16 23.48 -95 1.09 23.02 -91.13 1.6 20.36 -94.72 1.19
3 16 20.36 -94.72 1.19 23.02 -91.13 1.6 20.53 -90.76 2.86
3 16 20.36 -94.72 1.19 20.53 -90.76 2.86 18.14 -92.54 2.21
3 16 20.36 -94.72 1.19 18.14 -92.54 2.21 17.17 -96.38 1.87
3 16 17.72 -90.13 2.34 15.91 -86.95 3.42 13.67 -87.83 2.84
3 16 18.14 -92.54 2.21 17.72 -90.13 2.34 13.67 -87.83 2.84
3 16 11.14 -90.48 2.82 18.14 -92.54 2.21 13.67 -87.83 2.84
3 16 12.93 -94.5 2.9 18.14 -92.54 2.21 11.14 -90.48 2.82
3 16 17.17 -96.38 1.87 18.14 -92.54 2.21 12.93 -94.5 2.9
3 16 13.34 -83.34 2.68 9.49 -83.39 3.84 11.14 -90.48 2.82
3 16 9.49 -83.39 3.84 5.66 -79.77 4.15 4.67 -85.56 4.63
3 16 9.49 -83.39 3.84 8.14 -88.57 4.2 11.14 -90.48 2.82
3 16 8.14 -88.57 4.2 9.49 -83.39 3.84 4.67 -85.56 4.63
3 16 8.14 -88.57 4.2 4.67 -85.56 4.63 6.05 -90.11 4.5
3 16 4.67 -85.56 4.63 5.66 -79.77 4.15 2.11 -83.73 4.31
3 16 -0.21 -80.58 5.74 -0.68 -85.15 4.55 2.11 -83.73 4.31
3 16 -2.42 -85.34 4.41 -0.68 -85.15 4.55 -3.52 -81.33 3.98
3 16 4.67 -85.56 4.63 2.11 -83.73 4.31 -0.68 -85.15 4.55
3 16 4.67 -85.56 4.63 -0.68 -85.15 4.55 1.53 -88.25 4.73
3 16 6.05 -90.11 4.5 4.67 -85.56 4.63 1.53 -88.25 4.73
3 16 -3.54 -89.76 3 1.53 -88.25 4.73 -0.68 -85.15 4.55
3 16 -3.54 -89.76 3 -0.68 -85.15 4.55 -2.42 -85.34 4.41
3 16 8.14 -88.57 4.2 7.43 -92.9 3.09 11.14 -90.48 2.82
3 16 12.93 -94.5 2.9 11.14 -90.48 2.82 7.43 -92.9 3.09
3 16 7.43 -92.9 3.09 9.68 -98.56 2.65 12.93 -94.5 2.9
3 16 7.43 -92.9 3.09 8.14 -88.57 4.2 6.05 -90.11 4.5
3 16 1.53 -88.25 4.73 4.74 -92.37 4.67 6.05 -90.11 4.5
3 16 7.43 -92.9 3.09 6.05 -90.11 4.5 5.32 -96.36 3.5
3 16 6.05 -90.11 4.5 4.74 -92.37 4.67 5.32 -96.36 3.5
3 16 5.32 -96.36 3.5 4.74 -92.37 4.67 2.95 -94.4 3.82
4 16 4.74 -92.37 4.67 1.53 -88.25 4.73 0.36 -91.49 3.8 2.95 -94.4 3.82
3 16 0.36 -91.49 3.8 1.53 -88.25 4.73 -3.54 -89.76 3
3 16 -2.18 -93.07 4.08 0.36 -91.49 3.8 -3.54 -89.76 3
3 16 -1.11 -98.17 3.78 0.36 -91.49 3.8 -2.18 -93.07 4.08
3 16 2.95 -94.4 3.82 0.36 -91.49 3.8 -1.11 -98.17 3.78
3 16 -2.18 -93.07 4.08 -5.53 -93.98 3.71 -1.11 -98.17 3.78
3 16 20.36 -94.72 1.19 21.66 -98.13 1.49 23.48 -95 1.09
3 16 24.58 -100.51 0 23.48 -95 1.09 21.66 -98.13 1.49
3 16 21.66 -98.13 1.49 20.36 -94.72 1.19 17.17 -96.38 1.87
3 16 17.17 -96.38 1.87 18 -98.78 2.17 21.66 -98.13 1.49
3 16 19.39 -101.88 1.39 24.58 -100.51 0 21.66 -98.13 1.49
3 16 18 -98.78 2.17 19.39 -101.88 1.39 21.66 -98.13 1.49
3 16 12.93 -94.5 2.9 9.68 -98.56 2.65 17.17 -96.38 1.87
3 16 14.68 -101.02 2.75 18 -98.78 2.17 17.17 -96.38 1.87
3 16 14.68 -101.02 2.75 15.55 -104.72 1.7 18 -98.78 2.17
3 16 14.68 -101.02 2.75 17.17 -96.38 1.87 9.68 -98.56 2.65
3 16 14.68 -101.02 2.75 9.68 -98.56 2.65 9.95 -102.54 2.93
3 16 21.46 -104.59 1.99 24.58 -100.51 0 19.39 -101.88 1.39
3 16 24.78 -104.07 1.81 24.58 -100.51 0 21.46 -104.59 1.99
3 16 21.46 -104.59 1.99 19.39 -101.88 1.39 19.54 -106.44 1.55
4 16 19.54 -106.44 1.55 19.39 -101.88 1.39 15.55 -104.72 1.7 15.41 -107.26 1.82
3 16 21.46 -104.59 1.99 23.76 -107.57 1.68 24.78 -104.07 1.81
4 16 20.7 -112.42 1.78 23.76 -107.57 1.68 19.54 -106.44 1.55 14.93 -109.93 1.56
3 16 14.93 -109.93 1.56 19.54 -106.44 1.55 15.41 -107.26 1.82
3 16 21.46 -104.59 1.99 19.54 -106.44 1.55 23.76 -107.57 1.68
3 16 19.39 -101.88 1.39 18 -98.78 2.17 15.55 -104.72 1.7
3 16 9.95 -102.54 2.93 15.55 -104.72 1.7 14.68 -101.02 2.75
3 16 9.95 -102.54 2.93 8.49 -105.91 2.62 15.55 -104.72 1.7
3 16 15.55 -104.72 1.7 12.58 -107.6 2.24 15.41 -107.26 1.82
3 16 15.55 -104.72 1.7 8.49 -105.91 2.62 12.58 -107.6 2.24
3 16 12.58 -107.6 2.24 14.93 -109.93 1.56 15.41 -107.26 1.82
3 16 7.43 -92.9 3.09 5.43 -98.57 3.57 9.68 -98.56 2.65
3 16 7.6 -100.7 3.01 9.68 -98.56 2.65 5.43 -98.57 3.57
3 16 7.43 -92.9 3.09 5.32 -96.36 3.5 5.43 -98.57 3.57
3 16 9.68 -98.56 2.65 7.6 -100.7 3.01 9.95 -102.54 2.93
3 16 1.92 -99.54 3.68 7.6 -100.7 3.01 5.43 -98.57 3.57
3 16 1.92 -99.54 3.68 4.35 -103.8 2.96 7.6 -100.7 3.01
3 16 4.35 -103.8 2.96 1.92 -99.54 3.68 -0.97 -102.39 4.55
3 16 2.95 -94.4 3.82 -1.11 -98.17 3.78 5.32 -96.36 3.5
3 16 -1.11 -98.17 3.78 1.92 -99.54 3.68 5.32 -96.36 3.5
3 16 5.32 -96.36 3.5 1.92 -99.54 3.68 5.43 -98.57 3.57
3 16 -1.11 -98.17 3.78 -0.97 -102.39 4.55 1.92 -99.54 3.68
3 16 -2.67 -98.87 4.34 -0.97 -102.39 4.55 -1.11 -98.17 3.78
3 16 9.95 -102.54 2.93 7.6 -100.7 3.01 8.49 -105.91 2.62
3 16 4.35 -103.8 2.96 8.49 -105.91 2.62 7.6 -100.7 3.01
3 16 8.49 -105.91 2.62 9.12 -108.1 2.86 12.58 -107.6 2.24
3 16 9.12 -108.1 2.86 11.02 -112.54 2.16 12.58 -107.6 2.24
3 16 6.4 -109.21 2.3 9.12 -108.1 2.86 8.49 -105.91 2.62
3 16 3.45 -108.49 3.09 8.49 -105.91 2.62 4.35 -103.8 2.96
3 16 6.4 -109.21 2.3 8.49 -105.91 2.62 3.45 -108.49 3.09
3 16 -0.93 -107.62 3.35 3.45 -108.49 3.09 4.35 -103.8 2.96
3 16 -3.43 -106.88 4.61 -3.47 -111.32 2.9 -0.93 -107.62 3.35
3 16 -0.97 -102.39 4.55 -0.93 -107.62 3.35 4.35 -103.8 2.96
3 16 -0.97 -102.39 4.55 -3.43 -106.88 4.61 -0.93 -107.62 3.35
3 16 31.19 -106.47 1.17 31.07 -112.07 2.42 34.46 -109.39 0
3 16 31.07 -112.07 2.42 34.08 -112.39 0 34.46 -109.39 0
3 16 34.08 -112.39 0 31.07 -112.07 2.42 33.79 -115.19 0
3 16 28.94 -109.37 1.28 27.85 -112.85 2.33 31.07 -112.07 2.42
3 16 27.85 -112.85 2.33 28.94 -109.37 1.28 25.28 -111.18 2.68
3 16 31.07 -112.07 2.42 30.37 -116.17 1.61 33.79 -115.19 0
3 16 30.37 -116.17 1.61 31.07 -112.07 2.42 27.85 -112.85 2.33
3 16 25.28 -111.18 2.68 25.77 -115.26 2.15 27.85 -112.85 2.33
3 16 27.85 -112.85 2.33 25.77 -115.26 2.15 30.37 -116.17 1.61
3 16 30.37 -116.17 1.61 32.65 -117.12 0 33.79 -115.19 0
4 16 32.41 -121.22 0 32.65 -117.12 0 30.37 -116.17 1.61 28.74 -119.87 2.58
3 16 30.37 -116.17 1.61 25.77 -115.26 2.15 25.1 -118.59 2.62
3 16 30.37 -116.17 1.61 25.1 -118.59 2.62 28.74 -119.87 2.58
3 16 32.41 -121.22 0 28.74 -119.87 2.58 27.28 -123.9 1.35
4 16 25.24 -123.08 2.03 28.74 -119.87 2.58 25.1 -118.59 2.62 22.11 -119.65 2.39
3 16 27.28 -123.9 1.35 28.74 -119.87 2.58 25.24 -123.08 2.03
3 16 28.07 -126.32 0 32.41 -121.22 0 27.28 -123.9 1.35
3 16 26.94 -126.92 0 28.07 -126.32 0 27.28 -123.9 1.35
3 16 25.16 -127.17 1.31 26.94 -126.92 0 27.28 -123.9 1.35
3 16 27.28 -123.9 1.35 25.24 -123.08 2.03 25.16 -127.17 1.31
3 16 25.16 -127.17 1.31 26.79 -128.44 0 26.94 -126.92 0
3 16 26.79 -128.44 0 25.16 -127.17 1.31 24.32 -128.27 0
3 16 20.7 -112.42 1.78 25.28 -111.18 2.68 23.76 -107.57 1.68
3 16 25.77 -115.26 2.15 25.28 -111.18 2.68 20.7 -112.42 1.78
