0 ~Slope Brick 33  3 x  2 with Space Police II Pattern - Silver
4 16 5.21739 14.0789 -38.1579 7.82609 14.0789 -38.1579 7.82609 14.2105 -38.4211 5.21739 14.2105 -38.4211
4 16 5.21739 14.2105 -38.4211 8.11594 14.2105 -38.4211 8.11594 14.3421 -38.6842 5.21739 14.3421 -38.6842
4 16 -5.21739 5.65789 -21.3158 -2.31884 5.65789 -21.3158 -2.31884 5.78947 -21.5789 -5.21739 5.78947 -21.5789
4 16 -5.21739 6.18421 -22.3684 -2.31884 6.18421 -22.3684 -2.31884 6.31579 -22.6316 -5.21739 6.31579 -22.6316
4 16 5.21739 6.18421 -22.3684 7.82609 6.18421 -22.3684 7.82609 6.31579 -22.6316 5.21739 6.31579 -22.6316
4 16 5.21739 6.31579 -22.6316 7.53623 6.31579 -22.6316 7.53623 6.71053 -23.4211 5.21739 6.71053 -23.4211
4 16 5.21739 6.71053 -23.4211 7.24638 6.71053 -23.4211 7.24638 7.36842 -24.7368 5.21739 7.36842 -24.7368
4 16 5.50725 11.9737 -33.9474 8.69565 11.9737 -33.9474 8.69565 12.1053 -34.2105 5.50725 12.1053 -34.2105
4 16 -5.50725 12.1053 -34.2105 -3.18841 12.1053 -34.2105 -3.18841 12.2368 -34.4737 -5.50725 12.2368 -34.4737
4 16 5.50725 12.1053 -34.2105 8.11594 12.1053 -34.2105 8.11594 12.2368 -34.4737 5.50725 12.2368 -34.4737
4 16 -5.50725 14.0789 -38.1579 -3.18841 14.0789 -38.1579 -3.18841 14.2105 -38.4211 -5.50725 14.2105 -38.4211
4 16 5.50725 14.3421 -38.6842 8.69565 14.3421 -38.6842 8.69565 14.4737 -38.9474 5.50725 14.4737 -38.9474
4 16 5.50725 14.4737 -38.9474 10.4348 14.4737 -38.9474 10.4348 14.6053 -39.2105 5.50725 14.6053 -39.2105
4 16 5.50725 5.92105 -21.8421 8.11594 5.92105 -21.8421 8.11594 6.18421 -22.3684 5.50725 6.18421 -22.3684
4 16 5.50725 7.63158 -25.2632 7.82609 7.63158 -25.2632 7.82609 7.76316 -25.5263 5.50725 7.76316 -25.5263
4 16 5.50725 7.76316 -25.5263 8.11594 7.76316 -25.5263 8.11594 7.89474 -25.7895 5.50725 7.89474 -25.7895
4 16 5.7971 11.8421 -33.6842 9.27536 11.8421 -33.6842 9.27536 11.9737 -33.9474 5.7971 11.9737 -33.9474
4 16 5.7971 14.6053 -39.2105 10.4348 14.6053 -39.2105 10.4348 14.7368 -39.4737 5.7971 14.7368 -39.4737
4 16 -5.7971 5.52632 -21.0526 -2.31884 5.52632 -21.0526 -2.31884 5.65789 -21.3158 -5.7971 5.65789 -21.3158
4 16 5.7971 5.65789 -21.3158 8.98551 5.65789 -21.3158 8.98551 5.78947 -21.5789 5.7971 5.78947 -21.5789
4 16 5.7971 5.78947 -21.5789 8.4058 5.78947 -21.5789 8.4058 5.92105 -21.8421 5.7971 5.92105 -21.8421
4 16 -5.7971 6.31579 -22.6316 -2.31884 6.31579 -22.6316 -2.31884 6.44737 -22.8947 -5.7971 6.44737 -22.8947
4 16 5.7971 7.89474 -25.7895 8.4058 7.89474 -25.7895 8.4058 8.02632 -26.0526 5.7971 8.02632 -26.0526
4 16 5.7971 8.02632 -26.0526 8.98551 8.02632 -26.0526 8.98551 8.15789 -26.3158 5.7971 8.15789 -26.3158
4 16 6.08696 11.7105 -33.4211 10.4348 11.7105 -33.4211 10.4348 11.8421 -33.6842 6.08696 11.8421 -33.6842
4 16 -6.08696 11.9737 -33.9474 -3.18841 11.9737 -33.9474 -3.18841 12.1053 -34.2105 -6.08696 12.1053 -34.2105
4 16 -6.08696 14.2105 -38.4211 -3.18841 14.2105 -38.4211 -3.18841 14.3421 -38.6842 -6.08696 14.3421 -38.6842
4 16 6.08696 14.7368 -39.4737 10.4348 14.7368 -39.4737 10.4348 14.8684 -39.7368 6.08696 14.8684 -39.7368
4 16 6.08696 5.52632 -21.0526 9.56522 5.52632 -21.0526 9.56522 5.65789 -21.3158 6.08696 5.65789 -21.3158
4 16 6.08696 8.15789 -26.3158 10.7246 8.15789 -26.3158 10.7246 8.28947 -26.5789 6.08696 8.28947 -26.5789
4 16 6.37681 11.5789 -33.1579 10.4348 11.5789 -33.1579 10.4348 11.7105 -33.4211 6.37681 11.7105 -33.4211
4 16 6.37681 5.39474 -20.7895 10.7246 5.39474 -20.7895 10.7246 5.52632 -21.0526 6.37681 5.52632 -21.0526
4 16 6.37681 8.28947 -26.5789 10.7246 8.28947 -26.5789 10.7246 8.42105 -26.8421 6.37681 8.42105 -26.8421
4 16 6.66667 11.4474 -32.8947 10.4348 11.4474 -32.8947 10.4348 11.5789 -33.1579 6.66667 11.5789 -33.1579
4 16 6.66667 14.8684 -39.7368 10.4348 14.8684 -39.7368 10.4348 15 -40 6.66667 15 -40
4 16 6.66667 5.26316 -20.5263 10.7246 5.26316 -20.5263 10.7246 5.39474 -20.7895 6.66667 5.39474 -20.7895
4 16 6.66667 8.42105 -26.8421 10.7246 8.42105 -26.8421 10.7246 8.55263 -27.1053 6.66667 8.55263 -27.1053
4 16 6.95652 11.3158 -32.6316 10.4348 11.3158 -32.6316 10.4348 11.4474 -32.8947 6.95652 11.4474 -32.8947
4 16 6.95652 15 -40 10.4348 15 -40 10.4348 15.1316 -40.2632 6.95652 15.1316 -40.2632
4 16 6.95652 5.13158 -20.2632 10.7246 5.13158 -20.2632 10.7246 5.26316 -20.5263 6.95652 5.26316 -20.5263
4 16 6.95652 8.55263 -27.1053 10.7246 8.55263 -27.1053 10.7246 8.68421 -27.3684 6.95652 8.68421 -27.3684
4 16 -7.24638 10.9211 -31.8421 -5.7971 10.9211 -31.8421 -5.7971 11.0526 -32.1053 -7.24638 11.0526 -32.1053
4 16 7.24638 11.1842 -32.3684 10.4348 11.1842 -32.3684 10.4348 11.3158 -32.6316 7.24638 11.3158 -32.6316
4 16 -7.24638 15.1316 -40.2632 -5.7971 15.1316 -40.2632 -5.7971 15.2632 -40.5263 -7.24638 15.2632 -40.5263
4 16 7.24638 5 -20 10.7246 5 -20 10.7246 5.13158 -20.2632 7.24638 5.13158 -20.2632
4 16 7.24638 8.68421 -27.3684 10.7246 8.68421 -27.3684 10.7246 8.81579 -27.6316 7.24638 8.81579 -27.6316
4 16 7.53623 15.1316 -40.2632 10.4348 15.1316 -40.2632 10.4348 15.2632 -40.5263 7.53623 15.2632 -40.5263
4 16 7.53623 4.86842 -19.7368 10.7246 4.86842 -19.7368 10.7246 5 -20 7.53623 5 -20
4 16 7.82609 11.0526 -32.1053 10.4348 11.0526 -32.1053 10.4348 11.1842 -32.3684 7.82609 11.1842 -32.3684
4 16 7.82609 8.81579 -27.6316 10.7246 8.81579 -27.6316 10.7246 8.94737 -27.8947 7.82609 8.94737 -27.8947
4 16 -8.11594 11.0526 -32.1053 -4.92754 11.0526 -32.1053 -4.92754 11.1842 -32.3684 -8.11594 11.1842 -32.3684
4 16 -8.11594 15 -40 -4.92754 15 -40 -4.92754 15.1316 -40.2632 -8.11594 15.1316 -40.2632
4 16 8.11594 4.73684 -19.4737 10.7246 4.73684 -19.4737 10.7246 4.86842 -19.7368 8.11594 4.86842 -19.7368
4 16 8.4058 15.2632 -40.5263 10.4348 15.2632 -40.5263 10.4348 15.3947 -40.7895 8.4058 15.3947 -40.7895
4 16 8.69565 10.9211 -31.8421 10.4348 10.9211 -31.8421 10.4348 11.0526 -32.1053 8.69565 11.0526 -32.1053
4 16 -8.69565 11.1842 -32.3684 -4.34783 11.1842 -32.3684 -4.34783 11.3158 -32.6316 -8.69565 11.3158 -32.6316
4 16 -8.69565 14.8684 -39.7368 -4.34783 14.8684 -39.7368 -4.34783 15 -40 -8.69565 15 -40
4 16 -8.69565 4.60526 -19.2105 -4.63768 4.60526 -19.2105 -4.63768 4.73684 -19.4737 -8.69565 4.73684 -19.4737
4 16 -8.69565 4.73684 -19.4737 -3.76812 4.73684 -19.4737 -3.76812 4.86842 -19.7368 -8.69565 4.86842 -19.7368
4 16 -8.69565 4.86842 -19.7368 -3.18841 4.86842 -19.7368 -3.18841 5 -20 -8.69565 5 -20
4 16 -8.69565 5 -20 -2.89855 5 -20 -2.89855 5.13158 -20.2632 -8.69565 5.13158 -20.2632
4 16 -8.69565 5.13158 -20.2632 -2.6087 5.13158 -20.2632 -2.6087 5.52632 -21.0526 -8.69565 5.52632 -21.0526
4 16 -8.69565 6.44737 -22.8947 -2.6087 6.44737 -22.8947 -2.6087 6.71053 -23.4211 -8.69565 6.71053 -23.4211
4 16 -8.69565 6.71053 -23.4211 -2.89855 6.71053 -23.4211 -2.89855 6.84211 -23.6842 -8.69565 6.84211 -23.6842
4 16 -8.69565 6.84211 -23.6842 -3.18841 6.84211 -23.6842 -3.18841 6.97368 -23.9474 -8.69565 6.97368 -23.9474
4 16 -8.69565 6.97368 -23.9474 -3.47826 6.97368 -23.9474 -3.47826 7.10526 -24.2105 -8.69565 7.10526 -24.2105
4 16 -8.69565 7.10526 -24.2105 -4.34783 7.10526 -24.2105 -4.34783 7.23684 -24.4737 -8.69565 7.23684 -24.4737
4 16 -8.69565 7.23684 -24.4737 -5.50725 7.23684 -24.4737 -5.50725 7.36842 -24.7368 -8.69565 7.36842 -24.7368
4 16 -8.69565 7.76316 -25.5263 -6.66667 7.76316 -25.5263 -6.66667 9.07895 -28.1579 -8.69565 9.07895 -28.1579
4 16 8.69565 8.94737 -27.8947 10.7246 8.94737 -27.8947 10.7246 9.07895 -28.1579 8.69565 9.07895 -28.1579
4 16 -8.98551 11.3158 -32.6316 -4.05797 11.3158 -32.6316 -4.05797 11.4474 -32.8947 -8.98551 11.4474 -32.8947
4 16 8.98551 4.60526 -19.2105 10.7246 4.60526 -19.2105 10.7246 4.73684 -19.4737 8.98551 4.73684 -19.4737
4 16 -9.27536 11.4474 -32.8947 -3.76812 11.4474 -32.8947 -3.76812 11.5789 -33.1579 -9.27536 11.5789 -33.1579
4 16 -9.27536 14.7368 -39.4737 -3.76812 14.7368 -39.4737 -3.76812 14.8684 -39.7368 -9.27536 14.8684 -39.7368
4 16 -9.56522 11.5789 -33.1579 -3.47826 11.5789 -33.1579 -3.47826 11.8421 -33.6842 -9.56522 11.8421 -33.6842
4 16 -9.56522 14.4737 -38.9474 -3.47826 14.4737 -38.9474 -3.47826 14.7368 -39.4737 -9.56522 14.7368 -39.4737
4 16 -9.85507 11.8421 -33.6842 -3.18841 11.8421 -33.6842 -3.18841 11.9737 -33.9474 -9.85507 11.9737 -33.9474
4 16 -9.85507 11.9737 -33.9474 -6.95652 11.9737 -33.9474 -6.95652 12.1053 -34.2105 -9.85507 12.1053 -34.2105
4 16 -9.85507 12.1053 -34.2105 -7.53623 12.1053 -34.2105 -7.53623 12.2368 -34.4737 -9.85507 12.2368 -34.4737
4 16 -9.85507 12.2368 -34.4737 -7.82609 12.2368 -34.4737 -7.82609 12.3684 -34.7368 -9.85507 12.3684 -34.7368
4 16 -9.85507 14.0789 -38.1579 -7.53623 14.0789 -38.1579 -7.53623 14.2105 -38.4211 -9.85507 14.2105 -38.4211
4 16 -9.85507 14.2105 -38.4211 -6.95652 14.2105 -38.4211 -6.95652 14.3421 -38.6842 -9.85507 14.3421 -38.6842
4 16 -9.85507 14.3421 -38.6842 -3.18841 14.3421 -38.6842 -3.18841 14.4737 -38.9474 -9.85507 14.4737 -38.9474
0

