0 Flag  2 x  2 with SW Pod Racer Circuitry Pattern
0 Name: 2335ps1.dat
0 Author: Carsten Schmitz [cschmitz]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Episode One, machinery, conduit, Sebulba, flap, cover

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2002-06-22 [fwcain] Fixed color codes:
0 !HISTORY 2002-06-22 [fwcain] #1: References to dithered colors' subfiles were not using proper color codes...  
0 !HISTORY 2002-06-22 [fwcain] #2: Subfile that was called "orange" should have been "gold"...  
 4 0 2 12 26 2 12 27 2 25.5 27 2 25.5 26
 4 0 2 12 28.5 2 12 29 2 27.5 29 2 27.5 28.5
 4 0 2 12 35 2 12 36 2 23 36 2 23 35
 4 0 2 12 46.5 2 12 47.5 2 12.5 47.5 2 12.5 46.5
 4 0 -2 12.5 16 -2 12.5 17 -2 12 17 -2 12 16
 4 0 -2 12.5 17.5 -2 12.5 19.5 -2 12 19.5 -2 12 17.5
 4 0 -2 12.5 20 -2 12.5 22 -2 12 22 -2 12 20
 4 0 -2 12.5 22.5 -2 12.5 23.5 -2 12 23.5 -2 12 22.5
 4 0 -2 12.5 28 -2 12.5 29 -2 12 29 -2 12 28
 4 0 2 12.5 30 2 12.5 31 2 29.5 31 2 29.5 30
 4 0 2 12.5 32.5 2 12.5 33.5 2 25 33.5 2 25 32.5
 4 0 2 12.5 38.5 2 12.5 47.5 2 13 47.5 2 13 38.5
 4 0 2 13 10.5 2 13 18.5 2 14 18.5 2 14 10.5
 4 0 2 13 37.5 2 13 47.5 2 13.5 47.5 2 13.5 37.5
 4 0 -2 13.5 16 -2 13.5 16.5 -2 12.5 16.5 -2 12.5 16
 4 0 -2 13.5 18 -2 13.5 19 -2 12.5 19 -2 12.5 18
 4 0 -2 13.5 20.5 -2 13.5 21.5 -2 12.5 21.5 -2 12.5 20.5
 4 0 -2 13.5 23 -2 13.5 23.5 -2 12.5 23.5 -2 12.5 23
 4 0 -2 13.5 37 -2 13.5 38 -2 10.5 38 -2 10.5 37
 4 0 2 13.5 37 2 13.5 38.5 2 14 38.5 2 14 37
 4 0 -2 13.5 39.5 -2 13.5 40.5 -2 9 40.5 -2 9 39.5
 4 0 2 13.5 46.5 2 13.5 47.5 2 15 47.5 2 15 46.5
 4 0 -2 13.5 46.5 -2 13.5 47.5 -2 8.5 47.5 -2 8.5 46.5
 4 0 -2 14 14.5 -2 14 26.5 -2 13.5 26.5 -2 13.5 14.5
 4 0 -2 14 33 -2 14 38 -2 13.5 38 -2 13.5 33
 4 0 2 14 37 2 14 38 2 23 38 2 23 37
 4 0 -2 14.5 10.5 -2 14.5 11 -2 1 11 -2 1 10.5
 4 0 -2 14.5 12 -2 14.5 13 -2 12 13 -2 12 12
 4 0 -2 14.5 14.5 -2 14.5 16.5 -2 14 16.5 -2 14 14.5
 4 0 -2 14.5 23 -2 14.5 27 -2 14 27 -2 14 23
 4 0 -2 14.5 32.5 -2 14.5 38 -2 14 38 -2 14 32.5
 4 0 -2 14.5 39.5 -2 14.5 47.5 -2 13.5 47.5 -2 13.5 39.5
 4 0 -2 15 10.5 -2 15 13 -2 14.5 13 -2 14.5 10.5
 4 0 2 15 19 2 15 21 2 15.5 21 2 15.5 19
 4 0 -2 15 32.5 -2 15 34 -2 14.5 34 -2 14.5 32.5
 4 0 2 15 40 2 15 47.5 2 15.5 47.5 2 15.5 40
 4 0 -2 15.5 10.5 -2 15.5 12.5 -2 15 12.5 -2 15 10.5
 4 0 2 15.5 10.5 2 15.5 20 2 16 20 2 16 10.5
 4 0 2 15.5 39.5 2 15.5 47.5 2 16 47.5 2 16 39.5
 4 0 2 16 10.5 2 16 19.5 2 16.5 19.5 2 16.5 10.5
 4 0 -2 16 37 -2 16 38 -2 14.5 38 -2 14.5 37
 4 0 -2 16 39.5 -2 16 40.5 -2 14.5 40.5 -2 14.5 39.5
 4 0 2 16 39.5 2 16 40.5 2 23 40.5 2 23 39.5
 4 0 -2 16 46.5 -2 16 47.5 -2 14.5 47.5 -2 14.5 46.5
 4 0 2 16 46.5 2 16 47.5 2 23 47.5 2 23 46.5
 4 0 2 16.5 10.5 2 16.5 11 2 22 11 2 22 10.5
 4 0 2 16.5 12 2 16.5 13 2 22 13 2 22 12
 4 0 -2 16.5 14.5 -2 16.5 15 -2 14.5 15 -2 14.5 14.5
 4 0 -2 17 14 -2 17 15 -2 16.5 15 -2 16.5 14
 4 0 -2 17 35 -2 17 38 -2 16 38 -2 16 35
 4 0 -2 17 39.5 -2 17 47.5 -2 16 47.5 -2 16 39.5
 4 0 -2 17.5 10.5 -2 17.5 15 -2 17 15 -2 17 10.5
 4 0 -2 18 10.5 -2 18 14 -2 17.5 14 -2 17.5 10.5
 4 0 -2 18 15.5 -2 18 16.5 -2 14.5 16.5 -2 14.5 15.5
 4 0 -2 18 18 -2 18 19 -2 14 19 -2 14 18
 4 0 -2 18 20.5 -2 18 21.5 -2 14 21.5 -2 14 20.5
 4 0 -2 18 23 -2 18 24 -2 14.5 24 -2 14.5 23
 4 0 -2 18.5 15.5 -2 18.5 17 -2 18 17 -2 18 15.5
 4 0 -2 18.5 17.5 -2 18.5 19.5 -2 18 19.5 -2 18 17.5
 4 0 -2 18.5 20 -2 18.5 22 -2 18 22 -2 18 20
 4 0 -2 18.5 22.5 -2 18.5 24 -2 18 24 -2 18 22.5
 4 0 -2 19 16 -2 19 23.5 -2 18.5 23.5 -2 18.5 16
 4 0 -2 19.5 16.5 -2 19.5 18.5 -2 19 18.5 -2 19 16.5
 4 0 -2 19.5 19 -2 19.5 20.5 -2 19 20.5 -2 19 19
 4 0 -2 19.5 21 -2 19.5 23 -2 19 23 -2 19 21
 4 0 2 2.5 12 2 2.5 13 2 4.5 13 2 4.5 12
 4 0 2 2.5 46.5 2 2.5 47.5 2 4.5 47.5 2 4.5 46.5
 4 0 2 20.5 16.5 2 20.5 18.5 2 21 18.5 2 21 16.5
 4 0 2 20.5 19 2 20.5 20.5 2 21 20.5 2 21 19
 4 0 2 20.5 21 2 20.5 23 2 21 23 2 21 21
 4 0 2 21 16 2 21 23.5 2 21.5 23.5 2 21.5 16
 4 0 2 21.5 15.5 2 21.5 17 2 22 17 2 22 15.5
 4 0 2 21.5 17.5 2 21.5 19.5 2 22 19.5 2 22 17.5
 4 0 2 21.5 20 2 21.5 22 2 22 22 2 22 20
 4 0 2 21.5 22.5 2 21.5 24 2 22 24 2 22 22.5
 4 0 2 22 10.5 2 22 14 2 22.5 14 2 22.5 10.5
 4 0 2 22 15.5 2 22 16.5 2 25.5 16.5 2 25.5 15.5
 4 0 2 22 18 2 22 19 2 26 19 2 26 18
 4 0 2 22 20.5 2 22 21.5 2 26 21.5 2 26 20.5
 4 0 2 22 23 2 22 24 2 25.5 24 2 25.5 23
 4 0 2 22.5 10.5 2 22.5 15 2 23 15 2 23 10.5
 4 0 2 23 14 2 23 15 2 23.5 15 2 23.5 14
 4 0 2 23 35 2 23 38 2 24 38 2 24 35
 4 0 2 23 39.5 2 23 47.5 2 24 47.5 2 24 39.5
 4 0 -2 23.5 10.5 -2 23.5 11 -2 18 11 -2 18 10.5
 4 0 -2 23.5 12 -2 23.5 13 -2 18 13 -2 18 12
 4 0 2 23.5 14.5 2 23.5 15 2 25.5 15 2 25.5 14.5
 4 0 -2 24 10.5 -2 24 19.5 -2 23.5 19.5 -2 23.5 10.5
 4 0 2 24 37 2 24 38 2 25.5 38 2 25.5 37
 4 0 -2 24 39.5 -2 24 40.5 -2 17 40.5 -2 17 39.5
 4 0 2 24 39.5 2 24 40.5 2 25.5 40.5 2 25.5 39.5
 4 0 -2 24 46.5 -2 24 47.5 -2 17 47.5 -2 17 46.5
 4 0 2 24 46.5 2 24 47.5 2 25.5 47.5 2 25.5 46.5
 4 0 2 24.5 10.5 2 24.5 12.5 2 25 12.5 2 25 10.5
 4 0 -2 24.5 10.5 -2 24.5 20 -2 24 20 -2 24 10.5
 4 0 -2 24.5 39.5 -2 24.5 47.5 -2 24 47.5 -2 24 39.5
 4 0 2 25 10.5 2 25 13 2 25.5 13 2 25.5 10.5
 4 0 -2 25 19 -2 25 21 -2 24.5 21 -2 24.5 19
 4 0 2 25 32.5 2 25 34 2 25.5 34 2 25.5 32.5
 4 0 -2 25 40 -2 25 47.5 -2 24.5 47.5 -2 24.5 40
 4 0 2 25.5 10.5 2 25.5 11 2 39 11 2 39 10.5
 4 0 2 25.5 12 2 25.5 13 2 28 13 2 28 12
 4 0 2 25.5 14.5 2 25.5 16.5 2 26 16.5 2 26 14.5
 4 0 2 25.5 23 2 25.5 27 2 26 27 2 26 23
 4 0 2 25.5 32.5 2 25.5 38 2 26 38 2 26 32.5
 4 0 2 25.5 39.5 2 25.5 47.5 2 26.5 47.5 2 26.5 39.5
 4 0 2 26 14.5 2 26 26.5 2 26.5 26.5 2 26.5 14.5
 4 0 2 26 33 2 26 38 2 26.5 38 2 26.5 33
 4 0 -2 26 37 -2 26 38 -2 17 38 -2 17 37
 4 0 2 26.5 16 2 26.5 16.5 2 27.5 16.5 2 27.5 16
 4 0 2 26.5 18 2 26.5 19 2 27.5 19 2 27.5 18
 4 0 2 26.5 20.5 2 26.5 21.5 2 27.5 21.5 2 27.5 20.5
 4 0 2 26.5 23 2 26.5 23.5 2 27.5 23.5 2 27.5 23
 4 0 2 26.5 37 2 26.5 38 2 29.5 38 2 29.5 37
 4 0 -2 26.5 37 -2 26.5 38.5 -2 26 38.5 -2 26 37
 4 0 2 26.5 39.5 2 26.5 40.5 2 31 40.5 2 31 39.5
 4 0 -2 26.5 46.5 -2 26.5 47.5 -2 25 47.5 -2 25 46.5
 4 0 2 26.5 46.5 2 26.5 47.5 2 31.5 47.5 2 31.5 46.5
 4 0 -2 27 10.5 -2 27 18.5 -2 26 18.5 -2 26 10.5
 4 0 -2 27 37.5 -2 27 47.5 -2 26.5 47.5 -2 26.5 37.5
 4 0 2 27.5 16 2 27.5 17 2 28 17 2 28 16
 4 0 2 27.5 17.5 2 27.5 19.5 2 28 19.5 2 28 17.5
 4 0 2 27.5 20 2 27.5 22 2 28 22 2 28 20
 4 0 2 27.5 22.5 2 27.5 23.5 2 28 23.5 2 28 22.5
 4 0 2 27.5 28 2 27.5 29 2 28 29 2 28 28
 4 0 -2 27.5 30 -2 27.5 31 -2 10.5 31 -2 10.5 30
 4 0 -2 27.5 32.5 -2 27.5 33.5 -2 15 33.5 -2 15 32.5
 4 0 -2 27.5 38.5 -2 27.5 47.5 -2 27 47.5 -2 27 38.5
 4 0 -2 28 12 -2 28 13 -2 27 13 -2 27 12
 4 0 2 28 12 2 28 28.5 2 28.5 28.5 2 28.5 12
 4 0 -2 28 17.5 -2 28 18.5 -2 27 18.5 -2 27 17.5
 4 0 -2 28 20 -2 28 21 -2 25 21 -2 25 20
 4 0 -2 28 26 -2 28 27 -2 14.5 27 -2 14.5 26
 4 0 -2 28 28.5 -2 28 29 -2 12.5 29 -2 12.5 28.5
 4 0 -2 28 35 -2 28 36 -2 17 36 -2 17 35
 4 0 -2 28 46.5 -2 28 47.5 -2 27.5 47.5 -2 27.5 46.5
 4 0 2 28.5 12 2 28.5 13 2 30 13 2 30 12
 4 0 -2 29 12 -2 29 18.5 -2 28 18.5 -2 28 12
 4 0 -2 29 20 -2 29 29 -2 28 29 -2 28 20
 4 0 -2 29 30 -2 29 33.5 -2 27.5 33.5 -2 27.5 30
 4 0 -2 29 35 -2 29 47.5 -2 28 47.5 -2 28 35
 4 0 2 29.5 30 2 29.5 38 2 30 38 2 30 30
 4 0 -2 3 12 -2 3 13 -2 1 13 -2 1 12
 4 0 2 30 12 2 30 37.5 2 30.5 37.5 2 30.5 12
 4 0 -2 30.5 12 -2 30.5 13 -2 29 13 -2 29 12
 4 0 2 30.5 12 2 30.5 13 2 31.5 13 2 31.5 12 
 4 0 -2 30.5 17.5 -2 30.5 18.5 -2 29 18.5 -2 29 17.5
 4 0 -2 30.5 20 -2 30.5 21 -2 29 21 -2 29 20
 4 0 -2 30.5 28.5 -2 30.5 29 -2 29 29 -2 29 28.5
 4 0 -2 30.5 30 -2 30.5 31 -2 29 31 -2 29 30
 4 0 -2 30.5 32.5 -2 30.5 33.5 -2 29 33.5 -2 29 32.5
 4 0 -2 30.5 35 -2 30.5 36 -2 29 36 -2 29 35
 4 0 -2 30.5 46.5 -2 30.5 47.5 -2 29 47.5 -2 29 46.5
 4 0 -2 31 20 -2 31 29 -2 30.5 29 -2 30.5 20
 4 0 -2 31 30 -2 31 33.5 -2 30.5 33.5 -2 30.5 30
 4 0 2 31 39 2 31 40 2 31.5 40 2 31.5 39
 4 0 -2 31.5 12 -2 31.5 18.5 -2 30.5 18.5 -2 30.5 12
 4 0 2 31.5 12 2 31.5 47.5 2 32.5 47.5 2 32.5 12
 4 0 -2 31.5 20.5 -2 31.5 29 -2 31 29 -2 31 20.5
 4 0 -2 31.5 30 -2 31.5 33 -2 31 33 -2 31 30
 4 0 -2 31.5 35 -2 31.5 47.5 -2 30.5 47.5 -2 30.5 35
 4 0 -2 32 17.5 -2 32 18.5 -2 31.5 18.5 -2 31.5 17.5
 4 0 -2 32 23.5 -2 32 25 -2 31.5 25 -2 31.5 23.5
 4 0 -2 32 30 -2 32 31 -2 31.5 31 -2 31.5 30
 4 0 -2 32 35 -2 32 36 -2 31.5 36 -2 31.5 35
 4 0 2 32.5 12 2 32.5 13 2 34 13 2 34 12
 4 0 -2 32.5 18 -2 32.5 19 -2 32 19 -2 32 18
 4 0 -2 32.5 24 -2 32.5 25 -2 32 25 -2 32 24
 4 0 -2 32.5 26 -2 32.5 27 -2 31.5 27 -2 31.5 26
 4 0 -2 32.5 28 -2 32.5 29 -2 31.5 29 -2 31.5 28
 4 0 -2 32.5 30 -2 32.5 30.5 -2 32 30.5 -2 32 30
 4 0 -2 32.5 34.5 -2 32.5 36 -2 32 36 -2 32 34.5
 4 0 -2 32.5 42.5 -2 32.5 43.5 -2 31.5 43.5 -2 31.5 42.5
 4 0 -2 32.5 44.5 -2 32.5 45.5 -2 31.5 45.5 -2 31.5 44.5
 4 0 -2 32.5 46.5 -2 32.5 47.5 -2 31.5 47.5 -2 31.5 46.5
 4 0 2 32.5 46.5 2 32.5 47.5 2 34 47.5 2 34 46.5
 4 0 -2 33 18 -2 33 36 -2 32.5 36 -2 32.5 18
 4 0 -2 33.5 18.5 -2 33.5 35.5 -2 33 35.5 -2 33 18.5
 4 0 -2 33.5 42.5 -2 33.5 47.5 -2 32.5 47.5 -2 32.5 42.5
 4 0 2 34 12 2 34 47.5 2 34.5 47.5 2 34.5 12
 4 0 -2 34.5 12 -2 34.5 13 -2 31.5 13 -2 31.5 12
 4 0 2 34.5 12 2 34.5 13 2 36 13 2 36 12
 4 0 2 34.5 30 2 34.5 47.5 2 35 47.5 2 35 30
 4 0 -2 34.5 46.5 -2 34.5 47.5 -2 33.5 47.5 -2 33.5 46.5
 4 0 2 35 30 2 35 31 2 35.5 31 2 35.5 30
 4 0 2 35 46.5 2 35 47.5 2 39 47.5 2 39 46.5
 4 0 -2 35.5 12 -2 35.5 47.5 -2 34.5 47.5 -2 34.5 12
 4 0 2 35.5 29.5 2 35.5 30.5 2 36 30.5 2 36 29.5
 4 0 2 36 12 2 36 30 2 37 30 2 37 12
 4 0 2 37 12 2 37 13 2 39 13 2 39 12
 4 0 -2 37.5 12 -2 37.5 13 -2 35.5 13 -2 35.5 12
 4 0 -2 37.5 46.5 -2 37.5 47.5 -2 35.5 47.5 -2 35.5 46.5
 4 0 -2 38.5 12 -2 38.5 47.5 -2 37.5 47.5 -2 37.5 12
 4 0 -2 39 10.5 -2 39 11 -2 27 11 -2 27 10.5
 4 0 2 39 10.5 2 39 13 2 39.5 13 2 39.5 10.5
 4 0 -2 39 12 -2 39 13 -2 38.5 13 -2 38.5 12
 4 0 -2 39 46.5 -2 39 47.5 -2 38.5 47.5 -2 38.5 46.5
 4 0 2 39 46.5 2 39 49.5 2 39.5 49.5 2 39.5 46.5
 4 0 -2 39 48.5 -2 39 49.5 -2 1 49.5 -2 1 48.5
 4 0 -2 39.5 10.5 -2 39.5 13 -2 39 13 -2 39 10.5
 4 0 -2 39.5 46.5 -2 39.5 49.5 -2 39 49.5 -2 39 46.5
 4 0 -2 4 12 -2 4 30 -2 3 30 -2 3 12
 4 0 2 4.5 12 2 4.5 47.5 2 5.5 47.5 2 5.5 12
 4 0 -2 4.5 29.5 -2 4.5 30.5 -2 4 30.5 -2 4 29.5
 4 0 -2 5 30 -2 5 31 -2 4.5 31 -2 4.5 30
 4 0 -2 5 46.5 -2 5 47.5 -2 1 47.5 -2 1 46.5
 4 0 -2 5.5 12 -2 5.5 13 -2 4 13 -2 4 12
 4 0 2 5.5 12 2 5.5 13 2 8.5 13 2 8.5 12
 4 0 -2 5.5 30 -2 5.5 47.5 -2 5 47.5 -2 5 30
 4 0 2 5.5 46.5 2 5.5 47.5 2 6.5 47.5 2 6.5 46.5
 4 0 -2 6 12 -2 6 47.5 -2 5.5 47.5 -2 5.5 12
 4 0 2 6.5 18.5 2 6.5 35.5 2 7 35.5 2 7 18.5
 4 0 2 6.5 42.5 2 6.5 47.5 2 7.5 47.5 2 7.5 42.5
 4 0 2 7 18 2 7 36 2 7.5 36 2 7.5 18
 4 0 -2 7.5 12 -2 7.5 13 -2 6 13 -2 6 12
 4 0 2 7.5 18 2 7.5 19 2 8 19 2 8 18
 4 0 2 7.5 24 2 7.5 25 2 8 25 2 8 24
 4 0 2 7.5 26 2 7.5 27 2 8.5 27 2 8.5 26
 4 0 2 7.5 28 2 7.5 29 2 8.5 29 2 8.5 28
 4 0 2 7.5 30 2 7.5 30.5 2 8 30.5 2 8 30
 4 0 2 7.5 34.5 2 7.5 36 2 8 36 2 8 34.5
 4 0 2 7.5 42.5 2 7.5 43.5 2 8.5 43.5 2 8.5 42.5
 4 0 2 7.5 44.5 2 7.5 45.5 2 8.5 45.5 2 8.5 44.5
 4 0 -2 7.5 46.5 -2 7.5 47.5 -2 6 47.5 -2 6 46.5
 4 0 2 7.5 46.5 2 7.5 47.5 2 8.5 47.5 2 8.5 46.5
 4 0 2 8 17.5 2 8 18.5 2 8.5 18.5 2 8.5 17.5
 4 0 2 8 23.5 2 8 25 2 8.5 25 2 8.5 23.5
 4 0 2 8 30 2 8 31 2 8.5 31 2 8.5 30
 4 0 2 8 35 2 8 36 2 8.5 36 2 8.5 35
 4 0 2 8.5 12 2 8.5 18.5 2 9.5 18.5 2 9.5 12
 4 0 -2 8.5 12 -2 8.5 47.5 -2 7.5 47.5 -2 7.5 12
 4 0 2 8.5 20.5 2 8.5 29 2 9 29 2 9 20.5
 4 0 2 8.5 30 2 8.5 33 2 9 33 2 9 30
 4 0 2 8.5 35 2 8.5 47.5 2 9.5 47.5 2 9.5 35
 4 0 2 9 20 2 9 29 2 9.5 29 2 9.5 20
 4 0 2 9 30 2 9 33.5 2 9.5 33.5 2 9.5 30
 4 0 -2 9 39 -2 9 40 -2 8.5 40 -2 8.5 39
 4 0 2 9.5 12 2 9.5 13 2 11 13 2 11 12
 4 0 -2 9.5 12 -2 9.5 13 -2 8.5 13 -2 8.5 12
 4 0 2 9.5 17.5 2 9.5 18.5 2 11 18.5 2 11 17.5
 4 0 2 9.5 20 2 9.5 21 2 11 21 2 11 20
 4 0 2 9.5 28.5 2 9.5 29 2 11 29 2 11 28.5
 4 0 2 9.5 30 2 9.5 31 2 11 31 2 11 30
 4 0 2 9.5 32.5 2 9.5 33.5 2 11 33.5 2 11 32.5
 4 0 2 9.5 35 2 9.5 36 2 11 36 2 11 35
 4 0 2 9.5 46.5 2 9.5 47.5 2 11 47.5 2 11 46.5
0
 4 16 2 0 10 2 0 50 2 0.5 50 2 0.5 10
 4 16 2 0.5 10 2 0.5 10.5 2 39.5 10.5 2 39.5 10
 4 16 -2 0.5 10 -2 0.5 50 -2 0 50 -2 0 10
 4 16 2 0.5 49.5 2 0.5 50 2 39.5 50 2 39.5 49.5
 4 16 -2 39.5 10 -2 39.5 10.5 -2 0.5 10.5 -2 0.5 10
 4 16 2 39.5 10 2 39.5 50 2 40 50 2 40 10
 4 16 -2 39.5 49.5 -2 39.5 50 -2 0.5 50 -2 0.5 49.5
 4 16 -2 40 10 -2 40 50 -2 39.5 50 -2 39.5 10
0
