0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
4 14 1.4305 29 -10 1.4435 29 -10 1.9194 30.7124 -10 1.6053 30.8937 -10
4 14 1.4435 29 -10 1.4563 29 -10 2.1006 30.3983 -10 1.9194 30.7124 -10
3 14 2.1006 30.3983 -10 1.4563 29 -10 2.1006 29 -10
3 16 2.1006 30.3983 -10 2.1006 29 -10 2.2259 29 -10
4 16 2.2259 29 -10 2.3703 29 -10 2.3703 30.4705 -10 2.1006 30.3983 -10
3 16 1.9194 30.7124 -10 2.1006 30.3983 -10 2.3703 30.4705 -10
3 16 1.9194 30.7124 -10 2.3703 30.4705 -10 2.1167 30.9097 -10
3 16 1.6053 30.8937 -10 1.9194 30.7124 -10 2.1167 30.9097 -10
3 16 1.6053 30.8937 -10 2.1167 30.9097 -10 1.6775 31.1632 -10
3 16 1.2427 30.8937 -10 1.6053 30.8937 -10 1.6775 31.1632 -10
3 16 1.1704 31.1632 -10 1.2427 30.8937 -10 1.6775 31.1632 -10
3 16 0.9286 30.7124 -10 1.2427 30.8937 -10 1.1704 31.1632 -10
3 16 0.7313 30.9097 -10 0.9286 30.7124 -10 1.1704 31.1632 -10
3 16 0.4777 30.4705 -10 0.7473 30.3983 -10 0.9286 30.7124 -10
3 16 0.4777 30.4705 -10 0.9286 30.7124 -10 0.7313 30.9097 -10
3 16 0.7473 30.3983 -10 0.622 29 -10 0.7473 29 -10
4 16 0.4777 29 -10 0.622 29 -10 0.7473 30.3983 -10 0.4777 30.4705 -10
3 14 -5.44 30.217 -10 -7.2223 29.7216 -10 -6.9083 29.5403 -10
3 14 -5.44 30.217 -10 -7.4036 30.0357 -10 -7.2223 29.7216 -10
3 14 -5.44 30.217 -10 -7.4036 30.3983 -10 -7.4036 30.0357 -10
3 14 -5.44 30.217 -10 -7.2223 30.7124 -10 -7.4036 30.3983 -10
3 14 -5.44 30.217 -10 -6.9083 30.8937 -10 -7.2223 30.7124 -10
3 14 -5.44 30.217 -10 -3.9717 30.8937 -10 -6.9083 30.8937 -10
3 14 -5.44 30.217 -10 -3.6576 30.7124 -10 -3.9717 30.8937 -10
3 14 -5.44 30.217 -10 -3.4763 30.3983 -10 -3.6576 30.7124 -10
3 14 -5.44 30.217 -10 -3.4763 30.0357 -10 -3.4763 30.3983 -10
3 14 -5.44 30.217 -10 -3.6576 29.7216 -10 -3.4763 30.0357 -10
3 14 -5.44 30.217 -10 -3.9717 29.5403 -10 -3.6576 29.7216 -10
3 14 -5.44 30.217 -10 -6.9083 29.5403 -10 -3.9717 29.5403 -10
3 16 -7.4036 30.3983 -10 -7.6733 30.4705 -10 -7.4036 30.0357 -10
3 16 -7.4036 30.0357 -10 -7.6733 30.4705 -10 -7.6733 29.9635 -10
3 16 -7.4036 30.0357 -10 -7.6733 29.9635 -10 -7.4197 29.5243 -10
3 16 -7.4036 30.0357 -10 -7.4197 29.5243 -10 -7.2223 29.7216 -10
3 16 -7.2223 29.7216 -10 -7.4197 29.5243 -10 -6.9083 29.5403 -10
3 16 -6.9083 29.5403 -10 -7.4197 29.5243 -10 -6.9805 29.2708 -10
3 16 -3.6576 29.7216 -10 -3.9717 29.5403 -10 -3.8994 29.2708 -10
3 16 -3.6576 29.7216 -10 -3.8994 29.2708 -10 -3.4603 29.5243 -10
3 16 -3.4763 30.0357 -10 -3.6576 29.7216 -10 -3.4603 29.5243 -10
3 16 -3.4763 30.0357 -10 -3.4603 29.5243 -10 -3.2067 29.9635 -10
3 16 -3.4763 30.3983 -10 -3.4763 30.0357 -10 -3.2067 29.9635 -10
3 16 -3.2067 30.4705 -10 -3.4763 30.3983 -10 -3.2067 29.9635 -10
3 16 -3.6576 30.7124 -10 -3.4763 30.3983 -10 -3.2067 30.4705 -10
3 16 -3.4603 30.9097 -10 -3.6576 30.7124 -10 -3.2067 30.4705 -10
3 16 -3.8994 31.1632 -10 -3.9717 30.8937 -10 -3.6576 30.7124 -10
3 16 -3.8994 31.1632 -10 -3.6576 30.7124 -10 -3.4603 30.9097 -10
3 16 -6.9805 31.1632 -10 -6.9083 30.8937 -10 -3.9717 30.8937 -10
3 16 -6.9805 31.1632 -10 -3.9717 30.8937 -10 -3.8994 31.1632 -10
3 16 -7.4197 30.9097 -10 -7.2223 30.7124 -10 -6.9083 30.8937 -10
3 16 -7.4197 30.9097 -10 -6.9083 30.8937 -10 -6.9805 31.1632 -10
3 16 -7.4197 30.9097 -10 -7.6733 30.4705 -10 -7.4036 30.3983 -10
3 16 -7.2223 30.7124 -10 -7.4197 30.9097 -10 -7.4036 30.3983 -10
3 80 -10.654 29.15 -10 -11.062 29 -10 -10.395 29 -10
4 80 -11.797 29 -10 -11.062 29 -10 -10.654 29.15 -10 -10.836 29.464 -10
4 80 -12.23 29 -10 -11.797 29 -10 -10.836 29.464 -10 -10.836 29.826 -10
4 80 -13.927 29 -10 -12.23 29 -10 -10.836 29.826 -10 -13.448 31.647 -10
3 80 -13.448 31.647 -10 -10.836 29.826 -10 -10.654 30.14 -10
3 80 -13.448 31.647 -10 -10.654 30.14 -10 -10.34 30.322 -10
3 80 -13.448 31.647 -10 -10.34 30.322 -10 -10.159 31.647 -10
3 80 -10.159 31.647 -10 -10.34 30.322 -10 -9.978 30.322 -10
3 80 -10.159 31.647 -10 -9.978 30.322 -10 -9.664 30.14 -10
3 80 -9.664 29.15 -10 -9.923 29 -10 -9.599 29 -10
4 80 -9.599 29 -10 -9.363 29 -10 -9.482 29.464 -10 -9.664 29.15 -10
3 16 -9.6636 30.1404 -10 -9.4823 29.8263 -10 -9.015 29.931 -10
3 16 -9.6636 30.1404 -10 -9.015 29.931 -10 -8.872 30.36 -10
3 16 -8.872 30.36 -10 -9.015 29.931 -10 -8.586 29.931 -10
3 16 -8.872 30.36 -10 -8.586 29.931 -10 -7.6733 29.9635 -10
3 16 -8.872 30.36 -10 -7.6733 29.9635 -10 -7.6733 30.4705 -10
3 80 -9.482 29.826 -10 -9.482 29.464 -10 -9.015 29.931 -10
4 80 -9.363 29 -10 -9.015 29 -10 -9.015 29.931 -10 -9.482 29.464 -10
3 80 -10.159 31.647 -10 -9.664 30.14 -10 -8.872 30.36 -10
3 80 -10.159 31.647 -10 -8.872 30.36 -10 -7.673 30.471 -10
3 80 -10.159 31.647 -10 -7.673 30.471 -10 -7.42 30.91 -10
3 80 -10.159 31.647 -10 -7.42 30.91 -10 -6.981 31.163 -10
3 80 -10.159 31.647 -10 -6.981 31.163 -10 -5.44 31.647 -10
3 80 -5.44 31.647 -10 -6.981 31.163 -10 -3.899 31.163 -10
3 16 -9.015 29.931 -10 -9.015 29 -10 -8.917 29 -10
4 16 -8.917 29 -10 -8.635 29 -10 -8.586 29.931 -10 -9.015 29.931 -10
3 16 -5.297 29.216 -10 -5.297 29 -10 -5.2353 29 -10
4 16 -5.2353 29 -10 -5.011 29 -10 -5.011 29.216 -10 -5.297 29.216 -10
3 16 -6.9083 29.5403 -10 -5.297 29.216 -10 -3.9717 29.5403 -10
3 16 -5.297 29.216 -10 -5.011 29.216 -10 -3.9717 29.5403 -10
3 16 -5.011 29.216 -10 -3.8994 29.2708 -10 -3.9717 29.5403 -10
3 16 -6.9083 29.5403 -10 -6.9805 29.2708 -10 -5.297 29.216 -10
3 80 -5.297 29.216 -10 -6.089 29 -10 -5.297 29 -10
4 80 -6.919 29 -10 -6.089 29 -10 -5.297 29.216 -10 -6.981 29.271 -10
4 80 -7.029 29 -10 -6.919 29 -10 -6.981 29.271 -10 -7.42 29.524 -10
3 80 -8.586 29.931 -10 -7.42 29.524 -10 -7.673 29.963 -10
3 80 -8.586 29.931 -10 -8.635 29 -10 -8.312 29 -10
4 80 -8.312 29 -10 -7.537 29 -10 -7.42 29.524 -10 -8.586 29.931 -10
3 80 -7.42 29.524 -10 -7.537 29 -10 -7.029 29 -10
3 16 -3.8994 29.2708 -10 -3.724 29.073 -10 -3.4603 29.5243 -10
3 16 -3.4603 29.5243 -10 -3.724 29.073 -10 -3.152 29.359 -10
4 16 -3.578 29 -10 -3.3913 29 -10 -3.152 29.359 -10 -3.724 29.073 -10
4 16 -3.3913 29 -10 -3.298 29 -10 -2.866 29.216 -10 -3.152 29.359 -10
3 16 -2.866 29.216 -10 -3.298 29 -10 -2.1706 29 -10
4 16 -2.1706 29 -10 -1.5426 29 -10 -1.5243 29.2485 -10 -2.866 29.216 -10
3 80 -3.724 29.073 -10 -3.714 29 -10 -3.578 29 -10
4 80 -3.832 29 -10 -3.714 29 -10 -3.724 29.073 -10 -3.899 29.271 -10
4 80 -4.757 29 -10 -3.832 29 -10 -3.899 29.271 -10 -5.011 29.216 -10
3 80 -5.011 29.216 -10 -5.011 29 -10 -4.757 29 -10
3 80 -5.44 31.647 -10 -3.899 31.163 -10 1.424 31.647 -10
3 80 1.424 31.647 -10 1.17 31.163 -10 1.677 31.163 -10
3 80 1.424 31.647 -10 -3.899 31.163 -10 -3.46 30.91 -10
3 80 1.424 31.647 -10 -3.46 30.91 -10 -3.207 30.471 -10
3 80 1.424 31.647 -10 -3.207 30.471 -10 1.17 31.163 -10
3 80 -3.207 30.471 -10 0.731 30.91 -10 1.17 31.163 -10
3 80 0.478 30.471 -10 0.115 30.195 -10 0.368 29.756 -10
3 16 0.4777 30.4705 -10 0.3683 29.7555 -10 0.3683 29.2485 -10
4 16 0.3829 29 -10 0.4777 29 -10 0.4777 30.4705 -10 0.3683 29.2485 -10
3 16 0.3683 29.2485 -10 0.3389 29 -10 0.3829 29 -10
3 16 0.3683 29.2485 -10 0.2248 29 -10 0.3389 29 -10
3 80 -0.324 30.448 -10 0.115 30.195 -10 0.478 30.471 -10
3 80 -0.324 30.448 -10 0.478 30.471 -10 0.731 30.91 -10
3 80 0.731 30.91 -10 -0.831 30.448 -10 -0.324 30.448 -10
3 80 0.731 30.91 -10 -3.207 30.471 -10 -0.831 30.448 -10
3 80 -3.207 30.471 -10 -1.271 30.195 -10 -0.831 30.448 -10
3 80 -3.207 30.471 -10 -1.524 29.756 -10 -1.271 30.195 -10
3 80 -3.207 30.471 -10 -3.207 29.963 -10 -1.524 29.756 -10
3 80 -3.207 29.963 -10 -1.524 29.248 -10 -1.524 29.756 -10
3 80 -3.207 29.963 -10 -2.866 29.216 -10 -1.524 29.248 -10
3 80 -3.207 29.963 -10 -3.152 29.359 -10 -2.866 29.216 -10
3 80 -3.207 29.963 -10 -3.46 29.524 -10 -3.152 29.359 -10
3 16 6.4673 29.6833 -10 6.715 29.359 -10 6.7814 29.8646 -10
3 16 6.7814 29.8646 -10 6.715 29.359 -10 6.9626 30.1787 -10
4 16 6.8047 29 -10 6.9856 29 -10 6.9626 30.1787 -10 6.715 29.359 -10
3 16 6.715 29.359 -10 6.715 29 -10 6.8047 29 -10
3 16 5.7906 29.8646 -10 6 29.359 -10 6.1047 29.6833 -10
4 16 5.8376 29 -10 5.9282 29 -10 6 29.359 -10 5.7906 29.8646 -10
3 16 6 29.359 -10 5.9282 29 -10 6 29 -10
3 80 6.429 29.073 -10 6.392 29 -10 6.465 29 -10
4 80 6.465 29 -10 6.715 29 -10 6.715 29.359 -10 6.429 29.073 -10
3 80 6.429 29.073 -10 6.715 29.359 -10 6.467 29.683 -10
3 80 6.429 29.073 -10 6.467 29.683 -10 6.105 29.683 -10
3 80 6.429 29.073 -10 6.105 29.683 -10 6 29.359 -10
4 80 6 29 -10 6.319 29 -10 6.429 29.073 -10 6 29.359 -10
3 80 6.429 29.073 -10 6.319 29 -10 6.392 29 -10
3 80 6.286 31.647 -10 6.105 31.037 -10 6.467 31.037 -10
3 80 9.003 31.647 -10 8.749 31.02 -10 9.257 31.02 -10
3 320 2.997 29.502 -10 2.9133 29 -10 2.997 29 -10
4 320 2.997 29 -10 3.1157 29 -10 3.14 29.073 -10 2.997 29.502 -10
4 320 2.7353 29 -10 2.9133 29 -10 2.997 29.502 -10 2.711 29.073 -10
3 320 2.997 29.502 -10 2.711 29.788 -10 2.711 29.073 -10
3 320 2.997 29.502 -10 2.997 29.931 -10 2.711 29.788 -10
3 320 2.997 29.502 -10 3.14 29.073 -10 3.426 29.359 -10
3 320 2.997 29.502 -10 3.426 29.359 -10 3.426 29.788 -10
3 320 2.997 29.502 -10 3.426 29.788 -10 2.997 29.931 -10
3 16 2.711 29.073 -10 2.7029 29 -10 2.7353 29 -10
4 16 2.3703 29 -10 2.4829 29 -10 2.568 30.217 -10 2.3703 30.4705 -10
3 16 2.711 29.073 -10 2.6962 29 -10 2.7029 29 -10
4 16 2.5991 29 -10 2.6962 29 -10 2.711 29.073 -10 2.711 29.788 -10
4 16 2.4829 29 -10 2.5991 29 -10 2.711 29.788 -10 2.568 30.217 -10
3 16 2.568 30.217 -10 2.711 29.788 -10 2.997 29.931 -10
3 16 2.568 30.217 -10 2.997 29.931 -10 2.997 30.36 -10
3 16 2.997 30.36 -10 2.997 29.931 -10 3.426 29.788 -10
3 16 2.997 30.36 -10 3.426 29.788 -10 3.569 30.217 -10
3 16 3.426 29.788 -10 3.855 29.645 -10 3.569 30.217 -10
3 16 3.426 29.788 -10 3.426 29.359 -10 3.855 29.645 -10
3 16 3.426 29.359 -10 3.712 29.073 -10 3.855 29.645 -10
3 16 3.426 29.359 -10 3.14 29.073 -10 3.712 29.073 -10
4 16 3.1887 29 -10 3.6633 29 -10 3.712 29.073 -10 3.14 29.073 -10
3 16 3.14 29.073 -10 3.1157 29 -10 3.1887 29 -10
3 16 10.29 29.788 -10 10.29 29 -10 10.3616 29 -10
4 16 10.3616 29 -10 10.576 29 -10 10.576 29.788 -10 10.29 29.788 -10
4 16 9.3699 29 -10 9.4729 29 -10 9.6957 29.3813 -10 9.2565 29.1278 -10
3 16 9.2565 29.1278 -10 9.1851 29 -10 9.3699 29 -10
4 16 9.0056 29 -10 9.1851 29 -10 9.2565 29.1278 -10 8.7494 29.1278 -10
3 16 8.7494 29.1278 -10 8.7285 29 -10 9.0056 29 -10
4 16 8.6539 29 -10 8.7285 29 -10 8.7494 29.1278 -10 8.3103 29.3813 -10
3 16 8.3103 29.3813 -10 8.4467 29 -10 8.6539 29 -10
3 16 8.3103 29.3813 -10 8.2042 29 -10 8.4467 29 -10
4 80 8.092 29 -10 8.204 29 -10 8.31 29.381 -10 8.002 29.359 -10
3 80 8.002 29.359 -10 8.31 29.381 -10 8.057 29.82 -10
3 80 7.573 29.359 -10 7.533 29 -10 7.613 29 -10
3 80 7.573 29.359 -10 7.613 29 -10 7.708 29 -10
3 80 7.573 29.359 -10 7.708 29 -10 7.932 29 -10
4 80 7.932 29 -10 8.092 29 -10 8.002 29.359 -10 7.573 29.359 -10
3 80 7.573 29.359 -10 8.002 29.359 -10 8.057 29.82 -10
3 80 7.573 29.359 -10 8.057 29.82 -10 8.057 30.327 -10
3 80 7.573 29.359 -10 8.057 30.327 -10 7.573 31.218 -10
3 80 7.573 31.218 -10 6.963 30.179 -10 7.573 29.359 -10
4 80 6.986 29 -10 7.394 29 -10 7.573 29.359 -10 6.963 30.179 -10
3 80 7.573 29.359 -10 7.394 29 -10 7.533 29 -10
3 80 7.573 31.218 -10 6.963 30.541 -10 6.963 30.179 -10
3 80 7.573 31.218 -10 8.057 30.327 -10 8.31 30.767 -10
3 80 7.573 31.218 -10 8.31 30.767 -10 8.749 31.02 -10
3 80 7.573 31.218 -10 8.749 31.02 -10 9.003 31.647 -10
3 80 6.286 31.647 -10 7.573 31.218 -10 9.003 31.647 -10
3 80 6.286 31.647 -10 6.467 31.037 -10 7.573 31.218 -10
3 80 7.573 31.218 -10 6.467 31.037 -10 6.781 30.855 -10
3 80 7.573 31.218 -10 6.781 30.855 -10 6.963 30.541 -10
3 16 9.9493 29.8205 -10 10.29 29.788 -10 9.9493 30.3275 -10
3 16 9.9493 30.3275 -10 10.29 29.788 -10 10.29 30.217 -10
3 16 10.29 30.217 -10 10.29 29.788 -10 10.576 29.788 -10
3 16 10.29 30.217 -10 10.576 29.788 -10 10.433 30.217 -10
3 16 2.3703 30.4705 -10 2.568 30.217 -10 2.997 30.36 -10
3 80 1.424 31.647 -10 1.677 31.163 -10 6.286 31.647 -10
3 80 1.677 31.163 -10 2.117 30.91 -10 6.286 31.647 -10
3 80 2.117 30.91 -10 2.37 30.471 -10 6.286 31.647 -10
3 80 2.37 30.471 -10 2.997 30.36 -10 6.286 31.647 -10
3 80 2.997 30.36 -10 3.569 30.217 -10 6.286 31.647 -10
3 80 6.286 31.647 -10 5.791 30.855 -10 6.105 31.037 -10
3 80 3.569 30.217 -10 5.791 30.855 -10 6.286 31.647 -10
3 80 3.569 30.217 -10 5.609 30.541 -10 5.791 30.855 -10
3 80 3.569 30.217 -10 5.609 30.179 -10 5.609 30.541 -10
3 80 3.569 30.217 -10 3.855 29.645 -10 5.609 30.179 -10
3 80 3.855 29.645 -10 5.791 29.865 -10 5.609 30.179 -10
3 80 4.856 29.073 -10 5.791 29.865 -10 3.855 29.645 -10
4 80 5.026 29 -10 5.838 29 -10 5.791 29.865 -10 4.856 29.073 -10
3 80 4.856 29.073 -10 3.855 29.645 -10 3.712 29.073 -10
4 80 3.663 29 -10 4.613 29 -10 4.856 29.073 -10 3.712 29.073 -10
3 80 4.856 29.073 -10 4.613 29 -10 4.72 29 -10
3 80 4.856 29.073 -10 4.72 29 -10 4.776 29 -10
3 80 4.856 29.073 -10 4.776 29 -10 4.833 29 -10
3 80 4.856 29.073 -10 4.833 29 -10 4.867 29 -10
3 80 4.856 29.073 -10 4.867 29 -10 5.026 29 -10
3 80 11.72 31.647 -10 12.206 29 -10 12.402 29 -10
3 80 10.29 29.788 -10 10.169 29 -10 10.29 29 -10
4 80 9.973 29 -10 10.169 29 -10 10.29 29.788 -10 9.949 29.82 -10
4 80 9.777 29 -10 9.973 29 -10 9.949 29.82 -10 9.696 29.381 -10
3 80 9.696 29.381 -10 9.473 29 -10 9.777 29 -10
3 80 9.003 31.647 -10 9.257 31.02 -10 11.72 31.647 -10
3 80 9.257 31.02 -10 9.696 30.767 -10 11.72 31.647 -10
3 80 9.696 30.767 -10 9.949 30.327 -10 11.72 31.647 -10
3 80 9.949 30.327 -10 10.29 30.217 -10 11.72 31.647 -10
3 80 10.29 30.217 -10 10.433 30.217 -10 11.72 31.647 -10
3 80 10.433 30.217 -10 10.576 29.788 -10 11.72 31.647 -10
3 80 11.72 31.647 -10 11.626 29 -10 12.206 29 -10
4 80 10.944 29 -10 11.626 29 -10 11.72 31.647 -10 10.576 29.788 -10
3 80 10.576 29.788 -10 10.576 29 -10 10.944 29 -10
3 16 -19 29.0833 -10 -19 29 -10 -18.9277 29 -10
4 16 -17.7436 29 -10 -19 30.2469 -10 -19 29.0833 -10 -18.9277 29 -10
