0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
2 24 226.587 0 -264.331 221.993 0 -257.945
2 24 221.993 0 -257.945 219.234 0 -249.768
2 24 219.234 0 -249.768 214.513 0 -244.685
2 24 214.513 0 -244.685 204.935 0 -237.933
2 24 204.935 0 -237.933 200.131 0 -228.388
2 24 200.057 0 -215.292 200.131 0 -228.388
2 24 204.421 0 -201.753 200.057 0 -215.292
2 24 203.04 0 -190.779 204.421 0 -201.753
2 24 199.078 0 -181.125 203.04 0 -190.779
2 24 196.366 0 -175.563 199.078 0 -181.125
2 24 193.655 0 -170 196.366 0 -175.563
2 24 190.846 0 -165 193.655 0 -170
2 24 188.037 0 -160 190.846 0 -165
2 24 181.463 0 -150 188.037 0 -160
2 24 177.286 0 -140 181.463 0 -150
2 24 174.874 0 -130 177.286 0 -140
2 24 175.356 0 -120 174.874 0 -130
2 24 178.18 0 -110 175.356 0 -120
2 24 178.592 0 -100 178.18 0 -110
2 24 177.947 0 -90 178.592 0 -100
2 24 175.594 0 -80 177.947 0 -90
2 24 175.594 0 -80 173.997 0 -74.81
2 24 173.997 0 -74.81 171.711 0 -70
2 24 171.711 0 -70 168.772 0 -64.888
2 24 168.772 0 -64.888 165.38 0 -60
2 24 165.38 0 -60 161.318 0 -55.131
2 24 161.318 0 -55.131 156.662 0 -50.278
2 24 156.662 0 -50.278 149.785 0 -44.62
2 24 149.785 0 -44.62 144.327 0 -38.247
2 24 139.559 0 -30.195 144.327 0 -38.247
2 24 136.089 0 -20 139.559 0 -30.195
2 24 131.451 0 -10 136.089 0 -20
2 24 128.164 0 0 131.451 0 -10
2 24 126.591 0 10 128.164 0 0
2 24 124.944 0 20 126.591 0 10
2 24 123.949 0 30 124.944 0 20
2 24 123.949 0 30 122.486 0 35.27
2 24 120 0 40 122.486 0 35.27
2 24 115.287 0 44.583 120 0 40
2 24 107.546 0 52.461 115.287 0 44.583
2 24 99.984 0 60 107.546 0 52.461
2 24 92.582 0 70 99.984 0 60
2 24 87.978 0 80 92.582 0 70
2 24 84.356 0 90.604 87.978 0 80
2 24 80.212 0 101.401 84.356 0 90.604
2 24 76.204 0 107.391 80.212 0 101.401
2 24 71.705 0 112.393 76.204 0 107.391
2 24 65.925 0 116.981 71.705 0 112.393
2 24 59.193 0 120.467 65.925 0 116.981
2 24 50.22 0 122.385 59.193 0 120.467
2 24 41.033 0 124.169 50.22 0 122.385
2 24 31.917 0 126.154 41.033 0 124.169
2 24 23.697 0 128.758 31.917 0 126.154
2 24 15.885 0 131.902 23.697 0 128.758
2 24 10.006 0 135.207 15.885 0 131.902
2 24 5.747 0 137.88 10.006 0 135.207
2 24 1.99 0 140.121 5.747 0 137.88
2 24 -1.341 0 141.477 1.99 0 140.121
2 24 -4.645 0 142.515 -1.341 0 141.477
2 24 -10 0 143.849 -4.645 0 142.515
2 24 -20 0 144.842 -10 0 143.849
2 24 -30 0 146.018 -20 0 144.842
2 24 -40 0 148.5 -30 0 146.018
2 24 -50 0 152.033 -40 0 148.5
2 24 -60 0 156.835 -50 0 152.033
2 24 -70 0 159.815 -60 0 156.835
2 24 -70 0 159.815 -80 0 161.341
2 24 -90 0 161.451 -80 0 161.341
2 24 -99.552 0 164.029 -90 0 161.451
2 24 -106.999 0 167.554 -99.552 0 164.029
2 24 -106.999 0 167.554 -113.642 0 171.663
2 24 -113.642 0 171.663 -116.812 0 173.674
2 24 -116.812 0 173.674 -120 0 175.589
2 24 -120 0 175.589 -124.995 0 178.279
2 24 -124.995 0 178.279 -130.076 0 180.357
2 24 -130.076 0 180.357 -134.984 0 181.934
2 24 -134.984 0 181.934 -139.968 0 182.974
2 24 -139.968 0 182.974 -144.958 0 184.422
2 24 -144.958 0 184.422 -150.017 0 185.885
2 24 -160 0 188.099 -150.017 0 185.885
2 24 -170 0 187.901 -160 0 188.099
2 24 -180.017 0 188.57 -170 0 187.901
2 24 -190 0 191.211 -180.017 0 188.57
2 24 -200 0 195.075 -190 0 191.211
2 24 -210 0 199.71 -200 0 195.075
2 24 -210 0 199.71 -220 0 205.008
2 24 -230 0 208.964 -220 0 205.008
2 24 -240 0 213.213 -230 0 208.964
2 24 -250 0 216.194 -240 0 213.213
2 24 -250 0 216.194 -257.97 0 219.795
2 24 -257.97 0 219.795 -264.27 0 226.923
2 24 -264.27 0 226.923 -272.33 0 231.17
2 24 -272.33 0 231.17 -277.69 0 239.956
2 24 -278.27 0 250.118 -277.69 0 239.956
2 24 -276.78 0 259.5 -278.27 0 250.118
2 24 -269.68 0 269.962 -276.78 0 259.5
2 24 -260 0 276.45 -269.68 0 269.962
2 24 -250 0 276.892 -260 0 276.45
2 24 -240 0 274.684 -250 0 276.892
2 24 -230 0 273.703 -240 0 274.684
2 24 -220 0 271.477 -230 0 273.703
2 24 -210 0 269.821 -220 0 271.477
2 24 -200 0 269.49 -210 0 269.821
2 24 -190 0 269.156 -200 0 269.49
2 24 -180 0 269.267 -190 0 269.156
2 24 -170 0 269.653 -180 0 269.267
2 24 -160 0 269.764 -170 0 269.653
2 24 -150 0 269.328 -160 0 269.764
2 24 -140 0 269.273 -150 0 269.328
2 24 -135.027 0 269.082 -140 0 269.273
2 24 -130 0 268.831 -135.027 0 269.082
2 24 -130 0 268.831 -125.043 0 268.472
2 24 -125.043 0 268.472 -120 0 268.39
2 24 -120 0 268.39 -115.114 0 268.379
2 24 -115.114 0 268.379 -110.066 0 268.632
2 24 -105.047 0 268.664 -110.066 0 268.632
2 24 -100 0 268.634 -105.047 0 268.664
2 24 -90 0 268.303 -100 0 268.634
2 24 -80 0 268.137 -90 0 268.303
2 24 -70 0 267.751 -80 0 268.137
2 24 -60 0 267.613 -70 0 267.751
2 24 -50 0 267.338 -60 0 267.613
2 24 -40 0 266.977 -50 0 267.338
2 24 -30 0 266.315 -40 0 266.977
2 24 -20 0 265.79 -30 0 266.315
2 24 -10 0 266.176 -20 0 265.79
2 24 -5 0 266.155 -10 0 266.176
2 24 0 0 266.133 -5 0 266.155
2 24 4.959 0 266.013 0 0 266.133
2 24 9.953 0 266.013 4.959 0 266.013
2 24 14.977 0 266.219 9.953 0 266.013
2 24 20 0 266.425 14.977 0 266.219
2 24 25 0 266.715 20 0 266.425
2 24 30 0 267.059 25 0 266.715
2 24 35 0 267.645 30 0 267.059
2 24 40 0 268.29 35 0 267.645
2 24 50 0 269.28 40 0 268.29
2 24 60 0 270.05 50 0 269.28
2 24 70 0 270.571 60 0 270.05
2 24 80 0 270.877 70 0 270.571
2 24 90 0 271.107 80 0 270.877
2 24 100 0 271.402 90 0 271.107
2 24 110 0 271.662 100 0 271.402
2 24 115 0 271.734 110 0 271.662
2 24 120 0 271.735 115 0 271.734
2 24 125 0 271.602 120 0 271.735
2 24 130 0 271.409 125 0 271.602
2 24 135 0 270.995 130 0 271.409
2 24 140 0 270.516 135 0 270.995
2 24 150 0 269.472 140 0 270.516
2 24 160 0 268.721 150 0 269.472
2 24 170 0 268.911 160 0 268.721
2 24 180 0 269.625 170 0 268.911
2 24 190 0 270.669 180 0 269.625
2 24 200 0 271.42 190 0 270.669
2 24 210 0 271.934 200 0 271.42
2 24 220 0 272.361 210 0 271.934
2 24 230 0 272.515 220 0 272.361
2 24 240 0 272.475 230 0 272.515
2 24 250 0 271.783 240 0 272.475
2 24 259.995 0 267.183 250 0 271.783

0 // Big Crater Wall

2 24 179.995 -48.814 191.882 190.111 -48.532 190.932
2 24 190.111 -48.532 190.932 199.859 -48.814 187.956
2 24 199.859 -48.814 187.956 208.84 -48.511 183.177
2 24 208.84 -48.511 183.177 216.711 -47.971 176.723
2 24 216.711 -47.971 176.723 223.09 -46.559 169.307
2 24 223.09 -46.559 169.307 227.956 -45.48 160.193
2 24 227.956 -45.48 160.193 230.91 -44.759 150.149
2 24 230.91 -44.759 150.149 231.878 -43.827 140
2 24 231.878 -43.827 140 230.91 -43.784 130.54
2 24 230.91 -43.784 130.54 227.956 -43.827 120.136
2 24 227.956 -43.827 120.136 223.159 -43.784 111.09
2 24 216.847 -45.021 103.159 223.159 -43.784 111.09
2 24 216.847 -45.021 103.159 212.897 -46.967 99.948
2 24 212.897 -46.967 99.948 208.946 -48.913 96.737
2 24 208.946 -48.913 96.737 199.864 -49.704 92.044
2 24 190.127 -47.983 89.09 199.864 -49.704 92.044
2 24 180 -43.91 88.123 190.127 -47.983 89.09
2 24 180 -43.91 88.123 169.874 -42.054 89.09
2 24 169.874 -42.054 89.09 160.136 -39.91 92.044
2 24 160.136 -39.91 92.044 151.073 -39.91 96.955
2 24 151.073 -39.91 96.955 143.296 -40.062 103.296
2 24 143.296 -40.062 103.296 136.841 -41.532 111.09
2 24 136.841 -41.532 111.09 132.044 -42.95 120.655
2 24 132.044 -42.95 120.655 129.09 -43.708 129.902
2 24 129.09 -43.708 129.902 128.122 -44.819 140.105
2 24 128.122 -44.819 140.105 129.09 -46.197 150.149
2 24 129.09 -46.197 150.149 132.044 -47.937 159.715
2 24 132.044 -47.937 159.715 136.841 -48.958 168.802
2 24 136.841 -48.958 168.802 143.296 -48.611 176.704
2 24 143.296 -48.611 176.704 151.162 -48.206 183.159
2 24 151.162 -48.206 183.159 160.13 -48.222 187.963
2 24 160.13 -48.222 187.963 169.88 -48.679 190.929
2 24 169.88 -48.679 190.929 179.995 -48.814 191.882

0 // Small Crater Wall

2 24 60 -37.8 227.63 65.627 -38.141 226.975
2 24 65.627 -38.141 226.975 70.654 -39 225.678
2 24 70.654 -39 225.678 75.787 -40.121 223.03
2 24 75.787 -40.121 223.03 80.57 -40.744 219.894
2 24 80.57 -40.744 219.894 84.432 -41.364 216.31
2 24 84.432 -41.364 216.31 87.98 -42 211.655
2 24 87.98 -42 211.655 90.028 -42.788 205.706
2 24 90.028 -42.788 205.706 90.868 -43.382 199.966
2 24 90.868 -43.382 199.966 90.732 -43.772 194.078
2 24 90.732 -43.772 194.078 88.68 -43.939 188.821
2 24 88.68 -43.939 188.821 85.586 -43.466 183.936
2 24 85.586 -43.466 183.936 81.679 -42.555 179.356
2 24 81.679 -42.555 179.356 76.713 -41.538 175.404
2 24 76.713 -41.538 175.404 71.422 -40.718 172.982
2 24 71.422 -40.718 172.982 66.695 -40.193 171.618
2 24 66.695 -40.193 171.618 60 -39.484 170.917
2 24 60 -39.484 170.917 54.043 -38.782 172.152
2 24 54.043 -38.782 172.152 49.167 -38.169 174.116
2 24 49.167 -38.169 174.116 44.37 -37.675 176.899
2 24 44.37 -37.675 176.899 40.116 -37.434 180.296
2 24 40.116 -37.434 180.296 36.41 -37.806 184.731
2 24 36.41 -37.806 184.731 33.69 -39.316 189.39
2 24 33.69 -39.316 189.39 31.878 -40.863 194.793
2 24 31.12 -41.435 199.971 31.878 -40.863 194.793
2 24 31.12 -41.435 199.971 31.748 -40.852 205.538
2 24 31.748 -40.852 205.538 33.61 -39.671 211.13
2 24 33.61 -39.671 211.13 36.335 -38.819 216.029
2 24 36.335 -38.819 216.029 40.177 -38.198 220.09
2 24 40.177 -38.198 220.09 43.986 -37.932 222.994
2 24 43.986 -37.932 222.994 49.579 -37.864 225.525
2 24 49.579 -37.864 225.525 54.69 -37.832 226.975
2 24 54.69 -37.832 226.975 60 -37.8 227.63

0 // Big Crater Ground

2 24 180 -24 182.249 188.242 -24 181.437
2 24 188.242 -24 181.437 196.168 -24 179.033
2 24 196.168 -24 179.033 203.472 -24 175.129
2 24 203.472 -24 175.129 209.875 -24 169.875
2 24 215.129 -24 163.472 209.875 -24 169.875
2 24 215.129 -24 163.472 219.033 -24 156.168
2 24 219.033 -24 156.168 221.437 -24 148.242
2 24 221.437 -24 148.242 222.249 -24 140
2 24 222.249 -24 140 221.437 -24 131.758
2 24 221.437 -24 131.758 219.033 -24 123.832
2 24 219.033 -24 123.832 215.129 -24 116.528
2 24 215.129 -24 116.528 209.875 -24 110.125
2 24 209.875 -24 110.125 203.473 -24 104.871
2 24 203.473 -24 104.871 196.168 -24 100.967
2 24 196.168 -24 100.967 188.242 -24 98.563
2 24 188.242 -24 98.563 180 -24 97.751
2 24 180 -24 97.751 171.758 -24 98.563
2 24 171.758 -24 98.563 163.832 -24 100.967
2 24 163.832 -24 100.967 156.528 -24 104.871
2 24 156.528 -24 104.871 150.125 -24 110.125
2 24 150.125 -24 110.125 144.871 -24 116.528
2 24 144.871 -24 116.528 140.967 -24 123.832
2 24 140.967 -24 123.832 138.563 -24 131.758
2 24 138.563 -24 131.758 137.751 -24 140
2 24 137.751 -24 140 138.563 -24 148.242
2 24 138.563 -24 148.242 140.967 -24 156.168
2 24 140.967 -24 156.168 144.871 -24 163.472
2 24 144.871 -24 163.472 150.125 -24 169.875
2 24 150.125 -24 169.875 156.528 -24 175.129
2 24 156.528 -24 175.129 163.832 -24 179.033
2 24 163.832 -24 179.033 171.758 -24 181.437
2 24 171.758 -24 181.437 180 -24 182.249

0 // Small Crater Ground

2 24 64.292 -24 221.577 60 -24 222
2 24 68.419 -24 220.326 64.292 -24 221.577
2 24 72.222 -24 218.292 68.419 -24 220.326
2 24 75.556 -24 215.556 72.222 -24 218.292
2 24 78.292 -24 212.223 75.556 -24 215.556
2 24 80.326 -24 208.419 78.292 -24 212.223
2 24 81.577 -24 204.292 80.326 -24 208.419
2 24 82 -24 200 81.577 -24 204.292
2 24 81.577 -24 195.708 82 -24 200
2 24 80.326 -24 191.581 81.577 -24 195.708
2 24 78.292 -24 187.777 80.326 -24 191.581
2 24 75.556 -24 184.444 78.292 -24 187.777
2 24 72.222 -24 181.708 75.556 -24 184.444
2 24 68.419 -24 179.675 72.222 -24 181.708
2 24 64.292 -24 178.423 68.419 -24 179.675
2 24 60 -24 178 64.292 -24 178.423
2 24 55.708 -24 178.423 60 -24 178
2 24 51.581 -24 179.675 55.708 -24 178.423
2 24 47.777 -24 181.708 51.581 -24 179.675
2 24 44.444 -24 184.444 47.777 -24 181.708
2 24 41.708 -24 187.777 44.444 -24 184.444
2 24 39.675 -24 191.581 41.708 -24 187.777
2 24 38.423 -24 195.708 39.675 -24 191.581
2 24 38 -24 200 38.423 -24 195.708
2 24 38.423 -24 204.292 38 -24 200
2 24 39.675 -24 208.419 38.423 -24 204.292
2 24 41.708 -24 212.223 39.675 -24 208.419
2 24 44.444 -24 215.556 41.708 -24 212.223
2 24 47.777 -24 218.292 44.444 -24 215.556
2 24 51.581 -24 220.326 47.777 -24 218.292
2 24 55.708 -24 221.577 51.581 -24 220.326
2 24 60 -24 222 55.708 -24 221.577

0 // Baseplate 32 x 32

4 16 316 4 -316 316 4 316 320 4 316 320 4 -316
4 16 320 4 -316 320 4 316 320 0 316 320 0 -316
4 16 316 0 316 316 0 320 -316 0 320 -316 0 316
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 -316 -316 0 -320 316 0 -320 316 0 -316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 316 0 316 -316 0 316 -284 0 284 284 0 284
4 16 316 0 316 284 0 284 284 0 -284 316 0 -316
4 16 284 0 -284 -284 0 -284 -316 0 -316 316 0 -316
4 16 -284 0 284 -316 0 316 -316 0 -316 -284 0 -284
4 16 196 0 -204 -284 0 -204 -284 0 -284 196 0 -284
4 16 176 0 -164 -284 0 -164 -284 0 -204 176 0 -204
4 16 156 0 -64 -284 0 -64 -284 0 -164 156 0 -164
4 16 116 0 36 -284 0 36 -284 0 -64 116 0 -64
4 16 76 0 96 -284 0 96 -284 0 36 76 0 36
4 16 56 0 116 -284 0 116 -284 0 96 56 0 96
4 16 -4 0 136 -284 0 136 -284 0 116 -4 0 116
4 16 -84 0 156 -284 0 156 -284 0 136 -84 0 136
4 16 -144 0 176 -284 0 176 -284 0 156 -144 0 156
4 16 -224 0 196 -284 0 196 -284 0 176 -224 0 176

0 // Level 0

4 16 268.667 0 260 284 0 270 284 0 284 259.995 0 267.183
3 16 284 0 260 284 0 270 268.667 0 260
4 16 284 0 260 268.667 0 260 273.953 0 250 284 0 250
4 16 284 0 250 273.953 0 250 274.69 0 240 284 0 240
4 16 284 0 240 274.69 0 240 273.603 0 230 284 0 230
4 16 284 0 230 273.603 0 230 271.095 0 220 284 0 220
4 16 284 0 220 271.095 0 220 268.886 0 210 284 0 210
4 16 284 0 210 268.886 0 210 267.997 0 200 284 0 200
4 16 284 0 200 267.997 0 200 266.557 0 190 284 0 190
4 16 284 0 190 266.557 0 190 264.881 0 180 284 0 180
4 16 284 0 180 264.881 0 180 264.072 0 170 284 0 170
4 16 284 0 170 264.072 0 170 263.819 0 160 284 0 160
4 16 284 0 160 263.819 0 160 263.86 0 150 284 0 150
4 16 284 0 150 263.86 0 150 265.242 0 140 284 0 140
4 16 284 0 140 265.242 0 140 266.655 0 130 284 0 130
4 16 284 0 130 266.655 0 130 267.423 0 120 284 0 120
4 16 284 0 120 267.423 0 120 267.349 0 110 284 0 110
4 16 284 0 110 267.349 0 110 267.584 0 100 284 0 100
4 16 284 0 100 267.584 0 100 268.055 0 90 284 0 90
4 16 284 0 90 268.055 0 90 268.506 0 80 284 0 80
4 16 284 0 80 268.506 0 80 269.257 0 74.997 284 0 70
3 16 270.237 0 69.951 284 0 70 269.257 0 74.997
4 16 284 0 70 270.237 0 69.951 272.066 0 59 284 0 59
4 16 284 0 59 272.066 0 59 272.612 0 50 284 0 50
4 16 284 0 50 272.612 0 50 273.158 0 40 284 0 40
4 16 284 0 40 273.158 0 40 273.599 0 30 284 0 30
4 16 284 0 30 273.599 0 30 273.748 0 20 284 0 20
4 16 284 0 20 273.748 0 20 274.1 0 10 284 0 10
4 16 284 0 10 274.1 0 10 274.308 0 0 284 0 0
4 16 284 0 0 274.308 0 0 275.132 0 -10 284 0 -10
4 16 284 0 -10 275.132 0 -10 276.192 0 -20 284 0 -20
4 16 284 0 -20 276.192 0 -20 275.75 0 -30 284 0 -30
4 16 284 0 -30 275.75 0 -30 274.695 0 -40 284 0 -40
4 16 284 0 -40 274.695 0 -40 272.861 0 -50 284 0 -50
4 16 284 0 -50 272.861 0 -50 270.69 0 -60 284 0 -60
4 16 284 0 -60 270.69 0 -60 269.648 0 -70 284 0 -70
4 16 284 0 -70 269.648 0 -70 268.824 0 -80 284 0 -80
4 16 284 0 -80 268.824 0 -80 268.059 0 -90 284 0 -90
4 16 284 0 -90 268.059 0 -90 267.643 0 -100 284 0 -100
4 16 284 0 -100 267.643 0 -100 267.142 0 -110 284 0 -110
4 16 284 0 -110 267.142 0 -110 266.754 0 -117.269 284 0 -120
3 16 266.754 0 -117.269 266.65 0 -125.005 284 0 -120
4 16 284 0 -120 266.65 0 -125.005 266.625 0 -132.25 284 0 -130
4 16 284 0 -130 266.625 0 -132.25 266.877 0 -140 284 0 -140
4 16 284 0 -140 266.877 0 -140 267.263 0 -150 284 0 -150
4 16 267.824 0 -155 284 0 -160 284 0 -150 267.263 0 -150
3 16 268.386 0 -160 284 0 -160 267.824 0 -155
4 16 268.587 0 -165 284 0 -170 284 0 -160 268.386 0 -160
3 16 268.787 0 -170 284 0 -170 268.587 0 -165
4 16 284 0 -170 268.787 0 -170 268.735 0 -180 284 0 -180
4 16 284 0 -180 268.735 0 -180 268.498 0 -190 284 0 -190
4 16 284 0 -190 268.498 0 -190 268.143 0 -200 284 0 -200
4 16 284 0 -200 268.143 0 -200 266.881 0 -210 284 0 -210
4 16 284 0 -210 266.881 0 -210 265.787 0 -220 284 0 -220
4 16 284 0 -220 265.787 0 -220 264.88 0 -230 284 0 -230
4 16 284 0 -230 264.88 0 -230 263.821 0 -240 284 0 -240
4 16 284 0 -240 263.821 0 -240 261.157 0 -250 284 0 -250
4 16 284 0 -250 261.157 0 -250 256.579 0 -260 284 0 -260
4 16 284 0 -284 284 0 -260 256.579 0 -260 260 0 -284
4 16 251.969 0 -268.955 250 0 -284 260 0 -284 256.579 0 -260
4 16 243.807 0 -272.576 240 0 -284 250 0 -284 251.969 0 -268.955
4 16 233.16 0 -269.953 230 0 -284 240 0 -284 243.807 0 -272.576
4 16 196 0 -284 230 0 -284 233.16 0 -269.953 226.587 0 -264.331
3 16 226.587 0 -264.331 221.993 0 -257.945 196 0 -284
4 16 196 0 -284 221.993 0 -257.945 219.234 0 -249.768 196 0 -250
4 16 196 0 -250 219.234 0 -249.768 214.513 0 -244.685 196 0 -240
3 16 214.513 0 -244.685 204.935 0 -237.933 196 0 -240
4 16 196 0 -230 196 0 -240 204.935 0 -237.933 200.131 0 -228.388
4 16 196 0 -210 196 0 -230 200.131 0 -228.388 200.057 0 -215.292
4 16 196 0 -210 200.057 0 -215.292 204.421 0 -201.753 196 0 -204
3 16 196 0 -204 204.421 0 -201.753 203.04 0 -190.779
4 16 176 0 -204 196 0 -204 203.04 0 -190.779 176 0 -190
4 16 176 0 -190 203.04 0 -190.779 199.078 0 -181.125 176 0 -180
4 16 196.366 0 -175.563 176 0 -170 176 0 -180 199.078 0 -181.125
3 16 176 0 -170 196.366 0 -175.563 193.655 0 -170
4 16 176 0 -170 193.655 0 -170 190.846 0 -165 176 0 -164
4 16 176 0 -164 190.846 0 -165 188.037 0 -160 181.463 0 -150
4 16 156 0 -164 176 0 -164 181.463 0 -150 156 0 -150
4 16 156 0 -150 181.463 0 -150 177.286 0 -140 156 0 -140
4 16 156 0 -140 177.286 0 -140 174.874 0 -130 156 0 -130
4 16 156 0 -130 174.874 0 -130 175.356 0 -120 156 0 -120
4 16 156 0 -120 175.356 0 -120 178.18 0 -110 156 0 -110
4 16 156 0 -110 178.18 0 -110 178.592 0 -100 156 0 -100
4 16 156 0 -100 178.592 0 -100 177.947 0 -90 156 0 -90
4 16 156 0 -90 177.947 0 -90 175.594 0 -80 156 0 -80
3 16 175.594 0 -80 173.997 0 -74.81 156 0 -80
4 16 156 0 -80 173.997 0 -74.81 171.711 0 -70 156 0 -70
3 16 171.711 0 -70 168.772 0 -64.888 156 0 -70
4 16 156 0 -70 168.772 0 -64.888 165.38 0 -60 156 0 -64
4 16 161.318 0 -55.131 156.662 0 -50.278 156 0 -64 165.38 0 -60
4 16 149.785 0 -44.62 116 0 -64 156 0 -64 156.662 0 -50.278
4 16 116 0 -64 149.785 0 -44.62 144.327 0 -38.247 116 0 -50
4 16 116 0 -50 144.327 0 -38.247 139.559 0 -30.195 116 0 -30
4 16 116 0 -30 139.559 0 -30.195 136.089 0 -20 116 0 -20
4 16 116 0 -20 136.089 0 -20 131.451 0 -10 116 0 -10
4 16 116 0 -10 131.451 0 -10 128.164 0 0 116 0 0
4 16 116 0 0 128.164 0 0 126.591 0 10 116 0 10
4 16 116 0 10 126.591 0 10 124.944 0 20 116 0 20
4 16 116 0 20 124.944 0 20 123.949 0 30 116 0 30
4 16 116 0 30 123.949 0 30 122.486 0 35.27 116 0 36
4 16 120 0 40 115.287 0 44.583 116 0 36 122.486 0 35.27
4 16 76 0 36 116 0 36 115.287 0 44.583 107.546 0 52.461
4 16 76 0 36 107.546 0 52.461 99.984 0 60 76 0 50
4 16 76 0 50 99.984 0 60 92.582 0 70 76 0 70
4 16 76 0 70 92.582 0 70 87.978 0 80 76 0 81
4 16 76 0 81 87.978 0 80 84.356 0 90.604 76 0 90
4 16 76 0 90 84.356 0 90.604 80.212 0 101.401 76 0 96
4 16 56 0 96 76 0 96 80.212 0 101.401 76.204 0 107.391
4 16 71.705 0 112.393 56 0 110 56 0 96 76.204 0 107.391
