4 0 3.38 7.557 -17.557 3.481 7.543 -17.543 3.38 7.371 -17.371 3.279 7.543 -17.543
4 0 3.194 7.502 -17.502 3.279 7.543 -17.543 3.38 7.371 -17.371 3.137 7.442 -17.442
4 0 0.243 8.432 -18.432 0.263 8.361 -18.361 0 8.361 -18.361 0.186 8.492 -18.492
4 0 5.023 5.052 -15.052 5.043 4.981 -14.981 4.78 4.981 -14.981 4.966 5.112 -15.112
4 0 4.881 5.153 -15.153 4.966 5.112 -15.112 4.78 4.981 -14.981 4.78 5.167 -15.167
4 0 0.101 8.533 -18.533 0.186 8.492 -18.492 0 8.361 -18.361 0 8.547 -18.547
4 0 4.78 4.981 -14.981 4.517 4.981 -14.981 4.537 5.052 -15.052 4.594 5.112 -15.112
4 0 1.665 7.824 -17.824 1.39 7.353 -17.353 0 7.548 -17.548 0.268 7.903 -17.903
4 0 3.117 7.371 -17.371 3.137 7.442 -17.442 3.38 7.371 -17.371 3.137 7.299 -17.299
3 0 4.021 3.804 -13.804 4.133 4.791 -14.791 4.261 4.656 -14.656
3 0 4.133 4.791 -14.791 3.631 4.981 -14.981 4.08 4.981 -14.981
4 0 3.194 7.239 -17.239 3.137 7.299 -17.299 3.38 7.371 -17.371 3.279 7.199 -17.199
4 0 3.643 7.371 -17.371 3.623 7.299 -17.299 3.38 7.371 -17.371 3.623 7.442 -17.442
4 0 3.566 7.502 -17.502 3.623 7.442 -17.442 3.38 7.371 -17.371 3.481 7.543 -17.543
4 0 3.38 7.185 -17.185 3.279 7.199 -17.199 3.38 7.371 -17.371 3.481 7.199 -17.199
4 0 3.566 7.239 -17.239 3.481 7.199 -17.199 3.38 7.371 -17.371 3.623 7.299 -17.299
4 0 11.878 6.224 -16.224 12.141 6.261 -16.261 12.178 5.201 -15.201 11.84 5.154 -15.154
4 0 12.516 5.249 -15.249 12.182 5.202 -15.202 12.22 6.272 -16.272 12.479 6.309 -16.309
4 0 16.159 8.032 -18.032 16.216 6.403 -16.403 15.96 6.282 -16.282 16.016 7.881 -17.881
4 0 15.663 7.507 -17.507 15.831 7.685 -17.685 15.881 6.245 -16.245 15.614 6.119 -16.119
4 0 12.854 5.296 -15.296 12.524 5.25 -15.25 12.561 6.32 -16.32 12.817 6.356 -16.356
4 0 13.869 5.439 -15.439 13.549 5.395 -15.395 13.586 6.464 -16.464 13.73 6.485 -16.485
3 0 13.869 5.439 -15.439 13.73 6.485 -16.485 13.831 6.532 -16.532
4 0 13.193 5.344 -15.344 12.866 5.298 -15.298 12.903 6.368 -16.368 13.156 6.404 -16.404
4 0 13.531 5.392 -15.392 13.207 5.346 -15.346 13.245 6.416 -16.416 13.494 6.452 -16.452
3 0 11.67 4.618 -14.618 12.516 5.249 -15.249 12.524 5.25 -15.25
3 0 11.67 4.618 -14.618 12.182 5.202 -15.202 12.516 5.249 -15.249
3 0 14.583 5.028 -15.028 12.854 5.296 -15.296 12.866 5.298 -15.298
4 0 12.524 5.25 -15.25 12.854 5.296 -15.296 14.583 5.028 -15.028 11.67 4.618 -14.618
3 0 11.67 4.618 -14.618 12.178 5.201 -15.201 12.182 5.202 -15.202
4 0 16.73 8.852 -18.852 16.801 9.106 -19.106 16.878 6.913 -16.913 16.654 6.675 -16.675
4 0 16.369 8.255 -18.255 16.487 8.379 -18.379 16.55 6.565 -16.565 16.306 6.445 -16.445
3 0 11.67 4.618 -14.618 11.84 5.154 -15.154 12.178 5.201 -15.201
4 0 11.803 6.213 -16.213 11.84 5.154 -15.154 11.67 4.618 -14.618 11.67 6.195 -16.195
4 0 3.38 2.591 -12.591 3.481 2.763 -12.763 3.566 2.722 -12.722 3.623 2.662 -12.662
4 0 3.38 2.591 -12.591 3.623 2.662 -12.662 3.643 2.591 -12.591 3.623 2.519 -12.519
4 0 3.38 2.591 -12.591 3.137 2.662 -12.662 3.194 2.722 -12.722 3.279 2.763 -12.763
4 0 3.38 2.591 -12.591 3.279 2.763 -12.763 3.38 2.777 -12.777 3.481 2.763 -12.763
4 0 3.38 2.591 -12.591 3.623 2.519 -12.519 3.566 2.459 -12.459 3.481 2.419 -12.419
4 0 0 1.601 -11.601 0 1.787 -11.787 0.101 1.773 -11.773 0.186 1.732 -11.732
4 0 0 1.601 -11.601 0.186 1.732 -11.732 0.243 1.672 -11.672 0.263 1.601 -11.601
4 0 3.38 2.591 -12.591 3.481 2.419 -12.419 3.38 2.405 -12.405 3.279 2.419 -12.419
4 0 3.38 2.591 -12.591 3.279 2.419 -12.419 3.194 2.459 -12.459 3.137 2.519 -12.519
3 0 14.878 5.771 -15.771 14.622 6.906 -16.906 14.835 7.007 -17.007
4 0 15.212 5.929 -15.929 14.923 5.792 -15.792 14.968 7.07 -17.07 15.169 7.164 -17.164
4 0 14.208 5.486 -15.486 13.891 5.442 -15.442 13.93 6.58 -16.58 14.166 6.691 -16.691
3 0 14.543 5.613 -15.613 14.276 6.743 -16.743 14.5 6.848 -16.848
4 0 15.547 6.087 -16.087 15.269 5.955 -15.955 15.313 7.233 -17.233 15.476 7.31 -17.31
4 0 0 2.414 -12.414 1.39 2.609 -12.609 1.665 2.138 -12.138 0.268 2.058 -12.058
4 0 3.38 2.591 -12.591 3.137 2.519 -12.519 3.117 2.591 -12.591 3.137 2.662 -12.662
3 0 15.547 6.087 -16.087 15.476 7.31 -17.31 15.503 7.338 -17.338
4 0 18.559 10.001 -20.001 18.035 11.865 -21.865 18.704 12.061 -22.061 19.283 10.001 -20.001
4 0 1.13 9.252 -19.252 1.13 11.995 -21.995 1.72 10.772 -20.772 1.72 9.669 -19.669
4 0 8.419 16.655 -26.655 8.459 16.514 -26.514 7.793 16.319 -26.319 7.698 16.655 -26.655
4 0 2.5 9.669 -19.669 2.5 10.772 -20.772 3.09 11.995 -21.995 3.09 9.252 -19.252
4 0 1.72 10.772 -20.772 1.13 11.995 -21.995 3.09 11.995 -21.995 2.5 10.772 -20.772
4 0 8.459 16.796 -26.796 8.419 16.655 -26.655 7.698 16.655 -26.655 7.793 16.991 -26.991
4 0 8.94 17.024 -27.024 8.741 16.995 -26.995 8.465 17.466 -27.466 8.94 17.533 -27.533
4 0 9.139 16.995 -26.995 8.94 17.024 -27.024 8.94 17.533 -27.533 9.415 17.466 -27.466
4 0 8.572 16.916 -26.916 8.459 16.796 -26.796 7.793 16.991 -26.991 8.062 17.276 -27.276
4 0 8.741 16.995 -26.995 8.572 16.916 -26.916 8.062 17.276 -27.276 8.465 17.466 -27.466
4 0 4.884 14.354 -24.354 4.969 14.395 -24.395 5.07 14.223 -24.223 4.827 14.294 -24.294
4 0 0 12.719 -22.719 0 13.226 -23.226 3.538 13.226 -23.226 3.242 12.719 -22.719
4 0 5.256 14.354 -24.354 5.313 14.294 -24.294 5.07 14.223 -24.223 5.171 14.395 -24.395
4 0 5.07 14.409 -24.409 5.171 14.395 -24.395 5.07 14.223 -24.223 4.969 14.395 -24.395
4 0 4.568 12.498 -22.498 4.272 11.991 -21.991 3.242 12.719 -22.719 3.538 13.226 -23.226
4 0 4.616 11.991 -21.991 4.272 11.991 -21.991 4.568 12.498 -22.498 5.049 12.498 -22.498
4 0 1.13 9.252 -19.252 1.72 9.669 -19.669 2.5 9.669 -19.669 3.09 9.252 -19.252
4 0 5.305 11.865 -21.865 4.616 11.991 -21.991 5.049 12.498 -22.498 6.287 13.808 -23.808
3 0 5.305 11.865 -21.865 6.287 13.808 -23.808 6.798 13.446 -23.446
4 0 2.18 16.146 -26.146 2.18 17.567 -27.567 2.76 18.381 -28.381 2.76 15.736 -25.736
4 0 1.22 17.567 -27.567 0.64 18.381 -28.381 2.76 18.381 -28.381 2.18 17.567 -27.567
4 0 8.459 16.514 -26.514 8.572 16.395 -26.395 8.062 16.034 -26.034 7.793 16.319 -26.319
4 0 0.64 15.736 -25.736 1.22 16.146 -26.146 2.18 16.146 -26.146 2.76 15.736 -25.736
4 0 0.64 15.736 -25.736 0.64 18.381 -28.381 1.22 17.567 -27.567 1.22 16.146 -26.146
4 0 5.58 16.146 -26.146 5.58 17.567 -27.567 6.16 18.381 -28.381 6.16 15.736 -25.736
4 0 4.04 15.736 -25.736 4.62 16.146 -26.146 5.58 16.146 -26.146 6.16 15.736 -25.736
4 0 4.04 15.736 -25.736 4.04 18.381 -28.381 4.62 17.567 -27.567 4.62 16.146 -26.146
4 0 4.62 17.567 -27.567 4.04 18.381 -28.381 6.16 18.381 -28.381 5.58 17.567 -27.567
4 0 9.461 16.655 -26.655 9.421 16.796 -26.796 10.087 16.991 -26.991 10.182 16.655 -26.655
4 0 9.421 16.514 -26.514 9.461 16.655 -26.655 10.182 16.655 -26.655 10.087 16.319 -26.319
4 0 9.309 16.916 -26.916 9.139 16.995 -26.995 9.415 17.466 -27.466 9.818 17.276 -27.276
4 0 9.421 16.796 -26.796 9.309 16.916 -26.916 9.818 17.276 -27.276 10.087 16.991 -26.991
4 0 9.309 16.395 -26.395 9.421 16.514 -26.514 10.087 16.319 -26.319 9.818 16.034 -26.034
4 0 8.741 16.315 -26.315 8.94 16.287 -26.287 8.94 15.777 -25.777 8.465 15.844 -25.844
4 0 8.572 16.395 -26.395 8.741 16.315 -26.315 8.465 15.844 -25.844 8.062 16.034 -26.034
4 0 9.139 16.315 -26.315 9.309 16.395 -26.395 9.818 16.034 -26.034 9.415 15.844 -25.844
4 0 8.94 16.287 -26.287 9.139 16.315 -26.315 9.415 15.844 -25.844 8.94 15.777 -25.777
3 0 4.08 4.981 -14.981 3.631 4.981 -14.981 4.133 5.17 -15.17
3 0 0.706 3.395 -13.395 0 3.489 -13.489 0.701 3.489 -13.489
4 0 3.631 4.981 -14.981 3.355 5.964 -15.964 4.021 6.158 -16.158 4.133 5.17 -15.17
3 0 4.133 5.17 -15.17 4.021 6.158 -16.158 4.261 5.305 -15.305
4 0 0 2.98 -12.98 0 3.489 -13.489 0.706 3.395 -13.395 0.781 2.98 -12.98
3 0 0.622 4.981 -14.981 0 5.235 -15.235 0.636 5.235 -15.235
4 0 0.682 6.112 -16.112 0.655 5.603 -15.603 0 5.603 -15.603 0 6.112 -16.112
4 0 0.655 4.359 -14.359 0.682 3.849 -13.849 0 3.849 -13.849 0 4.359 -14.359
4 0 0.622 4.981 -14.981 0.636 4.726 -14.726 0 4.726 -14.726 0 5.235 -15.235
3 0 1.665 7.824 -17.824 0.268 7.903 -17.903 0.459 7.994 -17.994
4 0 2.567 6.796 -16.796 1.39 7.353 -17.353 1.665 7.824 -17.824 2.733 7.181 -17.181
4 0 4.679 5.153 -15.153 4.78 5.167 -15.167 4.78 4.981 -14.981 4.594 5.112 -15.112
3 0 0 7.548 -17.548 0 7.866 -17.866 0.268 7.903 -17.903
3 0 2.567 6.796 -16.796 2.733 7.181 -17.181 2.885 7.021 -17.021
3 0 4.021 6.158 -16.158 3.112 6.913 -16.913 3.337 6.882 -16.882
3 0 3.355 5.964 -15.964 2.567 6.796 -16.796 4.021 6.158 -16.158
3 0 2.733 7.181 -17.181 1.665 7.824 -17.824 2.689 7.34 -17.34
4 0 2.567 6.796 -16.796 2.885 7.021 -17.021 3.112 6.913 -16.913 4.021 6.158 -16.158
3 0 14.306 14.502 -24.502 13.649 15.107 -25.107 14.583 14.975 -24.975
4 0 5.88 18.949 -28.949 0 18.949 -28.949 0 19.456 -29.456 5.88 19.456 -29.456
3 0 11.67 14.873 -24.873 11.67 15.385 -25.385 12.903 15.211 -25.211
4 0 11.67 14.873 -24.873 12.903 15.211 -25.211 13.649 15.107 -25.107 14.306 14.502 -24.502
4 0 4.807 14.223 -24.223 4.827 14.294 -24.294 5.07 14.223 -24.223 4.827 14.151 -24.151
4 0 5.256 14.091 -24.091 5.171 14.051 -24.051 5.07 14.223 -24.223 5.313 14.151 -24.151
4 0 5.333 14.223 -24.223 5.313 14.151 -24.151 5.07 14.223 -24.223 5.313 14.294 -24.294
4 0 4.884 14.091 -24.091 4.827 14.151 -24.151 5.07 14.223 -24.223 4.969 14.051 -24.051
4 0 5.07 14.037 -24.037 4.969 14.051 -24.051 5.07 14.223 -24.223 5.171 14.051 -24.051
4 0 5.188 3.461 -13.461 5.555 4.767 -14.767 6.183 4.414 -14.414 5.859 3.265 -13.265
4 0 8.442 5.177 -15.177 6.183 4.414 -14.414 5.555 4.767 -14.767 7.745 5.506 -15.506
4 0 0.706 6.567 -16.567 0.701 6.473 -16.473 0 6.473 -16.473 0 6.982 -16.982
3 0 0.706 6.567 -16.567 0 6.982 -16.982 0.781 6.982 -16.982
3 0 8.442 5.177 -15.177 7.745 5.506 -15.506 8.417 5.792 -15.792
4 0 12.767 15.696 -25.696 11.151 17.405 -27.405 11.658 17.764 -27.764 13.429 15.889 -25.889
4 0 12.903 15.211 -25.211 12.767 15.696 -25.696 13.429 15.889 -25.889 13.649 15.107 -25.107
4 0 8.733 18.548 -28.548 5.88 18.949 -28.949 5.88 19.456 -29.456 9.007 19.016 -29.016
4 0 11.151 17.405 -27.405 8.733 18.548 -28.548 9.007 19.016 -29.016 11.658 17.764 -27.764
3 0 14.583 5.028 -15.028 12.866 5.298 -15.298 13.193 5.344 -15.344
4 0 11.162 5.201 -15.201 11.199 6.261 -16.261 11.462 6.224 -16.224 11.5 5.154 -15.154
4 0 11.12 6.272 -16.272 11.158 5.202 -15.202 10.824 5.249 -15.249 10.861 6.309 -16.309
4 0 7.459 6.245 -16.245 7.509 7.685 -17.685 7.677 7.507 -17.507 7.726 6.119 -16.119
4 0 6.79 6.565 -16.565 6.853 8.379 -18.379 6.971 8.255 -18.255 7.034 6.445 -16.445
4 0 7.38 6.282 -16.282 7.124 6.403 -16.403 7.181 8.032 -18.032 7.324 7.881 -17.881
4 0 9.754 6.464 -16.464 9.791 5.395 -15.395 9.471 5.439 -15.439 9.61 6.485 -16.485
3 0 9.471 5.439 -15.439 9.509 6.532 -16.532 9.61 6.485 -16.485
4 0 10.095 6.416 -16.416 10.133 5.346 -15.346 9.809 5.392 -15.392 9.846 6.452 -16.452
4 0 10.779 6.32 -16.32 10.816 5.25 -15.25 10.486 5.296 -15.296 10.523 6.356 -16.356
4 0 10.437 6.368 -16.368 10.474 5.298 -15.298 10.147 5.344 -15.344 10.184 6.404 -16.404
4 0 6.462 6.913 -16.913 6.539 9.106 -19.106 6.61 8.852 -18.852 6.686 6.675 -16.675
3 0 4.883 9.64 -19.64 4.86 9.72 -19.72 4.87 10.001 -20.001
4 0 11.67 14.873 -24.873 9.034 14.502 -24.502 8.757 14.975 -24.975 11.67 15.385 -25.385
3 0 5.271 8.259 -18.259 5.163 8.644 -18.644 5.21 10.001 -20.001
3 0 5.98 7.422 -17.422 5.806 7.607 -17.607 5.89 10.001 -20.001
3 0 5.627 7.797 -17.797 5.478 7.954 -17.954 5.55 10.001 -20.001
4 0 18.704 12.061 -22.061 18.035 11.865 -21.865 16.542 13.446 -23.446 17.053 13.808 -23.808
4 0 11.67 4.618 -14.618 11.5 5.154 -15.154 11.537 6.213 -16.213 11.67 6.195 -16.195
4 0 17.053 13.808 -23.808 16.542 13.446 -23.446 14.306 14.502 -24.502 14.583 14.975 -24.975
4 0 9.034 14.502 -24.502 6.798 13.446 -23.446 6.287 13.808 -23.808 8.757 14.975 -24.975
4 0 5.305 11.865 -21.865 4.781 10.001 -20.001 4.057 10.001 -20.001 4.616 11.991 -21.991
3 0 18.457 9.64 -19.64 18.48 9.72 -19.72 19.283 10.001 -20.001
3 0 18.48 9.72 -19.72 18.559 10.001 -20.001 19.283 10.001 -20.001
4 0 18.704 7.942 -17.942 18.177 8.644 -18.644 18.457 9.64 -19.64 19.283 10.001 -20.001
3 0 18.704 7.942 -17.942 18.035 8.137 -18.137 18.069 8.259 -18.259
3 0 18.704 7.942 -17.942 18.069 8.259 -18.259 18.177 8.644 -18.644
3 0 17.36 7.422 -17.422 17.534 7.607 -17.607 18.704 7.942 -17.942
3 0 17.206 7.26 -17.26 17.36 7.422 -17.422 18.704 7.942 -17.942
3 0 17.534 7.607 -17.607 17.713 7.797 -17.797 18.704 7.942 -17.942
3 0 18.704 7.942 -17.942 17.862 7.954 -17.954 18.035 8.137 -18.137
3 0 17.713 7.797 -17.797 17.862 7.954 -17.954 18.704 7.942 -17.942
3 0 17.007 7.049 -17.049 17.11 10.001 -20.001 17.206 7.26 -17.26
4 0 8.372 7.07 -17.07 8.417 5.792 -15.792 8.128 5.929 -15.929 8.171 7.164 -17.164
4 0 8.027 7.233 -17.233 8.071 5.955 -15.955 7.793 6.087 -16.087 7.864 7.31 -17.31
3 0 8.462 5.771 -15.771 8.505 7.007 -17.007 8.718 6.906 -16.906
4 0 9.41 6.58 -16.58 9.449 5.442 -15.442 9.132 5.486 -15.486 9.174 6.691 -16.691
3 0 8.797 5.613 -15.613 8.84 6.848 -16.848 9.064 6.743 -16.743
3 0 17.713 7.797 -17.797 17.79 10.001 -20.001 17.862 7.954 -17.954
3 0 17.36 7.422 -17.422 17.45 10.001 -20.001 17.534 7.607 -17.607
3 0 18.069 8.259 -18.259 18.13 10.001 -20.001 18.177 8.644 -18.644
3 0 7.793 6.087 -16.087 7.837 7.338 -17.338 7.864 7.31 -17.31
3 0 18.457 9.64 -19.64 18.47 10.001 -20.001 18.48 9.72 -19.72
3 0 8.757 5.028 -15.028 9.132 5.486 -15.486 9.449 5.442 -15.442
3 0 8.757 5.028 -15.028 9.449 5.442 -15.442 9.471 5.439 -15.439
3 0 8.757 5.028 -15.028 9.108 5.49 -15.49 9.132 5.486 -15.486
3 0 8.757 5.028 -15.028 8.763 5.629 -15.629 8.797 5.613 -15.613
4 0 9.108 5.49 -15.49 8.757 5.028 -15.028 8.797 5.613 -15.613 9.064 6.743 -16.743
3 0 8.757 5.028 -15.028 9.809 5.392 -15.392 10.133 5.346 -15.346
3 0 8.757 5.028 -15.028 10.133 5.346 -15.346 10.147 5.344 -15.344
3 0 8.757 5.028 -15.028 9.791 5.395 -15.395 9.809 5.392 -15.392
3 0 8.757 5.028 -15.028 9.471 5.439 -15.439 9.791 5.395 -15.395
3 0 6.287 6.195 -16.195 6.686 6.675 -16.675 6.79 6.565 -16.565
4 0 8.763 5.629 -15.629 8.757 5.028 -15.028 8.462 5.771 -15.771 8.718 6.906 -16.906
3 0 6.287 6.195 -16.195 7.38 6.282 -16.282 7.459 6.245 -16.245
3 0 7.726 6.119 -16.119 6.287 6.195 -16.195 7.459 6.245 -16.245
3 0 6.287 6.195 -16.195 7.124 6.403 -16.403 7.38 6.282 -16.282
3 0 6.287 6.195 -16.195 6.79 6.565 -16.565 7.034 6.445 -16.445
3 0 6.287 6.195 -16.195 7.034 6.445 -16.445 7.124 6.403 -16.403
4 0 6.287 6.195 -16.195 8.128 5.929 -15.929 8.417 5.792 -15.792 7.745 5.506 -15.506
4 0 8.417 5.792 -15.792 8.462 5.771 -15.771 8.757 5.028 -15.028 8.442 5.177 -15.177
3 0 8.128 5.929 -15.929 6.287 6.195 -16.195 8.071 5.955 -15.955
3 0 7.793 6.087 -16.087 6.287 6.195 -16.195 7.726 6.119 -16.119
3 0 8.071 5.955 -15.955 6.287 6.195 -16.195 7.793 6.087 -16.087
3 0 4.883 9.64 -19.64 4.057 10.001 -20.001 4.86 9.72 -19.72
4 0 4.883 9.64 -19.64 5.163 8.644 -18.644 4.636 7.942 -17.942 4.057 10.001 -20.001
3 0 4.86 9.72 -19.72 4.057 10.001 -20.001 4.781 10.001 -20.001
3 0 5.627 7.797 -17.797 4.636 7.942 -17.942 5.478 7.954 -17.954
3 0 4.636 7.942 -17.942 5.305 8.137 -18.137 5.478 7.954 -17.954
3 0 4.636 7.942 -17.942 5.271 8.259 -18.259 5.305 8.137 -18.137
3 0 6.333 7.049 -17.049 6.134 7.26 -17.26 6.23 10.001 -20.001
3 0 4.636 7.942 -17.942 5.163 8.644 -18.644 5.271 8.259 -18.259
3 0 11.67 4.618 -14.618 11.158 5.202 -15.202 11.162 5.201 -15.201
3 0 11.67 4.618 -14.618 11.162 5.201 -15.201 11.5 5.154 -15.154
3 0 5.806 7.607 -17.607 4.636 7.942 -17.942 5.627 7.797 -17.797
3 0 11.67 4.618 -14.618 10.816 5.25 -15.25 10.824 5.249 -15.249
3 0 11.67 4.618 -14.618 10.824 5.249 -15.249 11.158 5.202 -15.202
4 0 8.757 5.028 -15.028 10.486 5.296 -15.296 10.816 5.25 -15.25 11.67 4.618 -14.618
3 0 8.757 5.028 -15.028 10.147 5.344 -15.344 10.474 5.298 -15.298
3 0 8.757 5.028 -15.028 10.474 5.298 -15.298 10.486 5.296 -15.296
3 0 6.134 7.26 -17.26 4.636 7.942 -17.942 5.98 7.422 -17.422
3 0 5.98 7.422 -17.422 4.636 7.942 -17.942 5.806 7.607 -17.607
4 0 4.636 7.942 -17.942 6.134 7.26 -17.26 6.333 7.049 -17.049 6.287 6.195 -16.195
3 0 6.287 6.195 -16.195 6.462 6.913 -16.913 6.686 6.675 -16.675
3 0 6.287 6.195 -16.195 6.333 7.049 -17.049 6.462 6.913 -16.913
3 0 17.053 6.195 -16.195 16.878 6.913 -16.913 17.007 7.049 -17.049
4 0 17.007 7.049 -17.049 17.206 7.26 -17.26 18.704 7.942 -17.942 17.053 6.195 -16.195
3 0 17.053 6.195 -16.195 16.306 6.445 -16.445 16.55 6.565 -16.565
3 0 17.053 6.195 -16.195 15.881 6.245 -16.245 15.96 6.282 -16.282
3 0 17.053 6.195 -16.195 15.96 6.282 -16.282 16.216 6.403 -16.403
3 0 17.053 6.195 -16.195 16.216 6.403 -16.403 16.306 6.445 -16.445
3 0 14.583 5.028 -15.028 14.543 5.613 -15.613 14.577 5.629 -15.629
4 0 14.543 5.613 -15.613 14.583 5.028 -15.028 14.232 5.49 -15.49 14.276 6.743 -16.743
3 0 14.583 5.028 -15.028 14.208 5.486 -15.486 14.232 5.49 -15.49
3 0 17.053 6.195 -16.195 16.55 6.565 -16.565 16.654 6.675 -16.675
3 0 17.053 6.195 -16.195 16.654 6.675 -16.675 16.878 6.913 -16.913
4 0 14.878 5.771 -15.771 14.583 5.028 -15.028 14.577 5.629 -15.629 14.622 6.906 -16.906
3 0 14.583 5.028 -15.028 13.531 5.392 -15.392 13.549 5.395 -15.395
3 0 14.583 5.028 -15.028 13.549 5.395 -15.395 13.869 5.439 -15.439
3 0 14.583 5.028 -15.028 13.891 5.442 -15.442 14.208 5.486 -15.486
3 0 14.583 5.028 -15.028 13.207 5.346 -15.346 13.531 5.392 -15.392
3 0 14.583 5.028 -15.028 13.193 5.344 -15.344 13.207 5.346 -15.346
3 0 14.583 5.028 -15.028 13.869 5.439 -15.439 13.891 5.442 -15.442
3 0 15.269 5.955 -15.955 15.547 6.087 -16.087 17.053 6.195 -16.195
3 0 15.547 6.087 -16.087 15.614 6.119 -16.119 17.053 6.195 -16.195
3 0 15.614 6.119 -16.119 15.881 6.245 -16.245 17.053 6.195 -16.195
3 0 14.583 5.028 -15.028 14.878 5.771 -15.771 14.923 5.792 -15.792
4 0 14.923 5.792 -15.792 15.212 5.929 -15.929 17.053 6.195 -16.195 14.583 5.028 -15.028
3 0 15.212 5.929 -15.929 15.269 5.955 -15.955 17.053 6.195 -16.195
4 4 8.94 16.655 -26.655 9.139 16.315 -26.315 8.94 16.287 -26.287 8.741 16.315 -26.315
4 4 8.94 16.655 -26.655 8.741 16.315 -26.315 8.572 16.395 -26.395 8.459 16.514 -26.514
4 4 8.94 16.655 -26.655 9.421 16.514 -26.514 9.309 16.395 -26.395 9.139 16.315 -26.315
4 4 8.94 16.655 -26.655 8.459 16.796 -26.796 8.572 16.916 -26.916 8.741 16.995 -26.995
4 4 8.94 16.655 -26.655 8.741 16.995 -26.995 8.94 17.024 -27.024 9.139 16.995 -26.995
4 4 3.7 13.971 -23.971 0 13.971 -23.971 0 14.478 -24.478 3.7 14.478 -24.478
4 4 8.94 16.655 -26.655 8.459 16.514 -26.514 8.419 16.655 -26.655 8.459 16.796 -26.796
4 4 8.94 16.655 -26.655 9.139 16.995 -26.995 9.309 16.916 -26.916 9.421 16.796 -26.796
4 4 8.94 16.655 -26.655 9.421 16.796 -26.796 9.461 16.655 -26.655 9.421 16.514 -26.514
3 0x2AEB5B0 5.89 10.001 -20.001 5.55 10.001 -20.001 5.305 11.865 -21.865
4 0x2AEB5B0 7.38 6.282 -16.282 7.324 7.881 -17.881 7.509 7.685 -17.685 7.459 6.245 -16.245
4 0x2AEB5B0 7.726 6.119 -16.119 7.677 7.507 -17.507 7.837 7.338 -17.338 7.793 6.087 -16.087
3 0x2AEB5B0 6.686 6.675 -16.675 6.61 8.852 -18.852 6.697 8.545 -18.545
4 0x2AEB5B0 7.034 6.445 -16.445 6.971 8.255 -18.255 7.181 8.032 -18.032 7.124 6.403 -16.403
3 0x2AEB5B0 6.462 6.913 -16.913 6.333 7.049 -17.049 6.539 9.106 -19.106
4 0x2AEB5B0 11.67 13.808 -23.808 9.61 13.518 -23.518 9.034 14.502 -24.502 11.67 14.873 -24.873
4 0x2AEB5B0 7.635 12.451 -22.451 6.697 11.458 -21.458 5.305 11.865 -21.865 6.798 13.446 -23.446
3 0x2AEB5B0 7.864 12.693 -22.693 9.034 14.502 -24.502 9.61 13.518 -23.518
4 0x2AEB5B0 13.73 13.518 -23.518 11.67 13.808 -23.808 11.67 14.873 -24.873 14.306 14.502 -24.502
