0 Tile  1 x  8 with "September 2011" Pattern
0 Name: 4162p0i.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LOM Moulding, 2011, Mexico
0 !KEYWORDS Set 4000002

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -41.776 0 -2.261 -42.583 0 -2.84 -41.267 0 -3.35 -40.746 0 -2.762
4 15 -41.776 0 -2.261 -40.746 0 -2.762 -40.425 0 -2.079 -41.511 0 -1.458
4 15 -40.416 0 -0.643 -41.766 0 -0.688 -41.511 0 -1.458 -40.318 0 -1.354
3 15 -40.318 0 -1.354 -41.511 0 -1.458 -40.425 0 -2.079
4 15 -42.609 0 -0.135 -41.766 0 -0.688 -41.204 0 0.507 -41.913 0 0.933
4 15 -41.766 0 -0.688 -40.416 0 -0.643 -40.708 0 -0.021 -41.204 0 0.507
4 15 -43.214 0 0.053 -42.609 0 -0.135 -42.712 0 1.211 -43.986 0 1.531
4 15 -43.118 0 4.325 -42.281 0 5.195 -43.138 0 5.447 -44.066 0 4.438
4 15 -42.281 0 5.195 -43.118 0 4.325 -42.433 0 3.986 -41.578 0 4.781
4 15 -42.433 0 3.986 -41.994 0 3.425 -41.058 0 4.209 -41.578 0 4.781
3 15 -42.712 0 1.211 -42.609 0 -0.135 -41.913 0 0.933
4 15 -40.729 0 3.515 -41.058 0 4.209 -41.994 0 3.425 -41.785 0 2.648
3 15 -40.729 0 3.515 -41.785 0 2.648 -40.599 0 2.648
4 15 -39.057 0 -1.686 -38.767 0 -2.542 -37.785 0 -1.887 -37.975 0 -0.902
4 15 -39.154 0 -0.665 -39.057 0 -1.686 -37.975 0 -0.902 -37.91 0 0.047
4 15 -38.767 0 -2.542 -38.283 0 -3.235 -37.343 0 -2.61 -37.785 0 -1.887
4 15 -37.634 0 -3.744 -36.848 0 -4.049 -36.704 0 -3.054 -37.343 0 -2.61
4 15 -35.924 0 -3.202 -36.704 0 -3.054 -36.848 0 -4.049 -35.926 0 -4.151
3 15 -37.343 0 -2.61 -38.283 0 -3.235 -37.634 0 -3.744
4 15 -34.123 0 0.047 -37.91 0 0.047 -37.975 0 -0.902 -32.914 0 -0.902
4 15 -37.91 0 0.047 -37.732 0 0.842 -39.056 0 0.39 -39.154 0 -0.665
4 15 -37.732 0 0.842 -38.273 0 1.991 -38.763 0 1.276 -39.056 0 0.39
4 15 -38.273 0 1.991 -37.732 0 0.842 -37.313 0 1.459 -37.628 0 2.516
4 15 -37.628 0 2.516 -37.313 0 1.459 -36.71 0 1.855 -36.867 0 2.831
4 15 -35.981 0 1.987 -35.989 0 2.936 -36.867 0 2.831 -36.71 0 1.855
4 15 -35.924 0 -3.202 -35.926 0 -4.151 -34.851 0 -4.007 -34.845 0 -2.87
4 15 -34.136 0 -1.808 -34.845 0 -2.87 -33.347 0 -2.884 -32.947 0 -1.808
4 15 -34.845 0 -2.87 -34.851 0 -4.007 -33.986 0 -3.576 -33.347 0 -2.884
4 15 -34.123 0 0.047 -32.914 0 -0.902 -32.908 0 -0.596 -33.004 0 0.44
4 15 -35.188 0 1.822 -34.557 0 1.325 -34.399 0 2.525 -35.139 0 2.833
4 15 -35.981 0 1.987 -35.188 0 1.822 -35.139 0 2.833 -35.989 0 2.936
4 15 -33.769 0 2.01 -34.399 0 2.525 -34.557 0 1.325 -33.291 0 1.309
4 15 -34.27 0 0.793 -34.123 0 0.047 -33.004 0 0.44 -33.291 0 1.309
3 15 -34.557 0 1.325 -34.27 0 0.793 -33.291 0 1.309
3 15 -30.349 0 -3.292 -31.499 0 -6.602 -30.349 0 -6.602
4 15 -31.499 0 -6.602 -30.349 0 -3.292 -30.325 0 -1.78 -30.457 0 -0.643
3 15 -30.325 0 -1.78 -30.349 0 -3.292 -29.928 0 -2.577
4 15 -29.599 0 -3.908 -28.568 0 -4.151 -28.646 0 -3.202 -29.343 0 -3.046
4 15 -29.343 0 -3.046 -29.928 0 -2.577 -30.349 0 -3.292 -29.599 0 -3.908
4 15 -30.316 0 0.51 -30.45 0 1.904 -31.499 0 2.785 -30.457 0 -0.643
3 15 -30.45 0 2.785 -31.499 0 2.785 -30.45 0 1.904
3 15 -31.499 0 2.785 -31.499 0 -6.602 -30.457 0 -0.643
4 15 -30.45 0 1.904 -29.893 0 1.352 -29.286 0 1.866 -29.614 0 2.678
4 15 -29.614 0 2.678 -29.286 0 1.866 -28.595 0 2.038 -28.484 0 2.936
3 15 -30.45 0 1.904 -30.316 0 0.51 -29.893 0 1.352
4 15 -28.646 0 -3.202 -28.568 0 -4.151 -27.801 0 -4.04 -27.937 0 -3.04
4 15 -27.937 0 -3.04 -27.801 0 -4.04 -27.071 0 -3.707 -27.336 0 -2.554
4 15 -27.336 0 -2.554 -27.071 0 -3.707 -26.444 0 -3.166 -25.986 0 -2.43
4 15 -26.928 0 -1.729 -27.336 0 -2.554 -25.986 0 -2.43 -25.706 0 -1.545
4 15 -26.791 0 -0.547 -26.928 0 -1.729 -25.706 0 -1.545 -25.613 0 -0.556
4 15 -27.908 0 1.877 -27.324 0 1.393 -26.953 0 2.489 -27.668 0 2.824
4 15 -27.908 0 1.877 -27.668 0 2.824 -28.484 0 2.936 -28.595 0 2.038
4 15 -26.37 0 1.951 -26.953 0 2.489 -27.324 0 1.393 -25.951 0 1.228
4 15 -25.697 0 0.375 -26.924 0 0.586 -26.791 0 -0.547 -25.613 0 -0.556
4 15 -26.924 0 0.586 -25.697 0 0.375 -25.951 0 1.228 -27.324 0 1.393
4 15 -22.867 0 -2.076 -24.017 0 -2.01 -23.982 0 -2.867 -22.807 0 -2.708
4 15 -22.807 0 -2.708 -23.982 0 -2.867 -23.877 0 -3.368 -23.391 0 -3.888
4 15 -22.867 0 1.894 -24.017 0 1.894 -24.017 0 -2.01 -22.867 0 -2.076
4 15 -24.865 0 2.785 -24.865 0 1.894 -24.017 0 1.894 -24.017 0 2.785
4 15 -24.017 0 2.785 -24.017 0 1.894 -22.867 0 1.894 -22.867 0 2.785
4 15 -24.017 0 4.465 -24.017 0 2.785 -22.867 0 2.785 -22.867 0 4.465
4 15 -22.219 0 -3.015 -22.61 0 -2.932 -22.42 0 -4.086 -21.717 0 -3.984
4 15 -22.61 0 -2.932 -22.807 0 -2.708 -23.391 0 -3.888 -22.42 0 -4.086
3 15 -21.717 0 -2.969 -22.219 0 -3.015 -21.717 0 -3.984
4 15 -22.867 0 2.785 -22.867 0 1.894 -21.717 0 1.894 -21.717 0 2.785
4 15 -20.873 0 -1.686 -20.582 0 -2.542 -19.601 0 -1.887 -19.791 0 -0.902
4 15 -20.97 0 -0.665 -20.873 0 -1.686 -19.791 0 -0.902 -19.726 0 0.047
4 15 -20.582 0 -2.542 -20.099 0 -3.235 -19.158 0 -2.61 -19.601 0 -1.887
4 15 -19.45 0 -3.744 -18.664 0 -4.049 -18.52 0 -3.054 -19.158 0 -2.61
4 15 -17.74 0 -3.202 -18.52 0 -3.054 -18.664 0 -4.049 -17.741 0 -4.151
3 15 -19.158 0 -2.61 -20.099 0 -3.235 -19.45 0 -3.744
4 15 -15.938 0 0.047 -19.726 0 0.047 -19.791 0 -0.902 -14.73 0 -0.902
4 15 -19.726 0 0.047 -19.548 0 0.842 -20.872 0 0.39 -20.97 0 -0.665
4 15 -19.548 0 0.842 -20.089 0 1.991 -20.578 0 1.276 -20.872 0 0.39
4 15 -20.089 0 1.991 -19.548 0 0.842 -19.129 0 1.459 -19.444 0 2.516
4 15 -19.444 0 2.516 -19.129 0 1.459 -18.526 0 1.855 -18.683 0 2.831
4 15 -17.797 0 1.987 -17.805 0 2.936 -18.683 0 2.831 -18.526 0 1.855
4 15 -17.74 0 -3.202 -17.741 0 -4.151 -16.666 0 -4.007 -16.66 0 -2.87
4 15 -15.951 0 -1.808 -16.66 0 -2.87 -15.163 0 -2.884 -14.762 0 -1.808
4 15 -16.66 0 -2.87 -16.666 0 -4.007 -15.802 0 -3.576 -15.163 0 -2.884
4 15 -15.938 0 0.047 -14.73 0 -0.902 -14.724 0 -0.596 -14.819 0 0.44
4 15 -17.003 0 1.822 -16.373 0 1.325 -16.215 0 2.525 -16.955 0 2.833
4 15 -17.797 0 1.987 -17.003 0 1.822 -16.955 0 2.833 -17.805 0 2.936
4 15 -15.585 0 2.01 -16.215 0 2.525 -16.373 0 1.325 -15.106 0 1.309
4 15 -16.085 0 0.793 -15.938 0 0.047 -14.819 0 0.44 -15.106 0 1.309
3 15 -16.373 0 1.325 -16.085 0 0.793 -15.106 0 1.309
4 15 -13.315 0 -4 -12.165 0 -4 -12.165 0 -0.482 -13.315 0 2.785
4 15 -13.315 0 2.785 -12.165 0 -0.482 -12.119 0 0.335 -12.287 0 1.828
4 15 -9.283 0 0.405 -8.015 0 0.843 -8.312 0 1.745 -9.564 0 1.554
3 15 -12.287 0 1.828 -12.119 0 0.335 -11.98 0 0.935
4 15 -11.437 0 2.632 -12.287 0 1.828 -11.382 0 1.681 -10.484 0 1.937
3 15 -12.287 0 2.785 -13.315 0 2.785 -12.287 0 1.828
4 15 -9.564 0 1.554 -8.312 0 1.745 -8.993 0 2.622 -10.229 0 2.936
4 15 -10.484 0 1.937 -9.564 0 1.554 -10.229 0 2.936 -11.437 0 2.632
3 15 -12.287 0 1.828 -11.98 0 0.935 -11.382 0 1.681
4 15 -9.283 0 0.405 -9.283 0 -4 -8.133 0 -0.061 -8.015 0 0.843
3 15 -8.133 0 -0.061 -9.283 0 -4 -8.133 0 -4
4 15 -7.721 0 2.407 -8.312 0 1.745 -7.66 0 1.461 -7.127 0 1.818
4 15 -5.265 0 0.271 -5.265 0 -4 -4.115 0 -4 -4.115 0 0.656
4 15 -5.377 0 1.263 -5.265 0 0.271 -4.115 0 0.656 -4.251 0 1.668
4 15 -7.127 0 1.818 -6.472 0 1.937 -7.021 0 2.804 -7.721 0 2.407
4 15 -6.214 0 2.936 -7.021 0 2.804 -6.472 0 1.937 -5.783 0 1.752
4 15 -5.783 0 1.752 -5.377 0 1.263 -4.659 0 2.377 -5.319 0 2.796
3 15 -6.214 0 2.936 -5.783 0 1.752 -5.319 0 2.796
3 15 -4.659 0 2.377 -5.377 0 1.263 -4.251 0 1.668
3 15 -8.312 0 1.745 -8.015 0 0.843 -7.66 0 1.461
3 15 -1.355 0 -3.144 -2.419 0 -4 -1.355 0 -4
4 15 -1.286 0 -1.605 -2.419 0 -4 -1.355 0 -3.144 -1.037 0 -2.316
4 15 -2.419 0 -4 -1.286 0 -1.605 -1.369 0 -0.556 -2.419 0 5.365
4 15 -0.399 0 -2.981 -0.842 0 -3.704 -0.214 0 -4.039 0.431 0 -3.202
4 15 -0.399 0 -2.981 -1.037 0 -2.316 -1.355 0 -3.144 -0.842 0 -3.704
4 15 0.431 0 -3.202 -0.214 0 -4.039 0.529 0 -4.151 1.296 0 -4.045
4 15 -2.419 0 5.365 -1.369 0 -0.556 -1.232 0 0.535 -1.269 0 2.019
3 15 -1.269 0 5.365 -2.419 0 5.365 -1.269 0 2.019
3 15 -1.269 0 2.019 -1.232 0 0.535 -0.82 0 1.334
4 15 -0.739 0 2.528 -1.269 0 2.019 -0.22 0 1.824 -0.12 0 2.834
4 15 -0.12 0 2.834 -0.22 0 1.824 0.482 0 1.987 0.589 0 2.936
3 15 -1.269 0 2.019 -0.82 0 1.334 -0.22 0 1.824
4 15 1.133 0 -3.039 0.431 0 -3.202 1.296 0 -4.045 1.985 0 -3.728
4 15 1.733 0 -2.549 1.133 0 -3.039 1.985 0 -3.728 2.599 0 -3.2
4 15 1.733 0 -2.549 2.599 0 -3.2 3.077 0 -2.477 2.145 0 -1.735
4 15 2.145 0 -1.735 3.077 0 -2.477 3.365 0 -1.579 2.282 0 -0.601
4 15 1.755 0 1.356 2.692 0 1.975 1.773 0 2.684 1.174 0 1.83
4 15 1.174 0 1.83 1.773 0 2.684 0.589 0 2.936 0.482 0 1.987
4 15 2.692 0 1.975 1.755 0 1.356 2.151 0 0.551 3.256 0 0.874
4 15 3.461 0 -0.505 3.41 0 0.207 2.282 0 -0.601 3.365 0 -1.579
4 15 3.41 0 0.207 3.256 0 0.874 2.151 0 0.551 2.282 0 -0.601
4 15 4.578 0 -1.686 4.869 0 -2.542 5.85 0 -1.887 5.66 0 -0.902
4 15 4.481 0 -0.665 4.578 0 -1.686 5.66 0 -0.902 5.725 0 0.047
4 15 4.869 0 -2.542 5.352 0 -3.235 6.293 0 -2.61 5.85 0 -1.887
4 15 6.001 0 -3.744 6.787 0 -4.049 6.931 0 -3.054 6.293 0 -2.61
4 15 7.711 0 -3.202 6.931 0 -3.054 6.787 0 -4.049 7.71 0 -4.151
3 15 6.293 0 -2.61 5.352 0 -3.235 6.001 0 -3.744
4 15 9.513 0 0.047 5.725 0 0.047 5.66 0 -0.902 10.721 0 -0.902
4 15 5.725 0 0.047 5.903 0 0.842 4.579 0 0.39 4.481 0 -0.665
4 15 5.903 0 0.842 5.362 0 1.991 4.873 0 1.276 4.579 0 0.39
4 15 5.362 0 1.991 5.903 0 0.842 6.322 0 1.459 6.007 0 2.516
4 15 6.007 0 2.516 6.322 0 1.459 6.925 0 1.855 6.768 0 2.831
4 15 7.654 0 1.987 7.646 0 2.936 6.768 0 2.831 6.925 0 1.855
4 15 7.711 0 -3.202 7.71 0 -4.151 8.785 0 -4.007 8.791 0 -2.87
4 15 9.5 0 -1.808 8.791 0 -2.87 10.288 0 -2.884 10.689 0 -1.808
4 15 8.791 0 -2.87 8.785 0 -4.007 9.649 0 -3.576 10.288 0 -2.884
4 15 9.513 0 0.047 10.721 0 -0.902 10.727 0 -0.596 10.632 0 0.44
4 15 8.447 0 1.822 9.078 0 1.325 9.236 0 2.525 8.496 0 2.833
4 15 7.654 0 1.987 8.447 0 1.822 8.496 0 2.833 7.646 0 2.936
4 15 9.866 0 2.01 9.236 0 2.525 9.078 0 1.325 10.344 0 1.309
4 15 9.366 0 0.793 9.513 0 0.047 10.632 0 0.44 10.344 0 1.309
3 15 9.078 0 1.325 9.366 0 0.793 10.344 0 1.309
4 15 12.122 0 -4 13.272 0 -4 13.272 0 -0.448 12.122 0 2.785
3 15 13.157 0 2.785 12.122 0 2.785 13.157 0 1.756
4 15 13.157 0 1.756 12.122 0 2.785 13.272 0 -0.448 13.463 0 0.594
4 15 13.888 0 2.706 13.157 0 1.756 13.89 0 1.423 14.665 0 1.95
4 15 14.627 0 2.936 13.888 0 2.706 14.665 0 1.95 15.809 0 2.568
3 15 15.809 0 2.568 14.665 0 1.95 15.809 0 1.603
3 15 13.157 0 1.756 13.463 0 0.594 13.89 0 1.423
4 15 20.102 0 -2.574 19.796 0 -3.201 21.256 0 -2.893 20.552 0 -1.956
4 15 21.256 0 -2.893 19.796 0 -3.201 19.661 0 -4 25.85 0 -4
4 15 21.188 0 -1.295 20.552 0 -1.956 21.744 0 -2.27 22.224 0 -1.821
4 15 22.056 0 -0.539 21.188 0 -1.295 22.224 0 -1.821 23.074 0 -1.092
3 15 25.85 0 -2.893 21.256 0 -2.893 25.85 0 -4
3 15 20.552 0 -1.956 21.256 0 -2.893 21.744 0 -2.27
4 15 20.033 0 3.504 19.877 0 2.569 21.056 0 2.569 21.185 0 3.357
4 15 20.337 0 4.176 20.033 0 3.504 21.185 0 3.357 21.561 0 3.953
4 15 20.79 0 4.708 20.337 0 4.176 21.561 0 3.953 21.379 0 5.093
4 15 21.379 0 5.093 21.561 0 3.953 22.143 0 4.328 22.087 0 5.324
4 15 22.087 0 5.324 22.143 0 4.328 22.891 0 4.453 22.917 0 5.401
4 15 22.963 0 0.239 23.074 0 -1.092 23.82 0 -0.443 23.651 0 0.901
4 15 24.119 0 1.446 23.651 0 0.901 24.843 0 0.556 25.3 0 1.141
4 15 23.651 0 0.901 23.82 0 -0.443 24.41 0 0.106 24.843 0 0.556
3 15 22.963 0 0.239 22.056 0 -0.539 23.074 0 -1.092
4 15 24.522 0 2.158 24.119 0 1.446 25.3 0 1.141 25.606 0 1.698
4 15 23.604 0 4.335 24.167 0 3.983 24.464 0 5.069 23.753 0 5.318
4 15 23.753 0 5.318 22.917 0 5.401 22.891 0 4.453 23.604 0 4.335
4 15 25.05 0 4.654 24.464 0 5.069 24.167 0 3.983 25.639 0 3.818
4 15 24.522 0 2.158 25.606 0 1.698 25.835 0 2.803 24.657 0 2.831
4 15 24.657 0 2.831 25.835 0 2.803 25.639 0 3.818 24.167 0 3.983
4 15 27.144 0 -0.609 27.318 0 -1.653 28.4 0 -1.3 28.299 0 -0.436
4 15 27.318 0 -1.653 27.607 0 -2.514 28.568 0 -1.971 28.4 0 -1.3
4 15 27.086 0 0.618 27.144 0 -0.609 28.299 0 -0.436 28.265 0 0.622
4 15 27.607 0 -2.514 28.012 0 -3.191 28.805 0 -2.448 28.568 0 -1.971
4 15 29.408 0 -3.019 28.591 0 -3.729 29.3 0 -4.051 30.137 0 -3.209
4 15 28.591 0 -3.729 29.408 0 -3.019 28.805 0 -2.448 28.012 0 -3.191
4 15 28.265 0 0.622 28.302 0 1.683 27.124 0 1.653 27.086 0 0.618
4 15 27.238 0 2.545 27.124 0 1.653 28.302 0 1.683 28.413 0 2.564
4 15 27.428 0 3.292 27.238 0 2.545 28.413 0 2.564 28.598 0 3.264
4 15 27.852 0 4.19 27.428 0 3.292 28.598 0 3.264 28.857 0 3.782
4 15 28.443 0 4.854 27.852 0 4.19 28.857 0 3.782 29.411 0 4.285
4 15 29.203 0 5.264 28.443 0 4.854 29.411 0 4.285 30.124 0 4.453
4 15 30.137 0 5.401 29.203 0 5.264 30.124 0 4.453 30.844 0 5.326
4 15 30.137 0 -3.209 29.3 0 -4.051 30.137 0 -4.158 31.076 0 -4.02
4 15 30.866 0 -3.018 30.137 0 -3.209 31.076 0 -4.02 31.838 0 -3.608
4 15 31.47 0 -2.445 30.866 0 -3.018 31.838 0 -3.608 32.428 0 -2.941
4 15 31.706 0 -1.967 31.47 0 -2.445 32.428 0 -2.941 32.85 0 -2.043
4 15 31.874 0 -1.296 31.706 0 -1.967 32.85 0 -2.043 33.038 0 -1.297
4 15 31.976 0 -0.434 31.874 0 -1.296 33.038 0 -1.297 33.151 0 -0.41
4 15 32.01 0 0.622 31.976 0 -0.434 33.151 0 -0.41 33.188 0 0.618
4 15 31.47 0 3.693 32.399 0 4.223 31.46 0 5.098 30.865 0 4.263
4 15 30.865 0 4.263 31.46 0 5.098 30.844 0 5.326 30.124 0 4.453
4 15 32.399 0 4.223 31.47 0 3.693 31.706 0 3.216 32.728 0 3.59
4 15 31.976 0 1.68 32.01 0 0.622 33.188 0 0.618 33.136 0 1.868
4 15 31.875 0 2.545 31.976 0 1.68 33.136 0 1.868 32.977 0 2.831
4 15 31.706 0 3.216 31.875 0 2.545 32.977 0 2.831 32.728 0 3.59
4 15 35.237 0 3.051 35.237 0 1.94 36.447 0 2.533 36.141 0 3.552
4 15 37.537 0 3.326 36.923 0 4.149 36.141 0 3.552 36.447 0 2.533
4 15 37.537 0 3.326 38.687 0 -4 38.687 0 5.401 37.54 0 4.785
3 15 37.537 0 3.326 37.537 0 -4 38.687 0 -4
3 15 38.687 0 5.401 37.945 0 5.401 37.54 0 4.785
3 15 37.54 0 4.785 36.923 0 4.149 37.537 0 3.326
4 15 41.31 0 3.051 41.31 0 1.94 42.521 0 2.533 42.214 0 3.552
4 15 43.61 0 3.326 42.997 0 4.149 42.214 0 3.552 42.521 0 2.533
4 15 43.61 0 3.326 44.76 0 -4 44.76 0 5.401 43.614 0 4.785
3 15 43.61 0 3.326 43.61 0 -4 44.76 0 -4
3 15 44.76 0 5.401 44.019 0 5.401 43.614 0 4.785
3 15 43.614 0 4.785 42.997 0 4.149 43.61 0 3.326
0 //
3 16 -80 0 -10 -44.943 0 -4.065 -45.904 0 -3.787
4 16 -43.777 0 -4.158 -44.943 0 -4.065 -80 0 -10 -31.499 0 -6.602
3 16 -80 0 -10 -45.904 0 -3.787 -46.67 0 -3.323
4 16 -42.825 0 -4.066 -43.777 0 -4.158 -31.499 0 -6.602 -36.848 0 -4.049
4 16 -41.974 0 -3.791 -42.825 0 -4.066 -36.848 0 -4.049 -37.634 0 -3.744
3 16 -80 0 -10 -46.67 0 -3.323 -47.251 0 -2.672
4 16 -44.277 0 0.323 -45.267 0 -2.773 -44.59 0 -2.982 -43.214 0 0.053
4 16 -43.214 0 0.053 -44.59 0 -2.982 -43.832 0 -3.051 -42.583 0 -2.84
4 16 -41.267 0 -3.35 -41.974 0 -3.791 -37.634 0 -3.744 -38.283 0 -3.235
3 16 -80 0 -10 -47.251 0 -2.672 -47.623 0 -1.879
3 16 -31.499 0 -6.602 -35.926 0 -4.151 -36.848 0 -4.049
3 16 -33.986 0 -3.576 -31.499 0 -6.602 -33.347 0 -2.884
4 16 -30.349 0 -6.602 -31.499 0 -6.602 -80 0 -10 80 0 -10
3 16 -34.851 0 -4.007 -31.499 0 -6.602 -33.986 0 -3.576
3 16 -35.926 0 -4.151 -31.499 0 -6.602 -34.851 0 -4.007
4 16 -38.283 0 -3.235 -38.767 0 -2.542 -40.746 0 -2.762 -41.267 0 -3.35
4 16 -35.924 0 -3.202 -34.845 0 -2.87 -34.136 0 -1.808 -37.343 0 -2.61
3 16 -33.347 0 -2.884 -31.499 0 -6.602 -32.947 0 -1.808
3 16 -36.704 0 -3.054 -35.924 0 -3.202 -37.343 0 -2.61
4 16 -80 0 -10 -47.623 0 -1.879 -47.765 0 -0.888 -80 0 10
4 16 -41.776 0 -2.261 -41.511 0 -1.458 -41.766 0 -0.688 -42.609 0 -0.135
4 16 -39.057 0 -1.686 -40.318 0 -1.354 -40.425 0 -2.079 -38.767 0 -2.542
4 16 -42.583 0 -2.84 -41.776 0 -2.261 -42.609 0 -0.135 -43.214 0 0.053
4 16 -44.277 0 0.323 -46.593 0 -0.888 -46.207 0 -2.043 -45.267 0 -2.773
4 16 -46.085 0 0.908 -47.765 0 -0.888 -46.593 0 -0.888 -45.374 0 0.624
4 16 -39.056 0 0.39 -40.708 0 -0.021 -40.416 0 -0.643 -39.154 0 -0.665
4 16 -39.154 0 -0.665 -40.416 0 -0.643 -40.318 0 -1.354 -39.057 0 -1.686
3 16 -46.593 0 -0.888 -44.277 0 0.323 -45.374 0 0.624
4 16 -34.136 0 -1.808 -37.975 0 -0.902 -37.785 0 -1.887 -37.343 0 -2.61
4 16 -34.136 0 -1.808 -32.947 0 -1.808 -32.914 0 -0.902 -37.975 0 -0.902
4 16 -32.947 0 -1.808 -31.499 0 -6.602 -31.499 0 2.785 -32.914 0 -0.902
3 16 -32.908 0 -0.596 -32.914 0 -0.902 -31.499 0 2.785
4 16 -26.928 0 -1.729 -30.457 0 -0.643 -30.325 0 -1.78 -27.336 0 -2.554
3 16 -40.746 0 -2.762 -38.767 0 -2.542 -40.425 0 -2.079
4 16 -37.732 0 0.842 -37.91 0 0.047 -34.123 0 0.047 -34.27 0 0.793
3 16 -30.349 0 -6.602 -29.599 0 -3.908 -30.349 0 -3.292
3 16 -30.349 0 -6.602 -28.568 0 -4.151 -29.599 0 -3.908
4 16 -27.801 0 -4.04 -28.568 0 -4.151 -30.349 0 -6.602 -23.391 0 -3.888
4 16 -27.071 0 -3.707 -27.801 0 -4.04 -23.391 0 -3.888 -23.877 0 -3.368
3 16 -30.349 0 -6.602 -22.42 0 -4.086 -23.391 0 -3.888
4 16 -29.928 0 -2.577 -29.343 0 -3.046 -28.646 0 -3.202 -27.937 0 -3.04
4 16 -25.986 0 -2.43 -26.444 0 -3.166 -23.877 0 -3.368 -23.982 0 -2.867
4 16 -22.807 0 -2.708 -22.61 0 -2.932 -22.219 0 -3.015 -22.867 0 -2.076
3 16 -27.071 0 -3.707 -23.877 0 -3.368 -26.444 0 -3.166
4 16 -21.717 0 -3.984 -22.42 0 -4.086 -18.664 0 -4.049 -19.45 0 -3.744
4 16 -13.315 0 -4 -16.666 0 -4.007 -17.741 0 -4.151 -30.349 0 -6.602
3 16 -15.802 0 -3.576 -13.315 0 -4 -15.163 0 -2.884
4 16 -12.165 0 -0.482 -12.165 0 -4 -9.283 0 -4 -9.283 0 0.405
3 16 -12.165 0 -4 -30.349 0 -6.602 -9.283 0 -4
3 16 -13.315 0 -4 -30.349 0 -6.602 -12.165 0 -4
3 16 -9.283 0 -4 -30.349 0 -6.602 -8.133 0 -4
3 16 -16.666 0 -4.007 -13.315 0 -4 -15.802 0 -3.576
4 16 -20.099 0 -3.235 -21.717 0 -2.969 -21.717 0 -3.984 -19.45 0 -3.744
3 16 -21.717 0 -2.969 -20.099 0 -3.235 -20.582 0 -2.542
4 16 -19.158 0 -2.61 -18.52 0 -3.054 -17.74 0 -3.202 -15.951 0 -1.808
4 16 -22.867 0 -2.076 -22.219 0 -3.015 -21.717 0 -2.969 -20.873 0 -1.686
4 16 -17.741 0 -4.151 -18.664 0 -4.049 -22.42 0 -4.086 -30.349 0 -6.602
4 16 -29.928 0 -2.577 -27.937 0 -3.04 -27.336 0 -2.554 -30.325 0 -1.78
3 16 -21.717 0 -2.969 -20.582 0 -2.542 -20.873 0 -1.686
4 16 -25.986 0 -2.43 -23.982 0 -2.867 -24.017 0 -2.01 -25.706 0 -1.545
