1 16 2 1.88 22.12 0 1 0 -0.707 0 0.707 0.707 0 0.707  2-4disc.dat
1 16 2 6.12 22.12 0 1 0 -0.707 0 -0.707 -0.707 0 0.707  2-4disc.dat
1 16 2 4 20 0 2 0 1.414 0 1.414 1.414 0 -1.414  1-4ring1.dat
1 16 2 4 20 0 2 0 1.414 0 -1.414 -1.414 0 -1.414  1-4ring1.dat
1 16 2 4 20 0 2 0 -1.414 0 -1.414 -1.414 0 1.414  1-4ring1.dat
1 16 2 4 20 0 4 0 4 0 0 0 0 -4  2-4ndis.dat
0 --Rear side inner left
1 16 -2 4 20 0 2 0 1.414 0 1.414 1.414 0 -1.414  3-4edge.dat
1 16 -2 4 20 0 4 0 2.828 0 2.828 2.828 0 -2.828  1-8edge.dat
1 16 -2 4 20 0 4 0 -4 0 0 0 0 4  1-8edge.dat
1 16 -2 1.88 22.12 0 1 0 -0.707 0 0.707 0.707 0 0.707  2-4edge.dat
1 16 -2 6.12 22.12 0 1 0 -0.707 0 -0.707 -0.707 0 0.707  2-4edge.dat
1 16 -2 1.88 22.12 0 -1 0 -0.707 0 0.707 0.707 0 0.707  2-4disc.dat
1 16 -2 6.12 22.12 0 -1 0 -0.707 0 -0.707 -0.707 0 0.707  2-4disc.dat
1 16 -2 4 20 0 -2 0 1.414 0 1.414 1.414 0 -1.414  1-4ring1.dat
1 16 -2 4 20 0 -2 0 1.414 0 -1.414 -1.414 0 -1.414  1-4ring1.dat
1 16 -2 4 20 0 -2 0 -1.414 0 -1.414 -1.414 0 1.414  1-4ring1.dat
1 16 -2 4 20 0 -4 0 4 0 0 0 0 -4  2-4ndis.dat
0 --Rear side outer left
1 16 -16 4 20 0 2 0 1.414 0 1.414 1.414 0 -1.414  3-4edge.dat
1 16 -16 4 20 0 4 0 2.828 0 2.828 2.828 0 -2.828  1-8edge.dat
1 16 -16 4 20 0 4 0 -4 0 0 0 0 4  1-8edge.dat
1 16 -16 1.88 22.12 0 1 0 -0.707 0 0.707 0.707 0 0.707  2-4edge.dat
1 16 -16 6.12 22.12 0 1 0 -0.707 0 -0.707 -0.707 0 0.707  2-4edge.dat
1 16 -16 1.88 22.12 0 1 0 -0.707 0 0.707 0.707 0 0.707  2-4disc.dat
1 16 -16 6.12 22.12 0 1 0 -0.707 0 -0.707 -0.707 0 0.707  2-4disc.dat
1 16 -16 4 20 0 2 0 1.414 0 1.414 1.414 0 -1.414  1-4ring1.dat
1 16 -16 4 20 0 2 0 1.414 0 -1.414 -1.414 0 -1.414  1-4ring1.dat
1 16 -16 4 20 0 2 0 -1.414 0 -1.414 -1.414 0 1.414  1-4ring1.dat
1 16 -16 4 20 0 4 0 4 0 0 0 0 -4  2-4ndis.dat
0 Rear sides
1 16 9 0 18 0 0 7 0 1 0 2 0 0 rect2p.dat
1 16 -9 0 18 0 0 7 0 1 0 2 0 0 rect2p.dat
1 16 9 8 18 0 0 7 0 -1 0 2 0 0 rect2p.dat
1 16 -9 8 18 0 0 7 0 -1 0 2 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -16 4 20 0 14 0 1.414 0 1.414 1.414 0 -1.414  3-4cyli.dat
1 16 -16 4 20 0 14 0 2.828 0 2.828 2.828 0 -2.828  1-8cyli.dat
1 16 -16 4 20 0 14 0 -4 0 0 0 0 4  1-8cyli.dat
1 16 -16 1.88 22.12 0 14 0 -0.707 0 0.707 0.707 0 0.707  2-4cyli.dat
1 16 -16 6.12 22.12 0 14 0 -0.707 0 -0.707 -0.707 0 0.707  2-4cyli.dat
0 BFC INVERTNEXT
1 16 2 4 20 0 14 0 1.414 0 1.414 1.414 0 -1.414  3-4cyli.dat
1 16 2 4 20 0 14 0 2.828 0 2.828 2.828 0 -2.828  1-8cyli.dat
1 16 2 4 20 0 14 0 -4 0 0 0 0 4  1-8cyli.dat
1 16 2 1.88 22.12 0 14 0 -0.707 0 0.707 0.707 0 0.707  2-4cyli.dat
1 16 2 6.12 22.12 0 14 0 -0.707 0 -0.707 -0.707 0 0.707  2-4cyli.dat
0 Studs
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2.dat
0
