0 Brick  1 x  6 x  5 with Basketball Backboard and NBA Logo Pattern
4 15 -47.1 110.2 -10 -46 109.3 -10 -47.2 109.5 -10 -47.3 109.9 -10
4 15 -45.9 109.7 -10 -46 109.3 -10 -47.1 110.2 -10 -46.1 110.5 -10
4 15 -46.1 110.5 -10 -47.1 110.2 -10 -46.6 111.2 -10 -45.9 111.5 -10
4 15 -46.5 111.7 -10 -45.9 111.5 -10 -46.6 111.2 -10 -46.65 111.5 -10
4 15 -45.8 112 -10 -45.8 111.8 -10 -45.9 111.5 -10 -46.5 111.7 -10
4 15 -45.8 112 -10 -46.5 111.7 -10 -46.7 112.9 -10 -45.6 113 -10
4 15 -45.7 113.6 -10 -45.6 113 -10 -46.7 112.9 -10 -46 114 -10
4 15 -46.4 114 -10 -46 114 -10 -46.7 112.9 -10 -46.6 113.7 -10
3 15 -46.7 112.9 -10 -46.7 113.4 -10 -46.6 113.7 -10
4 15 -45.95 102.8 -10 -47.5751 102.1269 -10 -47.709 102.8 -10 -47.5751 103.4731 -10
4 15 -45.95 102.8 -10 -47.5751 103.4731 -10 -47.1938 104.0438 -10 -46.6231 104.4251 -10
4 15 -45.95 102.8 -10 -46.6231 104.4251 -10 -45.95 104.559 -10 -45.2769 104.4251 -10
4 15 -45.95 102.8 -10 -45.2769 104.4251 -10 -44.7062 104.0438 -10 -44.3 103.4731 -10
4 15 -45.95 102.8 -10 -44.3 102.1269 -10 -44.7062 101.5562 -10 -45.2769 101.1749 -10
4 15 -45.95 102.8 -10 -46.6231 101.1749 -10 -47.1938 101.5562 -10 -47.5751 102.1269 -10
4 15 -46.9 95.5 -10 -47.7 95 -10 -47.6 97.4 -10 -46.5 96.25 -10
4 15 -46.3 97.25 -10 -46.5 96.25 -10 -47.6 97.4 -10 -47.35 98.75 -10
4 15 -46.35 97.9 -10 -46.3 97.25 -10 -47.35 98.75 -10 -47.1 99.55 -10
4 15 -46.05 99.1 -10 -46.35 97.9 -10 -47.1 99.55 -10 -46.4037 101.1313 -10
4 15 -45.75 99.7 -10 -46.05 99.1 -10 -46.4037 101.1313 -10 -45.55 100.2 -10
4 15 -45.4482 101.1408 -10 -45.55 100.2 -10 -46.4037 101.1313 -10 -45.95 102.8 -10
3 15 -45.2769 101.1749 -10 -44.7062 101.5562 -10 -45.05 101.25 -10
4 15 -52.25 109.8 -10 -52.85 109.8 -10 -52.85 112.6 -10 -52.3 111 -10
3 15 -52.3 111 -10 -52.85 112.6 -10 -52.3 112.6 -10
4 15 -51.75 111.4 -10 -52.25 109.8 -10 -52.3 111 -10 -51.8 112.6 -10
4 15 -51.75 111.4 -10 -51.8 112.6 -10 -51.15 112.6 -10 -51.15 109.8 -10
3 15 -51.15 109.8 -10 -51.75 109.8 -10 -51.75 111.4 -10
4 15 -50.9 109.8 -10 -50.9 112.6 -10 -50.25 112.2 -10 -50.25 111.35 -10
3 15 -50.9 109.8 -10 -50.25 111.35 -10 -50.25 110.9 -10
3 15 -50.9 109.8 -10 -50.25 110.9 -10 -50.25 110.25 -10
4 15 -49.8 109.8 -10 -50.9 109.8 -10 -50.25 110.25 -10 -50 110.25 -10
4 15 -49.45 109.9 -10 -49.8 109.8 -10 -50 110.25 -10 -49.85 110.35 -10
4 15 -49.3 110.2 -10 -49.45 109.9 -10 -49.85 110.35 -10 -49.85 110.7 -10
4 15 -49.3 110.75 -10 -49.3 110.2 -10 -49.85 110.7 -10 -49.45 111 -10
4 15 -49.65 111.15 -10 -49.45 111 -10 -49.85 110.7 -10 -50 110.9 -10
4 15 -49.95 111.35 -10 -49.65 111.15 -10 -50 110.9 -10 -50.25 111.35 -10
3 15 -50 110.9 -10 -50.25 110.9 -10 -50.25 111.35 -10
4 15 -49.4 111.25 -10 -49.65 111.15 -10 -49.95 111.35 -10 -49.8 111.55 -10
4 15 -49.3 111.4 -10 -49.4 111.25 -10 -49.8 111.55 -10 -49.8 112 -10
4 15 -49.25 111.7 -10 -49.3 111.4 -10 -49.8 112 -10 -49.25 112.1 -10
4 15 -49.25 112.1 -10 -49.8 112 -10 -49.95 112.2 -10 -49.4 112.4 -10
4 15 -49.7 112.6 -10 -49.4 112.4 -10 -49.95 112.2 -10 -50.25 112.2 -10
3 15 -50.25 112.2 -10 -50.9 112.6 -10 -49.7 112.6 -10
4 15 -48.4 111.55 -10 -48.65 109.8 -10 -49.2 112.6 -10 -48.45 112 -10
3 15 -48.45 112 -10 -49.2 112.6 -10 -48.55 112.6 -10
3 15 -48.65 109.8 -10 -48.4 111.55 -10 -48.2 110.3 -10
3 15 -47.8 109.8 -10 -48.65 109.8 -10 -48.2 110.3 -10
4 15 -47.3 112.6 -10 -47.8 109.8 -10 -48.2 110.3 -10 -48.05 111.55 -10
4 15 -48.45 112 -10 -48 112 -10 -48.05 111.55 -10 -48.4 111.55 -10
3 15 -48 112 -10 -47.95 112.6 -10 -47.3 112.6 -10
3 15 -48.05 111.55 -10 -48 112 -10 -47.3 112.6 -10
3 1 -48.2 110.3 -10 -48.4 111.55 -10 -48.05 111.55 -10
4 1 -47.95 112.6 -10 -48 112 -10 -48.45 112 -10 -48.55 112.6 -10
4 1 -49.25 112.1 -10 -49.2 112.6 -10 -48.65 109.8 -10 -49.25 111.7 -10
4 1 -49.3 111.4 -10 -49.25 111.7 -10 -48.65 109.8 -10 -49.3 110.75 -10
4 1 -49.4 111.25 -10 -49.3 111.4 -10 -49.3 110.75 -10 -49.45 111 -10
3 1 -49.45 111 -10 -49.65 111.15 -10 -49.4 111.25 -10
3 1 -48.65 109.8 -10 -49.3 110.2 -10 -49.3 110.75 -10
3 1 -48.65 109.8 -10 -49.45 109.9 -10 -49.3 110.2 -10
4 1 -49.8 109.8 -10 -49.45 109.9 -10 -48.65 109.8 -10 -48.6 108.1 -10
4 1 -49.85 110.7 -10 -49.85 110.35 -10 -50 110.25 -10 -50.25 110.25 -10
4 1 -50 110.9 -10 -49.85 110.7 -10 -50.25 110.25 -10 -50.25 110.9 -10
4 1 -49.95 111.35 -10 -50.25 111.35 -10 -50.25 112.2 -10 -49.95 112.2 -10
4 1 -49.95 111.35 -10 -49.95 112.2 -10 -49.8 112 -10 -49.8 111.55 -10
4 1 -51.15 112.6 -10 -50.9 112.6 -10 -50.9 109.8 -10 -51.15 109.8 -10
3 1 -51.75 109.8 -10 -52.25 109.8 -10 -51.75 111.4 -10
3 1 -52.3 111 -10 -52.3 112.6 -10 -51.8 112.6 -10
3 1 -51.8 112.6 -10 -52.3 112.6 -10 -52.9 114 -10
4 1 -52.9 114 -10 -52.3 112.6 -10 -52.85 112.6 -10 -53.4003 113.8665 -10
3 1 -51.15 112.6 -10 -51.8 112.6 -10 -52.9 114 -10
3 1 -50.9 112.6 -10 -51.15 112.6 -10 -52.9 114 -10
3 1 -49.7 112.6 -10 -50.9 112.6 -10 -52.9 114 -10
4 1 -49.2 112.6 -10 -49.7 112.6 -10 -52.9 114 -10 -46.6 113.7 -10
3 1 -49.4 112.4 -10 -49.7 112.6 -10 -49.2 112.6 -10
3 1 -49.25 112.1 -10 -49.4 112.4 -10 -49.2 112.6 -10
3 1 -46.6 113.7 -10 -52.9 114 -10 -46.4 114 -10
4 1 -49.2 112.6 -10 -46.6 113.7 -10 -46.7 113.4 -10 -48.55 112.6 -10
3 1 -47.95 112.6 -10 -48.55 112.6 -10 -46.7 113.4 -10
4 1 -47.3 112.6 -10 -47.95 112.6 -10 -46.7 113.4 -10 -46.7 112.9 -10
4 1 -47.3 112.6 -10 -46.7 112.9 -10 -46.5 111.7 -10 -46.65 111.5 -10
4 1 -47.1 110.2 -10 -47.3 112.6 -10 -46.65 111.5 -10 -46.6 111.2 -10
4 1 -47.3 112.6 -10 -47.1 110.2 -10 -47.3 109.9 -10 -47.8 109.8 -10
4 1 -47.8 109.8 -10 -47.3 109.9 -10 -47.2 109.5 -10 -47.5 108.9 -10
4 1 -47.8 109.8 -10 -47.5 108.9 -10 -47.9 108.7 -10 -48.65 109.8 -10
3 1 -48.6 108.1 -10 -48.65 109.8 -10 -47.9 108.7 -10
3 1 -48.6 108.1 -10 -50.9 109.8 -10 -49.8 109.8 -10
4 1 -51.15 109.8 -10 -50.9 109.8 -10 -48.6 108.1 -10 -49.9 106.8 -10
3 1 -49.9 106.8 -10 -51.75 109.8 -10 -51.15 109.8 -10
3 1 -49.9 106.8 -10 -52.25 109.8 -10 -51.75 109.8 -10
4 1 -52.85 109.8 -10 -52.25 109.8 -10 -49.9 106.8 -10 -51 105.4 -10
4 1 -52.85 109.8 -10 -51 105.4 -10 -51.8 104.1 -10 -52.3 104.1 -10
4 1 -53.9 113 -10 -52.85 109.8 -10 -52.3 104.1 -10 -52.5 103.4 -10
4 1 -52.85 112.6 -10 -52.85 109.8 -10 -53.9 113 -10 -53.7665 113.5003 -10
3 1 -52.85 112.6 -10 -53.7665 113.5003 -10 -53.4003 113.8665 -10
3 15 -45.3 114 -10 -46 114 -10 -45.3 115 -10
3 15 -46 114 -10 -46.4 114 -10 -45.3 115 -10
3 15 -44.3 102.1269 -10 -44.3 103.4731 -10 -43.3 113 -10
3 15 -44.3 103.4731 -10 -44.3 113 -10 -43.3 113 -10
3 15 -44.3 102.1269 -10 -45.95 102.8 -10 -44.3 103.4731 -10
4 4 -44.3 113 -10 -44.7062 104.0438 -10 -45.2769 104.4251 -10 -45.9 109.7 -10
3 4 -44.3 103.4731 -10 -44.7062 104.0438 -10 -44.3 113 -10
3 4 -45.2769 104.4251 -10 -46 109.3 -10 -45.9 109.7 -10
4 4 -46.4 108.6 -10 -46 109.3 -10 -45.2769 104.4251 -10 -46.5 108.1 -10
4 4 -46.7 107 -10 -46.5 108.1 -10 -45.2769 104.4251 -10 -45.95 104.559 -10
4 4 -46.9 106.2 -10 -46.7 107 -10 -45.95 104.559 -10 -46.6231 104.4251 -10
4 4 -47.5 105.1 -10 -46.9 106.2 -10 -46.6231 104.4251 -10 -47.1938 104.0438 -10
4 4 -47.7 104.2 -10 -47.5 105.1 -10 -47.1938 104.0438 -10 -47.5751 103.4731 -10
4 4 -47.8 103 -10 -47.7 104.2 -10 -47.5751 103.4731 -10 -47.709 102.8 -10
4 4 -48.1 102 -10 -47.8 103 -10 -47.709 102.8 -10 -48 101.9 -10
3 4 -48 101.9 -10 -47.709 102.8 -10 -47.5751 102.1269 -10
4 4 -48 101.9 -10 -47.5751 102.1269 -10 -47.1938 101.5562 -10 -48.6 99.7 -10
4 4 -48.6 99.7 -10 -47.1938 101.5562 -10 -46.6231 101.1749 -10 -47.1 99.55 -10
4 4 -48.9 99.4 -10 -48.6 99.7 -10 -47.1 99.55 -10 -47.35 98.75 -10
4 4 -48.9 99.2 -10 -48.9 99.4 -10 -47.35 98.75 -10 -48.4 97.8 -10
3 4 -47.6 97.4 -10 -48.4 97.8 -10 -47.35 98.75 -10
3 15 -45.4482 101.1408 -10 -45.95 102.8 -10 -45.2769 101.1749 -10
3 15 -46.4037 101.1313 -10 -46.6231 101.1749 -10 -45.95 102.8 -10
3 4 -47.1 99.55 -10 -46.6231 101.1749 -10 -46.4037 101.1313 -10
3 4 -45.55 100.2 -10 -45.4482 101.1408 -10 -45.2769 101.1749 -10
3 4 -45.55 100.2 -10 -45.2769 101.1749 -10 -45.05 101.25 -10
4 4 -45.55 100.2 -10 -45.05 101.25 -10 -44.7062 101.5562 -10 -44.7997 91.1335 -10
4 4 -44.4335 91.4997 -10 -44.7997 91.1335 -10 -44.7062 101.5562 -10 -44.3 92 -10
3 4 -44.3 92 -10 -44.7062 101.5562 -10 -44.3 102.1269 -10
4 4 -45.75 99.7 -10 -45.55 100.2 -10 -44.7997 91.1335 -10 -46.3 97.25 -10
3 4 -44.7997 91.1335 -10 -46.5 96.25 -10 -46.3 97.25 -10
4 4 -46.9 95.5 -10 -46.5 96.25 -10 -44.7997 91.1335 -10 -45.3 91 -10
4 4 -46.05 99.1 -10 -45.75 99.7 -10 -46.3 97.25 -10 -46.35 97.9 -10
4 4 -46.9 95.5 -10 -45.3 91 -10 -47.7 94.7 -10 -47.7 95 -10
4 4 -47.6 93.4 -10 -47.7 94.7 -10 -45.3 91 -10 -47.4 92.9 -10
4 4 -47.4 92.9 -10 -45.3 91 -10 -47.3 92.2 -10 -47.5 92.7 -10
3 4 -45.3 91 -10 -47.3 91.6 -10 -47.3 92.2 -10
4 4 -47.3 91.6 -10 -45.3 91 -10 -47.7 91.2 -10 -47.6 91.4 -10
4 4 -48.3 94.2 -10 -48.4 94.4 -10 -47.7 94.7 -10 -48.1 94 -10
4 4 -47.8 93.5 -10 -48.1 94 -10 -47.7 94.7 -10 -47.6 93.4 -10
3 4 -45.3 91 -10 -48 91 -10 -47.7 91.2 -10
3 15 -45.3 90 -10 -48 91 -10 -45.3 91 -10
3 15 -45.3 90 -10 -48.8 91 -10 -48 91 -10
4 1 -52.7 99.8 -10 -52.7 99.5 -10 -53.4 99.5 -10 -53.1 100.1 -10
4 1 -53.2 100.8 -10 -53.1 100.1 -10 -53.4 99.5 -10 -53.6 99.4 -10
3 1 -53.6 99.4 -10 -53.3 101.5 -10 -53.2 100.8 -10
4 1 -53.9 113 -10 -53.3 101.5 -10 -53.6 99.4 -10 -53.7 99 -10
3 1 -53.3 101.5 -10 -53.9 113 -10 -53.1 102.2 -10
3 1 -53.1 102.2 -10 -53.9 113 -10 -52.5 103.4 -10
4 1 -53.9 92 -10 -53.9 113 -10 -53.7 99 -10 -53.7 98.5 -10
3 1 -53.9 92 -10 -53.7 98.5 -10 -53.2 97.2 -10
3 1 -53.9 92 -10 -53.2 97.2 -10 -52.5 95.5 -10
4 1 -53.9 92 -10 -52.5 95.5 -10 -51.8 94.6 -10 -53.7665 91.4997 -10
4 1 -53.4003 91.1335 -10 -53.7665 91.4997 -10 -51.8 94.6 -10 -52.9 91 -10
3 1 -52.9 91 -10 -51.8 94.6 -10 -51.3 94.3 -10
4 1 -52.9 91 -10 -51.3 94.3 -10 -49.8 94.1 -10 -49.7 92.8 -10
4 1 -49.7 92.8 -10 -49.8 94.1 -10 -49.6 93.7 -10 -49.5 93.1 -10
3 1 -52.9 91 -10 -49.7 92.8 -10 -49.7 92.4 -10
4 1 -49.5 91.8 -10 -52.9 91 -10 -49.7 92.4 -10 -49.5 92.3 -10
3 1 -52.9 91 -10 -49.5 91.8 -10 -49.2 91.2 -10
3 1 -48.8 91 -10 -52.9 91 -10 -49.2 91.2 -10
4 4 -44.3 113 -10 -45.9 109.7 -10 -46.1 110.5 -10 -45.9 111.5 -10
3 4 -45.9 111.5 -10 -45.8 111.8 -10 -44.3 113 -10
4 4 -44.3 113 -10 -45.8 111.8 -10 -45.8 112 -10 -45.6 113 -10
4 4 -44.4335 113.5003 -10 -44.3 113 -10 -45.6 113 -10 -45.7 113.6 -10
4 4 -44.7997 113.8665 -10 -44.4335 113.5003 -10 -45.7 113.6 -10 -45.3 114 -10
3 4 -45.7 113.6 -10 -46 114 -10 -45.3 114 -10
3 16 -43.3 113 -10 -43.5576 114.006 -10 60 120 -10
3 16 -43.5576 114.006 -10 -44.294 114.7424 -10 60 120 -10
4 16 -60 120 -10 60 120 -10 -44.294 114.7424 -10 -45.3 115 -10
3 16 -45.3 115 -10 -52.9 115 -10 -60 120 -10
3 16 -53.906 114.7424 -10 -60 120 -10 -52.9 115 -10
3 16 -54.6424 114.006 -10 -60 120 -10 -53.906 114.7424 -10
3 16 -54.9 113 -10 -60 120 -10 -54.6424 114.006 -10
4 16 -60 120 -10 -54.9 113 -10 -54.9 92 -10 -60 0 -10
3 16 -60 0 -10 -54.9 92 -10 -54.6424 90.994 -10
3 16 -60 0 -10 -54.6424 90.994 -10 -53.906 90.2576 -10
3 16 -60 0 -10 -53.906 90.2576 -10 -52.9 90 -10
4 16 -60 0 -10 -52.9 90 -10 -45.3 90 -10 -32 61 -10
3 16 -32 61 -10 -45.3 90 -10 -44.294 90.2576 -10
3 16 -32 61 -10 -44.294 90.2576 -10 -43.5576 90.994 -10
4 16 -32 61 -10 -43.5576 90.994 -10 -43.3 92 -10 -32 108 -10
3 16 -43.3 92 -10 -43.3 113 -10 -32 108 -10
