1 16 -80 20 -100 0 0 -9 0 1 0 9 0 0 3-16edge.dat
1 16 -80 0 -100 0 0 -9 0 20 0 -9 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 80 2 -100 0 0 -6 0 16 0 6 0 0 4-4cyli.dat
1 16 80 0 -100 0 0 -1 0 1 0 1 0 0 peghole.dat
1 16 80 20 -100 0 0 -1 0 -1 0 -1 0 0 peghole.dat
1 16 -80 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 -60 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 -40 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 -20 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 0 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 20 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 40 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 60 10 -100 0 0 1 0 -1 0 1 0 0 beamhole.dat
1 16 80 0 -100 0 0 -1 0 1 0 1 0 0 4-4ring8.dat
1 16 80 20 -100 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 0 10 -109 80 0 0 0 0 -10 0 1 0 rect2p.dat
1 16 0 12 -91 -80 0 0 0 0 -8 0 -1 0 rect2p.dat
4 16 140 0 -90 -140 0 -90 -89 0 -91 89 0 -91
4 16 89 0 -100 140 0 -100 140 0 -90 89 0 -91
1 16 114.5 10 -100 25.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 112 12 -96 -24 0 0 0 0 -8 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 88 12 0 0 48 0 8 0 0 0 0 -96 box3u2p.dat
4 16 140 20 -100 136 20 -96 136 20 96 140 20 100
4 16 89 20 -100 88 20 -96 136 20 -96 140 20 -100
4 16 -20 20 -20 -16 20 -16 16 20 -16 20 20 -20
4 16 20 20 -20 16 20 -16 16 20 16 20 20 20
4 16 20 20 20 16 20 16 -16 20 16 -20 20 20
4 16 -20 20 20 -16 20 16 -16 20 -16 -20 20 -20
4 16 140 20 100 136 20 96 88 20 96 89 20 100
4 16 -140 20 100 -136 20 96 -136 20 -96 -140 20 -100
4 16 -140 20 -100 -136 20 -96 -88 20 -96 -89 20 -100
4 16 -89 20 100 -88 20 96 -136 20 96 -140 20 100
0 BFC INVERTNEXT
1 16 -88 12 0 0 -48 0 8 0 0 0 0 -96 box3u2p.dat
1 16 -114.5 10 -100 -25.5 0 0 0 0 -10 0 1 0 rect.dat
2 24 140 0 -100 140 0 -90
2 24 -140 0 -100 -140 0 -90
4 16 -89 0 -91 -140 0 -90 -140 0 -100 -89 0 -100
0 // Technic Beam  2
1 16 80 0 120 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 80 20 120 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 80 20 120 1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 80 0 120 1 0 0 0 1 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 80 18 120 6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
1 16 80 20 120 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 80 0 120 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 80 20 120 9 0 0 0 -20 0 0 0 9 2-4cyli.dat
1 16 80 20 110 1 0 0 0 -8 0 0 0 -1 npeghol2.dat
1 16 80 0 110 1 0 0 0 8 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 65.5 10 115 0 5.5 0 10 0 0 0 0 -5 box2-7.dat
0 BFC INVERTNEXT
1 16 114.5 10 110 0 -25.5 0 10 0 0 0 0 -10 box2-7.dat
0 BFC INVERTNEXT
1 16 65.5 12 103 0 5.5 0 8 0 0 0 0 3 box2-7.dat
1 16 80 0 100 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
1 16 80 20 100 0 0 -1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 80 20 100 1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 80 0 100 1 0 0 0 1 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 80 18 100 6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
1 16 80 20 100 -9 0 0 0 1 0 0 0 -9 7-16edge.dat
1 16 80 4 100 -9 0 0 0 1 0 0 0 -9 7-16edge.dat
1 16 80 4 100 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
4 16 71 4 106 71 4 91 -71 4 91 -71 4 106
4 16 89 4 96 137 4 96 137 4 -96 89 4 -96
4 16 -89 4 -96 -137 4 -96 -137 4 96 -89 4 96
4 16 -89 4 -91 -89 4 91 89 4 91 89 4 -91
4 16 -60 20 110 -60 20 106 -71 20 106 -71 20 110
4 16 71 20 110 71 20 106 60 20 106 60 20 110
1 16 80 20 100 -9 0 0 0 -16 0 0 0 -9 7-16cyli.dat
1 16 80 0 100 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
4 16 40 0 110 40 0 80 71 0 91 71 0 110
4 16 71 0 91 40 0 80 140 0 80 89 0 91
4 16 89 0 91 140 0 80 140 0 100 89 0 100
2 24 140 0 80 140 0 100
0 // Technic Beam  2
1 16 -80 0 120 1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 -80 20 120 -1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 -80 20 120 -1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 -80 0 120 -1 0 0 0 1 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 -80 18 120 -6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
1 16 -80 20 120 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 -80 0 120 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 -80 20 120 -9 0 0 0 -20 0 0 0 9 2-4cyli.dat
1 16 -80 20 110 -1 0 0 0 -8 0 0 0 -1 npeghol2.dat
1 16 -80 0 110 -1 0 0 0 8 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -65.5 10 115 0 -5.5 0 10 0 0 0 0 -5 box2-7.dat
0 BFC INVERTNEXT
1 16 -114.5 10 110 0 25.5 0 10 0 0 0 0 -10 box2-7.dat
0 BFC INVERTNEXT
1 16 -65.5 12 103 0 -5.5 0 8 0 0 0 0 3 box2-7.dat
1 16 -80 0 100 0 0 -1 0 1 0 -1 0 0 4-4ring8.dat
1 16 -80 20 100 0 0 1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 -80 20 100 -1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 -80 0 100 -1 0 0 0 1 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 -80 18 100 -6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
1 16 -80 20 100 9 0 0 0 1 0 0 0 -9 7-16edge.dat
1 16 -80 4 100 9 0 0 0 1 0 0 0 -9 7-16edge.dat
1 16 -80 4 100 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -80 20 100 9 0 0 0 -16 0 0 0 -9 7-16cyli.dat
1 16 -80 0 100 9 0 0 0 1 0 0 0 -9 2-4ndis.dat
4 16 -71 0 110 -71 0 91 -40 0 80 -40 0 110
4 16 -89 0 91 -140 0 80 -40 0 80 -71 0 91
4 16 -89 0 100 -140 0 100 -140 0 80 -89 0 91
2 24 -140 0 80 -140 0 100
1 16 -30 0 100 10 0 0 0 -4 0 0 0 -20 box4.dat
1 16 30 0 100 10 0 0 0 -4 0 0 0 -20 box4.dat
4 16 -26 -4 101 -20 -4 120 -40 -4 120 -34 -4 101
4 16 -34 -4 99 -40 -4 80 -20 -4 80 -26 -4 99
4 16 29 -4 97 20 -4 80 40 -4 80 31 -4 97
4 16 31 -4 99 31 -4 97 40 -4 80 33 -4 99
4 16 27 -4 99 20 -4 80 29 -4 97 29 -4 99
4 16 31 -4 103 40 -4 120 20 -4 120 29 -4 103
4 16 29 -4 101 29 -4 103 20 -4 120 27 -4 101
4 16 33 -4 101 40 -4 120 31 -4 103 31 -4 101
4 16 40 -4 80 40 -4 120 33 -4 101 33 -4 99
4 16 27 -4 99 27 -4 101 20 -4 120 20 -4 80
4 16 -34 -4 99 -34 -4 101 -40 -4 120 -40 -4 80
4 16 -26 -4 101 -26 -4 99 -20 -4 80 -20 -4 120
0 BFC INVERTNEXT
1 16 -30 -4 100 4 0 0 0 0.5 0 0 0 1 box5.dat
0 BFC INVERTNEXT
1 16 30 -3.75 101 -1 0 0 0 0 0.25 0 2 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 29 -3.75 100 0 -2 0 0 0 0.25 -1 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 30 -3.75 99 1 0 0 0 0 0.25 0 -2 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 31 -3.75 100 0 2 0 0 0 0.25 1 0 0 box4-2p.dat
4 16 31 -3.5 99 31 -3.5 101 29 -3.5 101 29 -3.5 99
1 0 0 0 100 20 0 0 0 -4 0 0 0 -20 box5.dat
1 16 0 0 61.71 60.0091 0 -60.0091 0 1 0 48.2667 0 48.2667 48\1-4edge.dat
1 16 0 4 57.71 60.0091 0 -60.0091 0 1 0 48.2667 0 48.2667 48\1-4edge.dat
1 16 0 0 61.71 60.0091 0 -60.0091 0 1 0 48.2667 0 48.2667 48\1-4chrd.dat
1 16 0 4 57.71 60.0091 0 -60.0091 0 -1 0 48.2667 0 48.2667 48\1-4chrd.dat
1 16 0 0 61.71 60.0091 0 -60.0091 0 20 0 48.2667 0 48.2667 48\1-4cyli.dat
2 24 60 0 110 60 20 110
2 24 -60 0 110 -60 20 110
0 BFC INVERTNEXT
1 16 0 4 57.71 60.0091 0 -60.0091 0 16 0 48.2667 0 48.2667 48\1-4cyli.dat
2 24 60 4 106 60 20 106
2 24 -60 4 106 -60 20 106
1 16 0 20 61.71 60.0091 0 -60.0091 0 1 0 48.2667 0 48.2667 48\1-4edge.dat
1 16 0 20 57.71 60.0091 0 -60.0091 0 1 0 48.2667 0 48.2667 48\1-4edge.dat
4 16 60.01 20 109.98 60.01 20 105.98 51.66 20 111.86 51.66 20 115.86
4 16 51.66 20 115.86 51.66 20 111.86 42.43 20 116.82 42.43 20 120.82
4 16 42.43 20 120.82 42.43 20 116.82 32.48 20 120.78 32.48 20 124.78
4 16 32.48 20 124.78 32.48 20 120.78 21.96 20 123.64 21.96 20 127.64
4 16 21.96 20 127.64 21.96 20 123.64 11.08 20 125.39 11.08 20 129.39
4 16 11.08 20 129.39 11.08 20 125.39 0 20 125.97 0 20 129.97
4 16 0 20 129.97 0 20 125.97 -11.08 20 125.39 -11.08 20 129.39
4 16 -11.08 20 129.39 -11.08 20 125.39 -21.96 20 123.64 -21.96 20 127.64
4 16 -21.96 20 127.64 -21.96 20 123.64 -32.48 20 120.78 -32.48 20 124.78
4 16 -32.48 20 124.78 -32.48 20 120.78 -42.43 20 116.82 -42.43 20 120.82
4 16 -42.43 20 120.82 -42.43 20 116.82 -51.66 20 111.86 -51.66 20 115.86
4 16 -51.66 20 115.86 -51.66 20 111.86 -60.01 20 105.98 -60.01 20 109.98
1 0 -10 -4 110 0 0 1 0 1 0 -1 0 0 studel.dat
1 0 -10 -4 90 0 0 1 0 1 0 -1 0 0 studel.dat
1 0 10 -4 90 0 0 -1 0 1 0 1 0 0 studel.dat
1 0 10 -4 110 0 0 -1 0 1 0 1 0 0 studel.dat
1 16 30 -4 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 -4 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 -4 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 -4 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 0 20 0 0 0 16 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 16 0 0 0 16 box4.dat
1 16 0 4 0 16 0 0 0 8 0 0 0 13 box3u2p.dat
1 16 -75 4 0 0 0 -55 0 8 0 13 0 0 box4-1.dat
1 16 75 4 0 0 0 55 0 8 0 13 0 0 box4-1.dat
0
