5 24 9.239 -0.772 -103.827 9.239 0 -103.827 10 0 -100 7.071 0 -107.071
5 24 7.071 -0.366 -107.071 7.071 0 -107.071 9.239 0 -103.827 3.827 0 -109.239
0 // -- Next edge missing in 2-4cyli.dat
5 24 -10 -1.25 -100 -10 0 -100 -9.239 0 -103.827 -9.239 0 -96.173
0 // -- top circle inner edge slope top (radius 6)
1 16 0 -1.25 -100 6 0 0 0 1 -0.75 0 0 6 2-4EDGE.DAT
2 24 -6 -1.25 -100 -5.543 -0.963 -102.296
2 24 -5.543 -0.963 -102.296 -4.243 -0.72 -104.243
2 24 -4.243 -0.72 -104.243 -3.121 -0.538 -105.693
2 24 6 -1.25 -100 5.543 -0.963 -102.296
2 24 5.543 -0.963 -102.296 4.243 -0.72 -104.243
2 24 4.243 -0.72 -104.243 3.121 -0.538 -105.693
0 // -- bottom circle inner edge (radius 6)
1 16 0 8 -100 6 0 0 0 1 0 0 0 6 2-4EDGE.DAT
2 24 -6 8 -100 -5.543 8 -102.296
2 24 -5.543 8 -102.296 -4.243 8 -104.243
2 24 -4.243 8 -104.243 -3.121 8 -105.693
2 24 6 8 -100 5.543 8 -102.296
2 24 5.543 8 -102.296 4.243 8 -104.243
2 24 4.243 8 -104.243 3.121 8 -105.693
0 // -- bottom circle outer edge (radius 8)
1 16 0 8 -100 8 0 0 0 1 0 0 0 8 2-4EDGE.DAT
2 24 -8 8 -100 -7.391 8 -103.062
2 24 -7.391 8 -103.062 -6.123 8 -104.782
2 24 8 8 -100 7.391 8 -103.062
2 24 7.391 8 -103.062 6.123 8 -104.782
0 // -- inner circle outer edge (radius 8)
1 16 0 4 -100 8 0 0 0 1 0 0 0 8 2-4EDGE.DAT
2 24 -8 4 -100 -7.391 4 -103.062
2 24 -7.391 4 -103.062 -6.123 4 -104.782
2 24 8 4 -100 7.391 4 -103.062
2 24 7.391 4 -103.062 6.123 4 -104.782
0 // -- circle outer edge (radius 8)
5 24 -7.391 4 -103.062 -7.391 8 -103.062 -6.123 4 -104.782 -8 4 -100
5 24 7.391 4 -103.062 7.391 8 -103.062 8 4 -100 6.123 4 -104.782
0 // -- Next edge missing in 2-4cyli.dat
5 24 -8 4 -100 -8 8 -100 -7.391 4 -103.062 -7.391 4 -96.939
0 // -- inner edge (radius 16)
2 24 -16 4 -90 -14.782 4 -96.123
2 24 -14.782 4 -96.123 -11.314 4 -101.314
2 24 -11.314 4 -101.314 -6.123 4 -104.782
2 24 16 4 -90 14.782 4 -96.123
2 24 14.782 4 -96.123 11.314 4 -101.314
2 24 11.314 4 -101.314 6.123 4 -104.782
0 // -- inner edges (radius 16)
2 24 -16 4 -90 -16 8 -90
5 24 -14.782 4 -96.123 -14.782 10.165 -96.123 -16 4 -90 -11.314 4 -101.314
5 24 -11.314 4 -101.314 -11.314 8 -101.314 -14.782 4 -96.123 -6.123 4 -104.782
2 24 -6.123 4 -104.782 -6.123 8 -104.782
2 24 16 4 -90 16 8 -90
5 24 14.782 4 -96.123 14.782 10.165 -96.123 16 4 -90 11.314 4 -101.314
5 24 11.314 4 -101.314 11.314 8 -101.314 14.782 4 -96.123 6.123 4 -104.782
2 24 6.123 4 -104.782 6.123 8 -104.782
2 24 -16 4 -90 16 4 -90
0 // -- inner circle edges (radius 6)
0 // CHECK THESE
2 24 3.121 -0.538 -105.693 3.121 8 -105.693
5 24 4.243 -0.72 -104.243 4.243 8 -104.243 3.121 8 -105.693 5.543 8 -102.296
5 24 5.543 -0.963 -102.296 5.543 8 -102.296 4.243 8 -104.243 6 8 -100
5 24 -5.543 -0.963 -102.296 -5.543 8 -102.296 -6 8 -100 -4.243 8 -104.243
5 24 -4.243 -0.72 -104.243 -4.243 8 -104.243 -5.543 8 -102.296 -3.121 8 -105.693
2 24 -3.121 -0.538 -105.693 -3.121 8 -105.693
0 // -- Next edge missing in 2-4cyli.dat
5 24 -6 -1.25 -100 -6 8 -100 -5.543 8 -97.704 -5.543 8 -102.296
0 // -- outer edge lines (radius 20)
2 24 -20 0 -90 -20 8 -90
5 24 -18.478 0 -97.654 -18.478 10.165 -97.654 -20 0 -90 -14.142 0 -104.142
5 24 -14.142 0 -104.142 -14.142 8 -104.142 -18.478 0 -97.654 -7.654 0 -108.478
5 24 -7.654 0 -108.478 -7.654 8 -108.478 -14.142 0 -104.142 0 0 -110
2 24 -3.902 0 -109.616 -3.902 8 -109.616
2 24 20 0 -90 20 8 -90
5 24 18.478 0 -97.654 18.478 10.165 -97.654 20 0 -90 14.142 0 -104.142
5 24 14.142 0 -104.142 14.142 8 -104.142 18.478 0 -97.654 7.654 0 -108.478
5 24 7.654 0 -108.478 7.654 8 -108.478 14.142 0 -104.142 0 0 -110
2 24 3.902 0 -109.616 3.902 8 -109.616
0 // -- plate side faces
4 16 -40 0 -90 -34 6 -90 -26 6 -90 -20 0 -90
4 16 -20 4 -86 -26 6 -86 -34 6 -86 -36 4 -86
4 16 -26 6 -90 -26 14 -90 -20 8 -90 -20 0 -90
4 16 -20 4 -86 20 4 -86 -26 14 -86 -26 6 -86
4 16 -40 0 -90 -40 24 -90 -34 14 -90 -34 6 -90
4 16 -34 6 -86 -34 14 -86 -36 16 -86 -36 4 -86
4 16 -26 14 -90 -40 24 -90 40 24 -90 26 14 -90
4 16 26 14 -86 36 16 -86 -36 16 -86 -26 14 -86
4 16 20 0 -90 26 6 -90 34 6 -90 40 0 -90
4 16 20 4 -86 26 6 -86 34 6 -86 36 4 -86
4 16 40 0 -90 34 6 -90 34 14 -90 40 24 -90
4 16 36 16 -86 34 14 -86 34 6 -86 36 4 -86
4 16 26 6 -90 20 0 -90 20 8 -90 26 14 -90
4 16 26 14 -86 -26 14 -86 20 4 -86 26 6 -86
4 16 20 8 -90 -20 8 -90 -26 14 -90 26 14 -90
4 16 -16 4 -90 -16 8 -90 16 8 -90 16 4 -90
0 // top flat faces
1 16 0 0 -100 10 0 0 0 1 0 0 0 10 2-4ndis.dat
4 16 -18.478 0 -97.654 -10 0 -100 -10 0 -90 -20 0 -90
4 16 20 0 -90 10 0 -90 10 0 -100 18.478 0 -97.654
4 16 -14.142 0 -104.142 -9.239 0 -103.827 -10 0 -100 -18.478 0 -97.654
4 16 -7.654 0 -108.478 -7.071 0 -107.071 -9.239 0 -103.827 -14.142 0 -104.142
4 16 -3.902 0 -109.616 -3.827 0 -109.239 -7.071 0 -107.071 -7.654 0 -108.478
4 16 18.478 0 -97.654 10 0 -100 9.239 0 -103.827 14.142 0 -104.142
4 16 14.142 0 -104.142 9.239 0 -103.827 7.071 0 -107.071 7.654 0 -108.478
4 16 7.654 0 -108.478 7.071 0 -107.071 3.827 0 -109.239 3.902 0 -109.616
0 // top circle outer faces (radius 10)
1 16 0 0 -100 10 0 0 0 -1.25 0 0 0 10 2-4CYLI.DAT
1 16 0 -1.25 -100 0 0 10 0 -1.25 0 -10 0 0 1-4cyls2.dat
1 16 0 -1.25 -100 0 0 -10 0 -1.25 0 -10 0 0 1-4cyls2.dat
4 16 -9.239 0 -103.827 -9.239 -0.772 -103.827 -10 -1.25 -100 -10 0 -100
4 16 -7.071 0 -107.071 -7.071 -0.366 -107.071 -9.239 -0.772 -103.827 -9.239 0 -103.827
4 16 -3.827 0 -109.239 -3.827 -0.095 -109.239 -7.071 -0.366 -107.071 -7.071 0 -107.071
4 16 10 0 -100 10 -1.25 -100 9.239 -0.772 -103.827 9.239 0 -103.827
4 16 9.239 0 -103.827 9.239 -0.772 -103.827 7.071 -0.366 -107.071 7.071 0 -107.071
4 16 7.071 0 -107.071 7.071 -0.366 -107.071 3.827 -0.095 -109.239 3.827 0 -109.239
0 // top circle slope faces (radius 6..10)
1 16 0 -1.25 -100 2 0 0 0 1 -0.25 0 0 2 2-4ring3.dat
1 16 0 -1.25 -100 2 0 0 0 1 -0.25 0 0 2 2-4ring4.dat
4 16 -9.239 -0.772 -103.827 -5.543 -0.963 -102.296 -6 -1.25 -100 -10 -1.25 -100
4 16 -7.071 -0.366 -107.071 -4.243 -0.72 -104.243 -5.543 -0.963 -102.296 -9.239 -0.772 -103.827
4 16 -3.827 -0.095 -109.239 -3.121 -0.538 -105.693 -4.243 -0.72 -104.243 -7.071 -0.366 -107.071
4 16 10 -1.25 -100 6 -1.25 -100 5.543 -0.963 -102.296 9.239 -0.772 -103.827
4 16 9.239 -0.772 -103.827 5.543 -0.963 -102.296 4.243 -0.72 -104.243 7.071 -0.366 -107.071
4 16 7.071 -0.366 -107.071 4.243 -0.72 -104.243 3.121 -0.538 -105.693 3.827 -0.095 -109.239
0 // -- inner circle faces (radius 6)
0 BFC INVERTNEXT
1 16 0 8 -100 6 0 0 0 -9.25 0 0 0 6 2-4CYLI.DAT
0 BFC INVERTNEXT
1 16 0 -1.25 -100 0 0 6 0 -0.75 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -1.25 -100 0 0 -6 0 -0.75 0 -6 0 0 1-4cyls2.dat
4 16 -5.543 -0.963 -102.296 -5.543 8 -102.296 -6 8 -100 -6 -1.25 -100
4 16 -4.243 -0.72 -104.243 -4.243 8 -104.243 -5.543 8 -102.296 -5.543 -0.963 -102.296
4 16 -3.121 -0.538 -105.693 -3.121 8 -105.693 -4.243 8 -104.243 -4.243 -0.72 -104.243
4 16 6 -1.25 -100 6 8 -100 5.543 8 -102.296 5.543 -0.963 -102.296
4 16 5.543 -0.963 -102.296 5.543 8 -102.296 4.243 8 -104.243 4.243 -0.72 -104.243
4 16 4.243 -0.72 -104.243 4.243 8 -104.243 3.121 8 -105.693 3.121 -0.538 -105.693
0 // -- gap faces
4 16 -3.902 8 -109.616 -3.121 8 -105.693 -3.827 0 -109.239 -3.902 0 -109.616
4 16 -3.121 8 -105.693 -3.121 -0.538 -105.693 -3.827 -0.095 -109.239 -3.827 0 -109.239
4 16 3.902 0 -109.616 3.827 0 -109.239 3.121 8 -105.693 3.902 8 -109.616
4 16 3.827 0 -109.239 3.827 -0.095 -109.239 3.121 -0.538 -105.693 3.121 8 -105.693
0 // bottom edge faces
3 16 -20 8 -90 -16 8 -90 -14.782 10.165 -96.123
3 16 -20 8 -90 -14.782 10.165 -96.123 -18.478 10.165 -97.654
3 16 -18.478 10.165 -97.654 -14.782 10.165 -96.123 -11.314 12 -101.314
3 16 -18.478 10.165 -97.654 -11.314 12 -101.314 -14.142 12 -104.142
4 16 -14.142 12 -104.142 -11.314 12 -101.314 -11.314 8 -101.314 -14.142 8 -104.142
4 16 -14.142 8 -104.142 -11.314 8 -101.314 -6.123 8 -104.782 -7.654 8 -108.478
4 16 -7.654 8 -108.478 -6.123 8 -104.782 -3.121 8 -105.693 -3.902 8 -109.616
3 16 14.782 10.165 -96.123 16 8 -90 20 8 -90
2 24 16 8 -90 20 8 -90
2 24 -20 8 -90 -16 8 -90
3 16 18.478 10.165 -97.654 14.782 10.165 -96.123 20 8 -90
3 16 11.314 12 -101.314 14.782 10.165 -96.123 18.478 10.165 -97.654
3 16 14.142 12 -104.142 11.314 12 -101.314 18.478 10.165 -97.654
4 16 14.142 8 -104.142 11.314 8 -101.314 11.314 12 -101.314 14.142 12 -104.142
4 16 7.654 8 -108.478 6.123 8 -104.782 11.314 8 -101.314 14.142 8 -104.142
4 16 3.902 8 -109.616 3.121 8 -105.693 6.123 8 -104.782 7.654 8 -108.478
0 // outer side faces
4 16 -20 8 -90 -18.478 10.165 -97.654 -18.478 0 -97.654 -20 0 -90
4 16 -18.478 10.165 -97.654 -14.142 12 -104.142 -14.142 0 -104.142 -18.478 0 -97.654
4 16 -14.142 8 -104.142 -7.654 8 -108.478 -7.654 0 -108.478 -14.142 0 -104.142
4 16 -7.654 8 -108.478 -3.902 8 -109.616 -3.902 0 -109.616 -7.654 0 -108.478
4 16 20 0 -90 18.478 0 -97.654 18.478 10.165 -97.654 20 8 -90
4 16 18.478 0 -97.654 14.142 0 -104.142 14.142 12 -104.142 18.478 10.165 -97.654
4 16 14.142 0 -104.142 7.654 0 -108.478 7.654 8 -108.478 14.142 8 -104.142
4 16 7.654 0 -108.478 3.902 0 -109.616 3.902 8 -109.616 7.654 8 -108.478
0 // bottom faces
1 16 0 4 -100 8 0 0 0 -1 0 0 0 8 2-4ndis.dat
4 16 -16 4 -90 16 4 -90 8 4 -92 -8 4 -92
4 16 -16 4 -90 -8 4 -92 -8 4 -100 -14.782 4 -96.123
3 16 -14.782 4 -96.123 -8 4 -100 -11.314 4 -101.314
4 16 14.782 4 -96.123 8 4 -100 8 4 -92 16 4 -90
3 16 11.314 4 -101.314 8 4 -100 14.782 4 -96.123
3 16 -11.314 4 -101.314 -8 4 -100 -7.391 4 -103.062
3 16 -11.314 4 -101.314 -7.391 4 -103.062 -6.123 4 -104.782
3 16 7.391 4 -103.062 8 4 -100 11.314 4 -101.314
3 16 6.123 4 -104.782 7.391 4 -103.062 11.314 4 -101.314
0 // inner ring faces
4 16 -14.782 4 -96.123 -14.782 10.165 -96.123 -16 8 -90 -16 4 -90
4 16 -11.314 4 -101.314 -11.314 12 -101.314 -14.782 10.165 -96.123 -14.782 4 -96.123
4 16 -6.123 4 -104.782 -6.123 8 -104.782 -11.314 8 -101.314 -11.314 4 -101.314
4 16 16 4 -90 16 8 -90 14.782 10.165 -96.123 14.782 4 -96.123
4 16 14.782 4 -96.123 14.782 10.165 -96.123 11.314 12 -101.314 11.314 4 -101.314
4 16 11.314 4 -101.314 11.314 8 -101.314 6.123 8 -104.782 6.123 4 -104.782
0 // bottom circle faces (radius 6..8)
1 16 0 8 -100 2 0 0 0 -1 0 0 0 2 2-4ring3.dat
4 16 -8 8 -100 -6 8 -100 -5.543 8 -102.296 -7.391 8 -103.062
4 16 -7.391 8 -103.062 -5.543 8 -102.296 -4.243 8 -104.243 -6.123 8 -104.782
3 16 -6.123 8 -104.782 -4.243 8 -104.243 -3.121 8 -105.693
4 16 7.391 8 -103.062 5.543 8 -102.296 6 8 -100 8 8 -100
4 16 6.123 8 -104.782 4.243 8 -104.243 5.543 8 -102.296 7.391 8 -103.062
3 16 3.121 8 -105.693 4.243 8 -104.243 6.123 8 -104.782
0 // inner circle outer faces (radius 8)
1 16 0 4 -100 8 0 0 0 4 0 0 0 8 2-4CYLI.DAT
4 16 -7.391 8 -103.062 -7.391 4 -103.062 -8 4 -100 -8 8 -100
4 16 -6.123 8 -104.782 -6.123 4 -104.782 -7.391 4 -103.062 -7.391 8 -103.062
4 16 8 8 -100 8 4 -100 7.391 4 -103.062 7.391 8 -103.062
4 16 7.391 8 -103.062 7.391 4 -103.062 6.123 4 -104.782 6.123 8 -104.782
3 16 40 24 -90 34 14 -90 26 14 -90
3 16 36 16 -86 34 14 -86 26 14 -86
3 16 -26 14 -90 -34 14 -90 -40 24 -90
3 16 -36 16 -86 -34 14 -86 -26 14 -86
4 16 40 0 90 -40 0 90 -20 0 -50 20 0 -50
4 16 20 4 -50 -20 4 -50 -36 4 86 36 4 86
4 16 -20 0 -50 -40 0 90 -40 0 -90 -20 0 -70
4 16 -20 4 -70 -36 4 -86 -36 4 86 -20 4 -50
4 16 20 4 -50 36 4 86 36 4 -86 20 4 -70
4 16 20 0 -70 40 0 -90 40 0 90 20 0 -50
4 16 20 0 -70 -20 0 -70 -40 0 -90 40 0 -90
4 16 36 4 -86 -36 4 -86 -20 4 -70 20 4 -70
4 16 36 16 86 -36 16 86 -36 16 -86 36 16 -86
2 24 36 16 -86 -36 16 -86
2 24 36 16 86 -36 16 86
2 24 -36 16 -86 -36 16 86
2 24 36 16 -86 36 16 86
2 24 36 4 -86 -36 4 -86
2 24 36 4 -86 36 16 -86
2 24 -36 4 -86 -36 16 -86
2 24 -36 4 86 -36 16 86
2 24 36 4 86 36 16 86
2 24 36 4 86 -36 4 86
4 16 36 4 86 -36 4 86 -36 16 86 36 16 86
2 24 -36 4 -86 -36 4 86
4 16 -36 16 -86 -36 16 86 -36 4 86 -36 4 -86
2 24 36 4 -86 36 4 86
4 16 -40 0 90 -40 24 90 -40 24 -90 -40 0 -90
4 16 40 0 90 40 24 90 -40 24 90 -40 0 90
2 24 40 10 12 40 10 48
2 24 40 13 12 40 13 48
2 24 40 13 12 40 10 12
2 24 40 13 48 40 10 48
2 24 36 10 12 36 10 48
2 24 36 13 12 36 13 48
4 16 40 13 12 40 13 48 36 13 48 36 13 12
4 16 36 10 12 36 10 48 40 10 48 40 10 12
2 24 36 13 12 36 10 12
2 24 36 13 48 36 10 48
4 16 40 13 48 40 10 48 36 10 48 36 13 48
4 16 36 13 12 36 10 12 40 10 12 40 13 12
2 24 40 10 48 36 10 48
2 24 40 13 48 36 13 48
2 24 40 13 12 36 13 12
2 24 40 10 12 36 10 12
4 16 40 10 12 40 10 48 40 0 90 40 0 -90
4 16 36 4 -86 36 4 86 36 10 48 36 10 12
4 16 40 24 -90 40 24 90 40 13 48 40 13 12
4 16 36 13 12 36 13 48 36 16 86 36 16 -86
4 16 40 24 -90 40 13 12 40 10 12 40 0 -90
4 16 36 4 -86 36 10 12 36 13 12 36 16 -86
4 16 40 13 48 40 24 90 40 0 90 40 10 48
4 16 36 10 48 36 4 86 36 16 86 36 13 48
