0 Tile  1 x  8 with "John Hancock Center" Pattern
0 Name: 4162p0a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21001, John Hancock Center, Chicago, Illinois, USA
0 !KEYWORDS Architect, Skidmore and Owings and Merrill LLP.

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -53.679 0 1.048 -54.127 0 0.545 -52.993 0 0.226 -53.067 0 1.457
4 15 -52.365 0 0.699 -52.371 0 1.703 -53.067 0 1.457 -52.993 0 0.226
4 15 -52.371 0 1.703 -52.365 0 0.699 -51.592 0 0.857 -51.592 0 1.785
3 15 -54.127 0 0.545 -53.411 0 -0.565 -52.993 0 0.226
4 15 -51.592 0 -4.22 -52.461 0 -5.049 -51.592 0 -5.148 -50.757 0 -5.046
4 15 -50.757 0 -5.046 -49.99 0 -4.742 -50.824 0 -4.06 -51.592 0 -4.22
4 15 -50.197 0 -3.582 -50.824 0 -4.06 -49.99 0 -4.742 -49.343 0 -4.254
4 15 -49.78 0 -2.779 -50.197 0 -3.582 -48.872 0 -3.602 -48.583 0 -2.731
4 15 -49.641 0 -1.641 -49.78 0 -2.779 -48.583 0 -2.731 -48.488 0 -1.588
3 15 -50.197 0 -3.582 -49.343 0 -4.254 -48.872 0 -3.602
4 15 -50.828 0 0.698 -49.991 0 1.387 -50.736 0 1.686 -51.592 0 0.857
3 15 -51.592 0 1.785 -51.592 0 0.857 -50.736 0 1.686
4 15 -49.991 0 1.387 -50.828 0 0.698 -50.201 0 0.223 -49.356 0 0.889
4 15 -49.781 0 -0.56 -49.641 0 -1.641 -48.584 0 -0.61 -48.874 0 0.216
4 15 -48.874 0 0.216 -49.356 0 0.889 -50.201 0 0.223 -49.781 0 -0.56
3 15 -48.584 0 -0.61 -49.641 0 -1.641 -48.488 0 -1.588
4 15 -47.166 0 -5 -46.041 0 -5 -46.041 0 -1.371 -47.166 0 4.162
4 15 -46.041 0 0.871 -45.854 0 -0.147 -45.227 0 0.556 -45.471 0 1.379
4 15 -46.041 0 -1.371 -45.854 0 -0.147 -46.041 0 0.871 -47.166 0 4.162
3 15 -46.041 0 4.162 -47.166 0 4.162 -46.041 0 0.871
4 15 -44.809 0 1.683 -45.471 0 1.379 -45.227 0 0.556 -44.288 0 0.815
4 15 -44.056 0 1.785 -44.809 0 1.683 -44.288 0 0.815 -43.368 0 1.713
4 15 -41.766 0 -5 -41.766 0 -0.795 -42.891 0 -0.797 -42.891 0 -5
4 15 -41.824 0 0.064 -42.982 0 -0.068 -42.891 0 -0.797 -41.766 0 -0.795
4 15 -43.368 0 1.713 -44.288 0 0.815 -43.256 0 0.431 -42.777 0 1.494
4 15 -42 0 0.692 -42.777 0 1.494 -43.256 0 0.431 -42.982 0 -0.068
3 15 -42 0 0.692 -42.982 0 -0.068 -41.824 0 0.064
4 15 -40.05 0 -5 -38.925 0 -5 -38.925 0 -1.378 -40.05 0 1.638
4 15 -39.038 0 0.694 -38.794 0 -0.308 -38.403 0 0.352 -38.478 0 1.3
4 15 -40.05 0 1.638 -38.925 0 -1.378 -38.794 0 -0.308 -39.038 0 0.694
3 15 -39.038 0 1.638 -40.05 0 1.638 -39.038 0 0.694
4 15 -37.774 0 1.664 -38.478 0 1.3 -37.832 0 0.694 -37.163 0 0.808
3 15 -38.478 0 1.3 -38.403 0 0.352 -37.832 0 0.694
4 15 -34.657 0 -5 -34.657 0 -0.92 -35.782 0 -0.966 -35.782 0 -5
4 15 -34.72 0 0.173 -35.913 0 0.062 -35.782 0 -0.966 -34.657 0 -0.92
4 15 -36.925 0 1.785 -37.163 0 0.808 -36.379 0 0.605 -35.822 0 1.57
3 15 -36.925 0 1.785 -37.774 0 1.664 -37.163 0 0.808
4 15 -35.069 0 1.004 -35.822 0 1.57 -36.379 0 0.605 -35.913 0 0.062
3 15 -35.069 0 1.004 -35.913 0 0.062 -34.72 0 0.173
3 15 -27.977 0 -0.683 -29.187 0 -5 -27.977 0 -5
4 15 -29.187 0 4.162 -29.187 0 -5 -27.977 0 -0.683 -27.977 0 0.4
3 15 -27.977 0 4.162 -29.187 0 4.162 -27.977 0 0.4
4 15 -27.977 0 0.4 -27.977 0 -0.683 -23.224 0 -0.683 -23.224 0 0.4
4 15 -23.224 0 -0.683 -23.224 0 -5 -22.015 0 -5 -22.015 0 4.162
3 15 -22.015 0 4.162 -23.224 0 4.162 -23.224 0 0.4
3 15 -22.015 0 4.162 -23.224 0 0.4 -23.224 0 -0.683
4 15 -20.37 0 -4.005 -18.974 0 -3.969 -19.315 0 -3.218 -20.517 0 -3.249
4 15 -20.295 0 -2.359 -20.517 0 -3.249 -19.315 0 -3.218 -19.159 0 -2.683
4 15 -18.974 0 -3.969 -20.37 0 -4.005 -19.93 0 -4.614 -19.215 0 -5.014
4 15 -18.974 0 -3.969 -19.215 0 -5.014 -18.247 0 -5.148 -17.978 0 -4.269
4 15 -17.978 0 -4.269 -18.247 0 -5.148 -17.006 0 -4.93 -16.822 0 -3.984
4 15 -19.714 0 -1.713 -20.295 0 -2.359 -19.159 0 -2.683 -18.715 0 -2.318
4 15 -18.904 0 -1.344 -19.714 0 -1.713 -18.715 0 -2.318 -17.735 0 -2.093
4 15 -19.224 0 -0.409 -18.664 0 0.578 -19.827 0 0.881 -20.32 0 -0.409
4 15 -18.835 0 1.551 -19.827 0 0.881 -18.664 0 0.578 -18.135 0 1.727
4 15 -17.904 0 -1.175 -18.904 0 -1.344 -17.735 0 -2.093 -16.663 0 -1.899
4 15 -17.491 0 0.857 -17.331 0 1.785 -18.135 0 1.727 -18.664 0 0.578
4 15 -17.331 0 1.785 -17.491 0 0.857 -16.746 0 0.761 -16.561 0 1.735
4 15 -16.822 0 -3.984 -17.006 0 -4.93 -16.417 0 -4.635 -15.806 0 -4.184
4 15 -16.078 0 -3.206 -16.822 0 -3.984 -15.806 0 -4.184 -14.747 0 -3.5
4 15 -14.766 0 -2.22 -15.897 0 -2.08 -16.078 0 -3.206 -14.747 0 -3.5
4 15 -15.781 0 -5 -14.607 0 -5 -14.693 0 -4.203 -15.806 0 -4.184
3 15 -14.747 0 -3.5 -15.806 0 -4.184 -14.693 0 -4.203
4 15 -15.898 0 -1.667 -15.897 0 -2.08 -14.766 0 -2.22 -14.766 0 -0.721
4 15 -16.721 0 -0.998 -17.904 0 -1.175 -16.663 0 -1.899 -15.898 0 -1.667
4 15 -16.209 0 0.475 -15.171 0 1.082 -15.952 0 1.585 -16.746 0 0.761
3 15 -16.561 0 1.735 -16.746 0 0.761 -15.952 0 1.585
4 15 -15.897 0 -0.788 -15.898 0 -1.667 -14.766 0 -0.721 -15.891 0 -0.494
3 15 -15.897 0 -0.788 -16.721 0 -0.998 -15.898 0 -1.667
4 15 -14.822 0 0.316 -15.171 0 1.082 -16.209 0 0.475 -15.891 0 -0.494
3 15 -14.822 0 0.316 -15.891 0 -0.494 -14.766 0 -0.721
4 15 -13.022 0 -5 -11.897 0 -5 -11.897 0 -1.378 -13.022 0 1.638
4 15 -12.01 0 0.694 -11.766 0 -0.308 -11.375 0 0.352 -11.45 0 1.3
4 15 -13.022 0 1.638 -11.897 0 -1.378 -11.766 0 -0.308 -12.01 0 0.694
3 15 -12.01 0 1.638 -13.022 0 1.638 -12.01 0 0.694
4 15 -10.746 0 1.664 -11.45 0 1.3 -10.804 0 0.694 -10.135 0 0.808
3 15 -11.45 0 1.3 -11.375 0 0.352 -10.804 0 0.694
4 15 -7.629 0 -5 -7.629 0 -0.92 -8.754 0 -0.966 -8.754 0 -5
4 15 -7.691 0 0.173 -8.885 0 0.062 -8.754 0 -0.966 -7.629 0 -0.92
4 15 -9.897 0 1.785 -10.135 0 0.808 -9.351 0 0.605 -8.794 0 1.57
3 15 -9.897 0 1.785 -10.746 0 1.664 -10.135 0 0.808
4 15 -8.042 0 1.004 -8.794 0 1.57 -9.351 0 0.605 -8.885 0 0.062
3 15 -8.042 0 1.004 -8.885 0 0.062 -7.691 0 0.173
4 15 -5.883 0 -3.579 -4.585 0 -3.614 -4.969 0 -2.827 -6.159 0 -2.728
4 15 -6.159 0 -2.728 -4.969 0 -2.827 -5.098 0 -1.675 -6.251 0 -1.706
4 15 -4.585 0 -3.614 -5.883 0 -3.579 -5.423 0 -4.258 -4.811 0 -4.752
4 15 -4.811 0 -4.752 -4.082 0 -5.049 -3.993 0 -4.068 -4.585 0 -3.614
4 15 -3.245 0 -4.22 -3.993 0 -4.068 -4.082 0 -5.049 -3.233 0 -5.148
4 15 -5.895 0 0.174 -6.162 0 -0.699 -4.965 0 -0.536 -4.567 0 0.249
4 15 -5.445 0 0.879 -5.895 0 0.174 -4.567 0 0.249 -4.811 0 1.382
4 15 -6.162 0 -0.699 -6.251 0 -1.706 -5.098 0 -1.675 -4.965 0 -0.536
4 15 -3.955 0 0.705 -4.05 0 1.684 -4.811 0 1.382 -4.567 0 0.249
4 15 -3.245 0 -4.22 -3.233 0 -5.148 -2.231 0 -4.986 -2.138 0 -3.814
4 15 -2.138 0 -3.814 -2.231 0 -4.986 -1.399 0 -4.502 -1.775 0 -3.3
4 15 -1.775 0 -3.3 -1.399 0 -4.502 -0.793 0 -3.732 -1.575 0 -2.567
3 15 -0.471 0 -2.567 -1.575 0 -2.567 -0.793 0 -3.732
4 15 -3.226 0 1.785 -4.05 0 1.684 -3.186 0 0.857 -2.244 0 1.649
4 15 -2.244 0 1.649 -3.186 0 0.857 -2.227 0 0.521 -1.458 0 1.239
3 15 -4.05 0 1.684 -3.955 0 0.705 -3.186 0 0.857
4 15 -1.674 0 -0.479 -0.576 0 -0.479 -0.894 0 0.579 -2.227 0 0.521
3 15 -1.458 0 1.239 -2.227 0 0.521 -0.894 0 0.579
4 15 0.452 0 -3.572 1.78 0 -3.586 1.363 0 -2.792 0.166 0 -2.714
4 15 1.224 0 -1.678 0.07 0 -1.681 0.166 0 -2.714 1.363 0 -2.792
4 15 1.78 0 -3.586 0.452 0 -3.572 0.929 0 -4.255 1.562 0 -4.751
4 15 2.312 0 -5.049 3.181 0 -4.22 2.409 0 -4.061 1.562 0 -4.751
3 15 1.78 0 -3.586 1.562 0 -4.751 2.409 0 -4.061
4 15 0.326 0 -0.078 0.134 0 -0.82 1.363 0 -0.565 0.647 0 0.545
4 15 0.134 0 -0.82 0.07 0 -1.681 1.224 0 -1.678 1.363 0 -0.565
4 15 1.095 0 1.048 0.647 0 0.545 1.78 0 0.226 1.707 0 1.457
4 15 2.409 0 0.699 2.403 0 1.703 1.707 0 1.457 1.78 0 0.226
4 15 2.403 0 1.703 2.409 0 0.699 3.181 0 0.857 3.181 0 1.785
3 15 0.647 0 0.545 1.363 0 -0.565 1.78 0 0.226
4 15 3.181 0 -4.22 2.312 0 -5.049 3.181 0 -5.148 4.016 0 -5.046
4 15 4.016 0 -5.046 4.783 0 -4.742 3.949 0 -4.06 3.181 0 -4.22
4 15 4.576 0 -3.582 3.949 0 -4.06 4.783 0 -4.742 5.43 0 -4.254
4 15 4.994 0 -2.779 4.576 0 -3.582 5.902 0 -3.602 6.19 0 -2.731
4 15 5.133 0 -1.641 4.994 0 -2.779 6.19 0 -2.731 6.286 0 -1.588
3 15 4.576 0 -3.582 5.43 0 -4.254 5.902 0 -3.602
4 15 3.945 0 0.698 4.783 0 1.387 4.038 0 1.686 3.181 0 0.857
3 15 3.181 0 1.785 3.181 0 0.857 4.038 0 1.686
4 15 4.783 0 1.387 3.945 0 0.698 4.573 0 0.223 5.418 0 0.889
4 15 4.993 0 -0.56 5.133 0 -1.641 6.189 0 -0.61 5.9 0 0.216
4 15 5.9 0 0.216 5.418 0 0.889 4.573 0 0.223 4.993 0 -0.56
3 15 6.189 0 -0.61 5.133 0 -1.641 6.286 0 -1.588
4 15 7.631 0 -3.579 8.929 0 -3.614 8.545 0 -2.827 7.355 0 -2.728
4 15 7.355 0 -2.728 8.545 0 -2.827 8.416 0 -1.675 7.263 0 -1.706
4 15 8.929 0 -3.614 7.631 0 -3.579 8.091 0 -4.258 8.703 0 -4.752
4 15 8.703 0 -4.752 9.432 0 -5.049 9.521 0 -4.068 8.929 0 -3.614
4 15 10.269 0 -4.22 9.521 0 -4.068 9.432 0 -5.049 10.281 0 -5.148
4 15 7.619 0 0.174 7.352 0 -0.699 8.549 0 -0.536 8.947 0 0.249
4 15 8.069 0 0.879 7.619 0 0.174 8.947 0 0.249 8.704 0 1.382
4 15 7.352 0 -0.699 7.263 0 -1.706 8.416 0 -1.675 8.549 0 -0.536
4 15 9.558 0 0.705 9.464 0 1.684 8.704 0 1.382 8.947 0 0.249
4 15 10.269 0 -4.22 10.281 0 -5.148 11.283 0 -4.986 11.376 0 -3.814
4 15 11.376 0 -3.814 11.283 0 -4.986 12.115 0 -4.502 11.739 0 -3.3
4 15 11.739 0 -3.3 12.115 0 -4.502 12.721 0 -3.732 11.939 0 -2.567
3 15 13.043 0 -2.567 11.939 0 -2.567 12.721 0 -3.732
4 15 10.288 0 1.785 9.464 0 1.684 10.328 0 0.857 11.27 0 1.649
4 15 11.27 0 1.649 10.328 0 0.857 11.287 0 0.521 12.056 0 1.239
3 15 9.464 0 1.684 9.558 0 0.705 10.328 0 0.857
4 15 11.841 0 -0.479 12.937 0 -0.479 12.62 0 0.579 11.287 0 0.521
3 15 12.056 0 1.239 11.287 0 0.521 12.62 0 0.579
3 15 15.137 0 -2.368 14.012 0 -5 15.137 0 -5
4 15 14.012 0 -5 15.137 0 -2.368 15.137 0 -1.061 14.012 0 4.162
3 15 15.137 0 4.162 14.012 0 4.162 15.137 0 -1.061
3 15 15.137 0 -1.061 15.137 0 -2.368 15.921 0 -1.606
4 15 16.721 0 -0.829 15.921 0 -1.606 18.125 0 -5 19.512 0 -5
4 15 16.721 0 -0.829 19.259 0 1.638 17.802 0 1.638 15.137 0 -1.061
3 15 16.721 0 -0.829 15.137 0 -1.061 15.921 0 -1.606
4 15 24.242 0 -2.804 24.615 0 -3.507 25.35 0 -2.381 23.974 0 -2.022
4 15 25.095 0 -1.435 23.813 0 -1.203 23.974 0 -2.022 25.35 0 -2.381
4 15 25.01 0 -0.341 23.759 0 -0.347 23.813 0 -1.203 25.095 0 -1.435
4 15 25.785 0 -3.142 24.615 0 -3.507 25.085 0 -4.089 26.409 0 -3.683
4 15 26.409 0 -3.683 25.654 0 -4.551 26.334 0 -4.887 27.157 0 -4.006
3 15 25.35 0 -2.381 24.615 0 -3.507 25.785 0 -3.142
3 15 26.409 0 -3.683 25.085 0 -4.089 25.654 0 -4.551
4 15 25.01 0 -0.341 25.082 0 0.552 23.819 0 0.567 23.759 0 -0.347
4 15 24.001 0 1.399 23.819 0 0.567 25.082 0 0.552 25.297 0 1.418
4 15 24.305 0 2.151 24.001 0 1.399 25.297 0 1.418 25.69 0 2.184
4 15 24.721 0 2.804 24.305 0 2.151 25.69 0 2.184 25.239 0 3.344
4 15 25.239 0 3.344 25.69 0 2.184 26.293 0 2.777 25.86 0 3.77
4 15 27.087 0 3.156 27.295 0 4.262 26.555 0 4.077 26.293 0 2.777
3 15 26.555 0 4.077 25.86 0 3.77 26.293 0 2.777
4 15 27.157 0 -4.006 26.334 0 -4.887 27.136 0 -5.088 27.963 0 -4.114
4 15 27.963 0 -4.114 28.061 0 -5.155 28.966 0 -5.067 28.903 0 -3.967
4 15 29.772 0 -4.806 29.687 0 -3.527 28.903 0 -3.967 28.966 0 -5.067
3 15 27.963 0 -4.114 27.136 0 -5.088 28.061 0 -5.155
4 15 29.687 0 -3.527 30.481 0 -4.37 31.073 0 -3.767 30.278 0 -2.797
4 15 30.642 0 -1.784 30.278 0 -2.797 31.53 0 -3.007 31.851 0 -1.784
3 15 30.278 0 -2.797 31.073 0 -3.767 31.53 0 -3.007
3 15 29.687 0 -3.527 29.772 0 -4.806 30.481 0 -4.37
4 15 28.894 0 3.169 29.718 0 4.012 28.948 0 4.246 28.055 0 3.283
4 15 28.08 0 4.324 27.295 0 4.262 28.055 0 3.283 28.948 0 4.246
4 15 29.718 0 4.012 28.894 0 3.169 29.578 0 2.827 30.392 0 3.623
3 15 27.295 0 4.262 27.087 0 3.156 28.055 0 3.283
4 15 31.388 0 2.436 30.112 0 2.235 30.501 0 1.371 31.697 0 1.371
4 15 30.953 0 3.092 30.392 0 3.623 29.578 0 2.827 30.112 0 2.235
3 15 30.953 0 3.092 30.112 0 2.235 31.388 0 2.436
4 15 32.924 0 -2.736 33.208 0 -3.574 34.168 0 -2.933 33.982 0 -1.97
4 15 32.829 0 -1.737 32.924 0 -2.736 33.982 0 -1.97 34.045 0 -1.041
4 15 33.208 0 -3.574 33.681 0 -4.251 34.601 0 -3.64 34.168 0 -2.933
4 15 34.316 0 -4.749 35.084 0 -5.048 35.226 0 -4.075 34.601 0 -3.64
4 15 35.988 0 -4.22 35.226 0 -4.075 35.084 0 -5.048 35.987 0 -5.148
3 15 34.601 0 -3.64 33.681 0 -4.251 34.316 0 -4.749
4 15 37.751 0 -1.041 34.045 0 -1.041 33.982 0 -1.97 38.933 0 -1.97
4 15 34.045 0 -1.041 34.219 0 -0.263 32.925 0 -0.705 32.829 0 -1.737
4 15 34.219 0 -0.263 33.69 0 0.861 33.212 0 0.161 32.925 0 -0.705
4 15 33.69 0 0.861 34.219 0 -0.263 34.63 0 0.34 34.321 0 1.374
4 15 34.321 0 1.374 34.63 0 0.34 35.219 0 0.728 35.066 0 1.683
4 15 35.932 0 0.857 35.924 0 1.785 35.066 0 1.683 35.219 0 0.728
4 15 35.988 0 -4.22 35.987 0 -5.148 37.039 0 -5.007 37.044 0 -3.894
4 15 37.738 0 -2.855 37.044 0 -3.894 38.51 0 -3.908 38.902 0 -2.855
4 15 37.044 0 -3.894 37.039 0 -5.007 37.884 0 -4.585 38.51 0 -3.908
4 15 37.751 0 -1.041 38.933 0 -1.97 38.939 0 -1.67 38.845 0 -0.656
4 15 36.709 0 0.695 37.326 0 0.21 37.481 0 1.383 36.756 0 1.684
4 15 35.932 0 0.857 36.709 0 0.695 36.756 0 1.684 35.924 0 1.785
4 15 38.097 0 0.879 37.481 0 1.383 37.326 0 0.21 38.565 0 0.193
4 15 37.607 0 -0.311 37.751 0 -1.041 38.845 0 -0.656 38.565 0 0.193
3 15 37.326 0 0.21 37.607 0 -0.311 38.565 0 0.193
4 15 40.317 0 -5 41.442 0 -5 41.442 0 -1.378 40.317 0 1.638
4 15 41.33 0 0.694 41.573 0 -0.308 41.964 0 0.352 41.889 0 1.3
4 15 40.317 0 1.638 41.442 0 -1.378 41.573 0 -0.308 41.33 0 0.694
3 15 41.33 0 1.638 40.317 0 1.638 41.33 0 0.694
4 15 42.593 0 1.664 41.889 0 1.3 42.535 0 0.694 43.205 0 0.808
3 15 41.889 0 1.3 41.964 0 0.352 42.535 0 0.694
4 15 45.71 0 -5 45.71 0 -0.92 44.585 0 -0.966 44.585 0 -5
4 15 45.648 0 0.173 44.454 0 0.062 44.585 0 -0.966 45.71 0 -0.92
4 15 43.442 0 1.785 43.205 0 0.808 43.988 0 0.605 44.545 0 1.57
3 15 43.442 0 1.785 42.593 0 1.664 43.205 0 0.808
4 15 45.298 0 1.004 44.545 0 1.57 43.988 0 0.605 44.454 0 0.062
3 15 45.298 0 1.004 44.454 0 0.062 45.648 0 0.173
4 15 48.762 0 -3.018 47.637 0 -3.053 47.671 0 -3.892 48.82 0 -3.436
4 15 48.82 0 -3.436 47.671 0 -3.892 47.774 0 -4.381 48.249 0 -4.891
4 15 48.762 0 0.766 47.637 0 0.766 47.637 0 -3.053 48.762 0 -3.018
4 15 46.807 0 1.638 46.807 0 0.766 47.637 0 0.766 47.637 0 1.638
4 15 47.637 0 1.638 47.637 0 0.766 48.762 0 0.766 48.762 0 1.638
4 15 47.637 0 3.281 47.637 0 1.638 48.762 0 1.638 48.762 0 3.281
4 15 49.396 0 -4.037 49.014 0 -3.856 49.199 0 -5.085 50.049 0 -5.025
4 15 49.014 0 -3.856 48.82 0 -3.436 48.249 0 -4.891 49.199 0 -5.085
3 15 50.049 0 -4.031 49.396 0 -4.037 50.049 0 -5.025
4 15 48.762 0 1.638 48.762 0 0.766 49.887 0 0.766 49.887 0 1.638
4 15 50.713 0 -2.736 50.997 0 -3.574 51.957 0 -2.933 51.771 0 -1.97
4 15 50.618 0 -1.737 50.713 0 -2.736 51.771 0 -1.97 51.835 0 -1.041
4 15 50.997 0 -3.574 51.47 0 -4.251 52.39 0 -3.64 51.957 0 -2.933
4 15 52.105 0 -4.749 52.874 0 -5.048 53.015 0 -4.075 52.39 0 -3.64
4 15 53.777 0 -4.22 53.015 0 -4.075 52.874 0 -5.048 53.776 0 -5.148
3 15 52.39 0 -3.64 51.47 0 -4.251 52.105 0 -4.749
4 15 55.54 0 -1.041 51.835 0 -1.041 51.771 0 -1.97 56.722 0 -1.97
4 15 51.835 0 -1.041 52.009 0 -0.263 50.714 0 -0.705 50.618 0 -1.737
4 15 52.009 0 -0.263 51.479 0 0.861 51.001 0 0.161 50.714 0 -0.705
4 15 51.479 0 0.861 52.009 0 -0.263 52.419 0 0.34 52.11 0 1.374
4 15 52.11 0 1.374 52.419 0 0.34 53.008 0 0.728 52.855 0 1.683
4 15 53.721 0 0.857 53.714 0 1.785 52.855 0 1.683 53.008 0 0.728
4 15 53.777 0 -4.22 53.776 0 -5.148 54.828 0 -5.007 54.833 0 -3.894
4 15 55.527 0 -2.855 54.833 0 -3.894 56.299 0 -3.908 56.691 0 -2.855
4 15 54.833 0 -3.894 54.828 0 -5.007 55.673 0 -4.585 56.299 0 -3.908
4 15 55.54 0 -1.041 56.722 0 -1.97 56.728 0 -1.67 56.634 0 -0.656
4 15 54.498 0 0.695 55.115 0 0.21 55.27 0 1.383 54.546 0 1.684
4 15 53.721 0 0.857 54.498 0 0.695 54.546 0 1.684 53.714 0 1.785
4 15 55.885 0 0.879 55.27 0 1.383 55.115 0 0.21 56.354 0 0.193
4 15 55.396 0 -0.311 55.54 0 -1.041 56.634 0 -0.656 56.354 0 0.193
3 15 55.115 0 0.21 55.396 0 -0.311 56.354 0 0.193
4 15 58.092 0 -5 59.217 0 -5 59.217 0 -1.525 58.092 0 1.638
3 15 59.105 0 1.638 58.092 0 1.638 59.105 0 0.631
4 15 59.105 0 0.631 58.092 0 1.638 59.217 0 -1.525 59.404 0 -0.412
4 15 59.82 0 1.561 59.105 0 0.631 59.822 0 0.203 60.483 0 0.725
4 15 60.543 0 1.785 59.82 0 1.561 60.483 0 0.725 61.699 0 1.755
3 15 61.699 0 1.755 60.483 0 0.725 61.699 0 0.714
3 15 59.105 0 0.631 59.404 0 -0.412 59.822 0 0.203
0 //
3 16 -59.759 0 -4.982 -80 0 -10 -58.694 0 -5.155
4 16 -58.694 0 -5.155 -80 0 -10 -51.592 0 -5.148 -57.933 0 -5.072
3 16 -60.542 0 -4.463 -80 0 -10 -59.759 0 -4.982
4 16 -57.933 0 -5.072 -51.592 0 -5.148 -52.461 0 -5.049 -57.276 0 -4.824
4 16 -57.276 0 -4.824 -52.461 0 -5.049 -53.212 0 -4.751 -56.754 0 -4.417
4 16 -51.592 0 -5.148 -18.247 0 -5.148 -34.657 0 -5 -35.782 0 -5
4 16 -53.844 0 -4.255 -56.395 0 -3.861 -56.754 0 -4.417 -53.212 0 -4.751
4 16 -51.592 0 -4.22 -50.824 0 -4.06 -50.197 0 -3.582 -52.993 0 -3.586
3 16 -52.993 0 -3.586 -52.365 0 -4.061 -51.592 0 -4.22
3 16 -60.895 0 -3.928 -80 0 -10 -60.542 0 -4.463
3 16 -49.99 0 -4.742 -50.757 0 -5.046 -47.166 0 -5
4 16 -47.166 0 -5 -50.757 0 -5.046 -51.592 0 -5.148 -46.041 0 -5
3 16 -42.891 0 -5 -46.041 0 -5 -51.592 0 -5.148
3 16 -48.872 0 -3.602 -49.343 0 -4.254 -47.166 0 -5
3 16 -41.766 0 -5 -42.891 0 -5 -51.592 0 -5.148
3 16 -38.925 0 -5 -40.05 0 -5 -51.592 0 -5.148
3 16 -40.05 0 -5 -41.766 0 -5 -51.592 0 -5.148
3 16 -41.766 0 -0.795 -41.766 0 -5 -40.05 0 -5
3 16 -35.782 0 -5 -38.925 0 -5 -51.592 0 -5.148
4 16 -46.041 0 -1.371 -46.041 0 -5 -42.891 0 -5 -42.891 0 -0.797
3 16 -49.343 0 -4.254 -49.99 0 -4.742 -47.166 0 -5
4 16 -38.925 0 -1.378 -38.925 0 -5 -35.782 0 -5 -35.782 0 -0.966
4 16 -27.977 0 -5 -23.224 0 -5 -23.224 0 -0.683 -27.977 0 -0.683
3 16 -27.977 0 -5 -29.187 0 -5 -18.247 0 -5.148
4 16 -22.015 0 -5 -20.517 0 -3.249 -20.295 0 -2.359 -20.32 0 -0.409
3 16 -19.93 0 -4.614 -22.015 0 -5 -19.215 0 -5.014
3 16 -23.224 0 -5 -27.977 0 -5 -18.247 0 -5.148
4 16 -34.657 0 -0.92 -34.657 0 -5 -29.187 0 -5 -29.187 0 4.162
3 16 -29.187 0 -5 -34.657 0 -5 -18.247 0 -5.148
