1 16 -40 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -40 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -48 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -50 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -50 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -52 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -60 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -60 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -68 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -70 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -70 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -72 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -80 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -80 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -88 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -90 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -90 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -92 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -100 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -100 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -108 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -110 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -110 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -112 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -120 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -120 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -128 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
1 16 -130 4 6 2 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -130 4 -6 2 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -132 4 0 0 -3 -3 4 0 0 0 3 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -140 0 2 -4 0 4 0 8 0 4 0 4 tri3.dat
0 BFC INVERTNEXT
1 16 -140 0 -2 4 0 -4 0 8 0 -4 0 -4 tri3.dat
0 BFC INVERTNEXT
1 16 -148 4 0 0 3 3 4 0 0 0 -3 3 box2-5.dat
0 BFC INVERTNEXT
1 16 -148 4 0 0 -8 0 4 0 0 0 0 6 box3u4a.dat
4 16 160 8 10 156 8 6 -156 8 6 -160 8 10
4 16 -160 8 -10 -156 8 -6 156 8 -6 160 8 -10
4 16 -160 0 10 -156 0 6 156 0 6 160 0 10
4 16 160 0 -10 156 0 -6 -156 0 -6 -160 0 -10
4 16 160 8 -10 156 8 -6 156 8 6 160 8 10
4 16 -160 8 10 -156 8 6 -156 8 -6 -160 8 -10
4 16 160 0 10 156 0 6 156 0 -6 160 0 -10
4 16 -160 0 -10 -156 0 -6 -156 0 6 -160 0 10
4 16 148 8 6 136 8 -6 132 8 -6 144 8 6
4 16 128 8 6 116 8 -6 112 8 -6 124 8 6
4 16 108 8 6 96 8 -6 92 8 -6 104 8 6
4 16 88 8 6 76 8 -6 72 8 -6 84 8 6
4 16 68 8 6 56 8 -6 52 8 -6 64 8 6
4 16 48 8 6 36 8 -6 32 8 -6 44 8 6
4 16 28 8 6 16 8 -6 12 8 -6 24 8 6
4 16 8 8 6 -4 8 -6 -8 8 -6 4 8 6
4 16 -12 8 6 -24 8 -6 -28 8 -6 -16 8 6
4 16 -32 8 6 -44 8 -6 -48 8 -6 -36 8 6
4 16 -52 8 6 -64 8 -6 -68 8 -6 -56 8 6
4 16 -72 8 6 -84 8 -6 -88 8 -6 -76 8 6
4 16 -92 8 6 -104 8 -6 -108 8 -6 -96 8 6
4 16 -112 8 6 -124 8 -6 -128 8 -6 -116 8 6
4 16 -132 8 6 -144 8 -6 -148 8 -6 -136 8 6
4 16 -144 8 6 -132 8 -6 -136 8 -6 -148 8 6
4 16 -124 8 6 -112 8 -6 -116 8 -6 -128 8 6
4 16 -104 8 6 -92 8 -6 -96 8 -6 -108 8 6
4 16 -84 8 6 -72 8 -6 -76 8 -6 -88 8 6
4 16 -64 8 6 -52 8 -6 -56 8 -6 -68 8 6
4 16 -44 8 6 -32 8 -6 -36 8 -6 -48 8 6
4 16 -24 8 6 -12 8 -6 -16 8 -6 -28 8 6
4 16 -4 8 6 8 8 -6 4 8 -6 -8 8 6
4 16 16 8 6 28 8 -6 24 8 -6 12 8 6
4 16 36 8 6 48 8 -6 44 8 -6 32 8 6
4 16 56 8 6 68 8 -6 64 8 -6 52 8 6
4 16 76 8 6 88 8 -6 84 8 -6 72 8 6
4 16 96 8 6 108 8 -6 104 8 -6 92 8 6
4 16 116 8 6 128 8 -6 124 8 -6 112 8 6
4 16 136 8 6 148 8 -6 144 8 -6 132 8 6
4 16 144 0 6 132 0 -6 136 0 -6 148 0 6
4 16 124 0 6 112 0 -6 116 0 -6 128 0 6
4 16 104 0 6 92 0 -6 96 0 -6 108 0 6
4 16 84 0 6 72 0 -6 76 0 -6 88 0 6
4 16 64 0 6 52 0 -6 56 0 -6 68 0 6
4 16 44 0 6 32 0 -6 36 0 -6 48 0 6
4 16 24 0 6 12 0 -6 16 0 -6 28 0 6
4 16 4 0 6 -8 0 -6 -4 0 -6 8 0 6
4 16 -16 0 6 -28 0 -6 -24 0 -6 -12 0 6
4 16 -36 0 6 -48 0 -6 -44 0 -6 -32 0 6
4 16 -56 0 6 -68 0 -6 -64 0 -6 -52 0 6
4 16 -76 0 6 -88 0 -6 -84 0 -6 -72 0 6
4 16 -96 0 6 -108 0 -6 -104 0 -6 -92 0 6
4 16 -116 0 6 -128 0 -6 -124 0 -6 -112 0 6
4 16 -136 0 6 -148 0 -6 -144 0 -6 -132 0 6
4 16 -148 0 6 -136 0 -6 -132 0 -6 -144 0 6
4 16 -128 0 6 -116 0 -6 -112 0 -6 -124 0 6
4 16 -108 0 6 -96 0 -6 -92 0 -6 -104 0 6
4 16 -88 0 6 -76 0 -6 -72 0 -6 -84 0 6
4 16 -68 0 6 -56 0 -6 -52 0 -6 -64 0 6
4 16 -48 0 6 -36 0 -6 -32 0 -6 -44 0 6
4 16 -28 0 6 -16 0 -6 -12 0 -6 -24 0 6
4 16 -8 0 6 4 0 -6 8 0 -6 -4 0 6
4 16 12 0 6 24 0 -6 28 0 -6 16 0 6
4 16 32 0 6 44 0 -6 48 0 -6 36 0 6
4 16 52 0 6 64 0 -6 68 0 -6 56 0 6
4 16 72 0 6 84 0 -6 88 0 -6 76 0 6
4 16 92 0 6 104 0 -6 108 0 -6 96 0 6
4 16 112 0 6 124 0 -6 128 0 -6 116 0 6
4 16 132 0 6 144 0 -6 148 0 -6 136 0 6
0

