3 16 -3.052 -5.323 5.176 -1.816 -4.849 5.34 -0.994 -4.47 6.174
3 16 -3.365 -5.426 8.103 -3.527 -5.476 6.135 -0.994 -4.47 6.174
3 16 -0.994 -4.47 6.174 -3.527 -5.476 6.135 -3.052 -5.323 5.176
3 16 -2.052 -4.948 4.208 -1.093 -5.502 4.208 -1.816 -4.849 5.34
3 16 -1.816 -4.849 5.34 -1.093 -5.502 4.208 -0.958 -5.311 5.34
4 16 -2.052 -4.948 4.208 -1.816 -4.849 5.34 -3.052 -5.323 5.176 -2.892 -5.268 4.125
3 16 -2.052 -4.948 4.208 -1.275 -4.606 -5.109 -1.093 -5.502 4.208
3 16 -1.093 -5.502 4.208 -1.275 -4.606 -5.109 -0.668 -4.869 -5.109
3 16 -2.37 -5.075 -8.172 -1.525 -4.721 -7.516 -2.052 -4.948 4.208
3 16 -2.052 -4.948 4.208 -1.525 -4.721 -7.516 -1.275 -4.606 -5.109
3 16 -4.305 -5.695 -9.023 -2.37 -5.075 -8.172 -3.361 -5.422 2.473
3 16 -2.052 -4.948 4.208 -2.892 -5.268 4.125 -2.37 -5.075 -8.172
3 16 -2.892 -5.268 4.125 -3.361 -5.422 2.473 -2.37 -5.075 -8.172
4 16 -0.788 0 -6.714 -2.355 0 -8.161 -1.136 0 -1.492 -0.649 0 -3.468
3 16 -0.583 0.16 -1.782 -0.649 0 -3.468 -1.136 0 -1.492
3 16 0 0.203 -2.031 0 0.076 -4.589 -0.649 0 -3.468
3 16 -0.649 0 -3.468 0 0.076 -4.589 -0.788 0 -6.714
3 16 0 0.076 -4.589 0 0 -6.328 -0.788 0 -6.714
3 16 -0.583 0.16 -1.782 0 0.203 -2.031 -0.649 0 -3.468
3 16 -0.788 0 -6.714 0 0 -6.328 -0.62 -0.92 -6.575
3 16 0 -0.531 -6.328 -0.62 -0.92 -6.575 0 0 -6.328
3 16 -0.788 0 -6.714 -0.62 -0.92 -6.575 -2.355 0 -8.161
4 16 -4.305 -5.695 -9.023 -4.305 0 -9.023 -2.355 0 -8.161 -2.37 -5.075 -8.172
3 16 -0.97 -1.855 -6.938 -1.02 -2.501 -6.996 -2.355 0 -8.161
3 16 -1.525 -4.721 -7.516 -2.355 0 -8.161 -1.02 -2.501 -6.996
3 16 -0.62 -0.92 -6.575 -0.97 -1.855 -6.938 -2.355 0 -8.161
3 16 -1.525 -4.721 -7.516 -2.37 -5.075 -8.172 -2.355 0 -8.161
4 16 -6.212 0 -8.995 -7.717 0 9.967 -5.88 0 9.589 -3.129 0 7.937
3 16 -6.212 0 -8.995 -4.305 0 -9.023 -5.985 -6.036 -9.052
3 16 -4.305 -5.695 -9.023 -5.985 -6.036 -9.052 -4.305 0 -9.023
4 16 -8.662 0 -4.441 -7.376 0 -2.474 -6.212 0 -8.995 -7.833 0 -8.009
3 16 -7.833 0 -8.009 -8.732 0 -6.338 -8.662 0 -4.441
3 16 -7.833 0 -8.009 -6.212 0 -8.995 -7.499 -6.195 -8.317
3 16 -6.212 0 -8.995 -5.985 -6.036 -9.052 -7.499 -6.195 -8.317
3 16 -6.212 0 -8.995 -7.376 0 -2.474 -7.717 0 9.967
3 16 -7.376 0 -2.474 -7.594 0 -1.271 -7.717 0 9.967
3 16 -7.499 -6.195 -8.317 -8.673 -6.224 -6.247 -7.833 0 -8.009
3 16 -7.833 0 -8.009 -8.673 -6.224 -6.247 -8.732 0 -6.338
3 16 -8.52 -6.225 -4.063 -8.662 0 -4.441 -8.673 -6.224 -6.247
3 16 -8.673 -6.224 -6.247 -8.662 0 -4.441 -8.732 0 -6.338
3 16 -8.662 0 -4.441 -8.52 -6.225 -4.063 -7.376 0 -2.474
3 16 -7.376 0 -2.474 -8.52 -6.225 -4.063 -7.284 -6.18 -2.066
3 16 -7.376 0 -2.474 -7.284 -6.18 -2.066 -7.594 0 -1.271
3 16 -7.284 -6.18 -2.066 -7.594 -6.2 -1.271 -7.594 0 -1.271
4 16 -7.717 0 9.967 -7.594 0 -1.271 -9.717 0 1.282 -9.548 0 9.575
3 16 -7.594 -6.2 -1.271 -9.717 0 1.282 -7.594 0 -1.271
4 16 -9.717 0 1.282 -11.394 0 4.149 -10.951 0 8.331 -9.548 0 9.575
3 16 -9.717 0 1.282 -10.082 -6.154 1.821 -11.394 0 4.149
3 16 -10.082 -6.154 1.821 -11.394 -5.981 4.149 -11.394 0 4.149
3 16 -9.717 0 1.282 -7.594 -6.2 -1.271 -10.082 -6.154 1.821
3 16 -11.734 0 6.629 -10.951 0 8.331 -11.394 0 4.149
4 16 -11.734 0 6.629 -11.394 0 4.149 -11.394 -5.981 4.149 -11.707 -5.924 6.602
4 16 -11.707 -5.924 6.602 -10.889 -6.057 8.438 -10.951 0 8.331 -11.734 0 6.629
4 16 -9.548 0 9.575 -10.951 0 8.331 -10.889 -6.057 8.438 -9.758 -6.18 9.461
3 16 -7.835 -6.212 10.012 -7.717 0 9.967 -9.758 -6.18 9.461
3 16 -9.758 -6.18 9.461 -7.717 0 9.967 -9.548 0 9.575
4 16 -7.835 -6.212 10.012 -5.88 -6.019 9.589 -5.88 0 9.589 -7.717 0 9.967
4 16 -5.88 -6.019 9.589 -3.365 -5.426 8.103 -3.129 0 7.937 -5.88 0 9.589
3 16 0 -4.254 -6.555 0 -4.961 -5.109 -0.543 -4.24 -6.489
3 16 0 -4.961 -5.109 -0.668 -4.869 -5.109 -0.543 -4.24 -6.489
3 16 -0.543 -4.24 -6.489 -0.879 -3.495 -6.826 0 -2.779 -7.125
3 16 0 -2.218 -7.125 -0.62 -0.92 -6.575 0 -0.531 -6.328
3 16 -1.275 -4.606 -5.109 -0.543 -4.24 -6.489 -0.668 -4.869 -5.109
3 16 -0.788 -4.367 -6.714 -0.543 -4.24 -6.489 -1.275 -4.606 -5.109
3 16 -1.525 -4.721 -7.516 -0.788 -4.367 -6.714 -1.275 -4.606 -5.109
3 16 -0.543 -4.24 -6.489 -0.788 -4.367 -6.714 -0.879 -3.495 -6.826
3 16 -0.788 -4.367 -6.714 -1.525 -4.721 -7.516 -0.879 -3.495 -6.826
3 16 0 -2.499 -7.125 0 -2.779 -7.125 -1.02 -2.501 -6.996
3 16 -1.02 -2.501 -6.996 0 -2.779 -7.125 -0.879 -3.495 -6.826
3 16 -1.525 -4.721 -7.516 -1.02 -2.501 -6.996 -0.879 -3.495 -6.826
3 16 0 -2.499 -7.125 -1.02 -2.501 -6.996 0 -2.218 -7.125
3 16 0 -2.218 -7.125 -1.02 -2.501 -6.996 -0.97 -1.855 -6.938
3 16 0 -2.218 -7.125 -0.97 -1.855 -6.938 -0.62 -0.92 -6.575
3 16 -4.708 -5.786 7.11 -3.365 -5.426 8.103 -5.88 -6.019 9.589
3 16 -3.527 -5.476 6.135 -3.365 -5.426 8.103 -4.708 -5.786 7.11
3 16 -7.835 -6.212 10.012 -7.012 -6.158 7.281 -5.88 -6.019 9.589
3 16 -7.012 -6.158 7.281 -4.708 -5.786 7.11 -5.88 -6.019 9.589
3 16 -9.058 -6.217 4.125 -8.52 -6.225 6.022 -9.758 -6.18 9.461
3 16 -9.758 -6.18 9.461 -8.52 -6.225 6.022 -7.835 -6.212 10.012
3 16 -7.012 -6.158 7.281 -7.835 -6.212 10.012 -8.52 -6.225 6.022
3 16 -10.082 -6.154 1.821 -9.058 -6.217 4.125 -10.889 -6.057 8.438
3 16 -10.889 -6.057 8.438 -9.058 -6.217 4.125 -9.758 -6.18 9.461
3 16 -11.394 -5.981 4.149 -10.082 -6.154 1.821 -10.889 -6.057 8.438
3 16 -11.707 -5.924 6.602 -11.394 -5.981 4.149 -10.889 -6.057 8.438
3 16 -7.594 -6.2 -1.271 -8.52 -6.225 2.23 -10.082 -6.154 1.821
3 16 -8.52 -6.225 2.23 -9.058 -6.217 4.125 -10.082 -6.154 1.821
3 16 -7.065 -6.163 0.99 -8.52 -6.225 2.23 -7.594 -6.2 -1.271
3 16 -7.065 -6.163 0.99 -7.594 -6.2 -1.271 -7.284 -6.18 -2.066
3 16 -5.985 -6.036 -9.052 -5.232 -5.905 0.891 -7.499 -6.195 -8.317
3 16 -7.499 -6.195 -8.317 -5.232 -5.905 0.891 -7.284 -6.18 -2.066
3 16 -7.284 -6.18 -2.066 -5.232 -5.905 0.891 -7.065 -6.163 0.99
4 16 -7.499 -6.195 -8.317 -7.284 -6.18 -2.066 -8.52 -6.225 -4.063 -8.673 -6.224 -6.247
3 16 -3.361 -5.422 2.473 -5.232 -5.905 0.891 -4.305 -5.695 -9.023
3 16 -4.305 -5.695 -9.023 -5.232 -5.905 0.891 -5.985 -6.036 -9.052
3 16 -9.058 -6.217 4.125 -8.52 -6.225 2.23 -7.841 -5 4.125
3 16 -7.527 -5 2.955 -7.841 -5 4.125 -8.52 -6.225 2.23
3 16 -8.52 -6.225 2.23 -7.065 -6.163 0.99 -7.527 -5 2.955
3 16 -7.065 -6.163 0.99 -6.671 -5 2.098 -7.527 -5 2.955
3 16 -9.058 -6.217 4.125 -7.841 -5 4.125 -8.52 -6.225 6.022
3 16 -7.841 -5 4.125 -7.527 -5 5.295 -8.52 -6.225 6.022
3 16 -8.52 -6.225 6.022 -7.527 -5 5.295 -7.012 -6.158 7.281
3 16 -7.527 -5 5.295 -6.671 -5 6.152 -7.012 -6.158 7.281
3 16 -7.012 -6.158 7.281 -6.671 -5 6.152 -4.708 -5.786 7.11
3 16 -6.671 -5 6.152 -5.5 -5 6.466 -4.708 -5.786 7.11
3 16 -4.708 -5.786 7.11 -5.5 -5 6.466 -3.527 -5.476 6.135
3 16 -5.5 -5 6.466 -4.33 -5 6.152 -3.527 -5.476 6.135
3 16 -3.527 -5.476 6.135 -4.33 -5 6.152 -3.052 -5.323 5.176
3 16 -4.33 -5 6.152 -3.473 -5 5.295 -3.052 -5.323 5.176
3 16 -3.052 -5.323 5.176 -3.473 -5 5.295 -2.892 -5.268 4.125
3 16 -3.473 -5 5.295 -3.159 -5 4.125 -2.892 -5.268 4.125
3 16 -2.892 -5.268 4.125 -3.159 -5 4.125 -3.473 -5 2.955
3 16 -4.33 -5 2.098 -3.361 -5.422 2.473 -3.473 -5 2.955
3 16 -3.361 -5.422 2.473 -2.892 -5.268 4.125 -3.473 -5 2.955
3 16 -5.5 -5 1.784 -5.232 -5.905 0.891 -4.33 -5 2.098
3 16 -5.232 -5.905 0.891 -3.361 -5.422 2.473 -4.33 -5 2.098
3 16 -7.065 -6.163 0.99 -5.232 -5.905 0.891 -6.671 -5 2.098
3 16 -5.232 -5.905 0.891 -5.5 -5 1.784 -6.671 -5 2.098
4 16 -3.473 -5 5.295 -4.33 -5 6.152 -3.473 -5 2.955 -3.159 -5 4.125
4 16 -4.33 -5 2.098 -3.473 -5 2.955 -4.33 -5 6.152 -5.5 -5 6.466
1 16 -5.50025 -5 4.125 0.585 0 -0.5855 0 1 0 0.157 0 2.184 rect2p.dat
4 16 -6.671 -5 2.098 -5.5 -5 1.784 -6.671 -5 6.152 -7.527 -5 5.295
4 16 -7.527 -5 2.955 -6.671 -5 2.098 -7.527 -5 5.295 -7.841 -5 4.125
3 16 -0.543 -4.24 -6.489 0 -2.779 -7.125 0 -4.254 -6.555
3 16 0 0.476 5.327 -0.677 0 5.866 0 -0.298 6.177
3 16 -1.325 -2.21 6.482 -1.076 -2.499 6.489 -0.932 -1.961 6.5
4 16 0 -1.423 6.5 0 -3.575 6.5 0.538 -3.431 6.5 0.538 -1.567 6.5
3 16 1.15 -1.042 6.32 0 -0.298 6.177 0.538 -1.567 6.5
3 16 0 -0.298 6.177 0 -1.423 6.5 0.538 -1.567 6.5
4 16 0 -3.575 6.5 0 -4.702 6.177 0.994 -4.47 6.174 0.538 -3.431 6.5
3 16 0.958 -5.311 5.34 0 -4.702 6.177 0 -5.476 5.327
3 16 0.958 -5.311 5.34 1.816 -4.849 5.34 0 -4.702 6.177
3 16 0.994 -4.47 6.174 0 -4.702 6.177 1.816 -4.849 5.34
3 16 0 -0.298 6.177 1.15 -1.042 6.32 0.677 0 5.866
4 16 0 -5.695 4.208 1.093 -5.502 4.208 0.958 -5.311 5.34 0 -5.476 5.327
3 16 1.093 -5.502 4.208 0 -5.695 4.208 0.668 -4.869 -5.109
3 16 0.668 -4.869 -5.109 0 -5.695 4.208 0 -4.961 -5.109
3 16 1.58 0 5.363 0 0.476 5.327 0.677 0 5.866
3 16 0 0.476 5.327 1.58 0 5.363 0 0.695 4.208
3 16 0 0.695 4.208 1.58 0 5.363 1.064 0.512 4.208
3 16 0 0.695 4.208 1.064 0.512 4.208 0 0.203 -2.031
3 16 1.064 0.512 4.208 0.583 0.16 -1.782 0 0.203 -2.031
4 16 0.538 -1.567 6.5 0.538 -3.431 6.5 0.932 -3.037 6.5 0.932 -1.961 6.5
3 16 1.15 -1.042 6.32 0.538 -1.567 6.5 0.932 -1.961 6.5
3 16 1.15 -1.042 6.32 0.932 -1.961 6.5 1.325 -2.21 6.482
3 16 1.076 -2.499 6.489 0.932 -1.961 6.5 0.932 -3.037 6.5
3 16 1.325 -2.21 6.482 1.076 -2.499 6.489 1.274 -3.348 6.435
3 16 0.932 -3.037 6.5 1.274 -3.348 6.435 1.076 -2.499 6.489
3 16 1.274 -3.348 6.435 0.932 -3.037 6.5 0.538 -3.431 6.5
3 16 0.994 -4.47 6.174 1.274 -3.348 6.435 0.538 -3.431 6.5
3 16 3.129 0 7.937 0.677 0 5.866 1.15 -1.042 6.32
3 16 3.129 0 7.937 1.15 -1.042 6.32 1.325 -2.21 6.482
4 16 1.325 -2.21 6.482 1.274 -3.348 6.435 3.365 -5.426 8.103 3.129 0 7.937
3 16 3.365 -5.426 8.103 1.274 -3.348 6.435 0.994 -4.47 6.174
3 16 3.129 0 7.937 1.989 0 4.208 1.58 0 5.363
3 16 1.989 0 4.208 1.064 0.512 4.208 1.58 0 5.363
3 16 0.583 0.16 -1.782 1.064 0.512 4.208 1.136 0 -1.492
3 16 1.064 0.512 4.208 1.989 0 4.208 1.136 0 -1.492
4 16 2.355 0 -8.161 1.136 0 -1.492 1.989 0 4.208 4.305 0 -9.023
4 16 4.305 0 -9.023 1.989 0 4.208 3.129 0 7.937 6.212 0 -8.995
3 16 3.129 0 7.937 1.58 0 5.363 0.677 0 5.866
3 16 3.052 -5.323 5.176 0.994 -4.47 6.174 1.816 -4.849 5.34
3 16 3.365 -5.426 8.103 0.994 -4.47 6.174 3.527 -5.476 6.135
3 16 0.994 -4.47 6.174 3.052 -5.323 5.176 3.527 -5.476 6.135
3 16 2.052 -4.948 4.208 1.816 -4.849 5.34 1.093 -5.502 4.208
3 16 1.816 -4.849 5.34 0.958 -5.311 5.34 1.093 -5.502 4.208
4 16 3.052 -5.323 5.176 1.816 -4.849 5.34 2.052 -4.948 4.208 2.892 -5.268 4.125
3 16 2.052 -4.948 4.208 1.093 -5.502 4.208 1.275 -4.606 -5.109
3 16 1.093 -5.502 4.208 0.668 -4.869 -5.109 1.275 -4.606 -5.109
3 16 2.37 -5.075 -8.172 2.052 -4.948 4.208 1.525 -4.721 -7.516
3 16 2.052 -4.948 4.208 1.275 -4.606 -5.109 1.525 -4.721 -7.516
3 16 4.305 -5.695 -9.023 3.361 -5.422 2.473 2.37 -5.075 -8.172
3 16 2.052 -4.948 4.208 2.37 -5.075 -8.172 2.892 -5.268 4.125
3 16 2.892 -5.268 4.125 2.37 -5.075 -8.172 3.361 -5.422 2.473
4 16 1.136 0 -1.492 2.355 0 -8.161 0.788 0 -6.714 0.649 0 -3.468
3 16 0.583 0.16 -1.782 1.136 0 -1.492 0.649 0 -3.468
3 16 0 0.203 -2.031 0.649 0 -3.468 0 0.076 -4.589
3 16 0.649 0 -3.468 0.788 0 -6.714 0 0.076 -4.589
3 16 0.788 0 -6.714 0 0 -6.328 0 0.076 -4.589
3 16 0.583 0.16 -1.782 0.649 0 -3.468 0 0.203 -2.031
3 16 0.788 0 -6.714 0.62 -0.92 -6.575 0 0 -6.328
3 16 0 -0.531 -6.328 0 0 -6.328 0.62 -0.92 -6.575
3 16 0.788 0 -6.714 2.355 0 -8.161 0.62 -0.92 -6.575
4 16 2.355 0 -8.161 4.305 0 -9.023 4.305 -5.695 -9.023 2.37 -5.075 -8.172
3 16 0.97 -1.855 -6.938 2.355 0 -8.161 1.02 -2.501 -6.996
3 16 1.525 -4.721 -7.516 1.02 -2.501 -6.996 2.355 0 -8.161
3 16 0.62 -0.92 -6.575 2.355 0 -8.161 0.97 -1.855 -6.938
3 16 1.525 -4.721 -7.516 2.355 0 -8.161 2.37 -5.075 -8.172
4 16 5.88 0 9.589 7.717 0 9.967 6.212 0 -8.995 3.129 0 7.937
3 16 6.212 0 -8.995 5.985 -6.036 -9.052 4.305 0 -9.023
3 16 4.305 -5.695 -9.023 4.305 0 -9.023 5.985 -6.036 -9.052
4 16 6.212 0 -8.995 7.376 0 -2.474 8.662 0 -4.441 7.833 0 -8.009
3 16 7.833 0 -8.009 8.662 0 -4.441 8.732 0 -6.338
3 16 7.833 0 -8.009 7.499 -6.195 -8.317 6.212 0 -8.995
3 16 6.212 0 -8.995 7.499 -6.195 -8.317 5.985 -6.036 -9.052
3 16 6.212 0 -8.995 7.717 0 9.967 7.376 0 -2.474
3 16 7.376 0 -2.474 7.717 0 9.967 7.594 0 -1.271
3 16 7.499 -6.195 -8.317 7.833 0 -8.009 8.673 -6.224 -6.247
3 16 7.833 0 -8.009 8.732 0 -6.338 8.673 -6.224 -6.247
3 16 8.52 -6.225 -4.063 8.673 -6.224 -6.247 8.662 0 -4.441
3 16 8.673 -6.224 -6.247 8.732 0 -6.338 8.662 0 -4.441
3 16 8.662 0 -4.441 7.376 0 -2.474 8.52 -6.225 -4.063
3 16 7.376 0 -2.474 7.284 -6.18 -2.066 8.52 -6.225 -4.063
3 16 7.376 0 -2.474 7.594 0 -1.271 7.284 -6.18 -2.066
3 16 7.284 -6.18 -2.066 7.594 0 -1.271 7.594 -6.2 -1.271
4 16 9.717 0 1.282 7.594 0 -1.271 7.717 0 9.967 9.548 0 9.575
3 16 7.594 -6.2 -1.271 7.594 0 -1.271 9.717 0 1.282
4 16 10.951 0 8.331 11.394 0 4.149 9.717 0 1.282 9.548 0 9.575
3 16 9.717 0 1.282 11.394 0 4.149 10.082 -6.154 1.821
3 16 10.082 -6.154 1.821 11.394 0 4.149 11.394 -5.981 4.149
3 16 9.717 0 1.282 10.082 -6.154 1.821 7.594 -6.2 -1.271
3 16 11.734 0 6.629 11.394 0 4.149 10.951 0 8.331
4 16 11.394 -5.981 4.149 11.394 0 4.149 11.734 0 6.629 11.707 -5.924 6.602
4 16 10.951 0 8.331 10.889 -6.057 8.438 11.707 -5.924 6.602 11.734 0 6.629
4 16 10.889 -6.057 8.438 10.951 0 8.331 9.548 0 9.575 9.758 -6.18 9.461
3 16 7.835 -6.212 10.012 9.758 -6.18 9.461 7.717 0 9.967
3 16 9.758 -6.18 9.461 9.548 0 9.575 7.717 0 9.967
4 16 5.88 0 9.589 5.88 -6.019 9.589 7.835 -6.212 10.012 7.717 0 9.967
4 16 3.129 0 7.937 3.365 -5.426 8.103 5.88 -6.019 9.589 5.88 0 9.589
3 16 0 -4.254 -6.555 0.543 -4.24 -6.489 0 -4.961 -5.109
3 16 0 -4.961 -5.109 0.543 -4.24 -6.489 0.668 -4.869 -5.109
3 16 0.543 -4.24 -6.489 0 -2.779 -7.125 0.879 -3.495 -6.826
3 16 0 -2.218 -7.125 0 -0.531 -6.328 0.62 -0.92 -6.575
3 16 1.275 -4.606 -5.109 0.668 -4.869 -5.109 0.543 -4.24 -6.489
3 16 0.788 -4.367 -6.714 1.275 -4.606 -5.109 0.543 -4.24 -6.489
3 16 1.525 -4.721 -7.516 1.275 -4.606 -5.109 0.788 -4.367 -6.714
3 16 0.543 -4.24 -6.489 0.879 -3.495 -6.826 0.788 -4.367 -6.714
3 16 0.788 -4.367 -6.714 0.879 -3.495 -6.826 1.525 -4.721 -7.516
3 16 0 -2.499 -7.125 1.02 -2.501 -6.996 0 -2.779 -7.125
3 16 1.02 -2.501 -6.996 0.879 -3.495 -6.826 0 -2.779 -7.125
3 16 1.525 -4.721 -7.516 0.879 -3.495 -6.826 1.02 -2.501 -6.996
3 16 0 -2.499 -7.125 0 -2.218 -7.125 1.02 -2.501 -6.996
3 16 0 -2.218 -7.125 0.97 -1.855 -6.938 1.02 -2.501 -6.996
3 16 0 -2.218 -7.125 0.62 -0.92 -6.575 0.97 -1.855 -6.938
3 16 4.708 -5.786 7.11 5.88 -6.019 9.589 3.365 -5.426 8.103
3 16 3.527 -5.476 6.135 4.708 -5.786 7.11 3.365 -5.426 8.103
3 16 7.835 -6.212 10.012 5.88 -6.019 9.589 7.012 -6.158 7.281
3 16 7.012 -6.158 7.281 5.88 -6.019 9.589 4.708 -5.786 7.11
3 16 9.058 -6.217 4.125 9.758 -6.18 9.461 8.52 -6.225 6.022
3 16 9.758 -6.18 9.461 7.835 -6.212 10.012 8.52 -6.225 6.022
3 16 7.012 -6.158 7.281 8.52 -6.225 6.022 7.835 -6.212 10.012
3 16 10.082 -6.154 1.821 10.889 -6.057 8.438 9.058 -6.217 4.125
3 16 10.889 -6.057 8.438 9.758 -6.18 9.461 9.058 -6.217 4.125
3 16 11.394 -5.981 4.149 10.889 -6.057 8.438 10.082 -6.154 1.821
3 16 11.707 -5.924 6.602 10.889 -6.057 8.438 11.394 -5.981 4.149
3 16 7.594 -6.2 -1.271 10.082 -6.154 1.821 8.52 -6.225 2.23
3 16 8.52 -6.225 2.23 10.082 -6.154 1.821 9.058 -6.217 4.125
3 16 7.065 -6.163 0.99 7.594 -6.2 -1.271 8.52 -6.225 2.23
3 16 7.065 -6.163 0.99 7.284 -6.18 -2.066 7.594 -6.2 -1.271
3 16 5.985 -6.036 -9.052 7.499 -6.195 -8.317 5.232 -5.905 0.891
3 16 7.499 -6.195 -8.317 7.284 -6.18 -2.066 5.232 -5.905 0.891
3 16 7.284 -6.18 -2.066 7.065 -6.163 0.99 5.232 -5.905 0.891
