0 Minifig Helmet Visor with Grille and Feather
2 24 -13.954 -2 -6.512 -14.531 -2 -4.809
2 24 -14.531 -2 -4.809 -14.882 -2 -3.044
2 24 -14.882 -2 -3.044 -15 -2 -1.25
2 24 -1.25 4 -15 -3.044 4 -14.882
2 24 -3.044 4 -14.882 -4.809 4 -14.531
2 24 -4.809 4 -14.531 -6.512 4 -13.954
2 24 -6.512 4 -13.954 -8.125 4 -13.158
2 24 -8.125 4 -13.158 -9.621 4 -12.159
2 24 -1.25 6.5 -15 -3.044 6.5 -14.882
2 24 -3.044 6.5 -14.882 -4.809 6.5 -14.531
2 24 -4.809 6.5 -14.531 -6.512 6.5 -13.954
2 24 -6.512 6.5 -13.954 -8.125 6.5 -13.158
2 24 -8.125 6.5 -13.158 -9.621 6.5 -12.159
2 24 -5.585 -2 -17.429 -2.5 -3.5 -18
2 24 -4.809 -2 -14.531 -2.5 -3.5 -15
2 24 -5.585 -2 -17.429 -4.809 -2 -14.531
2 24 -15 -2 0 -15 -2 -1.25
2 24 -18 -2 0 -18 -2 -1.25
2 24 -14.539 18 -11.447 -14.856 18 -10.973
2 24 -14.539 18 -11.447 -13.094 18 -13.094
2 24 -14.856 18 -10.973 -15.756 17.554 -9.625
2 24 -12.159 17.553 -9.621 -10.973 18 -10.973
2 24 -15.756 17.554 -9.625 -16.006 17.386 -9.118
2 24 -12.495 17.386 -9.118 -12.159 17.553 -9.621
2 24 -16.006 17.386 -9.118 -16.725 16.793 -7.66
2 24 -13.158 16.982 -8.125 -12.495 17.386 -9.118
2 24 -16.725 16.793 -7.66 -16.861 16.63 -7.26
2 24 -13.585 16.63 -7.26 -13.158 16.982 -8.125
2 24 -16.861 16.63 -7.26 -17.429 15.638 -5.585
2 24 -13.954 16.188 -6.512 -13.585 16.63 -7.26
2 24 -17.429 15.638 -5.585 -17.446 15.588 -5.5
2 24 -14.297 15.588 -5.5 -13.954 16.188 -6.512
2 24 -17.446 15.588 -5.5 -17.77 14.281 -3.868
2 24 -14.531 15.034 -4.809 -14.297 15.588 -5.5
2 24 -14.718 14.281 -3.868 -14.531 15.034 -4.809
2 24 -17.77 14.281 -3.868 -17.856 13.826 -3.436
2 24 -14.882 13.414 -3.044 -14.718 14.281 -3.868
2 24 -17.856 13.826 -3.436 -17.925 12.728 -2.394
2 24 -14.925 12.728 -2.394 -14.882 13.414 -3.044
2 24 -17.925 12.728 -2.394 -18 10.958 -1.099
2 24 -15 11.165 -1.25 -14.925 12.728 -2.394
2 24 -18 10.958 -1.099 -18 9 -0.01
2 24 -18 9 -0.01 -18 6.889 0.859
2 24 -18 6.889 0.859 -18 4.658 1.489
2 24 -18 4.658 1.489 -18 2.349 1.871
2 24 -18 2.349 1.871 -18 0 2
2 24 -15 11.165 -1.25 -15 9 -0.01
2 24 -15 9 -0.01 -15 6.889 0.859
2 24 -15 6.889 0.859 -15 4.658 1.489
2 24 -15 4.658 1.489 -15 2.349 1.871
2 24 -15 2.349 1.871 -15 0 2
1 16 0 11 -18 1.25 0 0 0 0 1.25 0 1 0 2-4edge.dat
1 16 0 11 -15 1.25 0 0 0 0 1.25 0 1 0 2-4edge.dat
1 16 18 0 0 0 1 0 -2 0 0 0 0 2 1-4edge.dat
1 16 1.25 18 -1.25 0 0 16.75 0 1 0 -16.75 0 0 48\1-8edge.dat
1 16 1.25 18 -1.25 0 0 13.75 0 1 0 -13.75 0 0 48\1-8edge.dat
1 16 9.625 5.25 -15.756 0 0 1.25 -1.25 0 0 0 1 0.834 2-4edge.dat
1 16 9.625 5.25 -12.156 0 0 1.25 -1.25 0 0 0 1 1.101 2-4edge.dat
1 16 -18 0 0 0 -1 0 -2 0 0 0 0 2 1-4edge.dat
1 16 -1.25 18 -1.25 0 0 -16.75 0 1 0 -16.75 0 0 48\1-8edge.dat
1 16 -1.25 18 -1.25 0 0 -13.75 0 1 0 -13.75 0 0 48\1-8edge.dat
1 16 -9.625 5.25 -15.756 0 0 -1.25 -1.25 0 0 0 1 0.834 2-4edge.dat
1 16 -9.625 5.25 -12.156 0 0 -1.25 -1.25 0 0 0 1 1.101 2-4edge.dat
1 16 0 -24 -10.621 2.5 0 0 0 0 -1.5 0 1 7.75 2-4edge.dat
2 24 2.5 -17 -17.25 2.31 -17.957 -17.011
2 24 2.31 -17.957 -17.011 1.768 -18.732 -16.808
2 24 -2.5 -17 -17.25 -2.31 -17.957 -17.011
2 24 -2.31 -17.957 -17.011 -1.768 -18.732 -16.808
2 24 2.5 -17 -17.25 2.5 -14 -18
2 24 -2.5 -17 -17.25 -2.5 -14 -18
2 24 2.5 -20.5 -15.217 2.31 -21.457 -14.356
2 24 2.31 -21.457 -14.356 1.768 -22.232 -13.626
2 24 2.5 -20.5 -15.217 2.31 -19.543 -16.078
2 24 2.31 -19.543 -16.078 1.768 -18.732 -16.808
2 24 -2.5 -20.5 -15.217 -2.31 -21.457 -14.356
2 24 -2.31 -21.457 -14.356 -1.768 -22.232 -13.626
2 24 -2.5 -20.5 -15.217 -2.31 -19.543 -16.078
2 24 -2.31 -19.543 -16.078 -1.768 -18.732 -16.808
2 24 1.768 -18.732 6.268 1.768 -18.732 -16.808
2 24 -1.768 -18.732 6.268 -1.768 -18.732 -16.808
2 24 1.768 -18.732 6.268 0.957 -18.19 6.81
2 24 0.957 -18.19 6.81 0 -18 7
2 24 -1.768 -18.732 6.268 -0.957 -18.19 6.81
2 24 -0.957 -18.19 6.81 0 -18 7
2 24 1.768 -22.232 9.268 1.768 -22.232 -13.626
2 24 -1.768 -22.232 9.268 -1.768 -22.232 -13.626
2 24 2.5 -24 -10.621 2.31 -23.043 -12.247
2 24 2.31 -23.043 -12.247 1.768 -22.232 -13.626
2 24 -2.5 -24 -10.621 -2.31 -23.043 -12.247
2 24 -2.31 -23.043 -12.247 -1.768 -22.232 -13.626
2 24 -0.957 -21.69 9.81 -1.768 -22.232 9.268
2 24 -0.957 -21.69 9.81 0 -21.5 10
2 24 1.768 -22.232 9.268 0.957 -21.69 9.81
2 24 0.957 -21.69 9.81 0 -21.5 10
2 24 -2.5 -16.201 -9.444 -2.5 -17 -6
2 24 2.5 -16.201 -9.444 2.5 -13.925 -12.364
2 24 2.5 -17 -6 2.5 -16.201 -9.444
2 24 -2.5 -10.518 -14.315 -2.5 -6.5 -15
2 24 -1.768 -22.232 -13.626 1.768 -22.232 -13.626
2 24 -2.5 -13.925 -12.364 -2.5 -16.201 -9.444
2 24 2.5 -13.925 -12.364 2.5 -10.518 -14.315
2 24 1.768 -18.732 -16.808 -1.768 -18.732 -16.808
2 24 2.5 -6.5 -15 2.5 -10.518 -14.315
2 24 -2.5 -10.518 -14.315 -2.5 -13.925 -12.364
2 24 -2.5 -24 -10.621 2.5 -24 -10.621
2 24 -15 -2 0 -15 -1.848 -0.765
2 24 -14.989 -1.409 -1.41 -14.962 -0.775 -1.824
2 24 -14.962 -0.775 -1.824 -14.952 0 -1.981
2 24 -15 2 0 -15 1.848 -0.765
2 24 -14.99 1.409 -1.41 -14.962 0.775 -1.824
2 24 -14.962 0.775 -1.824 -14.952 0 -1.981
2 24 -15 -1.524 -1.25 -14.989 -1.409 -1.41
2 24 14.989 1.409 -1.41 15 1.524 -1.25
2 24 14.989 -1.409 -1.41 15 -1.524 -1.25
2 24 -15 1.524 -1.25 -14.99 1.409 -1.41
2 24 -15 0.765 1.848 -15 0 2
2 24 -15 2 0 -15 1.848 0.765
2 24 -15 1.414 1.414 -15 0.765 1.848
2 24 -15 1.848 0.765 -15 1.414 1.414
2 24 15 0.765 1.848 15 0 2
2 24 15 2 0 15 1.848 0.765
2 24 15 1.414 1.414 15 0.765 1.848
2 24 15 1.848 0.765 15 1.414 1.414
0 BFC INVERTNEXT
1 16 0 11 -18 1.25 0 0 0 0 1.25 0 3 0 2-4cyli.dat
1 16 0 11 -18 1.25 0 0 0 0 1.25 0 1 0 2-4ndis.dat
1 16 0 11 -15 1.25 0 0 0 0 1.25 0 -1 0 2-4ndis.dat
4 16 2.5 -14 -18 2.5 -3.5 -18 -2.5 -3.5 -18 -2.5 -14 -18
4 16 2.5 -3.5 -18 1.25 -2 -18 -1.25 -2 -18 -2.5 -3.5 -18
4 16 -1.25 -2 -15 1.25 -2 -15 2.5 -3.5 -15 -2.5 -3.5 -15
4 16 1.25 -2 -18 1.25 4 -18 -1.25 4 -18 -1.25 -2 -18
4 16 -1.25 4 -15 1.25 4 -15 1.25 -2 -15 -1.25 -2 -15
4 16 1.25 4 -18 1.25 4 -15 -1.25 4 -15 -1.25 4 -18
4 16 1.25 12.25 -18 1.25 18 -18 -1.25 18 -18 -1.25 12.25 -18
4 16 -1.25 18 -15 1.25 18 -15 1.25 12.25 -15 -1.25 12.25 -15
4 16 1.25 18 -18 1.25 18 -15 -1.25 18 -15 -1.25 18 -18
1 16 15 0 0 0 3 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 18 0 0 0 -1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 1.25 -2 -1.25 0 0 16.75 0 6 0 -16.75 0 0 48\1-8cyli.dat
1 16 1.25 6.5 -1.25 0 0 16.75 0 11.5 0 -16.75 0 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 1.25 -2 -1.25 0 0 13.75 0 6 0 -13.75 0 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 1.25 6.5 -1.25 0 0 13.75 0 11.5 0 -13.75 0 0 48\1-8cyli.dat
1 16 9.625 5.25 -15.756 0 0 1.25 -1.25 0 0 0 1 0.834 2-4ndis.dat
0 BFC INVERTNEXT
1 16 9.625 5.25 -15.756 0 0 1.25 -1.25 0 0 0 3.6 0.834 2-4cyli.dat
0 BFC INVERTNEXT
1 16 9.625 5.25 -12.156 -1.25 0 0 0 0 -1.25 -0.834 0.267 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 9.625 5.25 -12.156 -1.25 0 0 0 0 1.25 -0.834 0.267 0 1-4cyls2.dat
3 16 17.856 13.826 -3.436 17.856 -2 -3.436 17.925 12.728 -2.394
3 16 16.725 -2 -7.66 16.861 16.63 -7.26 16.725 16.793 -7.66
3 16 15.756 -2 -9.625 16.006 17.386 -9.118 15.756 17.554 -9.625
3 16 14.539 -2 -11.447 14.856 18 -10.973 14.539 18 -11.447
3 16 14.925 12.728 -2.394 14.882 -2 -3.044 14.882 13.414 -3.044
3 16 14.718 14.281 -3.868 14.531 -2 -4.809 14.531 15.034 -4.809
3 16 14.297 15.588 -5.5 13.954 -2 -6.512 13.954 16.188 -6.512
3 16 13.585 16.63 -7.26 13.158 -2 -8.125 13.158 16.982 -8.125
3 16 12.495 17.386 -9.118 12.159 -2 -9.621 12.159 17.553 -9.621
3 16 1.25 -2 -18 2.5 -3.5 -18 3.436 -2 -17.856
3 16 2.5 -3.5 -15 1.25 -2 -15 3.044 -2 -14.882
3 16 3.436 -2 -17.856 2.5 -3.5 -18 5.585 -2 -17.429
3 16 2.5 -3.5 -15 3.044 -2 -14.882 4.809 -2 -14.531
3 16 4.809 -2 -14.531 2.5 -3.5 -18 2.5 -3.5 -15
3 16 4.809 -2 -14.531 5.585 -2 -17.429 2.5 -3.5 -18
3 16 14.531 15.034 -4.809 17.77 14.281 -3.868 14.718 14.281 -3.868
4 16 1.25 6.5 -18 1.25 11 -18 1.25 11 -15 1.25 6.5 -15
4 16 4.809 -2 -14.531 6.512 -2 -13.954 7.66 -2 -16.725 5.585 -2 -17.429
4 16 6.512 -2 -13.954 8.125 -2 -13.158 9.625 -2 -15.756 7.66 -2 -16.725
4 16 8.125 -2 -13.158 9.621 -2 -12.159 11.447 -2 -14.539 9.625 -2 -15.756
4 16 9.621 -2 -12.159 10.973 -2 -10.973 13.094 -2 -13.094 11.447 -2 -14.539
4 16 10.973 -2 -10.973 12.159 -2 -9.621 14.539 -2 -11.447 13.094 -2 -13.094
4 16 12.159 -2 -9.621 13.158 -2 -8.125 15.756 -2 -9.625 14.539 -2 -11.447
4 16 13.158 -2 -8.125 13.954 -2 -6.512 16.725 -2 -7.66 15.756 -2 -9.625
4 16 13.954 -2 -6.512 14.531 -2 -4.809 17.429 -2 -5.585 16.725 -2 -7.66
4 16 14.531 -2 -4.809 14.882 -2 -3.044 17.856 -2 -3.436 17.429 -2 -5.585
4 16 14.882 -2 -3.044 15 -2 -1.25 18 -2 -1.25 17.856 -2 -3.436
4 16 10.875 4 -14.921 11.447 4 -14.539 11.447 6.5 -14.539 10.875 6.5 -14.921
4 16 11.447 4 -14.539 13.094 4 -13.094 13.094 6.5 -13.094 11.447 6.5 -14.539
4 16 17.925 12.728 -2.394 17.856 -2 -3.436 18 -2 -1.25 18 10.958 -1.099
4 16 17.77 14.281 -3.868 17.429 -2 -5.585 17.856 -2 -3.436 17.856 13.826 -3.436
4 16 17.429 -2 -5.585 17.77 14.281 -3.868 17.446 15.588 -5.5 17.429 15.638 -5.585
4 16 16.861 16.63 -7.26 16.725 -2 -7.66 17.429 -2 -5.585 17.429 15.638 -5.585
4 16 16.006 17.386 -9.118 15.756 -2 -9.625 16.725 -2 -7.66 16.725 16.793 -7.66
4 16 14.856 18 -10.973 14.539 -2 -11.447 15.756 -2 -9.625 15.756 17.554 -9.625
4 16 14.882 -2 -3.044 14.531 -2 -4.809 14.718 14.281 -3.868 14.882 13.414 -3.044
4 16 14.531 -2 -4.809 13.954 -2 -6.512 14.297 15.588 -5.5 14.531 15.034 -4.809
4 16 13.954 -2 -6.512 13.158 -2 -8.125 13.585 16.63 -7.26 13.954 16.188 -6.512
4 16 13.158 -2 -8.125 12.159 -2 -9.621 12.495 17.386 -9.118 13.158 16.982 -8.125
4 16 18 -2 -1.25 15 -2 -1.25 15 -2 0 18 -2 0
4 16 18 -2 0 18 0 0 18 10.958 -1.099 18 -2 -1.25
4 16 14.539 18 -11.447 14.856 18 -10.973 10.973 18 -10.973 13.094 18 -13.094
4 16 14.856 18 -10.973 15.756 17.554 -9.625 12.159 17.553 -9.621 10.973 18 -10.973
4 16 15.756 17.554 -9.625 16.006 17.386 -9.118 12.495 17.386 -9.118 12.159 17.553 -9.621
4 16 16.006 17.386 -9.118 16.725 16.793 -7.66 13.158 16.982 -8.125 12.495 17.386 -9.118
4 16 16.725 16.793 -7.66 16.861 16.63 -7.26 13.585 16.63 -7.26 13.158 16.982 -8.125
4 16 16.861 16.63 -7.26 17.429 15.638 -5.585 13.954 16.188 -6.512 13.585 16.63 -7.26
4 16 17.429 15.638 -5.585 17.446 15.588 -5.5 14.297 15.588 -5.5 13.954 16.188 -6.512
4 16 17.446 15.588 -5.5 17.77 14.281 -3.868 14.531 15.034 -4.809 14.297 15.588 -5.5
4 16 17.77 14.281 -3.868 17.856 13.826 -3.436 14.882 13.414 -3.044 14.718 14.281 -3.868
4 16 17.856 13.826 -3.436 17.925 12.728 -2.394 14.925 12.728 -2.394 14.882 13.414 -3.044
4 16 17.925 12.728 -2.394 18 10.958 -1.099 15 11.165 -1.25 14.925 12.728 -2.394
4 16 18 10.958 -1.099 18 9 -0.01 15 9 -0.01 15 11.165 -1.25
4 16 18 9 -0.01 18 6.889 0.859 15 6.889 0.859 15 9 -0.01
4 16 18 6.889 0.859 18 4.658 1.489 15 4.658 1.489 15 6.889 0.859
4 16 18 4.658 1.489 18 2.349 1.871 15 2.349 1.871 15 4.658 1.489
4 16 18 2.349 1.871 18 0 2 15 0 2 15 2.349 1.871
3 16 18 10.958 -1.099 18 0 0 18 9 -0.01
4 16 18 6.889 0.859 18 9 -0.01 18 0 0 18 4.658 1.489
4 16 18 2.349 1.871 18 4.658 1.489 18 0 0 18 0 2
1 16 -15 0 0 0 -3 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 -18 0 0 0 1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 -1.25 -2 -1.25 0 0 -16.75 0 6 0 -16.75 0 0 48\1-8cyli.dat
1 16 -1.25 6.5 -1.25 0 0 -16.75 0 11.5 0 -16.75 0 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 -1.25 -2 -1.25 0 0 -13.75 0 6 0 -13.75 0 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 -1.25 6.5 -1.25 0 0 -13.75 0 11.5 0 -13.75 0 0 48\1-8cyli.dat
1 16 -9.625 5.25 -15.756 0 0 -1.25 -1.25 0 0 0 1 0.834 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -9.625 5.25 -15.756 0 0 -1.25 -1.25 0 0 0 3.6 0.834 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -9.625 5.25 -12.156 1.25 0 0 0 0 -1.25 -0.834 0.267 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -9.625 5.25 -12.156 1.25 0 0 0 0 1.25 -0.834 0.267 0 1-4cyls2.dat
3 16 -17.856 13.826 -3.436 -17.925 12.728 -2.394 -17.856 -2 -3.436
3 16 -16.861 16.63 -7.26 -16.725 -2 -7.66 -16.725 16.793 -7.66
3 16 -16.006 17.386 -9.118 -15.756 -2 -9.625 -15.756 17.554 -9.625
3 16 -14.856 18 -10.973 -14.539 -2 -11.447 -14.539 18 -11.447
3 16 -14.882 -2 -3.044 -14.925 12.728 -2.394 -14.882 13.414 -3.044
3 16 -14.531 -2 -4.809 -14.718 14.281 -3.868 -14.531 15.034 -4.809
3 16 -13.954 -2 -6.512 -14.297 15.588 -5.5 -13.954 16.188 -6.512
3 16 -13.158 -2 -8.125 -13.585 16.63 -7.26 -13.158 16.982 -8.125
3 16 -12.159 -2 -9.621 -12.495 17.386 -9.118 -12.159 17.553 -9.621
3 16 -2.5 -3.5 -18 -1.25 -2 -18 -3.436 -2 -17.856
3 16 -1.25 -2 -15 -2.5 -3.5 -15 -3.044 -2 -14.882
3 16 -2.5 -3.5 -18 -3.436 -2 -17.856 -5.585 -2 -17.429
3 16 -3.044 -2 -14.882 -2.5 -3.5 -15 -4.809 -2 -14.531
3 16 -2.5 -3.5 -18 -4.809 -2 -14.531 -2.5 -3.5 -15
3 16 -5.585 -2 -17.429 -4.809 -2 -14.531 -2.5 -3.5 -18
3 16 -17.77 14.281 -3.868 -14.531 15.034 -4.809 -14.718 14.281 -3.868
3 16 13.094 -2 -13.094 14.539 -2 -11.447 13.094 4 -13.094
3 16 13.094 6.5 -13.094 14.539 18 -11.447 13.094 18 -13.094
3 16 -14.539 -2 -11.447 -13.094 -2 -13.094 -13.094 4 -13.094
3 16 -14.539 18 -11.447 -13.094 6.5 -13.094 -13.094 18 -13.094
3 16 12.159 -2 -9.621 10.973 -2 -10.973 10.973 4 -10.973
3 16 12.159 17.553 -9.621 10.973 6.5 -10.973 10.973 18 -10.973
3 16 -10.973 -2 -10.973 -12.159 -2 -9.621 -10.973 4 -10.973
3 16 -10.973 6.5 -10.973 -12.159 17.553 -9.621 -10.973 18 -10.973
3 16 10.509 6.134 -11.377 10.973 6.5 -10.973 10.78 5.728 -11.139
3 16 10.78 5.728 -11.139 10.973 6.5 -10.973 10.875 5.25 -11.055
3 16 10.875 5.25 -11.055 10.973 6.5 -10.973 10.973 4 -10.973
3 16 10.78 4.772 -11.139 10.875 5.25 -11.055 10.973 4 -10.973
3 16 10.78 4.772 -11.139 10.973 4 -10.973 10.509 4.366 -11.377
3 16 10.509 4.366 -11.377 10.973 4 -10.973 10.103 4.095 -11.735
3 16 9.625 6.5 -12.156 10.973 6.5 -10.973 10.103 6.405 -11.735
3 16 10.103 6.405 -11.735 10.973 6.5 -10.973 10.509 6.134 -11.377
3 16 9.625 4 -12.156 10.103 4.095 -11.735 10.973 4 -10.973
3 16 9.625 4 -15.756 9.625 4 -12.156 8.125 4 -13.158
3 16 9.621 6.5 -12.159 9.625 6.5 -15.756 8.125 6.5 -13.158
3 16 -9.625 4 -12.156 -10.973 4 -10.973 -10.103 4.095 -11.735
3 16 -10.103 4.095 -11.735 -10.973 4 -10.973 -10.509 4.366 -11.377
3 16 -10.509 4.366 -11.377 -10.973 4 -10.973 -10.78 4.772 -11.139
3 16 -10.78 4.772 -11.139 -10.973 4 -10.973 -10.875 5.25 -11.055
3 16 -10.875 5.25 -11.055 -10.973 4 -10.973 -10.973 6.5 -10.973
3 16 -10.875 5.25 -11.055 -10.973 6.5 -10.973 -10.78 5.728 -11.139
3 16 -10.78 5.728 -11.139 -10.973 6.5 -10.973 -10.509 6.134 -11.377
3 16 -10.509 6.134 -11.377 -10.973 6.5 -10.973 -10.103 6.405 -11.735
3 16 -9.625 6.5 -12.156 -10.103 6.405 -11.735 -10.973 6.5 -10.973
3 16 -9.621 6.5 -12.159 -8.125 6.5 -13.158 -9.625 6.5 -15.756
3 16 -8.125 4 -13.158 -9.621 4 -12.159 -9.625 4 -15.756
