1 16 0 5.5 -22.5 0 0 4 0 -1 0 5.5 0 0 rect2p.dat

0 // pulley
1 16 0 3.5 -28 -4 0 0 0 1 0 0 0 -4 2-4disc.dat
1 16 0 3.5 -28 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 3.5 -28 -4 0 0 0 2 0 0 0 -4 2-4cyli.dat
1 16 0 5.5 -28 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 5.5 -28 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 5.5 -28 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 5.5 -28 8 0 0 0 2.5 0 0 0 8 4-4cyli.dat
1 16 0 8 -28 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 8 -28 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28  6 0 0 0  6 0 0 0  6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28  6 0 0 0 -6 0 0 0  6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28 -6 0 0 0  6 0 0 0  6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28 -6 0 0 0 -6 0 0 0  6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28 -6 0 0 0  6 0 0 0 -6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28 -6 0 0 0 -6 0 0 0 -6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28  6 0 0 0  6 0 0 0 -6 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 9.5 -28  6 0 0 0 -6 0 0 0 -6 t04i2500.dat
1 16 0 11 -28 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 11 -28 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 11 -28 8 0 0 0 2.5 0 0 0 8 4-4cyli.dat
1 16 0 13.5 -28 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 13.5 -28 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 13.5 -28 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 13.5 -28 4 0 0 0 0.5 0 0 0 4 4-4cyli.dat
1 16 0 14 -28 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 14 -28 4 0 0 0 -1 0 0 0 4 4-4disc.dat

0 // sides
4 16 4 4 -9 4 4 0 4 0 0 4 0 -9
4 16 4 3.5 -12 4 7.5 -12 4 4 -9 4 0 -9
4 16 4 14 -17 4 7.5 -12 4 3.5 -12 4 5.5 -17
4 16 4 3.5 -12 4 3.5 -28 4 5.5 -28 4 5.5 -17
4 16 4 12.5 -12 4 7.5 -12 4 14 -17 4 14 -14
4 16 4 16 -9 4 12.5 -12 4 14 -14 4 20 -9
4 16 4 20 0 4 16 0 4 16 -9 4 20 -9
4 16 -4 0 0 -4 4 0 -4 4 -9 -4 0 -9
4 16 -4 4 -9 -4 7.5 -12 -4 3.5 -12 -4 0 -9
4 16 -4 3.5 -12 -4 7.5 -12 -4 14 -17 -4 5.5 -17
4 16 -4 5.5 -28 -4 3.5 -28 -4 3.5 -12 -4 5.5 -17
4 16 -4 14 -17 -4 7.5 -12 -4 12.5 -12 -4 14 -14
4 16 -4 14 -14 -4 12.5 -12 -4 16 -9 -4 20 -9
4 16 -4 16 -9 -4 16 0 -4 20 0 -4 20 -9

0 // end
