0 Hinge Bar  8 with Split Bar Holder
5 24 1.15 -4 124.184 1.15 8 124.184 3.296 -4 125.094 -1.18 -4 124.17
5 24 3.296 -4 125.094 3.296 8 125.094 4.974 -4 126.712 1.15 -4 124.184
5 24 4.974 -4 126.712 4.974 8 126.712 5.9 -4 128.85 3.296 -4 125.094
5 24 5.9 -4 128.85 5.9 8 128.85 5.886 -4 131.18 4.974 -4 126.712
5 24 5.886 -4 131.18 5.886 8 131.18 4.976 -4 133.326 5.9 -4 128.85
5 24 4.976 -4 133.326 4.976 8 133.326 3.358 -4 135.004 5.886 -4 131.18
5 24 3.358 -4 135.004 3.358 8 135.004 1.22 -4 135.93 4.976 -4 133.326
5 24 -2.164 -4 133.354 -2.164 3 133.354 -3.282 -4 132.276 -0.734 -4 133.96
5 24 -3.282 -4 132.276 -3.282 3 132.276 -3.9 -4 130.85 -2.164 -4 133.354
5 24 -3.9 -4 130.85 -3.9 3 130.85 -3.89 -4 129.296 -3.282 -4 132.276
5 24 -3.89 -4 129.296 -3.89 3 129.296 -3.284 -4 127.866 -3.9 -4 130.85
5 24 -3.284 -4 127.866 -3.284 3 127.866 -2.206 -4 126.748 -3.89 -4 129.296
5 24 -2.206 -4 126.748 -2.206 3 126.748 -0.78 -4 126.13 -3.284 -4 127.866
5 24 -0.78 -4 126.13 -0.78 3 126.13 0.774 -4 126.14 -2.206 -4 126.748
5 24 0.774 -4 126.14 0.774 3 126.14 2.204 -4 126.746 -0.78 -4 126.13
5 24 2.204 -4 126.746 2.204 3 126.746 3.322 -4 127.824 0.774 -4 126.14
5 24 3.322 -4 127.824 3.322 3 127.824 3.94 -4 129.25 2.204 -4 126.746
5 24 3.94 -4 129.25 3.94 3 129.25 3.93 -4 130.804 3.322 -4 127.824
5 24 3.93 -4 130.804 3.93 3 130.804 3.324 -4 132.234 3.94 -4 129.25
5 24 3.324 -4 132.234 3.324 3 132.234 2.246 -4 133.352 3.93 -4 130.804
5 24 2.246 -4 133.352 2.246 3 133.352 0.82 -4 133.97 3.324 -4 132.234
4 16 -5.86 0 131.25 -7.82 0 131.65 -7.801 0 128.543 -5.846 0 128.92
4 16 -5.846 0 128.92 -7.801 0 128.543 -6.588 0 125.682 -4.936 0 126.774
4 16 -4.936 0 126.774 -6.588 0 125.682 -4.431 0 123.445 -3.318 0 125.096
4 16 -3.318 0 125.096 -4.431 0 123.445 -1.58 0 122.21 -1.18 0 124.17
4 16 -1.18 0 124.17 -1.58 0 122.21 1.527 0 122.229 1.15 0 124.184
4 16 1.15 0 124.184 1.527 0 122.229 4.388 0 123.442 3.296 0 125.094
4 16 3.296 0 125.094 4.388 0 123.442 6.625 0 125.599 4.974 0 126.712
4 16 4.974 0 126.712 6.625 0 125.599 7.86 0 128.45 5.9 0 128.85
4 16 5.9 0 128.85 7.86 0 128.45 7.841 0 131.557 5.886 0 131.18
4 16 5.886 0 131.18 7.841 0 131.557 6.628 0 134.418 4.976 0 133.326
4 16 4.976 0 133.326 6.628 0 134.418 4.471 0 136.655 3.358 0 135.004
4 16 3.358 0 135.004 4.471 0 136.655 1.62 0 137.89 1.22 0 135.93
4 16 -1.11 0 135.916 -1.487 0 137.871 -4.348 0 136.658 -3.256 0 135.006
4 16 -3.256 0 135.006 -4.348 0 136.658 -6.585 0 134.501 -4.934 0 133.388
4 16 -4.934 0 133.388 -6.585 0 134.501 -7.82 0 131.65 -5.86 0 131.25
4 16 -5.86 8 131.25 -5.846 8 128.92 -7.801 8 128.543 -7.82 8 131.65
4 16 -5.846 8 128.92 -4.936 8 126.774 -6.588 8 125.682 -7.801 8 128.543
4 16 -4.936 8 126.774 -3.318 8 125.096 -4.431 8 123.445 -6.588 8 125.682
4 16 -3.318 8 125.096 -1.18 8 124.17 -1.58 8 122.21 -4.431 8 123.445
4 16 -1.18 8 124.17 1.15 8 124.184 1.527 8 122.229 -1.58 8 122.21
4 16 1.15 8 124.184 3.296 8 125.094 4.388 8 123.442 1.527 8 122.229
4 16 3.296 8 125.094 4.974 8 126.712 6.625 8 125.599 4.388 8 123.442
4 16 4.974 8 126.712 5.9 8 128.85 7.86 8 128.45 6.625 8 125.599
4 16 5.9 8 128.85 5.886 8 131.18 7.841 8 131.557 7.86 8 128.45
4 16 5.886 8 131.18 4.976 8 133.326 6.628 8 134.418 7.841 8 131.557
4 16 4.976 8 133.326 3.358 8 135.004 4.471 8 136.655 6.628 8 134.418
4 16 3.358 8 135.004 1.22 8 135.93 1.62 8 137.89 4.471 8 136.655
4 16 -1.11 8 135.916 -3.256 8 135.006 -4.348 8 136.658 -1.487 8 137.871
4 16 -3.256 8 135.006 -4.934 8 133.388 -6.585 8 134.501 -4.348 8 136.658
4 16 -4.934 8 133.388 -5.86 8 131.25 -7.82 8 131.65 -6.585 8 134.501
4 16 0.82 3 133.97 0.82 -4 133.97 1.22 -4 135.93 1.22 3 135.93
4 16 -1.11 -4 135.916 -0.734 -4 133.96 -0.734 3 133.96 -1.11 3 135.916
4 16 -1.11 3 135.916 -3.256 3 135.006 -3.256 -4 135.006 -1.11 -4 135.916
4 16 -3.256 3 135.006 -4.934 3 133.388 -4.934 -4 133.388 -3.256 -4 135.006
4 16 -4.934 3 133.388 -5.86 3 131.25 -5.86 -4 131.25 -4.934 -4 133.388
4 16 -5.86 3 131.25 -5.846 3 128.92 -5.846 -4 128.92 -5.86 -4 131.25
4 16 -5.846 3 128.92 -4.936 3 126.774 -4.936 -4 126.774 -5.846 -4 128.92
4 16 -4.936 3 126.774 -3.318 3 125.096 -3.318 -4 125.096 -4.936 -4 126.774
4 16 -3.318 3 125.096 -1.18 3 124.17 -1.18 -4 124.17 -3.318 -4 125.096
4 16 -1.18 3 124.17 1.15 3 124.184 1.15 -4 124.184 -1.18 -4 124.17
4 16 1.15 3 124.184 3.296 3 125.094 3.296 -4 125.094 1.15 -4 124.184
4 16 3.296 3 125.094 4.974 3 126.712 4.974 -4 126.712 3.296 -4 125.094
4 16 4.974 3 126.712 5.9 3 128.85 5.9 -4 128.85 4.974 -4 126.712
4 16 5.9 3 128.85 5.886 3 131.18 5.886 -4 131.18 5.9 -4 128.85
4 16 5.886 3 131.18 4.976 3 133.326 4.976 -4 133.326 5.886 -4 131.18
4 16 4.976 3 133.326 3.358 3 135.004 3.358 -4 135.004 4.976 -4 133.326
4 16 3.358 3 135.004 1.22 3 135.93 1.22 -4 135.93 3.358 -4 135.004

4 16 -1.11 3 135.916 -3.256 3 135.006 -3.256 8 135.006 -1.11 8 135.916
4 16 -3.256 3 135.006 -4.934 3 133.388 -4.934 8 133.388 -3.256 8 135.006
4 16 -4.934 3 133.388 -5.86 3 131.25 -5.86 8 131.25 -4.934 8 133.388
4 16 -5.86 3 131.25 -5.846 3 128.92 -5.846 8 128.92 -5.86 8 131.25
4 16 -5.846 3 128.92 -4.936 3 126.774 -4.936 8 126.774 -5.846 8 128.92
4 16 -4.936 3 126.774 -3.318 3 125.096 -3.318 8 125.096 -4.936 8 126.774
4 16 -3.318 3 125.096 -1.18 3 124.17 -1.18 8 124.17 -3.318 8 125.096
4 16 -1.18 3 124.17 1.15 3 124.184 1.15 8 124.184 -1.18 8 124.17
4 16 1.15 3 124.184 3.296 3 125.094 3.296 8 125.094 1.15 8 124.184
4 16 3.296 3 125.094 4.974 3 126.712 4.974 8 126.712 3.296 8 125.094
4 16 4.974 3 126.712 5.9 3 128.85 5.9 8 128.85 4.974 8 126.712
4 16 5.9 3 128.85 5.886 3 131.18 5.886 8 131.18 5.9 8 128.85
4 16 5.886 3 131.18 4.976 3 133.326 4.976 8 133.326 5.886 8 131.18
4 16 4.976 3 133.326 3.358 3 135.004 3.358 8 135.004 4.976 8 133.326
4 16 3.358 3 135.004 1.22 3 135.93 1.22 8 135.93 3.358 8 135.004
4 16 -2.164 -4 133.354 -2.164 3 133.354 -0.734 3 133.96 -0.734 -4 133.96
4 16 -3.282 -4 132.276 -3.282 3 132.276 -2.164 3 133.354 -2.164 -4 133.354
4 16 -3.9 -4 130.85 -3.9 3 130.85 -3.282 3 132.276 -3.282 -4 132.276
4 16 -3.89 -4 129.296 -3.89 3 129.296 -3.9 3 130.85 -3.9 -4 130.85
4 16 -3.284 -4 127.866 -3.284 3 127.866 -3.89 3 129.296 -3.89 -4 129.296
4 16 -2.206 -4 126.748 -2.206 3 126.748 -3.284 3 127.866 -3.284 -4 127.866
4 16 -0.78 -4 126.13 -0.78 3 126.13 -2.206 3 126.748 -2.206 -4 126.748
4 16 0.774 -4 126.14 0.774 3 126.14 -0.78 3 126.13 -0.78 -4 126.13
4 16 2.204 -4 126.746 2.204 3 126.746 0.774 3 126.14 0.774 -4 126.14
4 16 3.322 -4 127.824 3.322 3 127.824 2.204 3 126.746 2.204 -4 126.746
4 16 3.94 -4 129.25 3.94 3 129.25 3.322 3 127.824 3.322 -4 127.824
4 16 3.93 -4 130.804 3.93 3 130.804 3.94 3 129.25 3.94 -4 129.25
4 16 3.324 -4 132.234 3.324 3 132.234 3.93 3 130.804 3.93 -4 130.804
4 16 2.246 -4 133.352 2.246 3 133.352 3.324 3 132.234 3.324 -4 132.234
4 16 0.82 -4 133.97 0.82 3 133.97 2.246 3 133.352 2.246 -4 133.352
4 16 -5.86 -4 131.25 -5.846 -4 128.92 -3.89 -4 129.296 -3.9 -4 130.85
4 16 -5.846 -4 128.92 -4.936 -4 126.774 -3.284 -4 127.866 -3.89 -4 129.296
4 16 -4.936 -4 126.774 -3.318 -4 125.096 -2.206 -4 126.748 -3.284 -4 127.866
4 16 -3.318 -4 125.096 -1.18 -4 124.17 -0.78 -4 126.13 -2.206 -4 126.748
4 16 -1.18 -4 124.17 1.15 -4 124.184 0.774 -4 126.14 -0.78 -4 126.13
4 16 1.15 -4 124.184 3.296 -4 125.094 2.204 -4 126.746 0.774 -4 126.14
4 16 3.296 -4 125.094 4.974 -4 126.712 3.322 -4 127.824 2.204 -4 126.746
4 16 4.974 -4 126.712 5.9 -4 128.85 3.94 -4 129.25 3.322 -4 127.824
4 16 5.9 -4 128.85 5.886 -4 131.18 3.93 -4 130.804 3.94 -4 129.25
4 16 5.886 -4 131.18 4.976 -4 133.326 3.324 -4 132.234 3.93 -4 130.804
4 16 4.976 -4 133.326 3.358 -4 135.004 2.246 -4 133.352 3.324 -4 132.234
4 16 3.358 -4 135.004 1.22 -4 135.93 0.82 -4 133.97 2.246 -4 133.352
4 16 -1.11 -4 135.916 -3.256 -4 135.006 -2.164 -4 133.354 -0.734 -4 133.96
4 16 -3.256 -4 135.006 -4.934 -4 133.388 -3.282 -4 132.276 -2.164 -4 133.354
4 16 -4.934 -4 133.388 -5.86 -4 131.25 -3.9 -4 130.85 -3.282 -4 132.276
4 16 -3.89 3 129.296 -5.846 3 128.92 -5.86 3 131.25 -3.9 3 130.85
4 16 -3.284 3 127.866 -4.936 3 126.774 -5.846 3 128.92 -3.89 3 129.296
4 16 -2.206 3 126.748 -3.318 3 125.096 -4.936 3 126.774 -3.284 3 127.866
4 16 -0.78 3 126.13 -1.18 3 124.17 -3.318 3 125.096 -2.206 3 126.748
4 16 0.774 3 126.14 1.15 3 124.184 -1.18 3 124.17 -0.78 3 126.13
4 16 2.204 3 126.746 3.296 3 125.094 1.15 3 124.184 0.774 3 126.14
4 16 3.322 3 127.824 4.974 3 126.712 3.296 3 125.094 2.204 3 126.746
4 16 3.94 3 129.25 5.9 3 128.85 4.974 3 126.712 3.322 3 127.824
4 16 3.93 3 130.804 5.886 3 131.18 5.9 3 128.85 3.94 3 129.25
4 16 3.324 3 132.234 4.976 3 133.326 5.886 3 131.18 3.93 3 130.804
4 16 2.246 3 133.352 3.358 3 135.004 4.976 3 133.326 3.324 3 132.234
4 16 0.82 3 133.97 1.22 3 135.93 3.358 3 135.004 2.246 3 133.352
4 16 -2.164 3 133.354 -3.256 3 135.006 -1.11 3 135.916 -0.734 3 133.96
4 16 -3.282 3 132.276 -4.934 3 133.388 -3.256 3 135.006 -2.164 3 133.354
4 16 -3.9 3 130.85 -5.86 3 131.25 -4.934 3 133.388 -3.282 3 132.276
0
