0 Sticker  3.4 x  3.9 with Thermometer, Radioactivity Symbol and 'LL2079' in White Squares 
4 15 -25.6 -0.25 -2.5 -26.6 -0.25 -2.5 -26.6 -0.25 -3.5 -25.6 -0.25 -3.5
4 4 -24.6 -0.25 -2.5 -25.6 -0.25 -2.5 -25.6 -0.25 -3.5 -24.6 -0.25 -3.5
4 15 -23.6 -0.25 -2.5 -24.6 -0.25 -2.5 -24.6 -0.25 -3.5 -23.6 -0.25 -3.5
4 15 -27.6 -0.25 -1.5 -27.6 -0.25 -2.5 -26.6 -0.25 -1.5 -26.6 -0.25 -0.5
4 4 -25.6 -0.25 -1.5 -26.6 -0.25 -1.5 -26.6 -0.25 -2.5 -25.6 -0.25 -2.5
4 4 -24.6 -0.25 -1.5 -25.6 -0.25 -1.5 -25.6 -0.25 -2.5 -24.6 -0.25 -2.5
4 15 -23.6 -0.25 -1.5 -24.6 -0.25 -1.5 -24.6 -0.25 -2.5 -23.6 -0.25 -2.5
4 15 -27.6 -0.25 -0.5 -27.6 -0.25 -1.5 -26.6 -0.25 -0.5 -26.6 -0.25 0.5
4 15 -25.6 -0.25 -0.5 -26.6 -0.25 -0.5 -26.6 -0.25 -1.5 -25.6 -0.25 -1.5
4 4 -24.6 -0.25 -0.5 -25.6 -0.25 -0.5 -25.6 -0.25 -1.5 -24.6 -0.25 -1.5
4 15 -23.6 -0.25 -0.5 -24.6 -0.25 -0.5 -24.6 -0.25 -1.5 -23.6 -0.25 -1.5
4 15 -27.6 -0.25 0.5 -27.6 -0.25 -0.5 -26.6 -0.25 0.5 -26.6 -0.25 1.5
4 4 -25.6 -0.25 0.5 -26.6 -0.25 0.5 -26.6 -0.25 -0.5 -25.6 -0.25 -0.5
4 4 -24.6 -0.25 0.5 -25.6 -0.25 0.5 -25.6 -0.25 -0.5 -24.6 -0.25 -0.5
4 15 -23.6 -0.25 0.5 -24.6 -0.25 0.5 -24.6 -0.25 -0.5 -23.6 -0.25 -0.5
4 15 -27.6 -0.25 1.5 -27.6 -0.25 0.5 -26.6 -0.25 1.5 -26.6 -0.25 2.5
4 15 -25.6 -0.25 1.5 -26.6 -0.25 1.5 -26.6 -0.25 0.5 -25.6 -0.25 0.5
4 4 -24.6 -0.25 1.5 -25.6 -0.25 1.5 -25.6 -0.25 0.5 -24.6 -0.25 0.5
4 15 -23.6 -0.25 1.5 -24.6 -0.25 1.5 -24.6 -0.25 0.5 -23.6 -0.25 0.5
4 15 -27.6 -0.25 2.5 -27.6 -0.25 1.5 -26.6 -0.25 2.5 -26.6 -0.25 3.5
4 4 -25.6 -0.25 2.5 -26.6 -0.25 2.5 -26.6 -0.25 1.5 -25.6 -0.25 1.5
4 4 -24.6 -0.25 2.5 -25.6 -0.25 2.5 -25.6 -0.25 1.5 -24.6 -0.25 1.5
4 15 -23.6 -0.25 2.5 -24.6 -0.25 2.5 -24.6 -0.25 1.5 -23.6 -0.25 1.5
4 15 -27.6 -0.25 3.5 -27.6 -0.25 2.5 -26.6 -0.25 3.5 -26.6 -0.25 4.5
4 15 -25.6 -0.25 3.5 -26.6 -0.25 3.5 -26.6 -0.25 2.5 -25.6 -0.25 2.5
4 4 -24.6 -0.25 3.5 -25.6 -0.25 3.5 -25.6 -0.25 2.5 -24.6 -0.25 2.5
4 15 -23.6 -0.25 3.5 -24.6 -0.25 3.5 -24.6 -0.25 2.5 -23.6 -0.25 2.5
4 15 -27.6 -0.25 4.5 -27.6 -0.25 3.5 -26.6 -0.25 4.5 -26.6 -0.25 5.5
4 4 -25.6 -0.25 4.5 -26.6 -0.25 4.5 -26.6 -0.25 3.5 -25.6 -0.25 3.5
4 4 -24.6 -0.25 4.5 -25.6 -0.25 4.5 -25.6 -0.25 3.5 -24.6 -0.25 3.5
4 15 -23.6 -0.25 4.5 -24.6 -0.25 4.5 -24.6 -0.25 3.5 -23.6 -0.25 3.5
4 15 -27.6 -0.25 5.5 -27.6 -0.25 4.5 -26.6 -0.25 5.5 -26.6 -0.25 6.5
4 15 -25.6 -0.25 5.5 -26.6 -0.25 5.5 -26.6 -0.25 4.5 -25.6 -0.25 4.5
4 4 -24.6 -0.25 5.5 -25.6 -0.25 5.5 -25.6 -0.25 4.5 -24.6 -0.25 4.5
4 15 -23.6 -0.25 5.5 -24.6 -0.25 5.5 -24.6 -0.25 4.5 -23.6 -0.25 4.5
4 15 -27.6 -0.25 6.5 -27.6 -0.25 5.5 -26.6 -0.25 6.5 -26.6 -0.25 7.5
4 16 -25.6 -0.25 6.5 -26.6 -0.25 6.5 -26.6 -0.25 5.5 -25.6 -0.25 5.5
4 16 -24.6 -0.25 6.5 -25.6 -0.25 6.5 -25.6 -0.25 5.5 -24.6 -0.25 5.5
4 15 -23.6 -0.25 6.5 -24.6 -0.25 6.5 -24.6 -0.25 5.5 -23.6 -0.25 5.5
4 15 -27.6 -0.25 7.5 -27.6 -0.25 6.5 -26.6 -0.25 7.5 -26.6 -0.25 8.5
4 15 -25.6 -0.25 7.5 -26.6 -0.25 7.5 -26.6 -0.25 6.5 -25.6 -0.25 6.5
4 16 -24.6 -0.25 7.5 -25.6 -0.25 7.5 -25.6 -0.25 6.5 -24.6 -0.25 6.5
4 15 -23.6 -0.25 7.5 -24.6 -0.25 7.5 -24.6 -0.25 6.5 -23.6 -0.25 6.5
4 15 -27.6 -0.25 8.5 -27.6 -0.25 7.5 -26.6 -0.25 8.5 -26.6 -0.25 9.5
4 16 -25.6 -0.25 8.5 -26.6 -0.25 8.5 -26.6 -0.25 7.5 -25.6 -0.25 7.5
4 16 -24.6 -0.25 8.5 -25.6 -0.25 8.5 -25.6 -0.25 7.5 -24.6 -0.25 7.5
4 15 -23.6 -0.25 8.5 -24.6 -0.25 8.5 -24.6 -0.25 7.5 -23.6 -0.25 7.5
4 15 -27.6 -0.25 9.5 -27.6 -0.25 8.5 -26.6 -0.25 9.5 -26.6 -0.25 10.5
4 15 -25.6 -0.25 9.5 -26.6 -0.25 9.5 -26.6 -0.25 8.5 -25.6 -0.25 8.5
4 16 -24.6 -0.25 9.5 -25.6 -0.25 9.5 -25.6 -0.25 8.5 -24.6 -0.25 8.5
4 15 -23.6 -0.25 9.5 -24.6 -0.25 9.5 -24.6 -0.25 8.5 -23.6 -0.25 8.5
4 15 -27.6 -0.25 10.5 -27.6 -0.25 9.5 -26.6 -0.25 10.5 -26.6 -0.25 11.5
4 16 -25.6 -0.25 10.5 -26.6 -0.25 10.5 -26.6 -0.25 9.5 -25.6 -0.25 9.5
4 16 -24.6 -0.25 10.5 -25.6 -0.25 10.5 -25.6 -0.25 9.5 -24.6 -0.25 9.5
4 15 -23.6 -0.25 10.5 -24.6 -0.25 10.5 -24.6 -0.25 9.5 -23.6 -0.25 9.5
4 15 -27.6 -0.25 11.5 -27.6 -0.25 10.5 -26.6 -0.25 11.5 -26.6 -0.25 12.5
4 15 -25.6 -0.25 11.5 -26.6 -0.25 11.5 -26.6 -0.25 10.5 -25.6 -0.25 10.5
4 16 -24.6 -0.25 11.5 -25.6 -0.25 11.5 -25.6 -0.25 10.5 -24.6 -0.25 10.5
4 15 -23.6 -0.25 11.5 -24.6 -0.25 11.5 -24.6 -0.25 10.5 -23.6 -0.25 10.5
4 15 -27.6 -0.25 12.5 -27.6 -0.25 11.5 -26.6 -0.25 12.5 -26.6 -0.25 13.5
4 16 -25.6 -0.25 12.5 -26.6 -0.25 12.5 -26.6 -0.25 11.5 -25.6 -0.25 11.5
4 16 -24.6 -0.25 12.5 -25.6 -0.25 12.5 -25.6 -0.25 11.5 -24.6 -0.25 11.5
4 15 -23.6 -0.25 12.5 -24.6 -0.25 12.5 -24.6 -0.25 11.5 -23.6 -0.25 11.5
4 15 -27.6 -0.25 13.5 -27.6 -0.25 12.5 -26.6 -0.25 13.5 -26.6 -0.25 14.5
4 15 -25.6 -0.25 13.5 -26.6 -0.25 13.5 -26.6 -0.25 12.5 -25.6 -0.25 12.5
4 16 -24.6 -0.25 13.5 -25.6 -0.25 13.5 -25.6 -0.25 12.5 -24.6 -0.25 12.5
4 15 -23.6 -0.25 13.5 -24.6 -0.25 13.5 -24.6 -0.25 12.5 -23.6 -0.25 12.5
4 15 -27.6 -0.25 14.5 -27.6 -0.25 13.5 -26.6 -0.25 14.5 -26.6 -0.25 15.5
4 16 -25.6 -0.25 14.5 -26.6 -0.25 14.5 -26.6 -0.25 13.5 -25.6 -0.25 13.5
4 16 -24.6 -0.25 14.5 -25.6 -0.25 14.5 -25.6 -0.25 13.5 -24.6 -0.25 13.5
4 15 -23.6 -0.25 14.5 -24.6 -0.25 14.5 -24.6 -0.25 13.5 -23.6 -0.25 13.5
4 15 -27.6 -0.25 15.5 -27.6 -0.25 14.5 -26.6 -0.25 15.5 -26.6 -0.25 16.5
4 15 -25.6 -0.25 15.5 -26.6 -0.25 15.5 -26.6 -0.25 14.5 -25.6 -0.25 14.5
4 16 -24.6 -0.25 15.5 -25.6 -0.25 15.5 -25.6 -0.25 14.5 -24.6 -0.25 14.5
4 15 -23.6 -0.25 15.5 -24.6 -0.25 15.5 -24.6 -0.25 14.5 -23.6 -0.25 14.5
4 15 -27.6 -0.25 16.5 -27.6 -0.25 15.5 -26.6 -0.25 16.5 -26.6 -0.25 17.5
4 16 -25.6 -0.25 16.5 -26.6 -0.25 16.5 -26.6 -0.25 15.5 -25.6 -0.25 15.5
4 16 -24.6 -0.25 16.5 -25.6 -0.25 16.5 -25.6 -0.25 15.5 -24.6 -0.25 15.5
4 15 -23.6 -0.25 16.5 -24.6 -0.25 16.5 -24.6 -0.25 15.5 -23.6 -0.25 15.5
4 15 -27.6 -0.25 17.5 -27.6 -0.25 16.5 -26.6 -0.25 17.5 -26.6 -0.25 18.5
4 15 -25.6 -0.25 17.5 -26.6 -0.25 17.5 -26.6 -0.25 16.5 -25.6 -0.25 16.5
4 16 -24.6 -0.25 17.5 -25.6 -0.25 17.5 -25.6 -0.25 16.5 -24.6 -0.25 16.5
4 15 -23.6 -0.25 17.5 -24.6 -0.25 17.5 -24.6 -0.25 16.5 -23.6 -0.25 16.5
4 15 -23.6 -0.25 -6.6 -23.6 -0.25 -5.5 -24.6 -0.25 -5.5 -24.6 -0.25 -7.2
3 4 -26.6 -0.25 -7.2 -26.748 -0.25 -7.228 -25.6 -0.25 -10
4 4 -25.6 -0.25 -7 -26.6 -0.25 -7.2 -25.6 -0.25 -10 -24.6 -0.25 -7.2
3 4 -24.6 -0.25 -7.2 -25.6 -0.25 -10 -24.452 -0.25 -7.228
4 15 -26.6 -0.25 -7.2 -26.6 -0.25 -5.5 -27.6 -0.25 -6.6 -26.748 -0.25 -7.228
3 15 -23.6 -0.25 -6.6 -24.6 -0.25 -7.2 -24.452 -0.25 -7.228
4 4 -25.6 -0.25 -5.5 -26.6 -0.25 -5.5 -26.6 -0.25 -7.2 -25.6 -0.25 -7
4 4 -24.6 -0.25 -5.5 -25.6 -0.25 -5.5 -25.6 -0.25 -7 -24.6 -0.25 -7.2
3 15 -26.6 -0.25 18.5 -27.6 -0.25 18.5 -27.6 -0.25 17.5
4 15 -25.6 -0.25 18.5 -26.6 -0.25 18.5 -26.6 -0.25 17.5 -25.6 -0.25 17.5
4 15 -24.6 -0.25 18.5 -25.6 -0.25 18.5 -25.6 -0.25 17.5 -24.6 -0.25 17.5
4 15 -23.6 -0.25 18.5 -24.6 -0.25 18.5 -24.6 -0.25 17.5 -23.6 -0.25 17.5
4 15 -18 -0.25 15 -23 -0.25 15 -23 -0.25 14 -18.3 -0.25 14
4 15 -16 -0.25 13 -16.3 -0.25 12 -13.6 -0.25 12 -13.6 -0.25 13
4 15 -13.533 -0.25 13.342 -12.7 -0.25 12.5 -12.609 -0.25 12.959 -13.056 -0.25 14.056
4 15 -12.348 -0.25 11.652 -12.609 -0.25 12.041 -13.533 -0.25 11.658 -13.056 -0.25 10.944
4 15 -11.959 -0.25 11.391 -12.348 -0.25 11.652 -13.056 -0.25 10.944 -12.342 -0.25 10.467
4 15 -11.5 -0.25 11.3 -11.959 -0.25 11.391 -12.342 -0.25 10.467 -11.5 -0.25 10.3
4 15 -11.041 -0.25 11.391 -11.5 -0.25 11.3 -11.5 -0.25 10.3 -10.658 -0.25 10.467
4 15 -10.652 -0.25 11.652 -11.041 -0.25 11.391 -10.658 -0.25 10.467 -9.944 -0.25 10.944
4 15 -10.391 -0.25 12.041 -10.652 -0.25 11.652 -9.944 -0.25 10.944 -9.467 -0.25 11.658
4 15 -10.3 -0.25 12.5 -10.391 -0.25 12.041 -9.467 -0.25 11.658 -9.3 -0.25 12.5
4 15 -10.391 -0.25 12.959 -10.3 -0.25 12.5 -9.3 -0.25 12.5 -9.467 -0.25 13.342
4 15 -10.652 -0.25 13.348 -10.391 -0.25 12.959 -9.467 -0.25 13.342 -9.944 -0.25 14.056
4 15 -11.041 -0.25 13.609 -10.652 -0.25 13.348 -9.944 -0.25 14.056 -10.658 -0.25 14.533
4 15 -11.5 -0.25 13.7 -11.041 -0.25 13.609 -10.658 -0.25 14.533 -11.5 -0.25 14.7
4 15 -11.959 -0.25 13.609 -11.5 -0.25 13.7 -11.5 -0.25 14.7 -12.342 -0.25 14.533
4 15 -12.348 -0.25 13.348 -11.959 -0.25 13.609 -12.342 -0.25 14.533 -13.056 -0.25 14.056
3 15 -13.056 -0.25 14.056 -12.609 -0.25 12.959 -12.348 -0.25 13.348
4 15 -16 -0.25 13 -18 -0.25 15 -18.3 -0.25 14 -16.3 -0.25 12
4 15 -13.6 -0.25 13 -13.6 -0.25 12 -12.7 -0.25 12.5 -13.533 -0.25 13.342
4 15 -12.7 -0.25 12.5 -13.6 -0.25 12 -13.533 -0.25 11.658 -12.609 -0.25 12.041
4 16 -11.5 -0.25 12.5 -12.609 -0.25 12.959 -12.7 -0.25 12.5 -12.609 -0.25 12.041
4 16 -11.5 -0.25 12.5 -12.609 -0.25 12.041 -12.348 -0.25 11.652 -11.959 -0.25 11.391
4 16 -11.5 -0.25 12.5 -11.959 -0.25 11.391 -11.5 -0.25 11.3 -11.041 -0.25 11.391
4 16 -11.5 -0.25 12.5 -11.041 -0.25 11.391 -10.652 -0.25 11.652 -10.391 -0.25 12.041
4 16 -11.5 -0.25 12.5 -10.391 -0.25 12.041 -10.3 -0.25 12.5 -10.391 -0.25 12.959
4 16 -11.5 -0.25 12.5 -10.391 -0.25 12.959 -10.652 -0.25 13.348 -11.041 -0.25 13.609
4 16 -11.5 -0.25 12.5 -11.041 -0.25 13.609 -11.5 -0.25 13.7 -11.959 -0.25 13.609
4 16 -11.5 -0.25 12.5 -11.959 -0.25 13.609 -12.348 -0.25 13.348 -12.609 -0.25 12.959
4 15 19.75 -0.25 20 19.878 -0.25 20.971 18.912 -0.25 21.229 18.75 -0.25 20
4 15 19.878 -0.25 19.029 19.75 -0.25 20 18.75 -0.25 20 18.912 -0.25 18.771
4 15 20.252 -0.25 18.125 19.878 -0.25 19.029 18.912 -0.25 18.771 19.386 -0.25 17.625
4 15 20.848 -0.25 17.348 20.252 -0.25 18.125 19.386 -0.25 17.625 20.141 -0.25 16.641
4 15 21.625 -0.25 16.752 20.848 -0.25 17.348 20.141 -0.25 16.641 21.125 -0.25 15.886
4 15 22.529 -0.25 16.378 21.625 -0.25 16.752 21.125 -0.25 15.886 22.271 -0.25 15.412
4 15 23.5 -0.25 16.25 22.529 -0.25 16.378 22.271 -0.25 15.412 23.5 -0.25 15.25
4 15 24.471 -0.25 16.378 23.5 -0.25 16.25 23.5 -0.25 15.25 24.729 -0.25 15.412
4 15 25.375 -0.25 16.752 24.471 -0.25 16.378 24.729 -0.25 15.412 25.875 -0.25 15.886
4 15 26.152 -0.25 17.348 25.375 -0.25 16.752 25.875 -0.25 15.886 26.859 -0.25 16.641
4 15 26.748 -0.25 18.125 26.152 -0.25 17.348 26.859 -0.25 16.641 27.614 -0.25 17.625
4 15 27.122 -0.25 19.029 26.748 -0.25 18.125 27.614 -0.25 17.625 28.088 -0.25 18.771
4 15 27.25 -0.25 20 27.122 -0.25 19.029 28.088 -0.25 18.771 28.25 -0.25 20
4 15 27.122 -0.25 20.971 27.25 -0.25 20 28.25 -0.25 20 28.088 -0.25 21.229
4 15 26.748 -0.25 21.875 27.122 -0.25 20.971 28.088 -0.25 21.229 27.614 -0.25 22.375
4 15 26.152 -0.25 22.652 26.748 -0.25 21.875 27.614 -0.25 22.375 26.859 -0.25 23.359
4 15 25.375 -0.25 23.248 26.152 -0.25 22.652 26.859 -0.25 23.359 25.875 -0.25 24.114
4 15 24.471 -0.25 23.622 25.375 -0.25 23.248 25.875 -0.25 24.114 24.729 -0.25 24.588
4 15 23.5 -0.25 23.75 24.471 -0.25 23.622 24.729 -0.25 24.588 23.5 -0.25 24.75
4 15 22.529 -0.25 23.622 23.5 -0.25 23.75 23.5 -0.25 24.75 22.271 -0.25 24.588
4 15 21.625 -0.25 23.248 22.529 -0.25 23.622 22.271 -0.25 24.588 21.125 -0.25 24.114
4 15 20.848 -0.25 22.652 21.625 -0.25 23.248 21.125 -0.25 24.114 20.141 -0.25 23.359
4 15 20.252 -0.25 21.875 20.848 -0.25 22.652 20.141 -0.25 23.359 19.386 -0.25 22.375
4 15 19.878 -0.25 20.971 20.252 -0.25 21.875 19.386 -0.25 22.375 18.912 -0.25 21.229
4 16 20.25 -0.25 20 20.361 -0.25 20.841 19.878 -0.25 20.971 19.75 -0.25 20
4 16 20.361 -0.25 19.159 20.25 -0.25 20 19.75 -0.25 20 19.878 -0.25 19.029
4 16 20.685 -0.25 18.375 20.361 -0.25 19.159 19.878 -0.25 19.029 20.252 -0.25 18.125
4 16 21.202 -0.25 17.702 20.685 -0.25 18.375 20.252 -0.25 18.125 20.848 -0.25 17.348
4 16 21.875 -0.25 17.185 21.202 -0.25 17.702 20.848 -0.25 17.348 21.625 -0.25 16.752
4 16 22.659 -0.25 16.861 21.875 -0.25 17.185 21.625 -0.25 16.752 22.529 -0.25 16.378
4 16 23.5 -0.25 16.75 22.659 -0.25 16.861 22.529 -0.25 16.378 23.5 -0.25 16.25
4 16 24.341 -0.25 16.861 23.5 -0.25 16.75 23.5 -0.25 16.25 24.471 -0.25 16.378
4 16 25.125 -0.25 17.185 24.341 -0.25 16.861 24.471 -0.25 16.378 25.375 -0.25 16.752
4 16 25.798 -0.25 17.702 25.125 -0.25 17.185 25.375 -0.25 16.752 26.152 -0.25 17.348
4 16 26.315 -0.25 18.375 25.798 -0.25 17.702 26.152 -0.25 17.348 26.748 -0.25 18.125
4 16 26.639 -0.25 19.159 26.315 -0.25 18.375 26.748 -0.25 18.125 27.122 -0.25 19.029
4 16 26.75 -0.25 20 26.639 -0.25 19.159 27.122 -0.25 19.029 27.25 -0.25 20
4 16 26.639 -0.25 20.841 26.75 -0.25 20 27.25 -0.25 20 27.122 -0.25 20.971
4 16 26.315 -0.25 21.625 26.639 -0.25 20.841 27.122 -0.25 20.971 26.748 -0.25 21.875
4 16 25.798 -0.25 22.298 26.315 -0.25 21.625 26.748 -0.25 21.875 26.152 -0.25 22.652
4 16 25.125 -0.25 22.815 25.798 -0.25 22.298 26.152 -0.25 22.652 25.375 -0.25 23.248
4 16 24.341 -0.25 23.139 25.125 -0.25 22.815 25.375 -0.25 23.248 24.471 -0.25 23.622
4 16 23.5 -0.25 23.25 24.341 -0.25 23.139 24.471 -0.25 23.622 23.5 -0.25 23.75
4 16 22.659 -0.25 23.139 23.5 -0.25 23.25 23.5 -0.25 23.75 22.529 -0.25 23.622
4 16 21.875 -0.25 22.815 22.659 -0.25 23.139 22.529 -0.25 23.622 21.625 -0.25 23.248
4 16 21.202 -0.25 22.298 21.875 -0.25 22.815 21.625 -0.25 23.248 20.848 -0.25 22.652
4 16 20.685 -0.25 21.625 21.202 -0.25 22.298 20.848 -0.25 22.652 20.252 -0.25 21.875
4 16 20.361 -0.25 20.841 20.685 -0.25 21.625 20.252 -0.25 21.875 19.878 -0.25 20.971
4 15 22.5 -0.25 20 22.534 -0.25 20.259 20.361 -0.25 20.841 20.25 -0.25 20
4 16 22.534 -0.25 19.741 22.5 -0.25 20 20.25 -0.25 20 20.361 -0.25 19.159
