0 ~Technic Motor Pull Back  6 x  5 x  3 Common Shell
0 Name: s\12787s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-11-26 [tchang] Uncolored, BFC'ed 1 face, change 1 edgline position, used Unificator, Change orientation
0 !HISTORY 2014-12-03 [tchang] Corrected DATHeader messages, Suppress some little gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 10 -50.25 -7 0 -1 0 0.75 0 0 0 0 13 box4-7a.dat
2 24 10 -51 6 10 -49.5 6
2 24 10 -51 -20 10 -51 6
4 16 10 -49.5 -29.201 10 -49.5 -20 9 -49.5 -20 9 -49.5 -29.201
1 16 9 -60 -20 0 -1 0 0 0 9 -9 0 0 1-4ndis.dat
1 16 10 -60 -20 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 10 -60 0 0 -1 0 9 0 0 0 0 9 1-4ndis.dat
2 24 26.586 -49.5 -29.201 9 -49.5 -29.201
0 // hole 3
1 16 9.5 -1.286 -106 0.5 0 0 0 0 -8.2857 0 -1 0 rect3.dat
1 16 9 7 -102 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 9 7 -102 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 9 7 -102 0 -1 0 0 0 -4 4 0 0 1-4ndis.dat
0 // beam bottom
1 16 10 20 -100 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 20 -100 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 10 20 -100 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 10 7 -102 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat
3 16 10 7 -106 10 11 -109 10 11 -106
1 16 0 20 -100 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 -100 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 20 -90 0 -1 0 1 0 0 0 0 1 npeghol2.dat
1 16 10 20 -80 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 20 -80 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 20 -80 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 -80 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 20 -70 0 -1 0 1 0 0 0 0 1 npeghol2.dat
1 16 10 20 -60 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 20 -60 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 20 -60 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 -60 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 20 -50 0 -1 0 1 0 0 0 0 1 npeghol2.dat
1 16 10 20 -40 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 20 -40 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 20 -40 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 -40 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 20 -30 0 -1 0 1 0 0 0 0 1 npeghol2.dat
1 16 10 20 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 20 -20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 20 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 -20 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
0 // Beam top
1 16 10 -60 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 -60 0 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 -60 0 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 -60 0 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 -60 -10 0 -1 0 1 0 0 0 0 1 npeghol2.dat
1 16 10 -60 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 -60 -20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 0 -60 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 8 -60 -20 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 10 -60 -20 0 -1 0 0 0 9 -9 0 0 1-4cylo.dat
3 16 10 20 -11 10 23.444 -11.685 10 14.158 -7.057
3 16 10 16.556 -11.685 10 20 -11 10 14.158 -7.057
3 16 10 13.636 -13.636 10 16.556 -11.685 10 14.158 -7.057
4 16 10 14.158 -7.057 10 11 -14.5 10 11.685 -16.556 10 13.636 -13.636
3 16 10 11 -20 10 11.685 -16.556 10 11 -14.5
0 // External
1 16 10 20 -20 0 -10 0 9 0 0 0 0 9 3-16cylo.dat
1 16 5 29 -60 0 0 -5 0 -1 0 -40 0 0 rect2p.dat
1 16 10 20 -100 0 -10 0 0 0 9 -9 0 0 1-4cylo.dat
1 16 5 2.5 -109 0 0 -5 -17.5 0 0 0 1 0 rect2p.dat
1 16 18.5 -31 -109 0 0 8.5 16 0 0 0 1 0 rect3.dat
1 16 5 -31 -109 -5 0 0 0 0 16 0 1 0 rect1.dat
1 16 5 -54.5 -109 0 0 -5 -7.5 0 0 0 1 0 rect2p.dat
1 16 10 -62 -102 0 -10 0 -7 0 0 0 0 -7 1-4cylo.dat
1 16 5 -69 -93.75 0 0 -5 0 1 0 8.25 0 0 rect2p.dat
1 16 18.5 -69 -80 0 0 8.5 0 1 0 -5.5 0 0 rect3.dat
1 16 5 -69 -80 -5 0 0 0 1 0 0 0 -5.5 rect1.dat
1 16 5 -69 -70 0 0 -5 0 1 0 4.5 0 0 rect2p.dat
1 16 18.5 -69 -60 0 0 8.5 0 1 0 -5.5 0 0 rect3.dat
1 16 5 -69 -60 -5 0 0 0 1 0 0 0 -5.5 rect1.dat
1 16 5 -69 -27.25 0 0 -5 0 1 0 27.25 0 0 rect2p.dat
1 16 10 -60 0 0 -10 0 0 0 -9 9 0 0 1-4cylo.dat
0 // External 2
1 16 28.5 -67.5 -80 0 0 1.5 0 1 1.5 -5.5 0 0 rect3.dat
1 16 28.5 -67.5 -60 0 0 1.5 0 1 1.5 -5.5 0 0 rect3.dat
1 16 28.5 -31 -107.5 0 0 1.5 16 0 0 0 1 1.5 rect3.dat
1 16 18.5 9.5 -80 0 0 8.5 0 -1 0 5.5 0 0 rect.dat
1 16 28.5 8 -80 0 0 1.5 0 -1 -1.5 5.5 0 0 rect3.dat
1 16 18.5 9.5 -60 0 0 8.5 0 -1 0 5.5 0 0 rect.dat
1 16 28.5 8 -60 0 0 1.5 0 -1 -1.5 5.5 0 0 rect3.dat
1 16 18.5 9.5 -40 0 0 8.5 0 -1 0 5.5 0 0 rect.dat
1 16 28.5 8 -40 0 0 1.5 0 -1 -1.5 5.5 0 0 rect3.dat
1 16 30 -63 -80 0 -1 0 3 0 0 0 0 5.5 rect2p.dat
1 16 30 -63 -60 0 -1 0 3 0 0 0 0 5.5 rect2p.dat
1 16 30 3.5 -80 0 -1 0 3 0 0 0 0 5.5 rect2p.dat
1 16 30 3.5 -60 0 -1 0 3 0 0 0 0 5.5 rect2p.dat
1 16 30 3.5 -40 0 -1 0 3 0 0 0 0 5.5 rect2p.dat
1 16 30 -31 -103 0 -1 0 0 0 16 -3 0 0 rect2p.dat
2 24 30 -60 -74.5 30 -60 -65.5
2 24 30 -60 -90 30 -60 -85.5
2 24 30 -60 -90 30 -47 -100
0 // Notch
2 24 30 0.5 -54.5 30 0.5 -45.5
2 24 30 0.5 -45.5 29 1.5 -46.5
2 24 30 0.5 -54.5 29 1.5 -53.5
4 16 30 0.5 -54.5 29 1.5 -53.5 29 1.5 -46.5 30 0.5 -45.5
2 24 30 6.5 -54.5 29 6.086 -53.5
4 16 30 6.5 -54.5 29 6.086 -53.5 29 1.5 -53.5 30 0.5 -54.5
2 24 27 9.5 -54.5 26.586 8.5 -53.5
2 24 26.586 8.5 -53.5 29 6.086 -53.5
2 24 26.586 8.5 -46.5 29 6.086 -46.5
4 16 27 9.5 -54.5 26.586 8.5 -53.5 29 6.086 -53.5 30 6.5 -54.5
2 24 30 6.5 -45.5 29 6.086 -46.5
4 16 30 0.5 -45.5 29 1.5 -46.5 29 6.086 -46.5 30 6.5 -45.5
2 24 27 9.5 -45.5 26.586 8.5 -46.5
4 16 30 6.5 -45.5 29 6.086 -46.5 26.586 8.5 -46.5 27 9.5 -45.5
4 16 27 9.5 -45.5 26.586 8.5 -46.5 10 8.5 -46.5 10 9.5 -45.5
2 24 10 9.5 -54.5 10 8.5 -53.5
4 16 10 9.5 -54.5 10 8.5 -53.5 26.586 8.5 -53.5 27 9.5 -54.5
2 24 10 9.5 -45.5 10 8.5 -46.5
4 16 10 9.5 -45.5 10 8.5 -46.5 10 8.5 -53.5 10 9.5 -54.5
1 16 18.283 8.5 -50 0 0 8.2829 0 -1 0 3.5 0 0 rect.dat
1 16 29 3.793 -50 0 -1 0 0 0 2.293 3.5 0 0 rect.dat
4 16 26.586 8.5 -46.5 29 6.086 -46.5 29 6.086 -53.5 26.586 8.5 -53.5
0 // Notch
2 24 30 0.5 -74.5 30 0.5 -65.5
2 24 30 0.5 -65.5 29 1.5 -66.5
2 24 30 0.5 -74.5 29 1.5 -73.5
4 16 30 0.5 -74.5 29 1.5 -73.5 29 1.5 -66.5 30 0.5 -65.5
2 24 30 6.5 -74.5 29 6.086 -73.5
4 16 30 6.5 -74.5 29 6.086 -73.5 29 1.5 -73.5 30 0.5 -74.5
2 24 27 9.5 -74.5 26.586 8.5 -73.5
2 24 26.586 8.5 -73.5 29 6.086 -73.5
2 24 26.586 8.5 -66.5 29 6.086 -66.5
4 16 27 9.5 -74.5 26.586 8.5 -73.5 29 6.086 -73.5 30 6.5 -74.5
2 24 30 6.5 -65.5 29 6.086 -66.5
4 16 30 0.5 -65.5 29 1.5 -66.5 29 6.086 -66.5 30 6.5 -65.5
2 24 27 9.5 -65.5 26.586 8.5 -66.5
4 16 30 6.5 -65.5 29 6.086 -66.5 26.586 8.5 -66.5 27 9.5 -65.5
4 16 27 9.5 -65.5 26.586 8.5 -66.5 10 8.5 -66.5 10 9.5 -65.5
2 24 10 9.5 -74.5 10 8.5 -73.5
4 16 10 9.5 -74.5 10 8.5 -73.5 26.586 8.5 -73.5 27 9.5 -74.5
2 24 10 9.5 -65.5 10 8.5 -66.5
4 16 10 9.5 -65.5 10 8.5 -66.5 10 8.5 -73.5 10 9.5 -74.5
1 16 18.283 8.5 -70 0 0 8.2829 0 -1 0 3.5 0 0 rect.dat
1 16 29 3.793 -70 0 -1 0 0 0 2.293 3.5 0 0 rect.dat
4 16 26.586 8.5 -66.5 29 6.086 -66.5 29 6.086 -73.5 26.586 8.5 -73.5
0 // Notch
2 24 30 -60 -74.5 29 -61 -73.5
2 24 30 -60 -65.5 29 -61 -66.5
4 16 30 -60 -65.5 29 -61 -66.5 29 -61 -73.5 30 -60 -74.5
2 24 30 -66 -65.5 29 -65.586 -66.5
4 16 30 -66 -65.5 29 -65.586 -66.5 29 -61 -66.5 30 -60 -65.5
2 24 27 -69 -65.5 26.586 -68 -66.5
2 24 26.586 -68 -66.5 29 -65.586 -66.5
2 24 26.586 -68 -73.5 29 -65.586 -73.5
4 16 27 -69 -65.5 26.586 -68 -66.5 29 -65.586 -66.5 30 -66 -65.5
2 24 30 -66 -74.5 29 -65.586 -73.5
4 16 30 -60 -74.5 29 -61 -73.5 29 -65.586 -73.5 30 -66 -74.5
2 24 27 -69 -74.5 26.586 -68 -73.5
4 16 30 -66 -74.5 29 -65.586 -73.5 26.586 -68 -73.5 27 -69 -74.5
4 16 27 -69 -74.5 26.586 -68 -73.5 10 -68 -73.5 10 -69 -74.5
2 24 10 -69 -65.5 10 -68 -66.5
4 16 10 -69 -65.5 10 -68 -66.5 26.586 -68 -66.5 27 -69 -65.5
2 24 10 -69 -74.5 10 -68 -73.5
4 16 10 -69 -74.5 10 -68 -73.5 10 -68 -66.5 10 -69 -65.5
1 16 18.293 -68 -70 -8.293 0 0 0 1 0 0 0 -3.5 rect.dat
1 16 29 -63.293 -70 0 -1 0 0 0 -2.293 -3.5 0 0 rect.dat
4 16 26.586 -68 -73.5 29 -65.586 -73.5 29 -65.586 -66.5 26.586 -68 -66.5
4 16 30 -60 -52 29 -61 -52 29 -61 -53.5 30 -60 -54.5
2 24 30 -60 -52 30 -60 -54.5
4 16 30 -60 -54.5 29 -61 -53.5 29 -65.586 -53.5 30 -66 -54.5
4 16 30 -66 -54.5 29 -65.586 -53.5 26.586 -68 -53.5 27 -69 -54.5
4 16 27 -69 -54.5 26.586 -68 -53.5 10 -68 -53.5 10 -69 -54.5
2 24 26.586 -68 -53.5 26.586 -68 -52
2 24 10 -68 -52 10 -68 -53.5
2 24 10 -68 -53.5 26.586 -68 -53.5
4 16 26.586 -68 -52 10 -68 -52 10 -68 -53.5 26.586 -68 -53.5
4 16 10 -69 -54.5 10 -68 -53.5 10 -68 -52 10 -69 -52
4 16 10 -67.391 -48.938 10 -69 -29 10 -69 -52 10 -68 -52
4 16 10 -66 -46.857 10 -66 -33 10 -69 -29 10 -67.391 -48.938
4 16 26.586 -68 -53.5 29 -65.586 -53.5 29 -65.586 -52 26.586 -68 -52
2 24 29 -65.586 -53.5 29 -65.586 -52
2 24 29 -61 -52 29 -61 -53.5
2 24 29 -61 -53.5 29 -65.586 -53.5
4 16 29 -65.586 -52 29 -65.586 -53.5 29 -61 -53.5 29 -61 -52
2 24 30 -60 -54.5 29 -61 -53.5
2 24 30 -66 -54.5 29 -65.586 -53.5
2 24 27 -69 -54.5 26.586 -68 -53.5
2 24 10 -69 -54.5 10 -68 -53.5
2 24 26.586 -68 -53.5 29 -65.586 -53.5
2 24 30 0.5 -34.5 30 0.5 -21.5
2 24 30 9.192 -9.192 30 0.5 -21.5
2 24 30 0.5 -90 30 0.5 -85.5
2 24 30 0.5 -90 30 -15 -100
2 24 29 1.5 -21.716 30 0.5 -21.5
2 24 29 1.5 -21.716 29 6.086 -15.223
2 24 27 8.069 -15.678 29 6.086 -15.223
2 24 26.586 8.5 -15.068 27 8.069 -15.678
2 24 9 8.5 -15.068 26.586 8.5 -15.068
2 24 29 1.5 -33.5 29 1.5 -21.716
2 24 27 14.158 -7.057 27 8.069 -15.678
4 16 10 -69 -102 10 -68 -90 10 -68 -86.5 10 -69 -85.5
3 16 10 -69 -102 10 -67.18 -93.53 10 -68 -90
4 16 10 -66 -94.972 10 -67.18 -93.53 10 -69 -102 10 -66 -102
4 16 10 -69 -85.5 10 -68 -86.5 26.586 -68 -86.5 27 -69 -85.5
2 24 27 -69 -85.5 26.586 -68 -86.5
4 16 27 -69 -85.5 26.586 -68 -86.5 29 -65.586 -86.5 30 -66 -85.5
2 24 30 -66 -85.5 29 -65.586 -86.5
4 16 30 -66 -85.5 29 -65.586 -86.5 29 -61 -86.5 30 -60 -85.5
2 24 30 -60 -85.5 29 -61 -86.5
3 16 29 -61 -90 29 -60.9 -90.44 30 -60 -90
2 24 29 -61 -90 29 -60.9 -90.44
3 16 29 -60.9 -90.44 29 -60.61 -90.79 30 -60 -90
2 24 29 -60.61 -90.79 29 -60.9 -90.44
5 24 29 -60.61 -90.79 30 -60 -90 30 -47 -100 29 -60.9 -90.44
5 24 29 -60.9 -90.44 30 -60 -90 29 -60.61 -90.79 29 -61 -90
5 24 30 -60 -90 29 -61 -90 29 -60.9 -90.44 30 -60 -85.5
4 16 29 -61 -90 29 -65.586 -90 29 -65.01 -92.47 29 -60.9 -90.44
2 24 29 -65.01 -92.47 29 -65.586 -90
4 16 29 -60.61 -90.79 29 -60.9 -90.44 29 -65.01 -92.47 29 -63.41 -94.43
2 24 29 -65.01 -92.47 29 -63.41 -94.43
4 16 29 -65.01 -92.47 29 -65.586 -90 26.586 -68 -90 26.586 -67.18 -93.53
2 24 26.586 -68 -90 26.586 -67.18 -93.53
2 24 10 -68 -90 10 -67.18 -93.53
4 16 26.586 -68 -90 10 -68 -90 10 -67.18 -93.53 26.586 -67.18 -93.53
4 16 29 -65.01 -92.47 26.586 -67.18 -93.53 26.586 -64.88 -96.34 29 -63.41 -94.43
2 24 26.586 -64.88 -96.34 26.586 -67.18 -93.53
2 24 10 -66 -94.972 10 -67.18 -93.53
2 24 9 -64.88 -96.34 9 -66 -94.972
4 16 9 -64.88 -96.34 10 -64.88 -96.34 10 -66 -94.972 9 -66 -94.972
2 24 9 -66 -94.972 10 -66 -94.972
4 16 26.586 -64.88 -96.34 26.586 -67.18 -93.53 10 -67.18 -93.53 10 -64.88 -96.34
2 24 10 -52.322 -106 10 -51.88 -106.34
4 16 10 -52.322 -106 10 -62 -106 10 -62 -109 10 -51.88 -106.34
2 24 26.586 -50.07 -107.39 26.586 -51.88 -106.34
4 16 26.586 -50.07 -107.39 29 -49.29 -105.1 29 -50.24 -104.56 26.586 -51.88 -106.34
2 24 10 -50.07 -107.39 10 -51.88 -106.34
3 16 10 -51.88 -106.34 10 -62 -109 10 -50.07 -107.39
4 16 26.586 -50.07 -107.39 26.586 -51.88 -106.34 10 -51.88 -106.34 10 -50.07 -107.39
2 24 26.586 -50.07 -107.39 26.586 -48 -108
2 24 10 -50.07 -107.39 10 -48 -108
4 16 10 -48 -108 10 -50.07 -107.39 10 -62 -109 10 -47 -109
4 16 26.586 -50.07 -107.39 10 -50.07 -107.39 10 -48 -108 26.586 -48 -108
5 24 26.586 -50.07 -107.39 10 -50.07 -107.39 10 -48 -108 26.586 -51.88 -106.34
5 24 26.586 -51.88 -106.34 10 -51.88 -106.34 26.586 -50.07 -107.39 26.586 -64.88 -96.34
5 24 26.586 -64.88 -96.34 9 -64.88 -96.34 9 -51.88 -106.34 26.586 -67.18 -93.53
5 24 26.586 -67.18 -93.53 10 -67.18 -93.53 26.586 -64.88 -96.34 26.586 -68 -90
5 24 26.586 -68 -90 10 -68 -90 10 -67.18 -93.53 26.586 -68 -86.5
2 24 29 -50.24 -104.56 29 -63.41 -94.43
4 16 29 -50.24 -104.56 29 -48 -100.49 29 -60.61 -90.79 29 -63.41 -94.43
2 24 29 -50.24 -104.56 29 -49.29 -105.1
4 16 29 -48 -100.49 29 -50.24 -104.56 29 -49.29 -105.1 29 -48 -105.586
2 24 29 -49.29 -105.1 29 -48 -105.586
5 24 26.586 -50.07 -107.39 29 -49.29 -105.1 29 -48 -105.586 26.586 -51.88 -106.34
5 24 26.586 -51.88 -106.34 29 -50.24 -104.56 26.586 -50.07 -107.39 26.586 -64.88 -96.34
5 24 29 -63.41 -94.43 26.586 -64.88 -96.34 26.586 -51.88 -106.34 29 -65.01 -92.47
5 24 26.586 -67.18 -93.53 29 -65.01 -92.47 29 -63.41 -94.43 29 -65.586 -90
5 24 29 -65.586 -90 26.586 -68 -90 29 -65.01 -92.47 29 -65.586 -86.5
4 16 30 -60 -85.5 29 -61 -86.5 29 -61 -90 30 -60 -90
2 24 26.586 -68 -90 26.586 -68 -86.5
2 24 26.586 -68 -86.5 10 -68 -86.5
2 24 10 -68 -86.5 10 -68 -90
4 16 26.586 -68 -86.5 10 -68 -86.5 10 -68 -90 26.586 -68 -90
4 16 26.586 -68 -90 29 -65.586 -90 29 -65.586 -86.5 26.586 -68 -86.5
2 24 29 -65.586 -90 29 -65.586 -86.5
2 24 29 -65.586 -86.5 29 -61 -86.5
2 24 29 -61 -86.5 29 -61 -90
4 16 29 -65.586 -86.5 29 -65.586 -90 29 -61 -90 29 -61 -86.5
2 24 10 -69 -85.5 10 -68 -86.5
2 24 26.586 -68 -86.5 29 -65.586 -86.5
2 24 30 0.5 -85.5 29 1.5 -86.5
2 24 26.586 8.5 -86.5 29 6.086 -86.5
2 24 30 6.5 -85.5 29 6.086 -86.5
4 16 30 0.5 -85.5 29 1.5 -86.5 29 6.086 -86.5 30 6.5 -85.5
2 24 27 9.5 -85.5 26.586 8.5 -86.5
4 16 30 6.5 -85.5 29 6.086 -86.5 26.586 8.5 -86.5 27 9.5 -85.5
4 16 27 9.5 -85.5 26.586 8.5 -86.5 9 8.5 -86.5 9 9.5 -85.5
2 24 9 9.5 -85.5 9 8.5 -86.5
3 16 29 -14 -105.586 26.586 -12.402 -107.567 29 -13.039 -105.23
3 16 26.586 -14 -108 26.586 -12.402 -107.567 29 -14 -105.586
5 24 29 -14 -105.586 26.586 -12.402 -107.567 29 -13.039 -105.23 26.586 -14 -108
2 24 29 -13.039 -105.23 29 -14 -105.586
2 24 26.586 -14 -108 26.586 -12.402 -107.567
4 16 26.586 -12.402 -107.567 26.586 -10.949 -106.887 29 -12.168 -104.815 29 -13.039 -105.23
2 24 26.586 -12.402 -107.567 26.586 -10.949 -106.887
2 24 29 -12.168 -104.815 29 -13.039 -105.23
4 16 26.586 4.837 -96.722 29 3.528 -94.694 29 -12.168 -104.815 26.586 -10.949 -106.887
2 24 26.586 4.837 -96.722 26.586 -10.949 -106.887
2 24 29 -12.168 -104.815 29 3.528 -94.694
4 16 29 5.405 -92.673 29 3.528 -94.694 26.586 4.837 -96.722 26.586 7.525 -93.828
2 24 26.586 4.837 -96.722 26.586 7.525 -93.828
4 16 29 5.405 -92.673 26.586 7.525 -93.828 26.586 8.5 -90 29 6.086 -90
2 24 26.586 8.5 -90 26.586 7.525 -93.828
4 16 26.586 8.5 -90 26.586 8.5 -86.5 29 6.086 -86.5 29 6.086 -90
2 24 26.586 8.5 -86.5 26.586 8.5 -90
5 24 26.586 -12.402 -107.567 29 -13.039 -105.23 29 -14 -105.586 26.586 -10.949 -106.887
5 24 26.586 -10.949 -106.887 29 -12.168 -104.815 26.586 -12.402 -107.567 26.586 6.051 -96.887
2 24 10 -14 -108 10 -12.402 -107.567
2 24 10 -10.949 -106.887 10 -12.402 -107.567
2 24 10 -9.441 -106 10 -10.949 -106.887
3 16 10 -12.402 -107.567 10 11 -109 10 -10.949 -106.887
4 16 29 -14 -100.49 29 -14 -105.586 29 -13.039 -105.23 29 -12.168 -104.815
4 16 10 -9.441 -106 10 -10.949 -106.887 10 11 -109 10 7 -106
4 16 29 -12.168 -104.815 29 3.528 -94.694 29 1.042 -90.84 29 -14 -100.49
4 16 29 1.042 -90.84 29 3.528 -94.694 29 5.405 -92.673 29 1.378 -90.478
2 24 29 5.405 -92.673 29 3.528 -94.694
4 16 29 1.5 -90 29 1.378 -90.478 29 5.405 -92.673 29 6.086 -90
2 24 29 5.405 -92.673 29 6.086 -90
4 16 29 6.086 -86.5 29 1.5 -86.5 29 1.5 -90 29 6.086 -90
2 24 29 6.086 -86.5 29 1.5 -86.5
2 24 29 1.5 -86.5 29 1.5 -90
2 24 29 6.086 -90 29 6.086 -86.5
2 24 29 -14 -100.49 29 1.042 -90.84
4 16 30 -15 -106 29 -14 -105.586 29 -14 -100.49 30 -15 -100
2 24 30 -15 -100 29 -14 -100.49
2 24 29 -14 -100.49 29 -14 -105.586
4 16 27 -15 -109 26.586 -14 -108 29 -14 -105.586 30 -15 -106
2 24 26.586 -14 -108 29 -14 -105.586
2 24 29 -14 -105.586 30 -15 -106
4 16 10 -15 -109 10 -14 -108 26.586 -14 -108 27 -15 -109
2 24 27 -15 -109 26.586 -14 -108
2 24 26.586 -14 -108 10 -14 -108
2 24 10 -14 -108 10 -15 -109
4 16 30 0.5 -85.5 30 0.5 -90 29 1.5 -90 29 1.5 -86.5
3 16 29 1.5 -90 30 0.5 -90 29 1.378 -90.478
3 16 29 1.378 -90.478 30 0.5 -90 29 1.042 -90.84
4 16 26.586 4.837 -96.722 26.586 -10.949 -106.887 9 -10.949 -106.887 9 4.837 -96.722
4 16 26.586 4.837 -96.722 9 4.837 -96.722 9 7.525 -93.828 26.586 7.525 -93.828
4 16 26.586 8.5 -90 26.586 7.525 -93.828 9 7.525 -93.828 9 8.5 -90
4 16 26.586 8.5 -86.5 26.586 8.5 -90 9 8.5 -90 9 8.5 -86.5
4 16 26.586 -12.402 -107.567 26.586 -14 -108 10 -14 -108 10 -12.402 -107.567
