0 ~Technic Bionicle Claw with Axle - Finger
2 24 4.37 -15.28 2.83 4.62 -14.91 3.01
2 24 3.59 -16.46 -1.53 3.54 -16.54 -1.24
2 24 3.54 -16.54 1.24 3.59 -16.46 1.53
2 24 4.84 -13.79 -3.7 5 -13 -3.84
2 24 4.62 -14.91 -3.01 4.84 -13.79 -3.7
2 24 4.84 -13.79 3.7 5 -13 3.84
2 24 4.62 -14.91 3.01 4.84 -13.79 3.7
2 24 35 0 2.46 35.16 0.83 2.31
2 24 35.16 0.83 -2.31 35.34 1.71 -1.77
2 24 35 0 -2.46 35.16 0.83 -2.31
2 24 35.16 0.83 2.31 35.34 1.71 1.77
2 24 35.21 -1.07 -2.31 35.04 -0.19 -2.5
2 24 35.36 -1.82 -1.77 35.21 -1.07 -2.31
2 24 35.36 -1.82 -1.77 35.38 -1.91 -1.63
2 24 35.38 -1.91 1.63 35.36 -1.82 1.77
2 24 35.36 -1.82 1.77 35.21 -1.07 2.31
2 24 35.04 -0.19 2.5 35 0 2.46
2 24 35.04 -0.19 -2.5 35 0 -2.46
2 24 35.21 -1.07 2.31 35.04 -0.19 2.5
2 24 35.38 -1.91 -1.63 35.61 -2.26 -0.96
2 24 35.61 -2.26 -0.96 35.71 -2.41 0
2 24 35.71 -2.41 0 35.61 -2.26 0.96
2 24 35.61 -2.26 0.96 35.38 -1.91 1.63
2 24 45 0 0 44.62 1.91 2.04
2 24 44.62 1.91 -2.04 45 0 0
2 24 44.46 2.14 3.16 43.54 3.54 5.21
2 24 43.54 3.54 -5.21 44.46 2.14 -3.16
2 24 44.62 1.91 2.04 44.46 2.14 3.16
2 24 44.46 2.14 -3.16 44.62 1.91 -2.04
2 24 43.34 3.68 -5.68 43.54 3.54 -5.21
2 24 43.02 3.88 -6 43.34 3.68 -5.68
2 24 43.54 3.54 5.21 43.34 3.68 5.68
2 24 43.34 3.68 5.68 43.02 3.88 6
2 24 38.47 4.7 -6 38.09 4.62 -5.55
2 24 38.09 4.62 5.55 38.47 4.7 6
2 24 38.09 4.62 -5.55 36.46 3.54 -3.62
2 24 36.46 3.54 3.62 38.09 4.62 5.55
2 24 35.38 1.91 -2.39 36.46 3.54 -3.62
2 24 35.38 1.91 2.39 36.46 3.54 3.62
2 24 35 0 -2 35.38 1.91 -2.39
2 24 35 0 2 35.38 1.91 2.39
2 24 43.54 -3.54 4.75 43.11 -3.82 5.7
2 24 43.11 -3.82 -5.7 43.54 -3.54 -4.75
2 24 42.81 -4.02 -6 43.11 -3.82 -5.7
2 24 42.81 -4.02 6 43.11 -3.82 5.7
2 24 44.62 -1.91 1.01 44.27 -2.45 3.29
2 24 44.27 -2.45 -3.29 44.62 -1.91 -1.01
2 24 43.54 -3.54 -4.75 44.27 -2.45 -3.29
2 24 44.27 -2.45 3.29 43.54 -3.54 4.75
2 24 44.62 -1.91 1.01 45 0 0
2 24 44.62 -1.91 -1.01 45 0 0
2 24 38.39 1.69 -6 38.47 4.7 -6
2 24 43.22 0 -6 43.02 3.88 -6
2 24 42.81 -4.02 -6 43.22 0 -6
2 24 43.22 0 6 43.02 3.88 6
2 24 38.39 1.69 6 38.47 4.7 6
2 24 42.81 -4.02 6 43.22 0 6
2 24 42.5 0 6.76 42.31 0.96 6.91
2 24 42.31 0.96 6.91 41.86 1.63 7.35
2 24 41.86 1.63 7.35 41.77 1.77 7.38
2 24 40.96 2.31 7.62 41.77 1.77 7.38
2 24 40 2.5 7.92 40.96 2.31 7.62
2 24 39.04 2.31 6.76 40 2.5 7.9
2 24 38.4 1.88 6 39.04 2.31 6.76
2 24 40 -2.5 7.84 40.96 -2.31 7.55
2 24 40.96 -2.31 7.55 41.77 -1.77 7.32
2 24 41.81 -1.71 7.32 42.31 -0.96 6.86
2 24 41.77 -1.77 7.32 41.81 -1.71 7.32
2 24 42.31 -0.96 6.86 42.5 0 6.76
2 24 42.5 0 -6.76 42.31 0.96 -6.91
2 24 42.31 0.96 -6.91 41.86 1.63 -7.35
2 24 41.86 1.63 -7.35 41.77 1.77 -7.38
2 24 40.96 2.31 -7.62 41.77 1.77 -7.38
2 24 40 2.5 -7.92 40.96 2.31 -7.62
2 24 39.04 2.31 -6.76 40 2.5 -7.9
2 24 38.4 1.88 -6 39.04 2.31 -6.76
2 24 40 -2.5 -7.84 40.96 -2.31 -7.55
2 24 40.96 -2.31 -7.55 41.77 -1.77 -7.32
2 24 41.81 -1.71 -7.32 42.31 -0.96 -6.86
2 24 41.77 -1.77 -7.32 41.81 -1.71 -7.32
2 24 42.31 -0.96 -6.86 42.5 0 -6.76
1 16 40 0 -6 -5 0 0 0 0 5 0 16 0 4-4edge.dat
1 16 40 0 -6 -5 0 0 0 0 5 0 16 0 4-4disc.dat
1 16 40 0 6 5 0 0 0 0 5 0 -16 0 4-4edge.dat
1 16 40 0 6 5 0 0 0 0 5 0 -16 0 4-4disc.dat
1 16 40 0 8 2.5 0 0 0 0 2.5 0 -2 0 4-4cyli.dat
1 16 40 0 8 2.5 0 0 0 0 2.5 0 -16 0 4-4edge.dat
1 16 40 0 6 2.5 0 0 0 0 2.5 0 -16 0 4-4edge.dat
1 16 40 0 8 2.5 0 0 0 0 2.5 0 -16 0 4-4disc.dat
1 16 40 0 -8 -2.5 0 0 0 0 2.5 0 2 0 4-4cyli.dat
1 16 40 0 -8 -2.5 0 0 0 0 2.5 0 16 0 4-4edge.dat
1 16 40 0 -6 -2.5 0 0 0 0 2.5 0 16 0 4-4edge.dat
1 16 40 0 -8 -2.5 0 0 0 0 2.5 0 16 0 4-4disc.dat
1 16 9.32 32.304 -2 0 0 36.7752 -27.3038 0 0 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 9.32 32.304 -2 0 0 36.7752 -27.3038 0 0 0 4 0 48\1-8cyli.dat
2 24 35.25 12.95 -2 35.25 12.95 2
1 16 9.32 32.304 -2 0 0 -36.7752 -27.3038 0 0 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 9.32 32.304 -2 0 0 -36.7752 -27.3038 0 0 0 4 0 48\1-8cyli.dat
3 16 4.52083 5.24 -2 9.32 5 -2 -16.68 5 -2
3 16 -0.2025 5.93 -2 4.52083 5.24 -2 -16.68 5 -2
3 16 -4.7525 7.08 -2 -0.2025 5.93 -2 -16.68 5 -2
3 16 -9.06417 8.66 -2 -4.7525 7.08 -2 -16.68 5 -2
3 16 -13.0725 10.64 -2 -9.06417 8.66 -2 -16.68 5 -2
3 16 -16.68 13 -2 -13.0725 10.64 -2 -16.68 5 -2
3 16 35.32 5 -2 9.32 5 -2 14.1192 5.24 -2
3 16 35.32 5 -2 14.1192 5.24 -2 18.8425 5.93 -2
3 16 35.32 5 -2 18.8425 5.93 -2 23.3925 7.08 -2
3 16 35.32 5 -2 23.3925 7.08 -2 27.7042 8.66 -2
3 16 35.32 5 -2 27.7042 8.66 -2 31.7125 10.64 -2
3 16 35.32 5 -2 31.7125 10.64 -2 35.32 13 -2
4 16 -17 0 -2 34 0 -2 5 -13 -2 -5 -13 -2
4 16 -17 5 -2 36 5 -2 35 0 -2 -17 0 -2
4 16 -17 0 2 35 0 2 36 5 2 -17 5 2
4 16 -17 0 -2 -5 -13 -2 -11 -13 -2 -17 -7 -2
1 16 9.32 32.3 2 0 0 -36.775 -27.304 0 0 0 1 0 48\1-8edge.dat
1 16 9.32 32.3 2 0 0 36.775 -27.304 0 0 0 1 0 48\1-8edge.dat
3 16 -16.68 5 2 9.32 5 2 4.52 5.24 2
3 16 -16.68 5 2 4.52 5.24 2 -0.2 5.93 2
3 16 -16.68 5 2 -0.2 5.93 2 -4.75 7.08 2
3 16 -16.68 5 2 -4.75 7.08 2 -9.06 8.66 2
3 16 -16.68 5 2 -9.06 8.66 2 -13.07 10.64 2
3 16 -16.68 5 2 -13.07 10.64 2 -16.68 13 2
3 16 14.12 5.24 2 9.32 5 2 35.32 5 2
3 16 18.84 5.93 2 14.12 5.24 2 35.32 5 2
3 16 23.39 7.08 2 18.84 5.93 2 35.32 5 2
3 16 27.7 8.66 2 23.39 7.08 2 35.32 5 2
3 16 31.71 10.64 2 27.7 8.66 2 35.32 5 2
3 16 35.32 13 2 31.71 10.64 2 35.32 5 2
4 16 -5 -13 2 5 -13 2 34 0 2 -17 0 2
4 16 -17 -7 2 -11 -13 2 -5 -13 2 -17 0 2
2 24 1.91 -8.38 -2 3.54 -9.46 -2
2 24 0 -8 -2 1.91 -8.38 -2
2 24 -1.91 -8.38 -2 0 -8 -2
2 24 -3.54 -9.46 -2 -1.91 -8.38 -2
2 24 -4.62 -11.09 -2 -3.54 -9.46 -2
2 24 -5 -13 -2 -4.62 -11.09 -2
2 24 2 -10.01 -2 18 -3.61 -2
2 24 18 -5.58 -2 36 1.62 -2
2 24 18 -6.91 -2 18 -3.61 -2
2 24 1.91 -8.38 2 3.54 -9.46 2
2 24 0 -8 2 1.91 -8.38 2
2 24 -1.91 -8.38 2 0 -8 2
2 24 -3.54 -9.46 2 -1.91 -8.38 2
2 24 -4.62 -11.09 2 -3.54 -9.46 2
2 24 -5 -13 2 -4.62 -11.09 2
2 24 2 -10.01 2 18 -3.61 2
2 24 18 -5.58 2 36 1.62 2
2 24 18 -6.91 2 18 -3.61 2
1 16 -8 -13 0 3 0 0 0 1 0 0 0 2 rect.dat
1 16 -14 -10 0 0 0 -3 0 1 3 2 0 0 rect3.dat
0 Top Claw
1 16 40 0 0 1.25 0 0 0 -8 0 0 1.5 2 1-4con3.dat
1 16 40 -8 1.5 3.75 0 0 0 1 0 0 0 6 1-4disc.dat
1 16 40 -8 1.5 3.75 0 0 0 1 0 0 0 6 1-4edge.dat
2 24 40 -8 7.5 40 -2.5 7.85
1 16 40 0 0 1.25 0 0 0 -8 0 0 -1.5 -2 1-4con3.dat
1 16 40 -8 -1.5 3.75 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 40 -8 -1.5 3.75 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 40 -8 -7.5 40 -2.5 -7.85
2 24 40 -8 -7.5 40 -8 7.5
2 24 40 -5 -6 40 -5 6
2 24 40 -2.5 -6 40 -2.5 -7.85
2 24 40 -2.5 6 40 -2.5 7.85
2 24 40 -2.5 6 40 -5 6
2 24 40 -2.5 -6 40 -5 -6
2 24 43.75 -8 -1.5 43.75 -8 1.5
3 16 45 0 0 43.75 -8 1.5 43.75 -8 -1.5
4 16 43.75 -8 -1.5 43.75 -8 1.5 40 -8 1.5 40 -8 -1.5
4 16 40 -8 -7.5 40 -8 7.5 40 -2 7.85 40 -2 -7.85
0 Bottom Claw
1 16 40 0 0 1.25 0 0 0 16 0 0 1.5 2 1-4con3.dat
1 16 40 0 0 1.25 0 0 0 16 0 0 -1.5 -2 1-4con3.dat
1 16 40 16 1.5 1.25 0 0 0 16 0 0 0 2 1-4con2.dat
2 24 40 32 5.5 40 16 7.5
1 16 40 16 -1.5 1.25 0 0 0 16 0 0 0 -2 1-4con2.dat
2 24 40 32 -5.5 40 16 -7.5
4 16 41.25 37 -1.5 41.25 37 1.5 42.5 32 1.5 42.5 32 -1.5
2 24 41.25 37 -1.5 41.25 37 1.5
2 24 37.5 37 -2 37.5 37 2
2 24 37.5 37 -2 40 37 -3.5
2 24 37.5 37 2 40 37 3.5
1 16 40 32 1.5 1.25 0 0 0 5 0 0 0 2 1-4con1.dat
2 24 40 37 3.5 40 32 5.5
1 16 40 32 -1.5 1.25 0 0 0 5 0 0 0 -2 1-4con1.dat
2 24 40 37 -3.5 40 32 -5.5
4 16 42.5 32 -1.5 42.5 32 1.5 43.75 16 1.5 43.75 16 -1.5
2 24 40 16 -7.5 40 2.5 -7.9
2 24 40 16 7.5 40 2.5 7.9
3 16 43.75 16 -1.5 43.75 16 1.5 45 0 0
1 16 40 37 1.5 1.25 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 40 37 1.5 1.25 0 0 0 -1 0 0 0 2 1-4edge.dat
1 16 40 37 -1.5 1.25 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 40 37 -1.5 1.25 0 0 0 -1 0 0 0 -2 1-4edge.dat
4 16 40 37 -1.5 40 37 1.5 41.25 37 1.5 41.25 37 -1.5
4 16 37.5 37 -2 37.5 37 2 40 37 3.5 40 37 -3.5
2 24 35 0 -2 40 2.5 -7.9
0 // Condlines between cones
5 24 43.46 16 3.8 43.75 16 1.5 45 0 0 42.31 32 3.03
5 24 42.65 16 5.74 43.46 16 3.8 44.62 0 3.06 41.77 32 4.33
5 24 41.44 16 7.04 42.65 16 5.74 43.54 0 5.66 40.96 32 5.2
5 24 40 16 7.5 41.44 16 7.04 41.91 0 7.39 40 32 5.5
5 24 40 32 5.5 40.96 32 5.2 41.44 16 7.04 40 37 3.5
5 24 40.96 32 5.2 41.77 32 4.33 42.65 16 5.74 40.48 37 3.35
5 24 41.77 32 4.33 42.31 32 3.03 43.46 16 3.8 40.88 37 2.91
5 24 42.31 32 3.03 42.5 32 1.5 43.75 16 1.5 41.15 37 2.27
5 24 43.46 16 -3.8 43.75 16 -1.5 45 0 0 42.31 32 -3.03
5 24 42.65 16 -5.74 43.46 16 -3.8 44.62 0 -3.06 41.77 32 -4.33
5 24 41.44 16 -7.04 42.65 16 -5.74 43.54 0 -5.66 40.96 32 -5.2
5 24 40 16 -7.5 41.44 16 -7.04 41.91 0 -7.39 40 32 -5.5
5 24 40 32 -5.5 40.96 32 -5.2 41.44 16 -7.04 40 37 -3.5
5 24 40.96 32 -5.2 41.77 32 -4.33 42.65 16 -5.74 40.48 37 -3.35
5 24 41.77 32 -4.33 42.31 32 -3.03 43.46 16 -3.8 40.88 37 -2.91
5 24 42.31 32 -3.03 42.5 32 -1.5 43.75 16 -1.5 41.15 37 -2.27
5 24 42.5 32 1.5 42.5 32 -1.5 41.25 37 -1.5 43.75 16 1.5
5 24 43.75 16 1.5 43.75 16 -1.5 42.5 32 -1.5 45 0 0
0 // Back surface
3 16 35.12 4 -2 40 2.5 -7.9 35 0 -2
3 16 40 7 -7.77 40 2.5 -7.9 35.12 4 -2
3 16 35.25 8 -2 40 7 -7.77 35.12 4 -2
3 16 40 11.5 -7.63 40 7 -7.77 35.25 8 -2
3 16 35.37 12 -2 40 11.5 -7.63 35.25 8 -2
3 16 40 16 -7.5 40 11.5 -7.63 35.37 12 -2
3 16 35.5 16 -2 40 16 -7.5 35.37 12 -2
3 16 40 20 -7 40 16 -7.5 35.5 16 -2
3 16 35.75 20 -2 40 20 -7 35.5 16 -2
3 16 40 24 -6.5 40 20 -7 35.75 20 -2
3 16 36 24 -2 40 24 -6.5 35.75 20 -2
3 16 40 28 -6 40 24 -6.5 36 24 -2
3 16 36.25 28 -2 40 28 -6 36 24 -2
3 16 40 32 -5.5 40 28 -6 36.25 28 -2
3 16 36.5 32 -2 40 32 -5.5 36.25 28 -2
3 16 40 34.5 -4.5 40 32 -5.5 36.5 32 -2
3 16 37 34.5 -2 40 34.5 -4.5 36.5 32 -2
3 16 40 37 -3.5 40 34.5 -4.5 37 34.5 -2
3 16 37.5 37 -2 40 37 -3.5 37 34.5 -2
5 24 40 2.5 -7.9 35.12 4 -2 35 0 -2 40 7 -7.77
5 24 35.12 4 -2 40 7 -7.77 40 2.5 -7.9 35.25 8 -2
5 24 40 7 -7.77 35.25 8 -2 35.12 4 -2 40 11.5 -7.63
5 24 35.25 8 -2 40 11.5 -7.63 40 7 -7.77 35.37 12 -2
5 24 40 11.5 -7.63 35.37 12 -2 35.25 8 -2 40 16 -7.5
5 24 35.37 12 -2 40 16 -7.5 40 11.5 -7.63 35.5 16 -2
5 24 40 16 -7.5 35.5 16 -2 35.37 12 -2 40 20 -7
5 24 35.5 16 -2 40 20 -7 40 16 -7.5 35.75 20 -2
5 24 40 20 -7 35.75 20 -2 35.5 16 -2 40 24 -6.5
5 24 35.75 20 -2 40 24 -6.5 40 20 -7 36 24 -2
5 24 40 24 -6.5 36 24 -2 35.75 20 -2 40 28 -6
5 24 36 24 -2 40 28 -6 40 24 -6.5 36.25 28 -2
5 24 40 28 -6 36.25 28 -2 36 24 -2 40 32 -5.5
5 24 36.25 28 -2 40 32 -5.5 40 28 -6 36.5 32 -2
5 24 40 32 -5.5 36.5 32 -2 36.25 28 -2 40 34.5 -4.5
5 24 36.5 32 -2 40 34.5 -4.5 40 32 -5.5 37 34.5 -2
5 24 40 34.5 -4.5 37 34.5 -2 36.5 32 -2 40 37 -3.5
5 24 37 34.5 -2 40 37 -3.5 40 34.5 -4.5 37.5 37 -2
5 24 37 34.5 -2 37.5 37 -2 37.5 37 -2 35.12 4 -2
3 16 35 0 2 40 2.5 7.9 35.12 4 2
3 16 35.12 4 2 40 2.5 7.9 40 7 7.77
3 16 35.12 4 2 40 7 7.77 35.25 8 2
3 16 35.25 8 2 40 7 7.77 40 11.5 7.63
3 16 35.25 8 2 40 11.5 7.63 35.37 12 2
3 16 35.37 12 2 40 11.5 7.63 40 16 7.5
3 16 35.37 12 2 40 16 7.5 35.5 16 2
3 16 35.5 16 2 40 16 7.5 40 20 7
3 16 35.5 16 2 40 20 7 35.75 20 2
3 16 35.75 20 2 40 20 7 40 24 6.5
3 16 35.75 20 2 40 24 6.5 36 24 2
3 16 36 24 2 40 24 6.5 40 28 6
3 16 36 24 2 40 28 6 36.25 28 2
3 16 36.25 28 2 40 28 6 40 32 5.5
3 16 36.25 28 2 40 32 5.5 36.5 32 2
3 16 36.5 32 2 40 32 5.5 40 34.5 4.5
3 16 36.5 32 2 40 34.5 4.5 37 34.5 2
3 16 37 34.5 2 40 34.5 4.5 40 37 3.5
3 16 37 34.5 2 40 37 3.5 37.5 37 2
5 24 40 2.5 7.9 35.12 4 2 35 0 2 40 7 7.77
5 24 35.12 4 2 40 7 7.77 40 2.5 7.9 35.25 8 2
5 24 40 7 7.77 35.25 8 2 35.12 4 2 40 11.5 7.63
5 24 35.25 8 2 40 11.5 7.63 40 7 7.77 35.37 12 2
5 24 40 11.5 7.63 35.37 12 2 35.25 8 2 40 16 7.5
5 24 35.37 12 2 40 16 7.5 40 11.5 7.63 35.5 16 2
5 24 40 16 7.5 35.5 16 2 35.37 12 2 40 20 7
5 24 35.5 16 2 40 20 7 40 16 7.5 35.75 20 2
5 24 40 20 7 35.75 20 2 35.5 16 2 40 24 6.5
5 24 35.75 20 2 40 24 6.5 40 20 7 36 24 2
5 24 40 24 6.5 36 24 2 35.75 20 2 40 28 6
5 24 36 24 2 40 28 6 40 24 6.5 36.25 28 2
5 24 40 28 6 36.25 28 2 36 24 2 40 32 5.5
5 24 36.25 28 2 40 32 5.5 40 28 6 36.5 32 2
5 24 40 32 5.5 36.5 32 2 36.25 28 2 40 34.5 4.5
5 24 36.5 32 2 40 34.5 4.5 40 32 5.5 37 34.5 2
5 24 40 34.5 4.5 37 34.5 2 36.5 32 2 40 37 3.5
5 24 37 34.5 2 40 37 3.5 40 34.5 4.5 37.5 37 2
5 24 37 34.5 2 37.5 37 2 37.5 37 2 35.12 4 2
4 16 35 0 -2 35 0 2 35.5 16 2 35.5 16 -2
4 16 35.5 16 -2 35.5 16 2 36.5 32 2 36.5 32 -2
4 16 36.5 32 -2 36.5 32 2 37.5 37 2 37.5 37 -2
5 24 35.5 16 2 35.5 16 -2 35 0 -2 36.5 32 2
5 24 36.5 32 2 36.5 32 -2 35.5 16 -2 37.5 37 2
5 24 36.5 32 -2 37.5 37 -2 37.5 37 -2 35.5 16 2
2 24 35.5 16 -2 35 0 -2
2 24 36.5 32 -2 35.5 16 -2
2 24 37.5 37 -2 36.5 32 -2
2 24 35.5 16 2 35 0 2
2 24 36.5 32 2 35.5 16 2
2 24 37.5 37 2 36.5 32 2
0

