0 ~Tyre 38/ 76 x 56 - 1/24
2 24 45.088 -109.087 5 36.514 -112.379 7.755
2 24 45.088 -109.087 5 45.088 -109.087 0
2 24 44.588 -104.994 6 35.276 -108.569 8.992
2 24 44.588 -104.994 6 44.588 -104.994 0
2 24 44.588 -104.994 6 45.088 -109.087 5
2 24 48.061 -107.947 20.945 40.42 -110.879 23.4
2 24 46.432 -104.287 20.008 38.053 -107.504 22.7
2 24 38.053 -107.504 38 38.053 -107.504 22.7
2 24 38.053 -107.504 38 35.094 -103.283 46
2 24 40.42 -110.879 23.4 38.053 -107.504 22.7
2 24 40.42 -110.879 35 40.42 -110.879 23.4
2 24 40.42 -110.879 35 48.061 -107.947 35
2 24 40.42 -110.879 35 38.645 -108.347 44
2 24 38.645 -108.347 44 46.839 -105.202 44
2 24 38.645 -108.347 44 35.094 -103.283 46
2 24 44.395 -99.713 46 33.729 -103.808 46
2 24 46.432 -104.287 38 35.276 -108.569 38
2 24 40.73 -91.48 48 30.944 -95.236 48
2 24 48.061 -107.947 10.233 36.514 -112.379 13.767
2 24 46.432 -104.287 9.293 35.276 -108.569 12.707
2 24 46.432 -104.287 16.293 35.276 -108.569 19.707
2 24 48.061 -107.947 15.233 36.514 -112.379 18.767
4 16 36.514 -112.379 0 45.088 -109.087 0 45.088 -109.087 5 36.514 -112.379 7.755
4 16 44.588 -104.994 6 45.088 -109.087 5 45.088 -109.087 0 44.588 -104.994 0
4 16 36.514 -112.379 7.755 45.088 -109.087 5 44.588 -104.994 6 35.276 -108.569 8.992
4 16 48.061 -107.947 15.233 36.514 -112.379 18.767 36.514 -112.379 13.767 48.061 -107.947 10.233
4 16 48.061 -107.947 10.233 36.514 -112.379 13.767 35.276 -108.569 12.707 46.432 -104.287 9.293
4 16 46.432 -104.287 16.293 35.276 -108.569 19.707 36.514 -112.379 18.767 48.061 -107.947 15.233
4 16 48.061 -107.947 35 40.42 -110.879 35 40.42 -110.879 23.4 48.061 -107.947 20.945
4 16 40.42 -110.879 35 38.053 -107.504 38 38.053 -107.504 22.7 40.42 -110.879 23.4
4 16 38.645 -108.347 44 35.094 -103.283 46 38.053 -107.504 38 40.42 -110.879 35
4 16 46.839 -105.202 44 38.645 -108.347 44 40.42 -110.879 35 48.061 -107.947 35
4 16 44.395 -99.713 46 35.094 -103.283 46 38.645 -108.347 44 46.839 -105.202 44
4 16 40.73 -91.48 48 30.944 -95.236 48 33.729 -103.808 46 44.395 -99.713 46
4 16 44.395 -99.713 46 33.729 -103.808 46 35.276 -108.569 38 46.432 -104.287 38
4 16 46.432 -104.287 38 35.276 -108.569 38 35.276 -108.569 0 46.432 -104.287 0
4 16 48.061 -107.947 20.945 40.42 -110.879 23.4 38.053 -107.504 22.7 46.432 -104.287 20.008
2 24 27.643 -114.756 5 36.514 -112.379 7.755
2 24 27.643 -114.756 5 27.643 -114.756 0
2 24 25.642 -111.15 6 35.276 -108.569 8.992
2 24 25.642 -111.15 6 25.642 -111.15 0
2 24 25.642 -111.15 6 27.643 -114.756 5
2 24 24.567 -115.58 20.945 32.472 -113.462 23.4
2 24 23.734 -111.662 20.008 32.403 -109.339 22.7
2 24 32.403 -109.339 38 32.403 -109.339 22.7
2 24 32.403 -109.339 38 32.316 -104.186 46
2 24 32.472 -113.462 23.4 32.403 -109.339 22.7
2 24 32.472 -113.462 35 32.472 -113.462 23.4
2 24 32.472 -113.462 35 24.567 -115.58 35
2 24 32.472 -113.462 35 32.42 -110.369 44
2 24 32.42 -110.369 44 23.943 -112.641 44
2 24 32.42 -110.369 44 32.316 -104.186 46
2 24 22.693 -106.765 46 33.729 -103.808 46
2 24 23.734 -111.662 38 35.276 -108.569 38
2 24 20.82 -97.949 48 30.944 -95.236 48
2 24 24.567 -115.58 10.233 36.514 -112.379 13.767
2 24 23.734 -111.662 9.293 35.276 -108.569 12.707
2 24 23.734 -111.662 16.293 35.276 -108.569 19.707
2 24 24.567 -115.58 15.233 36.514 -112.379 18.767
4 16 36.514 -112.379 7.755 27.643 -114.756 5 27.643 -114.756 0 36.514 -112.379 0
4 16 25.642 -111.15 0 27.643 -114.756 0 27.643 -114.756 5 25.642 -111.15 6
4 16 35.276 -108.569 8.992 25.642 -111.15 6 27.643 -114.756 5 36.514 -112.379 7.755
4 16 24.567 -115.58 10.233 36.514 -112.379 13.767 36.514 -112.379 18.767 24.567 -115.58 15.233
4 16 23.734 -111.662 9.293 35.276 -108.569 12.707 36.514 -112.379 13.767 24.567 -115.58 10.233
4 16 24.567 -115.58 15.233 36.514 -112.379 18.767 35.276 -108.569 19.707 23.734 -111.662 16.293
4 16 24.567 -115.58 20.945 32.472 -113.462 23.4 32.472 -113.462 35 24.567 -115.58 35
4 16 32.472 -113.462 23.4 32.403 -109.339 22.7 32.403 -109.339 38 32.472 -113.462 35
4 16 32.472 -113.462 35 32.403 -109.339 38 32.316 -104.186 46 32.42 -110.369 44
4 16 24.567 -115.58 35 32.472 -113.462 35 32.42 -110.369 44 23.943 -112.641 44
4 16 23.943 -112.641 44 32.42 -110.369 44 32.316 -104.186 46 22.693 -106.765 46
4 16 22.693 -106.765 46 33.729 -103.808 46 30.944 -95.236 48 20.82 -97.949 48
4 16 23.734 -111.662 38 35.276 -108.569 38 33.729 -103.808 46 22.693 -106.765 46
4 16 23.734 -111.662 0 35.276 -108.569 0 35.276 -108.569 38 23.734 -111.662 38
4 16 23.734 -111.662 20.008 32.403 -109.339 22.7 32.472 -113.462 23.4 24.567 -115.58 20.945
2 24 50.898 -106.5 5 59.0807 -102.3311 7.755
2 24 50.898 -106.5 5 50.898 -106.5 0
2 24 48.191 -103.39 6 57.07796 -98.86197 8.992
2 24 48.191 -103.39 6 48.191 -103.39 0
2 24 48.191 -103.39 6 50.898 -106.5 5
2 24 48.061 -107.947 20.945 55.353 -104.231 23.4
2 24 46.432 -104.287 20.008 54.428 -100.213 22.7
2 24 54.428 -100.213 38 54.428 -100.213 22.7
2 24 54.428 -100.213 38 53.272 -95.19 46
2 24 55.353 -104.231 23.4 54.428 -100.213 22.7
2 24 55.353 -104.231 35 55.353 -104.231 23.4
2 24 55.353 -104.231 35 48.061 -107.947 35
2 24 55.353 -104.231 35 54.659 -101.217 44
2 24 54.659 -101.217 44 46.839 -105.202 44
2 24 54.659 -101.217 44 53.272 -95.19 46
2 24 44.395 -99.713 46 54.57525 -94.52681 46
2 24 46.432 -104.287 38 57.07796 -98.86197 38
2 24 40.73 -91.48 48 50.06855 -86.72064 48
2 24 48.061 -107.947 10.233 59.0807 -102.3311 13.767
2 24 46.432 -104.287 9.293 57.07796 -98.86197 12.707
2 24 46.432 -104.287 16.293 57.07796 -98.86197 19.707
2 24 48.061 -107.947 15.233 59.0807 -102.3311 18.767
4 16 59.0807 -102.3311 7.755 50.898 -106.5 5 50.898 -106.5 0 59.0807 -102.3311 0
4 16 48.191 -103.39 0 50.898 -106.5 0 50.898 -106.5 5 48.191 -103.39 6
4 16 57.07796 -98.86197 8.992 48.191 -103.39 6 50.898 -106.5 5 59.0807 -102.3311 7.755
4 16 48.061 -107.947 10.233 59.0807 -102.3311 13.767 59.0807 -102.3311 18.767 48.061 -107.947 15.233
4 16 46.432 -104.287 9.293 57.07796 -98.86197 12.707 59.0807 -102.3311 13.767 48.061 -107.947 10.233
4 16 48.061 -107.947 15.233 59.0807 -102.3311 18.767 57.07796 -98.86197 19.707 46.432 -104.287 16.293
4 16 48.061 -107.947 20.945 55.353 -104.231 23.4 55.353 -104.231 35 48.061 -107.947 35
4 16 55.353 -104.231 23.4 54.428 -100.213 22.7 54.428 -100.213 38 55.353 -104.231 35
4 16 55.353 -104.231 35 54.428 -100.213 38 53.272 -95.19 46 54.659 -101.217 44
4 16 48.061 -107.947 35 55.353 -104.231 35 54.659 -101.217 44 46.839 -105.202 44
4 16 46.839 -105.202 44 54.659 -101.217 44 53.272 -95.19 46 44.395 -99.713 46
4 16 44.395 -99.713 46 54.57525 -94.52681 46 50.06855 -86.72064 48 40.73 -91.48 48
4 16 46.432 -104.287 38 57.07796 -98.86197 38 54.57525 -94.52681 46 44.395 -99.713 46
4 16 46.432 -104.287 0 57.07796 -98.86197 0 57.07796 -98.86197 38 46.432 -104.287 38
4 16 46.432 -104.287 20.008 54.428 -100.213 22.7 55.353 -104.231 23.4 48.061 -107.947 20.945
5 24 12.351 -117.515 7.755 12.351 -117.515 0 21.422 -116.078 0 3.18 -117.995 5
2 24 11.932 -113.531 8.992 12.351 -117.515 7.755
5 24 12.351 -117.515 18.767 12.351 -117.515 13.767 24.567 -115.58 15.233 0 -118.162 10.233
5 24 24.567 -115.58 10.233 24.567 -115.58 15.233 12.351 -117.515 18.767 36.514 -112.379 13.767
2 24 12.351 -117.515 13.767 11.932 -113.531 12.707
2 24 23.734 -111.662 9.293 24.567 -115.58 10.233
2 24 11.932 -113.531 19.707 12.351 -117.515 18.767
2 24 24.567 -115.58 15.233 23.734 -111.662 16.293
5 24 24.567 -115.58 20.945 24.567 -115.58 35 16.484 -116.86 35 32.472 -113.462 23.4
5 24 24.567 -115.58 35 23.943 -112.641 44 15.274 -114.014 44 32.472 -113.462 35
5 24 23.943 -112.641 44 22.693 -106.765 46 12.854 -108.323 46 32.42 -110.369 44
5 24 10.467 -99.588 48 11.409 -108.552 46 20.82 -97.949 48 0 -109.15 46
5 24 22.693 -106.765 46 20.82 -97.949 48 10.467 -99.588 48 33.729 -103.808 46
5 24 11.409 -108.552 46 11.932 -113.531 38 22.693 -106.765 46 0 -114.156 38
5 24 23.734 -111.662 38 22.693 -106.765 46 11.409 -108.552 46 35.276 -108.569 38
5 24 11.932 -113.531 38 11.932 -113.531 0 23.734 -111.662 38 0 -114.156 0
5 24 23.734 -111.662 0 23.734 -111.662 38 11.932 -113.531 38 35.276 -108.569 0
2 24 23.734 -111.662 20.008 24.567 -115.58 20.945
5 24 36.514 -112.379 7.755 36.514 -112.379 0 45.088 -109.087 0 27.643 -114.756 5
2 24 35.276 -108.569 8.992 36.514 -112.379 7.755
5 24 36.514 -112.379 18.767 36.514 -112.379 13.767 48.061 -107.947 15.233 24.567 -115.58 10.233
5 24 48.061 -107.947 10.233 48.061 -107.947 15.233 36.514 -112.379 18.767 59.0807 -102.3311 13.767
2 24 36.514 -112.379 13.767 35.276 -108.569 12.707
2 24 46.432 -104.287 9.293 48.061 -107.947 10.233
2 24 35.276 -108.569 19.707 36.514 -112.379 18.767
2 24 48.061 -107.947 15.233 46.432 -104.287 16.293
5 24 48.061 -107.947 20.945 48.061 -107.947 35 40.42 -110.879 35 55.353 -104.231 23.4
5 24 48.061 -107.947 35 46.839 -105.202 44 38.645 -108.347 44 55.353 -104.231 35
5 24 46.839 -105.202 44 44.395 -99.713 46 35.094 -103.283 46 54.659 -101.217 44
5 24 30.944 -95.236 48 33.729 -103.808 46 40.73 -91.48 48 22.693 -106.765 46
5 24 44.395 -99.713 46 40.73 -91.48 48 30.944 -95.236 48 54.57525 -94.52681 46
5 24 33.729 -103.808 46 35.276 -108.569 38 44.395 -99.713 46 23.734 -111.662 38
5 24 46.432 -104.287 38 44.395 -99.713 46 33.729 -103.808 46 57.07796 -98.86197 38
5 24 35.276 -108.569 38 35.276 -108.569 0 46.432 -104.287 38 23.734 -111.662 0
5 24 46.432 -104.287 0 46.432 -104.287 38 35.276 -108.569 38 57.07796 -98.86197 0
2 24 46.432 -104.287 20.008 48.061 -107.947 20.945
5 24 0 -118.162 15.233 0 -118.162 10.233 12.351 -117.515 13.767 -12.351 -117.515 18.767
2 24 0 -118.162 10.233 0 -114.156 9.293
2 24 0 -114.156 16.293 0 -118.162 15.233
5 24 0 -118.162 35 0 -118.162 20.945 8.173 -117.734 23.4 -8.173 -117.734 35
5 24 0 -115.158 44 0 -118.162 35 8.173 -117.734 35 -8.765 -114.698 44
5 24 0 -109.15 46 0 -115.158 44 8.765 -114.698 44 -9.949 -108.628 46
5 24 0 -100.137 48 0 -109.15 46 11.409 -108.552 46 -10.467 -99.588 48
5 24 0 -109.15 46 0 -114.156 38 11.932 -113.531 38 -11.409 -108.552 46
5 24 0 -114.156 38 0 -114.156 0 11.932 -113.531 0 -11.932 -113.531 38
2 24 0 -118.162 20.945 0 -114.156 20.008
5 24 59.0807 -102.3311 0 59.0807 -102.3311 7.755 50.898 -106.5 5 66.78266 -97.32894 0
2 24 59.0807 -102.3311 7.755 57.07796 -98.86197 8.992
5 24 59.0807 -102.3311 13.767 59.0807 -102.3311 18.767 48.061 -107.947 10.233 69.4543 -95.59553 10.233
2 24 57.07796 -98.86197 12.707 59.0807 -102.3311 13.767
2 24 59.0807 -102.3311 18.767 57.07796 -98.86197 19.707
5 24 54.57525 -94.52681 46 50.06855 -86.72064 48 44.395 -99.713 46 64.15645 -88.30368 46
5 24 57.07796 -98.86197 38 54.57525 -94.52681 46 46.432 -104.287 38 67.09915 -92.35477 38
5 24 57.07796 -98.86197 0 57.07796 -98.86197 38 46.432 -104.287 0 67.09915 -92.35477 0
4 16 9.67235 -73.4802 48 0 -74.1176 48 0 -100.137 48 10.467 -99.588 48
4 16 19.1816 -71.5902 48 9.67235 -73.4802 48 10.467 -99.588 48 20.82 -97.949 48
4 16 28.3648 -68.4773 48 19.1816 -71.5902 48 20.82 -97.949 48 30.944 -95.236 48
4 16 37.0588 -64.1858 48 28.3648 -68.4773 48 30.944 -95.236 48 40.73 -91.48 48
3 16 50.0686 -86.7206 48 37.0588 -64.1858 48 40.73 -91.48 48
