0 Windscreen  4 x  8 x  2 with Handle
0 Name: 92579.dat
0 Author: Jim DeVona [anoved]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Needs work:
0 // - Minor features such as stud dimples under leading edge are not modeled
0 // - Shape of stud notches/cutouts along angled sides are approximate

0 // Faces

4 16 -32.135 46.02 -72.856 -33.442 46.02 -65.014 -37.342 46.02 -65.662 -36.038 46.02 -73.507
3 16 -16.611 46.02 -166 -16.611 41.77 -166 -20.794 46.02 -140.906
4 16 21.602 46.02 -136.058 20.794 46.02 -140.906 23.494 46.02 -141.356 24.299 46.02 -136.508
3 16 33.19 20.427 -90.643 32.632 42.02 -94 31.5 21.86 -100.812
3 16 38.804 46.02 -56.867 37.342 46.02 -65.662 38.294 18.121 -59.936
3 16 -38.804 46.02 -56.867 -38.294 18.121 -59.936 -37.342 46.02 -65.662
3 16 20 0.79 -82.093 20 -0.758 -71.344 36.589 18.556 -70.194
3 16 38.294 18.121 -59.936 36.589 18.556 -70.194 20 -0.758 -71.344
3 16 26.486 28.136 -130.975 25.738 42.02 -135.48 24.84 30.879 -140.879
4 16 29.863 46.02 -86.493 29.945 42.02 -86 28.72 42.02 -93.348 28.802 46.02 -92.855
4 16 -35.689 46.02 -63.409 -36.511 46.02 -58.463 -38.804 46.02 -56.867 -37.342 46.02 -65.662
4 16 26.529 46.02 -106.493 26.611 42.02 -106 25.387 42.02 -113.348 25.469 46.02 -112.855
3 16 20.794 46.02 -140.906 24.522 46.02 -142.794 23.494 46.02 -141.356
4 16 24.522 46.02 -142.794 24.522 42.02 -142.794 23.494 42.02 -141.356 23.494 46.02 -141.356
4 16 29.39 46.02 -113.507 29.308 42.02 -114 30.529 42.02 -106.653 30.447 46.02 -107.146
3 16 -23.209 33.943 -150.692 -24.522 42.02 -142.794 -24.84 30.879 -140.879
3 16 -31.5 21.86 -100.812 -29.818 23.624 -110.931 -30.529 42.02 -106.651
3 16 -32.632 42.02 -94 -31.5 21.86 -100.812 -30.529 42.02 -106.651
3 16 -28.146 25.717 -120.989 -26.486 28.136 -130.975 -27.205 42.02 -126.653
4 16 36 46.02 -49.669 36 19.676 -49.669 34.908 42.02 -56.219 34.908 46.02 -56.219
3 16 -30.529 42.02 -106.651 -29.818 23.624 -110.931 -29.308 42.02 -114
3 16 -34.345 19.704 -59.597 -36 19.676 -49.669 -34.908 42.02 -56.219
3 16 -24.522 46.02 -142.794 -20.794 46.02 -140.906 -23.494 46.02 -141.356
4 16 23.196 46.02 -126.493 21.602 46.02 -136.058 25.738 46.02 -135.48 27.123 46.02 -127.146
3 16 -24.84 30.879 -140.879 -25.738 42.02 -135.48 -26.486 28.136 -130.975
3 16 36.589 18.556 -70.194 38.294 18.121 -59.936 37.342 46.02 -65.662
3 16 28.146 25.717 -120.989 27.205 42.02 -126.653 26.486 28.136 -130.975
3 16 24.503 26.855 -118.648 22.894 29.198 -128.304 23.278 42.02 -126
3 16 -23.278 42.02 -125.985 -24.503 26.855 -118.648 -25.386 42.02 -113.348
4 16 -24.522 46.02 -142.794 -24.522 42.02 -142.794 -20 41.02 -170 -20 46.02 -170
3 16 21.595 37.324 -160.402 24.522 42.02 -142.794 20 41.02 -170
3 16 -26.124 24.838 -108.922 -25.386 42.02 -113.348 -24.503 26.855 -118.648
3 16 -28.719 42.02 -93.35 -29.395 21.789 -89.298 -29.944 42.02 -85.996
3 16 -26.124 24.838 -108.922 -26.611 42.02 -105.991 -25.386 42.02 -113.348
4 16 -23.196 46.02 -126.491 -23.278 42.02 -125.985 -27.205 42.02 -126.653 -27.123 46.02 -127.146
3 16 20.794 46.02 -140.906 21.602 46.02 -136.058 21.298 31.864 -137.877
3 16 -34.887 19.325 -80.433 -33.19 20.427 -90.643 -33.853 42.02 -86.65
3 16 26.124 24.838 -108.922 24.503 26.855 -118.648 25.387 42.02 -113.348
4 16 25.738 46.02 -135.48 25.738 42.02 -135.48 27.205 42.02 -126.653 27.123 46.02 -127.146
4 16 -36 19.676 -10 -36 19.676 -49.669 -22.338 6 -14 -22.338 6 -10
3 16 29.395 21.789 -89.298 27.755 23.148 -99.135 28.72 42.02 -93.348
3 16 28.72 42.02 -93.348 27.755 23.148 -99.135 26.611 42.02 -106
3 16 29.818 23.624 -110.931 29.308 42.02 -114 28.146 25.717 -120.989
3 16 32.053 42.02 -73.35 31.041 20.762 -79.422 29.945 42.02 -86
4 16 -34.908 46.02 -56.219 -34.908 42.02 -56.219 -36 19.676 -49.669 -36 46.02 -49.669
3 16 -29.308 42.02 -114 -28.146 25.717 -120.989 -27.205 42.02 -126.653
4 16 -25.738 42.02 -135.48 -24.299 42.02 -136.508 -24.299 46.02 -136.508 -25.738 46.02 -135.48
3 16 35.956 42.02 -74 33.853 42.02 -86.651 34.887 19.325 -80.433
4 16 32.714 46.02 -93.507 32.632 42.02 -94 33.853 42.02 -86.651 33.771 46.02 -87.145
3 16 38.294 18.121 -59.936 40 18.02 -49.669 38.804 46.02 -56.867
3 16 -29.818 23.624 -110.931 -28.146 25.717 -120.989 -29.308 42.02 -114
4 16 23.494 42.02 -141.356 24.522 42.02 -142.794 25.738 42.02 -135.48 24.299 42.02 -136.508
4 16 -23.494 42.02 -141.356 -24.522 42.02 -142.794 -24.522 46.02 -142.794 -23.494 46.02 -141.356
3 16 -18.155 38.154 -156.735 -20.794 46.02 -140.906 -16.611 41.77 -166
3 16 26.611 42.02 -106 26.124 24.838 -108.922 25.387 42.02 -113.348
4 16 -40 46.02 -49.669 -38.804 46.02 -56.867 -34.908 46.02 -56.219 -36 46.02 -49.669
3 16 -26.611 42.02 -105.991 -27.755 23.148 -99.135 -28.719 42.02 -93.35
4 16 36.038 46.02 -73.507 37.342 46.02 -65.662 33.443 46.02 -65.014 32.135 46.02 -72.857
3 16 34.887 19.325 -80.433 33.853 42.02 -86.651 33.19 20.427 -90.643
3 16 33.443 42.02 -65.014 32.692 20.066 -69.518 32.053 42.02 -73.35
3 16 18.155 38.154 -156.735 16.611 41.77 -166 20.794 46.02 -140.906
3 16 27.205 42.02 -126.653 25.738 42.02 -135.48 26.486 28.136 -130.975
4 16 22.338 6 -10 22.338 6 -14 36 19.676 -49.669 36 19.676 -10
4 16 -35.689 42.02 -63.409 -36.511 42.02 -58.463 -36.511 46.02 -58.463 -35.689 46.02 -63.409
4 16 -26.529 46.02 -106.491 -26.611 42.02 -105.991 -30.529 42.02 -106.651 -30.447 46.02 -107.145
3 16 29.308 42.02 -114 27.205 42.02 -126.653 28.146 25.717 -120.989
3 16 -24.522 42.02 -142.794 -25.738 42.02 -135.48 -24.84 30.879 -140.879
3 16 -22.894 29.198 -128.304 -21.601 46.02 -136.058 -21.298 31.864 -137.877
4 16 -23.494 42.02 -141.356 -24.299 42.02 -136.508 -25.738 42.02 -135.48 -24.522 42.02 -142.794
4 16 -25.386 42.02 -113.348 -25.469 46.02 -112.853 -29.39 46.02 -113.507 -29.308 42.02 -114
3 16 -40 46.02 -49.669 -40 18.02 -49.669 -38.804 46.02 -56.867
3 16 25.738 42.02 -135.48 24.522 42.02 -142.794 24.84 30.879 -140.879
3 16 32.692 20.066 -69.518 31.041 20.762 -79.422 32.053 42.02 -73.35
3 16 19.718 34.85 -147.357 18.155 38.154 -156.735 20.794 46.02 -140.906
4 16 20 46.02 -170 24.522 46.02 -142.794 20.794 46.02 -140.906 16.611 46.02 -166
3 16 -20.794 46.02 -140.906 -21.298 31.864 -137.877 -21.601 46.02 -136.058
3 16 37.342 46.02 -65.662 35.689 46.02 -63.409 33.443 46.02 -65.014
4 16 28.802 46.02 -92.855 28.72 42.02 -93.348 32.632 42.02 -94 32.714 46.02 -93.507
4 16 -35.689 42.02 -63.409 -33.442 42.02 -65.014 -34.908 42.02 -56.219 -36.511 42.02 -58.463
4 16 16.879 35.614 -157.582 -16.879 35.614 -157.582 -16.611 41.77 -166 16.611 41.77 -166
3 16 -31.041 20.762 -79.422 -18.143 6.564 -91.07 -18.23 4.572 -80.83
3 16 20 28.239 -152.451 20 22.621 -143.156 24.84 30.879 -140.879
3 16 20 -0.758 -71.344 20 -1.689 -60.524 38.294 18.121 -59.936
3 16 -26.124 24.838 -108.922 -17.897 12.218 -111.146 -27.755 23.148 -99.135
4 16 16.611 46.02 -166 16.611 41.77 -166 -16.611 41.77 -166 -16.611 46.02 -166
3 16 -26.124 24.838 -108.922 -17.739 15.862 -120.92 -17.897 12.218 -111.146
3 16 -22.894 29.198 -128.304 -17.557 20.037 -130.479 -24.503 26.855 -118.648
3 16 -31.041 20.762 -79.422 -18.23 4.572 -80.83 -32.692 20.066 -69.518
4 16 -17.353 24.73 -139.795 17.353 24.73 -139.795 17.557 20.037 -130.479 -17.557 20.037 -130.479
3 16 17.897 12.218 -111.146 26.124 24.838 -108.922 27.755 23.148 -99.135
3 16 -34.345 19.704 -59.597 -18.329 2.286 -60.098 -36 19.676 -49.669
4 16 -18.342 2 -14 -22.338 6 -14 -36 19.676 -49.669 -18.342 2 -49.669
4 16 20 22.621 -143.156 20 28.239 -152.451 -20 28.239 -152.451 -20 22.621 -143.156
3 16 -19.718 34.85 -147.357 -16.879 35.614 -157.582 -17.127 29.928 -148.838
4 16 -16.879 35.614 -157.582 16.879 35.614 -157.582 17.127 29.928 -148.838 -17.127 29.928 -148.838
4 16 20 5.716 -103.238 20 9.079 -113.564 -20 9.079 -113.564 -20 5.716 -103.238
3 16 17.353 24.73 -139.795 21.298 31.864 -137.877 22.894 29.198 -128.304
3 16 40 18.02 -49.669 38.294 18.121 -59.936 20 -1.689 -60.524
4 16 20 17.545 -133.556 20 22.621 -143.156 -20 22.621 -143.156 -20 17.545 -133.556
3 16 -34.345 19.704 -59.597 -33.442 42.02 -65.014 -32.692 20.066 -69.518
3 16 20 2.951 -92.736 20 0.79 -82.093 34.887 19.325 -80.433
3 16 -27.755 23.148 -99.135 -18.032 9.115 -101.186 -29.395 21.789 -89.298
3 16 20 5.716 -103.238 20 2.951 -92.736 33.19 20.427 -90.643
3 16 34.345 19.704 -59.597 18.292 3.144 -70.495 32.692 20.066 -69.518
4 16 20 -2 -49.669 20 -1.689 -60.524 -20 -1.689 -60.524 -20 -2 -49.669
4 16 -36 19.676 -49.669 -36 19.676 -10 -36 46.02 -10 -36 46.02 -49.669
4 16 -33.772 46.02 -87.143 -32.714 46.02 -93.507 -28.802 46.02 -92.855 -29.862 46.02 -86.491
3 16 20 17.545 -133.556 20 13.025 -123.681 28.146 25.717 -120.989
3 16 24.84 30.879 -140.879 23.209 33.943 -150.692 20 28.239 -152.451
3 16 17.897 12.218 -111.146 27.755 23.148 -99.135 18.032 9.115 -101.186
3 16 -29.395 21.789 -89.298 -18.143 6.564 -91.07 -31.041 20.762 -79.422
4 16 -18.032 9.115 -101.186 18.032 9.115 -101.186 18.143 6.564 -91.07 -18.143 6.564 -91.07
4 16 20 13.025 -123.681 20 17.545 -133.556 -20 17.545 -133.556 -20 13.025 -123.681
4 16 20 0.79 -82.093 20 2.951 -92.736 -20 2.951 -92.736 -20 0.79 -82.093
3 16 18.23 4.572 -80.83 31.041 20.762 -79.422 32.692 20.066 -69.518
3 16 18.032 9.115 -101.186 27.755 23.148 -99.135 29.395 21.789 -89.298
4 16 20 34.379 -161.408 20 41.02 -170 -20 41.02 -170 -20 34.379 -161.408
4 16 -40 46.02 -49.669 -36 46.02 -49.669 -36 46.02 -10 -40 46.02 -10
3 16 28.146 25.717 -120.989 26.486 28.136 -130.975 20 17.545 -133.556
3 16 34.887 19.325 -80.433 33.19 20.427 -90.643 20 2.951 -92.736
4 16 20 -0.758 -71.344 20 0.79 -82.093 -20 0.79 -82.093 -20 -0.758 -71.344
3 16 31.5 21.86 -100.812 29.818 23.624 -110.931 20 9.079 -113.564
4 16 -32.632 42.02 -94 -30.529 42.02 -106.651 -26.611 42.02 -105.991 -28.719 42.02 -93.35
4 16 -37.342 46.02 -65.662 -36.589 18.556 -70.194 -35.956 42.02 -74 -36.038 46.02 -73.507
4 16 -32.053 42.02 -73.351 -32.135 46.02 -72.856 -36.038 46.02 -73.507 -35.956 42.02 -74
4 16 23.278 42.02 -126 23.196 46.02 -126.493 27.123 46.02 -127.146 27.205 42.02 -126.653
3 16 29.308 42.02 -114 29.818 23.624 -110.931 30.529 42.02 -106.653
3 16 24.84 30.879 -140.879 24.522 42.02 -142.794 23.209 33.943 -150.692
4 16 -33.772 46.02 -87.143 -33.853 42.02 -86.65 -32.632 42.02 -94 -32.714 46.02 -93.507
3 16 22.338 6 -10 20 6 -10 22.338 6 -14
3 16 -20 41.02 -170 -24.522 42.02 -142.794 -21.595 37.324 -160.402
3 16 -35.689 46.02 -63.409 -37.342 46.02 -65.662 -33.442 46.02 -65.014
4 16 -27.123 46.02 -127.146 -25.738 46.02 -135.48 -21.601 46.02 -136.058 -23.196 46.02 -126.491
4 16 -28.802 46.02 -92.855 -28.719 42.02 -93.35 -29.944 42.02 -85.996 -29.862 46.02 -86.491
4 16 36 46.02 -49.669 34.908 46.02 -56.219 38.804 46.02 -56.867 40 46.02 -49.669
3 16 -21.595 37.324 -160.402 -24.522 42.02 -142.794 -23.209 33.943 -150.692
3 16 25.738 46.02 -135.48 21.602 46.02 -136.058 24.299 46.02 -136.508
3 16 -21.601 46.02 -136.058 -25.738 46.02 -135.48 -24.299 46.02 -136.508
3 16 25.387 42.02 -113.348 24.503 26.855 -118.648 23.278 42.02 -126
4 16 -32.135 46.02 -72.856 -32.053 42.02 -73.351 -33.442 42.02 -65.014 -33.442 46.02 -65.014
3 16 -33.19 20.427 -90.643 -31.5 21.86 -100.812 -32.632 42.02 -94
4 16 25.469 46.02 -112.855 25.387 42.02 -113.348 29.308 42.02 -114 29.39 46.02 -113.507
4 16 -36.511 42.02 -58.463 -34.908 42.02 -56.219 -34.908 46.02 -56.219 -36.511 46.02 -58.463
4 16 35.689 42.02 -63.409 36.511 42.02 -58.463 34.908 42.02 -56.219 33.443 42.02 -65.014
4 16 35.956 42.02 -74 36.038 46.02 -73.507 32.135 46.02 -72.857 32.053 42.02 -73.35
3 16 21.298 31.864 -137.877 19.718 34.85 -147.357 20.794 46.02 -140.906
4 16 -27.123 46.02 -127.146 -27.205 42.02 -126.653 -25.738 42.02 -135.48 -25.738 46.02 -135.48
4 16 35.689 42.02 -63.409 33.443 42.02 -65.014 33.443 46.02 -65.014 35.689 46.02 -63.409
3 16 -21.298 31.864 -137.877 -20.794 46.02 -140.906 -19.718 34.85 -147.357
4 16 -30.447 46.02 -107.145 -30.529 42.02 -106.651 -29.308 42.02 -114 -29.39 46.02 -113.507
4 16 37.342 46.02 -65.662 38.804 46.02 -56.867 36.511 46.02 -58.463 35.689 46.02 -63.409
4 16 35.956 42.02 -74 36.589 18.556 -70.194 37.342 46.02 -65.662 36.038 46.02 -73.507
4 16 -23.196 46.02 -126.491 -21.601 46.02 -136.058 -22.894 29.198 -128.304 -23.278 42.02 -125.985
4 16 -40 46.02 -49.669 -40 46.02 -10 -40 18.02 -10 -40 18.02 -49.669
3 16 -38.804 46.02 -56.867 -36.511 46.02 -58.463 -34.908 46.02 -56.219
4 16 26.611 42.02 -106 26.529 46.02 -106.493 30.447 46.02 -107.146 30.529 42.02 -106.653
3 16 29.945 42.02 -86 29.395 21.789 -89.298 28.72 42.02 -93.348
3 16 31.041 20.762 -79.422 29.395 21.789 -89.298 29.945 42.02 -86
3 16 -40 18.02 -49.669 -38.294 18.121 -59.936 -38.804 46.02 -56.867
3 16 34.908 42.02 -56.219 34.345 19.704 -59.597 33.443 42.02 -65.014
4 16 23.494 42.02 -141.356 24.299 42.02 -136.508 24.299 46.02 -136.508 23.494 46.02 -141.356
3 16 -24.503 26.855 -118.648 -23.278 42.02 -125.985 -22.894 29.198 -128.304
3 16 -32.692 20.066 -69.518 -33.442 42.02 -65.014 -32.053 42.02 -73.351
3 16 40 46.02 -49.669 38.804 46.02 -56.867 40 18.02 -49.669
3 16 -32.692 20.066 -69.518 -32.053 42.02 -73.351 -31.041 20.762 -79.422
4 16 -33.442 42.02 -65.014 -35.689 42.02 -63.409 -35.689 46.02 -63.409 -33.442 46.02 -65.014
4 16 20 46.02 -170 20 41.02 -170 24.522 42.02 -142.794 24.522 46.02 -142.794
3 16 32.632 42.02 -94 30.529 42.02 -106.653 31.5 21.86 -100.812
3 16 16.611 46.02 -166 20.794 46.02 -140.906 16.611 41.77 -166
3 16 -19.718 34.85 -147.357 -20.794 46.02 -140.906 -18.155 38.154 -156.735
3 16 31.5 21.86 -100.812 30.529 42.02 -106.653 29.818 23.624 -110.931
4 16 -20.794 46.02 -140.906 -21.601 46.02 -136.058 -24.299 46.02 -136.508 -23.494 46.02 -141.356
4 16 33.771 46.02 -87.145 33.853 42.02 -86.651 29.945 42.02 -86 29.863 46.02 -86.493
4 16 -25.469 46.02 -112.853 -25.386 42.02 -113.348 -26.611 42.02 -105.991 -26.529 46.02 -106.491
3 16 -29.395 21.789 -89.298 -28.719 42.02 -93.35 -27.755 23.148 -99.135
4 16 33.443 46.02 -65.014 33.443 42.02 -65.014 32.053 42.02 -73.35 32.135 46.02 -72.857
4 16 40 46.02 -10 40 46.02 -49.669 40 18.02 -49.669 40 18.02 -10
4 16 -18.292 3.144 -70.495 18.292 3.144 -70.495 18.329 2.286 -60.098 -18.329 2.286 -60.098
4 16 -30.447 46.02 -107.145 -29.39 46.02 -113.507 -25.469 46.02 -112.853 -26.529 46.02 -106.491
4 16 -36 19.676 -10 -22.338 6 -10 -20 -2 -10 -40 18.02 -10
4 16 32.053 42.02 -73.35 29.945 42.02 -86 33.853 42.02 -86.651 35.956 42.02 -74
3 16 -21.298 31.864 -137.877 -17.127 29.928 -148.838 -17.353 24.73 -139.795
3 16 20 13.025 -123.681 20 9.079 -113.564 29.818 23.624 -110.931
3 16 36.589 18.556 -70.194 34.887 19.325 -80.433 20 0.79 -82.093
4 16 20 28.239 -152.451 20 34.379 -161.408 -20 34.379 -161.408 -20 28.239 -152.451
3 16 -16.879 35.614 -157.582 -18.155 38.154 -156.735 -16.611 41.77 -166
3 16 -24.503 26.855 -118.648 -17.739 15.862 -120.92 -26.124 24.838 -108.922
3 16 -32.692 20.066 -69.518 -18.23 4.572 -80.83 -18.292 3.144 -70.495
3 16 17.739 15.862 -120.92 26.124 24.838 -108.922 17.897 12.218 -111.146
3 16 20 9.079 -113.564 20 5.716 -103.238 31.5 21.86 -100.812
3 16 -36 19.676 -49.669 -18.329 2.286 -60.098 -18.342 2 -49.669
4 16 -17.557 20.037 -130.479 17.557 20.037 -130.479 17.739 15.862 -120.92 -17.739 15.862 -120.92
3 16 16.879 35.614 -157.582 18.155 38.154 -156.735 19.718 34.85 -147.357
3 16 36 19.676 -49.669 34.345 19.704 -59.597 34.908 42.02 -56.219
4 16 32.714 46.02 -93.507 33.771 46.02 -87.145 29.863 46.02 -86.493 28.802 46.02 -92.855
3 16 33.19 20.427 -90.643 31.5 21.86 -100.812 20 5.716 -103.238
4 16 30.529 42.02 -106.653 32.632 42.02 -94 28.72 42.02 -93.348 26.611 42.02 -106
4 16 20 -1.689 -60.524 20 -0.758 -71.344 -20 -0.758 -71.344 -20 -1.689 -60.524
4 16 -18.23 4.572 -80.83 18.23 4.572 -80.83 18.292 3.144 -70.495 -18.292 3.144 -70.495
3 16 17.557 20.037 -130.479 22.894 29.198 -128.304 24.503 26.855 -118.648
3 16 20 -1.689 -60.524 20 -2 -49.669 40 18.02 -49.669
3 16 18.329 2.286 -60.098 34.345 19.704 -59.597 36 19.676 -49.669
4 16 18.342 2 -49.669 18.342 2 -14 -18.342 2 -14 -18.342 2 -49.669
4 16 -18.342 2 -14 18.342 2 -14 22.338 6 -14 -22.338 6 -14
3 16 21.595 37.324 -160.402 20 41.02 -170 20 34.379 -161.408
4 16 20 41.02 -170 20 46.02 -170 -20 46.02 -170 -20 41.02 -170
3 16 34.887 19.325 -80.433 36.589 18.556 -70.194 35.956 42.02 -74
4 16 -20 46.02 -170 20 46.02 -170 16.611 46.02 -166 -16.611 46.02 -166
3 16 -34.345 19.704 -59.597 -18.292 3.144 -70.495 -18.329 2.286 -60.098
3 16 -19.718 34.85 -147.357 -17.127 29.928 -148.838 -21.298 31.864 -137.877
3 16 -29.395 21.789 -89.298 -18.032 9.115 -101.186 -18.143 6.564 -91.07
3 16 34.345 19.704 -59.597 18.329 2.286 -60.098 18.292 3.144 -70.495
3 16 18.143 6.564 -91.07 29.395 21.789 -89.298 31.041 20.762 -79.422
3 16 -24.503 26.855 -118.648 -17.557 20.037 -130.479 -17.739 15.862 -120.92
4 16 -17.897 12.218 -111.146 17.897 12.218 -111.146 18.032 9.115 -101.186 -18.032 9.115 -101.186
4 16 14 -2 -10 -14 -2 -10 -14 6 -10 14 6 -10
4 16 -17.739 15.862 -120.92 17.739 15.862 -120.92 17.897 12.218 -111.146 -17.897 12.218 -111.146
4 16 -20 -2 -49.669 -40 18.02 -49.669 -40 18.02 -10 -20 -2 -10
4 16 40 18.02 -49.669 20 -2 -49.669 20 -2 -10 40 18.02 -10
4 16 20 2.951 -92.736 20 5.716 -103.238 -20 5.716 -103.238 -20 2.951 -92.736
4 16 -17.127 29.928 -148.838 17.127 29.928 -148.838 17.353 24.73 -139.795 -17.353 24.73 -139.795
3 16 17.353 24.73 -139.795 22.894 29.198 -128.304 17.557 20.037 -130.479
4 16 29.39 46.02 -113.507 30.447 46.02 -107.146 26.529 46.02 -106.493 25.469 46.02 -112.855
3 16 18.329 2.286 -60.098 36 19.676 -49.669 18.342 2 -49.669
3 16 20 22.621 -143.156 20 17.545 -133.556 26.486 28.136 -130.975
3 16 17.127 29.928 -148.838 21.298 31.864 -137.877 17.353 24.73 -139.795
3 16 18.23 4.572 -80.83 32.692 20.066 -69.518 18.292 3.144 -70.495
4 16 -18.143 6.564 -91.07 18.143 6.564 -91.07 18.23 4.572 -80.83 -18.23 4.572 -80.83
3 16 17.127 29.928 -148.838 19.718 34.85 -147.357 21.298 31.864 -137.877
3 16 17.739 15.862 -120.92 24.503 26.855 -118.648 26.124 24.838 -108.922
3 16 -32.692 20.066 -69.518 -18.292 3.144 -70.495 -34.345 19.704 -59.597
4 16 18.342 2 -49.669 36 19.676 -49.669 22.338 6 -14 18.342 2 -14
3 16 -27.755 23.148 -99.135 -17.897 12.218 -111.146 -18.032 9.115 -101.186
3 16 20 6 -10 22.338 6 -10 20 -2 -10
3 16 -20 -1.689 -60.524 -40 18.02 -49.669 -20 -2 -49.669
3 16 -20 -1.689 -60.524 -38.294 18.121 -59.936 -40 18.02 -49.669
3 16 -20 -0.758 -71.344 -38.294 18.121 -59.936 -20 -1.689 -60.524
3 16 -20 -0.758 -71.344 -36.589 18.556 -70.194 -38.294 18.121 -59.936
3 16 -20 0.79 -82.093 -36.589 18.556 -70.194 -20 -0.758 -71.344
3 16 -20 0.79 -82.093 -34.887 19.325 -80.433 -36.589 18.556 -70.194
3 16 -20 2.951 -92.736 -34.887 19.325 -80.433 -20 0.79 -82.093
3 16 -20 2.951 -92.736 -33.19 20.427 -90.643 -34.887 19.325 -80.433
3 16 -20 5.716 -103.238 -33.19 20.427 -90.643 -20 2.951 -92.736
3 16 -20 5.716 -103.238 -31.5 21.86 -100.812 -33.19 20.427 -90.643
3 16 -20 9.079 -113.564 -31.5 21.86 -100.812 -20 5.716 -103.238
3 16 -20 9.079 -113.564 -29.818 23.624 -110.931 -31.5 21.86 -100.812
3 16 -20 13.025 -123.681 -29.818 23.624 -110.931 -20 9.079 -113.564
3 16 -20 13.025 -123.681 -28.146 25.717 -120.989 -29.818 23.624 -110.931
3 16 -20 17.545 -133.556 -28.146 25.717 -120.989 -20 13.025 -123.681
3 16 -20 17.545 -133.556 -26.486 28.136 -130.975 -28.146 25.717 -120.989
3 16 -20 22.621 -143.156 -26.486 28.136 -130.975 -20 17.545 -133.556
3 16 -20 22.621 -143.156 -24.84 30.879 -140.879 -26.486 28.136 -130.975
3 16 -20 28.239 -152.451 -24.84 30.879 -140.879 -20 22.621 -143.156
3 16 -20 28.239 -152.451 -23.209 33.943 -150.692 -24.84 30.879 -140.879
3 16 -20 34.379 -161.408 -23.209 33.943 -150.692 -20 28.239 -152.451
3 16 -20 34.379 -161.408 -21.595 37.324 -160.402 -23.209 33.943 -150.692
3 16 -21.595 37.324 -160.402 -20 34.379 -161.408 -20 41.02 -170
3 16 29.818 23.624 -110.931 28.146 25.717 -120.989 20 13.025 -123.681
4 16 -18.329 2.286 -60.098 18.329 2.286 -60.098 18.342 2 -49.669 -18.342 2 -49.669
3 16 16.879 35.614 -157.582 19.718 34.85 -147.357 17.127 29.928 -148.838
3 16 18.143 6.564 -91.07 31.041 20.762 -79.422 18.23 4.572 -80.83
3 16 -18.155 38.154 -156.735 -16.879 35.614 -157.582 -19.718 34.85 -147.357
