0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 320 -39.5 5.3033 -15.3033 -39 5.3033 -15.3033 -39 5.65685 -15.6569 -39.5 5.65685 -15.6569
4 320 -39.5 5.65685 -15.6569 -39 5.65685 -15.6569 -39 6.01041 -16.0104 -39.5 6.01041 -16.0104
4 320 -39.5 6.01041 -16.0104 -39 6.01041 -16.0104 -39 6.36396 -16.364 -39.5 6.36396 -16.364
4 16 -39.5 6.36396 -16.364 -39 6.36396 -16.364 -39 7.42462 -17.4246 -39.5 7.42462 -17.4246
4 320 -39.5 7.42462 -17.4246 -39 7.42462 -17.4246 -39 7.77817 -17.7782 -39.5 7.77817 -17.7782
0 strip
4 320 -39 4.24264 -14.2426 -38.5 4.24264 -14.2426 -38.5 4.59619 -14.5962 -39 4.59619 -14.5962
4 16 -39 4.59619 -14.5962 -38.5 4.59619 -14.5962 -38.5 4.94975 -14.9497 -39 4.94975 -14.9497
4 320 -39 4.94975 -14.9497 -38.5 4.94975 -14.9497 -38.5 5.3033 -15.3033 -39 5.3033 -15.3033
4 16 -39 5.3033 -15.3033 -38.5 5.3033 -15.3033 -38.5 6.36396 -16.364 -39 6.36396 -16.364
4 320 -39 6.36396 -16.364 -38.5 6.36396 -16.364 -38.5 6.71751 -16.7175 -39 6.71751 -16.7175
4 16 -39 6.71751 -16.7175 -38.5 6.71751 -16.7175 -38.5 7.77817 -17.7782 -39 7.77817 -17.7782
0 strip
4 16 -38.5 4.24264 -14.2426 -38 4.24264 -14.2426 -38 4.94975 -14.9497 -38.5 4.94975 -14.9497
4 320 -38.5 4.94975 -14.9497 -38 4.94975 -14.9497 -38 5.3033 -15.3033 -38.5 5.3033 -15.3033
4 320 -38.5 5.3033 -15.3033 -38 5.3033 -15.3033 -38 5.65685 -15.6569 -38.5 5.65685 -15.6569
4 320 -38.5 5.65685 -15.6569 -38 5.65685 -15.6569 -38 6.01041 -16.0104 -38.5 6.01041 -16.0104
4 320 -38.5 6.01041 -16.0104 -38 6.01041 -16.0104 -38 6.36396 -16.364 -38.5 6.36396 -16.364
4 320 -38.5 6.36396 -16.364 -38 6.36396 -16.364 -38 6.71751 -16.7175 -38.5 6.71751 -16.7175
4 320 -38.5 6.71751 -16.7175 -38 6.71751 -16.7175 -38 7.07107 -17.0711 -38.5 7.07107 -17.0711
4 16 -38.5 7.07107 -17.0711 -38 7.07107 -17.0711 -38 7.42462 -17.4246 -38.5 7.42462 -17.4246
4 320 -38.5 7.42462 -17.4246 -38 7.42462 -17.4246 -38 7.77817 -17.7782 -38.5 7.77817 -17.7782
0 strip
4 16 -38 4.24264 -14.2426 -37.5 4.24264 -14.2426 -37.5 4.94975 -14.9497 -38 4.94975 -14.9497
4 320 -38 4.94975 -14.9497 -37.5 4.94975 -14.9497 -37.5 5.3033 -15.3033 -38 5.3033 -15.3033
4 16 -38 5.3033 -15.3033 -37.5 5.3033 -15.3033 -37.5 5.65685 -15.6569 -38 5.65685 -15.6569
4 320 -38 5.65685 -15.6569 -37.5 5.65685 -15.6569 -37.5 6.01041 -16.0104 -38 6.01041 -16.0104
4 16 -38 6.01041 -16.0104 -37.5 6.01041 -16.0104 -37.5 6.36396 -16.364 -38 6.36396 -16.364
4 320 -38 6.36396 -16.364 -37.5 6.36396 -16.364 -37.5 6.71751 -16.7175 -38 6.71751 -16.7175
4 16 -38 6.71751 -16.7175 -37.5 6.71751 -16.7175 -37.5 7.42462 -17.4246 -38 7.42462 -17.4246
4 320 -38 7.42462 -17.4246 -37.5 7.42462 -17.4246 -37.5 7.77817 -17.7782 -38 7.77817 -17.7782
0 strip
4 16 -37.5 4.24264 -14.2426 -37 4.24264 -14.2426 -37 4.59619 -14.5962 -37.5 4.59619 -14.5962
4 320 -37.5 4.59619 -14.5962 -37 4.59619 -14.5962 -37 4.94975 -14.9497 -37.5 4.94975 -14.9497
4 320 -37.5 4.94975 -14.9497 -37 4.94975 -14.9497 -37 5.3033 -15.3033 -37.5 5.3033 -15.3033
4 16 -37.5 5.3033 -15.3033 -37 5.3033 -15.3033 -37 6.01041 -16.0104 -37.5 6.01041 -16.0104
4 320 -37.5 6.01041 -16.0104 -37 6.01041 -16.0104 -37 6.36396 -16.364 -37.5 6.36396 -16.364
4 320 -37.5 6.36396 -16.364 -37 6.36396 -16.364 -37 6.71751 -16.7175 -37.5 6.71751 -16.7175
4 16 -37.5 6.71751 -16.7175 -37 6.71751 -16.7175 -37 7.77817 -17.7782 -37.5 7.77817 -17.7782
0 strip
4 320 -37 4.24264 -14.2426 -36.5 4.24264 -14.2426 -36.5 4.59619 -14.5962 -37 4.59619 -14.5962
4 320 -37 4.59619 -14.5962 -36.5 4.59619 -14.5962 -36.5 4.94975 -14.9497 -37 4.94975 -14.9497
4 16 -37 4.94975 -14.9497 -36.5 4.94975 -14.9497 -36.5 5.65685 -15.6569 -37 5.65685 -15.6569
4 320 -37 5.65685 -15.6569 -36.5 5.65685 -15.6569 -36.5 6.01041 -16.0104 -37 6.01041 -16.0104
4 320 -37 6.01041 -16.0104 -36.5 6.01041 -16.0104 -36.5 6.36396 -16.364 -37 6.36396 -16.364
4 320 -37 6.36396 -16.364 -36.5 6.36396 -16.364 -36.5 6.71751 -16.7175 -37 6.71751 -16.7175
4 320 -37 6.71751 -16.7175 -36.5 6.71751 -16.7175 -36.5 7.07107 -17.0711 -37 7.07107 -17.0711
4 320 -37 7.07107 -17.0711 -36.5 7.07107 -17.0711 -36.5 7.42462 -17.4246 -37 7.42462 -17.4246
4 16 -37 7.42462 -17.4246 -36.5 7.42462 -17.4246 -36.5 7.77817 -17.7782 -37 7.77817 -17.7782
0 strip
4 320 -36.5 4.24264 -14.2426 -36 4.24264 -14.2426 -36 4.59619 -14.5962 -36.5 4.59619 -14.5962
4 320 -36.5 4.59619 -14.5962 -36 4.59619 -14.5962 -36 4.94975 -14.9497 -36.5 4.94975 -14.9497
4 16 -36.5 4.94975 -14.9497 -36 4.94975 -14.9497 -36 5.3033 -15.3033 -36.5 5.3033 -15.3033
4 320 -36.5 5.3033 -15.3033 -36 5.3033 -15.3033 -36 5.65685 -15.6569 -36.5 5.65685 -15.6569
4 320 -36.5 5.65685 -15.6569 -36 5.65685 -15.6569 -36 6.01041 -16.0104 -36.5 6.01041 -16.0104
4 16 -36.5 6.01041 -16.0104 -36 6.01041 -16.0104 -36 6.36396 -16.364 -36.5 6.36396 -16.364
4 320 -36.5 6.36396 -16.364 -36 6.36396 -16.364 -36 6.71751 -16.7175 -36.5 6.71751 -16.7175
4 320 -36.5 6.71751 -16.7175 -36 6.71751 -16.7175 -36 7.07107 -17.0711 -36.5 7.07107 -17.0711
4 320 -36.5 7.07107 -17.0711 -36 7.07107 -17.0711 -36 7.42462 -17.4246 -36.5 7.42462 -17.4246
4 16 -36.5 7.42462 -17.4246 -36 7.42462 -17.4246 -36 7.77817 -17.7782 -36.5 7.77817 -17.7782
0 strip
4 320 -36 4.24264 -14.2426 -35.5 4.24264 -14.2426 -35.5 4.59619 -14.5962 -36 4.59619 -14.5962
4 16 -36 4.59619 -14.5962 -35.5 4.59619 -14.5962 -35.5 5.65685 -15.6569 -36 5.65685 -15.6569
4 320 -36 5.65685 -15.6569 -35.5 5.65685 -15.6569 -35.5 6.01041 -16.0104 -36 6.01041 -16.0104
4 16 -36 6.01041 -16.0104 -35.5 6.01041 -16.0104 -35.5 7.07107 -17.0711 -36 7.07107 -17.0711
4 320 -36 7.07107 -17.0711 -35.5 7.07107 -17.0711 -35.5 7.42462 -17.4246 -36 7.42462 -17.4246
4 320 -36 7.42462 -17.4246 -35.5 7.42462 -17.4246 -35.5 7.77817 -17.7782 -36 7.77817 -17.7782
0 strip
4 16 -35.5 4.24264 -14.2426 -35 4.24264 -14.2426 -35 4.59619 -14.5962 -35.5 4.59619 -14.5962
4 320 -35.5 4.59619 -14.5962 -35 4.59619 -14.5962 -35 4.94975 -14.9497 -35.5 4.94975 -14.9497
4 320 -35.5 4.94975 -14.9497 -35 4.94975 -14.9497 -35 5.3033 -15.3033 -35.5 5.3033 -15.3033
4 320 -35.5 5.3033 -15.3033 -35 5.3033 -15.3033 -35 5.65685 -15.6569 -35.5 5.65685 -15.6569
4 16 -35.5 5.65685 -15.6569 -35 5.65685 -15.6569 -35 6.01041 -16.0104 -35.5 6.01041 -16.0104
4 320 -35.5 6.01041 -16.0104 -35 6.01041 -16.0104 -35 6.36396 -16.364 -35.5 6.36396 -16.364
4 320 -35.5 6.36396 -16.364 -35 6.36396 -16.364 -35 6.71751 -16.7175 -35.5 6.71751 -16.7175
4 320 -35.5 6.71751 -16.7175 -35 6.71751 -16.7175 -35 7.07107 -17.0711 -35.5 7.07107 -17.0711
4 16 -35.5 7.07107 -17.0711 -35 7.07107 -17.0711 -35 7.42462 -17.4246 -35.5 7.42462 -17.4246
4 320 -35.5 7.42462 -17.4246 -35 7.42462 -17.4246 -35 7.77817 -17.7782 -35.5 7.77817 -17.7782
0 strip
4 16 -35 4.24264 -14.2426 -34.5 4.24264 -14.2426 -34.5 4.94975 -14.9497 -35 4.94975 -14.9497
4 320 -35 4.94975 -14.9497 -34.5 4.94975 -14.9497 -34.5 5.3033 -15.3033 -35 5.3033 -15.3033
4 320 -35 5.3033 -15.3033 -34.5 5.3033 -15.3033 -34.5 5.65685 -15.6569 -35 5.65685 -15.6569
4 320 -35 5.65685 -15.6569 -34.5 5.65685 -15.6569 -34.5 6.01041 -16.0104 -35 6.01041 -16.0104
4 16 -35 6.01041 -16.0104 -34.5 6.01041 -16.0104 -34.5 6.36396 -16.364 -35 6.36396 -16.364
4 320 -35 6.36396 -16.364 -34.5 6.36396 -16.364 -34.5 6.71751 -16.7175 -35 6.71751 -16.7175
4 320 -35 6.71751 -16.7175 -34.5 6.71751 -16.7175 -34.5 7.07107 -17.0711 -35 7.07107 -17.0711
4 16 -35 7.07107 -17.0711 -34.5 7.07107 -17.0711 -34.5 7.77817 -17.7782 -35 7.77817 -17.7782
0 strip
4 16 -34.5 4.24264 -14.2426 -34 4.24264 -14.2426 -34 5.3033 -15.3033 -34.5 5.3033 -15.3033
4 320 -34.5 5.3033 -15.3033 -34 5.3033 -15.3033 -34 5.65685 -15.6569 -34.5 5.65685 -15.6569
4 320 -34.5 5.65685 -15.6569 -34 5.65685 -15.6569 -34 6.01041 -16.0104 -34.5 6.01041 -16.0104
4 320 -34.5 6.01041 -16.0104 -34 6.01041 -16.0104 -34 6.36396 -16.364 -34.5 6.36396 -16.364
4 320 -34.5 6.36396 -16.364 -34 6.36396 -16.364 -34 6.71751 -16.7175 -34.5 6.71751 -16.7175
4 320 -34.5 6.71751 -16.7175 -34 6.71751 -16.7175 -34 7.07107 -17.0711 -34.5 7.07107 -17.0711
4 320 -34.5 7.07107 -17.0711 -34 7.07107 -17.0711 -34 7.42462 -17.4246 -34.5 7.42462 -17.4246
4 16 -34.5 7.42462 -17.4246 -34 7.42462 -17.4246 -34 7.77817 -17.7782 -34.5 7.77817 -17.7782
0 strip
4 320 -34 4.24264 -14.2426 -33.5 4.24264 -14.2426 -33.5 4.59619 -14.5962 -34 4.59619 -14.5962
4 320 -34 4.59619 -14.5962 -33.5 4.59619 -14.5962 -33.5 4.94975 -14.9497 -34 4.94975 -14.9497
4 16 -34 4.94975 -14.9497 -33.5 4.94975 -14.9497 -33.5 5.3033 -15.3033 -34 5.3033 -15.3033
4 320 -34 5.3033 -15.3033 -33.5 5.3033 -15.3033 -33.5 5.65685 -15.6569 -34 5.65685 -15.6569
4 320 -34 5.65685 -15.6569 -33.5 5.65685 -15.6569 -33.5 6.01041 -16.0104 -34 6.01041 -16.0104
4 320 -34 6.01041 -16.0104 -33.5 6.01041 -16.0104 -33.5 6.36396 -16.364 -34 6.36396 -16.364
4 16 -34 6.36396 -16.364 -33.5 6.36396 -16.364 -33.5 6.71751 -16.7175 -34 6.71751 -16.7175
4 320 -34 6.71751 -16.7175 -33.5 6.71751 -16.7175 -33.5 7.07107 -17.0711 -34 7.07107 -17.0711
4 320 -34 7.07107 -17.0711 -33.5 7.07107 -17.0711 -33.5 7.42462 -17.4246 -34 7.42462 -17.4246
4 16 -34 7.42462 -17.4246 -33.5 7.42462 -17.4246 -33.5 7.77817 -17.7782 -34 7.77817 -17.7782
0 strip
4 320 -33.5 4.24264 -14.2426 -33 4.24264 -14.2426 -33 4.59619 -14.5962 -33.5 4.59619 -14.5962
4 320 -33.5 4.59619 -14.5962 -33 4.59619 -14.5962 -33 4.94975 -14.9497 -33.5 4.94975 -14.9497
4 16 -33.5 4.94975 -14.9497 -33 4.94975 -14.9497 -33 6.71751 -16.7175 -33.5 6.71751 -16.7175
4 320 -33.5 6.71751 -16.7175 -33 6.71751 -16.7175 -33 7.07107 -17.0711 -33.5 7.07107 -17.0711
4 16 -33.5 7.07107 -17.0711 -33 7.07107 -17.0711 -33 7.42462 -17.4246 -33.5 7.42462 -17.4246
4 320 -33.5 7.42462 -17.4246 -33 7.42462 -17.4246 -33 7.77817 -17.7782 -33.5 7.77817 -17.7782
0 strip
4 320 -33 4.24264 -14.2426 -32.5 4.24264 -14.2426 -32.5 4.59619 -14.5962 -33 4.59619 -14.5962
4 16 -33 4.59619 -14.5962 -32.5 4.59619 -14.5962 -32.5 7.77817 -17.7782 -33 7.77817 -17.7782
4 320 -33 7.77817 -17.7782 -32.5 7.77817 -17.7782 -32.5 8.13173 -18.1317 -33 8.13173 -18.1317
0 strip
4 16 -32.5 4.24264 -14.2426 -32 4.24264 -14.2426 -32 4.59619 -14.5962 -32.5 4.59619 -14.5962
4 320 -32.5 4.59619 -14.5962 -32 4.59619 -14.5962 -32 4.94975 -14.9497 -32.5 4.94975 -14.9497
4 320 -32.5 4.94975 -14.9497 -32 4.94975 -14.9497 -32 5.3033 -15.3033 -32.5 5.3033 -15.3033
4 16 -32.5 5.3033 -15.3033 -32 5.3033 -15.3033 -32 5.65685 -15.6569 -32.5 5.65685 -15.6569
4 320 -32.5 5.65685 -15.6569 -32 5.65685 -15.6569 -32 6.01041 -16.0104 -32.5 6.01041 -16.0104
4 16 -32.5 6.01041 -16.0104 -32 6.01041 -16.0104 -32 6.71751 -16.7175 -32.5 6.71751 -16.7175
4 320 -32.5 6.71751 -16.7175 -32 6.71751 -16.7175 -32 7.07107 -17.0711 -32.5 7.07107 -17.0711
4 16 -32.5 7.07107 -17.0711 -32 7.07107 -17.0711 -32 7.42462 -17.4246 -32.5 7.42462 -17.4246
4 320 -32.5 7.42462 -17.4246 -32 7.42462 -17.4246 -32 7.77817 -17.7782 -32.5 7.77817 -17.7782
4 320 -32.5 7.77817 -17.7782 -32 7.77817 -17.7782 -32 8.13173 -18.1317 -32.5 8.13173 -18.1317
0 strip
4 320 -32 4.24264 -14.2426 -31.5 4.24264 -14.2426 -31.5 4.59619 -14.5962 -32 4.59619 -14.5962
4 16 -32 4.59619 -14.5962 -31.5 4.59619 -14.5962 -31.5 4.94975 -14.9497 -32 4.94975 -14.9497
4 320 -32 4.94975 -14.9497 -31.5 4.94975 -14.9497 -31.5 5.3033 -15.3033 -32 5.3033 -15.3033
4 320 -32 5.3033 -15.3033 -31.5 5.3033 -15.3033 -31.5 5.65685 -15.6569 -32 5.65685 -15.6569
4 320 -32 5.65685 -15.6569 -31.5 5.65685 -15.6569 -31.5 6.01041 -16.0104 -32 6.01041 -16.0104
4 16 -32 6.01041 -16.0104 -31.5 6.01041 -16.0104 -31.5 6.71751 -16.7175 -32 6.71751 -16.7175
4 320 -32 6.71751 -16.7175 -31.5 6.71751 -16.7175 -31.5 7.07107 -17.0711 -32 7.07107 -17.0711
4 320 -32 7.07107 -17.0711 -31.5 7.07107 -17.0711 -31.5 7.42462 -17.4246 -32 7.42462 -17.4246
4 320 -32 7.42462 -17.4246 -31.5 7.42462 -17.4246 -31.5 7.77817 -17.7782 -32 7.77817 -17.7782
4 320 -32 7.77817 -17.7782 -31.5 7.77817 -17.7782 -31.5 8.13173 -18.1317 -32 8.13173 -18.1317
0 strip
4 320 -31.5 4.24264 -14.2426 -31 4.24264 -14.2426 -31 4.59619 -14.5962 -31.5 4.59619 -14.5962
4 320 -31.5 4.59619 -14.5962 -31 4.59619 -14.5962 -31 4.94975 -14.9497 -31.5 4.94975 -14.9497
4 320 -31.5 4.94975 -14.9497 -31 4.94975 -14.9497 -31 5.3033 -15.3033 -31.5 5.3033 -15.3033
4 16 -31.5 5.3033 -15.3033 -31 5.3033 -15.3033 -31 6.01041 -16.0104 -31.5 6.01041 -16.0104
4 320 -31.5 6.01041 -16.0104 -31 6.01041 -16.0104 -31 6.36396 -16.364 -31.5 6.36396 -16.364
4 16 -31.5 6.36396 -16.364 -31 6.36396 -16.364 -31 7.42462 -17.4246 -31.5 7.42462 -17.4246
4 320 -31.5 7.42462 -17.4246 -31 7.42462 -17.4246 -31 7.77817 -17.7782 -31.5 7.77817 -17.7782
4 16 -31.5 7.77817 -17.7782 -31 7.77817 -17.7782 -31 8.13173 -18.1317 -31.5 8.13173 -18.1317
0 strip
4 16 -31 4.24264 -14.2426 -30.5 4.24264 -14.2426 -30.5 4.94975 -14.9497 -31 4.94975 -14.9497
4 320 -31 4.94975 -14.9497 -30.5 4.94975 -14.9497 -30.5 5.3033 -15.3033 -31 5.3033 -15.3033
4 320 -31 5.3033 -15.3033 -30.5 5.3033 -15.3033 -30.5 5.65685 -15.6569 -31 5.65685 -15.6569
4 320 -31 5.65685 -15.6569 -30.5 5.65685 -15.6569 -30.5 6.01041 -16.0104 -31 6.01041 -16.0104
4 320 -31 6.01041 -16.0104 -30.5 6.01041 -16.0104 -30.5 6.36396 -16.364 -31 6.36396 -16.364
4 320 -31 6.36396 -16.364 -30.5 6.36396 -16.364 -30.5 6.71751 -16.7175 -31 6.71751 -16.7175
4 16 -31 6.71751 -16.7175 -30.5 6.71751 -16.7175 -30.5 7.07107 -17.0711 -31 7.07107 -17.0711
4 320 -31 7.07107 -17.0711 -30.5 7.07107 -17.0711 -30.5 7.42462 -17.4246 -31 7.42462 -17.4246
4 320 -31 7.42462 -17.4246 -30.5 7.42462 -17.4246 -30.5 7.77817 -17.7782 -31 7.77817 -17.7782
4 16 -31 7.77817 -17.7782 -30.5 7.77817 -17.7782 -30.5 8.13173 -18.1317 -31 8.13173 -18.1317
0 strip
4 16 -30.5 4.24264 -14.2426 -30 4.24264 -14.2426 -30 4.59619 -14.5962 -30.5 4.59619 -14.5962
4 320 -30.5 4.59619 -14.5962 -30 4.59619 -14.5962 -30 4.94975 -14.9497 -30.5 4.94975 -14.9497
4 16 -30.5 4.94975 -14.9497 -30 4.94975 -14.9497 -30 6.01041 -16.0104 -30.5 6.01041 -16.0104
4 320 -30.5 6.01041 -16.0104 -30 6.01041 -16.0104 -30 6.36396 -16.364 -30.5 6.36396 -16.364
4 16 -30.5 6.36396 -16.364 -30 6.36396 -16.364 -30 6.71751 -16.7175 -30.5 6.71751 -16.7175
4 320 -30.5 6.71751 -16.7175 -30 6.71751 -16.7175 -30 7.07107 -17.0711 -30.5 7.07107 -17.0711
4 320 -30.5 7.07107 -17.0711 -30 7.07107 -17.0711 -30 7.42462 -17.4246 -30.5 7.42462 -17.4246
4 320 -30.5 7.42462 -17.4246 -30 7.42462 -17.4246 -30 7.77817 -17.7782 -30.5 7.77817 -17.7782
4 16 -30.5 7.77817 -17.7782 -30 7.77817 -17.7782 -30 8.13173 -18.1317 -30.5 8.13173 -18.1317
0 strip
4 16 -30 4.24264 -14.2426 -29.5 4.24264 -14.2426 -29.5 4.59619 -14.5962 -30 4.59619 -14.5962
4 320 -30 4.59619 -14.5962 -29.5 4.59619 -14.5962 -29.5 4.94975 -14.9497 -30 4.94975 -14.9497
4 320 -30 4.94975 -14.9497 -29.5 4.94975 -14.9497 -29.5 5.3033 -15.3033 -30 5.3033 -15.3033
4 16 -30 5.3033 -15.3033 -29.5 5.3033 -15.3033 -29.5 7.77817 -17.7782 -30 7.77817 -17.7782
4 320 -30 7.77817 -17.7782 -29.5 7.77817 -17.7782 -29.5 8.13173 -18.1317 -30 8.13173 -18.1317
0 strip
4 320 -29.5 4.24264 -14.2426 -29 4.24264 -14.2426 -29 4.59619 -14.5962 -29.5 4.59619 -14.5962
4 320 -29.5 4.59619 -14.5962 -29 4.59619 -14.5962 -29 4.94975 -14.9497 -29.5 4.94975 -14.9497
4 320 -29.5 4.94975 -14.9497 -29 4.94975 -14.9497 -29 5.3033 -15.3033 -29.5 5.3033 -15.3033
4 16 -29.5 5.3033 -15.3033 -29 5.3033 -15.3033 -29 5.65685 -15.6569 -29.5 5.65685 -15.6569
4 320 -29.5 5.65685 -15.6569 -29 5.65685 -15.6569 -29 6.01041 -16.0104 -29.5 6.01041 -16.0104
4 16 -29.5 6.01041 -16.0104 -29 6.01041 -16.0104 -29 6.36396 -16.364 -29.5 6.36396 -16.364
4 320 -29.5 6.36396 -16.364 -29 6.36396 -16.364 -29 6.71751 -16.7175 -29.5 6.71751 -16.7175
4 16 -29.5 6.71751 -16.7175 -29 6.71751 -16.7175 -29 7.42462 -17.4246 -29.5 7.42462 -17.4246
4 320 -29.5 7.42462 -17.4246 -29 7.42462 -17.4246 -29 7.77817 -17.7782 -29.5 7.77817 -17.7782
4 16 -29.5 7.77817 -17.7782 -29 7.77817 -17.7782 -29 8.13173 -18.1317 -29.5 8.13173 -18.1317
0 strip
4 16 -29 4.24264 -14.2426 -28.5 4.24264 -14.2426 -28.5 4.94975 -14.9497 -29 4.94975 -14.9497
4 320 -29 4.94975 -14.9497 -28.5 4.94975 -14.9497 -28.5 5.3033 -15.3033 -29 5.3033 -15.3033
4 16 -29 5.3033 -15.3033 -28.5 5.3033 -15.3033 -28.5 5.65685 -15.6569 -29 5.65685 -15.6569
4 320 -29 5.65685 -15.6569 -28.5 5.65685 -15.6569 -28.5 6.01041 -16.0104 -29 6.01041 -16.0104
4 320 -29 6.01041 -16.0104 -28.5 6.01041 -16.0104 -28.5 6.36396 -16.364 -29 6.36396 -16.364
4 16 -29 6.36396 -16.364 -28.5 6.36396 -16.364 -28.5 7.42462 -17.4246 -29 7.42462 -17.4246
4 320 -29 7.42462 -17.4246 -28.5 7.42462 -17.4246 -28.5 7.77817 -17.7782 -29 7.77817 -17.7782
4 320 -29 7.77817 -17.7782 -28.5 7.77817 -17.7782 -28.5 8.13173 -18.1317 -29 8.13173 -18.1317
0 strip
4 16 -28.5 4.24264 -14.2426 -28 4.24264 -14.2426 -28 4.94975 -14.9497 -28.5 4.94975 -14.9497
4 320 -28.5 4.94975 -14.9497 -28 4.94975 -14.9497 -28 5.3033 -15.3033 -28.5 5.3033 -15.3033
4 320 -28.5 5.3033 -15.3033 -28 5.3033 -15.3033 -28 5.65685 -15.6569 -28.5 5.65685 -15.6569
4 320 -28.5 5.65685 -15.6569 -28 5.65685 -15.6569 -28 6.01041 -16.0104 -28.5 6.01041 -16.0104
4 320 -28.5 6.01041 -16.0104 -28 6.01041 -16.0104 -28 6.36396 -16.364 -28.5 6.36396 -16.364
4 16 -28.5 6.36396 -16.364 -28 6.36396 -16.364 -28 7.42462 -17.4246 -28.5 7.42462 -17.4246
4 320 -28.5 7.42462 -17.4246 -28 7.42462 -17.4246 -28 7.77817 -17.7782 -28.5 7.77817 -17.7782
4 16 -28.5 7.77817 -17.7782 -28 7.77817 -17.7782 -28 8.13173 -18.1317 -28.5 8.13173 -18.1317
0 strip
4 320 -28 4.24264 -14.2426 -27.5 4.24264 -14.2426 -27.5 4.59619 -14.5962 -28 4.59619 -14.5962
4 16 -28 4.59619 -14.5962 -27.5 4.59619 -14.5962 -27.5 5.65685 -15.6569 -28 5.65685 -15.6569
4 320 -28 5.65685 -15.6569 -27.5 5.65685 -15.6569 -27.5 6.01041 -16.0104 -28 6.01041 -16.0104
4 320 -28 6.01041 -16.0104 -27.5 6.01041 -16.0104 -27.5 6.36396 -16.364 -28 6.36396 -16.364
4 16 -28 6.36396 -16.364 -27.5 6.36396 -16.364 -27.5 7.07107 -17.0711 -28 7.07107 -17.0711
4 320 -28 7.07107 -17.0711 -27.5 7.07107 -17.0711 -27.5 7.42462 -17.4246 -28 7.42462 -17.4246
