0 Tile  1 x  6 with "Rockefeller" Pattern
0 Name: 6636p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21007, Rockefeller Center, New York City, USA
0 !KEYWORDS Architect, Raymond M. Hood

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 15 -4.472 0 -4.666 -3.375 0 -1.624 -4.488 0 -2.19
4 15 -1.42 0 -3.476 -0.004 0 -3.491 -0.449 0 -2.645 -1.725 0 -2.562
4 15 -0.597 0 -1.457 -1.828 0 -1.46 -1.725 0 -2.562 -0.449 0 -2.645
4 15 -0.004 0 -3.491 -1.42 0 -3.476 -0.911 0 -4.205 -0.237 0 -4.734
4 15 0.564 0 -5.052 1.491 0 -4.168 0.667 0 -3.998 -0.237 0 -4.734
3 15 0.667 0 -3.998 -0.004 0 -3.491 -0.237 0 -4.734
4 15 -1.555 0 0.25 -1.76 0 -0.541 -0.449 0 -0.27 -1.213 0 0.915
4 15 -1.76 0 -0.541 -1.828 0 -1.46 -0.597 0 -1.457 -0.449 0 -0.27
4 15 -0.735 0 1.451 -1.213 0 0.915 -0.004 0 0.575 -0.082 0 1.888
4 15 0.667 0 1.079 0.66 0 2.15 -0.082 0 1.888 -0.004 0 0.575
4 15 0.66 0 2.15 0.667 0 1.079 1.491 0 1.248 1.491 0 2.237
3 15 -0.004 0 0.575 -1.213 0 0.915 -0.449 0 -0.27
4 15 1.491 0 -4.168 0.564 0 -5.052 1.491 0 -5.157 2.381 0 -5.049
4 15 2.381 0 -5.049 3.2 0 -4.724 2.31 0 -3.998 1.491 0 -4.168
4 15 2.979 0 -3.488 2.31 0 -3.998 3.2 0 -4.724 3.89 0 -4.204
4 15 3.424 0 -2.631 2.979 0 -3.488 4.393 0 -3.509 4.7 0 -2.58
4 15 3.572 0 -1.417 3.424 0 -2.631 4.7 0 -2.58 4.803 0 -1.36
3 15 4.393 0 -3.509 2.979 0 -3.488 3.89 0 -4.204
4 15 2.306 0 1.078 3.199 0 1.813 2.404 0 2.131 1.491 0 1.248
3 15 2.404 0 2.131 1.491 0 2.237 1.491 0 1.248
4 15 3.199 0 1.813 2.306 0 1.078 2.975 0 0.571 3.876 0 1.281
4 15 3.423 0 -0.264 3.572 0 -1.417 4.699 0 -0.317 4.391 0 0.563
4 15 4.391 0 0.563 3.876 0 1.281 2.975 0 0.571 3.423 0 -0.264
3 15 4.803 0 -1.36 4.699 0 -0.317 3.572 0 -1.417
4 15 6.238 0 -3.484 7.622 0 -3.522 7.212 0 -2.682 5.943 0 -2.576
4 15 5.943 0 -2.576 7.212 0 -2.682 7.075 0 -1.453 5.845 0 -1.486
4 15 7.622 0 -3.522 6.238 0 -3.484 6.728 0 -4.208 7.38 0 -4.736
4 15 7.38 0 -4.736 8.159 0 -5.052 8.253 0 -4.006 7.622 0 -3.522
4 15 9.051 0 -4.168 8.253 0 -4.006 8.159 0 -5.052 9.064 0 -5.157
4 15 6.225 0 0.519 5.94 0 -0.413 7.216 0 -0.238 7.641 0 0.599
4 15 6.704 0 1.271 6.225 0 0.519 7.641 0 0.599 7.382 0 1.808
4 15 5.94 0 -0.413 5.845 0 -1.486 7.075 0 -1.453 7.216 0 -0.238
4 15 8.293 0 1.085 8.192 0 2.13 7.382 0 1.808 7.641 0 0.599
4 15 9.051 0 -4.168 9.064 0 -5.157 10.133 0 -4.985 10.232 0 -3.735
4 15 10.232 0 -3.735 10.133 0 -4.985 11.02 0 -4.469 10.619 0 -3.187
4 15 10.619 0 -3.187 11.02 0 -4.469 11.666 0 -3.648 10.832 0 -2.405
3 15 11.666 0 -3.648 12.01 0 -2.405 10.832 0 -2.405
4 15 9.071 0 2.237 8.192 0 2.13 9.114 0 1.248 10.12 0 2.092
4 15 10.12 0 2.092 9.114 0 1.248 10.138 0 0.89 10.958 0 1.655
3 15 9.114 0 1.248 8.192 0 2.13 8.293 0 1.085
4 15 10.728 0 -0.177 11.897 0 -0.177 11.559 0 0.951 10.138 0 0.89
3 15 11.559 0 0.951 10.958 0 1.655 10.138 0 0.89
3 15 14.244 0 -5 14.244 0 -2.193 13.044 0 -5
4 15 13.044 0 -5 14.244 0 -2.193 14.244 0 -0.798 13.044 0 4.772
3 15 14.244 0 -0.798 14.244 0 4.772 13.044 0 4.772
3 15 15.08 0 -1.38 14.244 0 -0.798 14.244 0 -2.193
4 15 15.933 0 -0.551 15.08 0 -1.38 17.43 0 -5 18.91 0 -5
4 15 15.933 0 -0.551 18.64 0 2.08 17.086 0 2.08 14.244 0 -0.798
3 15 15.08 0 -1.38 15.933 0 -0.551 14.244 0 -0.798
4 15 19.566 0 -2.585 19.869 0 -3.479 20.893 0 -2.795 20.695 0 -1.768
4 15 19.465 0 -1.52 19.566 0 -2.585 20.695 0 -1.768 20.763 0 -0.777
4 15 19.869 0 -3.479 20.374 0 -4.201 21.355 0 -3.549 20.893 0 -2.795
4 15 21.051 0 -4.733 21.871 0 -5.051 22.022 0 -4.013 21.355 0 -3.549
4 15 22.835 0 -4.168 22.022 0 -4.013 21.871 0 -5.051 22.834 0 -5.157
3 15 21.051 0 -4.733 21.355 0 -3.549 20.374 0 -4.201
4 15 24.715 0 -0.777 20.763 0 -0.777 20.695 0 -1.768 25.976 0 -1.768
4 15 20.763 0 -0.777 20.948 0 0.052 19.567 0 -0.419 19.465 0 -1.52
4 15 20.948 0 0.052 20.384 0 1.252 19.873 0 0.505 19.567 0 -0.419
4 15 20.384 0 1.252 20.948 0 0.052 21.386 0 0.696 21.057 0 1.799
4 15 21.057 0 1.799 21.386 0 0.696 22.015 0 1.11 21.851 0 2.128
4 15 22.775 0 1.248 22.767 0 2.237 21.851 0 2.128 22.015 0 1.11
4 15 22.835 0 -4.168 22.834 0 -5.157 23.955 0 -5.007 23.962 0 -3.821
4 15 24.701 0 -2.712 23.962 0 -3.821 25.525 0 -3.835 25.942 0 -2.712
4 15 23.962 0 -3.821 23.955 0 -5.007 24.857 0 -4.557 25.525 0 -3.835
4 15 24.715 0 -0.777 25.976 0 -1.768 25.983 0 -1.448 25.883 0 -0.367
4 15 23.604 0 1.075 24.262 0 0.557 24.427 0 1.808 23.655 0 2.13
4 15 22.775 0 1.248 23.604 0 1.075 23.655 0 2.13 22.767 0 2.237
4 15 25.084 0 1.271 24.427 0 1.808 24.262 0 0.557 25.583 0 0.54
4 15 24.562 0 0.001 24.715 0 -0.777 25.883 0 -0.367 25.583 0 0.54
3 15 25.583 0 0.54 24.262 0 0.557 24.562 0 0.001
4 15 26.681 0 2.08 26.681 0 1.15 27.739 0 1.15 27.739 0 2.08
4 15 27.739 0 1.15 28.939 0 1.15 28.931 0 2.08 27.739 0 2.08
4 15 27.739 0 2.833 27.739 0 2.08 28.931 0 2.731 27.866 0 3.892
4 15 28.675 0 4.748 27.866 0 3.892 29.158 0 3.602 29.698 0 4.937
3 15 28.931 0 2.08 28.931 0 2.731 27.739 0 2.08
4 15 27.739 0 1.15 27.739 0 -5 28.939 0 -5 28.939 0 1.15
4 15 30.311 0 2.08 28.931 0 2.08 28.939 0 1.15 30.311 0 1.15
4 15 29.698 0 4.937 29.158 0 3.602 29.731 0 3.835 30.418 0 4.817
3 15 30.338 0 3.869 30.418 0 4.817 29.731 0 3.835
3 15 29.158 0 3.602 27.866 0 3.892 28.931 0 2.731
4 15 30.951 0 -2.585 31.254 0 -3.479 32.278 0 -2.795 32.08 0 -1.768
4 15 30.85 0 -1.52 30.951 0 -2.585 32.08 0 -1.768 32.148 0 -0.777
4 15 31.254 0 -3.479 31.759 0 -4.201 32.74 0 -3.549 32.278 0 -2.795
4 15 32.436 0 -4.733 33.256 0 -5.051 33.407 0 -4.013 32.74 0 -3.549
4 15 34.22 0 -4.168 33.407 0 -4.013 33.256 0 -5.051 34.218 0 -5.157
3 15 32.436 0 -4.733 32.74 0 -3.549 31.759 0 -4.201
4 15 36.1 0 -0.777 32.148 0 -0.777 32.08 0 -1.768 37.361 0 -1.768
4 15 32.148 0 -0.777 32.333 0 0.052 30.952 0 -0.419 30.85 0 -1.52
4 15 32.333 0 0.052 31.768 0 1.252 31.258 0 0.505 30.952 0 -0.419
4 15 31.768 0 1.252 32.333 0 0.052 32.771 0 0.696 32.442 0 1.799
4 15 32.442 0 1.799 32.771 0 0.696 33.4 0 1.11 33.236 0 2.128
4 15 34.16 0 1.248 34.152 0 2.237 33.236 0 2.128 33.4 0 1.11
4 15 34.22 0 -4.168 34.218 0 -5.157 35.34 0 -5.007 35.346 0 -3.821
4 15 36.087 0 -2.712 35.346 0 -3.821 36.91 0 -3.835 37.327 0 -2.712
4 15 35.346 0 -3.821 35.34 0 -5.007 36.242 0 -4.557 36.91 0 -3.835
4 15 36.1 0 -0.777 37.361 0 -1.768 37.368 0 -1.448 37.267 0 -0.367
4 15 34.989 0 1.075 35.647 0 0.557 35.812 0 1.808 35.04 0 2.13
4 15 34.16 0 1.248 34.989 0 1.075 35.04 0 2.13 34.152 0 2.237
4 15 36.469 0 1.271 35.812 0 1.808 35.647 0 0.557 36.968 0 0.54
4 15 35.947 0 0.001 36.1 0 -0.777 37.267 0 -0.367 36.968 0 0.54
3 15 36.968 0 0.54 35.647 0 0.557 35.947 0 0.001
4 15 38.808 0 4.772 38.808 0 -5 40.008 0 -5 40.008 0 4.772
4 15 41.837 0 4.772 41.837 0 -5 43.037 0 -5 43.037 0 4.772
4 15 44.601 0 -2.585 44.904 0 -3.479 45.928 0 -2.795 45.73 0 -1.768
4 15 44.5 0 -1.52 44.601 0 -2.585 45.73 0 -1.768 45.797 0 -0.777
4 15 44.904 0 -3.479 45.409 0 -4.201 46.39 0 -3.549 45.928 0 -2.795
4 15 46.086 0 -4.733 46.906 0 -5.051 47.056 0 -4.013 46.39 0 -3.549
4 15 47.87 0 -4.168 47.056 0 -4.013 46.906 0 -5.051 47.869 0 -5.157
3 15 46.086 0 -4.733 46.39 0 -3.549 45.409 0 -4.201
4 15 49.75 0 -0.777 45.797 0 -0.777 45.73 0 -1.768 51.011 0 -1.768
4 15 45.797 0 -0.777 45.983 0 0.052 44.602 0 -0.419 44.5 0 -1.52
4 15 45.983 0 0.052 45.419 0 1.252 44.908 0 0.505 44.602 0 -0.419
4 15 45.419 0 1.252 45.983 0 0.052 46.42 0 0.696 46.092 0 1.799
4 15 46.092 0 1.799 46.42 0 0.696 47.05 0 1.11 46.886 0 2.128
4 15 47.811 0 1.248 47.802 0 2.237 46.886 0 2.128 47.05 0 1.11
4 15 47.87 0 -4.168 47.869 0 -5.157 48.99 0 -5.007 48.997 0 -3.821
4 15 49.737 0 -2.712 48.997 0 -3.821 50.56 0 -3.835 50.978 0 -2.712
4 15 48.997 0 -3.821 48.99 0 -5.007 49.892 0 -4.557 50.56 0 -3.835
4 15 49.75 0 -0.777 51.011 0 -1.768 51.017 0 -1.448 50.918 0 -0.367
4 15 48.639 0 1.075 49.297 0 0.557 49.462 0 1.808 48.689 0 2.13
4 15 47.811 0 1.248 48.639 0 1.075 48.689 0 2.13 47.802 0 2.237
4 15 50.119 0 1.271 49.462 0 1.808 49.297 0 0.557 50.618 0 0.54
4 15 49.597 0 0.001 49.75 0 -0.777 50.918 0 -0.367 50.618 0 0.54
3 15 50.618 0 0.54 49.297 0 0.557 49.597 0 0.001
4 15 52.472 0 -5 53.672 0 -5 53.672 0 -1.293 52.472 0 2.08
3 15 53.552 0 1.407 53.552 0 2.08 52.472 0 2.08
4 15 53.552 0 1.407 52.472 0 2.08 53.672 0 -1.293 53.872 0 0.107
4 15 54.316 0 1.998 53.552 0 1.407 54.318 0 0.763 55.022 0 1
4 15 55.086 0 2.137 54.316 0 1.998 55.022 0 1 56.02 0 2.053
3 15 56.02 0 0.943 56.02 0 2.053 55.022 0 1
3 15 54.318 0 0.763 53.552 0 1.407 53.872 0 0.107
0 //
3 16 -60 0 -10 -9.77 0 -5 -11.06 0 -5
4 16 -4.279 0 -5 -4.472 0 -4.666 -9.77 0 -5 -60 0 -10
4 16 1.491 0 -5.157 -3.063 0 -5 -4.279 0 -5 -60 0 -10
3 16 -0.911 0 -4.205 -1.42 0 -3.476 -3.063 0 -5
3 16 -0.237 0 -4.734 -0.911 0 -4.205 -3.063 0 -5
3 16 0.564 0 -5.052 -0.237 0 -4.734 -3.063 0 -5
3 16 0.564 0 -5.052 -3.063 0 -5 1.491 0 -5.157
4 16 3.2 0 -4.724 2.381 0 -5.049 8.159 0 -5.052 7.38 0 -4.736
4 16 8.159 0 -5.052 2.381 0 -5.049 1.491 0 -5.157 9.064 0 -5.157
4 16 2.979 0 -3.488 -0.004 0 -3.491 1.491 0 -4.168 2.31 0 -3.998
4 16 6.728 0 -4.208 4.393 0 -3.509 3.89 0 -4.204 7.38 0 -4.736
3 16 1.491 0 -4.168 -0.004 0 -3.491 0.667 0 -3.998
3 16 7.38 0 -4.736 3.89 0 -4.204 3.2 0 -4.724
3 16 -60 0 -10 9.064 0 -5.157 1.491 0 -5.157
4 16 -9.77 0 -5 -4.488 0 -2.19 -4.705 0 -1.619 -6.471 0 -0.657
4 16 -1.828 0 -1.46 -3.375 0 -1.624 -3.355 0 -4.639 -1.725 0 -2.562
4 16 -6.471 0 -0.657 -4.705 0 -1.619 -5.361 0 -0.965 -5.951 0 -0.704
4 16 -3.926 0 0.354 -3.375 0 -1.624 -1.828 0 -1.46 -1.76 0 -0.541
3 16 -4.472 0 -4.666 -4.488 0 -2.19 -9.77 0 -5
4 16 3.424 0 -2.631 -0.449 0 -2.645 -0.004 0 -3.491 2.979 0 -3.488
4 16 -0.597 0 -1.457 -0.449 0 -2.645 3.424 0 -2.631 3.572 0 -1.417
4 16 5.845 0 -1.486 4.803 0 -1.36 4.7 0 -2.58 5.943 0 -2.576
4 16 -0.449 0 -0.27 -0.597 0 -1.457 3.572 0 -1.417 3.423 0 -0.264
4 16 -1.725 0 -2.562 -3.355 0 -4.639 -3.063 0 -5 -1.42 0 -3.476
4 16 4.7 0 -2.58 4.393 0 -3.509 6.238 0 -3.484 5.943 0 -2.576
3 16 13.044 0 -5 10.133 0 -4.985 9.064 0 -5.157
4 16 7.622 0 -3.522 8.253 0 -4.006 9.051 0 -4.168 10.619 0 -3.187
3 16 10.232 0 -3.735 10.619 0 -3.187 9.051 0 -4.168
3 16 13.044 0 -5 11.02 0 -4.469 10.133 0 -4.985
3 16 13.044 0 -5 12.01 0 -2.405 11.666 0 -3.648
3 16 9.064 0 -5.157 14.244 0 -5 13.044 0 -5
4 16 22.834 0 -5.157 21.871 0 -5.051 18.91 0 -5 17.43 0 -5
4 16 17.43 0 -5 14.244 0 -5 9.064 0 -5.157 22.834 0 -5.157
3 16 20.374 0 -4.201 19.869 0 -3.479 18.91 0 -5
4 16 15.933 0 -0.551 18.91 0 -5 19.566 0 -2.585 19.465 0 -1.52
3 16 21.051 0 -4.733 20.374 0 -4.201 18.91 0 -5
4 16 14.244 0 -2.193 14.244 0 -5 17.43 0 -5 15.08 0 -1.38
3 16 21.871 0 -5.051 21.051 0 -4.733 18.91 0 -5
3 16 13.044 0 -5 11.666 0 -3.648 11.02 0 -4.469
4 16 7.212 0 -2.682 7.622 0 -3.522 10.619 0 -3.187 10.832 0 -2.405
4 16 10.832 0 -2.405 10.728 0 -0.177 7.075 0 -1.453 7.212 0 -2.682
4 16 10.832 0 -2.405 12.01 0 -2.405 11.897 0 -0.177 10.728 0 -0.177
4 16 24.701 0 -2.712 20.695 0 -1.768 20.893 0 -2.795 21.355 0 -3.549
4 16 11.897 0 -0.177 12.01 0 -2.405 13.044 0 -5 13.044 0 4.772
4 16 20.948 0 0.052 20.763 0 -0.777 24.715 0 -0.777 24.562 0 0.001
3 16 19.869 0 -3.479 19.566 0 -2.585 18.91 0 -5
4 16 4.803 0 -1.36 5.845 0 -1.486 5.94 0 -0.413 4.699 0 -0.317
3 16 6.728 0 -4.208 6.238 0 -3.484 4.393 0 -3.509
4 16 22.834 0 -5.157 9.064 0 -5.157 -60 0 -10 60 0 -10
3 16 -9.77 0 -5 -6.471 0 -0.657 -9.77 0 -0.657
4 16 -9.77 0 3.692 -9.77 0 0.46 -6.491 0 0.46 -6.478 0 3.692
4 16 -6.478 0 3.692 -6.491 0 0.46 -5.606 0 0.643 -5.738 0 3.581
4 16 -5.606 0 0.643 -4.847 0 1.23 -4.588 0 2.106 -5.738 0 3.581
4 16 -60 0 -10 -11.06 0 -5 -11.06 0 4.772 -60 0 10
4 16 -3.421 0 1.149 -3.926 0 0.354 -1.555 0 0.25 -1.213 0 0.915
4 16 -0.004 0 0.575 2.975 0 0.571 1.491 0 1.248 0.667 0 1.079
4 16 -3.252 0 2.107 -3.421 0 1.149 -1.213 0 0.915 -0.735 0 1.451
3 16 2.306 0 1.078 1.491 0 1.248 2.975 0 0.571
4 16 2.975 0 0.571 -0.004 0 0.575 -0.449 0 -0.27 3.423 0 -0.264
3 16 -1.555 0 0.25 -3.926 0 0.354 -1.76 0 -0.541
3 16 -4.89 0 3.146 -5.738 0 3.581 -4.588 0 2.106
3 16 -6.531 0 4.772 -60 0 10 -11.06 0 4.772
3 16 -4.745 0 4.509 13.044 0 4.772 -5.582 0 4.707
4 16 13.044 0 4.772 -60 0 10 -6.531 0 4.772 -5.582 0 4.707
4 16 -3.354 0 2.878 -3.252 0 2.107 -0.735 0 1.451 -0.082 0 1.888
4 16 -4.134 0 4.145 -3.659 0 3.58 0.66 0 2.15 1.491 0 2.237
4 16 -0.082 0 1.888 0.66 0 2.15 -3.659 0 3.58 -3.354 0 2.878
4 16 -4.745 0 4.509 -4.134 0 4.145 1.491 0 2.237 2.404 0 2.131
4 16 4.699 0 -0.317 5.94 0 -0.413 6.225 0 0.519 4.391 0 0.563
4 16 10.728 0 -0.177 8.293 0 1.085 7.641 0 0.599 7.216 0 -0.238
4 16 4.391 0 0.563 6.225 0 0.519 6.704 0 1.271 3.876 0 1.281
4 16 15.933 0 -0.551 19.465 0 -1.52 19.567 0 -0.419 18.64 0 2.08
3 16 7.075 0 -1.453 10.728 0 -0.177 7.216 0 -0.238
4 16 10.728 0 -0.177 10.138 0 0.89 9.114 0 1.248 8.293 0 1.085
3 16 17.086 0 2.08 14.244 0 4.772 14.244 0 -0.798
4 16 22.775 0 1.248 22.015 0 1.11 21.386 0 0.696 20.948 0 0.052
3 16 19.873 0 0.505 18.64 0 2.08 19.567 0 -0.419
4 16 3.876 0 1.281 6.704 0 1.271 7.382 0 1.808 3.199 0 1.813
4 16 2.404 0 2.131 3.199 0 1.813 7.382 0 1.808 8.192 0 2.13
3 16 10.12 0 2.092 13.044 0 4.772 9.071 0 2.237
4 16 13.044 0 4.772 2.404 0 2.131 8.192 0 2.13 9.071 0 2.237
3 16 20.384 0 1.252 18.64 0 2.08 19.873 0 0.505
3 16 21.057 0 1.799 18.64 0 2.08 20.384 0 1.252
4 16 29.698 0 4.937 -60 0 10 13.044 0 4.772 14.244 0 4.772
3 16 11.559 0 0.951 13.044 0 4.772 10.958 0 1.655
4 16 21.851 0 2.128 14.244 0 4.772 18.64 0 2.08 21.057 0 1.799
3 16 18.64 0 2.08 14.244 0 4.772 17.086 0 2.08
3 16 11.897 0 -0.177 13.044 0 4.772 11.559 0 0.951
4 16 14.244 0 4.772 21.851 0 2.128 22.767 0 2.237 28.675 0 4.748
3 16 10.958 0 1.655 13.044 0 4.772 10.12 0 2.092
3 16 2.404 0 2.131 13.044 0 4.772 -4.745 0 4.509
4 16 27.739 0 -5 23.955 0 -5.007 22.834 0 -5.157 28.939 0 -5
3 16 27.739 0 -5 25.942 0 -2.712 25.525 0 -3.835
4 16 28.939 0 -5 22.834 0 -5.157 34.218 0 -5.157 33.256 0 -5.051
3 16 27.739 0 -5 24.857 0 -4.557 23.955 0 -5.007
4 16 24.701 0 -2.712 21.355 0 -3.549 22.835 0 -4.168 23.962 0 -3.821
3 16 27.739 0 -5 25.525 0 -3.835 24.857 0 -4.557
4 16 28.939 0 -5 30.951 0 -2.585 30.85 0 -1.52 28.939 0 1.15
3 16 33.256 0 -5.051 32.436 0 -4.733 28.939 0 -5
4 16 38.808 0 -5 35.34 0 -5.007 34.218 0 -5.157 40.008 0 -5
3 16 31.759 0 -4.201 31.254 0 -3.479 28.939 0 -5
3 16 38.808 0 -5 36.91 0 -3.835 36.242 0 -4.557
4 16 32.74 0 -3.549 33.407 0 -4.013 34.22 0 -4.168 36.087 0 -2.712
3 16 38.808 0 -5 36.242 0 -4.557 35.34 0 -5.007
3 16 32.436 0 -4.733 31.759 0 -4.201 28.939 0 -5
3 16 60 0 -10 34.218 0 -5.157 22.834 0 -5.157
4 16 24.701 0 -2.712 25.942 0 -2.712 25.976 0 -1.768 20.695 0 -1.768
4 16 25.976 0 -1.768 25.942 0 -2.712 27.739 0 -5 27.739 0 1.15
4 16 25.883 0 -0.367 25.983 0 -1.448 27.739 0 1.15 26.681 0 1.15
4 16 32.278 0 -2.795 32.74 0 -3.549 36.087 0 -2.712 32.08 0 -1.768
3 16 35.346 0 -3.821 36.087 0 -2.712 34.22 0 -4.168
4 16 37.361 0 -1.768 32.08 0 -1.768 36.087 0 -2.712 37.327 0 -2.712
4 16 32.333 0 0.052 32.148 0 -0.777 36.1 0 -0.777 35.947 0 0.001
3 16 31.254 0 -3.479 30.951 0 -2.585 28.939 0 -5
4 16 28.939 0 1.15 30.85 0 -1.52 30.952 0 -0.419 30.311 0 1.15
4 16 22.775 0 1.248 20.948 0 0.052 24.562 0 0.001 23.604 0 1.075
4 16 40.008 0 -5 41.837 0 -5 41.837 0 4.772 40.008 0 4.772
4 16 41.837 0 -5 40.008 0 -5 34.218 0 -5.157 47.869 0 -5.157
4 16 47.869 0 -5.157 46.906 0 -5.051 43.037 0 -5 41.837 0 -5
3 16 45.409 0 -4.201 44.904 0 -3.479 43.037 0 -5
3 16 46.086 0 -4.733 45.409 0 -4.201 43.037 0 -5
4 16 46.39 0 -3.549 47.056 0 -4.013 47.87 0 -4.168 49.737 0 -2.712
3 16 46.906 0 -5.051 46.086 0 -4.733 43.037 0 -5
3 16 44.601 0 -2.585 44.5 0 -1.52 43.037 0 -5
4 16 52.472 0 -5 48.99 0 -5.007 47.869 0 -5.157 53.672 0 -5
3 16 60 0 -10 53.672 0 -5 47.869 0 -5.157
3 16 60 0 -10 47.869 0 -5.157 34.218 0 -5.157
3 16 52.472 0 -5 49.892 0 -4.557 48.99 0 -5.007
3 16 52.472 0 -5 50.56 0 -3.835 49.892 0 -4.557
3 16 52.472 0 -5 50.978 0 -2.712 50.56 0 -3.835
3 16 48.997 0 -3.821 49.737 0 -2.712 47.87 0 -4.168
4 16 53.672 0 -1.293 53.672 0 -5 60 0 -10 56.02 0 0.943
3 16 38.808 0 -5 37.361 0 -1.768 37.327 0 -2.712
4 16 43.037 0 -5 44.5 0 -1.52 44.602 0 -0.419 43.037 0 4.772
3 16 44.904 0 -3.479 44.601 0 -2.585 43.037 0 -5
4 16 37.267 0 -0.367 37.368 0 -1.448 38.808 0 -5 38.808 0 4.772
3 16 38.808 0 -5 37.368 0 -1.448 37.361 0 -1.768
4 16 51.011 0 -1.768 45.73 0 -1.768 49.737 0 -2.712 50.978 0 -2.712
3 16 52.472 0 -5 51.011 0 -1.768 50.978 0 -2.712
4 16 45.928 0 -2.795 46.39 0 -3.549 49.737 0 -2.712 45.73 0 -1.768
4 16 45.983 0 0.052 45.797 0 -0.777 49.75 0 -0.777 49.597 0 0.001
4 16 52.472 0 -5 52.472 0 2.08 51.017 0 -1.448 51.011 0 -1.768
3 16 38.808 0 -5 37.327 0 -2.712 36.91 0 -3.835
3 16 25.883 0 -0.367 26.681 0 1.15 25.583 0 0.54
4 16 25.084 0 1.271 25.583 0 0.54 26.681 0 1.15 26.681 0 2.08
4 16 24.427 0 1.808 25.084 0 1.271 26.681 0 2.08 27.866 0 3.892
3 16 25.976 0 -1.768 27.739 0 1.15 25.983 0 -1.448
3 16 24.262 0 0.557 23.604 0 1.075 24.562 0 0.001
3 16 31.258 0 0.505 30.311 0 1.15 30.952 0 -0.419
4 16 34.16 0 1.248 32.771 0 0.696 32.333 0 0.052 35.947 0 0.001
4 16 34.989 0 1.075 34.16 0 1.248 35.947 0 0.001 35.647 0 0.557
4 16 31.768 0 1.252 30.311 0 2.08 30.311 0 1.15 31.258 0 0.505
3 16 32.771 0 0.696 34.16 0 1.248 33.4 0 1.11
4 16 30.311 0 2.08 31.768 0 1.252 32.442 0 1.799 30.338 0 3.869
3 16 24.427 0 1.808 27.866 0 3.892 23.655 0 2.13
3 16 27.739 0 2.08 27.739 0 2.833 26.681 0 2.08
4 16 22.767 0 2.237 23.655 0 2.13 27.866 0 3.892 28.675 0 4.748
3 16 27.739 0 2.833 27.866 0 3.892 26.681 0 2.08
4 16 28.931 0 2.731 28.931 0 2.08 30.311 0 2.08 29.731 0 3.835
4 16 30.338 0 3.869 32.442 0 1.799 33.236 0 2.128 30.418 0 4.817
4 16 34.152 0 2.237 38.808 0 4.772 30.418 0 4.817 33.236 0 2.128
