0 ~Electric Mindstorms NXT Sound Sensor Shell Front
0 Name: 55964.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-12-03 [kclague] Improvements
0 !HISTORY 2007-10-12 [Philo] Corrected height, drilled top and bottom holes
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 16 -26 0 -16 -26 0 -16 -26 -25 16 -26 -25
0 BFC INVERTNEXT
1 16 16 -15 -29 7 0 0 0 -1 0 0 0 -7 1-4cyli.dat
1 16 16 -15 -29 1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 16 -15 -29 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 16 -15 -29 7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 16 -15 -29 10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 16 -7 -29 1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 16 -7 -29 2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 16 -7 -29 7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 16 -7 -29 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 16 -3 -29 10 0 0 0 -4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 -3 -29 7 0 0 0 -4 0 0 0 -7 1-4cyli.dat
1 16 16 -3 -29 1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 16 -3 -29 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 16 -3 -29 7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 16 -3 -29 10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 16 5 -29 1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 16 5 -29 2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 16 5 -29 7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 16 5 -29 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 16 9 -29 10 0 0 0 -4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 9 -29 7 0 0 0 -4 0 0 0 -7 1-4cyli.dat
1 16 16 9 -29 1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 16 9 -29 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 16 9 -29 7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 16 9 -29 10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 16 17 -29 10 0 0 0 1 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 17 -29 7 0 0 0 1 0 0 0 -7 1-4cyli.dat
1 16 16 17 -29 1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 16 17 -29 2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 16 17 -29 7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 16 17 -29 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -16 -15 -29 -10 0 0 0 -1 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -15 -29 -7 0 0 0 -1 0 0 0 -7 1-4cyli.dat
1 16 -16 -15 -29 -1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 -16 -15 -29 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 -16 -15 -29 -7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 -16 -15 -29 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -16 -7 -29 -1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 -16 -7 -29 -2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 -16 -7 -29 -7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 -16 -7 -29 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -16 -3 -29 -10 0 0 0 -4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -3 -29 -7 0 0 0 -4 0 0 0 -7 1-4cyli.dat
1 16 -16 -3 -29 -1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 -16 -3 -29 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 -16 -3 -29 -7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 -16 -3 -29 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -16 5 -29 -1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 -16 5 -29 -2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 -16 5 -29 -7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 -16 5 -29 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -16 9 -29 -10 0 0 0 -4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 9 -29 -7 0 0 0 -4 0 0 0 -7 1-4cyli.dat
1 16 -16 9 -29 -1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
1 16 -16 9 -29 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
1 16 -16 9 -29 -7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 -16 9 -29 -10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 -16 17 -29 -10 0 0 0 1 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 17 -29 -7 0 0 0 1 0 0 0 -7 1-4cyli.dat
1 16 -16 17 -29 -1 0 0 0 1 0 0 0 -1 1-4ring7.dat
1 16 -16 17 -29 -2 0 0 0 1 0 0 0 -2 1-4ring4.dat
1 16 -16 17 -29 -7 0 0 0 1 0 0 0 -7 1-4edge.dat
1 16 -16 17 -29 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
0 // Front cuts
1 16 -8 -11 -39 0 0 4 4 0 0 0 1 0 2-4ndis.dat
1 16 -8 -11 -36 0 0 4 4 0 0 0 -1 0 2-4ndis.dat
1 16 -8 -11 -39 0 0 4 4 0 0 0 1 0 2-4edge.dat
1 16 -8 -11 -36 0 0 4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 -11 -39 0 0 4 4 0 0 0 3 0 2-4cyli.dat
1 16 -12 -7 -37.5 -4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 -12 -15 -37.5 4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
1 16 -8 1 -39 0 0 4 4 0 0 0 1 0 2-4ndis.dat
1 16 -8 1 -36 0 0 4 4 0 0 0 -1 0 2-4ndis.dat
1 16 -8 1 -39 0 0 4 4 0 0 0 1 0 2-4edge.dat
1 16 -8 1 -36 0 0 4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 1 -39 0 0 4 4 0 0 0 3 0 2-4cyli.dat
1 16 -12 5 -37.5 -4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 -12 -3 -37.5 4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
1 16 -8 13 -39 0 0 4 4 0 0 0 1 0 2-4ndis.dat
1 16 -8 13 -36 0 0 4 4 0 0 0 -1 0 2-4ndis.dat
1 16 -8 13 -39 0 0 4 4 0 0 0 1 0 2-4edge.dat
1 16 -8 13 -36 0 0 4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -8 13 -39 0 0 4 4 0 0 0 3 0 2-4cyli.dat
1 16 -12 17 -37.5 -4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 -12 9 -37.5 4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
4 16 -16 -16 -39 -16 -15 -39 -4 -15 -39 -4 -16 -39
4 16 -16 -7 -39 -16 -3 -39 -4 -3 -39 -4 -7 -39
4 16 -16 5 -39 -16 9 -39 -4 9 -39 -4 5 -39
4 16 -16 17 -39 -16 18 -39 -4 18 -39 -4 17 -39
1 16 8 -11 -39 0 0 -4 4 0 0 0 1 0 2-4ndis.dat
1 16 8 -11 -36 0 0 -4 4 0 0 0 -1 0 2-4ndis.dat
1 16 8 -11 -39 0 0 -4 4 0 0 0 1 0 2-4edge.dat
1 16 8 -11 -36 0 0 -4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 -11 -39 0 0 -4 4 0 0 0 3 0 2-4cyli.dat
1 16 12 -7 -37.5 4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 12 -15 -37.5 -4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
1 16 8 1 -39 0 0 -4 4 0 0 0 1 0 2-4ndis.dat
1 16 8 1 -36 0 0 -4 4 0 0 0 -1 0 2-4ndis.dat
1 16 8 1 -39 0 0 -4 4 0 0 0 1 0 2-4edge.dat
1 16 8 1 -36 0 0 -4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 1 -39 0 0 -4 4 0 0 0 3 0 2-4cyli.dat
1 16 12 5 -37.5 4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 12 -3 -37.5 -4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
1 16 8 13 -39 0 0 -4 4 0 0 0 1 0 2-4ndis.dat
1 16 8 13 -36 0 0 -4 4 0 0 0 -1 0 2-4ndis.dat
1 16 8 13 -39 0 0 -4 4 0 0 0 1 0 2-4edge.dat
1 16 8 13 -36 0 0 -4 4 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 8 13 -39 0 0 -4 4 0 0 0 3 0 2-4cyli.dat
1 16 12 17 -37.5 4 0 0 0 3 0 0 0 -1.5 rect2p.dat
1 16 12 9 -37.5 -4 0 0 0 -3 0 0 0 -1.5 rect2p.dat
4 16 4 -16 -39 4 -15 -39 16 -15 -39 16 -16 -39
4 16 4 -7 -39 4 -3 -39 16 -3 -39 16 -7 -39
4 16 4 5 -39 4 9 -39 16 9 -39 16 5 -39
4 16 4 17 -39 4 18 -39 16 18 -39 16 17 -39
4 16 -4 -16 -39 -4 18 -39 4 18 -39 4 -16 -39
4 16 16 -16 -36 16 -15 -36 4 -15 -36 4 -16 -36
4 16 16 -7 -36 16 -3 -36 4 -3 -36 4 -7 -36
4 16 16 5 -36 16 9 -36 4 9 -36 4 5 -36
4 16 16 17 -36 16 18 -36 4 18 -36 4 17 -36
4 16 -4 -16 -36 -4 -15 -36 -16 -15 -36 -16 -16 -36
4 16 -4 -7 -36 -4 -3 -36 -16 -3 -36 -16 -7 -36
4 16 -4 5 -36 -4 9 -36 -16 9 -36 -16 5 -36
4 16 -4 17 -36 -4 18 -36 -16 18 -36 -16 17 -36
4 16 4 -16 -36 4 18 -36 -4 18 -36 -4 -16 -36
0 // Side cuts
1 16 23 -11 -29 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 26 -11 -29 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 23 -11 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 26 -11 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 23 -11 -29 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 23 1 -29 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 26 1 -29 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 23 1 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 26 1 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 23 1 -29 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 23 13 -19 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 26 13 -19 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 23 13 -19 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 26 13 -19 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 23 13 -19 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 24.5 17 -24 0 0 -1.5 0 3 0 -5 0 0 rect2p.dat
1 16 24.5 9 -24 0 0 -1.5 0 -3 0 5 0 0 rect2p.dat
4 16 23 -16 -25 23 -15 -25 23 -15 -29 23 -16 -29
4 16 23 -7 -25 23 -3 -25 23 -3 -29 23 -7 -29
4 16 23 5 -25 23 9 -25 23 9 -29 23 5 -29
4 16 23 17 -15 23 18 -15 23 18 -29 23 17 -29
4 16 26 -16 -29 26 -15 -29 26 -15 -25 26 -16 -25
4 16 26 -7 -29 26 -3 -29 26 -3 -25 26 -7 -25
4 16 26 5 -29 26 9 -29 26 9 -25 26 5 -25
4 16 26 17 -29 26 18 -29 26 18 -15 26 17 -15
4 16 26 -16 0 26 -16 -25 26 9 -25 26 9 -15
4 16 26 -16 0 26 9 -15 26 18 -15 26 18 0
4 16 23 9 -15 23 9 -25 23 -16 -25 23 -16 0
4 16 23 18 0 23 18 -15 23 9 -15 23 -16 0
1 16 -26 -11 -29 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -23 -11 -29 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -26 -11 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -23 -11 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -26 -11 -29 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -26 1 -29 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -23 1 -29 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -26 1 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -23 1 -29 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -26 1 -29 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -26 13 -19 0 1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -23 13 -19 0 -1 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -26 13 -19 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -23 13 -19 0 1 0 4 0 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -26 13 -19 0 3 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -24.5 17 -24 0 0 -1.5 0 3 0 -5 0 0 rect2p.dat
1 16 -24.5 9 -24 0 0 -1.5 0 -3 0 5 0 0 rect2p.dat
4 16 -26 -16 -25 -26 -15 -25 -26 -15 -29 -26 -16 -29
4 16 -26 -7 -25 -26 -3 -25 -26 -3 -29 -26 -7 -29
4 16 -26 5 -25 -26 9 -25 -26 9 -29 -26 5 -29
4 16 -26 17 -15 -26 18 -15 -26 18 -29 -26 17 -29
4 16 -23 -16 -29 -23 -15 -29 -23 -15 -25 -23 -16 -25
4 16 -23 -7 -29 -23 -3 -29 -23 -3 -25 -23 -7 -25
4 16 -23 5 -29 -23 9 -29 -23 9 -25 -23 5 -25
4 16 -23 17 -29 -23 18 -29 -23 18 -15 -23 17 -15
4 16 -23 -16 0 -23 -16 -25 -23 9 -25 -23 9 -15
4 16 -23 -16 0 -23 9 -15 -23 18 -15 -23 18 0
4 16 -26 9 -15 -26 9 -25 -26 -16 -25 -26 -16 0
4 16 -26 18 0 -26 18 -15 -26 9 -15 -26 -16 0
0 // Top/Bottom holes
0 // Top cuts
1 16 -12 -23 -29 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 -12 -26 -29 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 -12 -23 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
1 16 -12 -26 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -12 -23 -29 4 0 0 0 -3 0 0 0 4 2-4cyli.dat
1 16 0 -23 -29 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 -26 -29 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 0 -23 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
1 16 0 -26 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -23 -29 4 0 0 0 -3 0 0 0 4 2-4cyli.dat
1 16 12 -23 -29 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 12 -26 -29 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 12 -23 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
1 16 12 -26 -29 4 0 0 0 -1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 12 -23 -29 4 0 0 0 -3 0 0 0 4 2-4cyli.dat
4 16 4 -23 -25 8 -23 -25 8 -23 -29 4 -23 -29
4 16 4 -26 -29 8 -26 -29 8 -26 -25 4 -26 -25
4 16 -8 -23 -25 -4 -23 -25 -4 -23 -29 -8 -23 -29
4 16 -8 -26 -29 -4 -26 -29 -4 -26 -25 -8 -26 -25
1 16 12 25 -19 -4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 12 28 -19 -4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 12 25 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 12 28 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 12 25 -19 -4 0 0 0 3 0 0 0 4 2-4cyli.dat
1 16 8 26.5 -24 0 -3 0 0 0 -1.5 -5 0 0 rect2p.dat
1 16 16 26.5 -24 0 3 0 0 0 -1.5 5 0 0 rect2p.dat
1 16 0 25 -19 -4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 0 28 -19 -4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 25 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 28 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 25 -19 -4 0 0 0 3 0 0 0 4 2-4cyli.dat
1 16 -4 26.5 -24 0 -3 0 0 0 -1.5 -5 0 0 rect2p.dat
1 16 4 26.5 -24 0 3 0 0 0 -1.5 5 0 0 rect2p.dat
1 16 -12 25 -19 -4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 -12 28 -19 -4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 -12 25 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -12 28 -19 -4 0 0 0 1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 -12 25 -19 -4 0 0 0 3 0 0 0 4 2-4cyli.dat
1 16 -16 26.5 -24 0 -3 0 0 0 -1.5 -5 0 0 rect2p.dat
1 16 -8 26.5 -24 0 3 0 0 0 -1.5 5 0 0 rect2p.dat
4 16 4 25 -29 8 25 -29 8 25 -15 4 25 -15
4 16 4 28 -15 8 28 -15 8 28 -29 4 28 -29
4 16 -8 25 -29 -4 25 -29 -4 25 -15 -8 25 -15
4 16 -8 28 -15 -4 28 -15 -4 28 -29 -8 28 -29
0 // Front cuts
1 16 8 -16 -29 0 -4 0 -10 0 0 0 0 -10 1-4cyli.dat
1 16 -4 -16 -29 0 -4 0 -10 0 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 8 -16 -29 0 -4 0 -7 0 0 0 0 -7 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 -16 -29 0 -4 0 -7 0 0 0 0 -7 1-4cyli.dat
1 16 4 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 -4 -16 -29 0 -1 0 -10 0 0 0 0 -10 3-16edge.dat
1 16 0 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4ndis.dat
1 16 0 -19.83 -38.238 4 0 0 0 1.9509 3.82997 0 9.80785 -0.761828 2-4edge.dat
1 16 4 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
1 16 -4 -16 -29 0 -1 0 -7 0 0 0 0 -7 1-8edge.dat
3 16 4 -18.68 -35.47 3.77 -18.68 -35.47 4 -19.83 -34.7
4 16 4 -16 -36 3.7 -18.36 -35.53 3.77 -18.68 -35.47 4 -18.68 -35.47
3 16 2.83 -17.12 -35.78 3.7 -18.36 -35.53 4 -16 -36
3 16 1.53 -16.29 -35.94 2.83 -17.12 -35.78 4 -16 -36
3 16 0 -16 -36 1.53 -16.29 -35.94 4 -16 -36
3 16 -1.53 -16.29 -35.94 0 -16 -36 -4 -16 -36
3 16 -2.83 -17.12 -35.78 -1.53 -16.29 -35.94 -4 -16 -36
3 16 -3.7 -18.36 -35.53 -2.83 -17.12 -35.78 -4 -16 -36
4 16 -4 -18.68 -35.47 -3.77 -18.68 -35.47 -3.7 -18.36 -35.53 -4 -16 -36
3 16 -4 -19.83 -34.7 -3.77 -18.68 -35.47 -4 -18.68 -35.47
0 // cut sides
4 16 4 -22.47 -31.68 4 -25.24 -32.83 4 -26 -29 4 -23 -29
4 16 4 -20.95 -33.95 4 -23.07 -36.07 4 -25.24 -32.83 4 -22.47 -31.68
4 16 4 -19.83 -38.24 4 -23.07 -36.07 4 -20.95 -33.95 4 -19.83 -34.7
4 16 -4 -23 -29 -4 -26 -29 -4 -25.24 -32.83 -4 -22.47 -31.68
4 16 -4 -22.47 -31.68 -4 -25.24 -32.83 -4 -23.07 -36.07 -4 -20.95 -33.95
4 16 -4 -20.95 -33.95 -4 -23.07 -36.07 -4 -19.83 -38.24 -4 -19.83 -34.7
0 // cut cylinder
4 16 3.7 -18.36 -38.53 4 -19.83 -38.24 4 -19.83 -34.7 3.77 -18.68 -35.47
3 16 3.7 -18.36 -38.53 3.77 -18.68 -35.47 3.7 -18.36 -35.53
1 16 3.265 -17.74 -37.155 0 0.8186111 -0.435 0 0.6233026 0.62 1.5 0 -0.125 rect1.dat
1 16 2.18 -16.705 -37.36 0 0.5381335 -0.65 0 0.8755008 0.415 1.5 0 -0.08 rect1.dat
1 16 0.765 -16.145 -37.47 0 0.1862268 -0.765 0 0.9870857 0.145 1.5 0 -0.03 rect1.dat
4 16 -4 -19.83 -34.7 -4 -19.83 -38.24 -3.7 -18.36 -38.53 -3.77 -18.68 -35.47
3 16 -3.7 -18.36 -35.53 -3.77 -18.68 -35.47 -3.7 -18.36 -38.53
1 16 -3.265 -17.74 -37.155 0 -0.8186111 -0.435 0 0.6233026 -0.62 1.5 0 0.125 rect1.dat
1 16 -2.18 -16.705 -37.36 0 -0.5381335 -0.65 0 0.8755008 -0.415 1.5 0 0.08 rect1.dat
1 16 -0.765 -16.145 -37.47 0 -0.1862268 -0.765 0 0.9870857 -0.145 1.5 0 0.03 rect1.dat
0 // Optional Line Data (generated using OLC.exe):
5 24 4 -19.83 -34.7 4 -19.83 -38.24 4 -20.95 -33.95 3.7 -18.36 -38.53
5 24 3.77 -18.68 -35.47 3.7 -18.36 -38.53 4 -19.83 -34.7 3.7 -18.36 -35.53
5 24 3.7 -18.36 -35.53 3.7 -18.36 -38.53 3.77 -18.68 -35.47 2.83 -17.12 -38.78
