0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799
4 0 10.76 15.66 -6.847 10.915 15.949 -6.615 11.099 15.432 -6.34 10.883 15.315 -6.663
4 0 11.661 16.768 -5.498 12.01 16.61 -4.976 11.845 16.251 -5.222 10.897 16.239 -6.641
4 0 10.699 15.438 -6.937 10.76 15.66 -6.847 10.883 15.315 -6.663 10.742 15.317 -6.873
4 0 10.586 16.491 -7.107 10.725 16.72 -6.898 10.897 16.239 -6.641 10.7 16.169 -6.936
4 0 11.661 16.768 -5.498 10.897 16.239 -6.641 10.725 16.72 -6.898 11.7 17 -5.44
3 0 12.01 16.61 -4.976 11.661 16.768 -5.498 11.867 16.885 -5.189
3 0 11.7 17 -5.44 10.725 16.72 -6.898 10.715 17 -6.914
4 0 10.532 16.306 -7.188 10.586 16.491 -7.107 10.7 16.169 -6.936 10.572 16.193 -7.128
3 0 12.01 16.61 -4.976 11.867 16.885 -5.189 12.01 16.883 -4.976
3 0 10.54 16.937 -7.176 10.406 17 -7.377 10.715 17 -6.914
3 0 12.01 7.65 -4.975 11.28 8.31 -6.068 11.71 9.02 -5.425
4 0 12.01 10.5 -4.976 12.01 7.65 -4.975 11.71 9.02 -5.425 11.65 9.9 -5.514
4 0 7.74 4.6 -10.163 9.192 4 -9.192 4.975 4 -12.01 5.29 4.38 -11.8
4 0 7.74 4.6 -10.163 5.29 4.38 -11.8 6.43 4.93 -11.038 7.43 4.97 -10.37
3 0 6.43 4.93 -11.038 7.28 5.57 -10.47 7.43 4.97 -10.37
3 0 9.192 4 -9.192 7.74 4.6 -10.163 8.41 5.48 -9.715
4 0 4.975 5.32 -12.01 4.975 6.49 -12.01 5.25 6.54 -11.827 5.32 5.81 -11.78
3 0 4.975 4 -12.01 4.975 4.86 -12.01 5.29 4.38 -11.8
4 0 8.9 7.58 -9.387 9.192 8.67 -9.192 9.192 4 -9.192 8.65 6.38 -9.554
3 0 9.192 4 -9.192 8.41 5.48 -9.715 8.65 6.38 -9.554
3 0 1.35 4.35 -12.732 4.975 4 -12.01 .76 4 -12.849
4 0 1.89 4.72 -12.624 4.975 4.86 -12.01 4.975 4 -12.01 1.35 4.35 -12.732
4 0 4.975 4.86 -12.01 1.89 4.72 -12.624 2.71 5.21 -12.461 4.975 5.32 -12.01
4 0 4.975 5.32 -12.01 2.71 5.21 -12.461 3.04 5.73 -12.395 3.72 6.15 -12.26
4 0 4.975 5.32 -12.01 3.72 6.15 -12.26 4.42 6.38 -12.121 4.975 6.49 -12.01
4 0 -.51 4.54 -12.899 0 4 -13 -3.38 4.38 -12.328 -2.96 5.01 -12.411
3 0 -.51 4.54 -12.899 -2.96 5.01 -12.411 -1.06 4.92 -12.789
4 0 -1.53 5.31 -12.696 -1.06 4.92 -12.789 -2.96 5.01 -12.411 -2.59 5.45 -12.485
4 0 -1.53 5.31 -12.696 -2.59 5.45 -12.485 -2.26 6.07 -12.551 -1.96 6.05 -12.61
3 0 0 4 -13 -4.975 4 -12.01 -3.38 4.38 -12.328
3 0 -4.975 4 -12.01 -3.82 4.69 -12.24 -3.38 4.38 -12.328
4 0 -4.15 5.22 -12.175 -3.82 4.69 -12.24 -4.975 4 -12.01 -4.53 5.75 -12.099
3 0 -4.975 5.88 -12.01 -4.53 5.75 -12.099 -4.975 4 -12.01
3 0 -5.28 5.52 -11.807 -4.975 5.88 -12.01 -4.975 4 -12.01
4 0 -5.56 4.88 -11.62 -5.28 5.52 -11.807 -4.975 4 -12.01 -5.68 4.41 -11.539
3 0 -4.975 4 -12.01 -5.89 4.28 -11.399 -5.68 4.41 -11.539
3 0 -4.975 4 -12.01 -9.192 4 -9.192 -5.89 4.28 -11.399
4 0 -6.26 4.78 -11.152 -5.89 4.28 -11.399 -9.192 4 -9.192 -6.61 5.17 -10.918
4 0 -6.61 5.17 -10.918 -9.192 4 -9.192 -7.81 5.95 -10.116 -6.91 5.78 -10.717
4 0 -7.25 6.38 -10.49 -6.91 5.78 -10.717 -7.81 5.95 -10.116 -7.93 6.38 -10.036
3 0 -7.25 6.38 -10.49 -7.93 6.38 -10.036 -7.56 6.87 -10.283
3 0 -9.192 4 -9.192 -8.13 6.17 -9.902 -7.81 5.95 -10.116
4 0 -8.51 6.82 -9.648 -8.13 6.17 -9.902 -9.192 4 -9.192 -8.86 7.34 -9.414
4 0 -8.86 7.34 -9.414 -9.192 4 -9.192 -8.99 8.48 -9.327 -8.81 7.94 -9.447
4 0 -8.42 10.48 -9.708 -8.85 9.54 -9.421 -8.672 11.23 -9.54 -8.15 11.18 -9.889
3 0 -8.15 11.18 -9.889 -8.672 11.23 -9.54 -7.69 11.75 -10.196
3 0 -8.99 8.48 -9.327 -9.192 4 -9.192 -9.192 10.63 -9.192
4 0 -8.85 9.54 -9.421 -8.99 8.48 -9.327 -9.192 10.63 -9.192 -8.672 11.23 -9.54
4 0 -10.16 5.58 -7.744 -9.192 4 -9.192 -12.01 4 -4.975 -10.57 6.21 -7.13
3 0 -9.192 4 -9.192 -10.16 5.58 -7.744 -10.03 5.98 -7.938
4 0 -9.192 4 -9.192 -10.03 5.98 -7.938 -10.17 6.71 -7.729 -10.17 7.71 -7.729
4 0 -9.192 4 -9.192 -10.17 7.71 -7.729 -10.04 8.73 -7.923 -9.71 9.74 -8.417
3 0 -9.192 4 -9.192 -9.71 9.74 -8.417 -9.192 10.63 -9.192
4 0 -10.81 6.94 -6.771 -10.57 6.21 -7.13 -12.01 4 -4.975 -11.49 7.88 -5.753
3 0 -10.81 6.94 -6.771 -11.49 7.88 -5.753 -11.09 7.99 -6.352
4 0 -11.28 9.39 -6.068 -11.49 8.59 -5.753 -11.65 9.9 -5.514 -11.3 9.99 -6.038
3 0 -11.28 9.39 -6.068 -11.3 9.99 -6.038 -10.94 9.9 -6.577
4 0 -11.43 11.31 -5.844 -11.56 10.61 -5.649 -12.01 10.5 -4.976 -11.35 11.99 -5.963
4 0 -11.49 8.59 -5.753 -12.01 7.25 -4.976 -12.01 10.5 -4.976 -11.65 9.9 -5.514
3 0 -11.65 9.9 -5.514 -12.01 10.5 -4.976 -11.56 10.61 -5.649
4 0 -12.01 7.25 -4.976 -11.49 8.59 -5.753 -11.49 7.88 -5.753 -12.01 4 -4.975
4 0 -10.851 12.531 -6.71 -10.898 12.4 -6.64 -11.05 12.398 -6.412 -10.917 12.772 -6.612
4 0 -11.085 13.086 -6.36 -10.917 12.772 -6.612 -11.05 12.398 -6.412 -11.26 12.28 -6.098
4 0 -11.085 13.086 -6.36 -11.26 12.28 -6.098 -11.85 13.075 -5.215 -11.33 13.425 -5.994
4 0 -11.33 13.425 -5.994 -11.85 13.075 -5.215 -12.01 13.3 -4.976 -11.895 13.975 -5.147
4 0 -11.202 13.481 -6.185 -11.33 13.425 -5.994 -11.895 13.975 -5.147 -11.012 14.045 -6.469
4 0 -11.263 14.379 -6.094 -11.012 14.045 -6.469 -11.895 13.975 -5.147 -12.01 14.355 -4.976
4 0 -11.263 14.379 -6.094 -12.01 14.355 -4.976 -11.838 14.919 -5.233 -11.164 14.471 -6.242
4 0 -10.987 14.996 -6.506 -11.164 14.471 -6.242 -11.838 14.919 -5.233 -12.01 15.45 -4.976
4 0 -11.221 15.307 -6.157 -10.987 14.996 -6.506 -12.01 15.45 -4.976 -11.756 15.809 -5.356
4 0 -11.099 15.432 -6.34 -11.221 15.307 -6.157 -11.756 15.809 -5.356 -10.915 15.949 -6.615
4 0 -10.915 15.949 -6.615 -11.756 15.809 -5.356 -11.845 16.251 -5.222 -10.897 16.239 -6.641
4 0 -11.661 16.768 -5.498 -11.845 16.251 -5.222 -12.01 16.61 -4.976 -11.867 16.885 -5.189
4 0 -10.897 16.239 -6.641 -10.725 16.72 -6.898 -10.586 16.491 -7.107 -10.7 16.169 -6.936
4 0 -10.7 16.169 -6.936 -10.586 16.491 -7.107 -10.532 16.306 -7.188 -10.572 16.193 -7.128
4 0 -10.897 16.239 -6.641 -11.845 16.251 -5.222 -11.661 16.768 -5.498 -10.725 16.72 -6.898
4 0 -11.099 15.432 -6.34 -10.915 15.949 -6.615 -10.76 15.66 -6.847 -10.883 15.315 -6.663
4 0 -10.883 15.315 -6.663 -10.76 15.66 -6.847 -10.699 15.438 -6.937 -10.742 15.317 -6.873
4 0 -11.164 14.471 -6.242 -10.987 14.996 -6.506 -10.826 14.707 -6.747 -10.944 14.356 -6.571
4 0 -10.944 14.356 -6.571 -10.826 14.707 -6.747 -10.761 14.484 -6.845 -10.803 14.36 -6.783
4 0 -10.838 13.734 -6.729 -10.965 13.357 -6.539 -11.202 13.481 -6.185 -11.012 14.045 -6.469
4 0 -10.813 13.362 -6.767 -10.965 13.357 -6.539 -10.838 13.734 -6.729 -10.768 13.494 -6.834
3 0 -11.867 16.885 -5.189 -12.01 16.61 -4.976 -12.01 16.883 -4.976
3 0 -12.01 15.45 -4.976 -12.01 15.86 -4.976 -11.756 15.809 -5.356
3 0 -12.01 14.993 -4.976 -11.838 14.919 -5.233 -12.01 14.355 -4.976
3 0 -12.01 14.03 -4.976 -11.895 13.975 -5.147 -12.01 13.3 -4.976
3 0 -10.54 16.937 -7.176 -10.715 17 -6.914 -10.406 17 -7.377
3 0 -10.725 16.72 -6.898 -11.7 17 -5.44 -10.715 17 -6.914
3 0 -10.725 16.72 -6.898 -11.661 16.768 -5.498 -11.7 17 -5.44
4 0 -11.35 11.99 -5.963 -12.01 10.5 -4.976 -12.01 13.13 -4.976 -11.26 12.28 -6.098
3 0 -11.26 12.28 -6.098 -12.01 13.13 -4.976 -11.85 13.075 -5.215
4 0 -12.31 9.66 -3.469 -12.265 10.875 -3.696 -12.01 10.5 -4.976 -12.01 7.25 -4.976
3 0 -12.01 7.25 -4.976 -12.38 8.46 -3.117 -12.31 9.66 -3.469
4 0 -12.01 4 -4.975 -12.505 4 -2.488 -12.465 7.25 -2.689 -12.01 7.25 -4.976
3 0 -12.01 7.25 -4.976 -12.465 7.25 -2.689 -12.38 8.46 -3.117
4 0 -12.23 11.923 -3.873 -12.25 13.27 -3.771 -12.01 13.13 -4.976 -12.01 10.5 -4.976
4 0 -12.08 14.062 -4.626 -12.213 13.688 -3.955 -12.279 13.929 -3.625 -12.232 14.06 -3.86
4 0 -12.01 14.993 -4.976 -12.142 14.616 -4.316 -12.212 14.856 -3.965 -12.167 14.988 -4.189
3 0 -12.01 16.61 -4.976 -12.051 16.762 -4.772 -12.01 16.883 -4.976
4 0 -12.01 15.86 -4.976 -12.01 15.45 -4.976 -12.04 15.513 -4.825 -12.067 15.86 -4.689
3 0 -12.04 15.513 -4.825 -12.109 15.736 -4.48 -12.067 15.86 -4.689
3 0 -12.142 14.616 -4.316 -12.01 14.993 -4.976 -12.01 14.355 -4.976
3 0 -12.08 14.062 -4.626 -12.01 14.03 -4.976 -12.01 13.3 -4.976
3 0 -12.01 13.3 -4.976 -12.213 13.688 -3.955 -12.08 14.062 -4.626
3 0 -12.01 10.5 -4.976 -12.265 10.875 -3.696 -12.23 11.923 -3.873
4 0 0 0 -8 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914
4 0 0 .305 -9.914 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535
4 0 0 1.172 -11.535 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619
4 0 0 2.469 -12.619 -4.83 2.469 -11.659 -4.975 4 -12.01 0 4 -13
4 0 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159
4 0 -3.794 .305 -9.159 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 0 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659
4 0 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -9.192 4 -9.192 -4.975 4 -12.01
4 0 -5.657 0 -5.657 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01
4 0 -7.01 .305 -7.01 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157
4 0 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 0 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -12.01 4 -4.975 -9.192 4 -9.192
4 0 -9.536 .305 -1.897 -9.159 .305 -3.794 -7.391 0 -3.062 -7.696 0 -1.531
4 0 -9.536 .305 -1.897 -11.096 1.172 -2.207 -10.658 1.172 -4.414 -9.159 .305 -3.794
4 0 -12.139 2.469 -2.415 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -11.096 1.172 -2.207
4 0 -11.659 2.469 -4.83 -12.139 2.469 -2.415 -12.505 4 -2.488 -12.01 4 -4.975
4 0 7.696 0 -1.531 7.391 0 -3.062 9.159 .305 -3.794 9.536 .305 -1.897
4 0 9.536 .305 -1.897 9.159 .305 -3.794 10.658 1.172 -4.414 11.096 1.172 -2.207
4 0 11.096 1.172 -2.207 10.658 1.172 -4.414 11.659 2.469 -4.83 12.139 2.469 -2.415
4 0 12.139 2.469 -2.415 11.659 2.469 -4.83 12.01 4 -4.975 12.505 4 -2.488
4 0 7.391 0 -3.062 5.657 0 -5.657 7.01 .305 -7.01 9.159 .305 -3.794
4 0 9.159 .305 -3.794 7.01 .305 -7.01 8.157 1.172 -8.157 10.658 1.172 -4.414
4 0 10.658 1.172 -4.414 8.157 1.172 -8.157 8.923 2.469 -8.923 11.659 2.469 -4.83
4 0 11.659 2.469 -4.83 8.923 2.469 -8.923 9.192 4 -9.192 12.01 4 -4.975
4 0 5.657 0 -5.657 3.062 0 -7.391 3.794 .305 -9.159 7.01 .305 -7.01
4 0 7.01 .305 -7.01 3.794 .305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157
4 0 8.157 1.172 -8.157 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923
4 0 8.923 2.469 -8.923 4.83 2.469 -11.659 4.975 4 -12.01 9.192 4 -9.192
4 0 3.062 0 -7.391 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 0 3.794 .305 -9.159 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658
4 0 4.414 1.172 -10.658 0 1.172 -11.535 0 2.469 -12.619 4.83 2.469 -11.659
3 0 0 2.469 -12.619 0 4 -13 .38 3.58 -12.82
4 0 4.83 2.469 -11.659 0 2.469 -12.619 .38 3.58 -12.82 4.975 4 -12.01
3 0 4.975 4 -12.01 .38 3.58 -12.82 .76 4 -12.849
3 0 10.72 18.68 -6.015 11.22 18.53 -5.488 10.52 18.531 -6.534
3 0 11.22 18.53 -5.488 10.72 18.68 -6.015 11.05 18.8 -5.344
3 0 11.403 17.321 -5.743 11.7 17 -5.44 10.715 17 -6.914
4 0 11.7 17 -5.44 11.403 17.321 -5.743 11.6 17.391 -5.419 11.768 17.254 -5.226
4 0 10.715 17 -6.914 10.35 17.118 -7.408 10.34 17.27 -7.356 10.43 17.53 -7.108
4 0 11.165 17.962 -5.818 11.403 17.321 -5.743 10.715 17 -6.914 10.43 17.53 -7.108
3 0 10.406 17 -7.377 10.35 17.118 -7.408 10.715 17 -6.914
3 0 11.768 17.254 -5.226 11.6 17.391 -5.419 11.728 17.367 -5.237
4 0 11.442 17.737 -5.502 11.403 17.321 -5.743 11.165 17.962 -5.818 11.34 18.023 -5.529
4 0 11.165 17.962 -5.818 10.43 17.53 -7.108 10.44 17.9 -6.93 11.19 18.31 -5.628
4 0 11.49 17.902 -5.358 11.442 17.737 -5.502 11.34 18.023 -5.529 11.454 18.002 -5.368
4 0 11.19 18.31 -5.628 10.44 17.9 -6.93 10.42 18.32 -6.776 10.52 18.531 -6.534
3 0 11.22 18.53 -5.488 11.19 18.31 -5.628 10.52 18.531 -6.534
3 0 -10.72 18.68 -6.015 -10.52 18.531 -6.534 -11.22 18.53 -5.488
3 0 -11.22 18.53 -5.488 -11.05 18.8 -5.344 -10.72 18.68 -6.015
4 0 -10.34 17.27 -7.356 -10.35 17.118 -7.408 -10.715 17 -6.914 -10.43 17.53 -7.108
4 0 -10.44 17.9 -6.93 -10.43 17.53 -7.108 -11.165 17.962 -5.818 -11.19 18.31 -5.628
4 0 -10.42 18.32 -6.776 -10.44 17.9 -6.93 -11.19 18.31 -5.628 -10.52 18.531 -6.534
3 0 -10.52 18.531 -6.534 -11.19 18.31 -5.628 -11.22 18.53 -5.488
4 0 -11.165 17.962 -5.818 -11.403 17.321 -5.743 -11.442 17.737 -5.502 -11.34 18.023 -5.529
4 0 -11.34 18.023 -5.529 -11.442 17.737 -5.502 -11.49 17.902 -5.358 -11.454 18.002 -5.368
4 0 -11.6 17.391 -5.419 -11.403 17.321 -5.743 -11.7 17 -5.44 -11.768 17.254 -5.226
3 0 -11.768 17.254 -5.226 -11.728 17.367 -5.237 -11.6 17.391 -5.419
4 0 -10.715 17 -6.914 -11.403 17.321 -5.743 -11.165 17.962 -5.818 -10.43 17.53 -7.108
3 0 -10.715 17 -6.914 -10.35 17.118 -7.408 -10.406 17 -7.377
3 0 -11.7 17 -5.44 -11.403 17.321 -5.743 -10.715 17 -6.914

0 // Eyes
4 0 -1.93 8.95 -12.616 -2.05 8.49 -12.592 -3.16 8.94 -12.372 -1.93 9.44 -12.616
4 0 -4.975 10.27 -12.011 -4.11 11.19 -12.183 -3.95 8.93 -12.214 -4.975 10.05 -12.011
3 0 -4.975 10.27 -12.011 -4.975 11.23 -12.011 -4.11 11.19 -12.183
3 0 -4.975 10.05 -12.011 -3.95 8.93 -12.214 -4.975 8.41 -12.011
4 0 -3.58 8.99 -12.288 -3.95 8.93 -12.214 -4.11 11.19 -12.183 -3.5 11.25 -12.304
4 0 -3.58 8.99 -12.288 -3.5 11.25 -12.304 -3.022 11.155 -12.399 -3.16 8.94 -12.372
4 0 -3.16 8.94 -12.372 -3.022 11.155 -12.399 -2.616 10.884 -12.48 -2.345 10.478 -12.534
3 0 -3.16 8.94 -12.372 -2.345 10.478 -12.534 -2.25 10 -12.553
3 0 -3.16 8.94 -12.372 -2.25 10 -12.553 -1.93 9.44 -12.616
4 0 -5.76 11.34 -11.486 -4.975 11.23 -12.011 -4.975 10.27 -12.011 -5.65 10.48 -11.559
4 0 -5.76 11.34 -11.486 -5.65 10.48 -11.559 -6.22 10.75 -11.179 -6.36 11.2 -11.085
3 0 -6.22 10.75 -11.179 -6.63 11.14 -10.905 -6.36 11.2 -11.085
3 0 -6.36 11.2 -11.085 -6.61 11.58 -10.918 -5.76 11.34 -11.486
4 0 -7.03 9.11 -10.637 -7.06 7.36 -10.617 -7.56 7.28 -10.283 -7.48 8.98 -10.336
4 0 -7.48 8.98 -10.336 -7.56 7.28 -10.283 -7.9 7.68 -10.056 -8.18 8.33 -9.869
3 0 -8.18 8.33 -9.869 -8.25 9.21 -9.822 -7.48 8.98 -10.336
3 0 -7.03 9.11 -10.637 -4.975 10.05 -12.011 -4.975 8.41 -12.011
3 0 -7.06 7.36 -10.617 -7.03 9.11 -10.637 -4.975 8.41 -12.011

3 0 6.9 8.38 -10.724 4.975 7.5 -12.01 4.975 9.16 -12.011
4 0 6.06 6.73 -11.285 4.975 7.5 -12.01 6.9 8.38 -10.724 7.34 8.26 -10.43
4 0 6.96 6.34 -10.684 6.06 6.73 -11.285 7.34 8.26 -10.43 7.74 7.06 -10.163
4 0 8.09 8.03 -9.929 7.74 7.06 -10.163 7.34 8.26 -10.43 7.97 8.34 -10.009
3 0 7.34 8.26 -10.43 7.64 8.51 -10.229 7.97 8.34 -10.009
4 0 8 8.93 -9.989 7.97 8.34 -10.009 7.64 8.51 -10.229 7.77 9.11 -10.143
3 0 6.1 10.53 -11.259 4.975 10.14 -12.011 4.975 11.26 -12.011
4 0 6.1 10.53 -11.259 4.975 11.26 -12.011 5.7 11.24 -11.526 6.4 10.96 -11.058
4 0 6.4 10.96 -11.058 5.7 11.24 -11.526 6.22 11.48 -11.179 6.62 11.34 -10.911
3 0 6.4 10.96 -11.058 6.62 11.34 -10.911 7.14 11.06 -10.564
3 0 6.1 10.53 -11.259 6.4 10.96 -11.058 7 10.59 -10.657
4 0 2.1 8.8 -12.582 3.59 7.89 -12.286 2.9 7.98 -12.423 1.9 8.5 -12.622
3 0 1.9 7.6 -12.622 1.9 8.5 -12.622 2.9 7.98 -12.423
4 0 3.59 7.89 -12.286 4.745 9.652 -12.056 4.975 9.16 -12.011 4.26 7.58 -12.153
3 0 4.975 7.5 -12.01 4.26 7.58 -12.153 4.975 9.16 -12.011
3 0 4.975 10.14 -12.011 4.1 11.18 -12.185 4.975 11.26 -12.011
4 0 4.1 11.18 -12.185 4.975 10.14 -12.011 4.745 9.652 -12.056 3.5 11.25 -12.304
4 0 3.022 11.155 -12.399 3.5 11.25 -12.304 4.745 9.652 -12.056 2.616 10.884 -12.48
4 0 2.345 10.478 -12.534 2.616 10.884 -12.48 4.745 9.652 -12.056 3.59 7.89 -12.286
3 0 3.59 7.89 -12.286 2.25 10 -12.553 2.345 10.478 -12.534
4 0 2.1 9.4 -12.582 2.25 10 -12.553 3.59 7.89 -12.286 2.1 8.8 -12.582

0 // Furrow
4 0 .38 5.76 -12.924 .16 5.6 -12.968 .13 5.91 -12.974 .5 6.07 -12.901
4 0 .54 6.48 -12.893 .5 6.07 -12.901 0 5.99 -13 0 7.55 -13
4 0 .53 7.72 -12.895 .54 6.48 -12.893 0 7.55 -13 0 8.86 -13
4 0 .53 7.72 -12.895 .47 8.87 -12.907 .98 8.75 -12.805 .99 7.74 -12.803
4 0 .99 7.74 -12.803 .98 8.75 -12.805 1.26 8.59 -12.749 1.26 8.01 -12.749
3 0 .53 7.72 -12.895 0 8.86 -13 .47 8.87 -12.907
3 0 .13 5.91 -12.974 0 5.99 -13 .5 6.07 -12.901
