4 0 1.1308 28.6278 -8 0.8 29.9077 -8 2.4541 26.8434 -8 2.1534 26.5226 -8
4 0 -3.7748 25.0923 -8 -0.9176 29.901 -8 -1.596 27.8258 -8 -3.1198 25.2794 -8
3 0 -1.596 27.8258 -8 -0.9176 29.901 -8 -0.6737 28.708 -8
3 80 -9 29.5 -8 -9.85 22.78 -8 -13 21.5 -8
3 80 -9.85 22.78 -8 -9 29.5 -8 -7.25 22.78 -8
3 80 7.25 22.78 -8 9 29.5 -8 9.85 22.78 -8
3 80 9 29.5 -8 13 21.5 -8 9.85 22.78 -8
3 320 -0.6737 28.708 -8 -0.2326 29.4298 -8 0.5694 28.7682 -8
4 320 -1.596 27.8258 -8 -0.6737 28.708 -8 0.5694 28.7682 -8 2.1534 26.5226 -8
3 320 0.5694 28.7682 -8 1.1308 28.6278 -8 2.1534 26.5226 -8
3 0 -3.1198 25.2794 -8 -1.596 27.8258 -8 -2.2376 26.3421 -8
4 320 -2.2376 26.3421 -8 -1.596 27.8258 -8 2.1534 26.5226 -8 2.7348 23.916 -8
4 0 2.4541 26.8434 -8 4.5193 26.7632 -8 3.5168 25.9812 -8 2.1534 26.5226 -8
4 0 3.5168 25.9812 -8 4.5193 26.7632 -8 3.7173 24.4774 -8 3.0356 24.9586 -8
4 80 6.2637 18.7164 -8 3.7173 24.4774 -8 4.5193 26.7632 -8 7.25 22.78 -8
3 320 2.1534 26.5226 -8 3.0356 24.9586 -8 2.7348 23.916 -8
3 320 2.1534 26.5226 -8 3.5168 25.9812 -8 3.0356 24.9586 -8
4 320 -3.1198 25.2794 -8 -2.2376 26.3421 -8 2.7348 23.916 -8 -3.4206 23.7556 -8
4 0 -3.4206 23.7556 -8 -4.383 22.7932 -8 -3.7748 25.0923 -8 -3.1198 25.2794 -8
4 80 -7.25 22.78 -8 -3.7748 25.0923 -8 -6.6954 18.7097 -8 -7.25 20.18 -8
4 0 -5.586 20.1266 -8 -6.6954 18.7097 -8 -3.7748 25.0923 -8 -4.383 22.7932 -8
3 320 3.0356 24.9586 -8 3.3363 24.4373 -8 2.7348 23.916 -8
3 0 3.0356 24.9586 -8 3.7173 24.4774 -8 3.3363 24.4373 -8
4 0 3.7173 24.4774 -8 4.2185 22.312 -8 3.2962 23.0138 -8 3.3363 24.4373 -8
3 0 6.2637 18.7164 -8 4.7398 21.5301 -8 3.7173 24.4774 -8
3 0 4.2185 22.312 -8 3.7173 24.4774 -8 4.7398 21.5301 -8
4 0 2.7348 23.916 -8 3.3363 24.4373 -8 3.2962 23.0138 -8 2.8551 22.2118 -8
3 320 2.8551 22.2118 -8 -3.4206 23.7556 -8 2.7348 23.916 -8
4 320 2.8551 22.2118 -8 -4.2827 21.6504 -8 -4.383 22.7932 -8 -3.4206 23.7556 -8
3 0 3.2962 23.0138 -8 3.323 22.0581 -8 2.8551 22.2118 -8
3 320 3.323 22.0581 -8 3.2962 23.0138 -8 4.2185 22.312 -8
3 0 -5.586 20.1266 -8 -4.383 22.7932 -8 -4.2827 21.6504 -8
4 80 -9.85 20.18 -8 -16 11.5 -8 -13 21.5 -8 -9.85 22.78 -8
3 80 7.25 20.18 -8 6.2637 18.7164 -8 7.25 22.78 -8
3 80 9.85 20.18 -8 9.85 22.78 -8 13 21.5 -8
4 320 4.3188 21.8509 -8 3.1759 20.5677 -8 3.323 22.0581 -8 4.2185 22.312 -8
3 320 4.2185 22.312 -8 4.7398 21.5301 -8 4.3188 21.8509 -8
4 320 -4.2827 21.6504 -8 2.8551 22.2118 -8 2.8952 20.7682 -8 -2.2576 16.4373 -8
4 0 2.8952 20.7682 -8 2.8551 22.2118 -8 3.323 22.0581 -8 3.1759 20.5677 -8
4 320 3.1759 20.5677 -8 4.3188 21.8509 -8 4.7398 21.5301 -8 4.6997 19.886 -8
4 320 -2.2576 16.4373 -8 -5.606 19 -8 -5.586 20.1266 -8 -4.2827 21.6504 -8
4 0 4.6997 19.886 -8 4.7398 21.5301 -8 6.2637 18.7164 -8 5.983 18.3421 -8
4 80 9.85 20.18 -8 13 21.5 -8 16 11.5 -8 9.5385 9.8943 -8
1 80 -8.55 21.48 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 -8.55 21.48 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 -8.55 21.48 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 0 8.55 21.48 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 8.55 21.48 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 80 8.55 21.48 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
4 320 1.5318 13.891 -8 -2.2576 15.6353 -8 -2.2576 16.4373 -8 2.8952 20.7682 -8
4 320 1.5318 13.891 -8 2.8952 20.7682 -8 3.1759 20.5677 -8 2.013 13.3095 -8
4 320 2.013 13.3095 -8 3.1759 20.5677 -8 4.6997 19.886 -8 5.983 18.3421 -8
4 80 -9.85 20.18 -8 -6.6954 18.7097 -8 -9.8232 9.8943 -8 -16 11.5 -8
3 80 -9.85 20.18 -8 -7.25 20.18 -8 -6.6954 18.7097 -8
4 80 9.85 20.18 -8 9.5385 9.8943 -8 6.2637 18.7164 -8 7.25 20.18 -8
4 0 -5.606 19 -8 -7.2702 16 -8 -6.6954 18.7097 -8 -5.586 20.1266 -8
4 320 -5.606 19 -8 -2.9193 15.896 -8 -4.0622 14.4524 -8 -7.3704 14.0514 -8
3 320 -7.3704 14.0514 -8 -7.2702 16 -8 -5.606 19 -8
3 320 -2.2576 16.4373 -8 -2.9193 15.896 -8 -5.606 19 -8
4 0 6.2637 18.7164 -8 9.5385 9.8943 -8 7.607 14.4323 -8 5.983 18.3421 -8
4 0 -9.8232 9.8943 -8 -6.6954 18.7097 -8 -7.2702 16 -8 -7.8817 13.7774 -8
3 320 6.5444 15.7957 -8 2.013 13.3095 -8 5.983 18.3421 -8
3 0 5.983 18.3421 -8 7.607 14.4323 -8 6.5444 15.7957 -8
4 0 -2.2576 15.6353 -8 -2.8992 15.515 -8 -2.9193 15.896 -8 -2.2576 16.4373 -8
3 0 -7.8817 13.7774 -8 -7.2702 16 -8 -7.3704 14.0514 -8
4 320 -4.0622 14.4524 -8 -2.9193 15.896 -8 -2.8992 15.515 -8 -3.3805 14.7732 -8
4 320 7.2461 13.4699 -8 6.1634 9.8008 -8 2.013 13.3095 -8 6.5444 15.7957 -8
3 320 6.5444 15.7957 -8 7.607 14.4323 -8 7.2461 13.4699 -8
4 0 -2.7188 14.693 -8 -3.3805 14.7732 -8 -2.8992 15.515 -8 -2.2576 15.6353 -8
4 320 -2.7188 14.693 -8 -2.2576 15.6353 -8 1.5318 13.891 -8 1.5719 12.1667 -8
4 0 -3.3604 14.2519 -8 -4.0622 14.4524 -8 -3.3805 14.7732 -8 -2.7188 14.693 -8
3 320 -2.7188 14.693 -8 1.5719 12.1667 -8 -3.3604 14.2519 -8
3 320 -4.0622 14.4524 -8 -4.3028 14.0313 -8 -7.3704 14.0514 -8
4 0 -3.8216 14.0714 -8 -4.3028 14.0313 -8 -4.0622 14.4524 -8 -3.3604 14.2519 -8
3 0 7.607 14.4323 -8 8.2887 11.9261 -8 7.2461 13.4699 -8
3 0 8.2887 11.9261 -8 7.607 14.4323 -8 9.5385 9.8943 -8
4 320 -3.3604 14.2519 -8 1.7724 11.104 -8 -3.982 13.5702 -8 -3.8216 14.0714 -8
4 320 1.7724 11.104 -8 -3.3604 14.2519 -8 1.5719 12.1667 -8 1.7524 12.0263 -8
4 0 -3.982 13.5702 -8 -4.3028 13.6504 -8 -4.3028 14.0313 -8 -3.8216 14.0714 -8
4 320 -5.1248 12.5276 -8 -7.8817 13.7774 -8 -7.3704 14.0514 -8 -4.8441 13.1291 -8
4 320 -4.8441 13.1291 -8 -7.3704 14.0514 -8 -4.3028 14.0313 -8 -4.3028 13.6504 -8
3 0 2.013 13.3095 -8 1.5719 12.1667 -8 1.5318 13.891 -8
3 0 -9.8232 9.8943 -8 -7.8817 13.7774 -8 -8.1724 12.8885 -8
4 320 -5.1248 12.5276 -8 -8.1524 11.6053 -8 -8.1724 12.8885 -8 -7.8817 13.7774 -8
4 0 -4.3429 13.0288 -8 -4.8441 13.1291 -8 -4.3028 13.6504 -8 -3.982 13.5702 -8
4 320 -4.3429 13.0288 -8 -3.982 13.5702 -8 1.7724 11.104 -8 -4.6637 12.4674 -8
4 320 7.2461 13.4699 -8 8.2887 11.9261 -8 8.0682 11.1642 -8 6.1634 9.8008 -8
4 0 2.1333 12.1867 -8 1.7524 12.0263 -8 1.5719 12.1667 -8 2.013 13.3095 -8
4 320 2.013 13.3095 -8 6.1634 9.8008 -8 2.5945 11.2243 -8 2.1333 12.1867 -8
4 0 -4.8441 13.1291 -8 -4.3429 13.0288 -8 -4.6637 12.4674 -8 -5.1248 12.5276 -8
4 0 -8.1524 11.6053 -8 -9.2752 10.0013 -8 -9.8232 9.8943 -8 -8.1724 12.8885 -8
3 320 -8.1524 11.6053 -8 -5.1248 12.5276 -8 -9.2752 10.0013 -8
4 320 -9.2752 10.0013 -8 -5.1248 12.5276 -8 -5.67 4.442 -8 -9.2551 8.317 -8
4 320 -4.6637 12.4674 -8 -3.045 4.442 -8 -5.67 4.442 -8 -5.1248 12.5276 -8
4 320 1.9529 6.1516 -8 3.045 4.442 -8 -3.045 4.442 -8 -4.6637 12.4674 -8
4 320 1.7724 11.104 -8 2.1333 10.1617 -8 1.9529 6.1516 -8 -4.6637 12.4674 -8
4 0 2.5945 11.2243 -8 1.7724 11.104 -8 1.7524 12.0263 -8 2.1333 12.1867 -8
4 0 8.6496 10.1817 -8 8.0682 11.1642 -8 8.2887 11.9261 -8 9.5385 9.8943 -8
4 80 -19 -2.5 -8 -16 11.5 -8 -15.4 7.2 -8 -15.4 4.6 -8
4 80 -12.8 7.2 -8 -15.4 7.2 -8 -16 11.5 -8 -9.8232 9.8943 -8
4 80 16 11.5 -8 15.4 7.2 -8 12.8 7.2 -8 9.5385 9.8943 -8
4 80 15.4 7.2 -8 16 11.5 -8 19 -2.5 -8 15.4 4.6 -8
4 0 2.5744 10.683 -8 2.1333 10.1617 -8 1.7724 11.104 -8 2.5945 11.2243 -8
4 320 2.5945 11.2243 -8 6.1634 9.8008 -8 3.5569 9.9211 -8 2.5744 10.683 -8
4 320 8.0682 11.1642 -8 8.6496 10.1817 -8 6.8852 9.6203 -8 6.1634 9.8008 -8
4 0 2.5744 10.683 -8 3.5569 9.9211 -8 2.815 9.5401 -8 2.1333 10.1617 -8
4 320 9.0105 8.5576 -8 6.0832 5.1692 -8 6.8852 9.6203 -8 8.6496 10.1817 -8
3 0 9.0105 8.5576 -8 8.6496 10.1817 -8 9.5385 9.8943 -8
4 320 2.1333 10.1617 -8 2.815 9.5401 -8 2.394 6.8133 -8 1.9529 6.1516 -8
4 0 -9.2551 8.317 -8 -10.0571 6.9737 -8 -9.8232 9.8943 -8 -9.2752 10.0013 -8
4 0 3.5569 9.9211 -8 3.5569 9.5802 -8 3.2561 9.4799 -8 2.815 9.5401 -8
3 320 5.8426 9.5201 -8 3.5569 9.9211 -8 6.1634 9.8008 -8
4 320 3.5569 9.9211 -8 4.9805 8.8584 -8 4.2185 8.8584 -8 3.5569 9.5802 -8
4 320 4.9805 8.8584 -8 3.5569 9.9211 -8 5.8426 9.5201 -8 5.4817 8.7982 -8
4 80 -12.8 4.6 -8 -9.8232 9.8943 -8 -11.5609 2.5426 -8 -13.3654 0.5175 -8
3 80 -12.8 7.2 -8 -9.8232 9.8943 -8 -12.8 4.6 -8
4 0 -11.5609 2.5426 -8 -9.8232 9.8943 -8 -10.0571 6.9737 -8 -11.0195 2.8033 -8
4 0 9.4516 5.6905 -8 9.0105 8.5576 -8 9.5385 9.8943 -8 10.0932 4.5677 -8
4 0 10.0932 4.5677 -8 9.5385 9.8943 -8 12.2453 -3.1784 -8 10.7549 0.698 -8
4 80 12.8 4.6 -8 12.2453 -3.1784 -8 9.5385 9.8943 -8 12.8 7.2 -8
4 0 6.3439 9.4799 -8 6.0632 8.9185 -8 5.8426 9.5201 -8 6.1634 9.8008 -8
3 0 6.3439 9.4799 -8 6.1634 9.8008 -8 6.8852 9.6203 -8
4 320 6.8852 9.6203 -8 6.0832 5.1692 -8 6.0632 8.9185 -8 6.3439 9.4799 -8
3 0 3.9178 8.718 -8 3.2561 9.4799 -8 3.5569 9.5802 -8
4 0 4.2185 8.8584 -8 4.7799 8.0363 -8 3.9178 8.718 -8 3.5569 9.5802 -8
4 320 2.394 6.8133 -8 2.815 9.5401 -8 3.0556 7.495 -8 2.9554 6.8534 -8
4 320 2.815 9.5401 -8 3.2561 9.4799 -8 3.4366 7.515 -8 3.0556 7.495 -8
4 0 6.0632 8.9185 -8 5.7023 8.5977 -8 5.4817 8.7982 -8 5.8426 9.5201 -8
4 320 3.8576 7.9361 -8 3.4366 7.515 -8 3.2561 9.4799 -8 3.9178 8.718 -8
3 320 5.7023 8.5977 -8 6.0632 8.9185 -8 6.0832 5.1692 -8
4 0 5.1409 8.1967 -8 4.7799 8.0363 -8 4.2185 8.8584 -8 4.9805 8.8584 -8
3 0 5.1409 8.1967 -8 4.9805 8.8584 -8 5.2612 8.5376 -8
4 0 5.2612 8.5376 -8 4.9805 8.8584 -8 5.4817 8.7982 -8 5.7023 8.5977 -8
4 0 4.7799 8.0363 -8 4.1584 7.515 -8 3.8576 7.9361 -8 3.9178 8.718 -8
4 320 5.7023 8.5977 -8 5.3815 6.9536 -8 5.1409 8.1967 -8 5.2612 8.5376 -8
4 320 5.3815 6.9536 -8 5.7023 8.5977 -8 5.6822 5.8108 -8 5.3414 6.312 -8
4 320 5.6822 5.8108 -8 5.7023 8.5977 -8 6.0832 5.1692 -8 5.7223 5.3897 -8
3 320 6.0832 5.1692 -8 9.0105 8.5576 -8 9.4516 5.6905 -8
4 320 -10.0571 6.9737 -8 -9.2551 8.317 -8 -5.67 4.442 -8 -7.7714 2.9436 -8
4 320 5.1409 8.1967 -8 5.3815 6.9536 -8 4.7398 7.5752 -8 4.7799 8.0363 -8
4 0 4.7398 7.5752 -8 4.3188 7.1341 -8 4.1584 7.515 -8 4.7799 8.0363 -8
4 0 3.4366 7.515 -8 3.8576 7.9361 -8 4.1584 7.515 -8 3.597 6.9536 -8
4 0 4.7398 7.5752 -8 5.3815 6.9536 -8 4.7198 6.9737 -8 4.3188 7.1341 -8
4 0 3.0556 7.495 -8 3.4366 7.515 -8 3.597 6.9536 -8 3.2561 6.7932 -8
3 320 3.597 6.9536 -8 4.1584 7.515 -8 4.3188 7.1341 -8
3 0 3.0556 7.495 -8 3.2561 6.7932 -8 2.9554 6.8534 -8
4 320 3.597 6.9536 -8 4.3188 7.1341 -8 4.7198 6.9737 -8 4.7599 6.4323 -8
4 0 -10.5383 3.3246 -8 -11.0195 2.8033 -8 -10.0571 6.9737 -8 -10.0772 4.3872 -8
4 320 -10.0571 6.9737 -8 -7.7714 2.9436 -8 -8.7539 3.0238 -8 -10.0772 4.3872 -8
4 0 5.3815 6.9536 -8 5.3414 6.312 -8 4.7599 6.4323 -8 4.7198 6.9737 -8
4 320 3.2561 6.7932 -8 3.597 6.9536 -8 4.7599 6.4323 -8 2.8551 6.4524 -8
4 0 2.9554 6.8534 -8 3.2561 6.7932 -8 2.8551 6.4524 -8 2.394 6.8133 -8
4 0 2.394 6.8133 -8 2.8551 6.4524 -8 2.8551 6.1316 -8 1.9529 6.1516 -8
4 320 2.8551 6.4524 -8 4.7599 6.4323 -8 5.181 5.8108 -8 2.8551 6.1316 -8
4 0 5.3414 6.312 -8 5.6822 5.8108 -8 5.181 5.8108 -8 4.7599 6.4323 -8
4 320 5.67 4.442 -8 3.045 4.442 -8 1.9529 6.1516 -8 2.8551 6.1316 -8
3 320 5.181 5.8108 -8 5.1008 5.1491 -8 2.8551 6.1316 -8
4 320 5.67 4.442 -8 2.8551 6.1316 -8 5.1008 5.1491 -8 6.0632 4.3805 -8
1 0 -14.1 5.9 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 -14.1 5.9 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 80 -14.1 5.9 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 14.1 5.9 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 14.1 5.9 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 80 14.1 5.9 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
4 0 5.7223 5.3897 -8 5.1008 5.1491 -8 5.181 5.8108 -8 5.6822 5.8108 -8
4 320 6.0632 4.3805 -8 6.0832 5.1692 -8 9.4516 5.6905 -8 8.19 1.082 -8
4 320 8.19 1.082 -8 9.4516 5.6905 -8 10.0932 4.5677 -8 10.1534 2.5426 -8
4 0 5.1008 5.1491 -8 5.7223 5.3897 -8 6.0832 5.1692 -8 6.0632 4.3805 -8
3 80 -14.4682 -3.1917 -8 -19 -2.5 -8 -15.4 4.6 -8
3 80 -15.4 4.6 -8 -12.8 4.6 -8 -13.3654 0.5175 -8
4 80 -13.3654 0.5175 -8 -12.6837 -0.9461 -8 -14.4682 -3.1917 -8 -15.4 4.6 -8
4 80 12.2453 -3.1784 -8 12.8 4.6 -8 15.4 4.6 -8 19 -2.5 -8
3 0 10.0932 4.5677 -8 10.7549 0.698 -8 10.1534 2.5426 -8
4 320 -7.7714 2.9436 -8 -5.67 4.442 -8 -8.19 1.082 -8 -8.6336 2.2419 -8
3 320 8.19 1.082 -8 5.67 4.442 -8 6.0632 4.3805 -8
3 320 -10.0772 4.3872 -8 -9.8967 2.6228 -8 -10.5383 3.3246 -8
4 320 -8.7539 3.0238 -8 -8.8742 2.6228 -8 -9.8967 2.6228 -8 -10.0772 4.3872 -8
3 320 -10.7188 2.1216 -8 -11.0195 2.8033 -8 -10.5383 3.3246 -8
4 320 -9.8967 2.6228 -8 -10.2376 2.1617 -8 -10.7188 2.1216 -8 -10.5383 3.3246 -8
4 0 -8.7539 3.0238 -8 -7.7714 2.9436 -8 -8.6336 2.2419 -8 -8.8742 2.6228 -8
4 0 -10.7188 2.1216 -8 -11.1799 1.5 -8 -11.5609 2.5426 -8 -11.0195 2.8033 -8
3 0 -10.2376 2.1617 -8 -9.8967 2.6228 -8 -9.3955 2.2619 -8
4 0 -8.8742 2.6228 -8 -8.6336 2.2419 -8 -9.3955 2.2619 -8 -9.8967 2.6228 -8
4 0 -13.3654 0.5175 -8 -11.5609 2.5426 -8 -11.1799 1.5 -8 -12.002 0.4975 -8
4 320 8.19 1.082 -8 10.1534 2.5426 -8 10.7549 0.698 -8 11.0556 -1.3672 -8
4 0 -9.9569 1.6805 -8 -10.6119 1.6504 -8 -10.2376 2.1617 -8 -9.3955 2.2619 -8
4 320 -9.9569 1.6805 -8 -9.3955 2.2619 -8 -8.6336 2.2419 -8 -8.19 1.082 -8
4 0 -10.7188 2.1216 -8 -10.2376 2.1617 -8 -10.6119 1.6504 -8 -11.1799 1.5 -8
4 320 -8.19 1.082 -8 -11.1799 1.5 -8 -10.6119 1.6504 -8 -9.9569 1.6805 -8
4 320 -8.19 1.082 -8 -11.5609 -1.688 -8 -12.002 0.4975 -8 -11.1799 1.5 -8
4 320 -11.8617 -3.3321 -8 -12.5033 -2.7105 -8 -11.5609 -1.688 -8 -8.19 1.082 -8
4 320 -10.08 -6.268 -8 -11.9018 -5.8985 -8 -11.8617 -3.3321 -8 -8.19 1.082 -8
4 320 8.19 1.082 -8 11.0556 -1.3672 -8 10.9153 -2.6704 -8 10.08 -6.268 -8
3 0 11.0556 -1.3672 -8 10.7549 0.698 -8 12.2453 -3.1784 -8
4 0 -12.6837 -0.9461 -8 -13.3654 0.5175 -8 -12.002 0.4975 -8 -11.5609 -1.688 -8
4 0 -14.4682 -3.1917 -8 -12.6837 -0.9461 -8 -12.5033 -2.7105 -8 -12.9845 -4.1341 -8
3 0 -11.5609 -1.688 -8 -12.5033 -2.7105 -8 -12.6837 -0.9461 -8
3 0 11.0556 -1.3672 -8 12.2453 -3.1784 -8 10.9153 -2.6704 -8
4 80 -20 -14.5 -8 -19 -2.5 -8 -18.24 -9.9 -8 -18.24 -12.5 -8
4 80 -15.64 -9.9 -8 -18.24 -9.9 -8 -19 -2.5 -8 -14.4682 -3.1917 -8
4 80 19 -2.5 -8 13.1008 -6.0789 -8 12.419 -4.6353 -8 12.2453 -3.1784 -8
3 80 13.1008 -6.0789 -8 19 -2.5 -8 13.582 -7.4223 -8
3 80 13.582 -7.4223 -8 19 -2.5 -8 13.7223 -8.2243 -8
4 80 15.64 -9.9 -8 13.6421 -9.0865 -8 13.7223 -8.2243 -8 19 -2.5 -8
3 80 15.64 -9.9 -8 19 -2.5 -8 18.24 -9.9 -8
4 80 18.24 -9.9 -8 19 -2.5 -8 20 -14.5 -8 18.24 -12.5 -8
4 320 10.9153 -2.6704 -8 11.1759 -4.0739 -8 10.3338 -7.0614 -8 10.08 -6.268 -8
4 0 12.2453 -3.1784 -8 12.419 -4.6353 -8 11.1759 -4.0739 -8 10.9153 -2.6704 -8
3 0 -12.5033 -2.7105 -8 -11.8617 -3.3321 -8 -12.9845 -4.1341 -8
4 80 -14.4682 -3.1917 -8 -12.9845 -4.1341 -8 -13.7297 -13.982 -8 -15.64 -9.9 -8
4 0 -11.8617 -3.3321 -8 -11.9018 -5.8985 -8 -12.1023 -6.1992 -8 -12.9845 -4.1341 -8
3 320 10.3338 -7.0614 -8 11.1759 -4.0739 -8 11.0356 -6.5401 -8
4 320 11.0356 -6.5401 -8 11.1759 -4.0739 -8 11.617 -5.317 -8 11.4165 -6.8609 -8
4 0 12.419 -4.6353 -8 13.1008 -6.0789 -8 11.617 -5.317 -8 11.1759 -4.0739 -8
4 0 -13.7297 -13.982 -8 -12.9845 -4.1341 -8 -12.2627 -9.4273 -8 -12.5033 -12.916 -8
3 0 -12.9845 -4.1341 -8 -12.2827 -7.7431 -8 -12.2627 -9.4273 -8
3 0 -12.1023 -6.1992 -8 -12.2827 -7.7431 -8 -12.9845 -4.1341 -8
4 320 11.4165 -6.8609 -8 11.617 -5.317 -8 12.4391 -6.2995 -8 11.998 -6.8008 -8
4 0 13.1008 -6.0789 -8 13.582 -7.4223 -8 12.4391 -6.2995 -8 11.617 -5.317 -8
4 320 -11.7414 -6.881 -8 -12.1023 -6.1992 -8 -11.9018 -5.8985 -8 -10.08 -6.268 -8
3 0 -12.2827 -7.7431 -8 -12.1023 -6.1992 -8 -11.7414 -6.881 -8
4 320 -10.08 -6.268 -8 -10.9193 -9.5677 -8 -12.2627 -9.4273 -8 -12.2827 -7.7431 -8
3 320 -11.7414 -6.881 -8 -10.08 -6.268 -8 -12.2827 -7.7431 -8
3 320 -10.9193 -9.5677 -8 -10.08 -6.268 -8 -10.5985 -10.5902 -8
3 320 -10.5985 -10.5902 -8 -10.08 -6.268 -8 -10.5517 -11.2519 -8
4 320 -9.24 -17.818 -8 -10.5584 -14.6404 -8 -10.5784 -13.2569 -8 -10.08 -6.268 -8
3 320 -10.08 -6.268 -8 -10.5784 -13.2569 -8 -10.5517 -11.2519 -8
4 320 9.24 -17.818 -8 10.08 -6.268 -8 10.3338 -7.0614 -8 11.7774 -13.2769 -8
4 320 11.998 -6.8008 -8 12.4391 -6.2995 -8 12.8401 -7.5025 -8 12.2987 -7.5226 -8
4 0 13.582 -7.4223 -8 13.7223 -8.2243 -8 12.8401 -7.5025 -8 12.4391 -6.2995 -8
4 0 11.0356 -6.5401 -8 11.4165 -6.8609 -8 10.9955 -7.1216 -8 10.3338 -7.0614 -8
4 0 11.998 -6.8008 -8 12.2987 -7.5226 -8 11.6972 -7.5025 -8 11.4165 -6.8609 -8
4 0 11.3564 -7.5627 -8 10.9955 -7.1216 -8 11.4165 -6.8609 -8 11.6972 -7.5025 -8
3 320 11.7774 -13.2769 -8 10.3338 -7.0614 -8 11.8242 -11.9904 -8
4 320 10.3338 -7.0614 -8 11.9579 -9.6278 -8 12.2185 -11.5727 -8 11.8242 -11.9904 -8
3 320 10.3338 -7.0614 -8 10.9955 -7.1216 -8 11.3564 -7.5627 -8
4 320 10.3338 -7.0614 -8 11.3564 -7.5627 -8 11.6772 -7.9035 -8 11.9579 -9.6278 -8
3 320 11.3564 -7.5627 -8 11.6972 -7.5025 -8 11.6772 -7.9035 -8
3 0 11.6772 -7.9035 -8 11.6972 -7.5025 -8 12.2987 -7.5226 -8
4 0 12.2987 -7.5226 -8 12.8401 -7.5025 -8 12.4591 -7.9637 -8 11.6772 -7.9035 -8
3 0 12.4591 -7.9637 -8 12.8401 -7.5025 -8 13.7223 -8.2243 -8
4 320 11.6772 -7.9035 -8 12.4591 -7.9637 -8 12.4391 -9.0865 -8 11.9579 -9.6278 -8
4 0 13.7223 -8.2243 -8 13.6421 -9.0865 -8 12.4391 -9.0865 -8 12.4591 -7.9637 -8
3 0 11.9579 -9.6278 -8 12.4391 -9.0865 -8 13.0807 -9.8885 -8
4 0 13.4617 -9.5877 -8 13.0807 -9.8885 -8 12.4391 -9.0865 -8 13.6421 -9.0865 -8
