4 0 -2.324 9.22 -12.538 -2.432 8.678 -12.516 -3.74 9.22 -12.256 -2.432 9.762 -12.516
3 0 2.739 8.219 -12.455 2.432 8.678 -12.516 3.74 9.22 -12.256
4 0 -4.282 7.912 -12.149 -4.741 8.219 -12.057 -3.74 9.22 -12.256 -3.74 7.804 -12.256
4 0 -4.741 10.221 -12.057 -4.282 10.528 -12.149 -3.74 9.22 -12.256 -4.975 9.871 -12.011
4 0 -3.74 10.636 -12.256 -3.198 10.528 -12.364 -3.74 9.22 -12.256 -4.282 10.528 -12.149
4 0 3.74 9.22 -12.256 3.198 10.528 -12.364 3.74 10.636 -12.256 4.282 10.528 -12.149
4 0 3.74 9.22 -12.256 2.432 9.762 -12.516 2.739 10.221 -12.455 3.198 10.528 -12.364
4 0 3.74 9.22 -12.256 2.432 8.678 -12.516 2.324 9.22 -12.538 2.432 9.762 -12.516
4 0 3.74 9.22 -12.256 3.74 7.804 -12.256 3.198 7.912 -12.364 2.739 8.219 -12.455
4 0 3.74 9.22 -12.256 4.741 8.219 -12.057 4.282 7.912 -12.149 3.74 7.804 -12.256
4 0 3.74 9.22 -12.256 4.282 10.528 -12.149 4.741 10.221 -12.057 4.975 9.871 -12.011
4 0 -3.198 7.912 -12.364 -3.74 7.804 -12.256 -3.74 9.22 -12.256 -2.739 8.219 -12.455
4 0x2995220 1.85 7.17 -12.632 1.37 7.41 -12.728 2.33 8.34 -12.537 2.71 8.1 -12.461
4 0x2995220 1.37 7.41 -12.728 1.35 7.56 -12.732 2.19 8.34 -12.565 2.33 8.34 -12.537
4 0x2995220 2.39 7 -12.525 1.85 7.17 -12.632 2.71 8.1 -12.461 3.198 7.912 -12.364
4 0x2995220 3.69 6.85 -12.266 3.03 6.89 -12.397 3.74 7.804 -12.256 4.28 7.78 -12.149
4 0x2995220 3.03 6.89 -12.397 2.39 7 -12.525 3.198 7.912 -12.364 3.74 7.804 -12.256
4 0x2995220 -4.28 7.78 -12.149 -3.69 6.85 -12.266 -4.3 6.88 -12.145 -4.975 7.83 -12.011
4 0x2995220 -2.33 8.34 -12.537 -1.37 7.41 -12.728 -1.85 7.17 -12.632 -2.71 8.1 -12.461
4 0x2995220 -2.19 8.34 -12.565 -1.35 7.56 -12.732 -1.37 7.41 -12.728 -2.33 8.34 -12.537
4 0x2995220 -2.71 8.1 -12.461 -1.85 7.17 -12.632 -2.39 7 -12.525 -3.198 7.912 -12.364
4 0x2995220 -3.74 7.804 -12.256 -3.03 6.89 -12.397 -3.69 6.85 -12.266 -4.28 7.78 -12.149
4 0x2995220 -3.198 7.912 -12.364 -2.39 7 -12.525 -3.03 6.89 -12.397 -3.74 7.804 -12.256
4 0x2995220 4.3 6.88 -12.145 3.69 6.85 -12.266 4.28 7.78 -12.149 4.975 7.83 -12.011
4 0x2995220 -6.26 8.07 -11.152 -5.62 7.93 -11.58 -5.76 7.15 -11.486 -6.55 7.38 -10.958
4 0x2995220 -5.62 7.93 -11.58 -4.975 7.83 -12.011 -4.975 6.98 -12.011 -5.76 7.15 -11.486
3 0x2995220 -4.3 6.88 -12.145 -4.975 6.98 -12.011 -4.975 7.83 -12.011
4 0x2995220 -7.4 8.37 -10.39 -7.32 8.39 -10.444 -7.7 7.85 -10.19 -7.74 7.94 -10.163
4 0x2995220 -7.32 8.39 -10.444 -6.83 8.23 -10.771 -7.22 7.63 -10.51 -7.7 7.85 -10.19
4 0x2995220 -6.83 8.23 -10.771 -6.26 8.07 -11.152 -6.55 7.38 -10.958 -7.22 7.63 -10.51
4 0x2995220 5.76 7.15 -11.486 5.62 7.93 -11.58 6.26 8.07 -11.152 6.55 7.38 -10.958
4 0x2995220 4.975 6.98 -12.011 4.975 7.83 -12.011 5.62 7.93 -11.58 5.76 7.15 -11.486
3 0x2995220 4.3 6.88 -12.145 4.975 7.83 -12.011 4.975 6.98 -12.011
4 0x2995220 7.7 7.85 -10.19 7.32 8.39 -10.444 7.4 8.37 -10.39 7.74 7.94 -10.163
4 0x2995220 7.22 7.63 -10.51 6.83 8.23 -10.771 7.32 8.39 -10.444 7.7 7.85 -10.19
4 0x2995220 6.55 7.38 -10.958 6.26 8.07 -11.152 6.83 8.23 -10.771 7.22 7.63 -10.51
3 16 -2.55 13.1 -12.493 -2.69 13.33 -12.465 -2.13 13.91 -12.576
4 16 0 12.43 -13 -2.58 12.8 -12.487 -2.55 13.1 -12.493 -2.13 13.91 -12.576
4 16 0 12.43 -13 -2.13 13.91 -12.576 -1.5 14.12 -12.702 -0.63 14.28 -12.875
3 16 -2.69 13.33 -12.465 -2.88 13.52 -12.427 -2.13 13.91 -12.576
3 16 -4.57 12.43 -12.091 -3.24 12.83 -12.356 -2.81 12.72 -12.441
3 16 -4.57 12.43 -12.091 -3.81 13.19 -12.242 -3.24 12.83 -12.356
3 16 0 12.43 -13 -2.81 12.72 -12.441 -2.58 12.8 -12.487
4 16 -4.57 12.43 -12.091 -2.81 12.72 -12.441 0 12.43 -13 -1.22 10.8 -12.757
3 16 0 12.43 -13 -0.63 14.28 -12.875 0 14.31 -13
3 16 -3.48 14.03 -12.308 -3.68 14.21 -12.268 -2.92 14.53 -12.419
3 16 -3.68 14.21 -12.268 -4.06 14.45 -12.193 -2.92 14.53 -12.419
3 16 -4.45 14.14 -12.115 -4.57 15.5 -12.091 -4.36 14.47 -12.133
3 16 -4.06 14.45 -12.193 -4.36 14.47 -12.133 -4.57 15.5 -12.091
4 16 0 15.5 -13 -0.48 15.25 -12.905 -1.14 15.2 -12.773 -4.57 15.5 -12.091
3 16 0 15.24 -13 -0.48 15.25 -12.905 0 15.5 -13
4 16 -4.57 15.5 -12.091 -2.03 14.97 -12.596 -2.92 14.53 -12.419 -4.06 14.45 -12.193
3 16 -2.03 14.97 -12.596 -4.57 15.5 -12.091 -1.14 15.2 -12.773
4 16 -5.62 7.93 -11.58 -5.048 8.678 -11.962 -4.975 8.569 -12.011 -4.975 7.83 -12.011
4 16 -6.26 8.07 -11.152 -5.156 9.22 -11.89 -5.048 8.678 -11.962 -5.62 7.93 -11.58
3 16 -9.13 4.06 -9.234 -9.13 16.95 -9.234 -8 10.8 -9.989
4 16 -9.192 4 -9.192 -9.192 17 -9.192 -9.13 16.95 -9.234 -9.13 4.06 -9.234
4 16 -4.975 9.871 -12.011 -5.048 9.762 -11.962 -8 10.8 -9.989 -4.975 10.8 -12.011
3 16 -7.4 8.37 -10.39 -8 10.8 -9.989 -7.32 8.39 -10.444
4 16 -6.83 8.23 -10.771 -5.048 9.762 -11.962 -5.156 9.22 -11.89 -6.26 8.07 -11.152
4 16 -6.83 8.23 -10.771 -7.32 8.39 -10.444 -8 10.8 -9.989 -5.048 9.762 -11.962
4 16 -9.13 16.95 -9.234 -9.192 17 -9.192 -4.975 17 -12.011 -4.975 16.95 -12.011
3 16 4.975 4.06 -12.011 0 4.06 -13 1.22 6.8 -12.757
4 16 0 4 -13 0 4.06 -13 4.975 4.06 -12.011 4.975 4 -12.011
3 16 -4.57 12.43 -12.091 -4.32 13.78 -12.141 -3.81 13.19 -12.242
3 16 -4.57 12.43 -12.091 -4.45 14.14 -12.115 -4.32 13.78 -12.141
4 16 -9.192 4 -9.192 -9.13 4.06 -9.234 -4.975 4.06 -12.011 -4.975 4 -12.011
4 16 -8 10.8 -9.989 -9.13 16.95 -9.234 -4.975 16.95 -12.011 -4.975 10.8 -12.011
3 16 -4.975 4.06 -12.011 -8 6.8 -9.989 -4.975 6.8 -12.011
3 16 -4.975 4.06 -12.011 -9.13 4.06 -9.234 -8 6.8 -9.989
3 16 2.6 14.56 -12.483 1.73 14.89 -12.656 4.05 15.5 -12.195
3 16 3.15 14.3 -12.374 2.6 14.56 -12.483 4.05 15.5 -12.195
4 16 4.05 15.5 -12.195 0.87 15.12 -12.827 0 15.24 -13 0 15.5 -13
3 16 1.73 14.89 -12.656 0.87 15.12 -12.827 4.05 15.5 -12.195
4 16 4.05 12.43 -12.195 3.75 13.79 -12.254 4.05 15.5 -12.195 4.975 16.95 -12.011
3 16 4.05 12.43 -12.195 3.7 13.55 -12.264 3.75 13.79 -12.254
3 16 3.67 14.02 -12.27 3.15 14.3 -12.374 4.05 15.5 -12.195
3 16 3.75 13.79 -12.254 3.67 14.02 -12.27 4.05 15.5 -12.195
3 16 2.88 13.55 -12.427 3.26 13.33 -12.352 0 12.43 -13
3 16 4.975 10.8 -12.011 4.05 12.43 -12.195 4.975 16.95 -12.011
3 16 1.22 10.8 -12.757 0 12.43 -13 4.05 12.43 -12.195
4 16 0 16.95 -13 0 17 -13 4.975 17 -12.011 4.975 16.95 -12.011
4 16 0 16.95 -13 4.975 16.95 -12.011 4.05 15.5 -12.195 0 15.5 -13
4 16 1.69 14.04 -12.664 2.32 13.81 -12.539 0 12.43 -13 1.01 14.21 -12.799
3 16 2.88 13.55 -12.427 0 12.43 -13 2.32 13.81 -12.539
3 16 0 4.06 -13 0 12.43 -13 1.22 6.8 -12.757
3 16 0 12.43 -13 0 14.31 -13 1.01 14.21 -12.799
3 16 0 4.06 -13 -1.22 6.8 -12.757 0 12.43 -13
3 16 -4.975 10.8 -12.011 -4.975 16.95 -12.011 -4.57 12.43 -12.091
3 16 0 4 -13 -4.975 4 -12.011 0 4.06 -13
4 16 -4.975 4.06 -12.011 -1.22 6.8 -12.757 0 4.06 -13 -4.975 4 -12.011
4 16 -4.975 16.95 -12.011 -4.975 17 -12.011 0 17 -13 0 16.95 -13
4 16 -4.57 15.5 -12.091 -4.45 14.14 -12.115 -4.57 12.43 -12.091 -4.975 16.95 -12.011
3 16 0 15.5 -13 -4.57 15.5 -12.091 0 16.95 -13
3 16 -4.57 15.5 -12.091 -4.975 16.95 -12.011 0 16.95 -13
4 16 9.13 4.06 -9.234 9.192 4 -9.192 4.975 4 -12.011 4.975 4.06 -12.011
3 16 4.05 12.43 -12.195 0 12.43 -13 3.26 13.33 -12.352
4 16 8 6.8 -9.989 9.13 4.06 -9.234 4.975 4.06 -12.011 4.975 6.8 -12.011
3 16 4.05 12.43 -12.195 3.52 13.39 -12.3 3.7 13.55 -12.264
3 16 4.05 12.43 -12.195 3.26 13.33 -12.352 3.52 13.39 -12.3
4 16 9.192 17 -9.192 9.13 16.95 -9.234 4.975 16.95 -12.011 4.975 17 -12.011
4 16 9.192 4 -9.192 9.13 4.06 -9.234 9.13 16.95 -9.234 9.192 17 -9.192
3 16 9.13 4.06 -9.234 8 10.8 -9.989 9.13 16.95 -9.234
4 16 8 10.8 -9.989 4.975 10.8 -12.011 4.975 16.95 -12.011 9.13 16.95 -9.234
3 16 -7.74 7.94 -10.163 -8 10.8 -9.989 -7.4 8.37 -10.39
4 16 -4.975 6.8 -12.011 -3.69 6.85 -12.266 -1.22 6.8 -12.757 -4.975 4.06 -12.011
3 16 -1.22 6.8 -12.757 -3.69 6.85 -12.266 -3.03 6.89 -12.397
3 16 -4.975 6.8 -12.011 -4.975 6.98 -12.011 -4.3 6.88 -12.145
3 16 -4.975 6.8 -12.011 -4.3 6.88 -12.145 -3.69 6.85 -12.266
3 16 -1.22 6.8 -12.757 -1.85 7.17 -12.632 -1.37 7.41 -12.728
3 16 -1.22 6.8 -12.757 -1.37 7.41 -12.728 -1.35 7.56 -12.732
3 16 -1.22 6.8 -12.757 -3.03 6.89 -12.397 -2.39 7 -12.525
3 16 -1.22 6.8 -12.757 -2.39 7 -12.525 -1.85 7.17 -12.632
4 16 5.62 7.93 -11.58 4.975 7.83 -12.011 4.975 8.569 -12.011 5.048 8.678 -11.962
4 16 8 6.8 -9.989 7.74 7.94 -10.163 8 10.8 -9.989 9.13 4.06 -9.234
3 16 7.74 7.94 -10.163 7.4 8.37 -10.39 8 10.8 -9.989
3 16 8 6.8 -9.989 7.22 7.63 -10.51 7.7 7.85 -10.19
3 16 8 6.8 -9.989 7.7 7.85 -10.19 7.74 7.94 -10.163
4 16 6.26 8.07 -11.152 5.156 9.22 -11.89 5.048 9.762 -11.962 6.83 8.23 -10.771
4 16 5.62 7.93 -11.58 5.048 8.678 -11.962 5.156 9.22 -11.89 6.26 8.07 -11.152
3 16 7.4 8.37 -10.39 7.32 8.39 -10.444 8 10.8 -9.989
4 16 6.83 8.23 -10.771 5.048 9.762 -11.962 8 10.8 -9.989 7.32 8.39 -10.444
3 16 -4.282 10.528 -12.149 -4.975 10.8 -12.011 -3.74 10.636 -12.256
3 16 -4.741 10.221 -12.057 -4.975 10.8 -12.011 -4.282 10.528 -12.149
3 16 -3.198 10.528 -12.364 -3.74 10.636 -12.256 -1.22 10.8 -12.757
4 16 -1.22 10.8 -12.757 -3.74 10.636 -12.256 -4.975 10.8 -12.011 -4.57 12.43 -12.091
4 16 -4.741 8.219 -12.057 -4.282 7.912 -12.149 -4.28 7.78 -12.149 -4.975 7.83 -12.011
3 16 -4.28 7.78 -12.149 -4.282 7.912 -12.149 -3.74 7.804 -12.256
3 16 -4.975 9.871 -12.011 -4.975 10.8 -12.011 -4.741 10.221 -12.057
3 16 -4.975 7.83 -12.011 -4.975 8.569 -12.011 -4.741 8.219 -12.057
3 16 -2.739 10.221 -12.455 -3.198 10.528 -12.364 -1.22 10.8 -12.757
3 16 -3.198 7.912 -12.364 -2.739 8.219 -12.455 -2.71 8.1 -12.461
4 16 -2.739 8.219 -12.455 -2.432 8.678 -12.516 -2.33 8.34 -12.537 -2.71 8.1 -12.461
4 16 -1.22 6.8 -12.757 -1.35 7.56 -12.732 -1.22 10.8 -12.757 0 12.43 -13
3 16 -1.35 7.56 -12.732 -2.19 8.34 -12.565 -1.22 10.8 -12.757
3 16 -2.324 9.22 -12.538 -2.432 9.762 -12.516 -1.22 10.8 -12.757
3 16 -2.432 9.762 -12.516 -2.739 10.221 -12.455 -1.22 10.8 -12.757
3 16 -2.19 8.34 -12.565 -2.33 8.34 -12.537 -2.432 8.678 -12.516
4 16 -2.324 9.22 -12.538 -1.22 10.8 -12.757 -2.19 8.34 -12.565 -2.432 8.678 -12.516
4 16 2.19 8.34 -12.565 2.324 9.22 -12.538 2.432 8.678 -12.516 2.33 8.34 -12.537
3 16 4.975 9.871 -12.011 4.741 10.221 -12.057 4.975 10.8 -12.011
3 16 3.198 7.912 -12.364 2.71 8.1 -12.461 2.739 8.219 -12.455
4 16 2.33 8.34 -12.537 2.432 8.678 -12.516 2.739 8.219 -12.455 2.71 8.1 -12.461
4 16 4.975 10.8 -12.011 3.74 10.636 -12.256 1.22 10.8 -12.757 4.05 12.43 -12.195
3 16 3.198 10.528 -12.364 1.22 10.8 -12.757 3.74 10.636 -12.256
3 16 4.741 10.221 -12.057 4.282 10.528 -12.149 4.975 10.8 -12.011
3 16 4.282 10.528 -12.149 3.74 10.636 -12.256 4.975 10.8 -12.011
3 16 4.28 7.78 -12.149 3.74 7.804 -12.256 4.282 7.912 -12.149
3 16 -8 6.8 -9.989 -6.55 7.38 -10.958 -5.76 7.15 -11.486
3 16 -8 6.8 -9.989 -7.22 7.63 -10.51 -6.55 7.38 -10.958
4 16 -8 10.8 -9.989 -7.74 7.94 -10.163 -8 6.8 -9.989 -9.13 4.06 -9.234
4 16 -8 6.8 -9.989 -5.76 7.15 -11.486 -4.975 6.98 -12.011 -4.975 6.8 -12.011
3 16 4.975 7.83 -12.011 4.741 8.219 -12.057 4.975 8.569 -12.011
4 16 4.28 7.78 -12.149 4.282 7.912 -12.149 4.741 8.219 -12.057 4.975 7.83 -12.011
3 16 -8 6.8 -9.989 -7.7 7.85 -10.19 -7.22 7.63 -10.51
3 16 -8 6.8 -9.989 -7.74 7.94 -10.163 -7.7 7.85 -10.19
3 16 1.22 6.8 -12.757 1.37 7.41 -12.728 1.85 7.17 -12.632
3 16 1.22 6.8 -12.757 1.35 7.56 -12.732 1.37 7.41 -12.728
3 16 1.22 6.8 -12.757 2.39 7 -12.525 3.03 6.89 -12.397
3 16 1.22 6.8 -12.757 1.85 7.17 -12.632 2.39 7 -12.525
3 16 8 6.8 -9.989 5.76 7.15 -11.486 6.55 7.38 -10.958
3 16 8 6.8 -9.989 6.55 7.38 -10.958 7.22 7.63 -10.51
4 16 8 10.8 -9.989 5.048 9.762 -11.962 4.975 9.871 -12.011 4.975 10.8 -12.011
4 16 4.975 6.98 -12.011 5.76 7.15 -11.486 8 6.8 -9.989 4.975 6.8 -12.011
3 16 1.22 6.8 -12.757 3.03 6.89 -12.397 3.69 6.85 -12.266
3 16 2.324 9.22 -12.538 1.22 10.8 -12.757 2.432 9.762 -12.516
4 16 2.19 8.34 -12.565 1.35 7.56 -12.732 1.22 10.8 -12.757 2.324 9.22 -12.538
3 16 2.739 10.221 -12.455 1.22 10.8 -12.757 3.198 10.528 -12.364
3 16 2.432 9.762 -12.516 1.22 10.8 -12.757 2.739 10.221 -12.455
3 16 4.975 6.8 -12.011 3.69 6.85 -12.266 4.3 6.88 -12.145
4 16 1.22 6.8 -12.757 3.69 6.85 -12.266 4.975 6.8 -12.011 4.975 4.06 -12.011
4 16 1.22 10.8 -12.757 1.35 7.56 -12.732 1.22 6.8 -12.757 0 12.43 -13
3 16 4.975 6.8 -12.011 4.3 6.88 -12.145 4.975 6.98 -12.011
5 24 -4.975 17 -12.011 -4.975 4 -12.011 0 17 -13 -9.192 17 -9.192
5 24 4.975 17 -12.011 4.975 4 -12.011 0 17 -13 9.192 17 -9.192
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 9.192 17 -9.192 9.192 4 -9.192 4.975 17 -12.011 12.011 17 -4.975
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -4.975 17 -12.011 -12.011 17 -4.975
