0 ~Plane Aft Section  8 x 16 x  7 Bottom Half
4 16 68.039 134.073 3 65.142 126.782 47.659 60.845 137.103 27.75 62.185 136.632 22.75
3 16 58.256 139.752 30.338 52.522 143.116 46.385 57.185 140.752 31.41
3 16 57.185 140.752 31.41 52.522 143.116 46.385 52.185 145.617 32.75
4 16 47.185 148.781 31.41 52.522 143.116 46.385 35.177 152.778 45.376 43.524 151.456 27.75
3 16 42.185 153.111 22.75 32.76 158.254 20.313 43.524 153.301 17.75
3 16 43.524 153.301 17.75 32.76 158.254 20.313 40.113 157.901 3
3 16 32.76 158.254 20.313 42.185 153.111 22.75 35.177 152.778 45.376
3 16 35.177 152.778 45.376 42.185 153.111 22.75 43.524 151.456 27.75
3 16 52.185 145.617 32.75 52.522 143.116 46.385 47.185 148.781 31.41
3 16 57.814 147.369 26 55.435 148.931 28.379 53.903 141.516 61.232
3 16 55.435 148.931 28.379 52.473 151.358 29.173 53.903 141.516 61.232
3 16 43.682 162.754 -16.25 43.97 162.75 -20 40 164.25 -20
3 16 40 164.23 -16.25 43.682 162.754 -16.25 40 164.25 -20
3 16 43.64 161.373 3.158 60.87 152.27 -20 51.01 159.278 -20
3 16 51.01 159.278 -20 43.97 162.75 -20 43.682 162.754 -16.25
3 16 51.01 159.278 -20 43.682 162.754 -16.25 43.64 161.373 3.158
4 16 60.87 152.27 -20 43.64 161.373 3.158 52.185 154.047 16.25 55.788 151.404 17.475
3 16 69.17 143.5 -20 60.87 152.27 -20 59.418 149.299 13.419
3 16 69.17 143.5 -20 59.418 149.299 13.419 71.83 134.177 14.464
3 16 71.83 134.177 14.464 75.6 133.28 -20 69.17 143.5 -20
4 16 69.07 135.35 -20 62.884 144.004 -20 69.17 143.5 -20 75.6 133.28 -20
4 16 75.6 133.28 -20 80 122.017 -20 75.5 121.387 -20 69.07 135.35 -20
3 16 80 122.017 -20 75.6 133.28 -20 78.921 118.992 14.89
3 16 78.921 118.992 14.89 75.6 133.28 -20 71.83 134.177 14.464
3 16 80 122.017 -20 80.001 120 -20.094 75.5 121.387 -20
3 16 75.5 121.387 -20 80.001 120 -20.094 75.501 120 -20.094
3 16 62.884 144.004 -20 69.07 135.35 -20 68.3915 133.606 1
3 16 65.3585 138.09 1 61.413 144.004 -2 62.884 144.004 -20
3 16 65.3585 138.09 1 62.884 144.004 -20 68.3915 133.606 1
5 24 65.3585 138.09 1 62.884 144.004 -20 61.413 144.004 -2 68.3915 133.606 1
3 16 68.3915 133.606 1 68.039 134.073 3 65.3585 138.09 1
3 16 65.3585 138.09 1 68.039 134.073 3 54.685 149.353 2
3 16 54.685 149.353 2 61.413 144.004 -2 65.3585 138.09 1
3 16 61.413 144.004 -2 54.685 149.353 2 55.215 149.471 -2
3 16 68.3915 133.606 1 75.5 121.387 -20 71.906 113.806 45.105
3 16 71.906 113.806 45.105 68.039 134.073 3 68.3915 133.606 1
3 16 68.3915 133.606 1 69.07 135.35 -20 75.5 121.387 -20
3 16 71.906 113.806 45.105 65.142 126.782 47.659 68.039 134.073 3
3 16 71.906 113.806 45.105 75.5 121.387 -20 73.039 110.264 43.813
3 16 73.039 110.264 43.813 75.5 121.387 -20 75.501 120 -20.094
3 16 61.521 97.355 116.878 71.906 113.806 45.105 61.747 94.526 115.29
3 16 61.747 94.526 115.29 71.906 113.806 45.105 73.039 110.264 43.813
4 16 65.142 126.782 47.659 71.906 113.806 45.105 61.521 97.355 116.878 58.785 122.591 80.597
3 16 61.747 94.526 115.29 48.704 73.626 180.01 61.521 97.355 116.878
3 16 61.521 97.355 116.878 48.704 73.626 180.01 48.828 75.64 179.355
3 16 48.828 75.64 179.355 49.343 100.748 144.775 61.521 97.355 116.878
3 16 49.343 100.748 144.775 58.785 122.591 80.597 61.521 97.355 116.878
3 16 34.757 68.869 214.997 49.343 100.748 144.775 48.828 75.64 179.355
3 16 48.828 75.64 179.355 39.945 59.662 216.968 34.757 68.869 214.997
3 16 48.704 73.626 180.01 39.945 59.662 216.968 48.828 75.64 179.355
3 16 20.314 48.999 264.748 34.757 68.869 214.997 31.767 46.602 246.529
3 16 34.757 68.869 214.997 39.945 59.662 216.968 31.767 46.602 246.529
3 16 15.849 25.653 295.5 31.767 46.602 246.529 16.535 22.388 295.5
3 16 15.849 25.653 295.5 11.415 32.455 295.5 20.314 48.999 264.748
3 16 20.314 48.999 264.748 31.767 46.602 246.529 15.849 25.653 295.5
3 16 54.685 149.353 2 40.113 157.901 3 55.215 149.471 -2
3 16 40.057 158.043 0.9907 40.681 158.254 -2 55.215 149.471 -2
3 16 40.113 157.901 3 40.057 158.043 0.9907 55.215 149.471 -2
3 16 26.653 158.254 -2 40.113 157.901 3 26.653 158.254 0
3 16 26.653 158.254 0 40.113 157.901 3 32.76 158.254 20.313
3 16 40.057 158.043 0.9907 40.113 157.901 3 26.653 158.254 -2
3 16 40.681 158.254 -2 40.057 158.043 0.9907 26.653 158.254 -2
3 16 34.757 68.869 214.997 20.314 48.999 264.748 27.887 77.589 211.502
3 16 34.757 68.869 214.997 27.887 77.589 211.502 49.343 100.748 144.775
3 16 49.343 100.748 144.775 27.887 77.589 211.502 37.895 110.607 146.849
4 16 49.343 100.748 144.775 37.895 110.607 146.849 45.483 136.023 78.932 58.785 122.591 80.597
3 16 65.142 126.782 47.659 58.785 122.591 80.597 52.522 143.116 46.385
3 16 52.522 143.116 46.385 58.785 122.591 80.597 45.483 136.023 78.932
3 16 27.887 77.589 211.502 20.949 85.454 209.436 37.895 110.607 146.849
3 16 20.949 85.454 209.436 24.131 118.79 143.355 37.895 110.607 146.849
3 16 37.895 110.607 146.849 24.131 118.79 143.355 45.483 136.023 78.932
3 16 45.483 136.023 78.932 24.131 118.79 143.355 28.559 143.909 78.485
3 16 28.559 143.909 78.485 35.177 152.778 45.376 45.483 136.023 78.932
3 16 45.483 136.023 78.932 35.177 152.778 45.376 52.522 143.116 46.385
3 16 6.313 56.216 265.075 20.314 48.999 264.748 4.258 36.707 295.5
3 16 4.258 36.707 295.5 20.314 48.999 264.748 11.415 32.455 295.5
3 16 20.949 85.454 209.436 8.957 90.169 204.681 24.131 118.79 143.355
4 16 8.228 119.32 147.128 24.131 118.79 143.355 8.957 90.169 204.681 0 93.975 199.695
4 16 8.228 119.32 147.128 9.813 145.709 79.742 28.559 143.909 78.485 24.131 118.79 143.355
4 16 9.813 145.709 79.742 21.166 158.254 31.563 35.177 152.778 45.376 28.559 143.909 78.485
3 16 32.76 158.254 20.313 35.177 152.778 45.376 21.166 158.254 31.563
4 16 6.313 56.216 265.075 4.258 36.707 295.5 0 37.31 295.5 0 51.865 273.07
3 16 21.166 158.254 31.563 9.813 145.709 79.742 10.533 158.254 33.426
4 16 21.166 158.254 31.563 13.347 158.254 0 26.653 158.254 0 32.76 158.254 20.313
3 16 8.228 119.32 147.128 0 93.975 199.695 0 117.805 150.821
3 16 0 117.805 150.821 0 144.872 82.817 8.228 119.32 147.128
3 16 8.228 119.32 147.128 0 144.872 82.817 9.813 145.709 79.742
3 16 0 144.872 82.817 0 158.254 34.22 9.813 145.709 79.742
3 16 9.813 145.709 79.742 0 158.254 34.22 10.533 158.254 33.426
3 16 10.533 158.254 33.426 13.347 158.254 0 21.166 158.254 31.563
1 16 10 158.254 -1 -3.347 0 0 0 1 0 0 0 -1 rect3.dat
4 16 78.921 118.992 14.89 78.843 115.343 16.175 80.001 120 -20.094 80 122.017 -20
3 16 75.062 112.343 56.64 74.889 107.963 57.85 78.921 118.992 14.89
3 16 78.921 118.992 14.89 74.889 107.963 57.85 78.843 115.343 16.175
4 16 74.889 107.963 57.85 75.062 112.343 56.64 66.271 97.407 116.387 66.484 94.526 115.29
3 16 53.026 75.043 180.798 53.21 73.626 180.01 66.271 97.407 116.387
3 16 66.271 97.407 116.387 53.21 73.626 180.01 66.484 94.526 115.29
3 16 42.621 57.629 224.402 42.862 56.894 223.496 53.026 75.043 180.798
3 16 53.026 75.043 180.798 42.862 56.894 223.496 53.21 73.626 180.01
3 16 27.424 32.094 276.506 42.862 56.894 223.496 28.654 34.632 272.784
3 16 28.654 34.632 272.784 42.862 56.894 223.496 42.621 57.629 224.402
3 16 28.654 34.632 272.784 19.034 25.057 300 27.424 32.094 276.506
3 16 27.424 32.094 276.506 19.034 25.057 300 19.787 19.981 300
3 16 27.317 41.858 270.763 19.034 25.057 300 28.654 34.632 272.784
3 16 22.451 49.22 270.898 16.14 31.247 300 27.317 41.858 270.763
3 16 27.317 41.858 270.763 16.14 31.247 300 19.034 25.057 300
3 16 15.418 54.987 270.533 11.295 36.086 300 22.451 49.22 270.898
3 16 22.451 49.22 270.898 11.295 36.086 300 16.14 31.247 300
3 16 6.89 58.069 270.424 5.101 38.972 300 15.418 54.987 270.533
3 16 15.418 54.987 270.533 5.101 38.972 300 11.295 36.086 300
3 16 6.89 58.069 270.424 0 57.096 273.212 5.101 38.972 300
3 16 5.101 38.972 300 0 57.096 273.212 0 39.719 300
3 16 10.668 83.665 226.922 11.278 106.636 183.718 0 91.082 215.084
3 16 0 91.082 215.084 11.278 106.636 183.718 0 106.432 185.357
4 16 0 137.602 114.466 0 106.432 185.357 11.278 106.636 183.718 13.896 136.608 115.575
4 16 13.896 136.608 115.575 15.682 157.075 56.989 0 156.358 61.072 0 137.602 114.466
4 16 15.742 162.754 33.178 0 162.754 34.666 0 156.358 61.072 15.682 157.075 56.989
4 16 3.25 78.656 235.871 5.629 77.156 238.25 10.668 83.665 226.922 0 91.082 215.084
3 16 0 91.082 215.084 0 79.438 235 3.25 78.656 235.871
3 16 3.25 72.036 247.129 6.89 58.069 270.424 5.629 73.31 244.75
3 16 5.629 77.156 238.25 6.5 75.199 241.5 10.668 83.665 226.922
4 16 5.629 73.31 244.75 6.89 58.069 270.424 10.668 83.665 226.922 6.5 75.199 241.5
3 16 10.668 83.665 226.922 6.89 58.069 270.424 20.552 78.75 230.298
3 16 20.552 78.75 230.298 6.89 58.069 270.424 15.418 54.987 270.533
3 16 11.278 106.636 183.718 10.668 83.665 226.922 25.196 100.63 188.928
3 16 25.196 100.63 188.928 10.668 83.665 226.922 20.552 78.75 230.298
3 16 13.896 136.608 115.575 11.278 106.636 183.718 31.14 129.318 124.754
3 16 31.14 129.318 124.754 11.278 106.636 183.718 25.196 100.63 188.928
3 16 31.14 129.318 124.754 35.968 152.621 58.369 13.896 136.608 115.575
3 16 13.896 136.608 115.575 35.968 152.621 58.369 15.682 157.075 56.989
3 16 15.742 162.754 33.178 15.682 157.075 56.989 21.694 162.754 31.869
3 16 27.301 162.754 28.548 21.694 162.754 31.869 15.682 157.075 56.989
3 16 15.682 157.075 56.989 35.968 152.621 58.369 27.301 162.754 28.548
4 16 36.591 161.889 19.74 32.678 162.754 21.917 35.968 152.621 58.369 42.744 158.201 26.234
3 16 32.678 162.754 21.917 27.301 162.754 28.548 35.968 152.621 58.369
3 16 33.797 162.754 20 32.678 162.754 21.917 36.591 161.889 19.74
3 16 20.552 78.75 230.298 15.418 54.987 270.533 30.316 71.753 231.133
3 16 30.316 71.753 231.133 15.418 54.987 270.533 22.451 49.22 270.898
3 16 25.196 100.63 188.928 20.552 78.75 230.298 37.424 92.451 190.23
3 16 37.424 92.451 190.23 20.552 78.75 230.298 30.316 71.753 231.133
3 16 31.14 129.318 124.754 25.196 100.63 188.928 46.515 119.533 126.793
3 16 46.515 119.533 126.793 25.196 100.63 188.928 37.424 92.451 190.23
3 16 35.968 152.621 58.369 31.14 129.318 124.754 53.903 141.516 61.232
3 16 53.903 141.516 61.232 31.14 129.318 124.754 46.515 119.533 126.793
3 16 39.081 161.268 17.889 42.744 158.201 26.234 45.685 157.059 22.75
3 16 42.744 158.201 26.234 46.555 155.875 26 45.685 157.059 22.75
4 16 46.555 155.875 26 42.744 158.201 26.234 35.968 152.621 58.369 48.935 153.662 28.379
4 16 53.903 141.516 61.232 52.473 151.358 29.173 48.935 153.662 28.379 35.968 152.621 58.369
3 16 45.685 157.059 22.75 46.555 157.079 19.5 39.081 161.268 17.889
3 16 46.555 157.079 19.5 40 161.359 15 39.081 161.268 17.889
3 16 40 161.359 15 46.555 157.079 19.5 43.64 161.373 3.158
3 16 43.64 161.373 3.158 46.555 157.079 19.5 48.935 156.097 17.121
3 16 40 162.754 4.515 40 161.359 15 43.64 161.373 3.158
3 16 36.591 161.889 19.74 42.744 158.201 26.234 39.081 161.268 17.889
3 16 55.788 151.404 17.475 59.418 149.299 13.419 60.87 152.27 -20
3 16 52.185 154.047 16.25 43.64 161.373 3.158 48.935 156.097 17.121
3 16 40 162.754 -16.25 40 162.754 4.515 43.682 162.754 -16.25
3 16 43.682 162.754 -16.25 40 162.754 4.515 43.64 161.373 3.158
3 16 40 162.754 -16.25 43.682 162.754 -16.25 40 164.23 -16.25
3 16 40 162.754 -16.25 40 164.23 -16.25 40 162.754 4.515
3 16 30.316 71.753 231.133 22.451 49.22 270.898 37.597 62.78 230.765
3 16 37.597 62.78 230.765 22.451 49.22 270.898 27.317 41.858 270.763
3 16 37.424 92.451 190.23 30.316 71.753 231.133 46.836 81.846 189.597
3 16 46.836 81.846 189.597 30.316 71.753 231.133 37.597 62.78 230.765
4 16 58.533 106.493 125.757 46.515 119.533 126.793 37.424 92.451 190.23 46.836 81.846 189.597
4 16 67.882 126.055 59.84 53.903 141.516 61.232 46.515 119.533 126.793 58.533 106.493 125.757
3 16 58.685 147.361 22.75 59.418 149.299 13.419 57.814 149.121 19.5
3 16 57.814 149.121 19.5 59.418 149.299 13.419 55.788 151.404 17.475
3 16 58.685 147.361 22.75 57.814 147.369 26 67.882 126.055 59.84
3 16 67.882 126.055 59.84 57.814 147.369 26 53.903 141.516 61.232
3 16 59.418 149.299 13.419 58.685 147.361 22.75 67.882 126.055 59.84
3 16 67.882 126.055 59.84 71.83 134.177 14.464 59.418 149.299 13.419
3 16 28.654 34.632 272.784 42.621 57.629 224.402 27.317 41.858 270.763
3 16 27.317 41.858 270.763 42.621 57.629 224.402 37.597 62.78 230.765
3 16 46.836 81.846 189.597 37.597 62.78 230.765 42.621 57.629 224.402
3 16 42.621 57.629 224.402 53.026 75.043 180.798 46.836 81.846 189.597
3 16 58.533 106.493 125.757 46.836 81.846 189.597 66.271 97.407 116.387
3 16 66.271 97.407 116.387 46.836 81.846 189.597 53.026 75.043 180.798
3 16 58.533 106.493 125.757 66.271 97.407 116.387 67.882 126.055 59.84
3 16 67.882 126.055 59.84 66.271 97.407 116.387 75.062 112.343 56.64
4 16 71.83 134.177 14.464 67.882 126.055 59.84 75.062 112.343 56.64 78.921 118.992 14.89
3 16 16.535 22.388 295.5 11.415 32.455 295.5 15.849 25.653 295.5
4 16 0 71.837 248 0 57.096 273.212 6.89 58.069 270.424 3.25 72.036 247.129
2 24 62.884 144 -20 61.413 144 -2
2 24 0 37.31 295.5 4.258 36.707 295.5
2 24 0 64.243 251.5 5 64.827 250.16
2 24 8.686 72.373 236.5 5.026 74.77 232.84
2 24 5.026 74.77 232.84 0 75.718 231.5
2 24 10.026 69.136 241.5 8.686 72.373 236.5
2 24 5 64.827 250.16 8.66 66.525 246.5
2 24 8.66 66.525 246.5 10.026 69.136 241.5
2 24 62.185 136.632 22.75 60.845 139.292 17.75
2 24 60.845 139.292 17.75 57.185 144.139 14.09
2 24 57.185 144.139 14.09 54.11 147.77 13.266
2 24 52.185 149.011 12.75 47.185 151.778 14.09
2 24 47.185 151.778 14.09 43.524 153.301 17.75
2 24 54.11 147.77 13.266 52.185 149.011 12.75
2 24 58.256 139.752 30.338 60.845 137.103 27.75
2 24 60.845 137.103 27.75 62.185 136.632 22.75
2 24 57.185 140.752 31.41 58.256 139.752 30.338
2 24 52.185 145.617 32.75 57.185 140.752 31.41
2 24 43.524 151.456 27.75 47.185 148.781 31.41
2 24 43.524 153.301 17.75 42.185 153.111 22.75
2 24 42.185 153.111 22.75 43.524 151.456 27.75
2 24 47.185 148.781 31.41 52.185 145.617 32.75
2 24 57.814 147.369 26 55.435 148.931 28.379
2 24 55.435 148.931 28.379 52.473 151.358 29.173
2 24 40 164.23 -16.25 40 164.25 -20
2 24 40 161.359 15 40 162.754 4.515
2 24 43.97 162.75 -20 40 164.25 -20
2 24 40 164.23 -16.25 43.682 162.754 -16.25
2 24 51.01 159.278 -20 60.87 152.27 -20
2 24 43.97 162.75 -20 51.01 159.278 -20
2 24 69.17 143.5 -20 60.87 152.27 -20
2 24 75.6 133.28 -20 69.17 143.5 -20
2 24 69.07 135.35 -20 62.884 144.004 -20
2 24 75.6 133.28 -20 80 122.017 -20
2 24 75.5 121.387 -20 69.07 135.35 -20
2 24 80 122.017 -20 80.001 120 -20.094
2 24 80.001 120 -20.094 75.501 120 -20.094
2 24 75.501 120 -20.094 75.5 121.387 -20
2 24 61.413 144.004 -2 55.215 149.471 -2
2 24 75.501 120 -20.094 73.039 110.264 43.813
2 24 73.039 110.264 43.813 61.747 94.526 115.29
2 24 61.747 94.526 115.29 48.704 73.626 180.01
2 24 48.704 73.626 180.01 39.945 59.662 216.968
2 24 39.945 59.662 216.968 31.767 46.602 246.529
2 24 31.767 46.602 246.529 16.535 22.388 295.5
2 24 16.535 22.388 295.5 15.849 25.653 295.5
2 24 15.849 25.653 295.5 11.415 32.455 295.5
2 24 40.057 158.043 0.9907 40.681 158.254 -2
2 24 40.113 157.901 3 40.057 158.043 0.9907
2 24 40.681 158.254 -2 55.215 149.471 -2
2 24 26.653 158.254 0 26.653 158.254 -2
2 24 26.653 158.254 -2 40.681 158.254 -2
2 24 11.415 32.455 295.5 4.258 36.707 295.5
2 24 13.347 158.254 0 26.653 158.254 0
2 24 78.843 115.343 16.175 80.001 120 -20.094
2 24 74.889 107.963 57.85 78.843 115.343 16.175
2 24 66.484 94.526 115.29 74.889 107.963 57.85
2 24 53.21 73.626 180.01 66.484 94.526 115.29
2 24 42.862 56.894 223.496 53.21 73.626 180.01
2 24 27.424 32.094 276.506 42.862 56.894 223.496
2 24 19.034 25.057 300 19.787 19.981 300
2 24 19.787 19.981 300 27.424 32.094 276.506
2 24 16.14 31.247 300 19.034 25.057 300
2 24 11.295 36.086 300 16.14 31.247 300
2 24 5.101 38.972 300 11.295 36.086 300
2 24 0 39.719 300 5.101 38.972 300
2 24 3.25 78.656 235.871 5.629 77.156 238.25
2 24 0 79.438 235 3.25 78.656 235.871
2 24 5.629 73.31 244.75 3.25 72.036 247.129
2 24 5.629 77.156 238.25 6.5 75.199 241.5
2 24 6.5 75.199 241.5 5.629 73.31 244.75
2 24 36.591 161.889 19.74 33.797 162.754 20
2 24 46.555 155.875 26 45.685 157.059 22.75
2 24 48.935 153.662 28.379 46.555 155.875 26
2 24 52.473 151.358 29.173 48.935 153.662 28.379
2 24 45.685 157.059 22.75 46.555 157.079 19.5
2 24 40 161.359 15 39.081 161.268 17.889
2 24 46.555 157.079 19.5 48.935 156.097 17.121
2 24 39.081 161.268 17.889 36.591 161.889 19.74
2 24 52.185 154.047 16.25 55.788 151.404 17.475
2 24 48.935 156.097 17.121 52.185 154.047 16.25
2 24 40 162.754 -16.25 40 162.754 4.515
2 24 43.682 162.754 -16.25 40 162.754 -16.25
2 24 40 164.23 -16.25 40 162.754 -16.25
2 24 57.814 149.121 19.5 58.685 147.361 22.75
2 24 55.788 151.404 17.475 57.814 149.121 19.5
2 24 58.685 147.361 22.75 57.814 147.369 26
2 24 3.25 72.036 247.129 0 71.837 248
4 16 29.108 159.108 -20 40 168 -20 40 164.25 -20 38.087 158.602 -20
3 16 40 164.23 -16.25 40 164.25 -20 40 168 -20
4 16 40 168 -20 40 168 15 40 162.754 4.515 40 164.23 -16.25
3 16 40 168 15 40 161.359 15 40 162.754 4.515
4 16 57.374 150.199 -20 50.519 155.218 -20 51.01 159.278 -20 60.87 152.27 -20
4 16 42.878 159.016 -20 43.97 162.75 -20 51.01 159.278 -20 50.519 155.218 -20
3 16 57.558 149.089 -20 57.374 150.199 -20 62.884 144.004 -20
4 16 69.17 143.5 -20 62.884 144.004 -20 57.374 150.199 -20 60.87 152.27 -20
3 16 57.558 149.089 -20 62.884 144.004 -20 56.711 148.348 -20
4 16 41.616 158.183 -20 41.616 158.183 -6 41.996 148.75 -6 41.996 148.75 -20
4 16 56.711 148.348 -20 41.996 148.75 -20 41.996 148.75 -6 56.711 148.348 -6
4 16 56.711 148.348 -6 57.558 149.089 -6 57.558 149.089 -20 56.711 148.348 -20
4 16 57.558 149.089 -6 57.374 150.199 -6 57.374 150.199 -20 57.558 149.089 -20
4 16 57.374 150.199 -6 50.519 155.218 -6 50.519 155.218 -20 57.374 150.199 -20
4 16 50.519 155.218 -6 42.878 159.016 -6 42.878 159.016 -20 50.519 155.218 -20
4 16 42.878 159.016 -6 41.616 158.183 -6 41.616 158.183 -20 42.878 159.016 -20
4 16 41.996 148.75 -20 56.711 148.348 -20 62.884 144.004 -20 23.4443 145.685 -20
4 16 42.878 159.016 -20 38.087 158.602 -20 40 164.25 -20 43.97 162.75 -20
3 16 42.878 159.016 -20 41.616 158.183 -20 38.087 158.602 -20
4 16 38.087 148.876 -20 38.087 158.602 -20 41.616 158.183 -20 41.996 148.75 -20
1 16 33.648 148.565 -13 0 0 4.439 0 -1 0.311 7 0 0 rect3.dat
4 16 29.108 159.108 -20 38.087 158.602 -20 38.07 158.683 -6 29.108 159.108 -6
1 16 28.71155 158.276 -13 -0.39645 -1 0 -0.832 0 0 0 0 -7 rect2p.dat
4 16 28.3151 157.444 -20 28.3151 157.444 -6 29 154 -6 29 154 -20
4 16 29 154 -20 29 154 -6 28.3151 150.556 -6 28.3151 150.556 -20
4 16 28.3151 150.556 -20 28.3151 150.556 -6 29.209 148.254 -6 29.209 148.254 -20
4 16 28.3151 157.444 -6 29.108 159.108 -6 38.07 158.683 -6 29 154 -6
4 16 39.044 168 17.941 39.081 161.268 17.889 40 161.359 15 40 168 15
4 16 36.591 161.889 19.74 39.081 161.268 17.889 39.044 168 17.941 36.55 168 19.754
3 16 36.591 161.889 19.74 36.55 168 19.754 33.797 162.754 20
3 16 33.797 162.754 20 36.55 168 19.754 35 168 20
4 16 26.653 158.254 0 24 160.907 0 24 160.907 -2 26.653 158.254 -2
4 16 24 160.907 0 20 161.979 0 20 161.979 -2 24 160.907 -2
4 16 20 161.979 0 16 160.907 0 16 160.907 -2 20 161.979 -2
4 16 16 160.907 0 13.347 158.254 0 13.347 158.254 -2 16 160.907 -2
4 16 6.653 158.254 0 4 160.907 0 4 160.907 -2 6.653 158.254 -2
4 16 4 160.907 0 0 161.979 0 0 161.979 -2 4 160.907 -2
3 16 0 161.979 0 4 160.907 0 6.653 158.254 0
4 16 24 160.907 0 26.653 158.254 0 13.347 158.254 0 16 160.907 0
3 16 24 160.907 0 16 160.907 0 20 161.979 0
4 16 50.519 155.218 -6 56.711 148.348 -6 41.996 148.75 -6 42.878 159.016 -6
3 16 42.878 159.016 -6 41.996 148.75 -6 41.616 158.183 -6
4 16 56.711 148.348 -6 50.519 155.218 -6 57.374 150.199 -6 57.558 149.089 -6
4 16 38.087 148.876 -6 29.209 148.254 -6 28.3151 150.556 -6 29 154 -6
4 16 38.087 158.602 -20 38.087 148.876 -20 38.087 148.876 -6 38.07 158.683 -6
3 16 38.087 148.876 -6 29 154 -6 38.07 158.683 -6
2 24 40 168 -20 40 164.25 -20
2 24 40 168 -20 40 168 15
2 24 50.519 155.218 -20 42.878 159.016 -20
2 24 57.558 149.089 -20 57.374 150.199 -20
2 24 57.374 150.199 -20 50.519 155.218 -20
2 24 56.711 148.348 -20 57.558 149.089 -20
2 24 41.616 158.183 -6 41.996 148.75 -6
2 24 41.996 148.75 -6 41.996 148.75 -20
2 24 41.996 148.75 -20 41.616 158.183 -20
2 24 56.711 148.348 -20 41.996 148.75 -20
2 24 41.996 148.75 -6 56.711 148.348 -6
2 24 56.711 148.348 -6 57.558 149.089 -6
2 24 57.558 149.089 -6 57.374 150.199 -6
2 24 57.374 150.199 -6 50.519 155.218 -6
2 24 50.519 155.218 -6 42.878 159.016 -6
2 24 42.878 159.016 -6 41.616 158.183 -6
2 24 41.616 158.183 -20 42.878 159.016 -20
2 24 29 154 -20 28.3151 150.556 -20
2 24 28.3151 157.444 -20 29 154 -20
2 24 28.3151 150.556 -20 29.209 148.254 -20
2 24 38.087 158.602 -20 29.108 159.108 -20
2 24 38.087 148.876 -20 38.087 158.602 -20
2 24 38.087 158.602 -20 38.07 158.683 -6
2 24 38.07 158.683 -6 29.108 159.108 -6
2 24 28.3151 157.444 -6 29 154 -6
2 24 29 154 -6 28.3151 150.556 -6
2 24 28.3151 150.556 -6 29.209 148.254 -6
2 24 39.044 168 17.941 39.081 161.268 17.889
2 24 40 168 15 39.044 168 17.941
2 24 39.044 168 17.941 36.55 168 19.754
2 24 36.55 168 19.754 35 168 20
2 24 26.653 158.254 -2 24 160.907 -2
2 24 26.653 158.254 0 24 160.907 0
2 24 24 160.907 -2 20 161.979 -2
2 24 24 160.907 0 20 161.979 0
2 24 20 161.979 -2 16 160.907 -2
2 24 20 161.979 0 16 160.907 0
2 24 16 160.907 -2 13.347 158.254 -2
2 24 16 160.907 0 13.347 158.254 0
2 24 6.653 158.254 -2 4 160.907 -2
2 24 6.653 158.254 0 4 160.907 0
2 24 4 160.907 -2 0 161.979 -2
2 24 4 160.907 0 0 161.979 0
2 24 38.087 148.876 -6 38.07 158.683 -6
1 16 36.25 166 0 0 1 0 0 0 -2 -16.25 0 0 rect.dat
4 16 36.25 168 16.25 36.55 168 19.754 39.044 168 17.941 40 168 15
4 16 36.25 168 16.25 40 168 15 40 168 -20 36.25 168 -16.25
