0 Container Box  2 x  2 x  2 Door with Slot and Spyrius Pattern
4 1 0.961809 19.5382 -30 0.605218 19.0045 -30 -4.5 23 -30 -4 23.5 -30
3 1 0.961809 19.5382 -30 -4 23.5 -30 1.49549 19.8948 -30
4 80 3 25 -30 -3 25 -30 -3 29 -30 3 29 -30
4 16 -3 25 -30 3 25 -30 2 23.5 -30 -4 23.5 -30
3 16 4 23.5 -30 2 23.5 -30 3 25 -30
4 16 4.5 14.5 -30 -4.5 14.5 -30 -4 16 -30 2 16 -30
4 16 4.5 14.5 -30 2 16 -30 4 16 -30 5.5 15 -30
4 16 5.5 15 -30 4 16 -30 4.5 16.5 -30 6 16 -30
4 16 6 18 -30 6 16 -30 4.5 16.5 -30 4.5 18.5 -30
4 16 -4 16 -30 -4.5 14.5 -30 -5.5 15 -30 -6 16 -30
3 16 -4 16 -30 -6 16 -30 -4.5 16.5 -30
4 16 -4.5 16.5 -30 -6 16 -30 -6 18 -30 -4.5 18.5 -30
4 4 -2 30.5 -30 -2 38.5 -30 -1 38.5 -30 -1 30.5 -30
4 4 1 30.5 -30 1 38.5 -30 2 38.5 -30 2 30.5 -30
4 4 -12.5853 24.1806 -30 -12.1354 26.1293 -30 -10.6738 25.7919 -30 -9.66216 23.5057 -30
3 4 -9.66216 23.5057 -30 -10.6738 25.7919 -30 -9.21226 25.4545 -30
4 16 -12.9002 22.8165 -30 -12.5853 24.1806 -30 -9.66216 23.5057 -30 -9.9771 22.1416 -30
4 4 -13.3501 20.8677 -30 -12.9002 22.8165 -30 -9.9771 22.1416 -30 -10.427 20.1929 -30
4 16 -13.665 19.5036 -30 -13.3501 20.8677 -30 -10.427 20.1929 -30 -10.7419 18.8287 -30
4 4 -14.1149 17.5549 -30 -13.665 19.5036 -30 -10.7419 18.8287 -30 -11.1918 16.88 -30
4 16 -14.4299 16.1907 -30 -14.1149 17.5549 -30 -11.1918 16.88 -30 -11.5068 15.5159 -30
4 4 -14.8798 14.242 -30 -14.4299 16.1907 -30 -11.5068 15.5159 -30 -11.9567 13.5672 -30
4 16 -15.1497 13.0727 -30 -14.8798 14.242 -30 -11.9567 13.5672 -30 -12.2266 12.3979 -30
4 4 -15.5996 11.124 -30 -15.1497 13.0727 -30 -12.2266 12.3979 -30 -12.6765 10.4492 -30
4 16 -15.9595 9.56502 -30 -15.5996 11.124 -30 -12.6765 10.4492 -30 -13.0364 8.89017 -30
4 4 -14.9479 7.27886 -30 -16.4094 7.61628 -30 -15.9595 9.56502 -30 -13.0364 8.89017 -30
3 4 -13.4863 6.94143 -30 -14.9479 7.27886 -30 -13.0364 8.89017 -30
4 16 -12.9991 6.82896 -30 -13.4863 6.94143 -30 -13.0364 8.89017 -30 -12.5735 8.67246 -30
4 16 -12.3243 9.75206 -30 -12.5735 8.67246 -30 -13.0364 8.89017 -30 -12.6765 10.4492 -30
4 16 -15.9595 9.56502 -30 -16.4094 7.61628 -30 -16.8966 7.72876 -30 -16.471 9.57227 -30
4 16 -15.9595 9.56502 -30 -16.471 9.57227 -30 -16.2218 10.6519 -30 -15.5996 11.124 -30
4 16 -12.8475 25.2674 -30 -12.6226 26.2418 -30 -12.1354 26.1293 -30 -12.5853 24.1806 -30
4 16 -9.21226 25.4545 -30 -8.72508 25.342 -30 -8.95003 24.3676 -30 -9.66216 23.5057 -30
4 16 -15.5996 11.124 -30 -16.2218 10.6519 -30 -15.9968 11.6262 -30 -15.1497 13.0727 -30
4 16 -15.1497 13.0727 -30 -15.9968 11.6262 -30 -15.6719 13 -30 -14.8798 14.242 -30
4 16 -14.8798 14.242 -30 -15.6719 13 -30 -15.097 15.5237 -30 -14.4299 16.1907 -30
4 16 -14.4299 16.1907 -30 -15.097 15.5237 -30 -14.6471 17.4725 -30 -14.1149 17.5549 -30
4 16 -14.1149 17.5549 -30 -14.6471 17.4725 -30 -14.1972 19.4212 -30 -13.665 19.5036 -30
4 16 -13.665 19.5036 -30 -14.1972 19.4212 -30 -13.7473 21.3699 -30 -13.3501 20.8677 -30
4 16 -12.9002 22.8165 -30 -13.3501 20.8677 -30 -13.7473 21.3699 -30 -13.3974 22.9187 -30
4 16 -12.5853 24.1806 -30 -12.9002 22.8165 -30 -13.3974 22.9187 -30 -13 24.75 -30
4 16 -12.0993 10.7264 -30 -12.3243 9.75206 -30 -12.6765 10.4492 -30 -12.2266 12.3979 -30
4 16 -11.6 13 -30 -12.0993 10.7264 -30 -12.2266 12.3979 -30 -11.9567 13.5672 -30
4 16 -11.1995 14.6239 -30 -11.6 13 -30 -11.9567 13.5672 -30 -11.5068 15.5159 -30
4 16 -10.7496 16.5727 -30 -11.1995 14.6239 -30 -11.5068 15.5159 -30 -11.1918 16.88 -30
4 16 -10.2997 18.5214 -30 -10.7496 16.5727 -30 -11.1918 16.88 -30 -10.7419 18.8287 -30
4 16 -9.85 20.4701 -30 -10.2997 18.5214 -30 -10.7419 18.8287 -30 -10.427 20.1929 -30
4 16 -9.85 20.4701 -30 -10.427 20.1929 -30 -9.9771 22.1416 -30 -9.46193 22.3569 -30
4 16 -9.46193 22.3569 -30 -9.9771 22.1416 -30 -9.66216 23.5057 -30 -8.95003 24.3676 -30
4 80 -17.1734 8.86631 -30 -17.5543 7.8806 -30 -18.4361 8.08418 -30 -17.8877 9.37578 -30
4 80 -16.471 9.57227 -30 -17.1734 8.86631 -30 -17.8877 9.37578 -30 -16.8614 10.3412 -30
4 80 -12.2517 7.73004 -30 -12.5735 8.67246 -30 -11.8856 9.1924 -30 -11.3864 7.87484 -30
4 80 -12.3414 6.67711 -30 -12.2517 7.73004 -30 -11.3864 7.87484 -30 -11.483 6.47893 -30
4 16 -12.8875 28.3556 -30 -12.9201 27.2894 -30 -13.7854 27.1446 -30 -13.7424 28.5529 -30
4 16 -12.4494 29.3281 -30 -12.8875 28.3556 -30 -13.7424 28.5529 -30 -13.1637 29.8375 -30
4 16 -11.6725 30.0589 -30 -12.4494 29.3281 -30 -13.1637 29.8375 -30 -12.1374 30.8029 -30
4 16 -10.6751 30.4368 -30 -11.6725 30.0589 -30 -12.1374 30.8029 -30 -10.8199 31.3021 -30
4 16 -9.60897 30.4042 -30 -10.6751 30.4368 -30 -10.8199 31.3021 -30 -9.41161 31.2591 -30
4 16 -8.63646 29.9662 -30 -9.60897 30.4042 -30 -9.41161 31.2591 -30 -8.12699 30.6804 -30
4 16 -7.90562 29.1893 -30 -8.63646 29.9662 -30 -8.12699 30.6804 -30 -7.16161 29.6542 -30
4 16 -7.52773 28.1918 -30 -7.90562 29.1893 -30 -7.16161 29.6542 -30 -6.66244 28.3366 -30
4 16 -7.5603 27.1257 -30 -7.52773 28.1918 -30 -6.66244 28.3366 -30 -6.70546 26.9283 -30
4 16 -7.99838 26.1532 -30 -7.5603 27.1257 -30 -6.70546 26.9283 -30 -7.28414 25.6437 -30
4 16 -8.72508 25.342 -30 -7.99838 26.1532 -30 -7.28414 25.6437 -30 -8.31038 24.6783 -30
4 16 -12.9201 27.2894 -30 -12.6226 26.2418 -30 -13.2862 25.8271 -30 -13.7854 27.1446 -30
4 80 -10.6738 25.7919 -30 -12.1354 26.1293 -30 -11.956 26.7065 -30 -11.5084 27.1276 -30
4 80 -10.6738 25.7919 -30 -11.5084 27.1276 -30 -10.9338 27.3453 -30 -10.3195 27.3265 -30
4 80 -10.6738 25.7919 -30 -10.3195 27.3265 -30 -9.7592 27.0741 -30 -9.33814 26.6265 -30
4 80 -10.6738 25.7919 -30 -9.33814 26.6265 -30 -9.12042 26.0518 -30 -9.21226 25.4545 -30
3 80 -16.471 9.57227 -30 -16.8614 10.3412 -30 -16.2218 10.6519 -30
3 80 -12.5735 8.67246 -30 -12.3243 9.75206 -30 -11.8856 9.1924 -30
4 16 -17.1734 8.86631 -30 -16.471 9.57227 -30 -16.8966 7.72876 -30 -17.5543 7.8806 -30
4 16 -12.2517 7.73004 -30 -12.3414 6.67711 -30 -12.9991 6.82896 -30 -12.5735 8.67246 -30
3 16 -12.8475 25.2674 -30 -13.2862 25.8271 -30 -12.6226 26.2418 -30
3 16 -8.95003 24.3676 -30 -8.72508 25.342 -30 -8.31038 24.6783 -30
4 1 -10.2239 27.7406 -30 -12.1727 28.1905 -30 -11.8416 28.8945 -30 -11.2769 29.4257 -30
4 1 -10.2239 27.7406 -30 -11.2769 29.4257 -30 -10.5519 29.7004 -30 -9.77693 29.6767 -30
4 1 -10.2239 27.7406 -30 -9.77693 29.6767 -30 -9.07006 29.3583 -30 -8.53884 28.7936 -30
4 1 -10.2239 27.7406 -30 -8.53884 28.7936 -30 -8.26416 28.0686 -30 -8.27517 27.2907 -30
4 16 -11.956 26.7065 -30 -12.1354 26.1293 -30 -12.6226 26.2418 -30 -12.9201 27.2894 -30
4 16 -11.956 26.7065 -30 -12.9201 27.2894 -30 -12.1727 28.1905 -30 -11.5084 27.1276 -30
4 16 -10.9338 27.3453 -30 -11.5084 27.1276 -30 -12.1727 28.1905 -30 -10.2239 27.7406 -30
3 16 -10.3195 27.3265 -30 -10.9338 27.3453 -30 -10.2239 27.7406 -30
4 16 -9.7592 27.0741 -30 -10.3195 27.3265 -30 -10.2239 27.7406 -30 -8.27517 27.2907 -30
3 16 -9.33814 26.6265 -30 -9.7592 27.0741 -30 -8.27517 27.2907 -30
4 16 -9.12042 26.0518 -30 -9.33814 26.6265 -30 -8.27517 27.2907 -30 -7.99838 26.1532 -30
4 16 -8.72508 25.342 -30 -9.21226 25.4545 -30 -9.12042 26.0518 -30 -7.99838 26.1532 -30
4 16 -7.5603 27.1257 -30 -7.99838 26.1532 -30 -8.27517 27.2907 -30 -7.52773 28.1918 -30
4 16 -7.52773 28.1918 -30 -8.27517 27.2907 -30 -8.26416 28.0686 -30 -7.90562 29.1893 -30
3 16 -8.26416 28.0686 -30 -8.53884 28.7936 -30 -7.90562 29.1893 -30
4 16 -7.90562 29.1893 -30 -8.53884 28.7936 -30 -9.07006 29.3583 -30 -8.63646 29.9662 -30
4 16 -9.60897 30.4042 -30 -8.63646 29.9662 -30 -9.07006 29.3583 -30 -9.77693 29.6767 -30
4 16 -10.6751 30.4368 -30 -9.60897 30.4042 -30 -9.77693 29.6767 -30 -10.5519 29.7004 -30
4 16 -11.6725 30.0589 -30 -10.6751 30.4368 -30 -10.5519 29.7004 -30 -11.2769 29.4257 -30
4 16 -12.4494 29.3281 -30 -11.6725 30.0589 -30 -11.2769 29.4257 -30 -11.8416 28.8945 -30
4 16 -12.8875 28.3556 -30 -12.4494 29.3281 -30 -11.8416 28.8945 -30 -12.1727 28.1905 -30
3 16 -12.9201 27.2894 -30 -12.8875 28.3556 -30 -12.1727 28.1905 -30
4 80 -17.5543 7.8806 -30 -17.5283 6.84705 -30 -18.4492 6.69294 -30 -18.4361 8.08418 -30
4 80 -13.5615 5.06011 -30 -12.8179 5.75957 -30 -12.0578 5.21736 -30 -13.0667 4.26829 -30
4 80 -14.5161 4.69845 -30 -13.5615 5.06011 -30 -13.0667 4.26829 -30 -14.362 3.77754 -30
4 80 -15.5364 4.72962 -30 -14.5161 4.69845 -30 -14.362 3.77754 -30 -15.7465 3.81984 -30
4 80 -16.4672 5.14889 -30 -15.5364 4.72962 -30 -15.7465 3.81984 -30 -17.0094 4.38874 -30
4 80 -17.1666 5.89243 -30 -16.4672 5.14889 -30 -17.0094 4.38874 -30 -17.9585 5.39764 -30
4 80 -17.5283 6.84705 -30 -17.1666 5.89243 -30 -17.9585 5.39764 -30 -18.4492 6.69294 -30
4 1 -14.9479 7.27886 -30 -13.685 6.2018 -30 -14.1035 5.7608 -30 -14.6178 5.30629 -30
4 1 -14.9479 7.27886 -30 -14.6178 5.30629 -30 -15.3978 5.33012 -30 -16.1093 5.65062 -30
4 1 -14.9479 7.27886 -30 -16.1093 5.65062 -30 -16.3723 6.28458 -30 -16.5551 6.8644 -30
4 80 -11.483 6.47893 -30 -12.0578 5.21736 -30 -12.8179 5.75957 -30 -12.3414 6.67711 -30
4 16 -16.8966 7.72876 -30 -16.5551 6.8644 -30 -17.5283 6.84705 -30 -17.5543 7.8806 -30
4 16 -16.5551 6.8644 -30 -16.3723 6.28458 -30 -17.1666 5.89243 -30 -17.5283 6.84705 -30
4 16 -16.4672 5.14889 -30 -17.1666 5.89243 -30 -16.3723 6.28458 -30 -16.1093 5.65062 -30
4 16 -15.5364 4.72962 -30 -16.4672 5.14889 -30 -16.1093 5.65062 -30 -15.3978 5.33012 -30
4 16 -14.5161 4.69845 -30 -15.5364 4.72962 -30 -15.3978 5.33012 -30 -14.6178 5.30629 -30
4 16 -13.5615 5.06011 -30 -14.5161 4.69845 -30 -14.6178 5.30629 -30 -14.1035 5.7608 -30
4 16 -12.8179 5.75957 -30 -13.5615 5.06011 -30 -14.1035 5.7608 -30 -13.685 6.2018 -30
4 16 -12.3414 6.67711 -30 -12.8179 5.75957 -30 -13.685 6.2018 -30 -12.9991 6.82896 -30
3 16 -16.5551 6.8644 -30 -16.8966 7.72876 -30 -16.4094 7.61628 -30
3 1 -16.5551 6.8644 -30 -16.4094 7.61628 -30 -14.9479 7.27886 -30
3 1 -13.685 6.2018 -30 -14.9479 7.27886 -30 -13.4863 6.94143 -30
3 16 -13.685 6.2018 -30 -13.4863 6.94143 -30 -12.9991 6.82896 -30
4 4 9.65315 23.5038 -30 9.20325 25.4525 -30 10.6648 25.79 -30 12.5763 24.1787 -30
3 4 12.5763 24.1787 -30 10.6648 25.79 -30 12.1264 26.1274 -30
4 16 9.96808 22.1397 -30 9.65315 23.5038 -30 12.5763 24.1787 -30 12.8912 22.8145 -30
4 4 10.418 20.191 -30 9.96808 22.1397 -30 12.8912 22.8145 -30 13.3411 20.8658 -30
4 16 10.7329 18.8268 -30 10.418 20.191 -30 13.3411 20.8658 -30 13.656 19.5017 -30
4 4 11.1828 16.8781 -30 10.7329 18.8268 -30 13.656 19.5017 -30 14.1059 17.5529 -30
4 16 11.4978 15.514 -30 11.1828 16.8781 -30 14.1059 17.5529 -30 14.4209 16.1888 -30
4 4 11.9476 13.5652 -30 11.4978 15.514 -30 14.4209 16.1888 -30 14.8708 14.2401 -30
4 16 12.2176 12.396 -30 11.9476 13.5652 -30 14.8708 14.2401 -30 15.1407 13.0708 -30
4 4 12.6675 10.4473 -30 12.2176 12.396 -30 15.1407 13.0708 -30 15.5906 11.1221 -30
4 16 13.0274 8.88826 -30 12.6675 10.4473 -30 15.5906 11.1221 -30 15.9505 9.56311 -30
4 4 14.9389 7.27695 -30 13.4773 6.93952 -30 13.0274 8.88826 -30 15.9505 9.56311 -30
3 4 14.9389 7.27695 -30 15.9505 9.56311 -30 16.4004 7.61437 -30
4 16 16.8876 7.72685 -30 16.4004 7.61437 -30 15.9505 9.56311 -30 16.462 9.57035 -30
4 16 16.2128 10.65 -30 16.462 9.57035 -30 15.9505 9.56311 -30 15.5906 11.1221 -30
4 16 13.0274 8.88826 -30 13.4773 6.93952 -30 12.9901 6.82704 -30 12.5645 8.67055 -30
4 16 13.0274 8.88826 -30 12.5645 8.67055 -30 12.3153 9.75015 -30 12.6675 10.4473 -30
4 16 8.94101 24.3657 -30 8.71606 25.3401 -30 9.20325 25.4525 -30 9.65315 23.5038 -30
4 16 12.1264 26.1274 -30 12.6135 26.2399 -30 12.8385 25.2655 -30 12.5763 24.1787 -30
4 16 12.6675 10.4473 -30 12.3153 9.75015 -30 12.0903 10.7245 -30 12.2176 12.396 -30
4 16 12.2176 12.396 -30 12.0903 10.7245 -30 11.6 13 -30 11.9476 13.5652 -30
4 16 11.9476 13.5652 -30 11.6 13 -30 11.1905 14.622 -30 11.4978 15.514 -30
4 16 11.4978 15.514 -30 11.1905 14.622 -30 10.7406 16.5707 -30 11.1828 16.8781 -30
4 16 11.1828 16.8781 -30 10.7406 16.5707 -30 10.2907 18.5195 -30 10.7329 18.8268 -30
4 16 10.7329 18.8268 -30 10.2907 18.5195 -30 9.85 20.4771 -30 10.418 20.191 -30
4 16 9.96808 22.1397 -30 10.418 20.191 -30 9.85 20.4771 -30 9.45292 22.355 -30
4 16 9.65315 23.5038 -30 9.96808 22.1397 -30 9.45292 22.355 -30 8.94101 24.3657 -30
4 16 15.9878 11.6243 -30 16.2128 10.65 -30 15.5906 11.1221 -30 15.1407 13.0708 -30
4 16 15.6719 13 -30 15.9878 11.6243 -30 15.1407 13.0708 -30 14.8708 14.2401 -30
4 16 15.088 15.5218 -30 15.6719 13 -30 14.8708 14.2401 -30 14.4209 16.1888 -30
4 16 14.6381 17.4705 -30 15.088 15.5218 -30 14.4209 16.1888 -30 14.1059 17.5529 -30
4 16 14.1882 19.4193 -30 14.6381 17.4705 -30 14.1059 17.5529 -30 13.656 19.5017 -30
4 16 13.7383 21.368 -30 14.1882 19.4193 -30 13.656 19.5017 -30 13.3411 20.8658 -30
4 16 13.7383 21.368 -30 13.3411 20.8658 -30 12.8912 22.8145 -30 13.3974 22.9187 -30
4 16 13.3974 22.9187 -30 12.8912 22.8145 -30 12.5763 24.1787 -30 13 24.625 -30
4 80 12.2427 7.72813 -30 12.3324 6.6752 -30 11.4506 6.47162 -30 11.3774 7.87293 -30
4 80 12.5645 8.67055 -30 12.2427 7.72813 -30 11.3774 7.87293 -30 11.8766 9.19048 -30
4 80 17.1644 8.8644 -30 16.462 9.57035 -30 16.8524 10.3393 -30 17.8787 9.37386 -30
4 80 17.5453 7.87869 -30 17.1644 8.8644 -30 17.8787 9.37386 -30 18.4037 8.07687 -30
4 16 7.55129 27.1238 -30 7.98937 26.1513 -30 7.27513 25.6418 -30 6.69645 26.9264 -30
4 16 7.51872 28.1899 -30 7.55129 27.1238 -30 6.69645 26.9264 -30 6.65343 28.3347 -30
4 16 7.89661 29.1873 -30 7.51872 28.1899 -30 6.65343 28.3347 -30 7.1526 29.6523 -30
4 16 8.62745 29.9642 -30 7.89661 29.1873 -30 7.1526 29.6523 -30 8.11798 30.6785 -30
4 16 9.59996 30.4023 -30 8.62745 29.9642 -30 8.11798 30.6785 -30 9.40261 31.2572 -30
4 16 10.6661 30.4349 -30 9.59996 30.4023 -30 9.40261 31.2572 -30 10.8109 31.3002 -30
4 16 11.6635 30.057 -30 10.6661 30.4349 -30 10.8109 31.3002 -30 12.1284 30.801 -30
4 16 12.4404 29.3262 -30 11.6635 30.057 -30 12.1284 30.801 -30 13.1547 29.8356 -30
4 16 12.8785 28.3537 -30 12.4404 29.3262 -30 13.1547 29.8356 -30 13.7334 28.551 -30
4 16 12.9111 27.2875 -30 12.8785 28.3537 -30 13.7334 28.551 -30 13.7764 27.1427 -30
4 16 12.6135 26.2399 -30 12.9111 27.2875 -30 13.7764 27.1427 -30 13.2772 25.8252 -30
4 16 7.98937 26.1513 -30 8.71606 25.3401 -30 8.30137 24.6764 -30 7.27513 25.6418 -30
4 80 10.6648 25.79 -30 9.20325 25.4525 -30 9.1114 26.0499 -30 9.32913 26.6246 -30
4 80 10.6648 25.79 -30 9.32913 26.6246 -30 9.75019 27.0722 -30 10.3105 27.3246 -30
4 80 10.6648 25.79 -30 10.3105 27.3246 -30 10.9248 27.3434 -30 11.4994 27.1257 -30
4 80 10.6648 25.79 -30 11.4994 27.1257 -30 11.947 26.7046 -30 12.1264 26.1274 -30
3 80 12.5645 8.67055 -30 11.8766 9.19048 -30 12.3153 9.75015 -30
3 80 16.462 9.57035 -30 16.2128 10.65 -30 16.8524 10.3393 -30
4 16 12.2427 7.72813 -30 12.5645 8.67055 -30 12.9901 6.82704 -30 12.3324 6.6752 -30
4 16 17.1644 8.8644 -30 17.5453 7.87869 -30 16.8876 7.72685 -30 16.462 9.57035 -30
3 16 8.94101 24.3657 -30 8.30137 24.6764 -30 8.71606 25.3401 -30
3 16 12.8385 25.2655 -30 12.6135 26.2399 -30 13.2772 25.8252 -30
4 1 10.2149 27.7387 -30 8.26616 27.2888 -30 8.25516 28.0667 -30 8.52983 28.7917 -30
4 1 10.2149 27.7387 -30 8.52983 28.7917 -30 9.06105 29.3564 -30 9.76793 29.6748 -30
4 1 10.2149 27.7387 -30 9.76793 29.6748 -30 10.5429 29.6985 -30 11.2678 29.4238 -30
4 1 10.2149 27.7387 -30 11.2678 29.4238 -30 11.8325 28.8926 -30 12.1636 28.1886 -30
4 16 9.1114 26.0499 -30 9.20325 25.4525 -30 8.71606 25.3401 -30 7.98937 26.1513 -30
4 16 9.1114 26.0499 -30 7.98937 26.1513 -30 8.26616 27.2888 -30 9.32913 26.6246 -30
4 16 9.75019 27.0722 -30 9.32913 26.6246 -30 8.26616 27.2888 -30 10.2149 27.7387 -30
3 16 9.75019 27.0722 -30 10.2149 27.7387 -30 10.3105 27.3246 -30
4 16 10.9248 27.3434 -30 10.3105 27.3246 -30 10.2149 27.7387 -30 12.1636 28.1886 -30
3 16 11.4994 27.1257 -30 10.9248 27.3434 -30 12.1636 28.1886 -30
4 16 11.947 26.7046 -30 11.4994 27.1257 -30 12.1636 28.1886 -30 12.9111 27.2875 -30
4 16 12.6135 26.2399 -30 12.1264 26.1274 -30 11.947 26.7046 -30 12.9111 27.2875 -30
4 16 12.8785 28.3537 -30 12.9111 27.2875 -30 12.1636 28.1886 -30 12.4404 29.3262 -30
4 16 12.4404 29.3262 -30 12.1636 28.1886 -30 11.8325 28.8926 -30 11.6635 30.057 -30
3 16 11.8325 28.8926 -30 11.2678 29.4238 -30 11.6635 30.057 -30
4 16 11.6635 30.057 -30 11.2678 29.4238 -30 10.5429 29.6985 -30 10.6661 30.4349 -30
4 16 9.59996 30.4023 -30 10.6661 30.4349 -30 10.5429 29.6985 -30 9.76793 29.6748 -30
4 16 8.62745 29.9642 -30 9.59996 30.4023 -30 9.76793 29.6748 -30 9.06105 29.3564 -30
4 16 7.89661 29.1873 -30 8.62745 29.9642 -30 9.06105 29.3564 -30 8.52983 28.7917 -30
4 16 7.51872 28.1899 -30 7.89661 29.1873 -30 8.52983 28.7917 -30 8.25516 28.0667 -30
4 16 7.55129 27.1238 -30 7.51872 28.1899 -30 8.25516 28.0667 -30 8.26616 27.2888 -30
3 16 7.98937 26.1513 -30 7.55129 27.1238 -30 8.26616 27.2888 -30
4 80 12.3324 6.6752 -30 12.8089 5.75766 -30 12.0488 5.21545 -30 11.4506 6.47162 -30
4 80 17.1576 5.89052 -30 17.5193 6.84513 -30 18.4402 6.69102 -30 17.9494 5.39573 -30
4 80 16.4582 5.14698 -30 17.1576 5.89052 -30 17.9494 5.39573 -30 17.0004 4.38683 -30
4 80 15.5274 4.72771 -30 16.4582 5.14698 -30 17.0004 4.38683 -30 15.7375 3.81793 -30
4 80 14.5071 4.69653 -30 15.5274 4.72771 -30 15.7375 3.81793 -30 14.353 3.77563 -30
4 80 13.5525 5.0582 -30 14.5071 4.69653 -30 14.353 3.77563 -30 13.0577 4.26637 -30
4 80 12.8089 5.75766 -30 13.5525 5.0582 -30 13.0577 4.26637 -30 12.0488 5.21545 -30
4 1 14.9389 7.27695 -30 16.5461 6.86249 -30 16.3633 6.28267 -30 16.1003 5.64871 -30
4 1 14.9389 7.27695 -30 16.1003 5.64871 -30 15.3888 5.32821 -30 14.6088 5.30437 -30
4 1 14.9389 7.27695 -30 14.6088 5.30437 -30 14.0945 5.75889 -30 13.676 6.19989 -30
4 80 18.4037 8.07687 -30 18.4402 6.69102 -30 17.5193 6.84513 -30 17.5453 7.87869 -30
4 16 12.9901 6.82704 -30 13.676 6.19989 -30 12.8089 5.75766 -30 12.3324 6.6752 -30
4 16 13.676 6.19989 -30 14.0945 5.75889 -30 13.5525 5.0582 -30 12.8089 5.75766 -30
4 16 14.5071 4.69653 -30 13.5525 5.0582 -30 14.0945 5.75889 -30 14.6088 5.30437 -30
4 16 15.5274 4.72771 -30 14.5071 4.69653 -30 14.6088 5.30437 -30 15.3888 5.32821 -30
4 16 16.4582 5.14698 -30 15.5274 4.72771 -30 15.3888 5.32821 -30 16.1003 5.64871 -30
4 16 17.1576 5.89052 -30 16.4582 5.14698 -30 16.1003 5.64871 -30 16.3633 6.28267 -30
4 16 17.5193 6.84513 -30 17.1576 5.89052 -30 16.3633 6.28267 -30 16.5461 6.86249 -30
4 16 17.5453 7.87869 -30 17.5193 6.84513 -30 16.5461 6.86249 -30 16.8876 7.72685 -30
3 16 13.676 6.19989 -30 12.9901 6.82704 -30 13.4773 6.93952 -30
3 1 13.676 6.19989 -30 13.4773 6.93952 -30 14.9389 7.27695 -30
3 1 16.5461 6.86249 -30 14.9389 7.27695 -30 16.4004 7.61437 -30
3 16 16.5461 6.86249 -30 16.4004 7.61437 -30 16.8876 7.72685 -30
4 1 -2.8 43.5896 -30 -2.8 44 -30 -1.6 44 -30 -1.4 42.7896 -30
4 1 -2.6 42.7896 -30 -2.8 43.5896 -30 -1.4 42.7896 -30 -1 41.9896 -30
4 1 -2.4 41.9896 -30 -2.6 42.7896 -30 -1 41.9896 -30 -0.6 41.1896 -30
4 1 -2 41.1896 -30 -2.4 41.9896 -30 -0.6 41.1896 -30 0 40.5896 -30
4 1 -1.6 40.3896 -30 -2 41.1896 -30 0 40.5896 -30 -0.8 39.5896 -30
4 1 0 39.1896 -30 -0.8 39.5896 -30 0 40.5896 -30 0.8 39.5896 -30
