0 Tile  1 x  8 with "Seattle Space Needle" Pattern
0 Name: 4162p0c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21003, Seattle Space Needle, Washington, USA
0 !KEYWORDS Architect, John Graham & Associates

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 15 -57.863 0 -3.764 -58.121 0 -5.071 -57.215 0 -4.777 -56.461 0 -4.308
4 15 -57.004 0 -3.147 -57.863 0 -3.764 -56.461 0 -4.308 -55.906 0 -3.681
4 15 -57.004 0 -3.147 -55.906 0 -3.681 -55.565 0 -2.954 -56.722 0 -2.292
4 15 -55.555 0 -1.424 -56.994 0 -1.472 -56.722 0 -2.292 -55.451 0 -2.181
3 15 -55.565 0 -2.954 -55.451 0 -2.181 -56.722 0 -2.292
4 15 -57.891 0 -0.883 -56.994 0 -1.472 -56.394 0 -0.199 -57.15 0 0.255
4 15 -56.994 0 -1.472 -55.555 0 -1.424 -55.866 0 -0.762 -56.394 0 -0.199
4 15 -58.536 0 -0.683 -57.891 0 -0.883 -58.001 0 0.551 -59.358 0 0.892
4 15 -58.433 0 3.868 -57.542 0 4.795 -58.455 0 5.063 -59.443 0 3.989
4 15 -57.542 0 4.795 -58.433 0 3.868 -57.704 0 3.507 -56.793 0 4.354
4 15 -57.704 0 3.507 -57.237 0 2.91 -56.239 0 3.745 -56.793 0 4.354
3 15 -57.15 0 0.255 -58.001 0 0.551 -57.891 0 -0.883
4 15 -55.889 0 3.005 -56.239 0 3.745 -57.237 0 2.91 -57.013 0 2.082
3 15 -55.749 0 2.082 -55.889 0 3.005 -57.013 0 2.082
4 15 -54.842 0 -2.535 -54.533 0 -3.447 -53.488 0 -2.749 -53.69 0 -1.7
4 15 -54.946 0 -1.447 -54.842 0 -2.535 -53.69 0 -1.7 -53.621 0 -0.689
4 15 -54.533 0 -3.447 -54.018 0 -4.185 -53.016 0 -3.519 -53.488 0 -2.749
4 15 -53.327 0 -4.727 -52.489 0 -5.052 -52.336 0 -3.993 -53.016 0 -3.519
4 15 -51.506 0 -4.15 -52.336 0 -3.993 -52.489 0 -5.052 -51.507 0 -5.161
3 15 -53.327 0 -4.727 -53.016 0 -3.519 -54.018 0 -4.185
4 15 -49.586 0 -0.689 -53.621 0 -0.689 -53.69 0 -1.7 -48.299 0 -1.7
4 15 -53.621 0 -0.689 -53.431 0 0.158 -54.841 0 -0.323 -54.946 0 -1.447
4 15 -53.431 0 0.158 -54.008 0 1.382 -54.529 0 0.62 -54.841 0 -0.323
4 15 -54.008 0 1.382 -53.431 0 0.158 -52.985 0 0.815 -53.321 0 1.941
4 15 -53.321 0 1.941 -52.985 0 0.815 -52.343 0 1.237 -52.51 0 2.276
4 15 -51.566 0 1.378 -51.575 0 2.388 -52.51 0 2.276 -52.343 0 1.237
4 15 -51.506 0 -4.15 -51.507 0 -5.161 -50.362 0 -5.007 -50.356 0 -3.796
4 15 -49.6 0 -2.665 -50.356 0 -3.796 -48.76 0 -3.811 -48.333 0 -2.665
4 15 -50.356 0 -3.796 -50.362 0 -5.007 -49.441 0 -4.548 -48.76 0 -3.811
4 15 -49.586 0 -0.689 -48.299 0 -1.7 -48.293 0 -1.374 -48.395 0 -0.27
4 15 -50.721 0 1.201 -50.049 0 0.673 -49.88 0 1.95 -50.669 0 2.278
4 15 -51.566 0 1.378 -50.721 0 1.201 -50.669 0 2.278 -51.575 0 2.388
4 15 -49.21 0 1.402 -49.88 0 1.95 -50.049 0 0.673 -48.7 0 0.655
4 15 -49.743 0 0.105 -49.586 0 -0.689 -48.395 0 -0.27 -48.7 0 0.655
3 15 -48.7 0 0.655 -50.049 0 0.673 -49.743 0 0.105
4 15 -47.682 0 -3.917 -46.162 0 -3.877 -46.533 0 -3.06 -47.842 0 -3.093
4 15 -47.601 0 -2.124 -47.842 0 -3.093 -46.533 0 -3.06 -46.363 0 -2.477
4 15 -46.162 0 -3.877 -47.682 0 -3.917 -47.202 0 -4.58 -46.424 0 -5.015
4 15 -46.162 0 -3.877 -46.424 0 -5.015 -45.371 0 -5.161 -45.077 0 -4.204
4 15 -45.077 0 -4.204 -45.371 0 -5.161 -44.019 0 -4.924 -43.818 0 -3.894
4 15 -46.968 0 -1.421 -47.601 0 -2.124 -46.363 0 -2.477 -45.88 0 -2.079
4 15 -46.086 0 -1.019 -46.968 0 -1.421 -45.88 0 -2.079 -44.812 0 -1.834
4 15 -46.434 0 -0.001 -45.824 0 1.074 -47.091 0 1.404 -47.628 0 0.001
4 15 -46.01 0 2.133 -47.091 0 1.404 -45.824 0 1.074 -45.248 0 2.325
4 15 -44.996 0 -0.835 -46.086 0 -1.019 -44.812 0 -1.834 -43.645 0 -1.623
4 15 -44.548 0 1.378 -44.373 0 2.388 -45.248 0 2.325 -45.824 0 1.074
4 15 -44.373 0 2.388 -44.548 0 1.378 -43.736 0 1.273 -43.535 0 2.334
4 15 -43.818 0 -3.894 -44.019 0 -4.924 -43.377 0 -4.603 -42.712 0 -4.112
4 15 -43.008 0 -3.047 -43.818 0 -3.894 -42.712 0 -4.112 -41.56 0 -3.366
4 15 -41.58 0 -1.973 -42.811 0 -1.82 -43.008 0 -3.047 -41.56 0 -3.366
4 15 -42.668 0 -5 -41.389 0 -5 -41.501 0 -4.133 -42.712 0 -4.112
3 15 -41.501 0 -4.133 -41.56 0 -3.366 -42.712 0 -4.112
4 15 -42.812 0 -1.371 -42.811 0 -1.82 -41.58 0 -1.973 -41.58 0 -0.341
4 15 -43.708 0 -0.642 -44.996 0 -0.835 -43.645 0 -1.623 -42.812 0 -1.371
4 15 -43.152 0 0.962 -42.021 0 1.622 -42.871 0 2.17 -43.736 0 1.273
3 15 -42.871 0 2.17 -43.535 0 2.334 -43.736 0 1.273
4 15 -42.811 0 -0.414 -42.812 0 -1.371 -41.58 0 -0.341 -42.805 0 -0.094
3 15 -42.812 0 -1.371 -42.811 0 -0.414 -43.708 0 -0.642
4 15 -41.64 0 0.788 -42.021 0 1.622 -43.152 0 0.962 -42.805 0 -0.094
3 15 -41.58 0 -0.341 -41.64 0 0.788 -42.805 0 -0.094
4 15 -38.919 0 -2.95 -40.144 0 -2.88 -40.107 0 -3.793 -38.855 0 -3.424
4 15 -38.855 0 -3.424 -40.107 0 -3.793 -39.995 0 -4.326 -39.478 0 -4.881
4 15 -38.919 0 1.278 -40.144 0 1.278 -40.144 0 -2.88 -38.919 0 -2.95
4 15 -41.048 0 2.227 -41.048 0 1.278 -40.144 0 1.278 -40.144 0 2.227
4 15 -40.144 0 2.227 -40.144 0 1.278 -38.919 0 1.278 -38.919 0 2.227
4 15 -40.144 0 4.017 -40.144 0 2.227 -38.919 0 2.227 -38.919 0 4.017
4 15 -38.229 0 -3.951 -38.645 0 -3.763 -38.444 0 -5.092 -37.519 0 -4.983
4 15 -38.645 0 -3.763 -38.855 0 -3.424 -39.478 0 -4.881 -38.444 0 -5.092
3 15 -37.519 0 -3.901 -38.229 0 -3.951 -37.519 0 -4.983
4 15 -38.919 0 2.227 -38.919 0 1.278 -37.694 0 1.278 -37.694 0 2.227
4 15 -34.947 0 -2.95 -36.172 0 -2.88 -36.135 0 -3.793 -34.883 0 -3.424
4 15 -34.883 0 -3.424 -36.135 0 -3.793 -36.023 0 -4.326 -35.506 0 -4.881
4 15 -34.947 0 1.278 -36.172 0 1.278 -36.172 0 -2.88 -34.947 0 -2.95
4 15 -37.076 0 2.227 -37.076 0 1.278 -36.172 0 1.278 -36.172 0 2.227
3 15 -34.947 0 1.278 -36.172 0 2.227 -36.172 0 1.278
4 15 -34.947 0 2.227 -36.172 0 4.017 -36.172 0 2.227 -34.947 0 1.278
4 15 -34.257 0 -3.951 -34.674 0 -3.763 -34.472 0 -5.092 -33.547 0 -4.983
4 15 -34.674 0 -3.763 -34.883 0 -3.424 -35.506 0 -4.881 -34.472 0 -5.092
3 15 -33.547 0 -4.983 -33.547 0 -3.901 -34.257 0 -3.951
4 15 -34.947 0 2.227 -34.947 0 1.278 -33.722 0 1.278 -33.722 0 2.227
3 15 -34.947 0 2.227 -34.947 0 4.017 -36.172 0 4.017
4 15 -32.894 0 4.976 -32.894 0 -5 -31.669 0 -5 -31.669 0 4.976
4 15 -30.514 0 -2.486 -30.205 0 -3.398 -29.159 0 -2.7 -29.361 0 -1.651
4 15 -30.617 0 -1.399 -30.514 0 -2.486 -29.361 0 -1.651 -29.293 0 -0.64
4 15 -30.205 0 -3.398 -29.69 0 -4.136 -28.688 0 -3.47 -29.159 0 -2.7
4 15 -28.998 0 -4.678 -28.161 0 -5.003 -28.007 0 -3.944 -28.688 0 -3.47
4 15 -27.177 0 -4.101 -28.007 0 -3.944 -28.161 0 -5.003 -27.179 0 -5.112
3 15 -28.998 0 -4.678 -28.688 0 -3.47 -29.69 0 -4.136
4 15 -25.258 0 -0.64 -29.293 0 -0.64 -29.361 0 -1.651 -23.97 0 -1.651
4 15 -29.293 0 -0.64 -29.103 0 0.207 -30.513 0 -0.274 -30.617 0 -1.399
4 15 -29.103 0 0.207 -29.679 0 1.431 -30.2 0 0.669 -30.513 0 -0.274
4 15 -29.679 0 1.431 -29.103 0 0.207 -28.656 0 0.864 -28.992 0 1.99
4 15 -28.992 0 1.99 -28.656 0 0.864 -28.014 0 1.286 -28.181 0 2.325
4 15 -27.238 0 1.427 -27.246 0 2.437 -28.181 0 2.325 -28.014 0 1.286
4 15 -27.177 0 -4.101 -27.179 0 -5.112 -26.033 0 -4.958 -26.027 0 -3.747
4 15 -25.271 0 -2.616 -26.027 0 -3.747 -24.431 0 -3.762 -24.005 0 -2.616
4 15 -26.027 0 -3.747 -26.033 0 -4.958 -25.113 0 -4.499 -24.431 0 -3.762
4 15 -25.258 0 -0.64 -23.97 0 -1.651 -23.964 0 -1.325 -24.066 0 -0.221
4 15 -26.393 0 1.25 -25.72 0 0.722 -25.552 0 1.999 -26.34 0 2.327
4 15 -27.238 0 1.427 -26.393 0 1.25 -26.34 0 2.327 -27.246 0 2.437
4 15 -24.881 0 1.451 -25.552 0 1.999 -25.72 0 0.722 -24.372 0 0.704
4 15 -25.414 0 0.154 -25.258 0 -0.64 -24.066 0 -0.221 -24.372 0 0.704
3 15 -24.372 0 0.704 -25.72 0 0.722 -25.414 0 0.154
4 15 -17.753 0 -2.867 -18.864 0 -3.537 -18.246 0 -4.23 -16.751 0 -3.644
4 15 -19.261 0 -2.692 -18.864 0 -3.537 -17.753 0 -2.867 -18.163 0 -1.636
3 15 -19.261 0 -2.692 -18.163 0 -1.636 -19.412 0 -1.636
4 15 -16.751 0 -3.644 -17.43 0 -4.725 -16.406 0 -5.021 -16.03 0 -3.866
4 15 -16.03 0 -3.866 -16.406 0 -5.021 -15.163 0 -5.12 -15.223 0 -3.94
4 15 -15.387 0 0.941 -16.865 0 -0.026 -15.696 0 -0.346 -14.564 0 -0.634
4 15 -16.689 0 1.301 -17.622 0 0.277 -16.865 0 -0.026 -15.387 0 0.941
3 15 -17.43 0 -4.725 -16.751 0 -3.644 -18.246 0 -4.23
4 15 -17.766 0 2.539 -19.036 0 2.449 -18.686 0 1.206 -17.378 0 1.653
4 15 -17.378 0 1.653 -18.686 0 1.206 -17.622 0 0.277 -16.689 0 1.301
4 15 -18.608 0 3.863 -18.929 0 3.181 -17.766 0 2.539 -17.217 0 3.598
4 15 -18.081 0 4.441 -18.608 0 3.863 -17.217 0 3.598 -17.356 0 4.861
3 15 -17.766 0 2.539 -18.929 0 3.181 -19.036 0 2.449
4 15 -17.356 0 4.861 -17.217 0 3.598 -16.507 0 3.928 -16.487 0 5.116
4 15 -15.471 0 4.038 -14.483 0 5.112 -15.526 0 5.201 -16.487 0 5.116
3 15 -15.471 0 4.038 -16.487 0 5.116 -16.507 0 3.928
4 15 -15.223 0 -3.94 -15.163 0 -5.12 -14.15 0 -5.022 -13.892 0 -3.715
4 15 -13.892 0 -3.715 -14.15 0 -5.022 -13.243 0 -4.728 -12.49 0 -4.259
4 15 -13.032 0 -3.098 -13.892 0 -3.715 -12.49 0 -4.259 -11.935 0 -3.632
4 15 -13.032 0 -3.098 -11.935 0 -3.632 -11.594 0 -2.905 -12.75 0 -2.243
4 15 -11.583 0 -1.375 -13.022 0 -1.423 -12.75 0 -2.243 -11.479 0 -2.132
3 15 -11.594 0 -2.905 -11.479 0 -2.132 -12.75 0 -2.243
4 15 -13.92 0 -0.834 -13.022 0 -1.423 -12.423 0 -0.15 -13.179 0 0.304
4 15 -13.022 0 -1.423 -11.583 0 -1.375 -11.894 0 -0.713 -12.423 0 -0.15
4 15 -14.564 0 -0.634 -13.92 0 -0.834 -14.029 0 0.6 -15.387 0 0.941
4 15 -14.462 0 3.917 -13.571 0 4.844 -14.483 0 5.112 -15.471 0 4.038
4 15 -13.571 0 4.844 -14.462 0 3.917 -13.732 0 3.556 -12.822 0 4.403
4 15 -13.732 0 3.556 -13.265 0 2.959 -12.268 0 3.794 -12.822 0 4.403
3 15 -13.179 0 0.304 -14.029 0 0.6 -13.92 0 -0.834
4 15 -11.917 0 3.054 -12.268 0 3.794 -13.265 0 2.959 -13.042 0 2.131
3 15 -11.778 0 2.131 -11.917 0 3.054 -13.042 0 2.131
3 15 -9.343 0 -7.722 -9.343 0 -4.197 -10.568 0 -7.722
4 15 -10.568 0 -7.722 -9.343 0 -4.197 -9.318 0 -2.587 -9.458 0 -1.375
3 15 -8.895 0 -3.435 -9.318 0 -2.587 -9.343 0 -4.197
4 15 -8.544 0 -4.853 -7.446 0 -5.112 -7.53 0 -4.101 -8.272 0 -3.935
4 15 -8.272 0 -3.935 -8.895 0 -3.435 -9.343 0 -4.197 -8.544 0 -4.853
4 15 -9.308 0 -0.147 -9.451 0 1.338 -10.568 0 2.276 -9.458 0 -1.375
3 15 -9.451 0 1.338 -9.451 0 2.276 -10.568 0 2.276
3 15 -9.458 0 -1.375 -10.568 0 2.276 -10.568 0 -7.722
4 15 -9.451 0 1.338 -8.857 0 0.75 -8.212 0 1.297 -8.56 0 2.162
4 15 -8.56 0 2.162 -8.212 0 1.297 -7.476 0 1.48 -7.357 0 2.437
3 15 -8.857 0 0.75 -9.451 0 1.338 -9.308 0 -0.147
4 15 -7.53 0 -4.101 -7.446 0 -5.112 -6.629 0 -4.994 -6.773 0 -3.929
4 15 -6.773 0 -3.929 -6.629 0 -4.994 -5.852 0 -4.639 -6.134 0 -3.411
4 15 -6.134 0 -3.411 -5.852 0 -4.639 -5.183 0 -4.063 -4.696 0 -3.279
4 15 -5.699 0 -2.531 -6.134 0 -3.411 -4.696 0 -3.279 -4.397 0 -2.336
4 15 -5.554 0 -1.273 -5.699 0 -2.531 -4.397 0 -2.336 -4.298 0 -1.283
4 15 -6.743 0 1.309 -6.121 0 0.794 -5.725 0 1.961 -6.487 0 2.318
4 15 -6.743 0 1.309 -6.487 0 2.318 -7.357 0 2.437 -7.476 0 1.48
4 15 -5.105 0 1.388 -5.725 0 1.961 -6.121 0 0.794 -4.658 0 0.618
4 15 -4.388 0 -0.291 -5.695 0 -0.066 -5.554 0 -1.273 -4.298 0 -1.283
4 15 -5.695 0 -0.066 -4.388 0 -0.291 -4.658 0 0.618 -6.121 0 0.794
4 15 -3.662 0 -3.868 -2.142 0 -3.828 -2.512 0 -3.011 -3.822 0 -3.044
4 15 -3.58 0 -2.075 -3.822 0 -3.044 -2.512 0 -3.011 -2.342 0 -2.428
4 15 -2.142 0 -3.828 -3.662 0 -3.868 -3.182 0 -4.531 -2.404 0 -4.966
4 15 -2.142 0 -3.828 -2.404 0 -4.966 -1.351 0 -5.112 -1.057 0 -4.155
4 15 -1.057 0 -4.155 -1.351 0 -5.112 0.001 0 -4.875 0.202 0 -3.845
4 15 -2.947 0 -1.372 -3.58 0 -2.075 -2.342 0 -2.428 -1.86 0 -2.03
4 15 -2.066 0 -0.97 -2.947 0 -1.372 -1.86 0 -2.03 -0.792 0 -1.785
4 15 -2.413 0 0.048 -1.804 0 1.123 -3.071 0 1.453 -3.608 0 0.048
4 15 -1.99 0 2.182 -3.071 0 1.453 -1.804 0 1.123 -1.227 0 2.374
4 15 -0.976 0 -0.786 -2.066 0 -0.97 -0.792 0 -1.785 0.375 0 -1.574
4 15 -0.527 0 1.427 -0.352 0 2.437 -1.227 0 2.374 -1.804 0 1.123
4 15 -0.352 0 2.437 -0.527 0 1.427 0.285 0 1.322 0.485 0 2.383
4 15 0.202 0 -3.845 0.001 0 -4.875 0.643 0 -4.554 1.308 0 -4.063
4 15 1.012 0 -2.998 0.202 0 -3.845 1.308 0 -4.063 2.461 0 -3.317
4 15 2.441 0 -1.924 1.209 0 -1.771 1.012 0 -2.998 2.461 0 -3.317
4 15 1.353 0 -4.951 2.632 0 -4.951 2.52 0 -4.084 1.308 0 -4.063
3 15 2.52 0 -4.084 2.461 0 -3.317 1.308 0 -4.063
4 15 1.208 0 -1.322 1.209 0 -1.771 2.441 0 -1.924 2.441 0 -0.292
4 15 0.312 0 -0.593 -0.976 0 -0.786 0.375 0 -1.574 1.208 0 -1.322
4 15 0.869 0 1.011 1.999 0 1.671 1.15 0 2.219 0.285 0 1.322
3 15 1.15 0 2.219 0.485 0 2.383 0.285 0 1.322
4 15 1.209 0 -0.365 1.208 0 -1.322 2.441 0 -0.292 1.216 0 -0.045
3 15 1.208 0 -1.322 1.209 0 -0.365 0.312 0 -0.593
4 15 2.38 0 0.837 1.999 0 1.671 0.869 0 1.011 1.216 0 -0.045
3 15 2.441 0 -0.292 2.38 0 0.837 1.216 0 -0.045
4 15 3.875 0 -3.404 5.289 0 -3.442 4.87 0 -2.585 3.575 0 -2.477
4 15 3.575 0 -2.477 4.87 0 -2.585 4.73 0 -1.33 3.474 0 -1.364
4 15 5.289 0 -3.442 3.875 0 -3.404 4.376 0 -4.142 5.042 0 -4.681
4 15 5.042 0 -4.681 5.837 0 -5.004 5.933 0 -3.936 5.289 0 -3.442
4 15 6.747 0 -4.101 5.933 0 -3.936 5.837 0 -5.004 6.761 0 -5.112
4 15 3.862 0 0.683 3.571 0 -0.268 4.875 0 -0.09 5.308 0 0.764
4 15 4.352 0 1.45 3.862 0 0.683 5.308 0 0.764 5.043 0 1.999
4 15 3.571 0 -0.268 3.474 0 -1.364 4.73 0 -1.33 4.875 0 -0.09
4 15 5.974 0 1.261 5.871 0 2.327 5.043 0 1.999 5.308 0 0.764
4 15 6.747 0 -4.101 6.761 0 -5.112 7.852 0 -4.936 7.953 0 -3.66
4 15 7.953 0 -3.66 7.852 0 -4.936 8.758 0 -4.409 8.348 0 -3.1
4 15 8.348 0 -3.1 8.758 0 -4.409 9.417 0 -3.571 8.566 0 -2.302
3 15 9.417 0 -3.571 9.768 0 -2.302 8.566 0 -2.302
4 15 6.768 0 2.437 5.871 0 2.327 6.812 0 1.427 7.838 0 2.289
4 15 7.838 0 2.289 6.812 0 1.427 7.856 0 1.061 8.694 0 1.843
3 15 6.812 0 1.427 5.871 0 2.327 5.974 0 1.261
4 15 8.459 0 -0.028 9.653 0 -0.028 9.308 0 1.124 7.856 0 1.061
3 15 9.308 0 1.124 8.694 0 1.843 7.856 0 1.061
4 15 10.416 0 -2.486 10.725 0 -3.398 11.771 0 -2.7 11.569 0 -1.651
4 15 10.313 0 -1.399 10.416 0 -2.486 11.569 0 -1.651 11.638 0 -0.64
4 15 10.725 0 -3.398 11.241 0 -4.136 12.242 0 -3.47 11.771 0 -2.7
4 15 11.932 0 -4.678 12.769 0 -5.003 12.923 0 -3.944 12.242 0 -3.47
4 15 13.753 0 -4.101 12.923 0 -3.944 12.769 0 -5.003 13.752 0 -5.112
3 15 11.932 0 -4.678 12.242 0 -3.47 11.241 0 -4.136
4 15 15.672 0 -0.64 11.638 0 -0.64 11.569 0 -1.651 16.96 0 -1.651
4 15 11.638 0 -0.64 11.827 0 0.207 10.417 0 -0.274 10.313 0 -1.399
4 15 11.827 0 0.207 11.251 0 1.431 10.73 0 0.669 10.417 0 -0.274
4 15 11.251 0 1.431 11.827 0 0.207 12.274 0 0.864 11.938 0 1.99
4 15 11.938 0 1.99 12.274 0 0.864 12.916 0 1.286 12.749 0 2.325
4 15 13.692 0 1.427 13.684 0 2.437 12.749 0 2.325 12.916 0 1.286
4 15 13.753 0 -4.101 13.752 0 -5.112 14.897 0 -4.958 14.904 0 -3.747
4 15 15.659 0 -2.616 14.904 0 -3.747 16.499 0 -3.762 16.925 0 -2.616
4 15 14.904 0 -3.747 14.897 0 -4.958 15.818 0 -4.499 16.499 0 -3.762
4 15 15.672 0 -0.64 16.96 0 -1.651 16.967 0 -1.325 16.864 0 -0.221
4 15 14.538 0 1.25 15.21 0 0.722 15.378 0 1.999 14.59 0 2.327
4 15 13.692 0 1.427 14.538 0 1.25 14.59 0 2.327 13.684 0 2.437
4 15 16.049 0 1.451 15.378 0 1.999 15.21 0 0.722 16.558 0 0.704
4 15 15.516 0 0.154 15.672 0 -0.64 16.864 0 -0.221 16.558 0 0.704
3 15 16.558 0 0.704 15.21 0 0.722 15.516 0 0.154
4 15 22.192 0 -4.853 23.456 0 -4.853 23.456 0 2.98 22.192 0 5.123
4 15 23.544 0 5.123 22.192 0 5.123 23.456 0 2.98 28.785 0 -2.71
4 15 28.696 0 -4.853 30.048 0 -4.853 28.785 0 -2.71 23.456 0 2.98
4 15 28.785 0 -2.71 30.048 0 -4.853 30.048 0 5.123 28.785 0 5.123
4 15 31.266 0 -2.388 31.575 0 -3.3 32.621 0 -2.602 32.418 0 -1.553
4 15 31.163 0 -1.301 31.266 0 -2.388 32.418 0 -1.553 32.487 0 -0.542
4 15 31.575 0 -3.3 32.09 0 -4.038 33.092 0 -3.372 32.621 0 -2.602
4 15 32.782 0 -4.58 33.619 0 -4.905 33.773 0 -3.846 33.092 0 -3.372
4 15 34.603 0 -4.003 33.773 0 -3.846 33.619 0 -4.905 34.601 0 -5.014
3 15 32.782 0 -4.58 33.092 0 -3.372 32.09 0 -4.038
4 15 36.522 0 -0.542 32.487 0 -0.542 32.418 0 -1.553 37.809 0 -1.553
4 15 32.487 0 -0.542 32.677 0 0.305 31.267 0 -0.176 31.163 0 -1.301
4 15 32.677 0 0.305 32.1 0 1.529 31.579 0 0.767 31.267 0 -0.176
4 15 32.1 0 1.529 32.677 0 0.305 33.123 0 0.962 32.788 0 2.088
4 15 32.788 0 2.088 33.123 0 0.962 33.766 0 1.384 33.599 0 2.424
4 15 34.542 0 1.525 34.534 0 2.535 33.599 0 2.424 33.766 0 1.384
4 15 34.603 0 -4.003 34.601 0 -5.014 35.746 0 -4.86 35.753 0 -3.649
4 15 36.508 0 -2.518 35.753 0 -3.649 37.349 0 -3.664 37.775 0 -2.518
4 15 35.753 0 -3.649 35.746 0 -4.86 36.667 0 -4.401 37.349 0 -3.664
4 15 36.522 0 -0.542 37.809 0 -1.553 37.816 0 -1.227 37.714 0 -0.123
4 15 35.388 0 1.348 36.059 0 0.82 36.228 0 2.097 35.44 0 2.425
4 15 34.542 0 1.525 35.388 0 1.348 35.44 0 2.425 34.534 0 2.535
4 15 36.898 0 1.549 36.228 0 2.097 36.059 0 0.82 37.408 0 0.802
4 15 36.366 0 0.252 36.522 0 -0.542 37.714 0 -0.123 37.408 0 0.802
3 15 37.408 0 0.802 36.059 0 0.82 36.366 0 0.252
4 15 38.818 0 -2.388 39.127 0 -3.3 40.173 0 -2.602 39.971 0 -1.553
4 15 38.715 0 -1.301 38.818 0 -2.388 39.971 0 -1.553 40.039 0 -0.542
4 15 39.127 0 -3.3 39.642 0 -4.038 40.644 0 -3.372 40.173 0 -2.602
4 15 40.334 0 -4.58 41.171 0 -4.905 41.324 0 -3.846 40.644 0 -3.372
4 15 42.155 0 -4.003 41.324 0 -3.846 41.171 0 -4.905 42.154 0 -5.014
3 15 40.334 0 -4.58 40.644 0 -3.372 39.642 0 -4.038
4 15 44.074 0 -0.542 40.039 0 -0.542 39.971 0 -1.553 45.361 0 -1.553
4 15 40.039 0 -0.542 40.229 0 0.305 38.819 0 -0.176 38.715 0 -1.301
4 15 40.229 0 0.305 39.653 0 1.529 39.132 0 0.767 38.819 0 -0.176
4 15 39.653 0 1.529 40.229 0 0.305 40.676 0 0.962 40.34 0 2.088
4 15 40.34 0 2.088 40.676 0 0.962 41.318 0 1.384 41.151 0 2.424
4 15 42.094 0 1.525 42.085 0 2.535 41.151 0 2.424 41.318 0 1.384
4 15 42.155 0 -4.003 42.154 0 -5.014 43.299 0 -4.86 43.305 0 -3.649
4 15 44.061 0 -2.518 43.305 0 -3.649 44.9 0 -3.664 45.327 0 -2.518
4 15 43.305 0 -3.649 43.299 0 -4.86 44.219 0 -4.401 44.9 0 -3.664
4 15 44.074 0 -0.542 45.361 0 -1.553 45.368 0 -1.227 45.266 0 -0.123
4 15 42.939 0 1.348 43.611 0 0.82 43.78 0 2.097 42.991 0 2.425
4 15 42.094 0 1.525 42.939 0 1.348 42.991 0 2.425 42.085 0 2.535
4 15 44.451 0 1.549 43.78 0 2.097 43.611 0 0.82 44.96 0 0.802
4 15 43.918 0 0.252 44.074 0 -0.542 45.266 0 -0.123 44.96 0 0.802
3 15 44.96 0 0.802 43.611 0 0.82 43.918 0 0.252
