0 ~Plant Flat Horse Chestnut Tree with Hollow Base Trunk Half
3 16 -0.32 -20.17 4 1.4 -22.57 2.52 1.32 -13.39 2.86
3 16 -0.32 -20.17 4 -1.95 -22.09 4.32 -0.51 -30.94 3.89
3 16 1.4 -22.57 2.52 -0.32 -20.17 4 0.5 -30.26 3.41
3 16 2.79 -25.27 0 1.4 -22.57 2.52 1.39 -34.55 2.56
3 16 2.79 -25.27 0 1.39 -34.55 2.56 2.62 -33.77 1.03
3 16 1.39 -34.55 2.56 1.4 -22.57 2.52 0.5 -30.26 3.41
3 16 2.89 -33.58 0 2.79 -25.27 0 2.62 -33.77 1.03
3 16 0.5 -30.26 3.41 -0.32 -20.17 4 -0.51 -30.94 3.89
3 16 -0.51 -30.94 3.89 -1.95 -22.09 4.32 -2.22 -36.93 3.91
3 16 -3.68 -36.17 3.59 -2.22 -36.93 3.91 -1.95 -22.09 4.32
3 16 2.89 -33.58 0 2.62 -33.77 1.03 2.55 -39.13 1.08
3 16 2.62 -33.77 1.03 1.39 -34.55 2.56 2.55 -39.13 1.08
3 16 0.59 -38.08 3.2 1.39 -34.55 2.56 0.5 -30.26 3.41
3 16 2.89 -33.58 0 2.55 -39.13 1.08 2.92 -39.94 0
3 16 2.8 -42.3 1.06 2.55 -39.13 1.08 1.39 -34.55 2.56
3 16 1.39 -34.55 2.56 0.59 -38.08 3.2 2.8 -42.3 1.06
3 16 -0.51 -30.94 3.89 0.59 -38.08 3.2 0.5 -30.26 3.41
3 16 -0.51 -30.94 3.89 -2.22 -36.93 3.91 -0.82 -44.81 3.89
3 16 0.59 -38.08 3.2 -0.51 -30.94 3.89 -0.82 -44.81 3.89
3 16 -0.82 -44.81 3.89 0.94 -43.93 3.06 0.59 -38.08 3.2
3 16 3.8 -46.17 1.13 5.13 -47.61 0 3.5 -43.89 0
3 16 3.8 -46.17 1.13 4.97 -48.02 0.99 5.13 -47.61 0
3 16 2.92 -39.94 0 2.8 -42.3 1.06 3.5 -43.89 0
3 16 2.55 -39.13 1.08 2.8 -42.3 1.06 2.92 -39.94 0
3 16 0.59 -38.08 3.2 0.94 -43.93 3.06 2.8 -42.3 1.06
3 16 2.8 -42.3 1.06 3.8 -46.17 1.13 3.5 -43.89 0
3 16 0.94 -43.93 3.06 3.8 -46.17 1.13 2.8 -42.3 1.06
3 16 0.94 -43.93 3.06 2.51 -49.95 2.3 3.8 -46.17 1.13
3 16 -3.46 -44.36 3.99 -0.82 -44.81 3.89 -2.22 -36.93 3.91
3 16 8.88 -49.72 0 4.97 -48.02 0.99 8.98 -50.41 0
3 16 8.88 -49.72 0 5.13 -47.61 0 4.97 -48.02 0.99
3 16 2.51 -49.95 2.3 5.23 -49.32 1.54 4.97 -48.02 0.99
3 16 4.97 -48.02 0.99 5.23 -49.32 1.54 8.98 -50.41 0
3 16 5.23 -49.32 1.54 7.82 -51.51 1.59 8.98 -50.41 0
3 16 7.82 -51.51 1.59 10.94 -52.62 0 8.98 -50.41 0
3 16 7.82 -51.51 1.59 11.75 -55.66 0 10.94 -52.62 0
3 16 5.23 -49.32 1.54 4.6 -50.85 1.7 7.82 -51.51 1.59
3 16 5.16 -52.95 0 7.82 -51.51 1.59 4.6 -50.85 1.7
3 16 2.51 -49.95 2.3 4.97 -48.02 0.99 3.8 -46.17 1.13
3 16 0.44 -49.67 3.21 2.51 -49.95 2.3 0.94 -43.93 3.06
3 16 5.23 -49.32 1.54 2.51 -49.95 2.3 4.6 -50.85 1.7
3 16 -0.82 -44.81 3.89 0.44 -49.67 3.21 0.94 -43.93 3.06
3 16 4.6 -50.85 1.7 2.86 -53.15 1.03 5.16 -52.95 0
3 16 2.51 -49.95 2.3 2.86 -53.15 1.03 4.6 -50.85 1.7
3 16 3.2 -53.48 0 5.16 -52.95 0 2.86 -53.15 1.03
3 16 2.51 -49.95 2.3 0.9 -55.41 2.33 2.86 -53.15 1.03
3 16 0.44 -49.67 3.21 0.9 -55.41 2.33 2.51 -49.95 2.3
3 16 -1 -57.71 2.57 0.44 -49.67 3.21 -2 -50.74 3.14
3 16 -1 -57.71 2.57 0.9 -55.41 2.33 0.44 -49.67 3.21
3 16 -2.7 -54.83 1.82 -1 -57.71 2.57 -2 -50.74 3.14
4 16 -2 -50.74 3.14 0.44 -49.67 3.21 -0.82 -44.81 3.89 -3.46 -44.36 3.99
3 16 7.82 -51.51 1.59 9.22 -56.84 1.35 11.75 -55.66 0
3 16 9.22 -56.84 1.35 5.16 -52.95 0 6.68 -56.51 0
3 16 5.16 -52.95 0 9.22 -56.84 1.35 7.82 -51.51 1.59
3 16 2.86 -53.15 1.03 3.11 -57.32 0 3.2 -53.48 0
3 16 0.9 -55.41 2.33 3.11 -57.32 0 2.86 -53.15 1.03
3 16 -6.83 -2.75 0 -7.72 0 1.67 -7.71 0 0
3 16 -7.72 0 1.67 -6.65 -2.65 1.19 -4.81 -3.53 3.27
3 16 -3.43 -1.16 5.21 -7.72 0 1.67 -4.81 -3.53 3.27
3 16 -6.65 -2.65 1.19 -7.72 0 1.67 -6.83 -2.75 0
3 16 -4.81 -3.53 3.27 -6.65 -2.65 1.19 -6.8 -4.54 0
3 16 -6.8 -4.54 0 -6.65 -2.65 1.19 -6.83 -2.75 0
3 16 -3.43 -1.16 5.21 -6.96 0 4.45 -7.72 0 1.67
3 16 -4.3 0 7 -3.43 -1.16 5.21 -0.76 0 6.35
3 16 -4.3 0 7 -6.96 0 4.45 -3.43 -1.16 5.21
3 16 -4.81 -3.53 3.27 -2.18 -5.2 4.44 -3.43 -1.16 5.21
3 16 -6.8 -4.54 0 -6.42 -12.7 1.07 -4.81 -3.53 3.27
3 16 -6.42 -12.7 1.07 -6.8 -4.54 0 -6.66 -9.33 0
4 16 -4.54 -16.14 3.49 -4.81 -3.53 3.27 -6.42 -12.7 1.07 -6.42 -17.28 1.01
3 16 -6.66 -9.33 0 -6.75 -16.32 0 -6.42 -12.7 1.07
3 16 -4.81 -3.53 3.27 -2.22 -13.82 4.72 -2.18 -5.2 4.44
3 16 -6.75 -16.32 0 -6.42 -17.28 1.01 -6.42 -12.7 1.07
4 16 -4.54 -16.14 3.49 -6.42 -17.28 1.01 -7.15 -20.06 0 -4.49 -23.22 3.42
3 16 -7.15 -20.06 0 -6.42 -17.28 1.01 -6.75 -16.32 0
3 16 -4.81 -3.53 3.27 -4.54 -16.14 3.49 -2.22 -13.82 4.72
3 16 -1.95 -22.09 4.32 -4.54 -16.14 3.49 -4.49 -23.22 3.42
3 16 -4.49 -23.22 3.42 -7.15 -20.06 0 -6.33 -25.9 1
3 16 -6.69 -26.75 0 -6.33 -25.9 1 -7.15 -20.06 0
3 16 -6.69 -26.75 0 -6.53 -31.82 0.92 -6.33 -25.9 1
3 16 -6.33 -25.9 1 -6.53 -31.82 0.92 -4.49 -23.22 3.42
3 16 -5.15 -36.47 2.56 -4.49 -23.22 3.42 -6.53 -31.82 0.92
3 16 -6.53 -31.82 0.92 -6.69 -26.75 0 -6.88 -35.27 0
3 16 -4.49 -23.22 3.42 -3.68 -36.17 3.59 -1.95 -22.09 4.32
3 16 -4.49 -23.22 3.42 -5.15 -36.47 2.56 -3.68 -36.17 3.59
3 16 -6.88 -35.27 0 -5.15 -36.47 2.56 -6.53 -31.82 0.92
3 16 -2.22 -36.93 3.91 -3.68 -36.17 3.59 -6.2 -43.93 2.55
3 16 -6.2 -43.93 2.55 -5.15 -36.47 2.56 -6.71 -39.2 0.93
3 16 -3.68 -36.17 3.59 -5.15 -36.47 2.56 -6.2 -43.93 2.55
3 16 -7.03 -38.48 0 -6.71 -39.2 0.93 -6.88 -35.27 0
3 16 -6.88 -35.27 0 -6.71 -39.2 0.93 -5.15 -36.47 2.56
3 16 -7.03 -38.48 0 -7.97 -41.78 0 -6.71 -39.2 0.93
3 16 -6.2 -43.93 2.55 -6.71 -39.2 0.93 -7.97 -41.78 0
3 16 -3.46 -44.36 3.99 -6.2 -43.93 2.55 -4.79 -48.06 3
3 16 -6.2 -43.93 2.55 -9.72 -49.75 2.18 -4.79 -48.06 3
3 16 -9.51 -45.74 0 -6.2 -43.93 2.55 -7.97 -41.78 0
3 16 -9.72 -49.75 2.18 -6.2 -43.93 2.55 -9.51 -45.74 0
3 16 -3.46 -44.36 3.99 -2.22 -36.93 3.91 -6.2 -43.93 2.55
3 16 -9.39 -51.06 1.82 -4.71 -51.27 0 -4.79 -48.06 3
3 16 -4.79 -48.06 3 -2 -50.74 3.14 -3.46 -44.36 3.99
3 16 -4.71 -51.27 0 -2 -50.74 3.14 -4.79 -48.06 3
3 16 -9.39 -51.06 1.82 -4.79 -48.06 3 -9.72 -49.75 2.18
3 16 -4.71 -51.27 0 -2.7 -54.83 1.82 -2 -50.74 3.14
3 16 -6.64 -51 0 -4.71 -51.27 0 -9.39 -51.06 1.82
3 16 -9.39 -51.06 1.82 -11.03 -55.37 0 -6.64 -51 0
3 16 -11.88 -48.38 0 -9.72 -49.75 2.18 -9.51 -45.74 0
3 16 -15.46 -50.31 0.93 -11.88 -48.38 0 -15.67 -49.82 0
3 16 -11.88 -48.38 0 -15.46 -50.31 0.93 -9.72 -49.75 2.18
3 16 -15.46 -50.31 0.93 -15.67 -49.82 0 -18.03 -51.23 0.94
3 16 -13.6 -52.77 1.93 -9.72 -49.75 2.18 -15.46 -50.31 0.93
3 16 -11.03 -55.37 0 -9.39 -51.06 1.82 -11.91 -55.75 0
3 16 -9.72 -49.75 2.18 -13.6 -52.77 1.93 -9.39 -51.06 1.82
3 16 -17.48 -53.94 0 -13.6 -52.77 1.93 -18.03 -51.23 0.94
3 16 -15.46 -50.31 0.93 -18.03 -51.23 0.94 -13.6 -52.77 1.93
3 16 -19.5 -50.74 0 -18.03 -51.23 0.94 -15.67 -49.82 0
3 16 -18.03 -51.23 0.94 -19.5 -50.74 0 -22.29 -51.41 0
3 16 -17.48 -53.94 0 -18.03 -51.23 0.94 -21.05 -54.78 0
3 16 -22.29 -51.41 0 -23.51 -53.31 1.31 -18.03 -51.23 0.94
3 16 -23.51 -53.31 1.31 -21.05 -54.78 0 -18.03 -51.23 0.94
3 16 -4.24 -59.41 0 -2.7 -54.83 1.82 -4.71 -51.27 0
3 16 -11.91 -55.75 0 -9.39 -51.06 1.82 -13.66 -55.61 1.79
3 16 -17.48 -53.94 0 -13.66 -55.61 1.79 -13.6 -52.77 1.93
3 16 -17.48 -53.94 0 -17.82 -56.99 1.09 -13.66 -55.61 1.79
3 16 -17.82 -56.99 1.09 -16.28 -58.83 1.72 -13.66 -55.61 1.79
3 16 -13.66 -55.61 1.79 -9.39 -51.06 1.82 -13.6 -52.77 1.93
3 16 -13.66 -55.61 1.79 -13.69 -60.13 0 -11.91 -55.75 0
3 16 -13.66 -55.61 1.79 -16.28 -58.83 1.72 -13.69 -60.13 0
3 16 -17.82 -56.99 1.09 -17.48 -53.94 0 -18.25 -56.15 0
5 24 3.11 -57.32 0 1.63 -62.85 1.92 3.73 -58.53 0 0.9 -55.41 2.33
5 24 3.11 -57.32 0 0.9 -55.41 2.33 1.63 -62.85 1.92 2.86 -53.15 1.03
5 24 0.9 -55.41 2.33 1.63 -62.85 1.92 3.11 -57.32 0 -0.33 -66.15 2.83
5 24 0.9 -55.41 2.33 -0.33 -66.15 2.83 1.63 -62.85 1.92 -1 -57.71 2.57
5 24 -1 -57.71 2.57 -0.33 -66.15 2.83 0.9 -55.41 2.33 -2.78 -65.56 2.55
5 24 0.9 -55.41 2.33 -1 -57.71 2.57 -0.33 -66.15 2.83 0.44 -49.67 3.21
5 24 -1 -57.71 2.57 -2.7 -54.83 1.82 -2.78 -65.56 2.55 -2 -50.74 3.14
5 24 -2.7 -54.83 1.82 -2.78 -65.56 2.55 -1 -57.71 2.57 -4.24 -59.41 0
5 24 -2.78 -65.56 2.55 -1 -57.71 2.57 -2.7 -54.83 1.82 -0.33 -66.15 2.83
5 24 -2.7 -54.83 1.82 -4.24 -59.41 0 -2.78 -65.56 2.55 -4.71 -51.27 0
5 24 -4.24 -59.41 0 -2.78 -65.56 2.55 -2.7 -54.83 1.82 -5.46 -62.57 0
5 24 4.18 0 1.06 2.96 -1.94 0 3.66 0 0 2.69 -1.98 1.42
5 24 2.69 -1.98 1.42 2.96 -1.94 0 4.18 0 1.06 2.84 -5.82 0
5 24 4.18 0 1.06 2.69 -1.98 1.42 2.96 -1.94 0 2.86 0 2.48
5 24 2.86 0 2.48 2.69 -1.98 1.42 4.18 0 1.06 1.01 -3.14 3.01
5 24 1.01 -3.14 3.01 2.69 -1.98 1.42 2.86 0 2.48 2.84 -5.82 0
5 24 2.86 0 2.48 1.01 -3.14 3.01 2.69 -1.98 1.42 -0.74 -1.09 4.91
5 24 2.86 0 2.48 -0.74 -1.09 4.91 1.01 -3.14 3.01 -0.76 0 6.35
5 24 -0.74 -1.09 4.91 1.01 -3.14 3.01 2.86 0 2.48 -2.18 -5.2 4.44
5 24 2.69 -1.98 1.42 2.84 -5.82 0 2.96 -1.94 0 1.01 -3.14 3.01
5 24 1.01 -3.14 3.01 2.84 -5.82 0 2.69 -1.98 1.42 2.62 -9.02 0
5 24 1.01 -3.14 3.01 2.62 -9.02 0 2.84 -5.82 0 1.32 -13.39 2.86
5 24 -0.76 0 6.35 -0.74 -1.09 4.91 2.86 0 2.48 -3.43 -1.16 5.21
5 24 -3.43 -1.16 5.21 -0.74 -1.09 4.91 -0.76 0 6.35 -2.18 -5.2 4.44
5 24 -0.76 0 6.35 -3.43 -1.16 5.21 -0.74 -1.09 4.91 -4.3 0 7
5 24 -2.18 -5.2 4.44 1.01 -3.14 3.01 -0.74 -1.09 4.91 -0.45 -10.74 4.32
5 24 -0.74 -1.09 4.91 -2.18 -5.2 4.44 1.01 -3.14 3.01 -3.43 -1.16 5.21
5 24 -3.43 -1.16 5.21 -2.18 -5.2 4.44 -0.74 -1.09 4.91 -4.81 -3.53 3.27
5 24 1.01 -3.14 3.01 1.32 -13.39 2.86 2.62 -9.02 0 -0.45 -10.74 4.32
5 24 1.32 -13.39 2.86 2.62 -9.02 0 1.01 -3.14 3.01 3.17 -14.97 0
5 24 1.01 -3.14 3.01 -0.45 -10.74 4.32 1.32 -13.39 2.86 -2.18 -5.2 4.44
5 24 -0.45 -10.74 4.32 1.32 -13.39 2.86 1.01 -3.14 3.01 -0.32 -20.17 4
5 24 1.32 -13.39 2.86 3.17 -14.97 0 2.62 -9.02 0 2.82 -20.95 0
5 24 -2.18 -5.2 4.44 -0.45 -10.74 4.32 1.01 -3.14 3.01 -2.22 -13.82 4.72
5 24 -2.18 -5.2 4.44 -2.22 -13.82 4.72 -0.45 -10.74 4.32 -4.81 -3.53 3.27
5 24 -2.22 -13.82 4.72 -0.45 -10.74 4.32 -2.18 -5.2 4.44 -0.32 -20.17 4
5 24 1.32 -13.39 2.86 2.82 -20.95 0 3.17 -14.97 0 1.4 -22.57 2.52
5 24 1.32 -13.39 2.86 1.4 -22.57 2.52 2.82 -20.95 0 -0.32 -20.17 4
5 24 -2.22 -13.82 4.72 -0.32 -20.17 4 -0.45 -10.74 4.32 -1.95 -22.09 4.32
5 24 -0.32 -20.17 4 -0.45 -10.74 4.32 -2.22 -13.82 4.72 1.32 -13.39 2.86
5 24 -0.32 -20.17 4 1.32 -13.39 2.86 -0.45 -10.74 4.32 1.4 -22.57 2.52
5 24 -2.22 -13.82 4.72 -1.95 -22.09 4.32 -0.32 -20.17 4 -4.54 -16.14 3.49
5 24 -1.95 -22.09 4.32 -0.32 -20.17 4 -2.22 -13.82 4.72 -0.51 -30.94 3.89
5 24 -2.22 -13.82 4.72 -4.54 -16.14 3.49 -1.95 -22.09 4.32 -4.81 -3.53 3.27
5 24 -4.54 -16.14 3.49 -1.95 -22.09 4.32 -2.22 -13.82 4.72 -4.49 -23.22 3.42
5 24 -0.32 -20.17 4 1.4 -22.57 2.52 1.32 -13.39 2.86 0.5 -30.26 3.41
5 24 1.4 -22.57 2.52 2.79 -25.27 0 2.82 -20.95 0 1.39 -34.55 2.56
5 24 -1.95 -22.09 4.32 -0.51 -30.94 3.89 -0.32 -20.17 4 -2.22 -36.93 3.91
5 24 -0.51 -30.94 3.89 -0.32 -20.17 4 -1.95 -22.09 4.32 0.5 -30.26 3.41
5 24 -0.32 -20.17 4 0.5 -30.26 3.41 1.4 -22.57 2.52 -0.51 -30.94 3.89
5 24 0.5 -30.26 3.41 1.4 -22.57 2.52 -0.32 -20.17 4 1.39 -34.55 2.56
5 24 1.4 -22.57 2.52 1.39 -34.55 2.56 2.79 -25.27 0 0.5 -30.26 3.41
5 24 1.39 -34.55 2.56 2.79 -25.27 0 1.4 -22.57 2.52 2.62 -33.77 1.03
5 24 1.39 -34.55 2.56 2.62 -33.77 1.03 2.79 -25.27 0 2.55 -39.13 1.08
5 24 2.62 -33.77 1.03 2.79 -25.27 0 1.39 -34.55 2.56 2.89 -33.58 0
5 24 0.5 -30.26 3.41 1.39 -34.55 2.56 1.4 -22.57 2.52 0.59 -38.08 3.2
5 24 2.62 -33.77 1.03 2.89 -33.58 0 2.79 -25.27 0 2.55 -39.13 1.08
5 24 -0.51 -30.94 3.89 0.5 -30.26 3.41 -0.32 -20.17 4 0.59 -38.08 3.2
5 24 -1.95 -22.09 4.32 -2.22 -36.93 3.91 -0.51 -30.94 3.89 -3.68 -36.17 3.59
5 24 -2.22 -36.93 3.91 -0.51 -30.94 3.89 -1.95 -22.09 4.32 -0.82 -44.81 3.89
5 24 -1.95 -22.09 4.32 -3.68 -36.17 3.59 -2.22 -36.93 3.91 -4.49 -23.22 3.42
5 24 -3.68 -36.17 3.59 -2.22 -36.93 3.91 -1.95 -22.09 4.32 -6.2 -43.93 2.55
5 24 2.62 -33.77 1.03 2.55 -39.13 1.08 2.89 -33.58 0 1.39 -34.55 2.56
5 24 2.55 -39.13 1.08 2.89 -33.58 0 2.62 -33.77 1.03 2.92 -39.94 0
5 24 1.39 -34.55 2.56 2.55 -39.13 1.08 2.62 -33.77 1.03 2.8 -42.3 1.06
5 24 0.5 -30.26 3.41 0.59 -38.08 3.2 1.39 -34.55 2.56 -0.51 -30.94 3.89
5 24 0.59 -38.08 3.2 1.39 -34.55 2.56 0.5 -30.26 3.41 2.8 -42.3 1.06
5 24 2.55 -39.13 1.08 2.92 -39.94 0 2.89 -33.58 0 2.8 -42.3 1.06
5 24 1.39 -34.55 2.56 2.8 -42.3 1.06 2.55 -39.13 1.08 0.59 -38.08 3.2
5 24 2.8 -42.3 1.06 2.55 -39.13 1.08 1.39 -34.55 2.56 2.92 -39.94 0
5 24 0.59 -38.08 3.2 2.8 -42.3 1.06 1.39 -34.55 2.56 0.94 -43.93 3.06
5 24 -0.51 -30.94 3.89 0.59 -38.08 3.2 0.5 -30.26 3.41 -0.82 -44.81 3.89
5 24 -2.22 -36.93 3.91 -0.82 -44.81 3.89 -0.51 -30.94 3.89 -3.46 -44.36 3.99
5 24 -0.82 -44.81 3.89 -0.51 -30.94 3.89 -2.22 -36.93 3.91 0.59 -38.08 3.2
5 24 -0.82 -44.81 3.89 0.59 -38.08 3.2 -0.51 -30.94 3.89 0.94 -43.93 3.06
5 24 0.94 -43.93 3.06 0.59 -38.08 3.2 -0.82 -44.81 3.89 2.8 -42.3 1.06
5 24 -0.82 -44.81 3.89 0.94 -43.93 3.06 0.59 -38.08 3.2 0.44 -49.67 3.21
5 24 3.5 -43.89 0 3.8 -46.17 1.13 5.13 -47.61 0 2.8 -42.3 1.06
5 24 3.8 -46.17 1.13 5.13 -47.61 0 3.5 -43.89 0 4.97 -48.02 0.99
5 24 4.97 -48.02 0.99 5.13 -47.61 0 3.8 -46.17 1.13 8.88 -49.72 0
5 24 3.8 -46.17 1.13 4.97 -48.02 0.99 5.13 -47.61 0 2.51 -49.95 2.3
5 24 2.8 -42.3 1.06 3.5 -43.89 0 2.92 -39.94 0 3.8 -46.17 1.13
5 24 2.92 -39.94 0 2.8 -42.3 1.06 3.5 -43.89 0 2.55 -39.13 1.08
5 24 0.94 -43.93 3.06 2.8 -42.3 1.06 0.59 -38.08 3.2 3.8 -46.17 1.13
5 24 2.8 -42.3 1.06 3.8 -46.17 1.13 3.5 -43.89 0 0.94 -43.93 3.06
5 24 0.94 -43.93 3.06 3.8 -46.17 1.13 2.8 -42.3 1.06 2.51 -49.95 2.3
5 24 2.51 -49.95 2.3 3.8 -46.17 1.13 0.94 -43.93 3.06 4.97 -48.02 0.99
5 24 0.94 -43.93 3.06 2.51 -49.95 2.3 3.8 -46.17 1.13 0.44 -49.67 3.21
5 24 -2.22 -36.93 3.91 -3.46 -44.36 3.99 -0.82 -44.81 3.89 -6.2 -43.93 2.55
5 24 -3.46 -44.36 3.99 -0.82 -44.81 3.89 -2.22 -36.93 3.91 -2 -50.74 3.14
5 24 4.97 -48.02 0.99 8.98 -50.41 0 8.88 -49.72 0 5.23 -49.32 1.54
5 24 8.88 -49.72 0 4.97 -48.02 0.99 8.98 -50.41 0 5.13 -47.61 0
5 24 5.23 -49.32 1.54 4.97 -48.02 0.99 2.51 -49.95 2.3 8.98 -50.41 0
5 24 4.97 -48.02 0.99 2.51 -49.95 2.3 5.23 -49.32 1.54 3.8 -46.17 1.13
5 24 2.51 -49.95 2.3 5.23 -49.32 1.54 4.97 -48.02 0.99 4.6 -50.85 1.7
5 24 5.23 -49.32 1.54 8.98 -50.41 0 4.97 -48.02 0.99 7.82 -51.51 1.59
5 24 7.82 -51.51 1.59 8.98 -50.41 0 5.23 -49.32 1.54 10.94 -52.62 0
5 24 5.23 -49.32 1.54 7.82 -51.51 1.59 8.98 -50.41 0 4.6 -50.85 1.7
5 24 7.82 -51.51 1.59 10.94 -52.62 0 8.98 -50.41 0 11.75 -55.66 0
5 24 7.82 -51.51 1.59 11.75 -55.66 0 10.94 -52.62 0 9.22 -56.84 1.35
5 24 4.6 -50.85 1.7 7.82 -51.51 1.59 5.23 -49.32 1.54 5.16 -52.95 0
5 24 5.23 -49.32 1.54 4.6 -50.85 1.7 7.82 -51.51 1.59 2.51 -49.95 2.3
5 24 4.6 -50.85 1.7 5.16 -52.95 0 7.82 -51.51 1.59 2.86 -53.15 1.03
5 24 5.16 -52.95 0 7.82 -51.51 1.59 4.6 -50.85 1.7 9.22 -56.84 1.35
5 24 0.94 -43.93 3.06 0.44 -49.67 3.21 2.51 -49.95 2.3 -0.82 -44.81 3.89
5 24 0.44 -49.67 3.21 2.51 -49.95 2.3 0.94 -43.93 3.06 0.9 -55.41 2.33
5 24 2.51 -49.95 2.3 4.6 -50.85 1.7 5.23 -49.32 1.54 2.86 -53.15 1.03
5 24 -0.82 -44.81 3.89 0.44 -49.67 3.21 0.94 -43.93 3.06 -2 -50.74 3.14
5 24 2.86 -53.15 1.03 5.16 -52.95 0 4.6 -50.85 1.7 3.2 -53.48 0
5 24 4.6 -50.85 1.7 2.86 -53.15 1.03 5.16 -52.95 0 2.51 -49.95 2.3
5 24 2.51 -49.95 2.3 2.86 -53.15 1.03 4.6 -50.85 1.7 0.9 -55.41 2.33
5 24 2.86 -53.15 1.03 3.2 -53.48 0 5.16 -52.95 0 3.11 -57.32 0
5 24 0.9 -55.41 2.33 2.86 -53.15 1.03 2.51 -49.95 2.3 3.11 -57.32 0
5 24 2.51 -49.95 2.3 0.9 -55.41 2.33 2.86 -53.15 1.03 0.44 -49.67 3.21
5 24 0.44 -49.67 3.21 0.9 -55.41 2.33 2.51 -49.95 2.3 -1 -57.71 2.57
5 24 0.44 -49.67 3.21 -2 -50.74 3.14 -1 -57.71 2.57 -0.82 -44.81 3.89
5 24 -2 -50.74 3.14 -1 -57.71 2.57 0.44 -49.67 3.21 -2.7 -54.83 1.82
5 24 -1 -57.71 2.57 0.44 -49.67 3.21 -2 -50.74 3.14 0.9 -55.41 2.33
5 24 -2 -50.74 3.14 -2.7 -54.83 1.82 -1 -57.71 2.57 -4.71 -51.27 0
5 24 -3.46 -44.36 3.99 -2 -50.74 3.14 -0.82 -44.81 3.89 -4.79 -48.06 3
5 24 7.82 -51.51 1.59 9.22 -56.84 1.35 11.75 -55.66 0 5.16 -52.95 0
5 24 9.22 -56.84 1.35 5.16 -52.95 0 6.68 -56.51 0 7.82 -51.51 1.59
5 24 2.86 -53.15 1.03 3.11 -57.32 0 3.2 -53.48 0 0.9 -55.41 2.33
5 24 -6.83 -2.75 0 -7.72 0 1.67 -7.71 0 0 -6.65 -2.65 1.19
5 24 -6.65 -2.65 1.19 -4.81 -3.53 3.27 -7.72 0 1.67 -6.8 -4.54 0
5 24 -4.81 -3.53 3.27 -7.72 0 1.67 -6.65 -2.65 1.19 -3.43 -1.16 5.21
5 24 -7.72 0 1.67 -6.65 -2.65 1.19 -4.81 -3.53 3.27 -6.83 -2.75 0
