1 16 -13 5 -22 0 -0.9035 3 0 -0.9487 -1 2 0 0 rect1.dat
1 16 -10 4 -50 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -50 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -50 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -50 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -50 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -50 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -60 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -70 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -70 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -70 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -70 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -70 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -70 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -80 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -90 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -90 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -90 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -90 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -90 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -90 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -100 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -110 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -110 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -110 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -110 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -110 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -110 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -120 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -130 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -130 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -130 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -130 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -130 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -130 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -140 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -150 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -150 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -150 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -150 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -150 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -150 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -160 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -170 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -170 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -170 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -170 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -170 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -170 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -180 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -190 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -190 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -190 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -190 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -190 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -190 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -200 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -210 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -210 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -210 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -210 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -210 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -210 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -220 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -230 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -230 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -230 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -230 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -230 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -230 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -240 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
1 16 -10 4 -250 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -250 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -250 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -250 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -250 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -250 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -257 3 -0.7255 0 -1 -0.9487 0 0 0 -1 rect2a.dat
1 16 10 4 -250 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -250 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -250 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -250 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -250 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -250 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -240 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 13 5 -257 0 0.7255 -3 0 -0.9487 -1 -1 0 0 rect2a.dat
1 16 10 4 -230 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -230 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -230 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -230 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -230 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -230 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -220 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -210 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -210 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -210 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -210 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -210 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -210 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -200 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -190 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -190 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -190 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -190 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -190 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -190 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -180 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -170 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -170 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -170 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -170 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -170 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -170 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -160 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -150 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -150 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -150 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -150 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -150 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -150 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -140 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -130 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -130 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -130 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -130 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -130 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -130 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -120 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -110 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -110 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -110 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -110 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -110 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -110 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -100 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -90 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -90 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -90 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -90 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -90 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -90 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -80 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -70 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -70 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -70 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -70 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -70 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -70 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -60 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -50 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -50 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -50 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -50 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -50 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -50 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -40 -3 0.973 0 -1 -0.9487 0 0 0 4 rect1.dat
1 16 10 4 -30 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 10 4 -30 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 10 4 -30 0 0 6 0 1 2 -6 0 0 2-4edge.dat
1 16 10 4 -30 0 0 6 0 -1 2 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4 -30 -6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 4 -30 -6 0 0 0 2 0 0 0 6 1-4cyls2.dat
1 16 13 5 -22 0 0.9035 3 0 -0.9487 1 2 0 0 rect1.dat
1 16 9 5.75 -20 1 0 0 0 0 1.75 0 -4 0 box4-1.dat
1 16 -9 5.75 -20 1 0 0 0 0 1.75 0 -4 0 box4-1.dat
1 16 0 4 -90 0 0 -1 0 4 0 2.2 0 0 box3u4p.dat
