0 ~Plane Aft Section  8 x 16 x  7 Top Half
3 16 75.501 120 -20 73.048 38.615 -20 72.467 43.304 37.157
3 16 72.467 43.304 37.157 73.039 110.264 43.813 75.501 120 -20
4 16 52.093 22.622 110.624 62.234 39.191 113.457 72.467 43.304 37.157 59.826 23.843 43.373
3 16 73.039 110.264 43.813 72.467 43.304 37.157 61.747 94.526 115.29
3 16 61.747 94.526 115.29 72.467 43.304 37.157 62.234 39.191 113.457
3 16 38.975 19.776 190.574 46.896 32.684 188.749 52.093 22.622 110.624
3 16 52.093 22.622 110.624 46.896 32.684 188.749 62.234 39.191 113.457
4 16 48.704 73.626 180.01 46.896 32.684 188.749 39.83 29.315 217.721 39.945 59.662 216.968
4 16 33.723 18.571 216.991 39.83 29.315 217.721 46.896 32.684 188.749 38.975 19.776 190.574
3 16 31.996 26.542 245.734 39.83 29.315 217.721 27.986 17.225 243.266
3 16 27.986 17.225 243.266 39.83 29.315 217.721 33.723 18.571 216.991
4 16 39.945 59.662 216.968 39.83 29.315 217.721 31.996 26.542 245.734 31.767 46.602 246.529
4 16 17.036 3.045 -2 17.031 3.053 -0.188 20.003 2.25 -0.188 20.003 2.25 -2
4 16 23.231 3.045 -2 20.003 2.25 -2 20.003 2.25 -0.188 23.247 3.053 -0.187
4 16 2.937 3.045 -2 0 2.25 -2 0 2.25 -0.187 2.938 3.053 -0.187
3 16 40.83 3.59 -20 40.26 4.677 33.42 29.06 0.72 -20
3 16 29.06 0.72 -20 40.26 4.677 33.42 20.003 0.29 19.813
3 16 20 0 -20 29.06 0.72 -20 20.003 0.29 19.813
3 16 51.82 8.66 -20 61.64 15.73 -20 57.906 15.33 29.78
3 16 40.26 4.677 33.42 40.83 3.59 -20 51.82 8.66 -20
3 16 40.26 4.677 33.42 51.82 8.66 -20 57.906 15.33 29.78
5 24 40.26 4.677 33.42 51.82 8.66 -20 40.83 3.59 -20 57.906 15.33 29.78
3 16 69.95 24.55 -20 76.42 34.77 -20 74.614 36.617 31.944
3 16 69.95 24.55 -20 74.614 36.617 31.944 57.906 15.33 29.78
3 16 57.906 15.33 29.78 61.64 15.73 -20 69.95 24.55 -20
4 16 20.003 8 19.813 20.003 0.29 19.813 20.003 0.836 84.457 20.003 8 259.813
4 16 20.003 8 259.813 20.003 0.836 84.457 20.003 1.397 136.305 20.003 1.872 166.91
4 16 20.003 8 259.813 20.003 1.872 166.91 20.003 3.021 211.657 20.003 5.837 259.812
3 16 12.393 2.473 259.812 10.453 2.438 279.826 0 0.152 259.812
3 16 0 0.152 259.812 10.453 2.438 279.826 0 0.153 279.839
3 16 0 0.153 279.839 10.453 2.438 279.826 0 0.154 300
3 16 0 0.154 300 10.453 2.438 279.826 9.059 2.801 300
3 16 20.003 5.837 259.812 22.047 10.297 275.7 16.486 9.163 300
3 16 16.486 9.163 300 10.453 2.438 279.826 20.003 5.837 259.812
3 16 10.453 2.438 279.826 12.393 2.473 259.812 20.003 5.837 259.812
3 16 31.851 11.886 227.185 22.047 10.297 275.7 20.003 5.837 259.812
3 16 20.003 5.837 259.812 23.556 4.918 219.538 31.851 11.886 227.185
3 16 16.486 9.163 300 9.059 2.801 300 10.453 2.438 279.826
4 16 40.327 13.257 178.274 23.556 4.918 219.538 29.595 5.095 166.64 47.538 14.369 129.041
3 16 23.556 4.918 219.538 40.327 13.257 178.274 31.851 11.886 227.185
4 16 47.538 14.369 129.041 29.595 5.095 166.64 32.248 5.135 140.098 53.501 15.107 79.539
3 16 36.829 5.051 86.859 53.501 15.107 79.539 32.248 5.135 140.098
4 16 53.501 15.107 79.539 36.829 5.051 86.859 40.26 4.677 33.42 57.906 15.33 29.78
3 16 20.003 0.29 19.813 40.26 4.677 33.42 20.003 0.836 84.457
3 16 20.003 0.836 84.457 40.26 4.677 33.42 36.829 5.051 86.859
3 16 32.248 5.135 140.098 20.003 1.397 136.305 36.829 5.051 86.859
3 16 36.829 5.051 86.859 20.003 1.397 136.305 20.003 0.836 84.457
3 16 20.003 1.397 136.305 32.248 5.135 140.098 20.003 1.872 166.91
3 16 20.003 1.872 166.91 32.248 5.135 140.098 29.595 5.095 166.64
3 16 23.556 4.918 219.538 20.003 3.021 211.657 29.595 5.095 166.64
3 16 29.595 5.095 166.64 20.003 3.021 211.657 20.003 1.872 166.91
3 16 23.556 4.918 219.538 20.003 5.837 259.812 20.003 3.021 211.657
3 16 22.047 10.297 275.7 26.089 19.73 278.515 16.486 9.163 300
3 16 16.486 9.163 300 26.089 19.73 278.515 19.787 19.981 300
3 16 41.281 24.936 223.95 26.089 19.73 278.515 22.047 10.297 275.7
3 16 22.047 10.297 275.7 31.851 11.886 227.185 41.281 24.936 223.95
3 16 40.327 13.257 178.274 51.813 28.633 178.457 31.851 11.886 227.185
3 16 31.851 11.886 227.185 51.813 28.633 178.457 41.281 24.936 223.95
3 16 51.813 28.633 178.457 40.327 13.257 178.274 61.711 32.26 127.725
3 16 61.711 32.26 127.725 40.327 13.257 178.274 47.538 14.369 129.041
4 16 47.538 14.369 129.041 53.501 15.107 79.539 69.442 34.999 78.229 61.711 32.26 127.725
4 16 53.501 15.107 79.539 57.906 15.33 29.78 74.614 36.617 31.944 69.442 34.999 78.229
3 16 27.424 32.094 276.506 19.787 19.981 300 26.089 19.73 278.515
3 16 42.862 56.894 223.496 27.424 32.094 276.506 41.281 24.936 223.95
3 16 41.281 24.936 223.95 27.424 32.094 276.506 26.089 19.73 278.515
3 16 41.281 24.936 223.95 53.611 48 180 42.862 56.894 223.496
3 16 42.862 56.894 223.496 53.611 48 180 53.21 73.626 180.01
3 16 51.813 28.633 178.457 53.611 48 180 41.281 24.936 223.95
3 16 53.611 48 180 51.813 28.633 178.457 65.246 48 122.324
3 16 65.246 48 122.324 51.813 28.633 178.457 61.711 32.26 127.725
3 16 61.711 32.26 127.725 69.442 34.999 78.229 65.246 48 122.324
3 16 65.246 48 122.324 69.442 34.999 78.229 71.936 48 80.985
3 16 74.357 48 60 71.936 48 80.985 69.442 34.999 78.229
3 16 74.357 48 60 69.442 34.999 78.229 74.614 36.617 31.944
3 16 74.614 36.617 31.944 77.494 48 33.7 74.357 48 60
3 16 72.1132 60 78.3132 74.889 107.963 57.85 66.484 94.526 115.29
3 16 66.484 94.526 115.29 71.936 48 80.985 72.1132 60 78.3132
3 16 72.1132 60 78.3132 71.936 48 80.985 74.357 48 60
3 16 80 43.14 -20 80 48 -20 77.494 48 33.7
3 16 80 43.14 -20 77.494 48 33.7 74.614 36.617 31.944
5 24 80 43.14 -20 77.494 48 33.7 80 48 -20 74.614 36.617 31.944
3 16 76.42 34.77 -20 80 43.14 -20 74.614 36.617 31.944
4 16 65.246 48 122.324 66.484 94.526 115.29 53.21 73.626 180.01 53.611 48 180
3 16 65.246 48 122.324 71.936 48 80.985 66.484 94.526 115.29
4 16 62.234 39.191 113.457 46.896 32.684 188.749 48.704 73.626 180.01 61.747 94.526 115.29
1 16 100 56 120 0 0 -20 0 1 0 60 0 0 rect.dat
1 16 80 52 120 0 -1 0 0 0 -4 60 0 0 rect3.dat
1 16 120 60 120 0 -1 0 0 0 4 -60 0 0 rect3.dat
4 16 74.357 48 60 74.4319 63.9997 60.0071 80 56 60 80 48 60
4 16 80 56 60 74.4319 63.9997 60.0071 120 64 60 120 56 60
4 16 65.246 48 122.324 80 48 60 80 48 180 53.611 48 180
3 16 74.357 48 60 80 48 60 71.936 48 80.985
3 16 65.246 48 122.324 71.936 48 80.985 80 48 60
4 16 120 64 180 53.41 64 180 80 56 180 120 56 180
4 16 80 56 180 53.41 64 180 53.611 48 180 80 48 180
3 16 5.483 4.537 -0.187 23.753 4.999 16.063 14.465 4.537 -0.188
3 16 14.465 4.537 -0.188 23.753 4.999 16.063 25.958 4.537 -0.187
4 16 72.1132 60 78.3132 72.2013 64.0014 78.339 83.753 64 78.313 83.753 60 78.313
4 16 72.2013 64.0014 78.339 71.7578 64.0011 81.3323 83.753 64 81.312 83.753 64 78.313
4 16 71.7064 60 81.3127 83.753 60 81.312 83.753 64 81.312 71.7578 64.0011 81.3323
1 16 83.753 62 79.8125 0 -1 0 -2 0 0 0 0 -1.4995 rect.dat
1 16 76.4583 62 98.3128 7.2934 0 -0.0026 0 0 -2 0.0004 1 0.0004 rect.dat
4 16 69.1662 64 98.3122 68.6806 64 101.312 83.753 64 101.313 83.753 64 98.313
1 16 76.21665 62 101.3127 -0.0003 0 7.5362 -2 0 0 0.0005 -1 0.0005 rect.dat
1 16 83.753 62 99.813 0 -1 0 0 0 2 -1.5 0 0 rect2p.dat
1 16 74.57183 61.99997 121.3118 0 0 -9.1767 2 0 0 0 -1 -0.0005 rect.dat
1 16 74.83995 62 118.3117 8.9116 0 -0.0029 0 0 -2 0.0005 1 0.0005 rect.dat
4 16 65.9298 64 118.311 65.3817 63.9999 121.309 83.753 64 121.313 83.753 64 118.312
1 16 83.753 62 119.8125 0 -1 0 0 0 2 -1.5005 0 0 rect2p.dat
4 16 61.9673 60 138.314 61.8722 63.9997 138.297 83.753 64 138.313 83.753 60 138.313
4 16 61.8722 63.9997 138.297 61.2531 63.9996 141.293 83.753 64 141.312 83.753 64 138.313
4 16 61.3603 60 141.313 83.753 60 141.312 83.753 64 141.312 61.2531 63.9996 141.293
1 16 83.753 62 139.8125 0 -1 0 -2 0 0 0 0 -1.4995 rect.dat
4 16 57.9199 60 158.313 57.7436 63.9993 158.281 83.753 64 158.312 83.753 60 158.312
4 16 57.7436 63.9993 158.281 57.1371 63.9979 161.286 83.753 64 161.313 83.753 64 158.312
4 16 57.313 60 161.313 83.753 60 161.313 83.753 64 161.313 57.1371 63.9979 161.286
1 16 83.753 62 159.8125 0 -1 0 -2 0 0 0 0 -1.5005 rect.dat
3 16 72.503 119.004 0.813 72.503 114.004 0.813 40.003 119.004 0.813
1 16 56.253 119.004 1.813 0 0 16.25 0 -1 0 1 0 0 rect.dat
4 16 74.5858 114 2.8173 74.6593 114 0.8169 72.503 114.004 0.813 72.503 114.004 2.813
4 16 72.8355 40.496 2.813 40.002 8.84 2.813 41.743 9.348 2.813 62.039 23.634 2.813
4 16 40.003 119.004 2.813 40.002 8.84 2.813 72.8355 40.496 2.813 72.503 114.004 2.813
3 16 74.5858 114 2.8173 72.503 114.004 2.813 72.8355 40.496 2.813
3 16 72.503 119.004 2.813 40.003 119.004 2.813 72.503 114.004 2.813
1 16 40.0025 63.922 1.81375 0 1 -0.0005 0 0 -55.082 -1 0 0 rect3.dat
4 16 72.835 40.332 0.813 40.002 8.84 0.816 40.003 119.004 0.813 72.503 114.004 0.813
4 16 41.743 9.348 0.813 40.002 8.84 0.816 72.835 40.332 0.813 62.148 23.623 0.813
3 16 74.6593 114 0.8169 72.835 40.332 0.813 72.503 114.004 0.813
1 16 72.503 116.504 1.813 0 -1 0 0 0 -2.5 1 0 0 rect3.dat
4 16 3.252 10.62 235.871 0 10.587 235 0 49.994 235 3.238 49.994 235.871
4 16 5.632 10.707 238.25 3.252 10.62 235.871 3.238 49.994 235.871 5.6175 49.994 238.25
4 16 6.502 10.824 241.5 5.632 10.707 238.25 5.6175 49.994 238.25 6.488 49.994 241.5
4 16 5.632 10.952 244.75 6.502 10.824 241.5 6.488 49.994 241.5 5.6175 49.994 244.75
4 16 3.252 11.024 247.129 5.632 10.952 244.75 5.6175 49.994 244.75 3.238 49.994 247.129
4 16 3.252 11.024 247.129 3.238 49.994 247.129 0 49.994 248 0 11.024 248
4 16 55.503 19.451 17.121 52.253 17.08 16.25 52.2055 82.494 16.25 55.4555 82.494 17.121
4 16 57.882 21.271 19.5 55.503 19.451 17.121 55.4555 82.494 17.121 57.835 82.494 19.5
4 16 58.753 22.054 22.75 57.882 21.271 19.5 57.835 82.494 19.5 58.7055 82.494 22.75
4 16 57.835 82.494 26 57.882 21.59 26 58.753 22.054 22.75 58.7055 82.494 22.75
4 16 55.4555 82.494 28.379 55.503 20.003 28.379 57.882 21.59 26 57.835 82.494 26
4 16 52.2055 82.494 29.25 52.253 17.706 29.25 55.503 20.003 28.379 55.4555 82.494 28.379
4 16 49.003 14.796 17.121 46.623 13.186 19.5 46.576 82.494 19.5 48.9555 82.494 17.121
4 16 52.253 17.08 16.25 49.003 14.796 17.121 48.9555 82.494 17.121 52.2055 82.494 16.25
4 16 48.9555 82.494 28.379 49.003 15.315 28.379 52.253 17.706 29.25 52.2055 82.494 29.25
4 16 46.623 13.186 19.5 45.753 12.705 22.75 45.7055 82.494 22.75 46.576 82.494 19.5
4 16 45.7055 82.494 22.75 45.753 12.705 22.75 46.623 13.485 26 46.576 82.494 26
4 16 46.576 82.494 26 46.623 13.485 26 49.003 15.315 28.379 48.9555 82.494 28.379
2 24 54.258 60 176.063 116.253 60 176.062
2 24 56.586 60 164.904 54.258 60 176.063
2 24 65.532 60 120.699 56.586 60 164.904
2 24 70.6666 60 88.9096 65.532 60 120.699
2 24 72.1132 60 78.3132 70.6666 60 88.9096
2 24 74.0021 60 63.5684 72.1132 60 78.3132
2 24 120 64 60 74.4319 63.9997 60.0071
2 24 74.4319 63.9997 60.0071 74.0206 63.9996 63.5726
2 24 53.41 64 180 120 64 180
2 24 116.253 64 176.062 54.193 64 176.063
2 24 54.193 64 176.063 53.41 64 180
2 24 54.258 60 176.063 54.193 64 176.063
2 24 23.753 11 16.063 23.753 4.999 16.063
2 24 20.003 8 259.813 20.003 5.837 259.812
2 24 20.003 5.837 259.812 12.393 2.473 259.812
2 24 12.393 2.473 259.812 0 0.152 259.812
2 24 23.753 9.817 214.462 23.753 11 16.063
2 24 21.298 11 246.732 23.753 9.817 214.462
2 24 18.747 11 263.562 21.298 11 246.732
2 24 20.003 8 19.813 20.003 8 259.813
2 24 14.37 8.094 263.562 18.747 11 263.562
2 24 5.698 5.153 263.562 14.37 8.094 263.562
2 24 9.244 7.422 295.5 14.577 13.675 295.5
2 24 23.755 5.43 51.849 23.753 4.999 16.063
2 24 23.753 6.174 103.098 23.753 9.817 214.462
2 24 23.753 6.174 103.098 23.755 5.43 51.849
2 24 3.823 5.126 295.5 9.244 7.422 295.5
2 24 5.483 4.537 -0.187 2.938 3.053 -0.187
2 24 2.938 3.053 -0.187 0 2.25 -0.187
2 24 14.577 13.675 295.5 16.556 20.395 295.5
2 24 16.535 22.388 295.5 16.556 20.395 295.5
2 24 29 5.367 -2 25.934 4.537 -2
2 24 42.189 8.866 -20 29 5.118 -20
2 24 14.465 4.537 -0.188 25.958 4.537 -0.187
2 24 17.031 3.053 -0.188 14.465 4.537 -0.188
2 24 20.003 2.25 -0.188 17.031 3.053 -0.188
2 24 25.958 4.537 -0.187 23.247 3.053 -0.187
2 24 23.247 3.053 -0.187 20.003 2.25 -0.188
2 24 14.473 4.537 -2 5.481 4.537 -2
2 24 17.036 3.045 -2 14.473 4.537 -2
2 24 5.481 4.537 -2 2.937 3.045 -2
2 24 25.934 4.537 -2 23.231 3.045 -2
2 24 40.83 3.59 -20 29.06 0.72 -20
2 24 63.294 23.515 -20 42.189 8.866 -20
2 24 51.82 8.66 -20 40.83 3.59 -20
2 24 61.64 15.73 -20 51.82 8.66 -20
2 24 73.048 38.615 -20 63.294 23.515 -20
2 24 69.95 24.55 -20 61.64 15.73 -20
2 24 76.42 34.77 -20 69.95 24.55 -20
2 24 80 43.14 -20 76.42 34.77 -20
2 24 80 48 -20 80 43.14 -20
2 24 73.048 38.615 -20 75.501 120 -20
2 24 80.001 120 -20 80 48 -20
2 24 20.003 2.25 -2 17.036 3.045 -2
2 24 23.231 3.045 -2 20.003 2.25 -2
2 24 0 2.25 -2 2.937 3.045 -2
2 24 29.06 0.72 -20 20 0 -20
2 24 20.003 0.29 19.813 20.003 8 19.813
2 24 20.003 0.29 19.813 20.003 0.836 84.457
2 24 20.003 0.836 84.457 20.003 1.397 136.305
2 24 20.003 1.397 136.305 20.003 1.872 166.91
2 24 20.003 1.872 166.91 20.003 3.021 211.657
2 24 20.003 3.021 211.657 20.003 5.837 259.812
2 24 65.246 48 122.324 53.611 48 180
2 24 71.936 48 80.985 65.246 48 122.324
2 24 74.357 48 60 74.4319 63.9997 60.0071
2 24 80 48 60 74.357 48 60
2 24 80 48 180 53.611 48 180
2 24 71.936 48 80.985 74.357 48 60
2 24 53.41 64 180 53.611 48 180
2 24 72.2013 64.0014 78.339 83.753 64 78.313
2 24 72.1132 60 78.3132 72.2013 64.0014 78.339
2 24 83.753 60 78.313 72.1132 60 78.3132
2 24 71.7578 64.0011 81.3323 83.753 64 81.312
2 24 72.2013 64.0014 78.339 71.7578 64.0011 81.3323
2 24 71.7064 60 81.3127 83.753 60 81.312
2 24 71.7578 64.0011 81.3323 71.7064 60 81.3127
2 24 69.1662 64 98.3122 68.6806 64 101.312
2 24 65.9298 64 118.311 65.3817 63.9999 121.309
2 24 61.8722 63.9997 138.297 83.753 64 138.313
2 24 61.9673 60 138.314 61.8722 63.9997 138.297
2 24 83.753 60 138.313 61.9673 60 138.314
2 24 61.2531 63.9996 141.293 83.753 64 141.312
2 24 61.8722 63.9997 138.297 61.2531 63.9996 141.293
2 24 61.3603 60 141.313 83.753 60 141.312
2 24 61.2531 63.9996 141.293 61.3603 60 141.313
2 24 57.7436 63.9993 158.281 83.753 64 158.312
2 24 57.9199 60 158.313 57.7436 63.9993 158.281
2 24 83.753 60 158.312 57.9199 60 158.313
2 24 57.1371 63.9979 161.286 83.753 64 161.313
2 24 57.7436 63.9993 158.281 57.1371 63.9979 161.286
2 24 57.313 60 161.313 83.753 60 161.313
2 24 57.1371 63.9979 161.286 57.313 60 161.313
2 24 74.6593 114 0.8169 72.503 114.004 0.813
2 24 74.5858 114 2.8173 74.6593 114 0.8169
2 24 72.503 114.004 2.813 74.5858 114 2.8173
2 24 40.002 8.84 2.813 41.743 9.348 2.813
2 24 41.743 9.348 2.813 62.039 23.634 2.813
2 24 72.8355 40.496 2.813 74.5858 114 2.8173
2 24 62.039 23.634 2.813 72.8355 40.496 2.813
2 24 41.743 9.348 0.813 40.002 8.84 0.816
2 24 72.835 40.332 0.813 62.148 23.623 0.813
2 24 62.148 23.623 0.813 41.743 9.348 0.813
2 24 74.6593 114 0.8169 72.835 40.332 0.813
2 24 3.252 10.62 235.871 0 10.587 235
2 24 0 49.994 235 3.238 49.994 235.871
2 24 5.632 10.707 238.25 3.252 10.62 235.871
2 24 3.238 49.994 235.871 5.6175 49.994 238.25
2 24 6.502 10.824 241.5 5.632 10.707 238.25
2 24 5.6175 49.994 238.25 6.488 49.994 241.5
2 24 5.632 10.952 244.75 6.502 10.824 241.5
2 24 6.488 49.994 241.5 5.6175 49.994 244.75
2 24 3.252 11.024 247.129 5.632 10.952 244.75
2 24 5.6175 49.994 244.75 3.238 49.994 247.129
2 24 3.238 49.994 247.129 0 49.994 248
2 24 0 11.024 248 3.252 11.024 247.129
2 24 55.503 19.451 17.121 52.253 17.08 16.25
2 24 52.2055 82.494 16.25 55.4555 82.494 17.121
2 24 57.882 21.271 19.5 55.503 19.451 17.121
2 24 55.4555 82.494 17.121 57.835 82.494 19.5
2 24 58.753 22.054 22.75 57.882 21.271 19.5
2 24 57.835 82.494 19.5 58.7055 82.494 22.75
2 24 57.882 21.59 26 58.753 22.054 22.75
2 24 58.7055 82.494 22.75 57.835 82.494 26
2 24 55.503 20.003 28.379 57.882 21.59 26
2 24 57.835 82.494 26 55.4555 82.494 28.379
2 24 52.253 17.706 29.25 55.503 20.003 28.379
2 24 55.4555 82.494 28.379 52.2055 82.494 29.25
2 24 49.003 14.796 17.121 46.623 13.186 19.5
2 24 46.576 82.494 19.5 48.9555 82.494 17.121
2 24 52.253 17.08 16.25 49.003 14.796 17.121
2 24 48.9555 82.494 17.121 52.2055 82.494 16.25
2 24 48.9555 82.494 28.379 52.2055 82.494 29.25
2 24 46.576 82.494 26 48.9555 82.494 28.379
2 24 45.7055 82.494 22.75 46.576 82.494 26
2 24 46.576 82.494 19.5 45.7055 82.494 22.75
2 24 49.003 15.315 28.379 52.253 17.706 29.25
2 24 46.623 13.186 19.5 45.753 12.705 22.75
2 24 45.753 12.705 22.75 46.623 13.485 26
2 24 46.623 13.485 26 49.003 15.315 28.379
1 16 13.902 19.9805 297.75 0 1 0 0 0 3.0455 2.25 0 0 rect.dat
4 16 2.94 15.794 239.788 3.399 15.794 241.5 3.399 49.994 241.5 2.94 49.994 239.788
4 16 1.686 15.794 238.534 2.94 15.794 239.788 2.94 49.994 239.788 1.686 49.994 238.534
4 16 0 15.794 238.075 1.686 15.794 238.534 1.686 49.994 238.534 0 49.994 238.075
4 16 1.686 15.794 244.466 0 15.794 244.925 0 49.994 244.925 1.686 49.994 244.466
4 16 2.94 15.794 243.212 1.686 15.794 244.466 1.686 49.994 244.466 2.94 49.994 243.212
4 16 3.399 15.794 241.5 2.94 15.794 243.212 2.94 49.994 243.212 3.399 49.994 241.5
2 24 3.399 15.794 241.5 2.94 15.794 239.788
2 24 2.94 49.994 239.788 3.399 49.994 241.5
2 24 2.94 15.794 239.788 1.686 15.794 238.534
2 24 1.686 49.994 238.534 2.94 49.994 239.788
2 24 1.686 15.794 238.534 0 15.794 238.075
2 24 0 49.994 238.075 1.686 49.994 238.534
2 24 0 15.794 244.925 1.686 15.794 244.466
2 24 1.686 49.994 244.466 0 49.994 244.925
2 24 1.686 15.794 244.466 2.94 15.794 243.212
2 24 2.94 49.994 243.212 1.686 49.994 244.466
2 24 2.94 15.794 243.212 3.399 15.794 241.5
2 24 3.399 49.994 241.5 2.94 49.994 243.212
4 16 49.192 24.094 21.037 49.192 82.494 21.037 48.733 82.494 22.75 48.733 24.094 22.75
4 16 50.446 24.094 19.784 50.446 82.494 19.784 49.192 82.494 21.037 49.192 24.094 21.037
4 16 52.158 24.094 19.325 52.158 82.494 19.325 50.446 82.494 19.784 50.446 24.094 19.784
4 16 53.871 24.094 19.784 53.871 82.494 19.784 52.158 82.494 19.325 52.158 24.094 19.325
4 16 55.125 24.094 21.037 55.125 82.494 21.037 53.871 82.494 19.784 53.871 24.094 19.784
4 16 55.583 24.094 22.75 55.583 82.494 22.75 55.125 82.494 21.037 55.125 24.094 21.037
4 16 55.125 24.094 24.462 55.125 82.494 24.462 55.583 82.494 22.75 55.583 24.094 22.75
4 16 53.871 24.094 25.716 53.871 82.494 25.716 55.125 82.494 24.462 55.125 24.094 24.462
4 16 53.871 82.494 25.716 53.871 24.094 25.716 52.158 24.094 26.175 52.158 82.494 26.175
4 16 50.446 24.094 25.716 50.446 82.494 25.716 52.158 82.494 26.175 52.158 24.094 26.175
4 16 49.192 24.094 24.462 49.192 82.494 24.462 50.446 82.494 25.716 50.446 24.094 25.716
4 16 48.733 24.094 22.75 48.733 82.494 22.75 49.192 82.494 24.462 49.192 24.094 24.462
2 24 48.733 82.494 22.75 49.192 82.494 21.037
2 24 49.192 24.094 21.037 48.733 24.094 22.75
