0 Tile  2 x  2 Round with Round Underside Stud with Water Element Pattern 
3 16 0 0 20 -.968 0 19.075 .972 0 19.075
3 16 -2.899 0 18.878 -.968 0 19.075 0 0 20
4 322 -1.159 0 15.41 -.909 0 12.267 .677 0 12.25 .497 0 15.45
4 15 .455 0 11.459 -.909 0 12.267 -2.483 0 12.081 -1.191 0 11.416
4 272 -1.191 0 11.416 -2.875 0 11.117 -1.421 0 6.804 -.456 0 7.434
4 15 .607 0 7.876 1.047 0 7.178 2.014 0 7.352 1.647 0 8.075
4 272 .607 0 7.876 1.647 0 8.075 2.041 0 11.299 .455 0 11.459
4 15 2.041 0 11.299 .677 0 12.25 -.909 0 12.267 .455 0 11.459
4 272 -.456 0 7.434 .607 0 7.876 .455 0 11.459 -1.191 0 11.416
3 272 -2.693 0 3.295 -2.061 0 3.946 -1.421 0 6.804
4 15 -1.869 0 2.617 -1.57 0 2.991 -2.061 0 3.946 -2.693 0 3.295
4 15 -1.421 0 2.991 -1.161 0 4.055 -2.061 0 3.946 -1.57 0 2.991
4 15 -1.421 0 2.991 -.465 0 3.082 -.449 0 3.813 -1.161 0 4.055
4 15 -1.421 0 2.991 -1.243 0 2.321 -.245 0 2.432 -.465 0 3.082
4 272 -2.061 0 3.946 -1.161 0 4.055 -.197 0 6.607 -1.421 0 6.804
4 322 -1.57 0 2.991 -1.869 0 2.617 -1.243 0 2.321 -1.421 0 2.991
4 15 -1.944 0 .748 -2.093 0 1.72 -3.018 0 2.111 -2.841 0 .897
4 322 -2.093 0 1.72 -1.944 0 .748 -.26 0 1.171 -.865 0 1.68
4 322 -1.869 0 2.617 -2.093 0 1.72 -.865 0 1.68 -1.243 0 2.321
4 15 -2.693 0 3.295 -3.018 0 2.111 -2.093 0 1.72 -1.869 0 2.617
4 15 .607 0 7.876 -.456 0 7.434 -1.421 0 6.804 -.197 0 6.607
4 272 .995 0 6.271 -.449 0 3.813 2.81 0 4.977 1.985 0 5.762
4 15 1.047 0 7.178 .995 0 6.271 1.985 0 5.762 2 0 6.694
4 272 .995 0 6.271 -.197 0 6.607 -1.161 0 4.055 -.449 0 3.813
4 15 .607 0 7.876 -.197 0 6.607 .995 0 6.271 1.047 0 7.178
4 272 -.465 0 3.082 3.375 0 3.137 3.276 0 4.086 -.449 0 3.813
4 15 .208 0 1.819 -.245 0 2.432 -1.243 0 2.321 -.865 0 1.68
4 15 .724 0 .75 .208 0 1.819 -.865 0 1.68 -.26 0 1.171
4 15 .897 0 1.495 .724 0 .75 1.803 0 .749 1.57 0 1.421
4 272 1.57 0 1.421 -.245 0 2.432 .208 0 1.819 .897 0 1.495
3 15 .724 0 .75 .897 0 1.495 .208 0 1.819
4 272 1.57 0 1.421 3.375 0 3.137 -.465 0 3.082 -.245 0 2.432
3 322 -.26 0 1.171 -1.944 0 .748 -1.57 0 -.374
4 322 2.738 0 .994 1.803 0 .749 .598 0 -3.14 1.495 0 -3.738
4 15 -2.841 0 .897 -2.467 0 -.374 -1.57 0 -.374 -1.944 0 .748
4 272 .972 0 19.075 .948 0 17.422 2.826 0 17.218 2.902 0 18.878
3 272 -1.421 0 6.804 -6.021 0 9.796 -7.414 0 8.803
4 322 .724 0 .75 -.374 0 -2.243 .598 0 -3.14 1.803 0 .749
4 272 -19.055 0 -1.993 -18.761 0 -3.911 -17.031 0 -3.745 -17.337 0 -1.881
4 272 -17.337 0 -1.881 -17.439 0 .005 -19.153 0 -.055 -19.055 0 -1.993
4 322 -12.156 0 -3.483 -12.491 0 -1.933 -15.296 0 -1.795 -15.014 0 -3.428
4 322 -15.401 0 -.142 -15.296 0 -1.795 -12.491 0 -1.933 -12.626 0 -.353
4 16 -15.014 0 -3.428 -15.296 0 -1.795 -17.337 0 -1.881 -17.031 0 -3.745
4 272 -16.526 0 -5.565 -17.031 0 -3.745 -18.761 0 -3.911 -18.274 0 -5.789
4 16 -18.274 0 -5.789 -18.761 0 -3.911 -20 0 0 -18.478 0 -7.654
4 322 -13.936 0 -6.557 -11.626 0 -4.977 -12.156 0 -3.483 -14.559 0 -5.022
4 16 -17.031 0 -3.745 -16.526 0 -5.565 -14.559 0 -5.022 -15.014 0 -3.428
4 272 -18.274 0 -5.789 -17.6 0 -7.609 -15.827 0 -7.319 -16.526 0 -5.565
3 322 -12.156 0 -3.483 -15.014 0 -3.428 -14.559 0 -5.022
4 16 -13.936 0 -6.557 -14.559 0 -5.022 -16.526 0 -5.565 -15.827 0 -7.319
4 15 -12.626 0 -.353 -12.491 0 -1.933 -11.451 0 -1.919 -11.594 0 -.215
4 15 -11.06 0 -3.584 -11.451 0 -1.919 -12.491 0 -1.933 -12.156 0 -3.483
4 15 -10.427 0 -5.173 -11.06 0 -3.584 -12.156 0 -3.483 -11.626 0 -4.977
4 15 -7.178 0 -5.159 -8.248 0 -4.676 -8.9 0 -5.687 -7.85 0 -5.981
4 272 -8.9 0 -5.687 -8.248 0 -4.676 -11.06 0 -3.584 -10.427 0 -5.173
4 322 -6.654 0 -5.308 -7.178 0 -5.159 -7.85 0 -5.981 -6.953 0 -6.131
4 272 -8.248 0 -4.676 -7.381 0 -3.849 -11.451 0 -1.919 -11.06 0 -3.584
3 272 -11.594 0 -.215 -11.451 0 -1.919 -7.381 0 -3.849
3 15 -10.427 0 -5.173 -11.626 0 -4.977 -10.908 0 -6.392
4 15 -10.427 0 -5.173 -10.908 0 -6.392 -10.016 0 -7.703 -9.4 0 -6.939
3 272 -10.427 0 -5.173 -9.4 0 -6.939 -8.9 0 -5.687
4 15 -8.224 0 -6.729 -9.4 0 -6.939 -10.016 0 -7.703 -8.598 0 -7.776
4 322 -8.224 0 -6.729 -7.028 0 -6.953 -6.953 0 -6.131 -7.85 0 -5.981
4 15 -7.85 0 -5.981 -8.9 0 -5.687 -9.4 0 -6.939 -8.224 0 -6.729
4 322 -8.224 0 -6.729 -8.598 0 -7.776 -6.879 0 -8 -7.028 0 -6.953
4 15 -6.191 0 -4.567 -7.381 0 -3.849 -8.248 0 -4.676 -7.178 0 -5.159
4 322 -11.626 0 -4.977 -13.936 0 -6.557 -13.153 0 -8.017 -10.908 0 -6.392
3 16 -17.6 0 -7.609 -18.478 0 -7.654 -16.746 0 -9.351
3 16 -18.274 0 -5.789 -18.478 0 -7.654 -17.6 0 -7.609
4 16 -13.153 0 -8.017 -13.936 0 -6.557 -15.827 0 -7.319 -14.942 0 -8.988
4 16 -14.942 0 -8.988 -13.882 0 -10.551 -12.217 0 -9.385 -13.153 0 -8.017
4 272 -14.942 0 -8.988 -15.827 0 -7.319 -17.6 0 -7.609 -16.746 0 -9.351
4 272 -16.746 0 -9.351 -15.72 0 -10.998 -13.882 0 -10.551 -14.942 0 -8.988
3 16 -14.532 0 -12.532 -15.72 0 -10.998 -14.142 0 -14.142
4 272 -15.72 0 -10.998 -14.532 0 -12.532 -12.66 0 -11.991 -13.882 0 -10.551
3 16 -14.532 0 -12.532 -14.142 0 -14.142 -13.195 0 -13.938
4 16 -14.142 0 -14.142 -15.72 0 -10.998 -16.746 0 -9.351 -18.478 0 -7.654
4 272 -14.532 0 -12.532 -13.195 0 -13.938 -11.289 0 -13.289 -12.66 0 -11.991
4 16 -11.14 0 -10.644 -12.217 0 -9.385 -13.882 0 -10.551 -12.66 0 -11.991
3 16 -13.195 0 -13.938 -14.142 0 -14.142 -11.723 0 -15.202
4 322 -12.217 0 -9.385 -10.016 0 -7.703 -10.908 0 -6.392 -13.153 0 -8.017
4 16 -9.935 0 -11.781 -11.14 0 -10.644 -12.66 0 -11.991 -11.289 0 -13.289
4 272 -13.195 0 -13.938 -11.723 0 -15.202 -9.785 0 -14.432 -11.289 0 -13.289
4 322 -8.775 0 -9.065 -10.016 0 -7.703 -12.217 0 -9.385 -11.14 0 -10.644
4 322 -8.614 0 -12.782 -7.194 0 -13.636 -4.935 0 -10.916 -5.832 0 -10.019
4 16 -11.289 0 -13.289 -9.785 0 -14.432 -8.614 0 -12.782 -9.935 0 -11.781
4 322 -8.614 0 -12.782 -8.775 0 -9.065 -11.14 0 -10.644 -9.935 0 -11.781
4 322 -8.598 0 -7.776 -8.775 0 -9.065 -6.505 0 -8.972 -6.879 0 -8
3 15 -10.016 0 -7.703 -8.775 0 -9.065 -8.598 0 -7.776
4 272 -8.167 0 -15.406 -9.785 0 -14.432 -11.723 0 -15.202 -10.13 0 -16.311
4 16 -7.654 0 -18.478 -10.13 0 -16.311 -11.723 0 -15.202 -14.142 0 -14.142
4 272 -8.167 0 -15.406 -8.434 0 -17.252 -6.651 0 -18.018 -6.453 0 -16.199
3 16 -7.654 0 -18.478 -8.434 0 -17.252 -10.13 0 -16.311
3 16 -7.654 0 -18.478 -6.651 0 -18.018 -8.434 0 -17.252
4 16 -8.167 0 -15.406 -6.453 0 -16.199 -5.691 0 -14.334 -7.194 0 -13.636
3 272 -8.434 0 -17.252 -8.167 0 -15.406 -10.13 0 -16.311
4 16 -7.194 0 -13.636 -8.614 0 -12.782 -9.785 0 -14.432 -8.167 0 -15.406
3 16 -20 0 0 -18.761 0 -3.911 -19.055 0 -1.993
3 322 -6.191 0 -4.567 -7.178 0 -5.159 -6.654 0 -5.308
3 15 -7.381 0 -3.849 -6.191 0 -4.567 -6.436 0 -3.399
4 15 -4.71 0 -4.561 -6.191 0 -4.567 -6.654 0 -5.308 -5.383 0 -5.084
4 272 -5.832 0 -5.907 -3.364 0 -4.935 -3.963 0 -4.561 -5.383 0 -5.084
4 15 -4.71 0 -4.561 -5.454 0 -3.34 -6.436 0 -3.399 -6.191 0 -4.567
4 272 -5.454 0 -3.34 -2.841 0 .897 -11.483 0 1.492 -6.436 0 -3.399
3 15 -5.907 0 -7.178 -7.028 0 -6.953 -6.879 0 -8
4 15 -5.907 0 -7.178 -6.879 0 -8 -6.505 0 -8.972 -5.458 0 -8.523
4 322 -6.505 0 -8.972 -8.775 0 -9.065 -8.614 0 -12.782 -5.832 0 -10.019
4 15 -4.86 0 -9.421 -5.458 0 -8.523 -6.505 0 -8.972 -5.832 0 -10.019
4 272 -5.458 0 -8.523 -4.86 0 -9.421 -4.112 0 -10.168 -3.364 0 -4.935
4 272 -5.832 0 -5.907 -5.907 0 -7.178 -5.458 0 -8.523 -3.364 0 -4.935
4 15 -5.832 0 -5.907 -6.953 0 -6.131 -7.028 0 -6.953 -5.907 0 -7.178
3 272 -4.71 0 -4.561 -5.383 0 -5.084 -3.963 0 -4.561
4 15 -6.953 0 -6.131 -5.832 0 -5.907 -5.383 0 -5.084 -6.654 0 -5.308
4 15 -2.467 0 -.374 -1.869 0 -1.57 -1.121 0 -1.271 -1.57 0 -.374
4 322 -1.121 0 -1.271 .724 0 .75 -.26 0 1.171 -1.57 0 -.374
4 15 -1.063 0 -2.66 -.143 0 -3.534 .598 0 -3.14 -.374 0 -2.243
3 322 -1.121 0 -1.271 -.374 0 -2.243 .724 0 .75
4 15 -1.869 0 -1.57 -1.063 0 -2.66 -.374 0 -2.243 -1.121 0 -1.271
4 272 -1.869 0 -1.57 -3.648 0 -4.183 -3.364 0 -4.935 -1.063 0 -2.66
4 272 -3.648 0 -4.183 -1.869 0 -1.57 -2.467 0 -.374 -4.357 0 -3.611
4 15 -3.364 0 -4.935 -3.648 0 -4.183 -4.357 0 -3.611 -3.963 0 -4.561
4 15 -3.963 0 -4.561 -4.357 0 -3.611 -5.454 0 -3.34 -4.71 0 -4.561
4 15 1.495 0 -3.738 .598 0 -3.14 -.143 0 -3.534 1.029 0 -4.338
3 272 -3.364 0 -4.935 -.143 0 -3.534 -1.063 0 -2.66
4 272 -4.357 0 -3.611 -2.467 0 -.374 -2.841 0 .897 -5.454 0 -3.34
4 272 -7.381 0 -3.849 -6.436 0 -3.399 -11.483 0 1.492 -11.594 0 -.215
4 272 -1.794 0 -11.364 1.029 0 -4.338 -.143 0 -3.534 -3.364 0 -4.935
4 322 -3.888 0 -11.589 -4.935 0 -10.916 -7.194 0 -13.636 -5.691 0 -14.334
4 15 -4.112 0 -10.168 -4.86 0 -9.421 -5.832 0 -10.019 -4.935 0 -10.916
4 15 -3.888 0 -11.589 -3.14 0 -11.963 -1.794 0 -11.364 -3.14 0 -10.841
4 15 -3.14 0 -10.841 -4.112 0 -10.168 -4.935 0 -10.916 -3.888 0 -11.589
4 272 -4.112 0 -10.168 -3.14 0 -10.841 -1.794 0 -11.364 -3.364 0 -4.935
4 322 -3.14 0 -11.963 -3.888 0 -11.589 -5.691 0 -14.334 -4.122 0 -14.866
4 272 -6.453 0 -16.199 -6.651 0 -18.018 -4.799 0 -18.598 -4.663 0 -16.802
3 16 -4.799 0 -18.598 -6.651 0 -18.018 -7.654 0 -18.478
4 16 -4.122 0 -14.866 -4.663 0 -16.802 -2.818 0 -17.208 -2.504 0 -15.226
4 272 -4.663 0 -16.802 -4.799 0 -18.598 -2.899 0 -18.989 -2.818 0 -17.208
4 16 -4.122 0 -14.866 -5.691 0 -14.334 -6.453 0 -16.199 -4.663 0 -16.802
4 322 -1.794 0 -12.411 -3.14 0 -11.963 -4.122 0 -14.866 -2.504 0 -15.226
3 15 -3.14 0 -11.963 -1.794 0 -12.411 -1.794 0 -11.364
4 322 -.299 0 -12.639 -1.794 0 -12.411 -2.504 0 -15.226 -.858 0 -15.412
4 15 1.324 0 -12.623 1.086 0 -11.595 -.523 0 -11.59 -.299 0 -12.639
4 15 1.086 0 -11.595 1.324 0 -12.623 2.929 0 -12.385 2.68 0 -11.372
4 15 -.299 0 -12.639 -.523 0 -11.59 -1.794 0 -11.364 -1.794 0 -12.411
3 272 -1.794 0 -11.364 -.523 0 -11.59 1.029 0 -4.338
4 322 1.324 0 -12.623 -.299 0 -12.639 -.858 0 -15.412 .799 0 -15.42
4 272 -.968 0 -19.185 .972 0 -19.185 .948 0 -17.413 -.941 0 -17.413
4 272 -.968 0 -19.185 -.941 0 -17.413 -2.818 0 -17.208 -2.899 0 -18.989
3 16 .972 0 -19.185 0 0 -20 2.902 0 -18.989
3 16 -.968 0 -19.185 0 0 -20 .972 0 -19.185
4 272 .972 0 -19.185 2.902 0 -18.989 2.826 0 -17.208 .948 0 -17.413
4 16 .948 0 -17.413 .799 0 -15.42 -.858 0 -15.412 -.941 0 -17.413
3 16 0 0 -20 -.968 0 -19.185 -2.899 0 -18.989
4 16 -2.504 0 -15.226 -2.818 0 -17.208 -.941 0 -17.413 -.858 0 -15.412
4 272 1.086 0 -11.595 2.195 0 -4.89 1.029 0 -4.338 -.523 0 -11.59
4 16 -4.799 0 -18.598 -7.654 0 -18.478 0 0 -20 -2.899 0 -18.989
4 15 1.029 0 -4.338 2.195 0 -4.89 2.766 0 -4.336 1.495 0 -3.738
4 16 4.67 0 16.812 2.826 0 17.218 2.149 0 15.313 3.776 0 15
4 272 4.67 0 16.812 4.803 0 18.488 2.902 0 18.878 2.826 0 17.218
4 322 3.776 0 15 3.223 0 11.905 4.56 0 11.454 5.36 0 14.514
3 16 7.654 0 18.478 2.902 0 18.878 4.803 0 18.488
4 322 2.149 0 15.313 1.993 0 12.138 3.223 0 11.905 3.776 0 15
4 15 1.993 0 12.138 2.041 0 11.299 3.517 0 10.939 3.223 0 11.905
4 15 1.647 0 8.075 2.014 0 7.352 2.996 0 7.352 2.793 0 8.097
4 272 1.647 0 8.075 2.793 0 8.097 3.517 0 10.939 2.041 0 11.299
4 15 4.961 0 10.38 4.56 0 11.454 3.223 0 11.905 3.517 0 10.939
4 272 4.961 0 10.38 3.517 0 10.939 2.793 0 8.097 3.918 0 7.866
4 322 1.993 0 12.138 2.149 0 15.313 .497 0 15.45 .677 0 12.25
4 16 6.46 0 16.209 4.67 0 16.812 3.776 0 15 5.36 0 14.514
4 272 6.46 0 16.209 6.654 0 17.907 4.803 0 18.488 4.67 0 16.812
4 16 5.36 0 14.514 6.883 0 13.861 8.174 0 15.416 6.46 0 16.209
4 272 8.174 0 15.416 8.437 0 17.142 6.654 0 17.907 6.46 0 16.209
4 16 8.437 0 17.142 10.134 0 16.2 14.142 0 14.142 7.654 0 18.478
4 16 9.793 0 14.442 8.174 0 15.416 6.883 0 13.861 8.328 0 13.049
3 16 7.654 0 18.478 6.654 0 17.907 8.437 0 17.142
3 16 4.803 0 18.488 6.654 0 17.907 7.654 0 18.478
4 322 5.832 0 10.841 6.883 0 13.861 5.36 0 14.514 4.56 0 11.454
4 322 6.879 0 10.168 8.328 0 13.049 6.883 0 13.861 5.832 0 10.841
4 15 7.916 0 9.255 6.879 0 10.168 5.832 0 10.841 6.28 0 9.57
4 15 6.28 0 9.57 5.832 0 10.841 4.56 0 11.454 4.961 0 10.38
4 322 8.693 0 8.113 9.719 0 9.505 9.699 0 10.033 7.916 0 9.255
4 272 6.28 0 9.57 4.785 0 7.477 8.177 0 7.156 7.417 0 8.511
4 15 8.693 0 8.113 7.916 0 9.255 6.28 0 9.57 7.417 0 8.511
4 322 8.328 0 13.049 6.879 0 10.168 9.923 0 10.512 9.677 0 12.087
4 16 7.654 0 18.478 0 0 20 .972 0 19.075 2.902 0 18.878
3 322 1.047 0 7.178 2 0 6.694 2.014 0 7.352
4 322 2.014 0 7.352 2 0 6.694 2.844 0 6.039 2.996 0 7.352
4 15 1.985 0 5.762 2.81 0 4.977 3.625 0 5.218 2.844 0 6.039
4 15 2.793 0 8.097 2.996 0 7.352 3.963 0 7.178 3.918 0 7.866
4 322 3.963 0 7.178 2.996 0 7.352 2.844 0 6.039 3.867 0 6.025
4 15 3.971 0 4.463 3.625 0 5.218 2.81 0 4.977 3.276 0 4.086
4 15 4.173 0 4.92 4.443 0 5.495 4.413 0 6.462 3.867 0 6.025
4 15 4.874 0 4.101 4.934 0 4.778 4.443 0 5.495 4.173 0 4.92
4 322 3.867 0 6.025 3.625 0 5.218 3.971 0 4.463 4.173 0 4.92
3 322 3.867 0 6.025 2.844 0 6.039 3.625 0 5.218
4 15 3.375 0 3.137 4.188 0 3.733 3.971 0 4.463 3.276 0 4.086
3 15 3.918 0 7.866 3.963 0 7.178 4.785 0 7.477
3 272 -.449 0 3.813 3.276 0 4.086 2.81 0 4.977
4 272 4.443 0 5.495 4.934 0 4.778 5.921 0 4.271 4.413 0 6.462
4 15 4.785 0 7.477 3.963 0 7.178 3.867 0 6.025 4.413 0 6.462
4 272 7.693 0 4.776 8.239 0 5.956 4.413 0 6.462 5.921 0 4.271
4 272 8.177 0 7.156 4.785 0 7.477 4.413 0 6.462 8.239 0 5.956
4 272 3.918 0 7.866 4.785 0 7.477 6.28 0 9.57 4.961 0 10.38
4 322 4.173 0 4.92 3.971 0 4.463 4.188 0 3.733 4.874 0 4.101
4 15 4.934 0 4.778 4.874 0 4.101 5.757 0 3.683 5.921 0 4.271
4 15 5.757 0 3.683 6.786 0 3.594 6.88 0 4.287 5.921 0 4.271
4 322 4.188 0 3.733 4.192 0 2.948 5.757 0 3.683 4.874 0 4.101
4 15 7.693 0 4.776 6.88 0 4.287 6.786 0 3.594 7.811 0 3.908
3 272 5.921 0 4.271 6.88 0 4.287 7.693 0 4.776
3 15 7.811 0 3.908 8.548 0 4.566 7.693 0 4.776
4 15 8.239 0 5.956 7.693 0 4.776 8.548 0 4.566 8.948 0 5.385
4 322 5.757 0 3.683 3.941 0 2.198 8.575 0 1.918 6.786 0 3.594
4 15 9.05 0 7.162 8.693 0 8.113 7.417 0 8.511 8.177 0 7.156
3 15 1.993 0 12.138 .677 0 12.25 2.041 0 11.299
4 16 11.296 0 13.299 9.793 0 14.442 8.328 0 13.049 9.677 0 12.087
4 272 9.793 0 14.442 10.134 0 16.2 8.437 0 17.142 8.174 0 15.416
3 322 10.915 0 10.986 9.677 0 12.087 10.341 0 10.835
4 16 10.915 0 10.986 10.341 0 10.835 11.79 0 9.282 11.937 0 9.806
4 272 10.134 0 16.2 9.793 0 14.442 11.296 0 13.299 11.726 0 15.092
3 322 10.341 0 10.835 9.677 0 12.087 9.923 0 10.512
4 322 9.923 0 10.512 6.879 0 10.168 7.916 0 9.255 9.699 0 10.033
3 16 9.923 0 10.512 9.699 0 10.033 10.341 0 10.835
3 322 8.693 0 8.113 9.978 0 9.044 9.719 0 9.505
4 16 10.42 0 8.753 9.699 0 10.033 9.719 0 9.505 9.978 0 9.044
