0 Click Rotation Ring 24 Tooth with Stop
4 16 2.847 0 10.625 4.21 0 10.163 4.401 0 10.625 3.106 0 11.591
4 16 4.21 0 10.163 5.5 0 9.526 6 0 10.392 4.401 0 10.625
4 16 5.5 0 9.526 6.697 0 8.727 7.001 0 9.124 6 0 10.392
4 16 6.697 0 8.727 7.778 0 7.778 8.485 0 8.485 7.001 0 9.124
4 16 7.778 0 7.778 8.727 0 6.697 9.124 0 7.001 8.485 0 8.485
4 16 8.727 0 6.697 9.526 0 5.5 10.392 0 6 9.124 0 7.001
4 16 9.526 0 5.5 10.163 0 4.21 10.625 0 4.401 10.392 0 6
4 16 10.163 0 4.21 10.625 0 2.847 11.591 0 3.106 10.625 0 4.401
4 16 10.625 0 2.847 10.905 0 1.436 11.401 0 1.501 11.591 0 3.106
4 16 10.905 0 1.436 11 0 0 12 0 0 11.401 0 1.501
4 16 11 0 0 10.905 0 -1.436 11.401 0 -1.501 12 0 0
4 16 10.905 0 -1.436 10.625 0 -2.847 11.591 0 -3.106 11.401 0 -1.501
4 16 10.625 0 -2.847 10.163 0 -4.21 10.625 0 -4.401 11.591 0 -3.106
4 16 10.163 0 -4.21 9.526 0 -5.5 10.392 0 -6 10.625 0 -4.401
4 16 9.526 0 -5.5 8.727 0 -6.697 9.124 0 -7.001 10.392 0 -6
4 16 8.727 0 -6.697 7.778 0 -7.778 8.485 0 -8.485 9.124 0 -7.001
4 16 7.778 0 -7.778 6.697 0 -8.727 7.001 0 -9.124 8.485 0 -8.485
4 16 6.697 0 -8.727 5.5 0 -9.526 6 0 -10.392 7.001 0 -9.124
4 16 5.5 0 -9.526 4.21 0 -10.163 4.401 0 -10.625 6 0 -10.392
4 16 4.21 0 -10.163 2.847 0 -10.625 3.106 0 -11.591 4.401 0 -10.625
4 16 2.847 0 -10.625 1.436 0 -10.905 1.501 0 -11.401 3.106 0 -11.591
4 16 1.436 0 -10.905 0 0 -11 0 0 -12 1.501 0 -11.401
4 16 0 0 -11 -1.436 0 -10.905 -1.501 0 -11.401 0 0 -12
4 16 -1.436 0 -10.905 -2.847 0 -10.625 -3.106 0 -11.591 -1.501 0 -11.401
4 16 -2.847 0 -10.625 -4.21 0 -10.163 -4.401 0 -10.625 -3.106 0 -11.591
4 16 -4.21 0 -10.163 -5.5 0 -9.526 -6 0 -10.392 -4.401 0 -10.625
4 16 -5.5 0 -9.526 -6.697 0 -8.727 -7.001 0 -9.124 -6 0 -10.392
4 16 -6.697 0 -8.727 -7.778 0 -7.778 -8.485 0 -8.485 -7.001 0 -9.124
4 16 -7.778 0 -7.778 -8.727 0 -6.697 -9.124 0 -7.001 -8.485 0 -8.485
4 16 -8.727 0 -6.697 -9.526 0 -5.5 -10.392 0 -6 -9.124 0 -7.001
4 16 -9.526 0 -5.5 -10.163 0 -4.21 -10.625 0 -4.401 -10.392 0 -6
4 16 -10.163 0 -4.21 -10.625 0 -2.847 -11.591 0 -3.106 -10.625 0 -4.401
4 16 -10.625 0 -2.847 -10.905 0 -1.436 -11.401 0 -1.501 -11.591 0 -3.106
4 16 -10.905 0 -1.436 -11 0 0 -12 0 0 -11.401 0 -1.501
4 16 -11 0 0 -10.905 0 1.436 -11.401 0 1.501 -12 0 0
4 16 -10.905 0 1.436 -10.625 0 2.847 -11.591 0 3.106 -11.401 0 1.501
4 16 -10.625 0 2.847 -10.163 0 4.21 -10.625 0 4.401 -11.591 0 3.106
4 16 -10.163 0 4.21 -9.526 0 5.5 -10.392 0 6 -10.625 0 4.401
4 16 -9.526 0 5.5 -8.727 0 6.697 -9.124 0 7.001 -10.392 0 6
4 16 -8.727 0 6.697 -7.778 0 7.778 -8.485 0 8.485 -9.124 0 7.001
4 16 -7.778 0 7.778 -6.697 0 8.727 -7.001 0 9.124 -8.485 0 8.485
4 16 -6.697 0 8.727 -5.5 0 9.526 -6 0 10.392 -7.001 0 9.124
4 16 -5.5 0 9.526 -4.21 0 10.163 -4.401 0 10.625 -6 0 10.392
4 16 -4.21 0 10.163 -2.847 0 10.625 -3.106 0 11.591 -4.401 0 10.625
4 16 -2.847 0 10.625 -1.436 0 10.905 -1.501 0 11.401 -3.106 0 11.591
4 16 1.501 -1 11.401 3.106 -1 11.591 1.566 -1 11.897 0 -1 12
4 16 4.401 -1 10.625 6 -1 10.392 4.592 -1 11.087 3.106 -1 11.591
4 16 7.001 -1 9.124 8.485 -1 8.485 7.306 -1 9.521 6 -1 10.392
4 16 9.124 -1 7.001 10.392 -1 6 9.521 -1 7.306 8.485 -1 8.485
4 16 10.625 -1 4.401 11.591 -1 3.106 11.087 -1 4.592 10.392 -1 6
4 16 11.401 -1 1.501 12 -1 0 11.897 -1 1.566 11.591 -1 3.106
4 16 11.401 -1 -1.501 11.591 -1 -3.106 11.897 -1 -1.566 12 -1 0
4 16 10.625 -1 -4.401 10.392 -1 -6 11.087 -1 -4.592 11.591 -1 -3.106
4 16 9.124 -1 -7.001 8.485 -1 -8.485 9.521 -1 -7.3051 10.392 -1 -6
4 16 7.001 -1 -9.124 6 -1 -10.392 7.306 -1 -9.521 8.485 -1 -8.485
4 16 4.401 -1 -10.625 3.106 -1 -11.591 4.592 -1 -11.087 6 -1 -10.392
4 16 1.501 -1 -11.401 0 -1 -12 1.566 -1 -11.897 3.106 -1 -11.591
4 16 -1.501 -1 -11.401 -3.106 -1 -11.591 -1.566 -1 -11.897 0 -1 -12
4 16 -4.401 -1 -10.625 -6 -1 -10.392 -4.592 -1 -11.087 -3.106 -1 -11.591
4 16 -7.001 -1 -9.124 -8.485 -1 -8.485 -7.306 -1 -9.521 -6 -1 -10.392
4 16 -9.124 -1 -7.001 -10.392 -1 -6 -9.521 -1 -7.306 -8.485 -1 -8.485
4 16 -10.625 -1 -4.401 -11.591 -1 -3.106 -11.087 -1 -4.592 -10.392 -1 -6
4 16 -11.401 -1 -1.501 -12 -1 0 -11.897 -1 -1.566 -11.591 -1 -3.106
4 16 -11.401 -1 1.501 -11.591 -1 3.106 -11.897 -1 1.566 -12 -1 0
4 16 -10.625 -1 4.401 -10.392 -1 6 -11.087 -1 4.592 -11.591 -1 3.106
4 16 -9.124 -1 7.001 -8.485 -1 8.485 -9.521 -1 7.306 -10.392 -1 6
4 16 -7.001 -1 9.124 -6 -1 10.392 -7.306 -1 9.521 -8.485 -1 8.485
4 16 -4.401 -1 10.625 -3.106 -1 11.591 -4.592 -1 11.087 -6 -1 10.392
4 16 -1.501 -1 11.401 0 -1 12 -1.566 -1 11.897 -3.106 -1 11.591
4 16 1.501 -1 11.401 0 -1 12 0 0 12 1.501 0 11.401
4 16 1.501 0 11.401 3.106 0 11.591 3.106 -1 11.591 1.501 -1 11.401
4 16 4.401 -1 10.625 3.106 -1 11.591 3.106 0 11.591 4.401 0 10.625
4 16 4.401 0 10.625 6 0 10.392 6 -1 10.392 4.401 -1 10.625
4 16 7.001 -1 9.124 6 -1 10.392 6 0 10.392 7.001 0 9.124
4 16 7.001 0 9.124 8.485 0 8.485 8.485 -1 8.485 7.001 -1 9.124
4 16 9.124 -1 7.001 8.485 -1 8.485 8.485 0 8.485 9.124 0 7.001
4 16 9.124 0 7.001 10.392 0 6 10.392 -1 6 9.124 -1 7.001
4 16 10.625 -1 4.401 10.392 -1 6 10.392 0 6 10.625 0 4.401
4 16 10.625 0 4.401 11.591 0 3.106 11.591 -1 3.106 10.625 -1 4.401
4 16 11.401 -1 1.501 11.591 -1 3.106 11.591 0 3.106 11.401 0 1.501
4 16 11.401 0 1.501 12 0 0 12 -1 0 11.401 -1 1.501
4 16 11.401 -1 -1.501 12 -1 0 12 0 0 11.401 0 -1.501
4 16 11.401 0 -1.501 11.591 0 -3.106 11.591 -1 -3.106 11.401 -1 -1.501
4 16 10.625 -1 -4.401 11.591 -1 -3.106 11.591 0 -3.106 10.625 0 -4.401
4 16 10.625 0 -4.401 10.392 0 -6 10.392 -1 -6 10.625 -1 -4.401
4 16 9.124 -1 -7.001 10.392 -1 -6 10.392 0 -6 9.124 0 -7.001
4 16 9.124 0 -7.001 8.485 0 -8.485 8.485 -1 -8.485 9.124 -1 -7.001
4 16 7.001 -1 -9.124 8.485 -1 -8.485 8.485 0 -8.485 7.001 0 -9.124
4 16 7.001 0 -9.124 6 0 -10.392 6 -1 -10.392 7.001 -1 -9.124
4 16 4.401 -1 -10.625 6 -1 -10.392 6 0 -10.392 4.401 0 -10.625
4 16 4.401 0 -10.625 3.106 0 -11.591 3.106 -1 -11.591 4.401 -1 -10.625
4 16 1.501 -1 -11.401 3.106 -1 -11.591 3.106 0 -11.591 1.501 0 -11.401
4 16 1.501 0 -11.401 0 0 -12 0 -1 -12 1.501 -1 -11.401
4 16 -1.501 -1 -11.401 0 -1 -12 0 0 -12 -1.501 0 -11.401
4 16 -1.501 0 -11.401 -3.106 0 -11.591 -3.106 -1 -11.591 -1.501 -1 -11.401
4 16 -4.401 -1 -10.625 -3.106 -1 -11.591 -3.106 0 -11.591 -4.401 0 -10.625
4 16 -4.401 0 -10.625 -6 0 -10.392 -6 -1 -10.392 -4.401 -1 -10.625
4 16 -7.001 -1 -9.124 -6 -1 -10.392 -6 0 -10.392 -7.001 0 -9.124
4 16 -7.001 0 -9.124 -8.485 0 -8.485 -8.485 -1 -8.485 -7.001 -1 -9.124
4 16 -9.124 -1 -7.001 -8.485 -1 -8.485 -8.485 0 -8.485 -9.124 0 -7.001
4 16 -9.124 0 -7.001 -10.392 0 -6 -10.392 -1 -6 -9.124 -1 -7.001
4 16 -10.625 -1 -4.401 -10.392 -1 -6 -10.392 0 -6 -10.625 0 -4.401
4 16 -10.625 0 -4.401 -11.591 0 -3.106 -11.591 -1 -3.106 -10.625 -1 -4.401
4 16 -11.401 -1 -1.501 -11.591 -1 -3.106 -11.591 0 -3.106 -11.401 0 -1.501
4 16 -11.401 0 -1.501 -12 0 0 -12 -1 0 -11.401 -1 -1.501
4 16 -11.401 -1 1.501 -12 -1 0 -12 0 0 -11.401 0 1.501
4 16 -11.401 0 1.501 -11.591 0 3.106 -11.591 -1 3.106 -11.401 -1 1.501
4 16 -10.625 -1 4.401 -11.591 -1 3.106 -11.591 0 3.106 -10.625 0 4.401
4 16 -10.625 0 4.401 -10.392 0 6 -10.392 -1 6 -10.625 -1 4.401
4 16 -9.124 -1 7.001 -10.392 -1 6 -10.392 0 6 -9.124 0 7.001
4 16 -9.124 0 7.001 -8.485 0 8.485 -8.485 -1 8.485 -9.124 -1 7.001
4 16 -7.001 -1 9.124 -8.485 -1 8.485 -8.485 0 8.485 -7.001 0 9.124
4 16 -7.001 0 9.124 -6 0 10.392 -6 -1 10.392 -7.001 -1 9.124
4 16 -4.401 -1 10.625 -6 -1 10.392 -6 0 10.392 -4.401 0 10.625
4 16 -4.401 0 10.625 -3.106 0 11.591 -3.106 -1 11.591 -4.401 -1 10.625
4 16 -1.501 -1 11.401 -3.106 -1 11.591 -3.106 0 11.591 -1.501 0 11.401
4 16 -1.501 0 11.401 0 0 12 0 -1 12 -1.501 -1 11.401
0
