0 Technic Gear 16 Tooth with Clutch Smooth
2 24 2.02 -17.038 -5 2.241 -17.023 -5
2 24 4.444 -16.585 -5 2.241 -17.023 -5
2 24 4.654 -16.514 -5 4.444 -16.585 -5
2 24 8.386 -14.968 -5 8.585 -14.87 -5
2 24 10.453 -13.622 -5 8.585 -14.87 -5
2 24 10.619 -13.476 -5 10.453 -13.622 -5
2 24 13.476 -10.619 -5 13.622 -10.453 -5
2 24 14.87 -8.585 -5 13.622 -10.453 -5
2 24 14.968 -8.386 -5 14.87 -8.585 -5
2 24 16.514 -4.654 -5 16.585 -4.444 -5
2 24 17.023 -2.241 -5 16.585 -4.444 -5
2 24 17.038 -2.02 -5 17.023 -2.241 -5
2 24 17.038 2.02 -5 17.023 2.241 -5
2 24 16.585 4.444 -5 17.023 2.241 -5
2 24 16.514 4.654 -5 16.585 4.444 -5
2 24 14.968 8.386 -5 14.87 8.585 -5
2 24 13.622 10.453 -5 14.87 8.585 -5
2 24 13.476 10.619 -5 13.622 10.453 -5
2 24 10.619 13.476 -5 10.453 13.622 -5
2 24 8.585 14.87 -5 10.453 13.622 -5
2 24 8.386 14.968 -5 8.585 14.87 -5
2 24 4.654 16.514 -5 4.444 16.585 -5
2 24 2.241 17.023 -5 4.444 16.585 -5
2 24 2.02 17.038 -5 2.241 17.023 -5
2 24 -2.02 17.038 -5 -2.241 17.023 -5
2 24 -4.444 16.585 -5 -2.241 17.023 -5
2 24 -4.654 16.514 -5 -4.444 16.585 -5
2 24 -8.386 14.968 -5 -8.585 14.87 -5
2 24 -10.453 13.622 -5 -8.585 14.87 -5
2 24 -10.619 13.476 -5 -10.453 13.622 -5
2 24 -13.476 10.619 -5 -13.622 10.453 -5
2 24 -14.87 8.585 -5 -13.622 10.453 -5
2 24 -14.968 8.386 -5 -14.87 8.585 -5
2 24 -16.514 4.654 -5 -16.585 4.444 -5
2 24 -17.023 2.241 -5 -16.585 4.444 -5
2 24 -17.038 2.02 -5 -17.023 2.241 -5
2 24 -17.038 -2.02 -5 -17.023 -2.241 -5
2 24 -16.585 -4.444 -5 -17.023 -2.241 -5
2 24 -16.514 -4.654 -5 -16.585 -4.444 -5
2 24 -14.968 -8.386 -5 -14.87 -8.585 -5
2 24 -13.622 -10.453 -5 -14.87 -8.585 -5
2 24 -13.476 -10.619 -5 -13.622 -10.453 -5
2 24 -10.619 -13.476 -5 -10.453 -13.622 -5
2 24 -8.585 -14.87 -5 -10.453 -13.622 -5
2 24 -8.386 -14.968 -5 -8.585 -14.87 -5
2 24 -4.654 -16.514 -5 -4.444 -16.585 -5
2 24 -2.241 -17.023 -5 -4.444 -16.585 -5
2 24 -2.02 -17.038 -5 -2.241 -17.023 -5
2 24 6.586 -15.9 5 8.401 -15.004 5
2 24 4.669 -16.552 5 6.586 -15.9 5
2 24 12.169 -12.169 5 13.503 -10.647 5
2 24 10.648 -13.505 5 12.169 -12.169 5
2 24 15.9 -6.586 5 16.55 -4.669 5
2 24 15.006 -8.402 5 15.9 -6.586 5
2 24 17.21 0 5 17.077 2.02 5
2 24 17.079 -2.02 5 17.21 0 5
2 24 15.9 6.586 5 15.004 8.401 5
2 24 16.552 4.67 5 15.9 6.586 5
2 24 12.169 12.169 5 10.647 13.503 5
2 24 13.505 10.649 5 12.169 12.169 5
2 24 6.586 15.9 5 4.669 16.55 5
2 24 8.402 15.007 5 6.586 15.9 5
2 24 0 17.21 5 -2.02 17.077 5
2 24 2.02 17.08 5 0 17.21 5
2 24 -6.586 15.9 5 -8.401 15.004 5
2 24 -4.669 16.552 5 -6.586 15.9 5
2 24 -12.169 12.169 5 -13.503 10.647 5
2 24 -10.648 13.505 5 -12.169 12.169 5
2 24 -15.9 6.586 5 -16.55 4.669 5
2 24 -15.006 8.402 5 -15.9 6.586 5
2 24 -17.21 0 5 -17.077 -2.02 5
2 24 -17.079 2.02 5 -17.21 0 5
2 24 -15.9 -6.586 5 -15.004 -8.401 5
2 24 -16.552 -4.67 5 -15.9 -6.586 5
2 24 -12.169 -12.169 5 -10.647 -13.503 5
2 24 -13.505 -10.649 5 -12.169 -12.169 5
2 24 -6.586 -15.9 5 -4.669 -16.55 5
2 24 -8.402 -15.007 5 -6.586 -15.9 5
2 24 0 -17.21 5 2.02 -17.077 5
2 24 -2.02 -17.08 5 0 -17.21 5
1 16 0 0 -4 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -4 15.053 0 0 0 0 15.053 0 1 0 48\4-4edge.dat
1 16 0 0 -5 15.053 0 0 0 0 15.053 0 1 0 48\4-4edge.dat
1 16 0 0 10 17.17 0 0 0 0 17.17 0 1 0 48\4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 8 0 0 0 0 8 0 -1 0 4-4ring1.dat
1 16 0 0 -4 8 0 0 0 0 8 0 1 0 4-4ring1.dat
1 16 0 0 -2 15 0 0 0 0 15 0 1 0 48\4-4edge.dat
1 16 0 0 10 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 10 15 0 0 0 0 15 0 1 0 48\4-4edge.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 48\4-4rin15.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 48\4-4rin16.dat
1 16 0 0 10 0.17 0 0 0 0 0.17 0 -1 0 48\4-4ri100.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 6 0 18 0 4-4cyli.dat
1 16 0 0 -2 8 0 0 0 0 8 0 12 0 4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 6 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -2 15 0 0 0 0 15 0 12 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -5 15.053 0 0 0 0 15.053 0 1 0 48\4-4cyli.dat
4 16 0 -15 8 0 -13 8 -0.5 -13 8 -0.5 -14.967 8
4 16 0 -13 8 0 -15 8 0.5 -14.967 8 0.5 -13 8
4 16 2 -13 -2 -2 -13 -2 -0.5 -13 8 0.5 -13 8
4 16 2 -13 -2 0.5 -13 8 0.5 -14.967 8 2 -14.865 -2
4 16 -0.5 -14.967 8 -0.5 -13 8 -2 -13 -2 -2 -14.865 -2
2 24 0.5 -13 8 0.5 -14.967 8
2 24 0.5 -14.967 8 0 -15 8
2 24 2 -13 -2 2 -14.865 -2
2 24 2 -14.865 -2 0.5 -14.967 8
2 24 0.5 -13 8 2 -13 -2
2 24 -0.5 -13 8 0.5 -13 8
2 24 -0.5 -14.967 8 -0.5 -13 8
2 24 0 -15 8 -0.5 -14.967 8
2 24 -2 -14.865 -2 -2 -13 -2
2 24 -0.5 -14.967 8 -2 -14.865 -2
2 24 -2 -13 -2 -0.5 -13 8
2 24 -2 -13 -2 2 -13 -2
4 16 15 0 8 13 0 8 13 -0.5 8 14.967 -0.5 8
4 16 13 0 8 15 0 8 14.967 0.5 8 13 0.5 8
4 16 13 2 -2 13 -2 -2 13 -0.5 8 13 0.5 8
4 16 13 2 -2 13 0.5 8 14.967 0.5 8 14.865 2 -2
4 16 14.967 -0.5 8 13 -0.5 8 13 -2 -2 14.865 -2 -2
2 24 13 0.5 8 14.967 0.5 8
2 24 14.967 0.5 8 15 0 8
2 24 13 2 -2 14.865 2 -2
2 24 14.865 2 -2 14.967 0.5 8
2 24 13 0.5 8 13 2 -2
2 24 13 -0.5 8 13 0.5 8
2 24 14.967 -0.5 8 13 -0.5 8
2 24 15 0 8 14.967 -0.5 8
2 24 14.865 -2 -2 13 -2 -2
2 24 14.967 -0.5 8 14.865 -2 -2
2 24 13 -2 -2 13 -0.5 8
2 24 13 -2 -2 13 2 -2
4 16 0 15 8 0 13 8 0.5 13 8 0.5 14.967 8
4 16 0 13 8 0 15 8 -0.5 14.967 8 -0.5 13 8
4 16 -2 13 -2 2 13 -2 0.5 13 8 -0.5 13 8
4 16 -2 13 -2 -0.5 13 8 -0.5 14.967 8 -2 14.865 -2
4 16 0.5 14.967 8 0.5 13 8 2 13 -2 2 14.865 -2
2 24 -0.5 13 8 -0.5 14.967 8
2 24 -0.5 14.967 8 0 15 8
2 24 -2 13 -2 -2 14.865 -2
2 24 -2 14.865 -2 -0.5 14.967 8
2 24 -0.5 13 8 -2 13 -2
2 24 0.5 13 8 -0.5 13 8
2 24 0.5 14.967 8 0.5 13 8
2 24 0 15 8 0.5 14.967 8
2 24 2 14.865 -2 2 13 -2
2 24 0.5 14.967 8 2 14.865 -2
2 24 2 13 -2 0.5 13 8
2 24 2 13 -2 -2 13 -2
4 16 -15 0 8 -13 0 8 -13 0.5 8 -14.967 0.5 8
4 16 -13 0 8 -15 0 8 -14.967 -0.5 8 -13 -0.5 8
4 16 -13 -2 -2 -13 2 -2 -13 0.5 8 -13 -0.5 8
4 16 -13 -2 -2 -13 -0.5 8 -14.967 -0.5 8 -14.865 -2 -2
4 16 -14.967 0.5 8 -13 0.5 8 -13 2 -2 -14.865 2 -2
2 24 -13 -0.5 8 -14.967 -0.5 8
2 24 -14.967 -0.5 8 -15 0 8
2 24 -13 -2 -2 -14.865 -2 -2
2 24 -14.865 -2 -2 -14.967 -0.5 8
2 24 -13 -0.5 8 -13 -2 -2
2 24 -13 0.5 8 -13 -0.5 8
2 24 -14.967 0.5 8 -13 0.5 8
2 24 -15 0 8 -14.967 0.5 8
2 24 -14.865 2 -2 -13 2 -2
2 24 -14.967 0.5 8 -14.865 2 -2
2 24 -13 2 -2 -13 0.5 8
2 24 -13 2 -2 -13 -2 -2



