0 ~Figure Friends Foot Shoe with  2 Crossed Laces Negative Pattern
3 16 1.95 -17.28 6.22 2.1851 -14 7.9446 1.8055 -14 6.0254
3 16 9.26 -17.05 0.7 11.0385 -14 1.4623 11.29 -16.93 2.8
3 16 11.79 -16.57 6.12 12.1986 -14 3.8715 12.2952 -14 6.2034
3 16 2.4 -17.42 7.92 3.49 -17.64 9.49 3.2596 -14 9.7796
3 16 2.4 -17.42 7.92 3.2596 -14 9.7796 2.1851 -14 7.9446
3 16 3.96 -16.91 1.38 4.8934 -14 0.4049 6.417 -14 -0.1046
3 16 11.76 -16.51 4.03 12.1986 -14 3.8715 11.79 -16.57 6.12
3 16 3.1364 -14 1.9521 3.96 -16.91 1.38 3.15 -17.64 2.23
3 16 3.1364 -14 1.9521 4.8934 -14 0.4049 3.96 -16.91 1.38
3 16 5.0995 -14 11.356 7.33 -17.49 11 7.317 -14 11.6239
3 16 8.71 -16.81 10.76 10.62 -17.17 9.3 8.8874 -14 11.2034
3 16 8.8874 -14 11.2034 10.62 -17.17 9.3 10.9869 -14 9.6325
3 16 1.95 -17.28 6.22 2.1864 -14 3.704 2.2 -17.27 4.05
3 16 11.41 -17.18 7.73 11.8501 -14 8.0027 10.9869 -14 9.6325
3 16 9.26 -17.05 0.7 9.4117 -14 0.4513 11.0385 -14 1.4623
3 16 1.8055 -14 6.0254 2.1864 -14 3.704 1.95 -17.28 6.22
3 16 7.16 -16.75 0.19 6.417 -14 -0.1046 9.4117 -14 0.4513
3 16 9.4117 -14 0.4513 9.26 -17.05 0.7 7.16 -16.75 0.19
3 16 10.62 -17.17 9.3 11.41 -17.18 7.73 10.9869 -14 9.6325
3 16 9.9 -23.49 8.44 11.41 -17.18 7.73 10.62 -17.17 9.3
3 16 12.2952 -14 6.2034 11.8501 -14 8.0027 11.41 -17.18 7.73
3 16 11.29 -16.93 2.8 11.0385 -14 1.4623 12.1986 -14 3.8715
3 16 12.1986 -14 3.8715 11.76 -16.51 4.03 11.29 -16.93 2.8
3 16 2.1864 -14 3.704 3.1364 -14 1.9521 3.15 -17.64 2.23
3 16 2.1864 -14 3.704 3.15 -17.64 2.23 2.2 -17.27 4.05
4 16 5.22 -17.95 10.72 5.0995 -14 11.356 3.49 -17.64 9.49 3.41 -24.57 8.15
3 16 5.0995 -14 11.356 3.2596 -14 9.7796 3.49 -17.64 9.49
3 16 4.8934 -14 0.4049 5.02 -12.04 0.2 6.417 -14 -0.1046
3 16 6.39 -11.99 -0.29 9.53 -12.1 0.07 9.4117 -14 0.4513
3 16 5.02 -12.04 0.2 6.39 -11.99 -0.29 6.417 -14 -0.1046
3 16 9.53 -12.1 0.07 11.07 -12.11 1.15 11.0385 -14 1.4623
3 16 9.4117 -14 0.4513 9.53 -12.1 0.07 11.0385 -14 1.4623
3 16 6.39 -11.99 -0.29 9.4117 -14 0.4513 6.417 -14 -0.1046
5 24 11.76 -16.51 4.03 11.79 -16.57 6.12 11.39 -23.74 4.94 12.1986 -14 3.8715
5 24 11.79 -16.57 6.12 11.39 -23.74 4.94 11.76 -16.51 4.03 11.41 -17.18 7.73
5 24 11.39 -23.74 4.94 11.76 -16.51 4.03 11.79 -16.57 6.12 11.3 -23.61 3.22
5 24 11.3 -23.61 3.22 11.76 -16.51 4.03 11.39 -23.74 4.94 11.29 -16.93 2.8
5 24 11.39 -23.74 4.94 11.3 -23.61 3.22 11.76 -16.51 4.03 11.39 -28.28 3.97
5 24 11.29 -16.93 2.8 11.76 -16.51 4.03 11.3 -23.61 3.22 12.1986 -14 3.8715
5 24 11.3 -23.61 3.22 11.29 -16.93 2.8 11.76 -16.51 4.03 10.54 -23.54 1.55
5 24 10.54 -23.54 1.55 11.29 -16.93 2.8 11.3 -23.61 3.22 8.91 -22.71 0.36
5 24 11.3 -23.61 3.22 10.54 -23.54 1.55 11.29 -16.93 2.8 11.32 -27.64 2.4
5 24 9.26 -17.05 0.7 11.29 -16.93 2.8 11.0385 -14 1.4623 8.91 -22.71 0.36
5 24 11.29 -16.93 2.8 8.91 -22.71 0.36 10.54 -23.54 1.55 9.26 -17.05 0.7
5 24 10.54 -23.54 1.55 8.91 -22.71 0.36 8.7 -27.05 -0.63 11.29 -16.93 2.8
5 24 8.91 -22.71 0.36 9.26 -17.05 0.7 7.16 -16.75 0.19 11.29 -16.93 2.8
5 24 7.16 -16.75 0.19 9.26 -17.05 0.7 8.91 -22.71 0.36 9.4117 -14 0.4513
5 24 8.91 -22.71 0.36 7.16 -16.75 0.19 9.26 -17.05 0.7 6.67 -22.83 0.05
5 24 6.67 -22.83 0.05 7.16 -16.75 0.19 8.91 -22.71 0.36 5.12 -22.78 0.57
5 24 8.91 -22.71 0.36 6.67 -22.83 0.05 7.16 -16.75 0.19 8.7 -27.05 -0.63
5 24 3.96 -16.91 1.38 7.16 -16.75 0.19 5.12 -22.78 0.57 6.417 -14 -0.1046
5 24 7.16 -16.75 0.19 5.12 -22.78 0.57 3.96 -16.91 1.38 6.67 -22.83 0.05
5 24 5.12 -22.78 0.57 3.96 -16.91 1.38 7.16 -16.75 0.19 3.15 -17.64 2.23
5 24 6.67 -22.83 0.05 5.12 -22.78 0.57 7.16 -16.75 0.19 5.17 -27.46 -0.33
5 24 5.12 -22.78 0.57 2.95 -23.57 2.33 5.17 -27.46 -0.33 3.15 -17.64 2.23
5 24 5.12 -22.78 0.57 3.15 -17.64 2.23 2.95 -23.57 2.33 3.96 -16.91 1.38
5 24 3.15 -17.64 2.23 3.96 -16.91 1.38 3.1364 -14 1.9521 5.12 -22.78 0.57
5 24 2.2 -17.27 4.05 3.15 -17.64 2.23 2.95 -23.57 2.33 2.1864 -14 3.704
5 24 2.95 -23.57 2.33 2.2 -17.27 4.05 3.15 -17.64 2.23 2.39 -23.87 3.16
5 24 2.39 -23.87 3.16 2.2 -17.27 4.05 2.95 -23.57 2.33 1.97 -23.91 5.13
5 24 2.95 -23.57 2.33 2.39 -23.87 3.16 2.2 -17.27 4.05 2.44 -27.98 2.48
5 24 1.95 -17.28 6.22 2.2 -17.27 4.05 1.97 -23.91 5.13 2.1864 -14 3.704
5 24 2.2 -17.27 4.05 1.97 -23.91 5.13 1.95 -17.28 6.22 2.39 -23.87 3.16
5 24 1.97 -23.91 5.13 1.95 -17.28 6.22 2.2 -17.27 4.05 2.4 -24.57 6.67
5 24 2.39 -23.87 3.16 1.97 -23.91 5.13 2.2 -17.27 4.05 1.94 -27.74 4.13
5 24 1.97 -23.91 5.13 2.4 -24.57 6.67 2.4 -17.42 7.92 2.18 -27.75 5.97
5 24 2.4 -24.57 6.67 2.4 -17.42 7.92 1.97 -23.91 5.13 3.41 -24.57 8.15
5 24 2.4 -17.42 7.92 1.95 -17.28 6.22 1.97 -23.91 5.13 2.1851 -14 7.9446
5 24 2.4 -24.57 6.67 3.41 -24.57 8.15 3.49 -17.64 9.49 2.18 -27.75 5.97
5 24 3.41 -24.57 8.15 3.49 -17.64 9.49 2.4 -24.57 6.67 5.22 -17.95 10.72
5 24 3.49 -17.64 9.49 2.4 -17.42 7.92 2.4 -24.57 6.67 3.2596 -14 9.7796
5 24 3.41 -24.57 8.15 5.01 -24.98 9.16 5.22 -17.95 10.72 4.91 -28.45 8.51
5 24 5.01 -24.98 9.16 5.22 -17.95 10.72 3.41 -24.57 8.15 6.36 -24.4 9.49
5 24 5.22 -17.95 10.72 3.41 -24.57 8.15 5.01 -24.98 9.16 3.49 -17.64 9.49
5 24 6.36 -24.4 9.49 7.33 -17.49 11 5.22 -17.95 10.72 8.13 -24.9 9.09
5 24 7.33 -17.49 11 5.22 -17.95 10.72 6.36 -24.4 9.49 5.0995 -14 11.356
5 24 5.22 -17.95 10.72 6.36 -24.4 9.49 7.33 -17.49 11 5.01 -24.98 9.16
5 24 5.01 -24.98 9.16 6.36 -24.4 9.49 5.22 -17.95 10.72 6.82 -28.81 8.58
5 24 8.13 -24.9 9.09 8.71 -16.81 10.76 7.33 -17.49 11 9.9 -23.49 8.44
5 24 8.71 -16.81 10.76 7.33 -17.49 11 8.13 -24.9 9.09 8.8874 -14 11.2034
5 24 7.33 -17.49 11 8.13 -24.9 9.09 8.71 -16.81 10.76 6.36 -24.4 9.49
5 24 6.36 -24.4 9.49 8.13 -24.9 9.09 7.33 -17.49 11 6.82 -28.81 8.58
5 24 9.9 -23.49 8.44 10.62 -17.17 9.3 8.71 -16.81 10.76 11.41 -17.18 7.73
5 24 10.62 -17.17 9.3 8.71 -16.81 10.76 9.9 -23.49 8.44 8.8874 -14 11.2034
5 24 8.71 -16.81 10.76 9.9 -23.49 8.44 10.62 -17.17 9.3 8.13 -24.9 9.09
5 24 8.13 -24.9 9.09 9.9 -23.49 8.44 8.71 -16.81 10.76 10.1 -28.66 6.93
5 24 11.41 -17.18 7.73 9.9 -23.49 8.44 11.07 -23.86 6.34 10.62 -17.17 9.3
5 24 9.9 -23.49 8.44 11.07 -23.86 6.34 11.41 -17.18 7.73 10.1 -28.66 6.93
5 24 11.07 -23.86 6.34 11.41 -17.18 7.73 9.9 -23.49 8.44 11.39 -23.74 4.94
5 24 11.41 -17.18 7.73 11.39 -23.74 4.94 11.79 -16.57 6.12 11.07 -23.86 6.34
5 24 11.79 -16.57 6.12 11.41 -17.18 7.73 11.39 -23.74 4.94 12.2952 -14 6.2034
5 24 11.07 -23.86 6.34 11.39 -23.74 4.94 11.41 -17.18 7.73 11.05 -28.37 5.33
5 24 11.32 -27.64 2.4 11.3 -23.61 3.22 11.39 -28.28 3.97 10.54 -23.54 1.55
5 24 11.39 -23.74 4.94 11.39 -28.28 3.97 11.32 -27.64 2.4 11.05 -28.37 5.33
5 24 11.32 -27.64 2.4 10.54 -23.54 1.55 10.29 -27.29 0.47 11.3 -23.61 3.22
5 24 10.29 -27.29 0.47 10.54 -23.54 1.55 8.7 -27.05 -0.63 11.32 -27.64 2.4
5 24 10.54 -23.54 1.55 8.7 -27.05 -0.63 10.29 -27.29 0.47 8.91 -22.71 0.36
5 24 8.7 -27.05 -0.63 8.91 -22.71 0.36 6.67 -22.83 0.05 10.54 -23.54 1.55
5 24 8.7 -27.05 -0.63 6.67 -22.83 0.05 8.91 -22.71 0.36 7.07 -27.33 -0.81
5 24 7.07 -27.33 -0.81 6.67 -22.83 0.05 8.7 -27.05 -0.63 5.17 -27.46 -0.33
5 24 6.67 -22.83 0.05 5.17 -27.46 -0.33 5.12 -22.78 0.57 7.07 -27.33 -0.81
5 24 5.17 -27.46 -0.33 5.12 -22.78 0.57 6.67 -22.83 0.05 2.95 -23.57 2.33
5 24 5.17 -27.46 -0.33 2.95 -23.57 2.33 5.12 -22.78 0.57 3.86 -27.92 0.67
5 24 3.86 -27.92 0.67 2.95 -23.57 2.33 5.17 -27.46 -0.33 2.44 -27.98 2.48
5 24 2.95 -23.57 2.33 2.44 -27.98 2.48 2.39 -23.87 3.16 3.86 -27.92 0.67
5 24 2.44 -27.98 2.48 2.39 -23.87 3.16 2.95 -23.57 2.33 1.94 -27.74 4.13
5 24 2.39 -23.87 3.16 1.94 -27.74 4.13 1.97 -23.91 5.13 2.44 -27.98 2.48
5 24 1.94 -27.74 4.13 1.97 -23.91 5.13 2.39 -23.87 3.16 2.18 -27.75 5.97
5 24 1.97 -23.91 5.13 2.18 -27.75 5.97 2.4 -24.57 6.67 1.94 -27.74 4.13
5 24 2.18 -27.75 5.97 2.4 -24.57 6.67 1.97 -23.91 5.13 3.41 -24.57 8.15
5 24 2.18 -27.75 5.97 3.41 -24.57 8.15 2.4 -24.57 6.67 3.23 -28.63 7.57
5 24 3.23 -28.63 7.57 3.41 -24.57 8.15 2.18 -27.75 5.97 4.91 -28.45 8.51
5 24 3.41 -24.57 8.15 4.91 -28.45 8.51 5.01 -24.98 9.16 3.23 -28.63 7.57
5 24 4.91 -28.45 8.51 5.01 -24.98 9.16 3.41 -24.57 8.15 6.82 -28.81 8.58
5 24 5.01 -24.98 9.16 6.82 -28.81 8.58 6.36 -24.4 9.49 4.91 -28.45 8.51
5 24 6.82 -28.81 8.58 6.36 -24.4 9.49 5.01 -24.98 9.16 8.13 -24.9 9.09
5 24 6.82 -28.81 8.58 8.13 -24.9 9.09 6.36 -24.4 9.49 8.6 -28.81 8.13
5 24 8.6 -28.81 8.13 8.13 -24.9 9.09 6.82 -28.81 8.58 10.1 -28.66 6.93
5 24 8.13 -24.9 9.09 10.1 -28.66 6.93 9.9 -23.49 8.44 8.6 -28.81 8.13
5 24 10.1 -28.66 6.93 9.9 -23.49 8.44 8.13 -24.9 9.09 11.05 -28.37 5.33
5 24 11.05 -28.37 5.33 11.07 -23.86 6.34 10.1 -28.66 6.93 11.39 -23.74 4.94
5 24 11.05 -28.37 5.33 11.39 -23.74 4.94 11.07 -23.86 6.34 11.39 -28.28 3.97
5 24 5.0995 -14 11.356 5.22 -17.95 10.72 7.33 -17.49 11 3.49 -17.64 9.49
5 24 7.33 -17.49 11 5.0995 -14 11.356 5.22 -17.95 10.72 7.317 -14 11.6239
5 24 8.71 -16.81 10.76 8.8874 -14 11.2034 7.33 -17.49 11 10.62 -17.17 9.3
5 24 6.417 -14 -0.1046 7.16 -16.75 0.19 3.96 -16.91 1.38 9.4117 -14 0.4513
5 24 3.96 -16.91 1.38 6.417 -14 -0.1046 7.16 -16.75 0.19 4.8934 -14 0.4049
5 24 7.317 -14 11.6239 7.33 -17.49 11 8.8874 -14 11.2034 5.0995 -14 11.356
5 24 2.4 -17.42 7.92 2.1851 -14 7.9446 1.95 -17.28 6.22 3.2596 -14 9.7796
5 24 2.1851 -14 7.9446 1.95 -17.28 6.22 2.4 -17.42 7.92 1.8055 -14 6.0254
5 24 11.79 -16.57 6.12 12.2952 -14 6.2034 11.41 -17.18 7.73 12.1986 -14 3.8715
5 24 12.2952 -14 6.2034 11.41 -17.18 7.73 11.79 -16.57 6.12 11.8501 -14 8.0027
5 24 1.8055 -14 6.0254 1.95 -17.28 6.22 2.1851 -14 7.9446 2.1864 -14 3.704
5 24 9.26 -17.05 0.7 11.0385 -14 1.4623 11.29 -16.93 2.8 9.4117 -14 0.4513
5 24 11.0385 -14 1.4623 11.29 -16.93 2.8 9.26 -17.05 0.7 12.1986 -14 3.8715
5 24 11.79 -16.57 6.12 12.1986 -14 3.8715 12.2952 -14 6.2034 11.76 -16.51 4.03
5 24 3.49 -17.64 9.49 3.2596 -14 9.7796 2.4 -17.42 7.92 5.0995 -14 11.356
5 24 3.2596 -14 9.7796 2.4 -17.42 7.92 3.49 -17.64 9.49 2.1851 -14 7.9446
5 24 3.96 -16.91 1.38 4.8934 -14 0.4049 6.417 -14 -0.1046 3.1364 -14 1.9521
5 24 4.8934 -14 0.4049 6.417 -14 -0.1046 3.96 -16.91 1.38 5.02 -12.04 0.2
5 24 11.76 -16.51 4.03 12.1986 -14 3.8715 11.79 -16.57 6.12 11.29 -16.93 2.8
5 24 3.15 -17.64 2.23 3.1364 -14 1.9521 3.96 -16.91 1.38 2.1864 -14 3.704
5 24 10.62 -17.17 9.3 8.8874 -14 11.2034 8.71 -16.81 10.76 10.9869 -14 9.6325
5 24 10.62 -17.17 9.3 10.9869 -14 9.6325 8.8874 -14 11.2034 11.41 -17.18 7.73
5 24 1.95 -17.28 6.22 2.1864 -14 3.704 2.2 -17.27 4.05 1.8055 -14 6.0254
5 24 2.1864 -14 3.704 2.2 -17.27 4.05 1.95 -17.28 6.22 3.15 -17.64 2.23
5 24 11.41 -17.18 7.73 11.8501 -14 8.0027 10.9869 -14 9.6325 12.2952 -14 6.2034
5 24 10.9869 -14 9.6325 11.41 -17.18 7.73 11.8501 -14 8.0027 10.62 -17.17 9.3
5 24 9.26 -17.05 0.7 9.4117 -14 0.4513 11.0385 -14 1.4623 7.16 -16.75 0.19
5 24 9.4117 -14 0.4513 11.0385 -14 1.4623 9.26 -17.05 0.7 9.53 -12.1 0.07
5 24 6.417 -14 -0.1046 9.4117 -14 0.4513 7.16 -16.75 0.19 6.39 -11.99 -0.29
5 24 9.4117 -14 0.4513 7.16 -16.75 0.19 6.417 -14 -0.1046 9.26 -17.05 0.7
5 24 10.62 -17.17 9.3 11.41 -17.18 7.73 10.9869 -14 9.6325 9.9 -23.49 8.44
5 24 12.1986 -14 3.8715 11.29 -16.93 2.8 11.0385 -14 1.4623 11.76 -16.51 4.03
5 24 3.15 -17.64 2.23 2.1864 -14 3.704 3.1364 -14 1.9521 2.2 -17.27 4.05
5 24 5.0995 -14 11.356 3.49 -17.64 9.49 5.22 -17.95 10.72 3.2596 -14 9.7796
5 24 5.02 -12.04 0.2 6.417 -14 -0.1046 4.8934 -14 0.4049 6.39 -11.99 -0.29
5 24 9.53 -12.1 0.07 9.4117 -14 0.4513 6.39 -11.99 -0.29 11.0385 -14 1.4623
5 24 9.4117 -14 0.4513 6.39 -11.99 -0.29 9.53 -12.1 0.07 6.417 -14 -0.1046
5 24 6.39 -11.99 -0.29 6.417 -14 -0.1046 5.02 -12.04 0.2 9.4117 -14 0.4513
5 24 11.0385 -14 1.4623 9.53 -12.1 0.07 11.07 -12.11 1.15 9.4117 -14 0.4513
5 24 3.1364 -14 1.9521 3.96 -16.91 1.38 3.15 -17.64 2.23 4.8934 -14 0.4049

5 24 2.95 -23.57 2.33 3.15 -17.64 2.23 2.2 -17.27 4.05 5.12 -22.78 .57
