0 Panel  3 x  2 x  6
0 Name: 2466.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] BFC'd and fixed errors (2005-11-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat

2 24 4 4 10 4 8 10
2 24 4 8 10 1 8 10
2 24 1 8 10 1 4 10
2 24 1 4 10 -1 4 10
2 24 -1 4 10 -1 8 10
2 24 -1 8 10 -4 8 10
2 24 -4 8 10 -4 4 10
2 24 -4 4 10 -16 4 10
2 24 -16 4 10 -16 8 10
2 24 -16 8 10 -20 8 10
2 24 -20 8 10 -20 0 10
2 24 -20 0 10 20 0 10
2 24 20 0 10 20 8 10

2 24 4 8 10 4 8 -19.75
2 24 4 8 -19.75 4 4 -16
2 24 4 4 -16 4 4 10
2 24 1 8 10 1 8 -19.75
2 24 1 8 -19.75 1 4 -16
2 24 1 4 -16 1 4 10
2 24 -1 8 10 -1 8 -19.75
2 24 -1 8 -19.75 -1 4 -16
2 24 -1 4 -16 -1 4 10
2 24 -4 8 10 -4 8 -19.75
2 24 -4 8 -19.75 -4 4 -16
2 24 -4 4 -16 -4 4 10

2 24 16 4 -16 4 4 -16
2 24 4 8 -19.75 1 8 -19.75
2 24 1 4 -16 -1 4 -16
2 24 -4 8 -19.75 -1 8 -19.75
2 24 -16 4 -16 -4 4 -16

2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 0 -10 -20 0 -10

4 16 20 136 10 16 136 6 -16 136 6 -20 136 10
4 16 -20 136 -10 -16 136 -8 16 136 -8 20 136 -10
4 16 20 136 -10 16 136 -8 16 136 6 20 136 10
4 16 -20 136 10 -16 136 6 -16 136 -8 -20 136 -10
4 16 12 136 -6 12 136 -8 8 136 -8 8 136 -6
4 16 -8 136 -6 -8 136 -8 -12 136 -8 -12 136 -6
4 16 16 132 6 16 132 -8 -16 132 -8 -16 132 6
4 16 -20 128 10 -20 128 -4 20 128 -4 20 128 10
4 16 -16 128 -4 -16 128 -12 16 128 -12 16 128 -4
4 16 20 8 10 20 8 -12 16 8 -12 16 8 10
4 16 4 8 10 4 8 -19.75 1 8 -19.75 1 8 10
4 16 -1 8 10 -1 8 -19.75 -4 8 -19.75 -4 8 10
4 16 -16 8 10 -16 8 -12 -20 8 -12 -20 8 10
4 16 16 4 10 16 4 -16 4 4 -16 4 4 10
4 16 1 4 10 1 4 -16 -1 4 -16 -1 4 10
4 16 -4 4 10 -4 4 -16 -16 4 -16 -16 4 10
4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10

4 16 -20 136 10 -20 128 10 20 128 10 20 136 10
4 16 16 8 10 16 4 10 20 0 10 20 8 10
4 16 -20 8 10 -20 0 10 -16 4 10 -16 8 10
4 16 20 0 10 16 4 10 -16 4 10 -20 0 10
4 16 4 4 10 4 8 10 1 8 10 1 4 10
4 16 -1 4 10 -1 8 10 -4 8 10 -4 4 10
4 16 16 136 6 16 132 6 -16 132 6 -16 136 6
4 16 8 136 -6 8 132 -6 12 132 -6 12 136 -6
4 16 -12 136 -6 -12 132 -6 -8 132 -6 -8 136 -6
4 16 12 136 -8 12 132 -8 16 132 -8 16 136 -8
4 16 -8 136 -8 -8 132 -8 8 132 -8 8 136 -8
4 16 -16 136 -8 -16 132 -8 -12 132 -8 -12 136 -8

0 BFC INVERTNEXT
1 16 20 118 -4 0 -4 0 10 0 0 0 0 -10 1-8cyli.dat
4 16 16 125.1 -11.1 16 91.1 -39.1 20 91.1 -39.1 20 125.1 -11.1
0 BFC INVERTNEXT
1 16 20 84 -32 0 -4 0 0 0 10 -10 0 0 1-8cyli.dat
4 16 20 40 -42 20 84 -42 16 84 -42 16 40 -42
0 BFC INVERTNEXT
1 16 20 40 -32 0 -4 0 0 0 -10 -10 0 0 1-8cyli.dat
4 16 16 32.9 -39.1 16 10.9 -19.1 20 10.9 -19.1 20 32.9 -39.1
0 BFC INVERTNEXT
1 16 20 18 -12 0 -4 0 -10 0 0 0 0 -10 1-8cyli.dat

0 BFC INVERTNEXT
1 16 -20 118 -4 0 4 0 10 0 0 0 0 -10 1-8cyli.dat
4 16 -20 125.1 -11.1 -20 91.1 -39.1 -16 91.1 -39.1 -16 125.1 -11.1
0 BFC INVERTNEXT
1 16 -20 84 -32 0 4 0 0 0 10 -10 0 0 1-8cyli.dat
4 16 -16 40 -42 -16 84 -42 -20 84 -42 -20 40 -42
0 BFC INVERTNEXT
1 16 -20 40 -32 0 4 0 0 0 -10 -10 0 0 1-8cyli.dat
4 16 -20 32.9 -39.1 -20 10.9 -19.1 -16 10.9 -19.1 -16 32.9 -39.1
0 BFC INVERTNEXT
1 16 -20 18 -12 0 4 0 -10 0 0 0 0 -10 1-8cyli.dat

4 16 -16 128 -12 -16 88 -46 16 88 -46 16 128 -12
4 16 16 36 -46 16 88 -46 -16 88 -46 -16 36 -46
4 16 -16 36 -46 -16 4 -16 16 4 -16 16 36 -46

4 16 -20 0 -10 -20 -8 -10 20 -8 -10 20 0 -10
4 16 20 34 -50 20 -8 -10 -20 -8 -10 -20 34 -50
4 16 20 90 -50 20 34 -50 -20 34 -50 -20 90 -50
4 16 20 136 -10 20 90 -50 -20 90 -50 -20 136 -10

1 16 20 118 -4 0 -1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 20 125.1 -11.1 20 91.1 -39.1 20 94 -42 20 128 -14
1 16 20 84 -32 0 -1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 20 40 -32 0 -1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 20 32.9 -39.1 20 10.9 -19.1 20 8 -22 20 30 -42
1 16 20 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 20 136 10 20 128 10 20 128 -14 20 136 -10
4 16 20 136 -10 20 128 -14 20 94 -42 20 90 -50
4 16 20 90 -50 20 94 -42 20 30 -42 20 34 -50
4 16 20 34 -50 20 30 -42 20 8 -22 20 -8 -10
3 16 20 8 -22 20 0 -10 20 -8 -10
4 16 20 0 -10 20 8 -22 20 8 10 20 0 10

1 16 16 118 -4 0 1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 16 128 -14 16 94 -42 16 91.1 -39.1 16 125.1 -11.1
1 16 16 84 -32 0 1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 16 40 -32 0 1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 16 30 -42 16 8 -22 16 10.9 -19.1 16 32.9 -39.1
1 16 16 18 -12 0 1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 16 94 -42 16 88 -46 16 36 -46 16 30 -42
4 16 16 8 -22 16 4 -16 16 4 10 16 8 10

1 16 -16 118 -4 0 -1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 -16 125.1 -11.1 -16 91.1 -39.1 -16 94 -42 -16 128 -14
1 16 -16 84 -32 0 -1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 -16 40 -32 0 -1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 -16 32.9 -39.1 -16 10.9 -19.1 -16 8 -22 -16 30 -42
1 16 -16 18 -12 0 -1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 -16 30 -42 -16 36 -46 -16 88 -46 -16 94 -42
4 16 -16 8 10 -16 4 10 -16 4 -16 -16 8 -22

1 16 -20 118 -4 0 1 0 10 0 0 0 0 -10 1-8ndis.dat
4 16 -20 128 -14 -20 94 -42 -20 91.1 -39.1 -20 125.1 -11.1
1 16 -20 84 -32 0 1 0 0 0 10 -10 0 0 1-8ndis.dat
1 16 -20 40 -32 0 1 0 0 0 -10 -10 0 0 1-8ndis.dat
4 16 -20 30 -42 -20 8 -22 -20 10.9 -19.1 -20 32.9 -39.1
1 16 -20 18 -12 0 1 0 -10 0 0 0 0 -10 1-8ndis.dat
4 16 -20 136 -10 -20 128 -14 -20 128 10 -20 136 10
4 16 -20 90 -50 -20 94 -42 -20 128 -14 -20 136 -10
4 16 -20 34 -50 -20 30 -42 -20 94 -42 -20 90 -50
4 16 -20 -8 -10 -20 8 -22 -20 30 -42 -20 34 -50
3 16 -20 -8 -10 -20 0 -10 -20 8 -22
4 16 -20 0 10 -20 8 10 -20 8 -22 -20 0 -10

4 16 16 136 -8 16 132 -8 16 132 6 16 136 6
4 16 12 136 -6 12 132 -6 12 132 -8 12 136 -8
4 16 8 136 -8 8 132 -8 8 132 -6 8 136 -6
4 16 -8 136 -6 -8 132 -6 -8 132 -8 -8 136 -8
4 16 -12 136 -8 -12 132 -8 -12 132 -6 -12 136 -6
4 16 -16 136 6 -16 132 6 -16 132 -8 -16 136 -8

4 16 4 8 10 4 4 10 4 4 -16 4 8 -19.75
4 16 1 8 -19.75 1 4 -16 1 4 10 1 8 10
4 16 -1 8 10 -1 4 10 -1 4 -16 -1 8 -19.75
4 16 -4 8 -19.75 -4 4 -16 -4 4 10 -4 8 10


1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat



