0 Slope Brick Curved  4 x  1 Double with Smile, "51237" Licence Plate Pattern
4 15 -3.21 -15.653 -7.38 -3.15 -15.706 -6.24 -3.47 -15.716 -6.04 -3.53 -15.652 -7.39
4 15 -3.21 -15.653 -7.38 -3.53 -15.652 -7.39 -3.69 -15.413 -9.04 -3.37 -15.406 -9.09
4 15 -3.37 -15.406 -9.09 -3.69 -15.413 -9.04 -4.1 -15.131 -10.99 -3.74 -15.13 -11
4 15 -3.74 -15.13 -11 -4.1 -15.131 -10.99 -4.45 -14.881 -12.72 -4.07 -14.878 -12.74
4 15 -4.07 -14.878 -12.74 -4.45 -14.881 -12.72 -4.6 -14.604 -14.64 -4.21 -14.604 -14.64
4 15 -4.21 -14.604 -14.64 -4.6 -14.604 -14.64 -4.85 -12.883 -21.648 -4.44 -12.883 -21.648
4 15 -4.44 -12.883 -21.648 -4.85 -12.883 -21.648 -4.99 -10.51 -28.284 -4.59 -10.51 -28.284
4 15 -4.59 -10.51 -28.284 -4.99 -10.51 -28.284 -5.04 -7.532 -34.436 -4.69 -7.532 -34.436
4 15 -4.69 -7.532 -34.436 -5.04 -7.532 -34.436 -4.92 -4.958 -38.49 -4.74 -4.927 -38.54
4 15 -3.26 -16 0 -2.95 -16 0 -3.02 -15.859 3 -3.3 -15.859 3
4 15 -3.3 -15.859 3 -3.02 -15.859 3 -3.09 -15.763 5.03 -3.42 -15.743 5.47
4 15 -3.42 -15.743 5.47 -3.09 -15.763 5.03 -3.15 -15.706 6.24 -3.47 -15.716 6.04
4 15 -3.47 -15.716 6.04 -3.15 -15.706 6.24 -3.21 -15.653 7.38 -3.53 -15.652 7.39
4 15 -3.69 -15.413 9.04 -3.53 -15.652 7.39 -3.21 -15.653 7.38 -3.37 -15.406 9.09
4 15 -4.1 -15.131 10.99 -3.69 -15.413 9.04 -3.37 -15.406 9.09 -3.74 -15.13 11
4 15 -4.45 -14.881 12.72 -4.1 -15.131 10.99 -3.74 -15.13 11 -4.07 -14.878 12.74
4 15 -4.6 -14.604 14.64 -4.45 -14.881 12.72 -4.07 -14.878 12.74 -4.21 -14.604 14.64
4 15 -4.85 -12.883 21.648 -4.6 -14.604 14.64 -4.21 -14.604 14.64 -4.44 -12.883 21.648
4 15 -4.99 -10.51 28.284 -4.85 -12.883 21.648 -4.44 -12.883 21.648 -4.59 -10.51 28.284
4 15 -5.04 -7.532 34.436 -4.99 -10.51 28.284 -4.59 -10.51 28.284 -4.69 -7.532 34.436
4 15 -4.92 -4.958 38.49 -5.04 -7.532 34.436 -4.69 -7.532 34.436 -4.74 -4.927 38.54
0 // mouth
4 0 -8.4 -13.914 -17.45 -8.3 -13.828 -17.8 -7.85 -14.186 -16.34 -8.08 -14.245 -16.1
4 0 -8.08 -14.245 -16.1 -7.85 -14.186 -16.34 -7.51 -14.41 -15.43 -7.931 -14.429 -15.35
4 0 -7.51 -14.41 -15.43 -7.11 -14.604 -14.64 -7.82 -14.604 -14.64 -7.931 -14.429 -15.35
3 0 -7.11 -14.604 -14.64 -7.3 -14.653 -14.3 -7.82 -14.604 -14.64
4 0 -7.3 -14.653 -14.3 -7.11 -14.604 -14.64 -6 -14.899 -12.6 -5.91 -15.011 -11.82
4 0 -5.91 -15.011 -11.82 -6 -14.899 -12.6 -4.8 -15.231 -10.3 -4.3 -15.52 -8.3
4 0 -4.3 -15.52 -8.3 -4.8 -15.231 -10.3 -4.1 -15.477 -8.6 -4 -15.653 -7.384
3 0 -3.7 -15.653 -7.384 -4 -15.653 -7.384 -4.1 -15.477 -8.6
4 0 -3.8 -15.696 -6.45 -4 -15.653 -7.384 -3.7 -15.653 -7.384 -3.47 -15.716 -6.04
4 0 -3.7 -15.741 -5.5 -3.8 -15.696 -6.45 -3.47 -15.716 -6.04 -3.42 -15.743 -5.47
4 0 -3.6 -15.859 -3 -3.7 -15.741 -5.5 -3.42 -15.743 -5.47 -3.3 -15.859 -3
4 0 -3.54 -16 0 -3.6 -15.859 -3 -3.3 -15.859 -3 -3.26 -16 0
4 0 -3.56 -15.859 2.99 -3.54 -16 0 -3.26 -16 0 -3.3 -15.859 3
4 0 -3.7 -15.751 5.3 -3.56 -15.859 2.99 -3.3 -15.859 3 -3.42 -15.743 5.47
4 0 -3.8 -15.718 6 -3.7 -15.751 5.3 -3.42 -15.743 5.47 -3.47 -15.716 6.04
4 0 -3.95 -15.685 6.7 -3.8 -15.718 6 -3.47 -15.716 6.04 -3.8 -15.661 7.2
4 0 -4.2 -15.653 7.384 -3.95 -15.685 6.7 -3.8 -15.661 7.2 -3.9 -15.653 7.384
4 0 -4.8 -15.491 8.5 -4.2 -15.653 7.384 -3.9 -15.653 7.384 -4.4 -15.477 8.6
4 0 -6.53 -15.477 8.6 -4.8 -15.491 8.5 -4.4 -15.477 8.6 -4.9 -15.303 9.8
4 0 -6.55 -15.26 10.1 -6.53 -15.477 8.6 -4.9 -15.303 9.8 -5.5 -15.13 11
4 0 -6.57 -15.071 11.41 -6.55 -15.26 10.1 -5.5 -15.13 11 -5.9 -14.985 12
4 0 -6.6 -14.884 12.7 -6.57 -15.071 11.41 -5.9 -14.985 12 -6.3 -14.841 13
3 0 -6.6 -14.884 12.7 -6.3 -14.841 13 -6.6 -14.74 13.7
4 0 -5.8 -15.798 -4.3 -5.8 -15.653 -7.384 -4.38 -15.653 -7.384 -4.289 -15.697 -6.429
4 0 -5.8 -15.798 -4.3 -4.2 -15.75 -5.32 -4.1 -15.865 -2.87 -5.8 -15.901 -2.1
4 0 -5.8 -15.901 -2.1 -4.1 -15.865 -2.87 -4 -16 0 -5.8 -16 0
4 0 -5.8 -16 0 -4 -16 0 -4 -15.93 1.5 -5.8 -15.953 1
4 0 -5.8 -15.953 1 -4 -15.93 1.5 -4.05 -15.859 3 -5.8 -15.868 2.8
4 0 -5.8 -15.868 2.8 -4.05 -15.859 3 -4.12 -15.811 4.01 -5.8 -15.751 5.3
4 0 -5.8 -15.751 5.3 -4.34 -15.724 5.87 -4.5 -15.689 6.6 -5.8 -15.666 7.1
3 0 -4.5 -15.689 6.6 -4.7 -15.661 7.2 -5.8 -15.666 7.1
4 0 -4.7 -15.661 7.2 -4.2 -15.653 7.384 -6.51 -15.653 7.384 -6.198 -15.661 7.206
4 0 -6.53 -15.477 8.6 -6.51 -15.653 7.384 -4.2 -15.653 7.384 -4.8 -15.491 8.5
4 0 -6.198 -15.661 7.206 -6.51 -15.653 7.384 -6.51 -15.741 5.5 -6.2 -15.76 5.1
4 0 -6.2 -15.76 5.1 -6.51 -15.741 5.5 -6.51 -15.84 3.4 -6.2 -15.873 2.7
4 0 -6.2 -15.873 2.7 -6.51 -15.84 3.4 -6.51 -15.944 1.2 -6.2 -15.953 1
4 0 -6.2 -15.953 1 -6.51 -15.944 1.2 -6.53 -16 0 -6.2 -16 0
4 0 -6.2 -16 0 -6.53 -16 0 -6.6 -15.906 -2 -6.3 -15.901 -2.1
4 0 -6.3 -15.901 -2.1 -6.6 -15.906 -2 -6.7 -15.812 -4 -6.4 -15.802 -4.2
4 0 -6.4 -15.802 -4.2 -6.7 -15.812 -4 -6.8 -15.722 -5.9 -6.5 -15.718 -6
4 0 -6.5 -15.718 -6 -6.8 -15.722 -5.9 -6.92 -15.653 -7.384 -6.6 -15.653 -7.384
4 0 -6.6 -15.653 -7.384 -6.92 -15.653 -7.384 -7.14 -15.376 -9.3 -6.85 -15.376 -9.3
4 0 -6.85 -15.376 -9.3 -7.14 -15.376 -9.3 -7.31 -15.173 -10.7 -7.1 -15.115 -11.1
4 0 -7.1 -15.115 -11.1 -7.31 -15.173 -10.7 -7.51 -14.927 -12.4 -7.3 -14.899 -12.6
4 0 -7.3 -14.899 -12.6 -7.51 -14.927 -12.4 -7.63 -14.747 -13.65 -7.4 -14.711 -13.9
4 0 -7.4 -14.711 -13.9 -7.63 -14.747 -13.65 -7.82 -14.604 -14.64 -7.3 -14.653 -14.3
4 0 -8.412 -13.408 -19.511 -8.315 -13.414 -19.485 -8.271 -13.468 -19.266 -8.536 -13.451 -19.334
4 0 -8.726 -13.557 -18.903 -8.536 -13.451 -19.334 -8.271 -13.468 -19.266 -8.33 -13.624 -18.63
4 0 -8.8 -13.68 -18.4 -8.726 -13.557 -18.903 -8.33 -13.624 -18.63 -8.35 -13.742 -18.15
4 0 -8.9 -13.828 -17.8 -8.8 -13.68 -18.4 -8.35 -13.742 -18.15 -8.3 -13.828 -17.8
4 0 -8.9 -13.828 -17.8 -8.3 -13.828 -17.8 -8.4 -13.914 -17.45 -8.6 -13.901 -17.5
4 0 -8.9 -13.828 -17.8 -8.6 -13.901 -17.5 -8.7 -13.926 -17.4 -9 -13.951 -17.3
4 0 -9 -13.951 -17.3 -8.7 -13.926 -17.4 -8.8 -13.975 -17.2 -9 -14.024 -17
3 0 -8.8 -13.975 -17.2 -8.8 -14.024 -17 -9 -14.024 -17
4 0 -9 -14.024 -17 -8.8 -14.024 -17 -8.782 -14.057 -16.868 -8.918 -14.066 -16.832
3 0 -5.8 -15.666 7.1 -4.7 -15.661 7.2 -6.198 -15.661 7.206
4 0 -5.848 -15.361 -9.399 -5.91 -15.011 -11.82 -4.3 -15.52 -8.3 -4.495 -15.525 -8.269
3 0 -4.289 -15.697 -6.429 -4.2 -15.75 -5.32 -5.8 -15.798 -4.3
4 0 -4.23 -15.754 5.22 -4.34 -15.724 5.87 -5.8 -15.751 5.3 -4.12 -15.811 4.01
4 0 -4.495 -15.525 -8.269 -4.38 -15.653 -7.384 -5.8 -15.653 -7.384 -5.848 -15.361 -9.399
0 // teeth
4 15 -6.2 -15.76 5.1 -5.8 -15.751 5.3 -5.8 -15.666 7.1 -6.198 -15.661 7.206
4 15 -6.2 -15.873 2.7 -5.8 -15.868 2.8 -5.8 -15.751 5.3 -6.2 -15.76 5.1
4 15 -6.2 -15.953 1 -5.8 -15.953 1 -5.8 -15.868 2.8 -6.2 -15.873 2.7
4 15 -6.2 -15.953 1 -6.2 -16 0 -5.8 -16 0 -5.8 -15.953 1
4 15 -6.2 -16 0 -6.3 -15.901 -2.1 -5.8 -15.901 -2.1 -5.8 -16 0
4 15 -6.4 -15.802 -4.2 -5.8 -15.798 -4.3 -5.8 -15.901 -2.1 -6.3 -15.901 -2.1
4 15 -6.5 -15.718 -6 -5.8 -15.653 -7.384 -5.8 -15.798 -4.3 -6.4 -15.802 -4.2
3 15 -6.5 -15.718 -6 -6.6 -15.653 -7.384 -5.8 -15.653 -7.384
4 15 -6.85 -15.376 -9.3 -5.848 -15.361 -9.399 -5.8 -15.653 -7.384 -6.6 -15.653 -7.384
4 15 -5.848 -15.361 -9.399 -6.85 -15.376 -9.3 -7.1 -15.115 -11.1 -5.91 -15.011 -11.82
4 15 -5.91 -15.011 -11.82 -7.1 -15.115 -11.1 -7.3 -14.899 -12.6 -7.4 -14.711 -13.9
3 15 -5.91 -15.011 -11.82 -7.4 -14.711 -13.9 -7.3 -14.653 -14.3
4 15 -4.495 -15.525 -8.269 -4.3 -15.52 -8.3 -4 -15.653 -7.384 -4.38 -15.653 -7.384
4 15 -4.289 -15.697 -6.429 -4.38 -15.653 -7.384 -4 -15.653 -7.384 -3.8 -15.696 -6.45
4 15 -4.289 -15.697 -6.429 -3.8 -15.696 -6.45 -3.7 -15.741 -5.5 -4.2 -15.75 -5.32
4 15 -4.2 -15.75 -5.32 -3.7 -15.741 -5.5 -3.6 -15.859 -3 -4.1 -15.865 -2.87
4 15 -4.1 -15.865 -2.87 -3.6 -15.859 -3 -3.54 -16 0 -4 -16 0
4 15 -4 -15.93 1.5 -4 -16 0 -3.54 -16 0 -3.56 -15.859 2.99
3 15 -3.56 -15.859 2.99 -4.05 -15.859 3 -4 -15.93 1.5
4 15 -4.12 -15.811 4.01 -4.05 -15.859 3 -3.56 -15.859 2.99 -3.7 -15.751 5.3
4 15 -4.23 -15.754 5.22 -4.12 -15.811 4.01 -3.7 -15.751 5.3 -3.8 -15.718 6
4 15 -4.34 -15.724 5.87 -4.23 -15.754 5.22 -3.8 -15.718 6 -3.95 -15.685 6.7
4 15 -4.5 -15.689 6.6 -4.34 -15.724 5.87 -3.95 -15.685 6.7 -4.2 -15.653 7.384
3 15 -4.2 -15.653 7.384 -4.7 -15.661 7.2 -4.5 -15.689 6.6
0 // CARBURETOR
3 15 2.868 -15.889 2.372 2.952 -15.889 2.372 2.869 -15.884 2.466
4 15 2.611 -15.883 2.482 2.611 -15.893 2.266 2.699 -15.889 2.372 2.699 -15.884 2.466
3 15 2.862 -15.883 2.487 2.921 -15.881 2.534 2.918 -15.88 2.55
3 15 2.943 -15.879 2.568 2.921 -15.881 2.534 2.988 -15.883 2.483
4 15 2.921 -15.881 2.534 2.862 -15.883 2.487 2.952 -15.885 2.447 2.988 -15.883 2.483
4 15 2.722 -15.882 2.518 2.75 -15.881 2.539 2.71 -15.876 2.647 2.658 -15.877 2.608
4 15 2.75 -15.881 2.539 2.783 -15.88 2.547 2.771 -15.875 2.66 2.71 -15.876 2.647
3 15 2.624 -15.88 2.55 2.704 -15.883 2.487 2.722 -15.882 2.518
4 15 2.699 -15.884 2.466 2.704 -15.883 2.487 2.624 -15.88 2.55 2.611 -15.883 2.482
3 15 2.624 -15.88 2.55 2.722 -15.882 2.518 2.658 -15.877 2.608
3 15 2.943 -15.879 2.568 2.988 -15.883 2.483 2.988 -15.878 2.598
4 15 3.113 -15.994 -0.124 3.106 -15.992 -0.17 3.186 -15.99 -0.213 3.2 -15.994 -0.124
4 15 3.106 -15.992 -0.17 3.085 -15.99 -0.21 3.147 -15.987 -0.289 3.186 -15.99 -0.213
4 15 3.106 -15.997 -0.077 3.113 -15.994 -0.124 3.2 -15.994 -0.124 3.186 -15.999 -0.034
4 15 2.614 -15.989 -0.245 2.614 -15.983 -0.358 3.018 -15.983 -0.358 3.018 -15.989 -0.245
4 15 3.018 -16 0 3.088 -15.996 0.093 3.018 -15.995 0.111 2.614 -15.995 0.111
4 15 3.079 -15.876 2.643 3.079 -15.881 2.528 3.199 -15.879 2.568 3.139 -15.875 2.667
4 15 2.988 -15.878 2.598 2.988 -15.883 2.483 3.079 -15.881 2.528 3.079 -15.876 2.643
3 15 3.139 -15.875 2.667 3.199 -15.879 2.568 3.199 -15.874 2.673
4 15 3.147 -15.987 -0.289 3.085 -15.99 -0.21 3.055 -15.989 -0.236 3.088 -15.984 -0.34
4 15 3.055 -15.989 -0.236 3.018 -15.989 -0.245 3.018 -15.983 -0.358 3.088 -15.984 -0.34
3 15 2.862 -15.978 0.475 2.921 -15.976 0.522 2.918 -15.975 0.538
3 15 2.868 -15.983 0.359 2.952 -15.983 0.359 2.869 -15.979 0.453
4 15 2.921 -15.976 0.522 2.862 -15.978 0.475 2.952 -15.98 0.435 2.988 -15.978 0.471
4 15 2.988 -15.973 0.586 2.943 -15.974 0.555 2.988 -15.978 0.471 3.079 -15.976 0.516
3 15 2.943 -15.974 0.555 2.921 -15.976 0.522 2.988 -15.978 0.471
4 15 2.722 -15.976 0.506 2.75 -15.975 0.527 2.71 -15.97 0.634 2.658 -15.972 0.596
4 15 2.75 -15.975 0.527 2.783 -15.975 0.534 2.771 -15.97 0.648 2.71 -15.97 0.634
4 15 2.704 -15.978 0.475 2.722 -15.976 0.506 2.658 -15.972 0.596 2.624 -15.975 0.538
4 15 2.611 -15.988 0.254 2.699 -15.983 0.359 2.699 -15.979 0.453 2.611 -15.978 0.47
4 15 2.699 -15.979 0.453 2.704 -15.978 0.475 2.624 -15.975 0.538 2.611 -15.978 0.47
3 15 3.079 -15.976 0.516 3.079 -15.97 0.631 2.988 -15.973 0.586
3 15 2.862 -15.883 2.487 2.918 -15.88 2.55 2.844 -15.882 2.518
4 15 2.952 -15.885 2.447 2.862 -15.883 2.487 2.869 -15.884 2.466 2.952 -15.889 2.372
4 15 2.844 -15.882 2.518 2.918 -15.88 2.55 2.884 -15.877 2.608 2.816 -15.881 2.539
4 15 2.783 -15.88 2.547 2.816 -15.881 2.539 2.832 -15.876 2.647 2.771 -15.875 2.66
3 15 2.832 -15.876 2.647 2.816 -15.881 2.539 2.884 -15.877 2.608
3 15 3.199 -15.974 0.555 3.199 -15.969 0.661 3.139 -15.969 0.655
4 15 3.079 -15.97 0.631 3.079 -15.976 0.516 3.199 -15.974 0.555 3.139 -15.969 0.655
3 15 3.199 -15.893 2.266 3.199 -15.889 2.372 2.952 -15.889 2.372
3 15 2.868 -15.889 2.372 2.699 -15.889 2.372 2.611 -15.893 2.266
4 15 3.199 -15.893 2.266 2.952 -15.889 2.372 2.868 -15.889 2.372 2.611 -15.893 2.266
4 15 2.709 -15.914 1.824 2.7 -15.912 1.883 2.612 -15.912 1.883 2.628 -15.916 1.782
4 15 2.7 -15.912 1.883 2.709 -15.909 1.942 2.628 -15.907 1.983 2.612 -15.912 1.883
4 15 2.736 -15.917 1.774 2.709 -15.914 1.824 2.628 -15.916 1.782 2.674 -15.92 1.697
3 15 2.674 -15.92 1.697 2.742 -15.923 1.64 2.775 -15.918 1.741
3 15 2.736 -15.917 1.774 2.674 -15.92 1.697 2.775 -15.918 1.741
3 15 2.775 -15.905 2.025 2.674 -15.903 2.069 2.736 -15.906 1.991
4 15 2.988 -15.904 2.036 3.035 -15.905 2.025 3.069 -15.9 2.126 2.988 -15.899 2.146
3 15 2.742 -15.9 2.126 2.674 -15.903 2.069 2.775 -15.905 2.025
3 15 2.674 -15.903 2.069 2.628 -15.907 1.983 2.736 -15.906 1.991
3 15 2.736 -15.906 1.991 2.628 -15.907 1.983 2.709 -15.909 1.942
4 15 2.775 -15.905 2.025 2.822 -15.904 2.036 2.822 -15.899 2.146 2.742 -15.9 2.126
3 15 3.055 -16 -0.011 3.169 -16 0 3.018 -16 0
3 15 3.085 -15.998 -0.037 3.169 -16 0 3.055 -16 -0.011
3 15 3.169 -16 0 3.147 -15.998 0.042 3.018 -16 0
4 15 3.085 -15.998 -0.037 3.106 -15.997 -0.077 3.186 -15.999 -0.034 3.169 -16 0
3 15 3.147 -15.998 0.042 3.088 -15.996 0.093 3.018 -16 0
4 15 2.898 -15.904 2.042 2.988 -15.904 2.036 2.988 -15.899 2.146 2.898 -15.899 2.156
4 15 2.822 -15.899 2.146 2.822 -15.904 2.036 2.898 -15.904 2.042 2.898 -15.899 2.156
4 15 2.898 -15.919 1.723 2.898 -15.924 1.609 2.988 -15.924 1.62 2.988 -15.919 1.729
4 15 2.742 -15.923 1.64 2.822 -15.924 1.62 2.822 -15.919 1.729 2.775 -15.918 1.741
4 15 2.822 -15.924 1.62 2.898 -15.924 1.609 2.898 -15.919 1.723 2.822 -15.919 1.729
3 15 2.928 -15.959 0.872 2.852 -15.959 0.872 2.611 -15.964 0.767
4 15 2.852 -15.951 1.053 2.852 -15.959 0.872 2.928 -15.959 0.872 2.928 -15.951 1.053
3 15 2.702 -15.946 1.159 2.702 -15.939 1.31 2.611 -15.946 1.159
4 15 2.702 -15.933 1.43 2.702 -15.939 1.31 3.199 -15.939 1.31 3.199 -15.933 1.43
4 15 2.702 -15.933 1.43 2.702 -15.926 1.581 2.611 -15.926 1.581 2.611 -15.946 1.159
4 15 2.611 -15.964 0.767 2.702 -15.959 0.872 2.702 -15.948 1.098 2.611 -15.948 1.098
3 15 3.018 -16 0 2.614 -15.995 0.111 2.614 -16 0
3 15 2.852 -15.959 0.872 2.702 -15.959 0.872 2.611 -15.964 0.767
4 15 3.109 -15.959 0.872 3.199 -15.964 0.767 3.199 -15.948 1.098 3.109 -15.948 1.098
4 15 3.199 -15.964 0.767 3.109 -15.959 0.872 2.928 -15.959 0.872 2.611 -15.964 0.767
3 15 2.702 -15.939 1.31 2.702 -15.933 1.43 2.611 -15.946 1.159
3 15 3.102 -15.909 1.942 3.182 -15.907 1.983 3.075 -15.906 1.991
4 15 3.102 -15.909 1.942 3.111 -15.912 1.883 3.198 -15.912 1.883 3.182 -15.907 1.983
3 15 3.182 -15.907 1.983 3.137 -15.903 2.069 3.075 -15.906 1.991
3 15 3.137 -15.903 2.069 3.069 -15.9 2.126 3.035 -15.905 2.025
3 15 3.075 -15.906 1.991 3.137 -15.903 2.069 3.035 -15.905 2.025
3 15 3.035 -15.918 1.741 3.137 -15.92 1.697 3.075 -15.917 1.774
4 15 3.035 -15.918 1.741 2.988 -15.919 1.729 2.988 -15.924 1.62 3.069 -15.923 1.64
3 15 3.069 -15.923 1.64 3.137 -15.92 1.697 3.035 -15.918 1.741
4 15 3.111 -15.912 1.883 3.102 -15.914 1.824 3.182 -15.916 1.782 3.198 -15.912 1.883
4 15 3.102 -15.914 1.824 3.075 -15.917 1.774 3.137 -15.92 1.697 3.182 -15.916 1.782
4 15 2.816 -15.948 -1.117 2.844 -15.947 -1.138 2.884 -15.951 -1.048 2.832 -15.953 -1.01
4 15 2.844 -15.947 -1.138 2.862 -15.945 -1.169 2.918 -15.948 -1.106 2.884 -15.951 -1.048
4 15 2.783 -15.948 -1.11 2.816 -15.948 -1.117 2.832 -15.953 -1.01 2.771 -15.953 -0.996
4 15 2.722 -15.947 -1.138 2.75 -15.948 -1.117 2.71 -15.953 -1.01 2.658 -15.951 -1.048
4 15 2.75 -15.948 -1.117 2.783 -15.948 -1.11 2.771 -15.953 -0.996 2.71 -15.953 -1.01
3 15 3.199 -15.935 -1.391 3.199 -15.94 -1.285 2.952 -15.94 -1.285
4 15 2.973 -15.914 -1.83 3.063 -15.913 -1.859 3.064 -15.923 -1.63 2.973 -15.922 -1.662
4 15 3.199 -15.935 -1.391 2.952 -15.94 -1.285 2.868 -15.94 -1.285 2.611 -15.935 -1.391
4 15 2.952 -15.943 -1.21 2.862 -15.945 -1.169 2.869 -15.944 -1.191 2.952 -15.94 -1.285
3 15 2.868 -15.94 -1.285 2.699 -15.94 -1.285 2.611 -15.935 -1.391
4 15 2.704 -15.945 -1.169 2.722 -15.947 -1.138 2.658 -15.951 -1.048 2.624 -15.948 -1.106
3 15 2.988 -15.95 -1.059 2.943 -15.949 -1.089 2.988 -15.945 -1.173
3 15 2.988 -15.945 -1.173 2.943 -15.949 -1.089 2.921 -15.947 -1.122
4 15 2.988 -15.95 -1.059 2.988 -15.945 -1.173 3.079 -15.947 -1.128 3.079 -15.952 -1.014
3 15 3.199 -15.954 -0.983 3.139 -15.954 -0.989 3.199 -15.949 -1.089
4 15 3.079 -15.952 -1.014 3.079 -15.947 -1.128 3.199 -15.949 -1.089 3.139 -15.954 -0.989
4 15 2.611 -15.935 -1.391 2.699 -15.94 -1.285 2.699 -15.944 -1.191 2.611 -15.945 -1.175
4 15 2.699 -15.944 -1.191 2.704 -15.945 -1.169 2.624 -15.948 -1.106 2.611 -15.945 -1.175
3 15 2.869 -15.944 -1.191 2.868 -15.94 -1.285 2.952 -15.94 -1.285
4 15 2.921 -15.947 -1.122 2.862 -15.945 -1.169 2.952 -15.943 -1.21 2.988 -15.945 -1.173
3 15 2.918 -15.948 -1.106 2.862 -15.945 -1.169 2.921 -15.947 -1.122
3 15 3.147 -15.903 -2.054 3.049 -15.904 -2.052 3.092 -15.901 -2.109
4 15 3.092 -15.901 -2.109 3.107 -15.898 -2.176 3.199 -15.896 -2.206 3.177 -15.901 -2.108
3 15 3.147 -15.903 -2.054 3.092 -15.901 -2.109 3.177 -15.901 -2.108
3 15 2.637 -15.901 -2.108 2.721 -15.901 -2.109 2.667 -15.903 -2.054
