4 16 -30 24 -4 -30 24 -20 -30 13.5 -13.5 -30 13.5 -6.5
4 16 -30 0 -4 -30 24 -4 -30 13.5 -6.5 -30 6.5 -6.5
4 16 -30 0 -20 -30 0 -4 -30 6.5 -6.5 -30 6.5 -13.5
4 16 -30 6.5 13.5 -30 0 20 -30 24 20 -30 13.5 13.5
4 16 -30 13.5 13.5 -30 24 20 -30 24 4 -30 13.5 6.5
4 16 -30 13.5 6.5 -30 24 4 -30 0 4 -30 6.5 6.5
4 16 -30 6.5 6.5 -30 0 4 -30 0 20 -30 6.5 13.5
1 16 -30 10 10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 16 -30 10 10 0 1 0 0 0 3.5 -3.5 0 0 4-4ndis.dat
1 16 -26 10 10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 494 -15 10 10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -26 10 10 0 -4 0 0 0 3.5 3.5 0 0 4-4cyli.dat
0 BFC NOCLIP
1 494 -15 10 10 0 -11 0 0 0 3.5 3.5 0 0 4-4cyli.dat
1 494 -15 10 -10 0 -11 0 0 0 3.5 3.5 0 0 4-4cyli.dat
0 BFC CLIP
1 16 -30 10 -10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 16 -30 10 -10 0 1 0 0 0 3.5 -3.5 0 0 4-4ndis.dat
1 16 -26 10 -10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 494 -15 10 -10 0 -1 0 0 0 3.5 3.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -26 10 -10 0 -4 0 0 0 3.5 3.5 0 0 4-4cyli.dat
