0 ~Panel  1 x  2 x  3 with Space Police I - Silver Detail
4 16 -1.57303 29.1429 10 6.51685 29.1429 10 6.51685 32.1429 10 -1.57303 32.1429 10
4 16 -1.57303 36.8571 10 6.51685 36.8571 10 6.51685 39.4286 10 -1.57303 39.4286 10
4 16 -1.57303 41.5714 10 3.37079 41.5714 10 3.37079 42 10 -1.57303 42 10
4 16 -1.57303 42 10 3.82022 42 10 3.82022 42.4286 10 -1.57303 42.4286 10
4 16 -1.57303 42.4286 10 4.7191 42.4286 10 4.7191 42.8571 10 -1.57303 42.8571 10
4 16 -1.57303 42.8571 10 5.16854 42.8571 10 5.16854 43.2857 10 -1.57303 43.2857 10
4 16 -1.57303 43.2857 10 5.61798 43.2857 10 5.61798 44.1429 10 -1.57303 44.1429 10
4 16 -1.57303 44.1429 10 6.06742 44.1429 10 6.06742 44.5714 10 -1.57303 44.5714 10
4 16 -1.57303 48 10 6.06742 48 10 6.06742 48.8571 10 -1.57303 48.8571 10
4 16 -1.57303 48.8571 10 5.61798 48.8571 10 5.61798 49.2857 10 -1.57303 49.2857 10
4 16 -1.57303 49.2857 10 5.16854 49.2857 10 5.16854 49.7143 10 -1.57303 49.7143 10
4 16 -1.57303 49.7143 10 4.7191 49.7143 10 4.7191 50.1429 10 -1.57303 50.1429 10
4 16 -1.57303 50.1429 10 4.26966 50.1429 10 4.26966 50.5714 10 -1.57303 50.5714 10
4 16 -1.57303 50.5714 10 3.37079 50.5714 10 3.37079 51 10 -1.57303 51 10
4 16 -1.57303 55.2857 10 6.51685 55.2857 10 6.51685 55.7143 10 -1.57303 55.7143 10
4 16 -1.57303 55.7143 10 1.57303 55.7143 10 1.57303 60.8571 10 -1.57303 60.8571 10
4 16 -1.57303 60.8571 10 1.1236 60.8571 10 1.1236 61.2857 10 -1.57303 61.2857 10
4 16 17.7528 2.57143 10 20 2.57143 10 20 69 10 17.7528 69 10
4 16 2.02247 24 10 6.06742 24 10 6.06742 24.4286 10 2.02247 24.4286 10
4 16 2.47191 14.5714 10 6.06742 14.5714 10 6.06742 15 10 2.47191 15 10
4 16 2.47191 47.5714 10 6.06742 47.5714 10 6.06742 48 10 2.47191 48 10
4 16 2.92135 14.1429 10 6.51685 14.1429 10 6.51685 14.5714 10 2.92135 14.5714 10
4 16 2.92135 23.5714 10 6.51685 23.5714 10 6.51685 24 10 2.92135 24 10
4 16 -2.92135 26.5714 10 -2.02247 26.5714 10 -2.02247 27 10 -2.92135 27 10
4 16 -2.92135 41.5714 10 -2.02247 41.5714 10 -2.02247 42 10 -2.92135 42 10
4 16 2.92135 44.5714 10 6.06742 44.5714 10 6.06742 45 10 2.92135 45 10
4 16 -20 0 10 20 0 10 20 2.57143 10 -20 2.57143 10
4 16 -20 2.57143 10 -17.7528 2.57143 10 -17.7528 69 10 -20 69 10
4 16 -20 69 10 20 69 10 20 72 10 -20 72 10
4 16 3.37079 13.2857 10 6.51685 13.2857 10 6.51685 14.1429 10 3.37079 14.1429 10
4 16 3.37079 22.7143 10 6.51685 22.7143 10 6.51685 23.5714 10 3.37079 23.5714 10
4 16 3.37079 45 10 6.51685 45 10 6.51685 47.5714 10 3.37079 47.5714 10
4 16 -3.37079 50.5714 10 -2.02247 50.5714 10 -2.02247 51 10 -3.37079 51 10
4 16 3.37079 55.7143 10 6.51685 55.7143 10 6.51685 60.8571 10 3.37079 60.8571 10
4 16 3.82022 10.7143 10 6.51685 10.7143 10 6.51685 13.2857 10 3.82022 13.2857 10
4 16 3.82022 20.5714 10 6.51685 20.5714 10 6.51685 22.7143 10 3.82022 22.7143 10
4 16 -3.82022 26.1429 10 -2.02247 26.1429 10 -2.02247 26.5714 10 -3.82022 26.5714 10
4 16 3.82022 60.8571 10 6.51685 60.8571 10 6.51685 61.2857 10 3.82022 61.2857 10
4 16 -4.26966 25.7143 10 -2.02247 25.7143 10 -2.02247 26.1429 10 -4.26966 26.1429 10
4 16 -4.26966 42 10 -2.02247 42 10 -2.02247 42.4286 10 -4.26966 42.4286 10
4 16 -4.26966 50.1429 10 -2.02247 50.1429 10 -2.02247 50.5714 10 -4.26966 50.5714 10
4 16 -4.7191 25.2857 10 -2.02247 25.2857 10 -2.02247 25.7143 10 -4.7191 25.7143 10
4 16 -4.7191 42.4286 10 -2.02247 42.4286 10 -2.02247 42.8571 10 -4.7191 42.8571 10
4 16 -4.7191 49.7143 10 -2.02247 49.7143 10 -2.02247 50.1429 10 -4.7191 50.1429 10
4 16 -5.16854 24.8571 10 -2.02247 24.8571 10 -2.02247 25.2857 10 -5.16854 25.2857 10
4 16 -5.16854 42.8571 10 -2.02247 42.8571 10 -2.02247 43.2857 10 -5.16854 43.2857 10
4 16 -5.16854 49.2857 10 -2.02247 49.2857 10 -2.02247 49.7143 10 -5.16854 49.7143 10
4 16 -5.61798 24 10 -2.02247 24 10 -2.02247 24.8571 10 -5.61798 24.8571 10
4 16 -5.61798 43.2857 10 -2.02247 43.2857 10 -2.02247 43.7143 10 -5.61798 43.7143 10
4 16 -5.61798 48.8571 10 -2.02247 48.8571 10 -2.02247 49.2857 10 -5.61798 49.2857 10
4 16 -6.06742 22.7143 10 -2.92135 22.7143 10 -2.92135 23.5714 10 -6.06742 23.5714 10
4 16 -6.06742 23.5714 10 -2.47191 23.5714 10 -2.47191 24 10 -6.06742 24 10
4 16 -6.06742 43.7143 10 -2.02247 43.7143 10 -2.02247 44.5714 10 -6.06742 44.5714 10
4 16 -6.06742 48 10 -2.02247 48 10 -2.02247 48.8571 10 -6.06742 48.8571 10
4 16 -6.51685 10.7143 10 -3.37079 10.7143 10 -3.37079 15.4286 10 -6.51685 15.4286 10
4 16 -6.51685 15.4286 10 -2.02247 15.4286 10 -2.02247 18.4286 10 -6.51685 18.4286 10
4 16 -6.51685 20.5714 10 -3.37079 20.5714 10 -3.37079 22.7143 10 -6.51685 22.7143 10
4 16 -6.51685 29.1429 10 -2.02247 29.1429 10 -2.02247 32.1429 10 -6.51685 32.1429 10
4 16 -6.51685 34.2857 10 -3.82022 34.2857 10 -3.82022 36.4286 10 -6.51685 36.4286 10
4 16 -6.51685 36.4286 10 -3.37079 36.4286 10 -3.37079 36.8571 10 -6.51685 36.8571 10
4 16 -6.51685 36.8571 10 -2.02247 36.8571 10 -2.02247 39.4286 10 -6.51685 39.4286 10
4 16 -6.51685 44.5714 10 -2.92135 44.5714 10 -2.92135 45 10 -6.51685 45 10
4 16 -6.51685 45 10 -3.37079 45 10 -3.37079 45.4286 10 -6.51685 45.4286 10
4 16 -6.51685 45.4286 10 -3.82022 45.4286 10 -3.82022 47.1429 10 -6.51685 47.1429 10
4 16 -6.51685 47.1429 10 -3.37079 47.1429 10 -3.37079 47.5714 10 -6.51685 47.5714 10
4 16 -6.51685 47.5714 10 -2.92135 47.5714 10 -2.92135 48 10 -6.51685 48 10
4 16 -6.51685 58.2857 10 -2.02247 58.2857 10 -2.02247 61.2857 10 -6.51685 61.2857 10
