0 Sticker  1.1 x  1.7 with Yellow Alien Text and Imperial Shuttle Side View
4 0 -2.9 -0.25 -0.95 -5.95 -0.25 -0.95 -8 -0.25 -2.2 0.55 -0.25 -2.25
4 0 -11.15 -0.25 0.3 -11.15 -0.25 -0.4 -6.65 -0.25 -0.4 -2.9 -0.25 0.3
3 0 -2.9 -0.25 0.3 -6.65 -0.25 -0.4 -5.95 -0.25 -0.4
3 0 -2.9 -0.25 0.3 -5.95 -0.25 -0.4 -2.9 -0.25 -0.4
4 0 -11.15 -0.25 0.85 -9.7 -0.25 2.025 -11.15 -0.25 2.6 -12.8 -0.25 2.35
3 0 -8.975 -0.25 2 -9.7 -0.25 2.025 -11.15 -0.25 0.85
3 0 -11.15 -0.25 0.85 -8.45 -0.25 2 -8.975 -0.25 2
3 0 -11.15 -0.25 0.85 -7.325 -0.25 2 -8.45 -0.25 2
3 0 -11.15 -0.25 0.85 -6.5 -0.25 2 -7.325 -0.25 2
4 0 -5.9 -0.25 2 -6.5 -0.25 2 -11.15 -0.25 0.85 -2.9 -0.25 0.85
3 0 -3.1 -0.25 2 -5.9 -0.25 2 -2.9 -0.25 0.85
3 0 -2.65 -0.25 2 -3.1 -0.25 2 -2.9 -0.25 0.85
4 0 -1.4 -0.25 2 -1.95 -0.25 2 -2.9 -0.25 0.85 -2.9 -0.25 0.3
3 0 -1.4 -0.25 2 -2.9 -0.25 0.3 -2.9 -0.25 -0.4
4 0 -1.4 -0.25 2 -2.9 -0.25 -0.4 -2.9 -0.25 -0.95 2.55 -0.25 0.85
4 0 4.8 -0.25 -1.55 4.55 -0.25 -1.55 4.55 -0.25 -2.7 4.8 -0.25 -2.7
4 0 6.8 -0.25 -1.55 6.55 -0.25 -1.55 6.55 -0.25 -2.7 6.8 -0.25 -2.7
4 0 7.35 -0.25 -1.55 7.1 -0.25 -1.55 7.1 -0.25 -2.7 7.35 -0.25 -2.7
4 0 7.9 -0.25 5.1 7.15 -0.25 5.1 7.15 -0.25 4.5 7.99 -0.25 4.5
4 0 8.0125 -0.25 4.35 7.15 -0.25 4.35 7.15 -0.25 3.8 8.095 -0.25 3.8
4 0 8.1175 -0.25 3.65 7.15 -0.25 3.65 7.15 -0.25 3.1 8.2 -0.25 3.1
4 1 7.99 -0.25 4.5 7.15 -0.25 4.5 7.15 -0.25 4.35 8.0125 -0.25 4.35
4 1 8.095 -0.25 3.8 7.15 -0.25 3.8 7.15 -0.25 3.65 8.1175 -0.25 3.65
4 1 7.8 -0.25 7.2 5.9 -0.25 7.2 7.15 -0.25 5.1 7.9 -0.25 5.1
3 1 7.99 -0.25 4.5 7.8 -0.25 7.2 7.9 -0.25 5.1
4 1 7.8 -0.25 7.2 7.99 -0.25 4.5 8.0125 -0.25 4.35 9.05 -0.25 -0.2
3 1 8.0125 -0.25 4.35 8.095 -0.25 3.8 9.05 -0.25 -0.2
3 1 8.095 -0.25 3.8 8.1175 -0.25 3.65 9.05 -0.25 -0.2
3 1 8.1175 -0.25 3.65 8.2 -0.25 3.1 9.05 -0.25 -0.2
4 1 9.05 -0.25 -0.2 8.2 -0.25 3.1 7.15 -0.25 3.1 8.25 -0.25 -0.35
3 1 7.15 -0.25 4.5 7.15 -0.25 5.1 5.9 -0.25 7.2
3 1 7.15 -0.25 4.35 7.15 -0.25 4.5 5.9 -0.25 7.2
3 1 7.15 -0.25 3.8 7.15 -0.25 4.35 5.9 -0.25 7.2
3 1 7.15 -0.25 3.65 7.15 -0.25 3.8 5.9 -0.25 7.2
4 1 7.15 -0.25 3.1 7.15 -0.25 3.65 5.9 -0.25 7.2 2.55 -0.25 1.2
4 1 7.15 -0.25 3.1 2.55 -0.25 1.2 2.55 -0.25 0.85 3.3 -0.25 -0.2
3 1 7.15 -0.25 3.1 3.3 -0.25 -0.2 5.2 -0.25 -0.2
4 1 8.25 -0.25 -0.35 7.15 -0.25 3.1 5.2 -0.25 -0.2 8.25 -0.25 -0.75
4 1 8.15 -0.25 -0.95 8.25 -0.25 -0.75 5.2 -0.25 -0.2 7.95 -0.25 -1.1
4 1 7.95 -0.25 -1.1 5.2 -0.25 -0.2 5.25 -0.25 -0.4 6.8 -0.25 -1.55
3 1 7.95 -0.25 -1.1 6.8 -0.25 -1.55 7.1 -0.25 -1.55
4 1 7.95 -0.25 -1.1 7.1 -0.25 -1.55 7.35 -0.25 -1.55 7.9 -0.25 -1.3
3 1 7.35 -0.25 -1.55 7.95 -0.25 -1.55 7.9 -0.25 -1.3
4 1 8.1 -0.25 -1.7 7.95 -0.25 -1.55 7.35 -0.25 -1.55 8.1 -0.25 -2.05
4 1 8 -0.25 -2.25 8.1 -0.25 -2.05 7.35 -0.25 -1.55 7.8 -0.25 -2.4
4 1 7.8 -0.25 -2.4 7.35 -0.25 -1.55 7.35 -0.25 -2.7 7.5 -0.25 -6.8
4 1 7.1 -0.25 -1.55 6.8 -0.25 -1.55 6.8 -0.25 -2.7 7.1 -0.25 -2.7
4 1 6.55 -0.25 -1.55 4.8 -0.25 -1.55 4.8 -0.25 -2.7 6.55 -0.25 -2.7
3 1 6.55 -0.25 -1.55 6.8 -0.25 -1.55 5.25 -0.25 -0.4
3 1 4.8 -0.25 -1.55 6.55 -0.25 -1.55 5.25 -0.25 -0.4
4 1 4.55 -0.25 -1.55 4.8 -0.25 -1.55 5.25 -0.25 -0.4 3.65 -0.25 -0.55
3 1 4.55 -0.25 -1.55 3.65 -0.25 -0.55 3.65 -0.25 -0.7
4 1 4.55 -0.25 -1.55 3.65 -0.25 -0.7 3.2 -0.25 -0.7 2.8 -0.25 -1.15
4 1 3.2 -0.25 -0.7 3.2 -0.25 -0.55 2.65 -0.25 -0.8 2.8 -0.25 -1.15
4 1 3.7 -0.25 -2.2 4.55 -0.25 -1.55 2.8 -0.25 -1.15 1.8 -0.25 -1.65
3 1 3.7 -0.25 -2.2 1.8 -0.25 -1.65 1.9 -0.25 -2.2
4 1 1.9 -0.25 -2.2 1.8 -0.25 -1.65 1.65 -0.25 -1.4 0.55 -0.25 -2.25
3 1 1.9 -0.25 -2.2 0.55 -0.25 -2.25 0.85 -0.25 -2.45
3 1 4.55 -0.25 -1.55 3.7 -0.25 -2.2 4.55 -0.25 -2.7
4 0 7.5 -0.25 -6.8 5.6 -0.25 -6.8 5.6 -0.25 -7 7.5 -0.25 -7
3 1 4.8 -0.25 -2.7 4.55 -0.25 -2.7 5.6 -0.25 -6.8
3 1 6.55 -0.25 -2.7 4.8 -0.25 -2.7 5.6 -0.25 -6.8
3 1 6.8 -0.25 -2.7 6.55 -0.25 -2.7 5.6 -0.25 -6.8
3 1 7.1 -0.25 -2.7 6.8 -0.25 -2.7 5.6 -0.25 -6.8
4 1 7.35 -0.25 -2.7 7.1 -0.25 -2.7 5.6 -0.25 -6.8 7.5 -0.25 -6.8
4 1 7.8 -0.25 -8.25 7.8 -0.25 -2.4 7.5 -0.25 -6.8 7.5 -0.25 -7
4 1 5.8 -0.25 -8.25 7.8 -0.25 -8.25 7.5 -0.25 -7 5.6 -0.25 -7
3 1 5.6 -0.25 -7 3.7 -0.25 -2.2 5.8 -0.25 -8.25
4 1 3.7 -0.25 -2.2 5.6 -0.25 -7 5.6 -0.25 -6.8 4.55 -0.25 -2.7
4 72 -14.45 -0.25 10 -14.2 -0.25 11.25 -17.5 -0.25 11.25 -17.5 -0.25 7
4 72 -14.8 -0.25 8 -14.45 -0.25 10 -17.5 -0.25 7 -17.5 -0.25 5
4 72 -15.15 -0.25 5 -14.8 -0.25 8 -17.5 -0.25 5 -17.5 -0.25 2
4 72 -15.4 -0.25 2 -15.15 -0.25 5 -17.5 -0.25 2 -17.5 -0.25 0
3 72 -15.4 -0.25 2 -17.5 -0.25 0 -15.45 -0.25 0
4 72 -14.65 -0.25 2 -14.7 -0.25 0 -12.975 -0.25 0 -12.95 -0.25 1
4 72 -14.5 -0.25 3.95 -14.65 -0.25 2 -12.95 -0.25 1 -12.8 -0.25 2.35
4 72 -14.45 -0.25 5.1 -14.5 -0.25 3.95 -12.8 -0.25 2.35 -12.5 -0.25 4.15
4 72 -14.45 -0.25 5.1 -12.5 -0.25 4.15 -12.1 -0.25 5.7 -14.2 -0.25 7.5
4 72 -14.2 -0.25 7.5 -12.1 -0.25 5.7 -11.5 -0.25 7.55 -13.85 -0.25 9.6
4 72 -13.85 -0.25 9.6 -11.5 -0.25 7.55 -11.15 -0.25 8.35 -13.5 -0.25 11.25
4 72 -13.5 -0.25 11.25 -11.15 -0.25 8.35 -9.4 -0.25 8.65 -7.95 -0.25 11.25
4 72 -7.95 -0.25 11.25 -9.4 -0.25 8.65 -6.75 -0.25 9.1 -5 -0.25 11.25
4 72 -5 -0.25 11.25 -6.75 -0.25 9.1 -4.5 -0.25 9.35 -2 -0.25 11.25
4 72 -2 -0.25 11.25 -4.5 -0.25 9.35 -2 -0.25 9.5 0 -0.25 11.25
3 72 -2 -0.25 9.5 0 -0.25 9.55 0 -0.25 11.25
4 72 17.5 -0.25 7 14.45 -0.25 10 14.8 -0.25 8 17.5 -0.25 5
4 72 17.5 -0.25 5 14.8 -0.25 8 15.15 -0.25 5 17.5 -0.25 2
4 72 17.5 -0.25 2 15.15 -0.25 5 15.4 -0.25 2 17.5 -0.25 0
3 72 15.45 -0.25 0 17.5 -0.25 0 15.4 -0.25 2
4 72 14.45 -0.25 5.1 12.5 -0.25 4.15 12.8 -0.25 2.35 14.5 -0.25 3.95
4 72 12.1 -0.25 5.7 12.5 -0.25 4.15 14.45 -0.25 5.1 14.2 -0.25 7.5
4 72 11.5 -0.25 7.55 12.1 -0.25 5.7 14.2 -0.25 7.5 13.85 -0.25 9.6
4 72 11.15 -0.25 8.35 11.5 -0.25 7.55 13.85 -0.25 9.6 13.5 -0.25 11.25
4 72 9.4 -0.25 8.65 11.15 -0.25 8.35 13.5 -0.25 11.25 7.95 -0.25 11.25
4 72 6.75 -0.25 9.1 9.4 -0.25 8.65 7.95 -0.25 11.25 5 -0.25 11.25
4 72 4.5 -0.25 9.35 6.75 -0.25 9.1 5 -0.25 11.25 2 -0.25 11.25
4 72 2 -0.25 9.5 4.5 -0.25 9.35 2 -0.25 11.25 0 -0.25 11.25
3 72 0 -0.25 9.55 2 -0.25 9.5 0 -0.25 11.25
4 72 -17.5 -0.25 -7 -14.45 -0.25 -10 -14.8 -0.25 -8 -17.5 -0.25 -5
4 72 -17.5 -0.25 -5 -14.8 -0.25 -8 -15.15 -0.25 -5 -17.5 -0.25 -2
4 72 -17.5 -0.25 -2 -15.15 -0.25 -5 -15.4 -0.25 -2 -17.5 -0.25 0
3 72 -17.5 -0.25 0 -15.4 -0.25 -2 -15.45 -0.25 0
4 72 -12.975 -0.25 0 -14.7 -0.25 0 -14.65 -0.25 -2 -12.95 -0.25 -1
4 72 -12.95 -0.25 -1 -14.65 -0.25 -2 -14.5 -0.25 -3.95 -12.9 -0.25 -2.35
4 72 -12.9 -0.25 -2.35 -14.5 -0.25 -3.95 -14.45 -0.25 -5.1 -12.7 -0.25 -4.15
4 72 -12.35 -0.25 -5.7 -12.7 -0.25 -4.15 -14.45 -0.25 -5.1 -14.2 -0.25 -7.5
4 72 -11.85 -0.25 -7.55 -12.35 -0.25 -5.7 -14.2 -0.25 -7.5 -13.85 -0.25 -9.6
4 72 -11.15 -0.25 -9.2 -11.85 -0.25 -7.55 -13.85 -0.25 -9.6 -13.5 -0.25 -11.25
4 72 -9.4 -0.25 -9.5 -11.15 -0.25 -9.2 -13.5 -0.25 -11.25 -7.95 -0.25 -11.25
4 72 -6.75 -0.25 -9.95 -9.4 -0.25 -9.5 -7.95 -0.25 -11.25 -5 -0.25 -11.25
4 72 -4.5 -0.25 -10.2 -6.75 -0.25 -9.95 -5 -0.25 -11.25 -2 -0.25 -11.25
4 72 -2 -0.25 -10.35 -4.5 -0.25 -10.2 -2 -0.25 -11.25 0 -0.25 -11.25
3 72 0 -0.25 -10.4 -2 -0.25 -10.35 0 -0.25 -11.25
4 72 14.8 -0.25 -8 14.45 -0.25 -10 17.5 -0.25 -7 17.5 -0.25 -5
4 72 15.15 -0.25 -5 14.8 -0.25 -8 17.5 -0.25 -5 17.5 -0.25 -2
4 72 15.4 -0.25 -2 15.15 -0.25 -5 17.5 -0.25 -2 17.5 -0.25 0
3 72 15.4 -0.25 -2 17.5 -0.25 0 15.45 -0.25 0
4 72 12.9 -0.25 -2.35 12.7 -0.25 -4.15 14.45 -0.25 -5.1 14.5 -0.25 -3.95
4 72 14.45 -0.25 -5.1 12.7 -0.25 -4.15 12.35 -0.25 -5.7 14.2 -0.25 -7.5
4 72 14.2 -0.25 -7.5 12.35 -0.25 -5.7 11.85 -0.25 -7.55 13.85 -0.25 -9.6
4 72 13.85 -0.25 -9.6 11.85 -0.25 -7.55 11.15 -0.25 -9.2 13.5 -0.25 -11.25
4 72 13.5 -0.25 -11.25 11.15 -0.25 -9.2 9.4 -0.25 -9.5 7.95 -0.25 -11.25
4 72 7.95 -0.25 -11.25 9.4 -0.25 -9.5 6.75 -0.25 -9.95 5 -0.25 -11.25
4 72 5 -0.25 -11.25 6.75 -0.25 -9.95 4.5 -0.25 -10.2 2 -0.25 -11.25
4 72 2 -0.25 -11.25 4.5 -0.25 -10.2 2 -0.25 -10.35 0 -0.25 -11.25
3 72 0 -0.25 -11.25 2 -0.25 -10.35 0 -0.25 -10.4
4 72 -14.45 -0.25 -10 -17.5 -0.25 -7 -17.5 -0.25 -11.25 -14.2 -0.25 -11.25
4 72 14.45 -0.25 -10 14.2 -0.25 -11.25 17.5 -0.25 -11.25 17.5 -0.25 -7
4 72 17.5 -0.25 11.25 14.2 -0.25 11.25 14.45 -0.25 10 17.5 -0.25 7
4 0 -14.2 -0.25 11.25 -14.45 -0.25 10 -13.85 -0.25 9.6 -13.5 -0.25 11.25
4 0 -14.45 -0.25 10 -14.8 -0.25 8 -14.2 -0.25 7.5 -13.85 -0.25 9.6
4 0 -14.8 -0.25 8 -15.15 -0.25 5 -14.45 -0.25 5.1 -14.2 -0.25 7.5
4 0 -14.5 -0.25 3.95 -14.45 -0.25 5.1 -15.15 -0.25 5 -15.4 -0.25 2
4 0 -14.65 -0.25 2 -14.5 -0.25 3.95 -15.4 -0.25 2 -15.45 -0.25 0
3 0 -14.7 -0.25 0 -14.65 -0.25 2 -15.45 -0.25 0
4 0 -13.85 -0.25 -9.6 -14.45 -0.25 -10 -14.2 -0.25 -11.25 -13.5 -0.25 -11.25
4 0 -14.2 -0.25 -7.5 -14.8 -0.25 -8 -14.45 -0.25 -10 -13.85 -0.25 -9.6
4 0 -14.45 -0.25 -5.1 -15.15 -0.25 -5 -14.8 -0.25 -8 -14.2 -0.25 -7.5
4 0 -15.15 -0.25 -5 -14.45 -0.25 -5.1 -14.5 -0.25 -3.95 -15.4 -0.25 -2
4 0 -15.4 -0.25 -2 -14.5 -0.25 -3.95 -14.65 -0.25 -2 -15.45 -0.25 0
3 0 -15.45 -0.25 0 -14.65 -0.25 -2 -14.7 -0.25 0
4 0 13.85 -0.25 9.6 14.45 -0.25 10 14.2 -0.25 11.25 13.5 -0.25 11.25
4 0 14.2 -0.25 7.5 14.8 -0.25 8 14.45 -0.25 10 13.85 -0.25 9.6
4 0 14.45 -0.25 5.1 15.15 -0.25 5 14.8 -0.25 8 14.2 -0.25 7.5
4 0 15.15 -0.25 5 14.45 -0.25 5.1 14.5 -0.25 3.95 15.4 -0.25 2
4 0 15.4 -0.25 2 14.5 -0.25 3.95 14.65 -0.25 2 15.45 -0.25 0
3 0 14.65 -0.25 2 14.7 -0.25 0 15.45 -0.25 0
4 0 14.2 -0.25 -11.25 14.45 -0.25 -10 13.85 -0.25 -9.6 13.5 -0.25 -11.25
4 0 14.45 -0.25 -10 14.8 -0.25 -8 14.2 -0.25 -7.5 13.85 -0.25 -9.6
4 0 14.8 -0.25 -8 15.15 -0.25 -5 14.45 -0.25 -5.1 14.2 -0.25 -7.5
4 0 14.5 -0.25 -3.95 14.45 -0.25 -5.1 15.15 -0.25 -5 15.4 -0.25 -2
4 0 14.65 -0.25 -2 14.5 -0.25 -3.95 15.4 -0.25 -2 15.45 -0.25 0
3 0 14.65 -0.25 -2 15.45 -0.25 0 14.7 -0.25 0
4 72 12.975 -0.25 0 14.7 -0.25 0 14.65 -0.25 2 12.95 -0.25 1
4 72 12.95 -0.25 1 14.65 -0.25 2 14.5 -0.25 3.95 12.8 -0.25 2.35
4 72 14.65 -0.25 -2 14.7 -0.25 0 12.975 -0.25 0 12.95 -0.25 -1
4 72 14.5 -0.25 -3.95 14.65 -0.25 -2 12.95 -0.25 -1 12.9 -0.25 -2.35
4 0 -11.15 -0.25 8.35 -10.8 -0.25 4 -10.225 -0.25 4 -9.4 -0.25 8.65
3 0 -8.45 -0.25 4 -9.4 -0.25 8.65 -8.85 -0.25 4
4 0 -6.75 -0.25 9.1 -9.4 -0.25 8.65 -7.6 -0.25 4 -7.075 -0.25 4
4 0 -6.75 -0.25 9.1 -6.45 -0.25 4 -4.45 -0.25 4 -4.5 -0.25 9.35
3 0 -4 -0.25 4 -4.5 -0.25 9.35 -4.45 -0.25 4
4 0 -4.5 -0.25 9.35 -4 -0.25 4 -3.55 -0.25 4 -2 -0.25 9.5
4 0 -2 -0.25 9.5 -2.25 -0.25 4 -1.15 -0.25 4 0 -0.25 9.55
4 0 0 -0.25 9.55 -1.15 -0.25 4 2.55 -0.25 1.2 5.9 -0.25 7.2
4 0 2 -0.25 9.5 0 -0.25 9.55 5.9 -0.25 7.2 4.5 -0.25 9.35
4 0 6.75 -0.25 9.1 4.5 -0.25 9.35 5.9 -0.25 7.2 7.8 -0.25 7.2
3 0 6.75 -0.25 9.1 7.8 -0.25 7.2 9.4 -0.25 8.65
4 0 11.15 -0.25 8.35 9.4 -0.25 8.65 7.8 -0.25 7.2 11.5 -0.25 7.55
4 0 11.5 -0.25 7.55 7.8 -0.25 7.2 9.05 -0.25 -0.2 12.1 -0.25 5.7
4 0 12.5 -0.25 4.15 12.1 -0.25 5.7 9.05 -0.25 -0.2 12.8 -0.25 2.35
4 0 12.95 -0.25 1 12.8 -0.25 2.35 9.05 -0.25 -0.2 12.975 -0.25 0
4 0 12.95 -0.25 -1 12.975 -0.25 0 9.05 -0.25 -0.2 12.9 -0.25 -2.35
4 0 12.7 -0.25 -4.15 12.9 -0.25 -2.35 9.05 -0.25 -0.2 8.25 -0.25 -0.35
3 0 8.25 -0.25 -0.35 8.25 -0.25 -0.75 12.7 -0.25 -4.15
4 0 12.7 -0.25 -4.15 8.25 -0.25 -0.75 8.15 -0.25 -0.95 8.1 -0.25 -1.7
4 0 7.95 -0.25 -1.55 8.1 -0.25 -1.7 8.15 -0.25 -0.95 7.9 -0.25 -1.3
3 0 7.9 -0.25 -1.3 8.15 -0.25 -0.95 7.95 -0.25 -1.1
4 0 12.7 -0.25 -4.15 8.1 -0.25 -1.7 8.1 -0.25 -2.05 12.35 -0.25 -5.7
3 0 8.1 -0.25 -2.05 8 -0.25 -2.25 12.35 -0.25 -5.7
4 0 12.35 -0.25 -5.7 8 -0.25 -2.25 7.8 -0.25 -2.4 11.85 -0.25 -7.55
4 0 11.85 -0.25 -7.55 7.8 -0.25 -2.4 7.8 -0.25 -8.25 11.15 -0.25 -9.2
3 0 11.15 -0.25 -9.2 7.8 -0.25 -8.25 9.4 -0.25 -9.5
4 0 6.75 -0.25 -9.95 9.4 -0.25 -9.5 7.8 -0.25 -8.25 5.8 -0.25 -8.25
4 0 4.5 -0.25 -10.2 6.75 -0.25 -9.95 5.8 -0.25 -8.25 2 -0.25 -10.35
4 0 2 -0.25 -10.35 5.8 -0.25 -8.25 3.7 -0.25 -2.2 1.9 -0.25 -2.2
4 0 2 -0.25 -10.35 1.9 -0.25 -2.2 0.85 -0.25 -2.45 0 -0.25 -10.4
4 0 0 -0.25 -10.4 0.85 -0.25 -2.45 0.55 -0.25 -2.25 -8 -0.25 -2.2
4 0 -1.15 -0.25 3.5 2.55 -0.25 0.85 2.55 -0.25 1.2 -1.15 -0.25 4
4 0 2.55 -0.25 0.85 -2.9 -0.25 -0.95 1.65 -0.25 -1.4 2.65 -0.25 -0.8
4 0 2.55 -0.25 0.85 2.65 -0.25 -0.8 3.2 -0.25 -0.55 3.3 -0.25 -0.2
4 0 3.3 -0.25 -0.2 3.2 -0.25 -0.55 3.65 -0.25 -0.55 5.2 -0.25 -0.2
3 0 3.65 -0.25 -0.55 5.25 -0.25 -0.4 5.2 -0.25 -0.2
4 0 3.65 -0.25 -0.55 3.2 -0.25 -0.55 3.2 -0.25 -0.7 3.65 -0.25 -0.7
4 0 2.65 -0.25 -0.8 1.65 -0.25 -1.4 1.8 -0.25 -1.65 2.8 -0.25 -1.15
3 0 -2.9 -0.25 -0.95 0.55 -0.25 -2.25 1.65 -0.25 -1.4
4 0 -2 -0.25 -10.35 0 -0.25 -10.4 -8 -0.25 -2.2 -4.5 -0.25 -10.2
4 0 -6.75 -0.25 -9.95 -4.5 -0.25 -10.2 -8 -0.25 -2.2 -9.4 -0.25 -9.5
4 0 -11.15 -0.25 -9.2 -9.4 -0.25 -9.5 -8 -0.25 -2.2 -11.85 -0.25 -7.55
4 0 -12.35 -0.25 -5.7 -11.85 -0.25 -7.55 -8 -0.25 -2.2 -12.7 -0.25 -4.15
4 0 -12.7 -0.25 -4.15 -8 -0.25 -2.2 -11.15 -0.25 -2.2 -12.9 -0.25 -2.35
4 0 -12.9 -0.25 -2.35 -11.15 -0.25 -2.2 -11.15 -0.25 -1.65 -12.95 -0.25 -1
4 0 -12.95 -0.25 -1 -11.15 -0.25 -1.65 -11.15 -0.25 -0.95 -12.975 -0.25 0
4 0 -12.975 -0.25 0 -11.15 -0.25 -0.95 -11.15 -0.25 -0.4 -12.95 -0.25 1
3 0 -12.95 -0.25 1 -11.15 -0.25 -0.4 -11.15 -0.25 0.3
4 0 -12.95 -0.25 1 -11.15 -0.25 0.3 -11.15 -0.25 0.85 -12.8 -0.25 2.35
4 0 -12.5 -0.25 4.15 -12.8 -0.25 2.35 -11.15 -0.25 2.6 -11 -0.25 2.95
4 0 -12.1 -0.25 5.7 -12.5 -0.25 4.15 -10.8 -0.25 4 -11.5 -0.25 7.55
