0 // top dimple included here in the event an alternate version excludes it
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4NDIS.DAT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4EDGE.DAT
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4CYLI.DAT
1 16 0 1 0 6 0 0 0 1 0 0 0 6 4-4EDGE.DAT
1 16 0 1 0 6 0 0 0 1 0 0 0 6 4-4DISC.DAT
0 // top surfaces
4 16 -20 68 -140 20 68 -140 20 58.259 -135.577 -20 58.259 -135.577
4 16 -20 58.259 -135.577 20 58.259 -135.577 20 49.006 -130.208 -20 49.006 -130.208
4 16 -20 49.006 -130.208 20 49.006 -130.208 20 40.332 -123.947 -20 40.332 -123.947
4 16 -20 40.332 -123.947 20 40.332 -123.947 20 32.323 -116.854 -20 32.323 -116.854
4 16 -20 32.323 -116.854 20 32.323 -116.854 20 25.059 -109.001 -20 25.059 -109.001
4 16 -20 25.059 -109.001 20 25.059 -109.001 20 18.61 -100.465 -20 18.61 -100.465
4 16 -20 18.61 -100.465 20 18.61 -100.465 20 13.042 -91.33 -20 13.042 -91.33
4 16 -20 13.042 -91.33 20 13.042 -91.33 20 8.41 -81.687 -20 8.41 -81.687
4 16 -20 8.41 -81.687 20 8.41 -81.687 20 4.758 -71.632 -20 4.758 -71.632
4 16 -20 4.758 -71.632 20 4.758 -71.632 20 2.123 -61.264 -20 2.123 -61.264
4 16 -20 2.123 -61.264 20 2.123 -61.264 20 0.532 -50.685 -20 0.532 -50.685
4 16 -20 0.532 -50.685 20 0.532 -50.685 20 0 -40 -20 0 -40
4 16 -6 0 6 6 0 6 20 0 20 -20 0 20
4 16 6 0 6 6 0 -6 20 0 -40 20 0 20
4 16 6 0 -6 -6 0 -6 -20 0 -40 20 0 -40
4 16 -6 0 -6 -6 0 6 -20 0 20 -20 0 -40
5 24 -20 58.259 -135.577 20 58.259 -135.577 0 68 -140 0 49.006 -130.208
5 24 -20 49.006 -130.208 20 49.006 -130.208 0 58.259 -135.577 0 40.332 -123.947
5 24 -20 40.332 -123.947 20 40.332 -123.947 0 49.006 -130.208 0 32.323 -116.854
5 24 -20 32.323 -116.854 20 32.323 -116.854 0 40.332 -123.947 0 25.059 -109.001
5 24 -20 25.059 -109.001 20 25.059 -109.001 0 32.323 -116.854 0 18.61 -100.465
5 24 -20 18.61 -100.465 20 18.61 -100.465 0 25.059 -109.001 0 13.042 -91.33
5 24 -20 13.042 -91.33 20 13.042 -91.33 0 18.61 -100.465 0 8.41 -81.687
5 24 -20 8.41 -81.687 20 8.41 -81.687 0 13.042 -91.33 0 4.758 -71.632
5 24 -20 4.758 -71.632 20 4.758 -71.632 0 8.41 -81.687 0 2.123 -61.264
5 24 -20 2.123 -61.264 20 2.123 -61.264 0 4.758 -71.632 0 0.532 -50.685
5 24 -20 0.532 -50.685 20 0.532 -50.685 0 2.123 -61.264 0 0 -40
5 24 -20 0 -40 20 0 -40 0 0.532 -50.685 0 0 20
0 // Sides
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61191s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61191s01.dat
